index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
85346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878719,288777.27163805964,85320,288777.85581183434,nan,nan,-8.25086e-05,288777.4897377491,nan,nan,nan,nan,nan,nan,nan,nan,288777.8586411476,288777.8586411476,nan,nan,nan,nan,nan,nan
85347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876597,288780.6535336018,85321,288781.2377073765,nan,nan,-8.25072e-05,288780.87300515175,nan,nan,nan,nan,nan,nan,nan,nan,288781.24071598053,288781.24071598053,nan,nan,nan,nan,nan,nan
85348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877937,288784.0390311718,85322,288784.6232049465,nan,nan,-8.25062e-05,288784.2580666542,nan,nan,nan,nan,nan,nan,nan,nan,288784.6271677017,288784.6271677017,nan,nan,nan,nan,nan,nan
85349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876388,288787.4229356289,85323,288788.0071094036,nan,nan,-8.25095e-05,288787.6412050724,nan,nan,nan,nan,nan,nan,nan,nan,288788.01012039185,288788.01012039185,nan,nan,nan,nan,nan,nan
85350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878814,288790.806393528,85324,288791.3905673027,nan,nan,-8.25048e-05,288791.02461361885,nan,nan,nan,nan,nan,nan,nan,nan,288791.3945519924,288791.3945519924,nan,nan,nan,nan,nan,nan
85351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879158,288794.18900504115,85325,288794.77317881584,nan,nan,-8.25082e-05,288794.40770578384,nan,nan,nan,nan,nan,nan,nan,nan,288794.77716231346,288794.77716231346,nan,nan,nan,nan,nan,nan
85352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878385,288797.5737649441,85326,288798.1579387188,nan,nan,-8.24976e-05,288797.79213261604,nan,nan,nan,nan,nan,nan,nan,nan,288798.16093707085,288798.16093707085,nan,nan,nan,nan,nan,nan
85353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879416,288800.95528092387,85327,288801.53945469856,nan,nan,-8.25122e-05,288801.1734685898,nan,nan,nan,nan,nan,nan,nan,nan,288801.54237031937,288801.54237031937,nan,nan,nan,nan,nan,nan
85354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879076,288804.3411580563,85328,288804.925331831,nan,nan,-8.25099e-05,288804.55863904953,nan,nan,nan,nan,nan,nan,nan,nan,288804.9278280735,288804.9278280735,nan,nan,nan,nan,nan,nan
85355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878801,288807.7234667778,85329,288808.3076405525,nan,nan,-8.25112e-05,288807.94224619865,nan,nan,nan,nan,nan,nan,nan,nan,288808.31165242195,288808.31165242195,nan,nan,nan,nan,nan,nan
85356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068777,288811.10596003535,85330,288811.69013381004,nan,nan,-8.25037e-05,288811.3239648342,nan,nan,nan,nan,nan,nan,nan,nan,288811.6931438446,288811.6931438446,nan,nan,nan,nan,nan,nan
85357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877609,288814.48865976336,85331,288815.07283353806,nan,nan,-8.25024e-05,288814.70693421364,nan,nan,nan,nan,nan,nan,nan,nan,288815.07583236694,288815.07583236694,nan,nan,nan,nan,nan,nan
85358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877384,288817.87243833544,85332,288818.45661211014,nan,nan,-8.24943e-05,288818.0908975601,nan,nan,nan,nan,nan,nan,nan,nan,288818.4606087208,288818.4606087208,nan,nan,nan,nan,nan,nan
85359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687835,288821.25599112513,85333,288821.8401648998,nan,nan,-8.24974e-05,288821.4752151966,nan,nan,nan,nan,nan,nan,nan,nan,288821.8441269398,288821.8441269398,nan,nan,nan,nan,nan,nan
85360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877015,288824.63844218256,85334,288825.22261595726,nan,nan,-8.24977e-05,288824.8576865196,nan,nan,nan,nan,nan,nan,nan,nan,288825.2276120186,288825.2276120186,nan,nan,nan,nan,nan,nan
85361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876627,288828.0232557297,85335,288828.6074295044,nan,nan,-8.24934e-05,288828.24251818657,nan,nan,nan,nan,nan,nan,nan,nan,288828.61141848564,288828.61141848564,nan,nan,nan,nan,nan,nan
85362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877882,288831.40703883173,85336,288831.99121260643,nan,nan,-8.24943e-05,288831.62529850006,nan,nan,nan,nan,nan,nan,nan,nan,288831.9952135086,288831.9952135086,nan,nan,nan,nan,nan,nan
85363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877117,288834.7887329102,85337,288835.3729066849,nan,nan,-8.25007e-05,288835.00754380226,nan,nan,nan,nan,nan,nan,nan,nan,288835.3819143772,288835.3819143772,nan,nan,nan,nan,nan,nan
85364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876716,288838.171502018,85338,288838.7556757927,nan,nan,-8.25047e-05,288838.3906569481,nan,nan,nan,nan,nan,nan,nan,nan,288838.75969815254,288838.75969815254,nan,nan,nan,nan,nan,nan
85365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878115,288841.5554768086,85339,288842.13965058327,nan,nan,-8.25015e-05,288841.7737519741,nan,nan,nan,nan,nan,nan,nan,nan,288842.1426489353,288842.1426489353,nan,nan,nan,nan,nan,nan
85366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878397,288844.93800177576,85340,288845.52217555046,nan,nan,-8.25012e-05,288845.15697336197,nan,nan,nan,nan,nan,nan,nan,nan,288845.5261774063,288845.5271706581,nan,nan,nan,nan,nan,nan
85367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877801,288848.3217438698,85341,288848.9059176445,nan,nan,-8.24929e-05,288848.54044389725,nan,nan,nan,nan,nan,nan,nan,nan,288848.9099369049,288848.9099369049,nan,nan,nan,nan,nan,nan
85368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879483,288851.70735182764,85342,288852.29152560234,nan,nan,-8.25169e-05,288851.92556881905,nan,nan,nan,nan,nan,nan,nan,nan,288852.2954940796,288852.2954940796,nan,nan,nan,nan,nan,nan
85369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878553,288855.0892228127,85343,288855.67439460754,nan,nan,-8.25095e-05,288855.3084766865,nan,nan,nan,nan,nan,nan,nan,nan,288855.67739129066,288855.67739129066,nan,nan,nan,nan,nan,nan
85370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878328,288858.4717148781,85344,288859.0558886528,nan,nan,-8.2511e-05,288858.6901702881,nan,nan,nan,nan,nan,nan,nan,nan,288859.0598835945,288859.0598835945,nan,nan,nan,nan,nan,nan
85371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878314,288861.85317292216,85345,288862.43734669685,nan,nan,-8.25164e-05,288862.0724043846,nan,nan,nan,nan,nan,nan,nan,nan,288862.4413070679,288862.4413070679,nan,nan,nan,nan,nan,nan
85372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878046,288865.2367915154,85346,288865.82096529007,nan,nan,-8.25123e-05,288865.4552087784,nan,nan,nan,nan,nan,nan,nan,nan,288865.82492899895,288865.82492899895,nan,nan,nan,nan,nan,nan
85373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878353,288868.6215614319,85347,288869.2057352066,nan,nan,-8.25252e-05,288868.83945155144,nan,nan,nan,nan,nan,nan,nan,nan,288869.20894646645,288869.20894646645,nan,nan,nan,nan,nan,nan
85374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877012,288872.0037273407,85348,288872.5879011154,nan,nan,-8.253e-05,288872.22287225723,nan,nan,nan,nan,nan,nan,nan,nan,288872.5908164978,288872.5908164978,nan,nan,nan,nan,nan,nan
85375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878488,288875.3890186787,85349,288875.9731924534,nan,nan,-8.25274e-05,288875.60796809196,nan,nan,nan,nan,nan,nan,nan,nan,288875.9761879444,288875.9761879444,nan,nan,nan,nan,nan,nan
85376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877252,288878.7729403019,85350,288879.3571140766,nan,nan,-8.25244e-05,288878.9918577671,nan,nan,nan,nan,nan,nan,nan,nan,288879.3600268364,288879.3600268364,nan,nan,nan,nan,nan,nan
85377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878153,288882.1553422451,85351,288882.7395160198,nan,nan,-8.25297e-05,288882.3731663227,nan,nan,nan,nan,nan,nan,nan,nan,288882.7424287796,288882.7424287796,nan,nan,nan,nan,nan,nan
85378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878495,288885.5375656128,85352,288886.1217393875,nan,nan,-8.25292e-05,288885.7568142414,nan,nan,nan,nan,nan,nan,nan,nan,288886.12672901154,288886.12672901154,nan,nan,nan,nan,nan,nan
85379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877125,288888.9232408047,85353,288889.5074145794,nan,nan,-8.25246e-05,288889.14164566994,nan,nan,nan,nan,nan,nan,nan,nan,288889.51139211655,288889.51139211655,nan,nan,nan,nan,nan,nan
85380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877081,288892.3069850445,85354,288892.8911588192,nan,nan,-8.25379e-05,288892.52501249313,nan,nan,nan,nan,nan,nan,nan,nan,288892.8941478729,288892.8941478729,nan,nan,nan,nan,nan,nan
85381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068779,288895.6890799046,85355,288896.2732536793,nan,nan,-8.25328e-05,288895.90738248825,nan,nan,nan,nan,nan,nan,nan,nan,288896.2761604786,288896.2761604786,nan,nan,nan,nan,nan,nan
85382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877476,288899.0751651764,85356,288899.6593389511,nan,nan,-8.25376e-05,288899.29314494133,nan,nan,nan,nan,nan,nan,nan,nan,288899.6623392105,288899.6623392105,nan,nan,nan,nan,nan,nan
85383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877225,288902.4574269295,85357,288903.0416007042,nan,nan,-8.25376e-05,288902.6767401695,nan,nan,nan,nan,nan,nan,nan,nan,288903.0449576378,288903.0449576378,nan,nan,nan,nan,nan,nan
85384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877535,288905.84168901446,85358,288906.42586278915,nan,nan,-8.25379e-05,288906.06071329117,nan,nan,nan,nan,nan,nan,nan,nan,288906.42887187004,288906.42887187004,nan,nan,nan,nan,nan,nan
85385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879474,288909.2248100281,85359,288909.8089838028,nan,nan,-8.25365e-05,288909.4442064762,nan,nan,nan,nan,nan,nan,nan,nan,288909.8109922409,288909.8109922409,nan,nan,nan,nan,nan,nan
85386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878018,288912.609233284,85360,288913.1934070587,nan,nan,-8.25423e-05,288912.82839918137,nan,nan,nan,nan,nan,nan,nan,nan,288913.1984410286,288913.1984410286,nan,nan,nan,nan,nan,nan
85387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878139,288915.9933878422,85361,288916.5775616169,nan,nan,-8.25366e-05,288916.21236872673,nan,nan,nan,nan,nan,nan,nan,nan,288916.58155941963,288916.58155941963,nan,nan,nan,nan,nan,nan
85388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877611,288919.3767107964,85362,288919.9608845711,nan,nan,-8.25431e-05,288919.59531092644,nan,nan,nan,nan,nan,nan,nan,nan,288919.96388554573,288919.96388554573,nan,nan,nan,nan,nan,nan
85389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878294,288922.7581159115,85363,288923.3422896862,nan,nan,-8.25464e-05,288922.97638988495,nan,nan,nan,nan,nan,nan,nan,nan,288923.34629940987,288923.34629940987,nan,nan,nan,nan,nan,nan
85390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878157,288926.14184536936,85364,288926.72601914406,nan,nan,-8.25452e-05,288926.3603293896,nan,nan,nan,nan,nan,nan,nan,nan,288926.72901654243,288926.72901654243,nan,nan,nan,nan,nan,nan
85391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876246,288929.526752615,85365,288930.1109263897,nan,nan,-8.25493e-05,288929.7441983223,nan,nan,nan,nan,nan,nan,nan,nan,288930.11391448975,288930.11391448975,nan,nan,nan,nan,nan,nan
85392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877831,288932.9082986355,85366,288933.4924724102,nan,nan,-8.25493e-05,288933.12624645233,nan,nan,nan,nan,nan,nan,nan,nan,288933.4964737892,288933.4964737892,nan,nan,nan,nan,nan,nan
85393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876282,288936.29045476916,85367,288936.87462854385,nan,nan,-8.25455e-05,288936.5094640255,nan,nan,nan,nan,nan,nan,nan,nan,288936.87862563133,288936.87862563133,nan,nan,nan,nan,nan,nan
85394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877579,288939.67720689776,85368,288940.26138067245,nan,nan,-8.25394e-05,288939.8955926895,nan,nan,nan,nan,nan,nan,nan,nan,288940.2643749714,288940.2643749714,nan,nan,nan,nan,nan,nan
85395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878121,288943.0582376957,85369,288943.6424114704,nan,nan,-8.25492e-05,288943.2775592804,nan,nan,nan,nan,nan,nan,nan,nan,288943.6463730335,288943.6463730335,nan,nan,nan,nan,nan,nan
85396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876624,288946.4418350697,85370,288947.0260088444,nan,nan,-8.25449e-05,288946.6602714062,nan,nan,nan,nan,nan,nan,nan,nan,288947.0289683342,288947.0289683342,nan,nan,nan,nan,nan,nan
85397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876637,288949.8267590046,85371,288950.4109327793,nan,nan,-8.25408e-05,288950.0452096462,nan,nan,nan,nan,nan,nan,nan,nan,288950.4156219959,288950.4156219959,nan,nan,nan,nan,nan,nan
85398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877506,288953.210598135,85372,288953.7947719097,nan,nan,-8.25525e-05,288953.42802143097,nan,nan,nan,nan,nan,nan,nan,nan,288953.7987704277,288953.7987704277,nan,nan,nan,nan,nan,nan
85399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879652,288956.5922693253,85373,288957.1764431,nan,nan,-8.25409e-05,288956.81049609184,nan,nan,nan,nan,nan,nan,nan,nan,288957.1804099083,288957.1804099083,nan,nan,nan,nan,nan,nan
85400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878158,288959.97624936106,85374,288960.56042313576,nan,nan,-8.2548e-05,288960.19454431534,nan,nan,nan,nan,nan,nan,nan,nan,288960.5646505356,288960.5646505356,nan,nan,nan,nan,nan,nan
85401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878074,288963.3587712288,85375,288963.9429450035,nan,nan,-8.25347e-05,288963.5778207779,nan,nan,nan,nan,nan,nan,nan,nan,288963.9469447136,288963.9469447136,nan,nan,nan,nan,nan,nan
85402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687796,288966.7404693604,85376,288967.32464313507,nan,nan,-8.25484e-05,288966.95973825455,nan,nan,nan,nan,nan,nan,nan,nan,288967.3286409378,288967.3286409378,nan,nan,nan,nan,nan,nan
85403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687705,288970.12234630587,85377,288970.70652008057,nan,nan,-8.25461e-05,288970.34161639214,nan,nan,nan,nan,nan,nan,nan,nan,288970.7105202675,288970.7105202675,nan,nan,nan,nan,nan,nan
85404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877295,288973.5065144539,85378,288974.0906882286,nan,nan,-8.25594e-05,288973.72574830055,nan,nan,nan,nan,nan,nan,nan,nan,288974.09465289116,288974.09465289116,nan,nan,nan,nan,nan,nan
85405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877407,288976.89144458773,85379,288977.4756183624,nan,nan,-8.25529e-05,288977.1097316742,nan,nan,nan,nan,nan,nan,nan,nan,288977.4796183109,288977.4796183109,nan,nan,nan,nan,nan,nan
85406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687711,288980.2748493195,85380,288980.8590230942,nan,nan,-8.25616e-05,288980.4922847748,nan,nan,nan,nan,nan,nan,nan,nan,288980.8619937897,288980.8619937897,nan,nan,nan,nan,nan,nan
85407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687849,288983.65927424433,85381,288984.243448019,nan,nan,-8.25572e-05,288983.8775341511,nan,nan,nan,nan,nan,nan,nan,nan,288984.2464468479,288984.2464468479,nan,nan,nan,nan,nan,nan
85408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878386,288987.0427869797,85382,288987.6269607544,nan,nan,-8.25555e-05,288987.2620072365,nan,nan,nan,nan,nan,nan,nan,nan,288987.63090896606,288987.63090896606,nan,nan,nan,nan,nan,nan
85409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877709,288990.42809119227,85383,288991.01226496696,nan,nan,-8.25633e-05,288990.6465470791,nan,nan,nan,nan,nan,nan,nan,nan,288991.01626491547,288991.01626491547,nan,nan,nan,nan,nan,nan
85410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877117,288993.80966272356,85384,288994.39383649826,nan,nan,-8.25663e-05,288994.0279221535,nan,nan,nan,nan,nan,nan,nan,nan,288994.39683771133,288994.39683771133,nan,nan,nan,nan,nan,nan
85411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876964,288997.1930431366,85385,288997.7772169113,nan,nan,-8.2561e-05,288997.4115178585,nan,nan,nan,nan,nan,nan,nan,nan,288997.78121447563,288997.78121447563,nan,nan,nan,nan,nan,nan
85412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878702,289000.5760120392,85386,289001.1601858139,nan,nan,-8.25676e-05,289000.7939991951,nan,nan,nan,nan,nan,nan,nan,nan,289001.16318392754,289001.16318392754,nan,nan,nan,nan,nan,nan
85413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876358,289003.9582828522,85387,289004.5424566269,nan,nan,-8.25643e-05,289004.17621684074,nan,nan,nan,nan,nan,nan,nan,nan,289004.54545354843,289004.54545354843,nan,nan,nan,nan,nan,nan
85414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876834,289007.3398643971,85388,289007.92403817177,nan,nan,-8.25652e-05,289007.55913209915,nan,nan,nan,nan,nan,nan,nan,nan,289007.92903494835,289007.92903494835,nan,nan,nan,nan,nan,nan
85415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877706,289010.7218176365,85389,289011.3059914112,nan,nan,-8.25596e-05,289010.94105768204,nan,nan,nan,nan,nan,nan,nan,nan,289011.30896139145,289011.30896139145,nan,nan,nan,nan,nan,nan
85416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878092,289014.1080383301,85390,289014.6922121048,nan,nan,-8.2575e-05,289014.32631230354,nan,nan,nan,nan,nan,nan,nan,nan,289014.6962339878,289014.6962339878,nan,nan,nan,nan,nan,nan
85417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877793,289017.48909606936,85391,289018.07326984406,nan,nan,-8.25693e-05,289017.70809960365,nan,nan,nan,nan,nan,nan,nan,nan,289018.0772674084,289018.0772674084,nan,nan,nan,nan,nan,nan
85418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687796,289020.874064827,85392,289021.4582386017,nan,nan,-8.25669e-05,289021.0932984352,nan,nan,nan,nan,nan,nan,nan,nan,289021.4621987343,289021.4621987343,nan,nan,nan,nan,nan,nan
85419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878072,289024.25568094256,85393,289024.83985471725,nan,nan,-8.25663e-05,289024.47495770454,nan,nan,nan,nan,nan,nan,nan,nan,289024.84384417534,289024.84384417534,nan,nan,nan,nan,nan,nan
85420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877176,289027.64008584025,85394,289028.22425961494,nan,nan,-8.25691e-05,289027.85935401917,nan,nan,nan,nan,nan,nan,nan,nan,289028.2282550335,289028.2282550335,nan,nan,nan,nan,nan,nan
85421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877764,289031.02337040904,85395,289031.60754418373,nan,nan,-8.25671e-05,289031.2423696518,nan,nan,nan,nan,nan,nan,nan,nan,289031.612541914,289031.612541914,nan,nan,nan,nan,nan,nan
85422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877368,289034.4075089932,85396,289034.99168276787,nan,nan,-8.25745e-05,289034.62677788734,nan,nan,nan,nan,nan,nan,nan,nan,289034.9958908558,289034.9958908558,nan,nan,nan,nan,nan,nan
85423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877239,289037.7919684887,85397,289038.3761422634,nan,nan,-8.25819e-05,289038.01117777824,nan,nan,nan,nan,nan,nan,nan,nan,289038.38009142876,289038.38009142876,nan,nan,nan,nan,nan,nan
85424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878258,289041.1768657208,85398,289041.76103949547,nan,nan,-8.25813e-05,289041.39512968063,nan,nan,nan,nan,nan,nan,nan,nan,289041.76403450966,289041.76403450966,nan,nan,nan,nan,nan,nan
85425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877549,289044.5597642899,85399,289045.1439380646,nan,nan,-8.25769e-05,289044.7790415287,nan,nan,nan,nan,nan,nan,nan,nan,289045.1478495598,289045.1478495598,nan,nan,nan,nan,nan,nan
85426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877931,289047.9457057953,85400,289048.52987957,nan,nan,-8.25669e-05,289048.1641638279,nan,nan,nan,nan,nan,nan,nan,nan,289048.5328769684,289048.5328769684,nan,nan,nan,nan,nan,nan
85427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878024,289051.32854332926,85401,289051.91271710396,nan,nan,-8.25702e-05,289051.54741740227,nan,nan,nan,nan,nan,nan,nan,nan,289051.9167137146,289051.9167137146,nan,nan,nan,nan,nan,nan
85428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877773,289054.7120367527,85402,289055.2962105274,nan,nan,-8.25807e-05,289054.9304509163,nan,nan,nan,nan,nan,nan,nan,nan,289055.3002104759,289055.3002104759,nan,nan,nan,nan,nan,nan
85429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877685,289058.09722342493,85403,289058.68139719963,nan,nan,-8.25693e-05,289058.3154821396,nan,nan,nan,nan,nan,nan,nan,nan,289058.6853940487,289058.6853940487,nan,nan,nan,nan,nan,nan
85430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876737,289061.47978177073,85404,289062.0639555454,nan,nan,-8.25658e-05,289061.6984438896,nan,nan,nan,nan,nan,nan,nan,nan,289062.06696486473,289062.06696486473,nan,nan,nan,nan,nan,nan
85431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878893,289064.86333360674,85405,289065.44750738144,nan,nan,-8.25675e-05,289065.0815579891,nan,nan,nan,nan,nan,nan,nan,nan,289065.4505429268,289065.4505429268,nan,nan,nan,nan,nan,nan
85432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878517,289068.2446774483,85406,289068.828851223,nan,nan,-8.25671e-05,289068.46293473244,nan,nan,nan,nan,nan,nan,nan,nan,289068.8318359852,289068.8318359852,nan,nan,nan,nan,nan,nan
85433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877301,289071.62853922846,85407,289072.21271300316,nan,nan,-8.25616e-05,289071.8475418091,nan,nan,nan,nan,nan,nan,nan,nan,289072.21667575836,289072.21667575836,nan,nan,nan,nan,nan,nan
85434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687802,289075.01357045176,85408,289075.59774422646,nan,nan,-8.25765e-05,289075.231862545,nan,nan,nan,nan,nan,nan,nan,nan,289075.60074210167,289075.60074210167,nan,nan,nan,nan,nan,nan
85435,nan,nan,nan,nan,nan,nan,289078.98446655273,289082.6168513298,nan,nan,0.0006879149,289078.3972922802,85409,289078.9814660549,nan,nan,-8.25727e-05,289078.61561846733,nan,nan,nan,nan,nan,nan,nan,nan,289078.98446655273,289078.98446655273,nan,nan,nan,nan,nan,nan
85436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879126,289081.78376522067,85410,289082.36793899536,nan,nan,-8.25669e-05,289082.0013668537,nan,nan,nan,nan,nan,nan,nan,nan,289082.6168513298,289082.6168513298,nan,nan,nan,nan,nan,nan
85437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878312,289085.1679283619,85411,289085.7521021366,nan,nan,-8.25634e-05,289085.38674402237,nan,nan,nan,nan,nan,nan,nan,nan,289085.75609111786,289085.75609111786,nan,nan,nan,nan,nan,nan
85438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877367,289088.5486515999,85412,289089.1328253746,nan,nan,-8.25681e-05,289088.76703739166,nan,nan,nan,nan,nan,nan,nan,nan,289089.1360473633,289089.1360473633,nan,nan,nan,nan,nan,nan
85439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878783,289091.9338099003,85413,289092.517983675,nan,nan,-8.25711e-05,289092.1520822048,nan,nan,nan,nan,nan,nan,nan,nan,289092.5209822655,289092.5209822655,nan,nan,nan,nan,nan,nan
85440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878717,289095.31669726374,85414,289095.90087103844,nan,nan,-8.25751e-05,289095.53534674644,nan,nan,nan,nan,nan,nan,nan,nan,289095.9043459892,289095.9043459892,nan,nan,nan,nan,nan,nan
