index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
37266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746402,126110.8374616146,37253,126111.42163538933,nan,nan,-2.7305e-05,126111.05637145042,nan,nan,nan,nan,nan,nan,nan,nan,126114.80835008621,126114.80835008621,nan,nan,nan,nan,nan,nan
37267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748211,126114.22017612457,37254,126114.80434989929,nan,nan,-2.73406e-05,126114.43877840042,nan,nan,nan,nan,nan,nan,nan,nan,126118.19104719162,126118.19104719162,nan,nan,nan,nan,nan,nan
37268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745462,126117.60391082763,37255,126118.18808460236,nan,nan,-2.73748e-05,126117.8221335411,nan,nan,nan,nan,nan,nan,nan,nan,126121.57586669922,126121.57586669922,nan,nan,nan,nan,nan,nan
37269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747365,126120.98672237396,37256,126121.57089614868,nan,nan,-2.74144e-05,126121.20513868332,nan,nan,nan,nan,nan,nan,nan,nan,126124.95555400848,126124.95555400848,nan,nan,nan,nan,nan,nan
37270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746753,126124.36838712692,37257,126124.95256090164,nan,nan,-2.74429e-05,126124.58712816238,nan,nan,nan,nan,nan,nan,nan,nan,126128.33978700638,126128.33978700638,nan,nan,nan,nan,nan,nan
37271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747019,126127.75262703895,37258,126128.33680081367,nan,nan,-2.74789e-05,126127.97108268738,nan,nan,nan,nan,nan,nan,nan,nan,126131.72445988655,126131.72445988655,nan,nan,nan,nan,nan,nan
37272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674843,126131.13628664016,37259,126131.72046041489,nan,nan,-2.75133e-05,126131.35484170914,nan,nan,nan,nan,nan,nan,nan,nan,126135.10503077507,126135.10503077507,nan,nan,nan,nan,nan,nan
37273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746826,126134.51685824394,37260,126135.10103201866,nan,nan,-2.75463e-05,126134.73623585701,nan,nan,nan,nan,nan,nan,nan,nan,126138.48847651482,126138.48847651482,nan,nan,nan,nan,nan,nan
37274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745948,126137.900333786,37261,126138.48450756073,nan,nan,-2.75768e-05,126138.11960625648,nan,nan,nan,nan,nan,nan,nan,nan,126141.87401151657,126141.87401151657,nan,nan,nan,nan,nan,nan
37275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747338,126141.2853931427,37262,126141.86956691742,nan,nan,-2.76034e-05,126141.50385284424,nan,nan,nan,nan,nan,nan,nan,nan,126145.25784015656,126145.25784015656,nan,nan,nan,nan,nan,nan
37276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745761,126144.66964235305,37263,126145.25381612778,nan,nan,-2.76343e-05,126144.88812375069,nan,nan,nan,nan,nan,nan,nan,nan,126148.64074420929,126148.64074420929,nan,nan,nan,nan,nan,nan
37277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747646,126148.05256810188,37264,126148.6367418766,nan,nan,-2.76723e-05,126148.2709467411,nan,nan,nan,nan,nan,nan,nan,nan,126152.02552247047,126152.02552247047,nan,nan,nan,nan,nan,nan
37278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746949,126151.43733992576,37265,126152.02151370049,nan,nan,-2.76944e-05,126151.65614008904,nan,nan,nan,nan,nan,nan,nan,nan,126155.40866231918,126155.40866231918,nan,nan,nan,nan,nan,nan
37279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746126,126154.82146611213,37266,126155.40563988686,nan,nan,-2.77244e-05,126155.03979611397,nan,nan,nan,nan,nan,nan,nan,nan,126158.79188776016,126158.79188776016,nan,nan,nan,nan,nan,nan
37280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746732,126158.2044090271,37267,126158.78858280182,nan,nan,-2.77521e-05,126158.42285633087,nan,nan,nan,nan,nan,nan,nan,nan,126162.17632484436,126162.17632484436,nan,nan,nan,nan,nan,nan
37281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746659,126161.58721580505,37268,126162.17138957977,nan,nan,-2.7783e-05,126161.8053996563,nan,nan,nan,nan,nan,nan,nan,nan,126165.55720281601,126165.55720281601,nan,nan,nan,nan,nan,nan
37282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748058,126164.97011890411,37269,126165.55429267883,nan,nan,-2.78187e-05,126165.18840837479,nan,nan,nan,nan,nan,nan,nan,nan,126168.94082260132,126168.94082260132,nan,nan,nan,nan,nan,nan
37283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748064,126168.35264291763,37270,126168.93681669235,nan,nan,-2.78323e-05,126168.57093811035,nan,nan,nan,nan,nan,nan,nan,nan,126172.32235813141,126172.32235813141,nan,nan,nan,nan,nan,nan
37284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749253,126171.73419084548,37271,126172.31836462021,nan,nan,-2.78624e-05,126171.95245838165,nan,nan,nan,nan,nan,nan,nan,nan,126175.70604658127,126175.70604658127,nan,nan,nan,nan,nan,nan
37285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747096,126175.11770191192,37272,126175.70187568665,nan,nan,-2.78958e-05,126175.33559346199,nan,nan,nan,nan,nan,nan,nan,nan,126179.08755683899,126179.08755683899,nan,nan,nan,nan,nan,nan
37286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748504,126178.49937500953,37273,126179.08354878426,nan,nan,-2.7925e-05,126178.71784210205,nan,nan,nan,nan,nan,nan,nan,nan,126182.46946907043,126182.46946907043,nan,nan,nan,nan,nan,nan
37287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746239,126181.88230195045,37274,126182.46647572517,nan,nan,-2.79403e-05,126182.10030341148,nan,nan,nan,nan,nan,nan,nan,nan,126185.8532037735,126185.8532037735,nan,nan,nan,nan,nan,nan
37288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748314,126185.26603331565,37275,126185.85020709038,nan,nan,-2.79627e-05,126185.48427987099,nan,nan,nan,nan,nan,nan,nan,nan,126189.23649787903,126189.23649787903,nan,nan,nan,nan,nan,nan
37289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748855,126188.6483139038,37276,126189.23350167274,nan,nan,-2.79957e-05,126188.86694812775,nan,nan,nan,nan,nan,nan,nan,nan,126192.62019872665,126192.62019872665,nan,nan,nan,nan,nan,nan
37290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746104,126192.03102340698,37277,126192.6151971817,nan,nan,-2.80278e-05,126192.25026702881,nan,nan,nan,nan,nan,nan,nan,nan,126196.00155043602,126196.00155043602,nan,nan,nan,nan,nan,nan
37291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746745,126195.4141634941,37278,126195.99833726883,nan,nan,-2.80419e-05,126195.63243556023,nan,nan,nan,nan,nan,nan,nan,nan,126199.38678193092,126199.38678193092,nan,nan,nan,nan,nan,nan
37292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748248,126198.79864134788,37279,126199.3828151226,nan,nan,-2.80632e-05,126199.01706504822,nan,nan,nan,nan,nan,nan,nan,nan,126202.77065467834,126202.77065467834,nan,nan,nan,nan,nan,nan
37293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747963,126202.18147411346,37280,126202.76564788818,nan,nan,-2.80897e-05,126202.39993572235,nan,nan,nan,nan,nan,nan,nan,nan,126206.15352272987,126206.15352272987,nan,nan,nan,nan,nan,nan
37294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748066,126205.56649889945,37281,126206.15067267418,nan,nan,-2.81156e-05,126205.7846505642,nan,nan,nan,nan,nan,nan,nan,nan,126209.53766822815,126209.53766822815,nan,nan,nan,nan,nan,nan
37295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748242,126208.95049753189,37282,126209.53467130661,nan,nan,-2.81408e-05,126209.16795921326,nan,nan,nan,nan,nan,nan,nan,nan,126212.92103123665,126212.92103123665,nan,nan,nan,nan,nan,nan
37296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748465,126212.33385934829,37283,126212.91803312302,nan,nan,-2.81627e-05,126212.55259752274,nan,nan,nan,nan,nan,nan,nan,nan,126216.30473804474,126216.30473804474,nan,nan,nan,nan,nan,nan
37297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674793,126215.71557035446,37284,126216.29974412918,nan,nan,-2.81877e-05,126215.93438887596,nan,nan,nan,nan,nan,nan,nan,nan,126219.68561673164,126219.68561673164,nan,nan,nan,nan,nan,nan
37298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747033,126219.09744563102,37285,126219.68161940575,nan,nan,-2.82084e-05,126219.31644463539,nan,nan,nan,nan,nan,nan,nan,nan,126223.06935238838,126223.06935238838,nan,nan,nan,nan,nan,nan
37299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747353,126222.4811703205,37286,126223.06534409523,nan,nan,-2.82287e-05,126222.7000682354,nan,nan,nan,nan,nan,nan,nan,nan,126226.45277309418,126226.45277309418,nan,nan,nan,nan,nan,nan
37300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746725,126225.86558928489,37287,126226.44976305962,nan,nan,-2.82554e-05,126226.08414530754,nan,nan,nan,nan,nan,nan,nan,nan,126229.83684968948,126229.83684968948,nan,nan,nan,nan,nan,nan
37301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747079,126229.24867954254,37288,126229.83285331726,nan,nan,-2.8276e-05,126229.4674706459,nan,nan,nan,nan,nan,nan,nan,nan,126233.2190899849,126233.2190899849,nan,nan,nan,nan,nan,nan
37302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748615,126232.63091888427,37289,126233.215092659,nan,nan,-2.8291e-05,126232.8493745327,nan,nan,nan,nan,nan,nan,nan,nan,126236.6052160263,126236.6052160263,nan,nan,nan,nan,nan,nan
37303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747046,126236.01604261398,37290,126236.6002163887,nan,nan,-2.8322e-05,126236.23471975327,nan,nan,nan,nan,nan,nan,nan,nan,126239.98467063904,126239.98467063904,nan,nan,nan,nan,nan,nan
37304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748224,126239.39647593498,37291,126239.9806497097,nan,nan,-2.83379e-05,126239.61578178406,nan,nan,nan,nan,nan,nan,nan,nan,126243.3697373867,126243.3697373867,nan,nan,nan,nan,nan,nan
37305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746858,126242.78153886794,37292,126243.36571264267,nan,nan,-2.83578e-05,126243.00053048134,nan,nan,nan,nan,nan,nan,nan,nan,126246.75301861763,126246.75301861763,nan,nan,nan,nan,nan,nan
37306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746316,126246.16484632491,37293,126246.74902009964,nan,nan,-2.8382e-05,126246.383644104,nan,nan,nan,nan,nan,nan,nan,nan,126250.13574075699,126250.13574075699,nan,nan,nan,nan,nan,nan
37307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747879,126249.54756941795,37294,126250.13174319267,nan,nan,-2.83886e-05,126249.76605153084,nan,nan,nan,nan,nan,nan,nan,nan,126253.51876091957,126253.51876091957,nan,nan,nan,nan,nan,nan
37308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746526,126252.9306110382,37295,126253.51478481293,nan,nan,-2.84204e-05,126253.1495320797,nan,nan,nan,nan,nan,nan,nan,nan,126256.9010360241,126256.9010360241,nan,nan,nan,nan,nan,nan
37309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747937,126256.3128627777,37296,126256.89703655243,nan,nan,-2.84296e-05,126256.5313141346,nan,nan,nan,nan,nan,nan,nan,nan,126260.28443455696,126260.28443455696,nan,nan,nan,nan,nan,nan
37310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745899,126259.69631137847,37297,126260.2804851532,nan,nan,-2.84527e-05,126259.91450810432,nan,nan,nan,nan,nan,nan,nan,nan,126263.66580629349,126263.66580629349,nan,nan,nan,nan,nan,nan
37311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746589,126263.0776368618,37298,126263.66181063652,nan,nan,-2.84762e-05,126263.2960960865,nan,nan,nan,nan,nan,nan,nan,nan,126267.04850363731,126267.04850363731,nan,nan,nan,nan,nan,nan
37312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747054,126266.4593342781,37299,126267.04350805283,nan,nan,-2.84948e-05,126266.67859196663,nan,nan,nan,nan,nan,nan,nan,nan,126270.43063163757,126270.43063163757,nan,nan,nan,nan,nan,nan
37313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747742,126269.84245839118,37300,126270.42663216591,nan,nan,-2.85141e-05,126270.0615170002,nan,nan,nan,nan,nan,nan,nan,nan,126273.8163728714,126273.8163728714,nan,nan,nan,nan,nan,nan
37314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747023,126273.22837629318,37301,126273.8125500679,nan,nan,-2.8529e-05,126273.44664764404,nan,nan,nan,nan,nan,nan,nan,nan,126277.19584965706,126277.19584965706,nan,nan,nan,nan,nan,nan
37315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745718,126276.60766615867,37302,126277.1918399334,nan,nan,-2.85421e-05,126276.82620835304,nan,nan,nan,nan,nan,nan,nan,nan,126280.57633399963,126280.57633399963,nan,nan,nan,nan,nan,nan
37316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748438,126279.98815288543,37303,126280.57232666016,nan,nan,-2.85734e-05,126280.20703482628,nan,nan,nan,nan,nan,nan,nan,nan,126283.96047949791,126283.96047949791,nan,nan,nan,nan,nan,nan
37317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746446,126283.37313952445,37304,126283.95731329918,nan,nan,-2.85889e-05,126283.59245848656,nan,nan,nan,nan,nan,nan,nan,nan,126287.34809279442,126287.34809279442,nan,nan,nan,nan,nan,nan
37318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746388,126286.7589208126,37305,126287.34309458733,nan,nan,-2.86015e-05,126286.97765111923,nan,nan,nan,nan,nan,nan,nan,nan,126290.72986221313,126290.72986221313,nan,nan,nan,nan,nan,nan
37319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748276,126290.14167704582,37306,126290.72585082054,nan,nan,-2.86158e-05,126290.36078381538,nan,nan,nan,nan,nan,nan,nan,nan,126294.11563634872,126294.11563634872,nan,nan,nan,nan,nan,nan
37320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747997,126293.5274447441,37307,126294.11161851883,nan,nan,-2.8634e-05,126293.74572491646,nan,nan,nan,nan,nan,nan,nan,nan,126297.50053071976,126297.50053071976,nan,nan,nan,nan,nan,nan
37321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745844,126296.9123283863,37308,126297.49650216103,nan,nan,-2.86486e-05,126297.13065958023,nan,nan,nan,nan,nan,nan,nan,nan,126300.88386583328,126300.88386583328,nan,nan,nan,nan,nan,nan
37322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747119,126300.29569568633,37309,126300.87986946106,nan,nan,-2.86803e-05,126300.51467752457,nan,nan,nan,nan,nan,nan,nan,nan,126304.26714849472,126304.26714849472,nan,nan,nan,nan,nan,nan
37323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746565,126303.67897667884,37310,126304.26315045357,nan,nan,-2.8681e-05,126303.89740777016,nan,nan,nan,nan,nan,nan,nan,nan,126307.6513774395,126307.6513774395,nan,nan,nan,nan,nan,nan
37324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747493,126307.06435670852,37311,126307.64853048325,nan,nan,-2.8702e-05,126307.28258180618,nan,nan,nan,nan,nan,nan,nan,nan,126311.03242993355,126311.03242993355,nan,nan,nan,nan,nan,nan
37325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746999,126310.44527592658,37312,126311.02944970131,nan,nan,-2.87102e-05,126310.66351532936,nan,nan,nan,nan,nan,nan,nan,nan,126314.4156358242,126314.4156358242,nan,nan,nan,nan,nan,nan
37326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748533,126313.82743968963,37313,126314.41260886192,nan,nan,-2.87306e-05,126314.04670381546,nan,nan,nan,nan,nan,nan,nan,nan,126317.79981470108,126317.79981470108,nan,nan,nan,nan,nan,nan
37327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748878,126317.21164383888,37314,126317.7958176136,nan,nan,-2.87508e-05,126317.43064689636,nan,nan,nan,nan,nan,nan,nan,nan,126321.18360519409,126321.18360519409,nan,nan,nan,nan,nan,nan
37328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674777,126320.59578814506,37315,126321.180924654,nan,nan,-2.8773e-05,126320.81419825554,nan,nan,nan,nan,nan,nan,nan,nan,126324.56582832336,126324.56582832336,nan,nan,nan,nan,nan,nan
37329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746887,126323.97865428924,37316,126324.56282806396,nan,nan,-2.87824e-05,126324.19695496559,nan,nan,nan,nan,nan,nan,nan,nan,126327.94986987114,126327.94986987114,nan,nan,nan,nan,nan,nan
37330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747332,126327.36172332763,37317,126327.94589710236,nan,nan,-2.88125e-05,126327.58009386063,nan,nan,nan,nan,nan,nan,nan,nan,126331.3331849575,126331.3331849575,nan,nan,nan,nan,nan,nan
37331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745975,126330.74501767158,37318,126331.3291914463,nan,nan,-2.88133e-05,126330.96346306801,nan,nan,nan,nan,nan,nan,nan,nan,126334.7181828022,126334.7181828022,nan,nan,nan,nan,nan,nan
37332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746956,126334.12898316383,37319,126334.71315693855,nan,nan,-2.88265e-05,126334.34736800194,nan,nan,nan,nan,nan,nan,nan,nan,126338.09830975533,126338.09830975533,nan,nan,nan,nan,nan,nan
37333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746028,126337.51012625694,37320,126338.09430003166,nan,nan,-2.88457e-05,126337.72860312462,nan,nan,nan,nan,nan,nan,nan,nan,126341.48126363754,126341.48126363754,nan,nan,nan,nan,nan,nan
37334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746708,126340.89309253692,37321,126341.47726631165,nan,nan,-2.8863e-05,126341.1115834713,nan,nan,nan,nan,nan,nan,nan,nan,126344.8609623909,126344.8609623909,nan,nan,nan,nan,nan,nan
37335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748656,126344.2727581501,37322,126344.85693192482,nan,nan,-2.88739e-05,126344.49206113815,nan,nan,nan,nan,nan,nan,nan,nan,126348.24600076675,126348.24600076675,nan,nan,nan,nan,nan,nan
37336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747812,126347.65783491134,37323,126348.24200868607,nan,nan,-2.88855e-05,126347.8768043518,nan,nan,nan,nan,nan,nan,nan,nan,126351.62900733948,126351.62900733948,nan,nan,nan,nan,nan,nan
37337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747728,126351.04082551002,37324,126351.62499928474,nan,nan,-2.89048e-05,126351.25928497314,nan,nan,nan,nan,nan,nan,nan,nan,126355.01322340965,126355.01322340965,nan,nan,nan,nan,nan,nan
37338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746335,126354.42505230903,37325,126355.00922608376,nan,nan,-2.89225e-05,126354.64332056046,nan,nan,nan,nan,nan,nan,nan,nan,126358.39734220505,126358.39734220505,nan,nan,nan,nan,nan,nan
37339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674743,126357.80933823585,37326,126358.39351201057,nan,nan,-2.89314e-05,126358.02777600288,nan,nan,nan,nan,nan,nan,nan,nan,126361.78119325638,126361.78119325638,nan,nan,nan,nan,nan,nan
37340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067485,126361.19302048683,37327,126361.77719426155,nan,nan,-2.89454e-05,126361.4111032486,nan,nan,nan,nan,nan,nan,nan,nan,126365.16223192215,126365.16223192215,nan,nan,nan,nan,nan,nan
37341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747388,126364.57505860328,37328,126365.159232378,nan,nan,-2.89569e-05,126364.79351758957,nan,nan,nan,nan,nan,nan,nan,nan,126368.54580545425,126368.54580545425,nan,nan,nan,nan,nan,nan
37342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747578,126367.95780291557,37329,126368.54197669029,nan,nan,-2.89742e-05,126368.17525935173,nan,nan,nan,nan,nan,nan,nan,nan,126371.92805957794,126371.92805957794,nan,nan,nan,nan,nan,nan
37343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747477,126371.34097495078,37330,126371.92514872551,nan,nan,-2.89819e-05,126371.55930018425,nan,nan,nan,nan,nan,nan,nan,nan,126375.31164288521,126375.31164288521,nan,nan,nan,nan,nan,nan
37344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747274,126374.72350873947,37331,126375.30768251419,nan,nan,-2.90073e-05,126374.94174909592,nan,nan,nan,nan,nan,nan,nan,nan,126378.69499993324,126378.69499993324,nan,nan,nan,nan,nan,nan
37345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748,126378.10769524574,37332,126378.69186902046,nan,nan,-2.90243e-05,126378.32586288452,nan,nan,nan,nan,nan,nan,nan,nan,126382.07972335815,126382.07972335815,nan,nan,nan,nan,nan,nan
37346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748328,126381.49155201911,37333,126382.07572579384,nan,nan,-2.90278e-05,126381.71079516411,nan,nan,nan,nan,nan,nan,nan,nan,126385.46204972267,126385.46204972267,nan,nan,nan,nan,nan,nan
37347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747018,126384.87405457496,37334,126385.45822834969,nan,nan,-2.90523e-05,126385.09251022339,nan,nan,nan,nan,nan,nan,nan,nan,126388.84760832787,126388.84760832787,nan,nan,nan,nan,nan,nan
37348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746557,126388.25803842544,37335,126388.84221220016,nan,nan,-2.90592e-05,126388.47630310059,nan,nan,nan,nan,nan,nan,nan,nan,126392.22902107239,126392.22902107239,nan,nan,nan,nan,nan,nan
37349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748167,126391.6418487072,37336,126392.22602248192,nan,nan,-2.90818e-05,126391.86020207405,nan,nan,nan,nan,nan,nan,nan,nan,126395.61359190941,126395.61359190941,nan,nan,nan,nan,nan,nan
37350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746677,126395.02502503394,37337,126395.60919880867,nan,nan,-2.90869e-05,126395.24349570274,nan,nan,nan,nan,nan,nan,nan,nan,126398.99600505829,126398.99600505829,nan,nan,nan,nan,nan,nan
37351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749408,126398.40784063339,37338,126398.99300789833,nan,nan,-2.90978e-05,126398.62692523003,nan,nan,nan,nan,nan,nan,nan,nan,126402.3778553009,126402.3778553009,nan,nan,nan,nan,nan,nan
