index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
74298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733076e-09,251378.80464878082,74273,251379.38882255554,nan,nan,2.805e-07,251379.02347493172,nan,nan,nan,nan,nan,nan,nan,nan,251382.77566623688,251382.77566623688,nan,nan,nan,nan,nan,nan
74299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256337e-08,251382.18849339485,74274,251382.77266716957,nan,nan,2.783e-07,251382.4059510231,nan,nan,nan,nan,nan,nan,nan,nan,251386.15616345406,251386.15616345406,nan,nan,nan,nan,nan,nan
74300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427822e-08,251385.56799092292,74275,251386.15216469765,nan,nan,2.777e-07,251385.78731393814,nan,nan,nan,nan,nan,nan,nan,nan,251389.53841996193,251389.53841996193,nan,nan,nan,nan,nan,nan
74301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-08,251388.95124497413,74276,251389.53541874886,nan,nan,2.956e-07,251389.17055010796,nan,nan,nan,nan,nan,nan,nan,nan,251392.92011713982,251392.92011713982,nan,nan,nan,nan,nan,nan
74302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830297e-09,251392.33292331695,74277,251392.91709709167,nan,nan,3.002e-07,251392.55222392082,nan,nan,nan,nan,nan,nan,nan,nan,251396.3005745411,251396.3005745411,nan,nan,nan,nan,nan,nan
74303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.19093e-08,251395.71340265273,74278,251396.29757642746,nan,nan,2.909e-07,251395.9326736927,nan,nan,nan,nan,nan,nan,nan,nan,251399.68417716026,251399.68417716026,nan,nan,nan,nan,nan,nan
74304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991754e-09,251399.09601130485,74279,251399.68018507957,nan,nan,3.073e-07,251399.31530356407,nan,nan,nan,nan,nan,nan,nan,nan,251403.06676888466,251403.06676888466,nan,nan,nan,nan,nan,nan
74305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486155e-08,251402.4795958042,74280,251403.06376957893,nan,nan,3.035e-07,251402.69789409637,nan,nan,nan,nan,nan,nan,nan,nan,251406.44859290123,251406.44859290123,nan,nan,nan,nan,nan,nan
74306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.49323e-08,251405.8604203701,74281,251406.44459414482,nan,nan,3.051e-07,251406.0796790123,nan,nan,nan,nan,nan,nan,nan,nan,251409.8309328556,251409.8309328556,nan,nan,nan,nan,nan,nan
74307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332943e-08,251409.24363532066,74282,251409.82780909538,nan,nan,2.979e-07,251409.46290898323,nan,nan,nan,nan,nan,nan,nan,nan,251413.2162463665,251413.2162463665,nan,nan,nan,nan,nan,nan
74308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477908e-08,251412.62922348976,74283,251413.21339726448,nan,nan,3.02e-07,251412.8478064537,nan,nan,nan,nan,nan,nan,nan,nan,251416.59972071648,251416.59972071648,nan,nan,nan,nan,nan,nan
74309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302301e-08,251416.01152029037,74284,251416.5956940651,nan,nan,2.907e-07,251416.23080945015,nan,nan,nan,nan,nan,nan,nan,nan,251419.98220086098,251419.98319983482,nan,nan,nan,nan,nan,nan
74310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420747e-08,251419.3940202236,74285,251419.97819399834,nan,nan,2.692e-07,251419.61292529106,nan,nan,nan,nan,nan,nan,nan,nan,251423.3643028736,251423.3643028736,nan,nan,nan,nan,nan,nan
74311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624046e-08,251422.77793564796,74286,251423.36210942268,nan,nan,2.614e-07,251422.99681282043,nan,nan,nan,nan,nan,nan,nan,nan,251426.74983239174,251426.74983239174,nan,nan,nan,nan,nan,nan
74312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087804e-08,251426.1616932392,74287,251426.74586701393,nan,nan,2.643e-07,251426.3809185028,nan,nan,nan,nan,nan,nan,nan,nan,251430.13292360306,251430.13292360306,nan,nan,nan,nan,nan,nan
74313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-08,251429.54475274085,74288,251430.12892651558,nan,nan,2.614e-07,251429.7640092373,nan,nan,nan,nan,nan,nan,nan,nan,251433.51512289047,251433.51512289047,nan,nan,nan,nan,nan,nan
74314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865062e-08,251432.9279519558,74289,251433.5121257305,nan,nan,2.668e-07,251433.14641475677,nan,nan,nan,nan,nan,nan,nan,nan,251436.8991780281,251436.8991780281,nan,nan,nan,nan,nan,nan
74315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822051e-09,251436.31099715232,74290,251436.89517092705,nan,nan,2.743e-07,251436.5301887989,nan,nan,nan,nan,nan,nan,nan,nan,251440.28315329552,251440.28315329552,nan,nan,nan,nan,nan,nan
74316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968187e-08,251439.6949962616,74291,251440.27917003632,nan,nan,2.786e-07,251439.91320633888,nan,nan,nan,nan,nan,nan,nan,nan,251443.66649127007,251443.66649127007,nan,nan,nan,nan,nan,nan
74317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668838e-09,251443.07832064628,74292,251443.662494421,nan,nan,2.664e-07,251443.29677581787,nan,nan,nan,nan,nan,nan,nan,nan,251447.04971790314,251447.04971790314,nan,nan,nan,nan,nan,nan
74318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967015e-09,251446.46258511543,74293,251447.04675889015,nan,nan,2.633e-07,251446.68102431297,nan,nan,nan,nan,nan,nan,nan,nan,251450.43225502968,251450.43225502968,nan,nan,nan,nan,nan,nan
74319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723048e-08,251449.84475865363,74294,251450.42893242836,nan,nan,2.492e-07,251450.06406497955,nan,nan,nan,nan,nan,nan,nan,nan,251453.81572031975,251453.81572031975,nan,nan,nan,nan,nan,nan
74320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273442e-09,251453.2275361061,74295,251453.81170988083,nan,nan,2.565e-07,251453.44607496262,nan,nan,nan,nan,nan,nan,nan,nan,251457.1993367672,251457.1993367672,nan,nan,nan,nan,nan,nan
74321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128474e-10,251456.61116423606,74296,251457.1953380108,nan,nan,2.545e-07,251456.8288781643,nan,nan,nan,nan,nan,nan,nan,nan,251460.58214259148,251460.58214259148,nan,nan,nan,nan,nan,nan
74322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880383e-08,251459.9940234661,74297,251460.57819724083,nan,nan,2.492e-07,251460.21237182617,nan,nan,nan,nan,nan,nan,nan,nan,251463.96389865875,251463.96389865875,nan,nan,nan,nan,nan,nan
74323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317622e-08,251463.37672605514,74298,251463.96089982986,nan,nan,2.526e-07,251463.59490680695,nan,nan,nan,nan,nan,nan,nan,nan,251467.3499236107,251467.3499236107,nan,nan,nan,nan,nan,nan
74324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-09,251466.76191916465,74299,251467.34609293938,nan,nan,2.531e-07,251466.98022198677,nan,nan,nan,nan,nan,nan,nan,nan,251470.7327094078,251470.7327094078,nan,nan,nan,nan,nan,nan
74325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007075e-08,251470.1455356121,74300,251470.72970938683,nan,nan,2.679e-07,251470.36435079575,nan,nan,nan,nan,nan,nan,nan,nan,251474.11688637733,251474.11688637733,nan,nan,nan,nan,nan,nan
74326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619923e-08,251473.52871408462,74301,251474.11288785934,nan,nan,2.769e-07,251473.74698519707,nan,nan,nan,nan,nan,nan,nan,nan,251477.50180840492,251477.50180840492,nan,nan,nan,nan,nan,nan
74327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-08,251476.9138940811,74302,251477.49806785583,nan,nan,2.964e-07,251477.13196229935,nan,nan,nan,nan,nan,nan,nan,nan,251480.88432240486,251480.88432240486,nan,nan,nan,nan,nan,nan
74328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362415e-08,251480.29617729186,74303,251480.8803510666,nan,nan,3.067e-07,251480.51370859146,nan,nan,nan,nan,nan,nan,nan,nan,251484.2682840824,251484.2682840824,nan,nan,nan,nan,nan,nan
74329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562761e-08,251483.6801566124,74304,251484.26433038712,nan,nan,3.085e-07,251483.898519516,nan,nan,nan,nan,nan,nan,nan,nan,251487.65132761002,251487.65132761002,nan,nan,nan,nan,nan,nan
74330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.49323e-08,251487.06415715217,74305,251487.6483309269,nan,nan,2.992e-07,251487.28241348267,nan,nan,nan,nan,nan,nan,nan,nan,251491.03450918198,251491.03450918198,nan,nan,nan,nan,nan,nan
74331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345924e-09,251490.44733800887,74306,251491.0315117836,nan,nan,2.926e-07,251490.6656074524,nan,nan,nan,nan,nan,nan,nan,nan,251494.41793823242,251494.41793823242,nan,nan,nan,nan,nan,nan
74332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125522e-08,251493.82974352836,74307,251494.41391730309,nan,nan,2.957e-07,251494.04828047752,nan,nan,nan,nan,nan,nan,nan,nan,251497.8009006977,251497.8009006977,nan,nan,nan,nan,nan,nan
74333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374784e-08,251497.21372904777,74308,251497.7979028225,nan,nan,2.778e-07,251497.43219017982,nan,nan,nan,nan,nan,nan,nan,nan,251501.1856815815,251501.1856815815,nan,nan,nan,nan,nan,nan
74334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317622e-08,251500.59738984107,74309,251501.1815636158,nan,nan,2.779e-07,251500.81662034988,nan,nan,nan,nan,nan,nan,nan,nan,251504.5666794777,251504.5666794777,nan,nan,nan,nan,nan,nan
74335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90278e-08,251503.9795147419,74310,251504.56368851662,nan,nan,2.698e-07,251504.19777965546,nan,nan,nan,nan,nan,nan,nan,nan,251507.9512591362,251507.9512591362,nan,nan,nan,nan,nan,nan
74336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810852e-08,251507.36308779716,74311,251507.94726157188,nan,nan,2.729e-07,251507.581553936,nan,nan,nan,nan,nan,nan,nan,nan,251511.33432531357,251511.33432531357,nan,nan,nan,nan,nan,nan
74337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026519e-08,251510.74730052947,74312,251511.3314743042,nan,nan,2.637e-07,251510.96487021446,nan,nan,nan,nan,nan,nan,nan,nan,251514.71698641777,251514.71698641777,nan,nan,nan,nan,nan,nan
74338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956989e-08,251514.12881174087,74313,251514.7129855156,nan,nan,2.445e-07,251514.34727430344,nan,nan,nan,nan,nan,nan,nan,nan,251518.0996980667,251518.0996980667,nan,nan,nan,nan,nan,nan
74339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007075e-08,251517.51120438575,74314,251518.09537816048,nan,nan,2.264e-07,251517.7296421528,nan,nan,nan,nan,nan,nan,nan,nan,251521.48249530792,251521.48249530792,nan,nan,nan,nan,nan,nan
74340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064238e-08,251520.89449253082,74315,251521.47866630554,nan,nan,2.272e-07,251521.1128025055,nan,nan,nan,nan,nan,nan,nan,nan,251524.86424088478,251524.86424088478,nan,nan,nan,nan,nan,nan
74341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048916e-08,251524.2771212101,74316,251524.86129498482,nan,nan,2.408e-07,251524.49552941322,nan,nan,nan,nan,nan,nan,nan,nan,251528.24829912186,251528.24829912186,nan,nan,nan,nan,nan,nan
74342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363586e-08,251527.6601263523,74317,251528.24430012703,nan,nan,2.538e-07,251527.87889575958,nan,nan,nan,nan,nan,nan,nan,nan,251531.63340473175,251531.63340473175,nan,nan,nan,nan,nan,nan
74343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.614629e-08,251531.04523124694,74318,251531.62940502167,nan,nan,2.519e-07,251531.26396465302,nan,nan,nan,nan,nan,nan,nan,nan,251535.01588630676,251535.01588630676,nan,nan,nan,nan,nan,nan
74344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830297e-09,251534.42857804298,74319,251535.0127518177,nan,nan,2.701e-07,251534.64688134193,nan,nan,nan,nan,nan,nan,nan,nan,251538.4004535675,251538.4004535675,nan,nan,nan,nan,nan,nan
74345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784333e-08,251537.81228294372,74320,251538.39645671844,nan,nan,2.721e-07,251538.0301401615,nan,nan,nan,nan,nan,nan,nan,nan,251541.7813858986,251541.7813858986,nan,nan,nan,nan,nan,nan
74346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596356e-09,251541.1932140827,74321,251541.77738785744,nan,nan,2.675e-07,251541.41217565536,nan,nan,nan,nan,nan,nan,nan,nan,251545.16823601723,251545.16823601723,nan,nan,nan,nan,nan,nan
74347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507383e-09,251544.5800982952,74322,251545.1652379036,nan,nan,2.739e-07,251544.79933285713,nan,nan,nan,nan,nan,nan,nan,nan,251548.55084514618,251548.55084514618,nan,nan,nan,nan,nan,nan
74348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037718e-08,251547.96380343437,74323,251548.5479772091,nan,nan,2.725e-07,251548.18209028244,nan,nan,nan,nan,nan,nan,nan,nan,251551.9343996048,251551.9343996048,nan,nan,nan,nan,nan,nan
74349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302301e-08,251551.34620251655,74324,251551.93037629128,nan,nan,2.72e-07,251551.5649125576,nan,nan,nan,nan,nan,nan,nan,nan,251555.3209760189,251555.3209760189,nan,nan,nan,nan,nan,nan
74350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447268e-08,251554.73280205726,74325,251555.316975832,nan,nan,2.837e-07,251554.95119667053,nan,nan,nan,nan,nan,nan,nan,nan,251558.70214939117,251558.70214939117,nan,nan,nan,nan,nan,nan
74351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769012e-08,251558.1139763832,74326,251558.69815015793,nan,nan,2.743e-07,251558.33323669434,nan,nan,nan,nan,nan,nan,nan,nan,251562.08675956726,251562.08675956726,nan,nan,nan,nan,nan,nan
74352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813806e-09,251561.49809613227,74327,251562.082269907,nan,nan,2.825e-07,251561.71669864655,nan,nan,nan,nan,nan,nan,nan,nan,251565.4684960842,251565.4684960842,nan,nan,nan,nan,nan,nan
74353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149089e-08,251564.88032355308,74328,251565.4644973278,nan,nan,2.648e-07,251565.09878325462,nan,nan,nan,nan,nan,nan,nan,nan,251568.85332608223,251568.85332608223,nan,nan,nan,nan,nan,nan
74354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011199e-08,251568.26615657806,74329,251568.85033035278,nan,nan,2.628e-07,251568.4835820198,nan,nan,nan,nan,nan,nan,nan,nan,251572.23784685135,251572.23784685135,nan,nan,nan,nan,nan,nan
74355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394228e-08,251571.6506752014,74330,251572.23484897614,nan,nan,2.582e-07,251571.86945867538,nan,nan,nan,nan,nan,nan,nan,nan,251575.62158465385,251575.62158465385,nan,nan,nan,nan,nan,nan
74356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047748e-08,251575.03341140746,74331,251575.6175851822,nan,nan,2.718e-07,251575.25236225128,nan,nan,nan,nan,nan,nan,nan,nan,251579.00383162498,251579.00383162498,nan,nan,nan,nan,nan,nan
74357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596356e-10,251578.41665759086,74332,251579.00083136559,nan,nan,2.812e-07,251578.6351737976,nan,nan,nan,nan,nan,nan,nan,nan,251582.3888247013,251582.38982582092,nan,nan,nan,nan,nan,nan
74358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060115e-08,251581.8017703533,74333,251582.38594412804,nan,nan,2.838e-07,251582.02035188675,nan,nan,nan,nan,nan,nan,nan,nan,251585.77323651314,251585.77323651314,nan,nan,nan,nan,nan,nan
74359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420748e-08,251585.1853591442,74334,251585.76953291893,nan,nan,2.849e-07,251585.40362501144,nan,nan,nan,nan,nan,nan,nan,nan,251589.1545100212,251589.1545100212,nan,nan,nan,nan,nan,nan
74360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677086e-09,251588.5663377285,74335,251589.15051150322,nan,nan,2.842e-07,251588.7856068611,nan,nan,nan,nan,nan,nan,nan,nan,251592.53722810745,251592.53722810745,nan,nan,nan,nan,nan,nan
74361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370661e-09,251591.95005669593,74336,251592.53423047066,nan,nan,2.784e-07,251592.169318676,nan,nan,nan,nan,nan,nan,nan,nan,251595.92428827286,251595.92428827286,nan,nan,nan,nan,nan,nan
74362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838543e-09,251595.3370265007,74337,251595.92120027542,nan,nan,2.862e-07,251595.55558228493,nan,nan,nan,nan,nan,nan,nan,nan,251599.30834460258,251599.30834460258,nan,nan,nan,nan,nan,nan
74363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324698e-08,251598.7211710453,74338,251599.30534482002,nan,nan,2.758e-07,251598.9395992756,nan,nan,nan,nan,nan,nan,nan,nan,251602.6913523674,251602.6913523674,nan,nan,nan,nan,nan,nan
74364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128474e-10,251602.10380091667,74339,251602.6879746914,nan,nan,2.726e-07,251602.32210826874,nan,nan,nan,nan,nan,nan,nan,nan,251606.0757238865,251606.0757238865,nan,nan,nan,nan,nan,nan
74365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677085e-09,251605.48754014968,74340,251606.0717139244,nan,nan,2.772e-07,251605.70639657974,nan,nan,nan,nan,nan,nan,nan,nan,251609.45917534828,251609.45917534828,nan,nan,nan,nan,nan,nan
74366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466711e-08,251608.87100043296,74341,251609.4551742077,nan,nan,2.804e-07,251609.08972787857,nan,nan,nan,nan,nan,nan,nan,nan,251612.84424829483,251612.84424829483,nan,nan,nan,nan,nan,nan
74367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440192e-08,251612.25607600212,74342,251612.84024977684,nan,nan,2.702e-07,251612.47472763062,nan,nan,nan,nan,nan,nan,nan,nan,251616.2280728817,251616.2280728817,nan,nan,nan,nan,nan,nan
74368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757814e-08,251615.63985910415,74343,251616.22403287888,nan,nan,2.69e-07,251615.85896730423,nan,nan,nan,nan,nan,nan,nan,nan,251619.61429047585,251619.61429047585,nan,nan,nan,nan,nan,nan
74369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493231e-08,251619.02611699104,74344,251619.61029076576,nan,nan,2.645e-07,251619.2445821762,nan,nan,nan,nan,nan,nan,nan,nan,251622.99573802948,251622.99573802948,nan,nan,nan,nan,nan,nan
74370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.21745e-09,251622.4085787773,74345,251622.99275255203,nan,nan,2.617e-07,251622.6268260479,nan,nan,nan,nan,nan,nan,nan,nan,251626.3793039322,251626.3793039322,nan,nan,nan,nan,nan,nan
74371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282857e-08,251625.791135931,74346,251626.37530970573,nan,nan,2.642e-07,251626.00958895683,nan,nan,nan,nan,nan,nan,nan,nan,251629.76482582092,251629.76482582092,nan,nan,nan,nan,nan,nan
74372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083681e-08,251629.17739977836,74347,251629.76157355309,nan,nan,2.631e-07,251629.39534187317,nan,nan,nan,nan,nan,nan,nan,nan,251633.14705491066,251633.14705491066,nan,nan,nan,nan,nan,nan
74373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578083e-08,251632.55987253189,74348,251633.1440463066,nan,nan,2.545e-07,251632.77843618393,nan,nan,nan,nan,nan,nan,nan,nan,251636.53114318848,251636.53114318848,nan,nan,nan,nan,nan,nan
74374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120229e-09,251635.94202079772,74349,251636.5271472931,nan,nan,2.496e-07,251636.1609122753,nan,nan,nan,nan,nan,nan,nan,nan,251639.91223454475,251639.91223454475,nan,nan,nan,nan,nan,nan
74375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90278e-08,251639.32506289482,74350,251639.90923666954,nan,nan,2.474e-07,251639.5435347557,nan,nan,nan,nan,nan,nan,nan,nan,251643.2959420681,251643.2959420681,nan,nan,nan,nan,nan,nan
74376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554515e-08,251642.70880641937,74351,251643.2929801941,nan,nan,2.207e-07,251642.92701792717,nan,nan,nan,nan,nan,nan,nan,nan,251646.68043398857,251646.68043398857,nan,nan,nan,nan,nan,nan
74377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841495e-08,251646.09225120544,74352,251646.67642498016,nan,nan,2.267e-07,251646.31086850166,nan,nan,nan,nan,nan,nan,nan,nan,251650.06060123444,251650.06060123444,nan,nan,nan,nan,nan,nan
74378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588111e-09,251649.4734448433,74353,251650.057618618,nan,nan,2.113e-07,251649.69168901443,nan,nan,nan,nan,nan,nan,nan,nan,251653.44660925865,251653.44660925865,nan,nan,nan,nan,nan,nan
74379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,251652.859597826,74354,251653.44377160072,nan,nan,2.1e-07,251653.0778989792,nan,nan,nan,nan,nan,nan,nan,nan,251656.83267760277,251656.83267760277,nan,nan,nan,nan,nan,nan
74380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523873e-08,251656.2430624008,74355,251656.82723617554,nan,nan,2.066e-07,251656.46150135994,nan,nan,nan,nan,nan,nan,nan,nan,251660.2130830288,251660.2130830288,nan,nan,nan,nan,nan,nan
74381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.21745e-09,251659.6259092331,74356,251660.2100830078,nan,nan,2.156e-07,251659.84521579742,nan,nan,nan,nan,nan,nan,nan,nan,251663.5973687172,251663.5973687172,nan,nan,nan,nan,nan,nan
74382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.73837e-08,251663.00944509506,74357,251663.59361886978,nan,nan,2.144e-07,251663.22871875763,nan,nan,nan,nan,nan,nan,nan,nan,251666.98283076286,251666.98283076286,nan,nan,nan,nan,nan,nan
74383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332943e-08,251666.39569702148,74358,251666.9798707962,nan,nan,2.395e-07,251666.61431074142,nan,nan,nan,nan,nan,nan,nan,nan,251670.3650276661,251670.3650276661,nan,nan,nan,nan,nan,nan
74384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002953e-08,251669.77784695625,74359,251670.36202073097,nan,nan,2.444e-07,251669.99688148499,nan,nan,nan,nan,nan,nan,nan,nan,251673.74827337265,251673.74827337265,nan,nan,nan,nan,nan,nan
74385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-09,251673.16013350486,74360,251673.7452750206,nan,nan,2.49e-07,251673.37937021255,nan,nan,nan,nan,nan,nan,nan,nan,251677.13227033615,251677.13227033615,nan,nan,nan,nan,nan,nan
74386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192715e-09,251676.544159317,74361,251677.12833309174,nan,nan,2.371e-07,251676.76237869263,nan,nan,nan,nan,nan,nan,nan,nan,251680.51499009132,251680.51499009132,nan,nan,nan,nan,nan,nan
74387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267536e-08,251679.9268292427,74362,251680.51100301743,nan,nan,2.497e-07,251680.14608597755,nan,nan,nan,nan,nan,nan,nan,nan,251683.8990933895,251683.8990933895,nan,nan,nan,nan,nan,nan
74388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657641e-08,251683.31192102432,74363,251683.89609479904,nan,nan,2.556e-07,251683.5306313038,nan,nan,nan,nan,nan,nan,nan,nan,251687.2814245224,251687.2814245224,nan,nan,nan,nan,nan,nan
74389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.783162e-08,251686.69425382614,74364,251687.27842760086,nan,nan,2.715e-07,251686.91166090965,nan,nan,nan,nan,nan,nan,nan,nan,251690.6664338112,251690.6664338112,nan,nan,nan,nan,nan,nan
74390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660594e-10,251690.0782631874,74365,251690.66243696213,nan,nan,2.885e-07,251690.29743266106,nan,nan,nan,nan,nan,nan,nan,nan,251694.04940009117,251694.04940009117,nan,nan,nan,nan,nan,nan
74391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670009e-08,251693.4622267723,74366,251694.04640054703,nan,nan,2.849e-07,251693.68065690994,nan,nan,nan,nan,nan,nan,nan,nan,251697.43314170837,251697.43314170837,nan,nan,nan,nan,nan,nan
74392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788456e-08,251696.84596934318,74367,251697.4301431179,nan,nan,2.908e-07,251697.06442689896,nan,nan,nan,nan,nan,nan,nan,nan,251700.81754994392,251700.81754994392,nan,nan,nan,nan,nan,nan
74393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519751e-08,251700.2284125328,74368,251700.81355190277,nan,nan,2.879e-07,251700.44759607315,nan,nan,nan,nan,nan,nan,nan,nan,251704.1998796463,251704.1998796463,nan,nan,nan,nan,nan,nan
