index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
24326,nan,nan,82342.16631174088,82345.5462937355,nan,nan,nan,nan,nan,nan,9.660739e-05,82341.46966733932,24319,82342.16282176971,nan,nan,-8.3295e-06,82341.68784403801,nan,nan,nan,nan,nan,nan,3.8914747551897055,82345.5462937355,82345.55027151108,82345.55128979683,1.0,82345.5462937355,nan,nan,nan,nan
24327,nan,nan,82345.55027151108,82348.92990279198,nan,nan,nan,nan,nan,nan,9.658872e-05,82344.85207643508,24320,82345.5462937355,nan,nan,-8.332e-06,82345.07017946243,nan,nan,nan,nan,nan,nan,4.5782055943408295,82348.92990279198,82348.93389582634,82348.93389582634,1.0,82348.92990279198,nan,nan,nan,nan
24328,nan,nan,82348.93389582634,82352.31390833855,nan,nan,nan,nan,nan,nan,9.656941e-05,82348.23770060539,24321,82348.92990279198,nan,nan,-8.3242e-06,82348.45566701889,nan,nan,nan,nan,nan,nan,4.715551762171055,82352.31390833855,82352.3180270195,82352.3180270195,1.0,82352.31290817261,nan,nan,nan,nan
24329,nan,nan,82352.3180270195,82355.69901299477,nan,nan,nan,nan,nan,nan,9.663528e-05,82351.62070169448,24322,82352.31390833855,nan,nan,-8.3214e-06,82351.83967995644,nan,nan,nan,nan,nan,nan,4.30351325868038,82355.69901299477,82355.70298314095,82355.70298314095,1.0,82355.69801926613,nan,nan,nan,nan
24330,nan,nan,82355.70298314095,82359.08190345764,nan,nan,nan,nan,nan,nan,9.645251e-05,82355.00478591918,24323,82355.69901299477,nan,nan,-8.3331e-06,82355.22374820709,nan,nan,nan,nan,nan,nan,3.8914747551897055,82359.08190345764,82359.08589935303,82359.08589935303,1.0,82359.08190345764,nan,nan,nan,nan
24331,nan,nan,82359.08589935303,82362.46634173393,nan,nan,nan,nan,nan,nan,9.649616e-05,82358.38869657516,24324,82359.08190345764,nan,nan,-8.3209e-06,82358.60595679283,nan,nan,nan,nan,nan,nan,4.30351325868038,82362.46634173393,82362.47031354904,82362.47031354904,1.0,82362.46634173393,nan,nan,nan,nan
24332,nan,nan,82362.47031354904,82365.8511531353,nan,nan,nan,nan,nan,nan,9.640226e-05,82361.77293672561,24325,82362.46634173393,nan,nan,-8.3273e-06,82361.99181699753,nan,nan,nan,nan,nan,nan,3.7541285873594807,82365.8511531353,82365.85465979576,82365.85465979576,1.0,82365.85015273094,nan,nan,nan,nan
24333,nan,nan,82365.85465979576,82369.23566913605,nan,nan,nan,nan,nan,nan,9.64205e-05,82365.15799298286,24326,82365.8511531353,nan,nan,-8.3211e-06,82365.37669301033,nan,nan,nan,nan,nan,nan,4.440859426510605,82369.23566913605,82369.23887515068,82369.23887515068,1.0,82369.2346713543,nan,nan,nan,nan
24334,nan,nan,82369.23887515068,82372.61609387398,nan,nan,nan,nan,nan,nan,9.644518e-05,82368.54244937896,24327,82369.23566913605,nan,nan,-8.3276e-06,82368.76064991951,nan,nan,nan,nan,nan,nan,4.166167090850156,82372.61609387398,82372.61909508705,82372.61909508705,1.0,82372.61509299278,nan,nan,nan,nan
24335,nan,nan,82372.61909508705,82376.00497674942,nan,nan,nan,nan,nan,nan,9.660911e-05,82371.92391958236,24328,82372.61609387398,nan,nan,-8.3261e-06,82372.14180111885,nan,nan,nan,nan,nan,nan,4.990244097831504,82376.00497674942,82376.0089776516,82376.0089776516,1.0,82376.00497674942,nan,nan,nan,nan
24336,nan,nan,82376.0089776516,82379.3875284195,nan,nan,nan,nan,nan,nan,9.653462e-05,82375.3098060131,24329,82376.00497674942,nan,nan,-8.3229e-06,82375.52823448181,nan,nan,nan,nan,nan,nan,4.5782055943408295,82379.3875284195,82379.39119815826,82379.39119815826,1.0,82379.386531353,nan,nan,nan,nan
24337,nan,nan,82379.39119815826,82382.76926398277,nan,nan,nan,nan,nan,nan,9.650936e-05,82378.69236388206,24330,82379.3875284195,nan,nan,-8.3278e-06,82378.91071557999,nan,nan,nan,nan,nan,nan,4.5782055943408295,82382.76926398277,82382.77324438095,82382.77324438095,1.0,82382.76823449135,nan,nan,nan,nan
24338,nan,nan,82382.77324438095,82386.15563726425,nan,nan,nan,nan,nan,nan,9.656984e-05,82382.07607164382,24331,82382.76926398277,nan,nan,-8.3163e-06,82382.2948794365,nan,nan,nan,nan,nan,nan,4.5782055943408295,82386.15563726425,82386.15975475311,82386.15975475311,1.0,82386.15463805199,nan,nan,nan,nan
24339,nan,nan,82386.15975475311,82389.54033017159,nan,nan,nan,nan,nan,nan,9.651027e-05,82385.46243491172,24332,82386.15563726425,nan,nan,-8.3257e-06,82385.68070459366,nan,nan,nan,nan,nan,nan,4.440859426510605,82389.54033017159,82389.54433012009,82389.54433012009,1.0,82389.54033017159,nan,nan,nan,nan
24340,nan,nan,82389.54433012009,82392.92206835747,nan,nan,nan,nan,nan,nan,9.649798e-05,82388.84516277313,24333,82389.54033017159,nan,nan,-8.3253e-06,82389.06390452385,nan,nan,nan,nan,nan,nan,4.30351325868038,82392.92206835747,82392.92607665062,82392.92607665062,1.0,82392.92206835747,nan,nan,nan,nan
24341,nan,nan,82392.92607665062,82396.30348730087,nan,nan,nan,nan,nan,nan,9.640239e-05,82392.22786130905,24334,82392.92206835747,nan,nan,-8.3276e-06,82392.4463224411,nan,nan,nan,nan,nan,nan,4.5782055943408295,82396.30348730087,82396.30761957169,82396.30761957169,1.0,82396.30249214172,nan,nan,nan,nan
24342,nan,nan,82396.30761957169,82399.68764829636,nan,nan,nan,nan,nan,nan,9.654965e-05,82395.60831394195,24335,82396.30348730087,nan,nan,-8.3259e-06,82395.82755303383,nan,nan,nan,nan,nan,nan,4.5782055943408295,82399.68764829636,82399.69167304039,82399.69167304039,1.0,82399.68665480614,nan,nan,nan,nan
24343,nan,nan,82399.69167304039,82403.07440876961,nan,nan,nan,nan,nan,nan,9.66189e-05,82398.99449362754,24336,82399.68764829636,nan,nan,-8.3284e-06,82399.21271300316,nan,nan,nan,nan,nan,nan,5.264936433491954,82403.07440876961,82403.07837343216,82403.07837343216,1.0,82403.07340955734,nan,nan,nan,nan
24344,nan,nan,82403.07837343216,82406.45610618591,nan,nan,nan,nan,nan,nan,9.668094e-05,82402.37917866706,24337,82403.07440876961,nan,nan,-8.3304e-06,82402.59799313545,nan,nan,nan,nan,nan,nan,4.30351325868038,82406.45610618591,82406.46010637283,82406.46010637283,1.0,82406.45510196686,nan,nan,nan,nan
24345,nan,nan,82406.46010637283,82409.83926796913,nan,nan,nan,nan,nan,nan,9.655364e-05,82405.76189579963,24338,82406.45610618591,nan,nan,-8.3217e-06,82405.98087644577,nan,nan,nan,nan,nan,nan,4.990244097831504,82409.83926796913,82409.84377384186,82409.84377384186,1.0,82409.83926796913,nan,nan,nan,nan
24346,nan,nan,82409.84377384186,82413.22374916077,nan,nan,nan,nan,nan,nan,9.653632e-05,82409.14607467651,24339,82409.83926796913,nan,nan,-8.3271e-06,82409.3645260334,nan,nan,nan,nan,nan,nan,4.440859426510605,82413.22374916077,82413.22786998749,82413.22786998749,1.0,82413.22274899483,nan,nan,nan,nan
24347,nan,nan,82413.22786998749,82416.6057548523,nan,nan,nan,nan,nan,nan,9.643091e-05,82412.52955021858,24340,82413.22374916077,nan,nan,-8.3177e-06,82412.74828743935,nan,nan,nan,nan,nan,nan,4.5782055943408295,82416.6057548523,82416.60975837708,82416.60975837708,1.0,82416.6057548523,nan,nan,nan,nan
24348,nan,nan,82416.60975837708,82419.98821091652,nan,nan,nan,nan,nan,nan,9.646858e-05,82415.91354861259,24341,82416.6057548523,nan,nan,-8.3204e-06,82416.13182449341,nan,nan,nan,nan,nan,nan,4.852897930001279,82419.98821091652,82419.99221539497,82419.99221539497,1.0,82419.98821091652,nan,nan,nan,nan
24349,nan,nan,82419.99221539497,82423.3715980053,nan,nan,nan,nan,nan,nan,9.662089e-05,82419.29498090743,24342,82419.98821091652,nan,nan,-8.3134e-06,82419.51344347,nan,nan,nan,nan,nan,nan,4.5782055943408295,82423.3715980053,82423.3756005764,82423.3756005764,1.0,82423.3715980053,nan,nan,nan,nan
24350,nan,nan,82423.3756005764,82426.75689458847,nan,nan,nan,nan,nan,nan,9.656543e-05,82422.67942466735,24343,82423.3715980053,nan,nan,-8.3231e-06,82422.89785504341,nan,nan,nan,nan,nan,nan,4.5782055943408295,82426.75689458847,82426.76086783409,82426.76086783409,1.0,82426.75689458847,nan,nan,nan,nan
24351,nan,nan,82426.76086783409,82430.14131832123,nan,nan,nan,nan,nan,nan,9.647244e-05,82426.0636879444,24344,82426.75689458847,nan,nan,-8.3386e-06,82426.28204083443,nan,nan,nan,nan,nan,nan,5.402282601322179,82430.14131832123,82430.14502382278,82430.14502382278,1.0,82430.14032435417,nan,nan,nan,nan
24352,nan,nan,82430.14502382278,82433.52291893959,nan,nan,nan,nan,nan,nan,9.646766e-05,82429.44811620712,24345,82430.14131832123,nan,nan,-8.3251e-06,82429.66611719131,nan,nan,nan,nan,nan,nan,4.5782055943408295,82433.52291893959,82433.52692103386,82433.52692103386,1.0,82433.52191853523,nan,nan,nan,nan
24353,nan,nan,82433.52692103386,82436.9091296196,nan,nan,nan,nan,nan,nan,9.651702e-05,82432.82974710464,24346,82433.52291893959,nan,nan,-8.3223e-06,82433.04790687561,nan,nan,nan,nan,nan,nan,4.02882092301993,82436.9091296196,82436.91313552856,82436.91313552856,1.0,82436.90812778473,nan,nan,nan,nan
24354,nan,nan,82436.91313552856,82440.29337882996,nan,nan,nan,nan,nan,nan,9.66356e-05,82436.21392240524,24347,82436.9091296196,nan,nan,-8.3345e-06,82436.43268060684,nan,nan,nan,nan,nan,nan,4.30351325868038,82440.29337882996,82440.29666948318,82440.29666948318,1.0,82440.29238271713,nan,nan,nan,nan
24355,nan,nan,82440.29666948318,82443.67339897156,nan,nan,nan,nan,nan,nan,9.661659e-05,82439.59917106628,24348,82440.29337882996,nan,nan,-8.3336e-06,82439.81767249107,nan,nan,nan,nan,nan,nan,4.166167090850156,82443.67339897156,82443.67742323875,82443.67742323875,1.0,82443.67339897156,nan,nan,nan,nan
24356,nan,nan,82443.67742323875,82447.05893707275,nan,nan,nan,nan,nan,nan,9.661249e-05,82442.98022642135,24349,82443.67339897156,nan,nan,-8.329e-06,82443.19868636131,nan,nan,nan,nan,nan,nan,4.715551762171055,82447.05893707275,82447.06197285652,82447.06197285652,1.0,82447.05893707275,nan,nan,nan,nan
24357,nan,nan,82447.06197285652,82450.44280982018,nan,nan,nan,nan,nan,nan,9.65564e-05,82446.36475219726,24350,82447.05893707275,nan,nan,-8.3134e-06,82446.58389043808,nan,nan,nan,nan,nan,nan,4.02882092301993,82450.44280982018,82450.44777941704,82450.44777941704,1.0,82450.44280982018,nan,nan,nan,nan
24358,nan,nan,82450.44777941704,82453.82540345192,nan,nan,nan,nan,nan,nan,9.657355e-05,82449.74964990615,24351,82450.44280982018,nan,nan,-8.325e-06,82449.96807479858,nan,nan,nan,nan,nan,nan,4.5782055943408295,82453.82540345192,82453.82988667488,82453.82988667488,1.0,82453.82540345192,nan,nan,nan,nan
24359,nan,nan,82453.82988667488,82457.20906734467,nan,nan,nan,nan,nan,nan,9.655073e-05,82453.13120713233,24352,82453.82540345192,nan,nan,-8.3237e-06,82453.35049843788,nan,nan,nan,nan,nan,nan,4.852897930001279,82457.20906734467,82457.21303296089,82457.21303296089,1.0,82457.20806717873,nan,nan,nan,nan
24360,nan,nan,82457.21303296089,82460.5924217701,nan,nan,nan,nan,nan,nan,9.663545e-05,82456.5158607006,24353,82457.20906734467,nan,nan,-8.325e-06,82456.7341299057,nan,nan,nan,nan,nan,nan,4.440859426510605,82460.5924217701,82460.59655690193,82460.59655690193,1.0,82460.5924217701,nan,nan,nan,nan
24361,nan,nan,82460.59655690193,82463.97481608391,nan,nan,nan,nan,nan,nan,9.646094e-05,82459.89896216392,24354,82460.5924217701,nan,nan,-8.3288e-06,82460.11777925491,nan,nan,nan,nan,nan,nan,4.02882092301993,82463.97481608391,82463.97780680656,82463.97780680656,1.0,82463.97481608391,nan,nan,nan,nan
24362,nan,nan,82463.97780680656,82467.3615603447,nan,nan,nan,nan,nan,nan,9.656975e-05,82463.28262891769,24355,82463.97481608391,nan,nan,-8.3317e-06,82463.50095129013,nan,nan,nan,nan,nan,nan,4.5782055943408295,82467.3615603447,82467.36463880539,82467.36463880539,1.0,82467.36056017876,nan,nan,nan,nan
24363,nan,nan,82467.36463880539,82470.74446368217,nan,nan,nan,nan,nan,nan,9.66028e-05,82466.66635432243,24356,82467.3615603447,nan,nan,-8.3241e-06,82466.88517808914,nan,nan,nan,nan,nan,nan,4.166167090850156,82470.74446368217,82470.74844098091,82470.74844098091,1.0,82470.74346017838,nan,nan,nan,nan
24364,nan,nan,82470.74844098091,82474.12837052345,nan,nan,nan,nan,nan,nan,9.65665e-05,82470.05025329589,24357,82470.74446368217,nan,nan,-8.3218e-06,82470.26885008812,nan,nan,nan,nan,nan,nan,4.166167090850156,82474.12837052345,82474.13170409203,82474.13170409203,1.0,82474.12737107277,nan,nan,nan,nan
24365,nan,nan,82474.13170409203,82477.5100505352,nan,nan,nan,nan,nan,nan,9.658901e-05,82473.43416275978,24358,82474.12837052345,nan,nan,-8.3318e-06,82473.65306544304,nan,nan,nan,nan,nan,nan,4.30351325868038,82477.5100505352,82477.51402211189,82477.51402211189,1.0,82477.5100505352,nan,nan,nan,nan
24366,nan,nan,82477.51402211189,82480.89313960075,nan,nan,nan,nan,nan,nan,9.655578e-05,82476.81591477394,24359,82477.5100505352,nan,nan,-8.3265e-06,82477.03509521484,nan,nan,nan,nan,nan,nan,4.5782055943408295,82480.89313960075,82480.89726400375,82480.89726400375,1.0,82480.89313960075,nan,nan,nan,nan
24367,nan,nan,82480.89726400375,82484.27749109268,nan,nan,nan,nan,nan,nan,9.646079e-05,82480.2000228405,24360,82480.89313960075,nan,nan,-8.3196e-06,82480.41825270653,nan,nan,nan,nan,nan,nan,4.852897930001279,82484.27749109268,82484.28146123886,82484.28146123886,1.0,82484.27649569511,nan,nan,nan,nan
24368,nan,nan,82484.28146123886,82487.66174197197,nan,nan,nan,nan,nan,nan,9.651655e-05,82483.58328857421,24361,82484.27749109268,nan,nan,-8.3306e-06,82483.80141711235,nan,nan,nan,nan,nan,nan,3.8914747551897055,82487.66174197197,82487.66472887993,82487.66472887993,1.0,82487.66074323654,nan,nan,nan,nan
24369,nan,nan,82487.66472887993,82491.04344940186,nan,nan,nan,nan,nan,nan,9.657678e-05,82486.96770086288,24362,82487.66174197197,nan,nan,-8.3214e-06,82487.18600988388,nan,nan,nan,nan,nan,nan,4.02882092301993,82491.04344940186,82491.04722309113,82491.04722309113,1.0,82491.04244852066,nan,nan,nan,nan
24370,nan,nan,82491.04722309113,82494.42623329163,nan,nan,nan,nan,nan,nan,9.653252e-05,82490.3492418766,24363,82491.04344940186,nan,nan,-8.326e-06,82490.5680809021,nan,nan,nan,nan,nan,nan,4.30351325868038,82494.42623329163,82494.42949867249,82494.42949867249,1.0,82494.42523384094,nan,nan,nan,nan
24371,nan,nan,82494.42949867249,82497.80954265594,nan,nan,nan,nan,nan,nan,9.64484e-05,82493.73302736282,24364,82494.42623329163,nan,nan,-8.321e-06,82493.9504930973,nan,nan,nan,nan,nan,nan,3.616782419529256,82497.80954265594,82497.81254267693,82497.81254267693,1.0,82497.80854320526,nan,nan,nan,nan
24372,nan,nan,82497.81254267693,82501.1940703392,nan,nan,nan,nan,nan,nan,9.659072e-05,82497.11532726287,24365,82497.80954265594,nan,nan,-8.3204e-06,82497.33418154716,nan,nan,nan,nan,nan,nan,4.30351325868038,82501.1940703392,82501.19703531265,82501.19703531265,1.0,82501.19307112694,nan,nan,nan,nan
24373,nan,nan,82501.19703531265,82504.57522439957,nan,nan,nan,nan,nan,nan,9.654336e-05,82500.49886431693,24366,82501.1940703392,nan,nan,-8.3215e-06,82500.7171201706,nan,nan,nan,nan,nan,nan,4.02882092301993,82504.57522439957,82504.57919168472,82504.57919168472,1.0,82504.57522439957,nan,nan,nan,nan
24374,nan,nan,82504.57919168472,82507.95929551125,nan,nan,nan,nan,nan,nan,9.654412e-05,82503.88241090774,24367,82504.57522439957,nan,nan,-8.3331e-06,82504.09987020493,nan,nan,nan,nan,nan,nan,4.440859426510605,82507.95929551125,82507.96343803406,82507.96343803406,1.0,82507.95829558372,nan,nan,nan,nan
24375,nan,nan,82507.96343803406,82511.34257626534,nan,nan,nan,nan,nan,nan,9.650997e-05,82507.26608695983,24368,82507.95929551125,nan,nan,-8.3288e-06,82507.48433542252,nan,nan,nan,nan,nan,nan,4.166167090850156,82511.34257626534,82511.34676241875,82511.34676241875,1.0,82511.341578722,nan,nan,nan,nan
24376,nan,nan,82511.34676241875,82514.72466182709,nan,nan,nan,nan,nan,nan,9.64412e-05,82510.64937295913,24369,82511.34257626534,nan,nan,-8.3292e-06,82510.86819005013,nan,nan,nan,nan,nan,nan,3.8914747551897055,82514.72466182709,82514.7286400795,82514.7286400795,1.0,82514.72466182709,nan,nan,nan,nan
24377,nan,nan,82514.7286400795,82518.10754323006,nan,nan,82514.7286400795,82518.36319494247,nan,nan,9.659849e-05,82514.0314535141,24370,82514.72466182709,nan,nan,-8.322e-06,82514.24991202354,nan,nan,nan,nan,nan,nan,4.715551762171055,82518.10754323006,82518.36319494247,82518.36319494247,1.0,82518.10754323006,nan,nan,nan,nan
24378,nan,nan,82518.36319494247,82521.49345684052,nan,nan,nan,nan,nan,nan,9.654322e-05,82517.41333284377,24371,82518.10754323006,nan,nan,-8.3278e-06,82517.63156318665,nan,nan,nan,nan,nan,nan,4.30351325868038,82521.49345684052,82521.49745821953,82521.49745821953,1.0,82521.49245643616,nan,nan,nan,nan
24379,nan,nan,82521.49745821953,82524.8746201992,nan,nan,nan,nan,nan,nan,9.6335e-05,82520.79731407165,24372,82521.49345684052,nan,nan,-8.3256e-06,82521.01616120338,nan,nan,nan,nan,nan,nan,4.02882092301993,82524.8746201992,82524.87779593468,82524.87779593468,1.0,82524.87362384796,nan,nan,nan,nan
24380,nan,nan,82524.87779593468,82528.25745749474,nan,nan,nan,nan,nan,nan,9.649848e-05,82524.18041434287,24373,82524.8746201992,nan,nan,-8.3284e-06,82524.39868092537,nan,nan,nan,nan,nan,nan,4.852897930001279,82528.25745749474,82528.26087617874,82528.26087617874,1.0,82528.2564599514,nan,nan,nan,nan
24381,nan,nan,82528.26087617874,82531.64046096802,nan,nan,nan,nan,nan,nan,9.65639e-05,82527.56326880454,24374,82528.25745749474,nan,nan,-8.3266e-06,82527.78171110153,nan,nan,nan,nan,nan,nan,4.02882092301993,82531.64046096802,82531.6444542408,82531.6444542408,1.0,82531.64046096802,nan,nan,nan,nan
24382,nan,nan,82531.6444542408,82535.02379608154,nan,nan,nan,nan,nan,nan,9.651931e-05,82530.94825139045,24375,82531.64046096802,nan,nan,-8.3278e-06,82531.16669464111,nan,nan,nan,nan,nan,nan,5.264936433491954,82535.02379608154,82535.02765750885,82535.02765750885,1.0,82535.02282953262,nan,nan,nan,nan
24383,nan,nan,82535.02765750885,82538.40779948235,nan,nan,nan,nan,nan,nan,9.657156e-05,82534.33077111244,24376,82535.02379608154,nan,nan,-8.319e-06,82534.54910159111,nan,nan,nan,nan,nan,nan,4.166167090850156,82538.40779948235,82538.4118001461,82538.4118001461,1.0,82538.40679812431,nan,nan,nan,nan
24384,nan,nan,82538.4118001461,82541.78748464584,nan,nan,nan,nan,nan,nan,9.666152e-05,82537.71362748145,24377,82538.40779948235,nan,nan,-8.3332e-06,82537.93257880211,nan,nan,nan,nan,nan,nan,4.440859426510605,82541.78748464584,82541.79048418999,82541.79048418999,1.0,82541.78648519516,nan,nan,nan,nan
24385,nan,nan,82541.79048418999,82545.1719007492,nan,nan,nan,nan,nan,nan,9.65544e-05,82541.09534134864,24378,82541.78748464584,nan,nan,-8.3298e-06,82541.31377100945,nan,nan,nan,nan,nan,nan,4.715551762171055,82545.1719007492,82545.17588472366,82545.17588472366,1.0,82545.17090058327,nan,nan,nan,nan
24386,nan,nan,82545.17588472366,82548.55739283562,nan,nan,nan,nan,nan,nan,9.65354e-05,82544.47869195938,24379,82545.1719007492,nan,nan,-8.332e-06,82544.69799399376,nan,nan,nan,nan,nan,nan,4.5782055943408295,82548.55739283562,82548.56035995483,82548.56035995483,1.0,82548.5563955307,nan,nan,nan,nan
24387,nan,nan,82548.56035995483,82551.9404258728,nan,nan,nan,nan,nan,nan,9.658888e-05,82547.86398544311,24380,82548.55739283562,nan,nan,-8.3184e-06,82548.08217358589,nan,nan,nan,nan,nan,nan,4.715551762171055,82551.9404258728,82551.94458770752,82551.94458770752,1.0,82551.93942499161,nan,nan,nan,nan
24388,nan,nan,82551.94458770752,82555.32479953766,nan,nan,nan,nan,nan,nan,9.636074e-05,82551.24721851348,24381,82551.9404258728,nan,nan,-8.3325e-06,82551.46546554565,nan,nan,nan,nan,nan,nan,5.12759026566173,82555.32479953766,82555.32779955864,82555.32779955864,1.0,82555.32379961014,nan,nan,nan,nan
24389,nan,nan,82555.32779955864,82558.70677900314,nan,nan,nan,nan,nan,nan,9.65783e-05,82554.62963356971,24382,82555.32479953766,nan,nan,-8.3295e-06,82554.84836626053,nan,nan,nan,nan,nan,nan,4.852897930001279,82558.70677900314,82558.7100815773,82558.7100815773,1.0,82558.70577907562,nan,nan,nan,nan
24390,nan,nan,82558.7100815773,82562.09012937546,nan,nan,nan,nan,nan,nan,9.64663e-05,82558.01457276344,24383,82558.70677900314,nan,nan,-8.3185e-06,82558.23265647888,nan,nan,nan,nan,nan,nan,4.990244097831504,82562.09012937546,82562.09458065033,82562.09458065033,1.0,82562.09012937546,nan,nan,nan,nan
24391,nan,nan,82562.09458065033,82565.47411751747,nan,nan,nan,nan,nan,nan,9.651916e-05,82561.39789953231,24384,82562.09012937546,nan,nan,-8.3192e-06,82561.61669254303,nan,nan,nan,nan,nan,nan,4.5782055943408295,82565.47411751747,82565.47771549225,82565.47771549225,1.0,82565.4731168747,nan,nan,nan,nan
24392,nan,nan,82565.47771549225,82568.85964846611,nan,nan,nan,nan,nan,nan,9.653877e-05,82564.78106393814,24385,82565.47411751747,nan,nan,-8.3172e-06,82564.99929499626,nan,nan,nan,nan,nan,nan,4.990244097831504,82568.85964846611,82568.86408567429,82568.86408567429,1.0,82568.85864567757,nan,nan,nan,nan
