index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
44320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030949,149972.00954403877,44305,149972.5937178135,nan,nan,-3.86434e-05,149972.22881412506,nan,nan,nan,nan,nan,nan,nan,nan,149975.97698950768,149975.97698950768,nan,nan,nan,nan,nan,nan
44321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030697,149975.3908118248,44306,149975.97498559952,nan,nan,-3.86408e-05,149975.610080719,nan,nan,nan,nan,nan,nan,nan,nan,149979.35847306252,149979.35847306252,nan,nan,nan,nan,nan,nan
44322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029859,149978.77229728698,44307,149979.3564710617,nan,nan,-3.86469e-05,149978.99156737328,nan,nan,nan,nan,nan,nan,nan,nan,149982.73849892616,149982.73849892616,nan,nan,nan,nan,nan,nan
44323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029917,149982.1523241043,44308,149982.73649787903,nan,nan,-3.86384e-05,149982.37159514427,nan,nan,nan,nan,nan,nan,nan,nan,149986.119525671,149986.119525671,nan,nan,nan,nan,nan,nan
44324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029813,149985.5323494911,44309,149986.11752343178,nan,nan,-3.86426e-05,149985.75261950493,nan,nan,nan,nan,nan,nan,nan,nan,149989.50155091286,149989.50155091286,nan,nan,nan,nan,nan,nan
44325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029824,149988.91537680625,44310,149989.49955058098,nan,nan,-3.8642e-05,149989.13464689255,nan,nan,nan,nan,nan,nan,nan,nan,149992.88157606125,149992.88157606125,nan,nan,nan,nan,nan,nan
44326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030787,149992.2954014778,44311,149992.87957525253,nan,nan,-3.86514e-05,149992.51467752457,nan,nan,nan,nan,nan,nan,nan,nan,149996.26174497604,149996.26174497604,nan,nan,nan,nan,nan,nan
44327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029752,149995.6745656967,44312,149996.25873947144,nan,nan,-3.86448e-05,149995.89483642578,nan,nan,nan,nan,nan,nan,nan,nan,149999.6442642212,149999.6442642212,nan,nan,nan,nan,nan,nan
44328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602957,149999.0580901146,44313,149999.6422638893,nan,nan,-3.86502e-05,149999.27735972404,nan,nan,nan,nan,nan,nan,nan,nan,150003.0257267952,150003.0257267952,nan,nan,nan,nan,nan,nan
44329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030966,150002.43855156898,44314,150003.0227253437,nan,nan,-3.86352e-05,150002.6588242054,nan,nan,nan,nan,nan,nan,nan,nan,150006.4057583809,150006.4057583809,nan,nan,nan,nan,nan,nan
44330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029606,150005.81958141326,44315,150006.403755188,nan,nan,-3.86447e-05,150006.03884840012,nan,nan,nan,nan,nan,nan,nan,nan,150009.78777861595,150009.78777861595,nan,nan,nan,nan,nan,nan
44331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030602,150009.20060362815,44316,150009.78477740288,nan,nan,-3.8636e-05,150009.42087459564,nan,nan,nan,nan,nan,nan,nan,nan,150013.1728065014,150013.1728065014,nan,nan,nan,nan,nan,nan
44332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029985,150012.5846318245,44317,150013.1688055992,nan,nan,-3.86462e-05,150012.80393195152,nan,nan,nan,nan,nan,nan,nan,nan,150016.5525484085,150016.5525484085,nan,nan,nan,nan,nan,nan
44333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028549,150015.96537222862,44318,150016.54954600334,nan,nan,-3.86406e-05,150016.18464183807,nan,nan,nan,nan,nan,nan,nan,nan,150019.93624544144,150019.93624544144,nan,nan,nan,nan,nan,nan
44334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029565,150019.34711613655,44319,150019.93128991127,nan,nan,-3.8648e-05,150019.56637215614,nan,nan,nan,nan,nan,nan,nan,nan,150023.31678271294,150023.31678271294,nan,nan,nan,nan,nan,nan
44335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030358,150022.72860445976,44320,150023.31277823448,nan,nan,-3.86462e-05,150022.94787287712,nan,nan,nan,nan,nan,nan,nan,nan,150026.69701695442,150026.69701695442,nan,nan,nan,nan,nan,nan
44336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029235,150026.10987677574,44321,150026.69405055046,nan,nan,-3.86491e-05,150026.32914185524,nan,nan,nan,nan,nan,nan,nan,nan,150030.0778465271,150030.0778465271,nan,nan,nan,nan,nan,nan
44337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029668,150029.49067344665,44322,150030.07484722137,nan,nan,-3.86448e-05,150029.70994377136,nan,nan,nan,nan,nan,nan,nan,nan,150033.46087169647,150033.46087169647,nan,nan,nan,nan,nan,nan
44338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030683,150032.87273182868,44323,150033.4569056034,nan,nan,-3.86472e-05,150033.09196805954,nan,nan,nan,nan,nan,nan,nan,nan,150036.8424322605,150036.8424322605,nan,nan,nan,nan,nan,nan
44339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029053,150036.25428881645,44324,150036.83846259117,nan,nan,-3.86564e-05,150036.4735610485,nan,nan,nan,nan,nan,nan,nan,nan,150040.22305202484,150040.22305202484,nan,nan,nan,nan,nan,nan
44340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030564,150039.6359097004,44325,150040.2200834751,nan,nan,-3.8652e-05,150039.855148077,nan,nan,nan,nan,nan,nan,nan,nan,150043.60897159576,150043.60897159576,nan,nan,nan,nan,nan,nan
44341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030953,150043.02179803848,44326,150043.6059718132,nan,nan,-3.86548e-05,150043.24006819725,nan,nan,nan,nan,nan,nan,nan,nan,150046.9935722351,150046.9935722351,nan,nan,nan,nan,nan,nan
44342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029787,150046.40537347793,44327,150046.98954725266,nan,nan,-3.86489e-05,150046.6238746643,nan,nan,nan,nan,nan,nan,nan,nan,150050.37559008598,150050.37559008598,nan,nan,nan,nan,nan,nan
44343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028514,150049.78743329048,44328,150050.3716070652,nan,nan,-3.86524e-05,150050.0058848858,nan,nan,nan,nan,nan,nan,nan,nan,150053.76149845123,150053.76149845123,nan,nan,nan,nan,nan,nan
44344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030556,150053.17230238914,44329,150053.75647616386,nan,nan,-3.86438e-05,150053.39145183563,nan,nan,nan,nan,nan,nan,nan,nan,150057.14762711525,150057.14762711525,nan,nan,nan,nan,nan,nan
44345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029951,150056.55845370292,44330,150057.14262747765,nan,nan,-3.86491e-05,150056.7774591446,nan,nan,nan,nan,nan,nan,nan,nan,150060.52800154686,150060.52800154686,nan,nan,nan,nan,nan,nan
44346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032496,150059.94086518287,44331,150060.5250389576,nan,nan,-3.8648e-05,150060.15932631493,nan,nan,nan,nan,nan,nan,nan,nan,150063.91131830215,150063.91131830215,nan,nan,nan,nan,nan,nan
44347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029017,150063.3241490364,44332,150063.90832281113,nan,nan,-3.86569e-05,150063.5416123867,nan,nan,nan,nan,nan,nan,nan,nan,150067.29659891129,150067.29659891129,nan,nan,nan,nan,nan,nan
44348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029399,150066.70840492248,44333,150067.2925786972,nan,nan,-3.86433e-05,150066.9268476963,nan,nan,nan,nan,nan,nan,nan,nan,150070.6779615879,150070.6779615879,nan,nan,nan,nan,nan,nan
44349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030141,150070.09026494026,44334,150070.67443871498,nan,nan,-3.86564e-05,150070.3087260723,nan,nan,nan,nan,nan,nan,nan,nan,150074.06351065636,150074.06351065636,nan,nan,nan,nan,nan,nan
44350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603034,150073.47433843612,44335,150074.05851221085,nan,nan,-3.86561e-05,150073.6923160553,nan,nan,nan,nan,nan,nan,nan,nan,150077.44496536255,150077.44496536255,nan,nan,nan,nan,nan,nan
44351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030534,150076.85679283142,44336,150077.44096660614,nan,nan,-3.86501e-05,150077.07517004013,nan,nan,nan,nan,nan,nan,nan,nan,150080.8296957016,150080.8296957016,nan,nan,nan,nan,nan,nan
44352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602952,150080.241994524,44337,150080.82616829872,nan,nan,-3.86445e-05,150080.46022701263,nan,nan,nan,nan,nan,nan,nan,nan,150084.21245217323,150084.21245217323,nan,nan,nan,nan,nan,nan
44353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030023,150083.6242796421,44338,150084.20845341682,nan,nan,-3.86576e-05,150083.84336948395,nan,nan,nan,nan,nan,nan,nan,nan,150087.59646344185,150087.59646344185,nan,nan,nan,nan,nan,nan
44354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028252,150087.0082918644,44339,150087.5924656391,nan,nan,-3.86486e-05,150087.22656035423,nan,nan,nan,nan,nan,nan,nan,nan,150090.97766137123,150090.97766137123,nan,nan,nan,nan,nan,nan
44355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029712,150090.39073815345,44340,150090.97491192818,nan,nan,-3.86429e-05,150090.6093416214,nan,nan,nan,nan,nan,nan,nan,nan,150094.3650329113,150094.3650329113,nan,nan,nan,nan,nan,nan
44356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603043,150093.7765888214,44341,150094.36076259613,nan,nan,-3.86486e-05,150093.9950003624,nan,nan,nan,nan,nan,nan,nan,nan,150097.74798727036,150097.74798727036,nan,nan,nan,nan,nan,nan
44357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030903,150097.15984692573,44342,150097.74402070045,nan,nan,-3.86481e-05,150097.3782699108,nan,nan,nan,nan,nan,nan,nan,nan,150101.13264894485,150101.13264894485,nan,nan,nan,nan,nan,nan
44358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029346,150100.54447665214,44343,150101.12865042686,nan,nan,-3.86436e-05,150100.76213622093,nan,nan,nan,nan,nan,nan,nan,nan,150104.51735591888,150104.51735591888,nan,nan,nan,nan,nan,nan
44359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031842,150103.92927875518,44344,150104.5134525299,nan,nan,-3.86434e-05,150104.14773011208,nan,nan,nan,nan,nan,nan,nan,nan,150107.90099430084,150107.90099430084,nan,nan,nan,nan,nan,nan
44360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030316,150107.3128203392,44345,150107.89699411392,nan,nan,-3.86471e-05,150107.5312962532,nan,nan,nan,nan,nan,nan,nan,nan,150111.28447151184,150111.28447151184,nan,nan,nan,nan,nan,nan
44361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030361,150110.69633712768,44346,150111.2805109024,nan,nan,-3.8637e-05,150110.91561102867,nan,nan,nan,nan,nan,nan,nan,nan,150114.66594696045,150114.66594696045,nan,nan,nan,nan,nan,nan
44362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030661,150114.0777639389,44347,150114.66193771362,nan,nan,-3.86454e-05,150114.296489954,nan,nan,nan,nan,nan,nan,nan,nan,150118.05123758316,150118.05123758316,nan,nan,nan,nan,nan,nan
44363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030416,150117.4640604496,44348,150118.04823422432,nan,nan,-3.86455e-05,150117.6824886799,nan,nan,nan,nan,nan,nan,nan,nan,150121.43556380272,150121.43556380272,nan,nan,nan,nan,nan,nan
44364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030024,150120.84645500183,44349,150121.43062877655,nan,nan,-3.86472e-05,150121.06563735008,nan,nan,nan,nan,nan,nan,nan,nan,150124.8165051937,150124.8165051937,nan,nan,nan,nan,nan,nan
44365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602972,150124.22836937904,44350,150124.81254315376,nan,nan,-3.86413e-05,150124.44759106636,nan,nan,nan,nan,nan,nan,nan,nan,150128.2012834549,150128.2012834549,nan,nan,nan,nan,nan,nan
44366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030456,150127.61311187744,44351,150128.19728565216,nan,nan,-3.86434e-05,150127.83155798912,nan,nan,nan,nan,nan,nan,nan,nan,150131.58637952805,150131.58637952805,nan,nan,nan,nan,nan,nan
44367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030657,150130.99936213493,44352,150131.58353590965,nan,nan,-3.86478e-05,150131.2176513672,nan,nan,nan,nan,nan,nan,nan,nan,150134.96789693832,150134.96789693832,nan,nan,nan,nan,nan,nan
44368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029556,150134.37972393035,44353,150134.96389770508,nan,nan,-3.86386e-05,150134.5979950428,nan,nan,nan,nan,nan,nan,nan,nan,150138.35078954697,150138.35078954697,nan,nan,nan,nan,nan,nan
44369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029275,150137.7626179695,44354,150138.34679174423,nan,nan,-3.86436e-05,150137.98166918755,nan,nan,nan,nan,nan,nan,nan,nan,150141.7362549305,150141.7362549305,nan,nan,nan,nan,nan,nan
44370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030541,150141.1480814457,44355,150141.7322552204,nan,nan,-3.86335e-05,150141.36642360687,nan,nan,nan,nan,nan,nan,nan,nan,150145.119743824,150145.119743824,nan,nan,nan,nan,nan,nan
44371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030144,150144.53164186477,44356,150145.1158156395,nan,nan,-3.86377e-05,150144.74910449982,nan,nan,nan,nan,nan,nan,nan,nan,150148.5027463436,150148.5027463436,nan,nan,nan,nan,nan,nan
44372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602974,150147.91457381248,44357,150148.4987475872,nan,nan,-3.86455e-05,150148.1336224079,nan,nan,nan,nan,nan,nan,nan,nan,150151.88665437698,150151.88665437698,nan,nan,nan,nan,nan,nan
44373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031255,150151.29948034286,44358,150151.88365411758,nan,nan,-3.86426e-05,150151.51775050163,nan,nan,nan,nan,nan,nan,nan,nan,150155.26838231087,150155.26838231087,nan,nan,nan,nan,nan,nan
44374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029625,150154.6810664177,44359,150155.2652401924,nan,nan,-3.86463e-05,150154.89944958687,nan,nan,nan,nan,nan,nan,nan,nan,150158.6508820057,150158.6508820057,nan,nan,nan,nan,nan,nan
44375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031643,150158.0627111435,44360,150158.6468849182,nan,nan,-3.86461e-05,150158.28114962578,nan,nan,nan,nan,nan,nan,nan,nan,150162.0335636139,150162.0335636139,nan,nan,nan,nan,nan,nan
44376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028462,150161.44539203643,44361,150162.02956581116,nan,nan,-3.86466e-05,150161.66364741325,nan,nan,nan,nan,nan,nan,nan,nan,150165.41946911812,150165.41946911812,nan,nan,nan,nan,nan,nan
44377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029095,150164.83082809448,44362,150165.4150018692,nan,nan,-3.86417e-05,150165.04899525642,nan,nan,nan,nan,nan,nan,nan,nan,150168.80211687088,150168.80211687088,nan,nan,nan,nan,nan,nan
44378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029881,150168.21394314765,44363,150168.79811692238,nan,nan,-3.86466e-05,150168.43220090866,nan,nan,nan,nan,nan,nan,nan,nan,150172.18115234375,150172.18115234375,nan,nan,nan,nan,nan,nan
44379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028665,150171.59497704505,44364,150172.17915081978,nan,nan,-3.86444e-05,150171.81333827972,nan,nan,nan,nan,nan,nan,nan,nan,150175.56668233871,150175.56668233871,nan,nan,nan,nan,nan,nan
44380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029682,150174.97848334312,44365,150175.56265711784,nan,nan,-3.86417e-05,150175.19761562347,nan,nan,nan,nan,nan,nan,nan,nan,150178.95065903664,150178.95065903664,nan,nan,nan,nan,nan,nan
44381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029322,150178.36351599693,44366,150178.94768977165,nan,nan,-3.86477e-05,150178.58187055588,nan,nan,nan,nan,nan,nan,nan,nan,150182.33681988716,150182.33681988716,nan,nan,nan,nan,nan,nan
44382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028855,150181.74765195846,44367,150182.33182573318,nan,nan,-3.86547e-05,150181.9669189453,nan,nan,nan,nan,nan,nan,nan,nan,150185.71727490425,150185.71727490425,nan,nan,nan,nan,nan,nan
44383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030661,150185.12992420196,44368,150185.71409797668,nan,nan,-3.86522e-05,150185.34850025177,nan,nan,nan,nan,nan,nan,nan,nan,150189.10422563553,150189.10422563553,nan,nan,nan,nan,nan,nan
44384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029519,150188.51605238914,44369,150189.10022616386,nan,nan,-3.86483e-05,150188.73450374603,nan,nan,nan,nan,nan,nan,nan,nan,150192.48673772812,150192.48673772812,nan,nan,nan,nan,nan,nan
44385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602945,150191.89955439567,44370,150192.4837281704,nan,nan,-3.86509e-05,150192.11780905724,nan,nan,nan,nan,nan,nan,nan,nan,150195.8701570034,150195.8701570034,nan,nan,nan,nan,nan,nan
44386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030651,150195.2819744587,44371,150195.8661482334,nan,nan,-3.86461e-05,150195.5002682209,nan,nan,nan,nan,nan,nan,nan,nan,150199.25371336937,150199.25371336937,nan,nan,nan,nan,nan,nan
44387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030258,150198.66565766334,44372,150199.24983143806,nan,nan,-3.86487e-05,150198.8839445114,nan,nan,nan,nan,nan,nan,nan,nan,150202.6369178295,150202.6369178295,nan,nan,nan,nan,nan,nan
44388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029519,150202.0487698555,44373,150202.63294363022,nan,nan,-3.86436e-05,150202.26764917374,nan,nan,nan,nan,nan,nan,nan,nan,150206.02117848396,150206.02117848396,nan,nan,nan,nan,nan,nan
44389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030574,150205.43400850295,44374,150206.01818227768,nan,nan,-3.86472e-05,150205.65144443512,nan,nan,nan,nan,nan,nan,nan,nan,150209.40384960175,150209.40384960175,nan,nan,nan,nan,nan,nan
44390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029588,150208.81667962074,44375,150209.40085339546,nan,nan,-3.8644e-05,150209.0349497795,nan,nan,nan,nan,nan,nan,nan,nan,150212.78792071342,150212.78792071342,nan,nan,nan,nan,nan,nan
44391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029052,150212.19978895187,44376,150212.78492188454,nan,nan,-3.86485e-05,150212.419018507,nan,nan,nan,nan,nan,nan,nan,nan,150216.17181682587,150216.17181682587,nan,nan,nan,nan,nan,nan
44392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029232,150215.58464446067,44377,150216.1688182354,nan,nan,-3.86487e-05,150215.8031027317,nan,nan,nan,nan,nan,nan,nan,nan,150219.55650019646,150219.55650019646,nan,nan,nan,nan,nan,nan
44393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030775,150218.96836557388,44378,150219.5525393486,nan,nan,-3.86416e-05,150219.18643045425,nan,nan,nan,nan,nan,nan,nan,nan,150222.9379942417,150222.9379942417,nan,nan,nan,nan,nan,nan
44394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031393,150222.34982528686,44379,150222.93399906158,nan,nan,-3.86463e-05,150222.56908488274,nan,nan,nan,nan,nan,nan,nan,nan,150226.32445645332,150226.32445645332,nan,nan,nan,nan,nan,nan
44395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029202,150225.73728480338,44380,150226.3214585781,nan,nan,-3.86565e-05,150225.9547481537,nan,nan,nan,nan,nan,nan,nan,nan,150229.70835709572,150229.70835709572,nan,nan,nan,nan,nan,nan
44396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030526,150229.11918272972,44381,150229.70436263084,nan,nan,-3.86463e-05,150229.33809566498,nan,nan,nan,nan,nan,nan,nan,nan,150233.0907394886,150233.0907394886,nan,nan,nan,nan,nan,nan
44397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028365,150232.5025559902,44382,150233.08672976494,nan,nan,-3.86514e-05,150232.72111201286,nan,nan,nan,nan,nan,nan,nan,nan,150236.47197008133,150236.47197008133,nan,nan,nan,nan,nan,nan
44398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028883,150235.88479890823,44383,150236.46897268295,nan,nan,-3.8645e-05,150236.10310435295,nan,nan,nan,nan,nan,nan,nan,nan,150239.8566658497,150239.8566658497,nan,nan,nan,nan,nan,nan
44399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029953,150239.26849308013,44384,150239.85266685486,nan,nan,-3.86513e-05,150239.48695373535,nan,nan,nan,nan,nan,nan,nan,nan,150243.23891282082,150243.23891282082,nan,nan,nan,nan,nan,nan
44400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030184,150242.6501924038,44385,150243.2343661785,nan,nan,-3.86551e-05,150242.86866378784,nan,nan,nan,nan,nan,nan,nan,nan,150246.62284135818,150246.62284135818,nan,nan,nan,nan,nan,nan
44401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029634,150246.03447976112,44386,150246.61865353584,nan,nan,-3.86514e-05,150246.25293064117,nan,nan,nan,nan,nan,nan,nan,nan,150250.00467014313,150250.00467014313,nan,nan,nan,nan,nan,nan
44402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030619,150249.41654314994,44387,150250.00071692467,nan,nan,-3.86519e-05,150249.63484168053,nan,nan,nan,nan,nan,nan,nan,nan,150253.38269591331,150253.38269591331,nan,nan,nan,nan,nan,nan
44403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029024,150252.79652252197,44388,150253.3806962967,nan,nan,-3.86524e-05,150253.01579380035,nan,nan,nan,nan,nan,nan,nan,nan,150256.76672053337,150256.76672053337,nan,nan,nan,nan,nan,nan
44404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603184,150256.17855038642,44389,150256.76272416115,nan,nan,-3.86482e-05,150256.3978512287,nan,nan,nan,nan,nan,nan,nan,nan,150260.1524119377,150260.1524119377,nan,nan,nan,nan,nan,nan
44405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029605,150259.5652417183,44390,150260.149415493,nan,nan,-3.86536e-05,150259.78332567215,nan,nan,nan,nan,nan,nan,nan,nan,150263.53686785698,150263.53686785698,nan,nan,nan,nan,nan,nan
44406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030656,150262.94869365692,44391,150263.53286743164,nan,nan,-3.86471e-05,150263.16715335846,nan,nan,nan,nan,nan,nan,nan,nan,150266.92199349403,150266.92199349403,nan,nan,nan,nan,nan,nan
44407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030976,150266.33380975723,44392,150266.91798353195,nan,nan,-3.86542e-05,150266.55234217644,nan,nan,nan,nan,nan,nan,nan,nan,150270.30476212502,150270.30476212502,nan,nan,nan,nan,nan,nan
44408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030241,150269.71662249565,44393,150270.30079627037,nan,nan,-3.86468e-05,150269.93504548073,nan,nan,nan,nan,nan,nan,nan,nan,150273.68782424927,150273.68782424927,nan,nan,nan,nan,nan,nan
44409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030849,150273.09964194297,44394,150273.6838157177,nan,nan,-3.8656e-05,150273.3185954094,nan,nan,nan,nan,nan,nan,nan,nan,150277.07321214676,150277.07321214676,nan,nan,nan,nan,nan,nan
44410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030124,150276.48603978156,44395,150277.0702135563,nan,nan,-3.86541e-05,150276.70438599586,nan,nan,nan,nan,nan,nan,nan,nan,150280.4546432495,150280.4546432495,nan,nan,nan,nan,nan,nan
44411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030299,150279.86646952629,44396,150280.450643301,nan,nan,-3.86453e-05,150280.08472561836,nan,nan,nan,nan,nan,nan,nan,nan,150283.83811616898,150283.83811616898,nan,nan,nan,nan,nan,nan
44412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029762,150283.24947037696,44397,150283.8336441517,nan,nan,-3.86534e-05,150283.4683701992,nan,nan,nan,nan,nan,nan,nan,nan,150287.22244000435,150287.22244000435,nan,nan,nan,nan,nan,nan
44413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030819,150286.63324370384,44398,150287.21741747856,nan,nan,-3.86481e-05,150286.85239338875,nan,nan,nan,nan,nan,nan,nan,nan,150290.6057021618,150290.6057021618,nan,nan,nan,nan,nan,nan
44414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030432,150290.01752915382,44399,150290.60170292854,nan,nan,-3.86539e-05,150290.2363717556,nan,nan,nan,nan,nan,nan,nan,nan,150293.98673462868,150293.98673462868,nan,nan,nan,nan,nan,nan
