index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
16358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766952e-06,55389.30170860291,16354,55389.885882377625,nan,nan,-2.6081e-06,55389.52017903328,nan,nan,nan,nan,nan,nan,nan,nan,55389.889397621155,55389.889397621155,nan,nan,nan,nan,nan,nan
16359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785029e-06,55392.68698754311,16355,55393.271161317825,nan,nan,-2.6064e-06,55392.90516495705,nan,nan,nan,nan,nan,nan,nan,nan,55393.27417230606,55393.27417230606,nan,nan,nan,nan,nan,nan
16360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758221e-06,55396.07121720314,16356,55396.65539097786,nan,nan,-2.6081e-06,55396.28966879845,nan,nan,nan,nan,nan,nan,nan,nan,55396.65938067436,55396.65938067436,nan,nan,nan,nan,nan,nan
16361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75546e-06,55399.45363726616,16357,55400.03781104088,nan,nan,-2.622e-06,55399.671917676926,nan,nan,nan,nan,nan,nan,nan,nan,55400.04163813591,55400.04163813591,nan,nan,nan,nan,nan,nan
16362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.735697e-06,55402.836130285265,16358,55403.42030405998,nan,nan,-2.6099e-06,55403.055037260056,nan,nan,nan,nan,nan,nan,nan,nan,55403.42429995537,55403.42429995537,nan,nan,nan,nan,nan,nan
16363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827928e-06,55406.22083678246,16359,55406.805010557175,nan,nan,-2.6141e-06,55406.43909549713,nan,nan,nan,nan,nan,nan,nan,nan,55406.80800771713,55406.80800771713,nan,nan,nan,nan,nan,nan
16364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794836e-06,55409.60402932167,16360,55410.18820309639,nan,nan,-2.6055e-06,55409.82319068909,nan,nan,nan,nan,nan,nan,nan,nan,55410.19322299957,55410.19322299957,nan,nan,nan,nan,nan,nan
16365,nan,nan,nan,nan,nan,nan,55413.57606768608,55417.29050159454,nan,nan,9.772008e-06,55412.987894916536,16361,55413.572068691254,nan,nan,-2.6228e-06,55413.2061419487,nan,nan,nan,nan,nan,nan,nan,nan,55413.57606768608,55413.57606768608,nan,nan,nan,nan,nan,nan
16366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762662e-06,55416.37218155861,16362,55416.95635533333,nan,nan,-2.6132e-06,55416.590677022934,nan,nan,nan,nan,nan,nan,nan,nan,55417.29050159454,55417.29050159454,nan,nan,nan,nan,nan,nan
16367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80939e-06,55419.75785198212,16363,55420.342025756836,nan,nan,-2.6094e-06,55419.976108789444,nan,nan,nan,nan,nan,nan,nan,nan,55420.346024513245,55420.346024513245,nan,nan,nan,nan,nan,nan
16368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751327e-06,55423.141060972215,16364,55423.72523474693,nan,nan,-2.6146e-06,55423.359493255615,nan,nan,nan,nan,nan,nan,nan,nan,55423.730271816254,55423.730271816254,nan,nan,nan,nan,nan,nan
16369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777827e-06,55426.52530612946,16365,55427.109479904175,nan,nan,-2.6168e-06,55426.742760658264,nan,nan,nan,nan,nan,nan,nan,nan,55427.112471580505,55427.112471580505,nan,nan,nan,nan,nan,nan
16370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790852e-06,55429.90903820992,16366,55430.493211984634,nan,nan,-2.6146e-06,55430.128094911575,nan,nan,nan,nan,nan,nan,nan,nan,55430.49758839607,55430.49758839607,nan,nan,nan,nan,nan,nan
16371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.81077e-06,55433.29321923256,16367,55433.87739300728,nan,nan,-2.6203e-06,55433.51227450371,nan,nan,nan,nan,nan,nan,nan,nan,55433.88240456581,55433.88240456581,nan,nan,nan,nan,nan,nan
16372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.73217e-06,55436.678287649156,16368,55437.262461423874,nan,nan,-2.6155e-06,55436.89630317688,nan,nan,nan,nan,nan,nan,nan,nan,55437.26646065712,55437.26646065712,nan,nan,nan,nan,nan,nan
16373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782273e-06,55440.06208505631,16369,55440.646258831024,nan,nan,-2.6172e-06,55440.28035569191,nan,nan,nan,nan,nan,nan,nan,nan,55440.65025806427,55440.65025806427,nan,nan,nan,nan,nan,nan
16374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790393e-06,55443.445495271684,16370,55444.0296690464,nan,nan,-2.6122e-06,55443.66394615173,nan,nan,nan,nan,nan,nan,nan,nan,55444.03366613388,55444.03366613388,nan,nan,nan,nan,nan,nan
16375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754543e-06,55446.82846441269,16371,55447.41263818741,nan,nan,-2.6041e-06,55447.04743933678,nan,nan,nan,nan,nan,nan,nan,nan,55447.416635751724,55447.416635751724,nan,nan,nan,nan,nan,nan
16376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.832067e-06,55450.21239938736,16372,55450.79657316208,nan,nan,-2.6149e-06,55450.43086218834,nan,nan,nan,nan,nan,nan,nan,nan,55450.80074620247,55450.80074620247,nan,nan,nan,nan,nan,nan
16377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806021e-06,55453.5943500042,16373,55454.178523778915,nan,nan,-2.6109e-06,55453.81276655197,nan,nan,nan,nan,nan,nan,nan,nan,55454.18278336525,55454.18278336525,nan,nan,nan,nan,nan,nan
16378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808165e-06,55456.979191446306,16374,55457.56336522102,nan,nan,-2.6084e-06,55457.197390794754,nan,nan,nan,nan,nan,nan,nan,nan,55457.56744647026,55457.56744647026,nan,nan,nan,nan,nan,nan
16379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823792e-06,55460.361539506914,16375,55460.94571328163,nan,nan,-2.6123e-06,55460.580513477325,nan,nan,nan,nan,nan,nan,nan,nan,55460.949719667435,55460.949719667435,nan,nan,nan,nan,nan,nan
16380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805254e-06,55463.745559835435,16376,55464.32973361015,nan,nan,-2.607e-06,55463.96400952339,nan,nan,nan,nan,nan,nan,nan,nan,55464.33371543884,55464.33371543884,nan,nan,nan,nan,nan,nan
16381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807246e-06,55467.12918176651,16377,55467.71335554123,nan,nan,-2.61e-06,55467.348250865936,nan,nan,nan,nan,nan,nan,nan,nan,55467.718364953995,55467.718364953995,nan,nan,nan,nan,nan,nan
16382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.73585e-06,55470.51383152008,16378,55471.0980052948,nan,nan,-2.614e-06,55470.732293605804,nan,nan,nan,nan,nan,nan,nan,nan,55471.10200333595,55471.10200333595,nan,nan,nan,nan,nan,nan
16383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782732e-06,55473.89790334702,16379,55474.482077121735,nan,nan,-2.6121e-06,55474.116116285324,nan,nan,nan,nan,nan,nan,nan,nan,55474.486030101776,55474.486030101776,nan,nan,nan,nan,nan,nan
16384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766492e-06,55477.28250565529,16380,55477.86667943001,nan,nan,-2.6112e-06,55477.50148630142,nan,nan,nan,nan,nan,nan,nan,nan,55477.8706343174,55477.8706343174,nan,nan,nan,nan,nan,nan
16385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.71915e-06,55480.66607656479,16381,55481.25025033951,nan,nan,-2.6121e-06,55480.88430309296,nan,nan,nan,nan,nan,nan,nan,nan,55481.25451183319,55481.25451183319,nan,nan,nan,nan,nan,nan
16386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786407e-06,55484.05022420883,16382,55484.63439798355,nan,nan,-2.6151e-06,55484.26842832565,nan,nan,nan,nan,nan,nan,nan,nan,55484.6383664608,55484.6383664608,nan,nan,nan,nan,nan,nan
16387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80173e-06,55487.43424835205,16383,55488.01842212677,nan,nan,-2.6178e-06,55487.65252828598,nan,nan,nan,nan,nan,nan,nan,nan,55488.02139043808,55488.02139043808,nan,nan,nan,nan,nan,nan
16388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750865e-06,55490.81787147522,16384,55491.40204524994,nan,nan,-2.6163e-06,55491.036187410355,nan,nan,nan,nan,nan,nan,nan,nan,55491.404889822006,55491.404889822006,nan,nan,nan,nan,nan,nan
16389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766491e-06,55494.20152487755,16385,55494.78569865227,nan,nan,-2.6103e-06,55494.420134305954,nan,nan,nan,nan,nan,nan,nan,nan,55494.789732694626,55494.789732694626,nan,nan,nan,nan,nan,nan
16390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801273e-06,55497.58308353424,16386,55498.16725730896,nan,nan,-2.6287e-06,55497.80100727081,nan,nan,nan,nan,nan,nan,nan,nan,55498.170545339584,55498.170545339584,nan,nan,nan,nan,nan,nan
16391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789625e-06,55500.96676411629,16387,55501.55093789101,nan,nan,-2.6135e-06,55501.18520498276,nan,nan,nan,nan,nan,nan,nan,nan,55501.55493617058,55501.55493617058,nan,nan,nan,nan,nan,nan
16392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784726e-06,55504.352034235,16388,55504.93620800972,nan,nan,-2.6194e-06,55504.57038664818,nan,nan,nan,nan,nan,nan,nan,nan,55504.94015669823,55504.94015669823,nan,nan,nan,nan,nan,nan
16393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800199e-06,55507.736131572725,16389,55508.32030534744,nan,nan,-2.614e-06,55507.954461574554,nan,nan,nan,nan,nan,nan,nan,nan,55508.324253320694,55508.324253320694,nan,nan,nan,nan,nan,nan
16394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807551e-06,55511.11914410591,16390,55511.70331788063,nan,nan,-2.6156e-06,55511.33739280701,nan,nan,nan,nan,nan,nan,nan,nan,55511.70731687546,55511.70731687546,nan,nan,nan,nan,nan,nan
16395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799893e-06,55514.50326385498,16391,55515.0874376297,nan,nan,-2.6113e-06,55514.72150826454,nan,nan,nan,nan,nan,nan,nan,nan,55515.09115314484,55515.09115314484,nan,nan,nan,nan,nan,nan
16396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787175e-06,55517.88741912842,16392,55518.47159290314,nan,nan,-2.6123e-06,55518.10553717613,nan,nan,nan,nan,nan,nan,nan,nan,55518.47459077835,55518.47459077835,nan,nan,nan,nan,nan,nan
16397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797439e-06,55521.272432231905,16393,55521.85660600662,nan,nan,-2.6097e-06,55521.489817380905,nan,nan,nan,nan,nan,nan,nan,nan,55521.86014461517,55521.86014461517,nan,nan,nan,nan,nan,nan
16398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755612e-06,55524.653219366075,16394,55525.23739314079,nan,nan,-2.6099e-06,55524.87146830559,nan,nan,nan,nan,nan,nan,nan,nan,55525.24139332771,55525.24139332771,nan,nan,nan,nan,nan,nan
16399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.837582e-06,55528.03724136353,16395,55528.621415138245,nan,nan,-2.6175e-06,55528.25648713112,nan,nan,nan,nan,nan,nan,nan,nan,55528.62541294098,55528.62641310692,nan,nan,nan,nan,nan,nan
16400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803569e-06,55531.422289037706,16396,55532.006462812424,nan,nan,-2.6097e-06,55531.640493154526,nan,nan,nan,nan,nan,nan,nan,nan,55532.010419368744,55532.010419368744,nan,nan,nan,nan,nan,nan
16401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78549e-06,55534.80418314934,16397,55535.38835692406,nan,nan,-2.6142e-06,55535.022456645966,nan,nan,nan,nan,nan,nan,nan,nan,55535.39254331589,55535.39254331589,nan,nan,nan,nan,nan,nan
16402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.838346e-06,55538.187499666215,16398,55538.77167344093,nan,nan,-2.6172e-06,55538.40574669838,nan,nan,nan,nan,nan,nan,nan,nan,55538.77567028999,55538.77567028999,nan,nan,nan,nan,nan,nan
16403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793915e-06,55541.57286229134,16399,55542.157036066055,nan,nan,-2.6153e-06,55541.79113101959,nan,nan,nan,nan,nan,nan,nan,nan,55542.161034584045,55542.161034584045,nan,nan,nan,nan,nan,nan
16404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.851982e-06,55544.957514429094,16400,55545.54168820381,nan,nan,-2.6116e-06,55545.17552614212,nan,nan,nan,nan,nan,nan,nan,nan,55545.54468679428,55545.54468679428,nan,nan,nan,nan,nan,nan
16405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777216e-06,55548.33860387802,16401,55548.92277765274,nan,nan,-2.613e-06,55548.55726456642,nan,nan,nan,nan,nan,nan,nan,nan,55548.92780017853,55548.92780017853,nan,nan,nan,nan,nan,nan
16406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766952e-06,55551.72461214066,16402,55552.308785915375,nan,nan,-2.6105e-06,55551.943071603775,nan,nan,nan,nan,nan,nan,nan,nan,55552.31178736687,55552.31178736687,nan,nan,nan,nan,nan,nan
16407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815365e-06,55555.10729994774,16403,55555.69147372246,nan,nan,-2.609e-06,55555.325712919235,nan,nan,nan,nan,nan,nan,nan,nan,55555.694484233856,55555.694484233856,nan,nan,nan,nan,nan,nan
16408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.735697e-06,55558.49065556526,16404,55559.07482933998,nan,nan,-2.6155e-06,55558.708948135376,nan,nan,nan,nan,nan,nan,nan,nan,55559.07923793793,55559.07923793793,nan,nan,nan,nan,nan,nan
16409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80219e-06,55561.87396922112,16405,55562.458142995834,nan,nan,-2.6107e-06,55562.0925488472,nan,nan,nan,nan,nan,nan,nan,nan,55562.46210002899,55562.46210002899,nan,nan,nan,nan,nan,nan
16410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777983e-06,55565.258852386476,16406,55565.843026161194,nan,nan,-2.6139e-06,55565.47781395912,nan,nan,nan,nan,nan,nan,nan,nan,55565.84700870514,55565.84700870514,nan,nan,nan,nan,nan,nan
16411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791618e-06,55568.64233341217,16407,55569.22650718689,nan,nan,-2.6142e-06,55568.86025452614,nan,nan,nan,nan,nan,nan,nan,nan,55569.23025345802,55569.23025345802,nan,nan,nan,nan,nan,nan
16412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8313e-06,55572.02455224991,16408,55572.60872602463,nan,nan,-2.6151e-06,55572.24347758293,nan,nan,nan,nan,nan,nan,nan,nan,55572.613731622696,55572.613731622696,nan,nan,nan,nan,nan,nan
16413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808778e-06,55575.40882482529,16409,55575.992998600006,nan,nan,-2.6117e-06,55575.627806425095,nan,nan,nan,nan,nan,nan,nan,nan,55575.9969997406,55575.9969997406,nan,nan,nan,nan,nan,nan
16414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745351e-06,55578.792255306245,16410,55579.37642908096,nan,nan,-2.6151e-06,55579.01063108444,nan,nan,nan,nan,nan,nan,nan,nan,55579.38065934181,55579.38065934181,nan,nan,nan,nan,nan,nan
16415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738914e-06,55582.17390980721,16411,55582.758083581924,nan,nan,-2.6135e-06,55582.391909360886,nan,nan,nan,nan,nan,nan,nan,nan,55582.76211619377,55582.76211619377,nan,nan,nan,nan,nan,nan
16416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810617e-06,55585.55671491623,16412,55586.14088869095,nan,nan,-2.6233e-06,55585.775696754456,nan,nan,nan,nan,nan,nan,nan,nan,55586.14488530159,55586.14488530159,nan,nan,nan,nan,nan,nan
16417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823487e-06,55588.941744709016,16413,55589.525918483734,nan,nan,-2.6189e-06,55589.159714221954,nan,nan,nan,nan,nan,nan,nan,nan,55589.52880525589,55589.52880525589,nan,nan,nan,nan,nan,nan
16418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.739831e-06,55592.325480127336,16414,55592.909653902054,nan,nan,-2.6172e-06,55592.542932510376,nan,nan,nan,nan,nan,nan,nan,nan,55592.91338801384,55592.91338801384,nan,nan,nan,nan,nan,nan
16419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795909e-06,55595.706666851045,16415,55596.291788339615,nan,nan,-2.6102e-06,55595.92568683624,nan,nan,nan,nan,nan,nan,nan,nan,55596.29478573799,55596.29478573799,nan,nan,nan,nan,nan,nan
16420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.886301e-06,55599.08952536583,16416,55599.67369914055,nan,nan,-2.6202e-06,55599.30869555473,nan,nan,nan,nan,nan,nan,nan,nan,55599.67872142792,55599.67872142792,nan,nan,nan,nan,nan,nan
16421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796059e-06,55602.472919607164,16417,55603.05709338188,nan,nan,-2.6182e-06,55602.691806554794,nan,nan,nan,nan,nan,nan,nan,nan,55603.06108903885,55603.06108903885,nan,nan,nan,nan,nan,nan
16422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788555e-06,55605.85733332634,16418,55606.44150710106,nan,nan,-2.6194e-06,55606.07563304901,nan,nan,nan,nan,nan,nan,nan,nan,55606.44480609894,55606.44480609894,nan,nan,nan,nan,nan,nan
16423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808627e-06,55609.236784124376,16419,55609.82095789909,nan,nan,-2.6184e-06,55609.45605492592,nan,nan,nan,nan,nan,nan,nan,nan,55609.824929475784,55609.824929475784,nan,nan,nan,nan,nan,nan
16424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787635e-06,55612.62263121605,16420,55613.20680499077,nan,nan,-2.6144e-06,55612.841091156006,nan,nan,nan,nan,nan,nan,nan,nan,55613.21141624451,55613.21141624451,nan,nan,nan,nan,nan,nan
16425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764347e-06,55616.0111869812,16421,55616.59536075592,nan,nan,-2.6156e-06,55616.23001027107,nan,nan,nan,nan,nan,nan,nan,nan,55616.599356651306,55616.599356651306,nan,nan,nan,nan,nan,nan
16426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802648e-06,55619.393916749956,16422,55619.97809052467,nan,nan,-2.6141e-06,55619.61287331581,nan,nan,nan,nan,nan,nan,nan,nan,55619.98208975792,55619.98208975792,nan,nan,nan,nan,nan,nan
16427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791465e-06,55622.77324023247,16423,55623.35741400719,nan,nan,-2.6147e-06,55622.99247765541,nan,nan,nan,nan,nan,nan,nan,nan,55623.36042356491,55623.36042356491,nan,nan,nan,nan,nan,nan
16428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.825328e-06,55626.15568032265,16424,55626.739854097366,nan,nan,-2.6102e-06,55626.37494969368,nan,nan,nan,nan,nan,nan,nan,nan,55626.743864536285,55626.743864536285,nan,nan,nan,nan,nan,nan
16429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757759e-06,55629.53713169098,16425,55630.1213054657,nan,nan,-2.6206e-06,55629.756430864334,nan,nan,nan,nan,nan,nan,nan,nan,55630.1243057251,55630.1243057251,nan,nan,nan,nan,nan,nan
16430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769096e-06,55632.91832509041,16426,55633.50249886513,nan,nan,-2.6069e-06,55633.13762664795,nan,nan,nan,nan,nan,nan,nan,nan,55633.50649809837,55633.50649809837,nan,nan,nan,nan,nan,nan
16431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766798e-06,55636.30477490425,16427,55636.88894867897,nan,nan,-2.6196e-06,55636.52308988571,nan,nan,nan,nan,nan,nan,nan,nan,55636.89296889305,55636.89296889305,nan,nan,nan,nan,nan,nan
16432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786101e-06,55639.68798913956,16428,55640.272162914276,nan,nan,-2.6076e-06,55639.90644812584,nan,nan,nan,nan,nan,nan,nan,nan,55640.276161670685,55640.276161670685,nan,nan,nan,nan,nan,nan
16433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759904e-06,55643.071214818956,16429,55643.655388593674,nan,nan,-2.6135e-06,55643.28962016106,nan,nan,nan,nan,nan,nan,nan,nan,55643.657814502716,55643.657814502716,nan,nan,nan,nan,nan,nan
16434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782428e-06,55646.45494618416,16430,55647.03911995888,nan,nan,-2.6142e-06,55646.67340564728,nan,nan,nan,nan,nan,nan,nan,nan,55647.0431201458,55647.0431201458,nan,nan,nan,nan,nan,nan
16435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75791e-06,55649.83979930878,16431,55650.423973083496,nan,nan,-2.6127e-06,55650.0580470562,nan,nan,nan,nan,nan,nan,nan,nan,55650.42798471451,55650.42798471451,nan,nan,nan,nan,nan,nan
16436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766645e-06,55653.22371449471,16432,55653.807888269424,nan,nan,-2.6117e-06,55653.44121670723,nan,nan,nan,nan,nan,nan,nan,nan,55653.811133146286,55653.811133146286,nan,nan,nan,nan,nan,nan
16437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812608e-06,55656.60801854134,16433,55657.192192316055,nan,nan,-2.6099e-06,55656.825587272644,nan,nan,nan,nan,nan,nan,nan,nan,55657.19619131088,55657.19619131088,nan,nan,nan,nan,nan,nan
16438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.824866e-06,55659.99248828888,16434,55660.5766620636,nan,nan,-2.6077e-06,55660.21076107025,nan,nan,nan,nan,nan,nan,nan,nan,55660.58068394661,55660.58068394661,nan,nan,nan,nan,nan,nan
16439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806327e-06,55663.37401404381,16435,55663.95818781853,nan,nan,-2.6097e-06,55663.59329509735,nan,nan,nan,nan,nan,nan,nan,nan,55663.96223330498,55663.96223330498,nan,nan,nan,nan,nan,nan
16440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768024e-06,55666.76015939713,16436,55667.344333171844,nan,nan,-2.6166e-06,55666.9791226387,nan,nan,nan,nan,nan,nan,nan,nan,55667.34832072258,55667.34832072258,nan,nan,nan,nan,nan,nan
16441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755768e-06,55670.14344825745,16437,55670.727622032166,nan,nan,-2.6075e-06,55670.36169409752,nan,nan,nan,nan,nan,nan,nan,nan,55670.730618715286,55670.730618715286,nan,nan,nan,nan,nan,nan
16442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.853056e-06,55673.5269133091,16438,55674.11108708382,nan,nan,-2.6158e-06,55673.745767593384,nan,nan,nan,nan,nan,nan,nan,nan,55674.11508369446,55674.11508369446,nan,nan,nan,nan,nan,nan
16443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806174e-06,55676.912023687364,16439,55677.49619746208,nan,nan,-2.6047e-06,55677.129482746124,nan,nan,nan,nan,nan,nan,nan,nan,55677.50062775612,55677.50062775612,nan,nan,nan,nan,nan,nan
16444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795755e-06,55680.29474153519,16440,55680.878915309906,nan,nan,-2.609e-06,55680.51293897629,nan,nan,nan,nan,nan,nan,nan,nan,55680.881766319275,55680.881766319275,nan,nan,nan,nan,nan,nan
16445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80173e-06,55683.676749134065,16441,55684.26092290878,nan,nan,-2.6094e-06,55683.89495444298,nan,nan,nan,nan,nan,nan,nan,nan,55684.264880657196,55684.264880657196,nan,nan,nan,nan,nan,nan
16446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76971e-06,55687.06040492058,16442,55687.6445786953,nan,nan,-2.6131e-06,55687.2787399292,nan,nan,nan,nan,nan,nan,nan,nan,55687.64868378639,55687.64868378639,nan,nan,nan,nan,nan,nan
16447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781047e-06,55690.444226646425,16443,55691.02840042114,nan,nan,-2.6102e-06,55690.662788152695,nan,nan,nan,nan,nan,nan,nan,nan,55691.031432151794,55691.031432151794,nan,nan,nan,nan,nan,nan
16448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801118e-06,55693.826876544954,16444,55694.41105031967,nan,nan,-2.6114e-06,55694.04583764076,nan,nan,nan,nan,nan,nan,nan,nan,55694.41504621506,55694.41504621506,nan,nan,nan,nan,nan,nan
16449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775838e-06,55697.21246304512,16445,55697.79663681984,nan,nan,-2.6109e-06,55697.43071937561,nan,nan,nan,nan,nan,nan,nan,nan,55697.79963493347,55697.79963493347,nan,nan,nan,nan,nan,nan
16450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767716e-06,55700.59492864609,16446,55701.17910242081,nan,nan,-2.5995e-06,55700.81381726265,nan,nan,nan,nan,nan,nan,nan,nan,55701.18310260773,55701.18310260773,nan,nan,nan,nan,nan,nan
16451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760823e-06,55703.97782506943,16447,55704.56296634674,nan,nan,-2.6155e-06,55704.19706058502,nan,nan,nan,nan,nan,nan,nan,nan,55704.56596183777,55704.56596183777,nan,nan,nan,nan,nan,nan
16452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790087e-06,55707.35999360085,16448,55707.944167375565,nan,nan,-2.607e-06,55707.579263687134,nan,nan,nan,nan,nan,nan,nan,nan,55707.948786497116,55707.948786497116,nan,nan,nan,nan,nan,nan
16453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742591e-06,55710.74500527382,16449,55711.32917904854,nan,nan,-2.607e-06,55710.96388244629,nan,nan,nan,nan,nan,nan,nan,nan,55711.33318018913,55711.33318018913,nan,nan,nan,nan,nan,nan
16454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808931e-06,55714.1299451828,16450,55714.71411895752,nan,nan,-2.6051e-06,55714.348348617554,nan,nan,nan,nan,nan,nan,nan,nan,55714.71806931496,55714.71806931496,nan,nan,nan,nan,nan,nan
