index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
88322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878237,298846.46374239924,88296,298847.04791617393,nan,nan,-8.17386e-05,298846.68301153183,nan,nan,nan,nan,nan,nan,nan,nan,298847.0511608124,298847.0511608124,nan,nan,nan,nan,nan,nan
88323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878909,298849.8478609562,88297,298850.4320347309,nan,nan,-8.17374e-05,298850.06631827354,nan,nan,nan,nan,nan,nan,nan,nan,298850.4350345135,298850.4350345135,nan,nan,nan,nan,nan,nan
88324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878945,298853.22911205294,88298,298853.81328582764,nan,nan,-8.17376e-05,298853.4483821392,nan,nan,nan,nan,nan,nan,nan,nan,298853.81728696823,298853.81728696823,nan,nan,nan,nan,nan,nan
88325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877439,298856.611714983,88299,298857.1958887577,nan,nan,-8.17285e-05,298856.8293361664,nan,nan,nan,nan,nan,nan,nan,nan,298857.1988992691,298857.1988992691,nan,nan,nan,nan,nan,nan
88326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687959,298859.9956513882,88300,298860.5798251629,nan,nan,-8.17355e-05,298860.21390891075,nan,nan,nan,nan,nan,nan,nan,nan,298860.5838239193,298860.5838239193,nan,nan,nan,nan,nan,nan
88327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879618,298863.3765939713,88301,298863.960767746,nan,nan,-8.17431e-05,298863.59585905075,nan,nan,nan,nan,nan,nan,nan,nan,298863.9647898674,298863.9647898674,nan,nan,nan,nan,nan,nan
88328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878294,298866.7560860157,88302,298867.3402597904,nan,nan,-8.17347e-05,298866.975356102,nan,nan,nan,nan,nan,nan,nan,nan,298867.34326052666,298867.34326052666,nan,nan,nan,nan,nan,nan
88329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878619,298870.139495039,88303,298870.7236688137,nan,nan,-8.17327e-05,298870.3587629795,nan,nan,nan,nan,nan,nan,nan,nan,298870.72766566277,298870.72766566277,nan,nan,nan,nan,nan,nan
88330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876735,298873.5224372387,88304,298874.1066110134,nan,nan,-8.17365e-05,298873.7417066097,nan,nan,nan,nan,nan,nan,nan,nan,298874.1095826626,298874.1095826626,nan,nan,nan,nan,nan,nan
88331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877884,298876.90287723544,88305,298877.48705101013,nan,nan,-8.17346e-05,298877.1221473217,nan,nan,nan,nan,nan,nan,nan,nan,298877.4901790619,298877.4901790619,nan,nan,nan,nan,nan,nan
88332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879522,298880.2845613003,88306,298880.86972332,nan,nan,-8.17371e-05,298880.50380539894,nan,nan,nan,nan,nan,nan,nan,nan,298880.8727197647,298880.8727197647,nan,nan,nan,nan,nan,nan
88333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877729,298883.66754879954,88307,298884.25172257423,nan,nan,-8.17351e-05,298883.88672852516,nan,nan,nan,nan,nan,nan,nan,nan,298884.2557168007,298884.2557168007,nan,nan,nan,nan,nan,nan
88334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878849,298887.04891290667,88308,298887.63308668137,nan,nan,-8.17372e-05,298887.2678666115,nan,nan,nan,nan,nan,nan,nan,nan,298887.6370854378,298887.6370854378,nan,nan,nan,nan,nan,nan
88335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877425,298890.42999258044,88309,298891.01416635513,nan,nan,-8.17293e-05,298890.64925956726,nan,nan,nan,nan,nan,nan,nan,nan,298891.0181596279,298891.0181596279,nan,nan,nan,nan,nan,nan
88336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877737,298893.8151506424,88310,298894.3993244171,nan,nan,-8.17393e-05,298894.03445005417,nan,nan,nan,nan,nan,nan,nan,nan,298894.40232539177,298894.40232539177,nan,nan,nan,nan,nan,nan
88337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878953,298897.1972683907,88311,298897.7814421654,nan,nan,-8.1736e-05,298897.4164958,nan,nan,nan,nan,nan,nan,nan,nan,298897.7854001522,298897.7854001522,nan,nan,nan,nan,nan,nan
88338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878072,298900.5792111397,88312,298901.1633849144,nan,nan,-8.17369e-05,298900.79851055145,nan,nan,nan,nan,nan,nan,nan,nan,298901.1673846245,298901.1673846245,nan,nan,nan,nan,nan,nan
88339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876797,298903.96154704096,88313,298904.54572081566,nan,nan,-8.17389e-05,298904.18078684807,nan,nan,nan,nan,nan,nan,nan,nan,298904.5487103462,298904.5487103462,nan,nan,nan,nan,nan,nan
88340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879704,298907.34402313235,88314,298907.92819690704,nan,nan,-8.17431e-05,298907.5632982254,nan,nan,nan,nan,nan,nan,nan,nan,298907.93219709396,298907.93219709396,nan,nan,nan,nan,nan,nan
88341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879932,298910.7259315491,88315,298911.3101053238,nan,nan,-8.17422e-05,298910.94520163536,nan,nan,nan,nan,nan,nan,nan,nan,298911.3131053448,298911.3131053448,nan,nan,nan,nan,nan,nan
88342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878547,298914.1078137398,88316,298914.6919875145,nan,nan,-8.17521e-05,298914.32704496384,nan,nan,nan,nan,nan,nan,nan,nan,298914.6959505081,298914.6959505081,nan,nan,nan,nan,nan,nan
88343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879135,298917.4898873806,88317,298918.0740611553,nan,nan,-8.17437e-05,298917.7081925869,nan,nan,nan,nan,nan,nan,nan,nan,298918.0770614147,298918.0770614147,nan,nan,nan,nan,nan,nan
88344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880022,298920.87144412997,88318,298921.45561790466,nan,nan,-8.17529e-05,298921.0907435417,nan,nan,nan,nan,nan,nan,nan,nan,298921.4586162567,298921.4586162567,nan,nan,nan,nan,nan,nan
88345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877494,298924.2522984982,88319,298924.8364722729,nan,nan,-8.17413e-05,298924.47065091133,nan,nan,nan,nan,nan,nan,nan,nan,298924.83948135376,298924.83948135376,nan,nan,nan,nan,nan,nan
88346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879126,298927.63464083674,88320,298928.21881461143,nan,nan,-8.17404e-05,298927.85390996933,nan,nan,nan,nan,nan,nan,nan,nan,298928.22081518173,298928.22081518173,nan,nan,nan,nan,nan,nan
88347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068793,298931.0161987782,88321,298931.6003725529,nan,nan,-8.17438e-05,298931.23449873924,nan,nan,nan,nan,nan,nan,nan,nan,298931.60321712494,298931.60321712494,nan,nan,nan,nan,nan,nan
88348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878694,298934.397027874,88322,298934.9812016487,nan,nan,-8.17399e-05,298934.61601805687,nan,nan,nan,nan,nan,nan,nan,nan,298934.98421144485,298934.98421144485,nan,nan,nan,nan,nan,nan
88349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879499,298937.7785674572,88323,298938.3627412319,nan,nan,-8.1748e-05,298937.9970359802,nan,nan,nan,nan,nan,nan,nan,nan,298938.3657310009,298938.3657310009,nan,nan,nan,nan,nan,nan
88350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068793,298941.15927948954,88324,298941.74345326424,nan,nan,-8.17416e-05,298941.3785495758,nan,nan,nan,nan,nan,nan,nan,nan,298941.7474708557,298941.7474708557,nan,nan,nan,nan,nan,nan
88351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687832,298944.54434814455,88325,298945.12852191925,nan,nan,-8.17337e-05,298944.76317214966,nan,nan,nan,nan,nan,nan,nan,nan,298945.1335217953,298945.1335217953,nan,nan,nan,nan,nan,nan
88352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879253,298947.9281727314,88326,298948.5123465061,nan,nan,-8.17491e-05,298948.1456339359,nan,nan,nan,nan,nan,nan,nan,nan,298948.5153436661,298948.5153436661,nan,nan,nan,nan,nan,nan
88353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879164,298951.3123311043,88327,298951.896504879,nan,nan,-8.17283e-05,298951.53064608574,nan,nan,nan,nan,nan,nan,nan,nan,298951.89945816994,298951.89945816994,nan,nan,nan,nan,nan,nan
88354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879457,298954.6937176228,88328,298955.2778913975,nan,nan,-8.1731e-05,298954.91200494766,nan,nan,nan,nan,nan,nan,nan,nan,298955.2807381153,298955.2807381153,nan,nan,nan,nan,nan,nan
88355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879198,298958.07601156237,88329,298958.66018533707,nan,nan,-8.17343e-05,298958.294260025,nan,nan,nan,nan,nan,nan,nan,nan,298958.6641867161,298958.6641867161,nan,nan,nan,nan,nan,nan
88356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878821,298961.4578212738,88330,298962.0419950485,nan,nan,-8.17259e-05,298961.6770911217,nan,nan,nan,nan,nan,nan,nan,nan,298962.0449960232,298962.0449960232,nan,nan,nan,nan,nan,nan
88357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879598,298964.84321227076,88331,298965.42738604546,nan,nan,-8.17238e-05,298965.0624821186,nan,nan,nan,nan,nan,nan,nan,nan,298965.43138694763,298965.43138694763,nan,nan,nan,nan,nan,nan
88358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877524,298968.2266692162,88332,298968.8108429909,nan,nan,-8.17286e-05,298968.4459679127,nan,nan,nan,nan,nan,nan,nan,nan,298968.81388783455,298968.81388783455,nan,nan,nan,nan,nan,nan
88359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878139,298971.61015095713,88333,298972.1943247318,nan,nan,-8.17254e-05,298971.82843637466,nan,nan,nan,nan,nan,nan,nan,nan,298972.19732284546,298972.19732284546,nan,nan,nan,nan,nan,nan
88360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879211,298974.99155082705,88334,298975.57572460175,nan,nan,-8.1733e-05,298975.2108504772,nan,nan,nan,nan,nan,nan,nan,nan,298975.57872390747,298975.57872390747,nan,nan,nan,nan,nan,nan
88361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878236,298978.37504997256,88335,298978.95922374725,nan,nan,-8.17323e-05,298978.59428596497,nan,nan,nan,nan,nan,nan,nan,nan,298978.9621901512,298978.9621901512,nan,nan,nan,nan,nan,nan
88362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879249,298981.7569657803,88336,298982.341139555,nan,nan,-8.1736e-05,298981.97522234917,nan,nan,nan,nan,nan,nan,nan,nan,298982.3441359997,298982.3441359997,nan,nan,nan,nan,nan,nan
88363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877835,298985.13574829104,88337,298985.71992206573,nan,nan,-8.17367e-05,298985.3550465107,nan,nan,nan,nan,nan,nan,nan,nan,298985.7239205837,298985.7239205837,nan,nan,nan,nan,nan,nan
88364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879729,298988.5214077473,88338,298989.105581522,nan,nan,-8.17335e-05,298988.73904418945,nan,nan,nan,nan,nan,nan,nan,nan,298989.1095292568,298989.1095292568,nan,nan,nan,nan,nan,nan
88365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879398,298991.90147867205,88339,298992.48565244675,nan,nan,-8.17405e-05,298992.11986255646,nan,nan,nan,nan,nan,nan,nan,nan,298992.4896504879,298992.4896504879,nan,nan,nan,nan,nan,nan
88366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687843,298995.2834502697,88340,298995.8676240444,nan,nan,-8.17341e-05,298995.5017220974,nan,nan,nan,nan,nan,nan,nan,nan,298995.8706231117,298995.8706231117,nan,nan,nan,nan,nan,nan
88367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879089,298998.66618433,88341,298999.2503581047,nan,nan,-8.17338e-05,298998.8854563236,nan,nan,nan,nan,nan,nan,nan,nan,298999.2533583641,298999.2533583641,nan,nan,nan,nan,nan,nan
88368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878446,299002.0499347687,88342,299002.6341085434,nan,nan,-8.17393e-05,299002.26831769943,nan,nan,nan,nan,nan,nan,nan,nan,299002.6380329132,299002.6380329132,nan,nan,nan,nan,nan,nan
88369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877801,299005.4309584141,88343,299006.0151321888,nan,nan,-8.17449e-05,299005.65023088455,nan,nan,nan,nan,nan,nan,nan,nan,299006.01901841164,299006.01901841164,nan,nan,nan,nan,nan,nan
88370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879564,299008.8164326191,88344,299009.4006063938,nan,nan,-8.17497e-05,299009.03486967087,nan,nan,nan,nan,nan,nan,nan,nan,299009.40360474586,299009.40360474586,nan,nan,nan,nan,nan,nan
88371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880012,299012.20266022685,88345,299012.78683400154,nan,nan,-8.17529e-05,299012.42149186134,nan,nan,nan,nan,nan,nan,nan,nan,299012.79039621353,299012.79039621353,nan,nan,nan,nan,nan,nan
88372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687802,299015.5828861237,88346,299016.1670598984,nan,nan,-8.17477e-05,299015.80215764046,nan,nan,nan,nan,nan,nan,nan,nan,299016.1700601578,299016.1700601578,nan,nan,nan,nan,nan,nan
88373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878279,299018.9640487671,88347,299019.5482225418,nan,nan,-8.17545e-05,299019.1832509041,nan,nan,nan,nan,nan,nan,nan,nan,299019.5522453785,299019.5522453785,nan,nan,nan,nan,nan,nan
88374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878795,299022.3479265213,88348,299022.932100296,nan,nan,-8.17677e-05,299022.56722712517,nan,nan,nan,nan,nan,nan,nan,nan,299022.93610167503,299022.93610167503,nan,nan,nan,nan,nan,nan
88375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877592,299025.730685854,88349,299026.3148596287,nan,nan,-8.17675e-05,299025.94998550415,nan,nan,nan,nan,nan,nan,nan,nan,299026.31885910034,299026.31885910034,nan,nan,nan,nan,nan,nan
88376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879131,299029.11048474314,88350,299029.69465851784,nan,nan,-8.17618e-05,299029.3297562599,nan,nan,nan,nan,nan,nan,nan,nan,299029.697660923,299029.697660923,nan,nan,nan,nan,nan,nan
88377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877371,299032.4936999321,88351,299033.0778737068,nan,nan,-8.17746e-05,299032.71195197105,nan,nan,nan,nan,nan,nan,nan,nan,299033.0818321705,299033.0818321705,nan,nan,nan,nan,nan,nan
88378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879723,299035.87392201426,88352,299036.45809578896,nan,nan,-8.17737e-05,299036.093221426,nan,nan,nan,nan,nan,nan,nan,nan,299036.46209692955,299036.46209692955,nan,nan,nan,nan,nan,nan
88379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879402,299039.25651254656,88353,299039.84068632126,nan,nan,-8.17728e-05,299039.47450971603,nan,nan,nan,nan,nan,nan,nan,nan,299039.84368395805,299039.84368395805,nan,nan,nan,nan,nan,nan
88380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877966,299042.63663640025,88354,299043.22081017494,nan,nan,-8.1773e-05,299042.85499835014,nan,nan,nan,nan,nan,nan,nan,nan,299043.22380900383,299043.22380900383,nan,nan,nan,nan,nan,nan
88381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878636,299046.01874437334,88355,299046.60291814804,nan,nan,-8.17671e-05,299046.23701786995,nan,nan,nan,nan,nan,nan,nan,nan,299046.6069176197,299046.6069176197,nan,nan,nan,nan,nan,nan
88382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877851,299049.40077533724,88356,299049.98494911194,nan,nan,-8.1763e-05,299049.6192314625,nan,nan,nan,nan,nan,nan,nan,nan,299049.98894810677,299049.98894810677,nan,nan,nan,nan,nan,nan
88383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879036,299052.78149642947,88357,299053.36567020416,nan,nan,-8.17699e-05,299053.00004315376,nan,nan,nan,nan,nan,nan,nan,nan,299053.36858296394,299053.36858296394,nan,nan,nan,nan,nan,nan
88384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879513,299056.16447916033,88358,299056.748652935,nan,nan,-8.17713e-05,299056.3831753731,nan,nan,nan,nan,nan,nan,nan,nan,299056.7526681423,299056.7526681423,nan,nan,nan,nan,nan,nan
88385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879425,299059.54622688296,88359,299060.13040065765,nan,nan,-8.176e-05,299059.7648348808,nan,nan,nan,nan,nan,nan,nan,nan,299060.1333885193,299060.1333885193,nan,nan,nan,nan,nan,nan
88386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877758,299062.9306327343,88360,299063.514806509,nan,nan,-8.17606e-05,299063.1493358612,nan,nan,nan,nan,nan,nan,nan,nan,299063.51981568336,299063.51981568336,nan,nan,nan,nan,nan,nan
88387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877909,299066.31059422495,88361,299066.89476799965,nan,nan,-8.17563e-05,299066.529886961,nan,nan,nan,nan,nan,nan,nan,nan,299066.8987672329,299066.8987672329,nan,nan,nan,nan,nan,nan
88388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687865,299069.6918241024,88362,299070.2759978771,nan,nan,-8.17624e-05,299069.91106271744,nan,nan,nan,nan,nan,nan,nan,nan,299070.2789673805,299070.2789673805,nan,nan,nan,nan,nan,nan
88389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878251,299073.0728692055,88363,299073.6570429802,nan,nan,-8.17744e-05,299073.2921397686,nan,nan,nan,nan,nan,nan,nan,nan,299073.66104769707,299073.66104769707,nan,nan,nan,nan,nan,nan
88390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879097,299076.45360341074,88364,299077.03777718544,nan,nan,-8.17713e-05,299076.67181515694,nan,nan,nan,nan,nan,nan,nan,nan,299077.04072260857,299077.04072260857,nan,nan,nan,nan,nan,nan
88391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879106,299079.8358701706,88365,299080.4200439453,nan,nan,-8.17667e-05,299080.05510902405,nan,nan,nan,nan,nan,nan,nan,nan,299080.4230129719,299080.4230129719,nan,nan,nan,nan,nan,nan
88392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878456,299083.2201029301,88366,299083.8042767048,nan,nan,-8.17732e-05,299083.4382610321,nan,nan,nan,nan,nan,nan,nan,nan,299083.80716109276,299083.80716109276,nan,nan,nan,nan,nan,nan
88393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878461,299086.6007236481,88367,299087.1848974228,nan,nan,-8.17684e-05,299086.8197937012,nan,nan,nan,nan,nan,nan,nan,nan,299087.18988490105,299087.18988490105,nan,nan,nan,nan,nan,nan
88394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878669,299089.9822081566,88368,299090.5663819313,nan,nan,-8.17752e-05,299090.20147776604,nan,nan,nan,nan,nan,nan,nan,nan,299090.5683836937,299090.5683836937,nan,nan,nan,nan,nan,nan
88395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878976,299093.3668655396,88369,299093.95103931427,nan,nan,-8.17694e-05,299093.5848464966,nan,nan,nan,nan,nan,nan,nan,nan,299093.9540371895,299093.9540371895,nan,nan,nan,nan,nan,nan
88396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878205,299096.7476440907,88370,299097.3318178654,nan,nan,-8.17637e-05,299096.9668285847,nan,nan,nan,nan,nan,nan,nan,nan,299097.3357293606,299097.3357293606,nan,nan,nan,nan,nan,nan
88397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879402,299100.13040223124,88371,299100.71457600594,nan,nan,-8.17705e-05,299100.3496580124,nan,nan,nan,nan,nan,nan,nan,nan,299100.7185599804,299100.7185599804,nan,nan,nan,nan,nan,nan
88398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880476,299103.5131258011,88372,299104.0972995758,nan,nan,-8.17681e-05,299103.73242497444,nan,nan,nan,nan,nan,nan,nan,nan,299104.1013507843,299104.1013507843,nan,nan,nan,nan,nan,nan
88399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879199,299106.89807906153,88373,299107.4822528362,nan,nan,-8.17651e-05,299107.11653113365,nan,nan,nan,nan,nan,nan,nan,nan,299107.4866437912,299107.4866437912,nan,nan,nan,nan,nan,nan
88400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880112,299110.27960600855,88374,299110.86377978325,nan,nan,-8.17647e-05,299110.4988441467,nan,nan,nan,nan,nan,nan,nan,nan,299110.8667783737,299110.8667783737,nan,nan,nan,nan,nan,nan
88401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879091,299113.66385855677,88375,299114.24803233147,nan,nan,-8.17618e-05,299113.88312768936,nan,nan,nan,nan,nan,nan,nan,nan,299114.25104641914,299114.25104641914,nan,nan,nan,nan,nan,nan
88402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878839,299117.0471757889,88376,299117.6313495636,nan,nan,-8.17717e-05,299117.2655568123,nan,nan,nan,nan,nan,nan,nan,nan,299117.63434815407,299117.63434815407,nan,nan,nan,nan,nan,nan
88403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687846,299120.4266211033,88377,299121.010794878,nan,nan,-8.17642e-05,299120.64584493637,nan,nan,nan,nan,nan,nan,nan,nan,299121.014783144,299121.014783144,nan,nan,nan,nan,nan,nan
88404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879515,299123.80885901453,88378,299124.39303278923,nan,nan,-8.17615e-05,299124.0272142887,nan,nan,nan,nan,nan,nan,nan,nan,299124.39699554443,299124.39699554443,nan,nan,nan,nan,nan,nan
88405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877503,299127.1942430973,88379,299127.778416872,nan,nan,-8.17529e-05,299127.4127049446,nan,nan,nan,nan,nan,nan,nan,nan,299127.78222203255,299127.78222203255,nan,nan,nan,nan,nan,nan
88406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878809,299130.5777815819,88380,299131.1619553566,nan,nan,-8.17507e-05,299130.7969713211,nan,nan,nan,nan,nan,nan,nan,nan,299131.16589975357,299131.16589975357,nan,nan,nan,nan,nan,nan
88407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877084,299133.96044721606,88381,299134.54462099075,nan,nan,-8.1744e-05,299134.1788649559,nan,nan,nan,nan,nan,nan,nan,nan,299134.5486192703,299134.5486192703,nan,nan,nan,nan,nan,nan
88408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878665,299137.3449386597,88382,299137.9291124344,nan,nan,-8.17564e-05,299137.5623598099,nan,nan,nan,nan,nan,nan,nan,nan,299137.9320755005,299137.9320755005,nan,nan,nan,nan,nan,nan
88409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878222,299140.72560229304,88383,299141.30977606773,nan,nan,-8.17494e-05,299140.94392871857,nan,nan,nan,nan,nan,nan,nan,nan,299141.3126189709,299141.3126189709,nan,nan,nan,nan,nan,nan
88410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688014,299144.1063980103,88384,299144.690571785,nan,nan,-8.17525e-05,299144.3256688118,nan,nan,nan,nan,nan,nan,nan,nan,299144.6925740242,299144.6925740242,nan,nan,nan,nan,nan,nan
88411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878711,299147.49115052226,88385,299148.07532429695,nan,nan,-8.1751e-05,299147.7104177475,nan,nan,nan,nan,nan,nan,nan,nan,299148.0792872906,299148.0792872906,nan,nan,nan,nan,nan,nan
88412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878598,299150.8728574753,88386,299151.45703125,nan,nan,-8.17552e-05,299151.09209632874,nan,nan,nan,nan,nan,nan,nan,nan,299151.461001873,299151.461001873,nan,nan,nan,nan,nan,nan
88413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879929,299154.2539602757,88387,299154.83813405037,nan,nan,-8.17566e-05,299154.4732618332,nan,nan,nan,nan,nan,nan,nan,nan,299154.8421354294,299154.8421354294,nan,nan,nan,nan,nan,nan
88414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877654,299157.6358026505,88388,299158.2199764252,nan,nan,-8.17506e-05,299157.85507297516,nan,nan,nan,nan,nan,nan,nan,nan,299158.22297787666,299158.22297787666,nan,nan,nan,nan,nan,nan
88415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878265,299161.02081670763,88389,299161.60499048233,nan,nan,-8.17496e-05,299161.24013996124,nan,nan,nan,nan,nan,nan,nan,nan,299161.60899043083,299161.60899043083,nan,nan,nan,nan,nan,nan
88416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879629,299164.40258755686,88390,299164.98676133156,nan,nan,-8.17483e-05,299164.6218521595,nan,nan,nan,nan,nan,nan,nan,nan,299164.98972797394,299164.98972797394,nan,nan,nan,nan,nan,nan
