index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
64292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082433,217532.6281126976,64271,217533.21228647232,nan,nan,-6.2253e-05,217532.8463933468,nan,nan,nan,nan,nan,nan,nan,nan,217536.60088157654,217536.60088157654,nan,nan,nan,nan,nan,nan
64293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083667,217536.0127076149,64272,217536.59688138962,nan,nan,-6.22517e-05,217536.23071026802,nan,nan,nan,nan,nan,nan,nan,nan,217539.97989559174,217539.97989559174,nan,nan,nan,nan,nan,nan
64294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082961,217539.39251127242,64273,217539.97668504715,nan,nan,-6.22482e-05,217539.61176228523,nan,nan,nan,nan,nan,nan,nan,nan,217543.36720967293,217543.36720967293,nan,nan,nan,nan,nan,nan
64295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081475,217542.77903809547,64274,217543.3632118702,nan,nan,-6.2252e-05,217542.99793291092,nan,nan,nan,nan,nan,nan,nan,nan,217546.75071907043,217546.75071907043,nan,nan,nan,nan,nan,nan
64296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082711,217546.1625350952,64275,217546.74670886993,nan,nan,-6.22511e-05,217546.38163089752,nan,nan,nan,nan,nan,nan,nan,nan,217550.13303232193,217550.13303232193,nan,nan,nan,nan,nan,nan
64297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083225,217549.5448597908,64276,217550.12903356552,nan,nan,-6.22404e-05,217549.76375937462,nan,nan,nan,nan,nan,nan,nan,nan,217553.51702547073,217553.51702547073,nan,nan,nan,nan,nan,nan
64298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081195,217552.92944946288,64277,217553.5136232376,nan,nan,-6.22568e-05,217553.14775300026,nan,nan,nan,nan,nan,nan,nan,nan,217556.9004907608,217556.9004907608,nan,nan,nan,nan,nan,nan
64299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083763,217556.31235303878,64278,217556.8965268135,nan,nan,-6.22564e-05,217556.53081274033,nan,nan,nan,nan,nan,nan,nan,nan,217560.28464484215,217560.28464484215,nan,nan,nan,nan,nan,nan
64300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082783,217559.69747414588,64279,217560.2816479206,nan,nan,-6.22474e-05,217559.91589856148,nan,nan,nan,nan,nan,nan,nan,nan,217563.66778731346,217563.66778731346,nan,nan,nan,nan,nan,nan
64301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081757,217563.07961502075,64280,217563.66378879547,nan,nan,-6.22429e-05,217563.29887533188,nan,nan,nan,nan,nan,nan,nan,nan,217567.05319809914,217567.05319809914,nan,nan,nan,nan,nan,nan
64302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082721,217566.46602573394,64281,217567.05019950867,nan,nan,-6.22479e-05,217566.68429470062,nan,nan,nan,nan,nan,nan,nan,nan,217570.4384765625,217570.4384765625,nan,nan,nan,nan,nan,nan
64303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082389,217569.85029139518,64282,217570.4344651699,nan,nan,-6.22569e-05,217570.06867170334,nan,nan,nan,nan,nan,nan,nan,nan,217573.82256793976,217573.82256793976,nan,nan,nan,nan,nan,nan
64304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082928,217573.2347980976,64283,217573.81897187233,nan,nan,-6.22597e-05,217573.45306944847,nan,nan,nan,nan,nan,nan,nan,nan,217577.20512366295,217577.20512366295,nan,nan,nan,nan,nan,nan
64305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080729,217576.61695113181,64284,217577.20112490654,nan,nan,-6.22574e-05,217576.83566594124,nan,nan,nan,nan,nan,nan,nan,nan,217580.59040379524,217580.59040379524,nan,nan,nan,nan,nan,nan
64306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081142,217580.00222935676,64285,217580.58640313148,nan,nan,-6.22535e-05,217580.22086167336,nan,nan,nan,nan,nan,nan,nan,nan,217583.97458553314,217583.97458553314,nan,nan,nan,nan,nan,nan
64307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083577,217583.38656630515,64286,217583.97074007988,nan,nan,-6.22554e-05,217583.60465812683,nan,nan,nan,nan,nan,nan,nan,nan,217587.35832548141,217587.35832548141,nan,nan,nan,nan,nan,nan
64308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083007,217586.77015295028,64287,217587.354326725,nan,nan,-6.22633e-05,217586.98861575127,nan,nan,nan,nan,nan,nan,nan,nan,217590.74085092545,217590.74085092545,nan,nan,nan,nan,nan,nan
64309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083585,217590.15267744064,64288,217590.73685121536,nan,nan,-6.22485e-05,217590.37203764915,nan,nan,nan,nan,nan,nan,nan,nan,217594.12536096573,217594.12536096573,nan,nan,nan,nan,nan,nan
64310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083046,217593.53719058036,64289,217594.1213643551,nan,nan,-6.22548e-05,217593.75616192818,nan,nan,nan,nan,nan,nan,nan,nan,217597.50952482224,217597.50952482224,nan,nan,nan,nan,nan,nan
64311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083092,217596.9221428871,64290,217597.50631666183,nan,nan,-6.22498e-05,217597.13949513435,nan,nan,nan,nan,nan,nan,nan,nan,217600.8922109604,217600.8922109604,nan,nan,nan,nan,nan,nan
64312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082603,217600.30403985977,64291,217600.8882136345,nan,nan,-6.22537e-05,217600.52249836922,nan,nan,nan,nan,nan,nan,nan,nan,217604.27717757225,217604.27717757225,nan,nan,nan,nan,nan,nan
64313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083752,217603.6880797386,64292,217604.27225351334,nan,nan,-6.22551e-05,217603.90724897385,nan,nan,nan,nan,nan,nan,nan,nan,217607.65698885918,217607.65698885918,nan,nan,nan,nan,nan,nan
64314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081369,217607.06885375976,64293,217607.65302753448,nan,nan,-6.2248e-05,217607.28807663918,nan,nan,nan,nan,nan,nan,nan,nan,217611.04196095467,217611.04196095467,nan,nan,nan,nan,nan,nan
64315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082808,217610.4547902584,64294,217611.03896403313,nan,nan,-6.22539e-05,217610.67309117317,nan,nan,nan,nan,nan,nan,nan,nan,217614.4246571064,217614.4246571064,nan,nan,nan,nan,nan,nan
64316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083144,217613.83671655654,64295,217614.42089033127,nan,nan,-6.22522e-05,217614.055038929,nan,nan,nan,nan,nan,nan,nan,nan,217617.80705404282,217617.80705404282,nan,nan,nan,nan,nan,nan
64317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082548,217617.21888914108,64296,217617.8030629158,nan,nan,-6.2254e-05,217617.4381492138,nan,nan,nan,nan,nan,nan,nan,nan,217621.19073176384,217621.19073176384,nan,nan,nan,nan,nan,nan
64318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082357,217620.60259404182,64297,217621.18676781654,nan,nan,-6.22527e-05,217620.82102108002,nan,nan,nan,nan,nan,nan,nan,nan,217624.57452702522,217624.57452702522,nan,nan,nan,nan,nan,nan
64319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708116,217623.98635520934,64298,217624.57052898407,nan,nan,-6.2262e-05,217624.205193758,nan,nan,nan,nan,nan,nan,nan,nan,217627.9575328827,217627.9575328827,nan,nan,nan,nan,nan,nan
64320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081658,217627.3693610668,64299,217627.95353484154,nan,nan,-6.22484e-05,217627.5883653164,nan,nan,nan,nan,nan,nan,nan,nan,217631.33979272842,217631.33979272842,nan,nan,nan,nan,nan,nan
64321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082176,217630.75132575035,64300,217631.33549952507,nan,nan,-6.22565e-05,217630.97059845924,nan,nan,nan,nan,nan,nan,nan,nan,217634.72553825378,217634.72553825378,nan,nan,nan,nan,nan,nan
64322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083454,217634.13735642433,64301,217634.72153019905,nan,nan,-6.22535e-05,217634.35482358932,nan,nan,nan,nan,nan,nan,nan,nan,217638.10708475113,217638.10708475113,nan,nan,nan,nan,nan,nan
64323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082294,217637.51891317367,64302,217638.1030869484,nan,nan,-6.22506e-05,217637.73737549782,nan,nan,nan,nan,nan,nan,nan,nan,217641.49026036263,217641.49026036263,nan,nan,nan,nan,nan,nan
64324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082371,217640.90307798385,64303,217641.48725175858,nan,nan,-6.22499e-05,217641.12096571922,nan,nan,nan,nan,nan,nan,nan,nan,217644.8757045269,217644.8757045269,nan,nan,nan,nan,nan,nan
64325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082842,217644.28653182983,64304,217644.87070560455,nan,nan,-6.22512e-05,217644.50499224663,nan,nan,nan,nan,nan,nan,nan,nan,217648.2589688301,217648.2589688301,nan,nan,nan,nan,nan,nan
64326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081433,217647.67080011367,64305,217648.2549738884,nan,nan,-6.22573e-05,217647.88909077644,nan,nan,nan,nan,nan,nan,nan,nan,217651.64157390594,217651.64157390594,nan,nan,nan,nan,nan,nan
64327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081789,217651.05440320968,64306,217651.6385769844,nan,nan,-6.226e-05,217651.27249598503,nan,nan,nan,nan,nan,nan,nan,nan,217655.02432513237,217655.02432513237,nan,nan,nan,nan,nan,nan
64328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708414,217654.43715085983,64307,217655.02132463455,nan,nan,-6.22553e-05,217654.65641021729,nan,nan,nan,nan,nan,nan,nan,nan,217658.4075448513,217658.4075448513,nan,nan,nan,nan,nan,nan
64329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082671,217657.81937184333,64308,217658.40354561806,nan,nan,-6.22535e-05,217658.0386440754,nan,nan,nan,nan,nan,nan,nan,nan,217661.78769540787,217661.78769540787,nan,nan,nan,nan,nan,nan
64330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080797,217661.20060243606,64309,217661.78477621078,nan,nan,-6.22579e-05,217661.41881728172,nan,nan,nan,nan,nan,nan,nan,nan,217665.17258286476,217665.17258286476,nan,nan,nan,nan,nan,nan
64331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081478,217664.58439888954,64310,217665.16857266426,nan,nan,-6.22512e-05,217664.80265045166,nan,nan,nan,nan,nan,nan,nan,nan,217668.55546593666,217668.55546593666,nan,nan,nan,nan,nan,nan
64332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083511,217667.96729888915,64311,217668.5524675846,nan,nan,-6.22488e-05,217668.186565876,nan,nan,nan,nan,nan,nan,nan,nan,217671.93936944008,217671.93936944008,nan,nan,nan,nan,nan,nan
64333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084544,217671.35128560066,64312,217671.93545937538,nan,nan,-6.22526e-05,217671.5704562664,nan,nan,nan,nan,nan,nan,nan,nan,217675.32398867607,217675.32398867607,nan,nan,nan,nan,nan,nan
64334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082644,217674.73581161498,64313,217675.3199853897,nan,nan,-6.22539e-05,217674.95387744904,nan,nan,nan,nan,nan,nan,nan,nan,217678.70768761635,217678.70768761635,nan,nan,nan,nan,nan,nan
64335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082655,217678.11852445602,64314,217678.70269823074,nan,nan,-6.22526e-05,217678.33776187897,nan,nan,nan,nan,nan,nan,nan,nan,217682.089710474,217682.089710474,nan,nan,nan,nan,nan,nan
64336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081107,217681.5005821228,64315,217682.08475589752,nan,nan,-6.22579e-05,217681.7197971344,nan,nan,nan,nan,nan,nan,nan,nan,217685.47196269035,217685.47196269035,nan,nan,nan,nan,nan,nan
64337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708241,217684.8847919941,64316,217685.4689657688,nan,nan,-6.22543e-05,217685.10276651382,nan,nan,nan,nan,nan,nan,nan,nan,217688.85481095314,217688.85481095314,nan,nan,nan,nan,nan,nan
64338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083158,217688.26764097213,64317,217688.85181474686,nan,nan,-6.22513e-05,217688.48571443558,nan,nan,nan,nan,nan,nan,nan,nan,217692.23909926414,217692.23909926414,nan,nan,nan,nan,nan,nan
64339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080568,217691.652461195,64318,217692.2366349697,nan,nan,-6.22583e-05,217691.87012934685,nan,nan,nan,nan,nan,nan,nan,nan,217695.62217831612,217695.62217831612,nan,nan,nan,nan,nan,nan
64340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083423,217695.03414096832,64319,217695.61831474304,nan,nan,-6.22562e-05,217695.25259947777,nan,nan,nan,nan,nan,nan,nan,nan,217699.00705003738,217699.00705003738,nan,nan,nan,nan,nan,nan
64341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082102,217698.417870903,64320,217699.00204467773,nan,nan,-6.22522e-05,217698.6367981434,nan,nan,nan,nan,nan,nan,nan,nan,217702.38972377777,217702.38972377777,nan,nan,nan,nan,nan,nan
64342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083467,217701.80157961845,64321,217702.38575339317,nan,nan,-6.22573e-05,217702.01985740662,nan,nan,nan,nan,nan,nan,nan,nan,217705.7733938694,217705.7733938694,nan,nan,nan,nan,nan,nan
64343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083246,217705.185220623,64322,217705.76939439774,nan,nan,-6.22564e-05,217705.40381741524,nan,nan,nan,nan,nan,nan,nan,nan,217709.15461158752,217709.15461158752,nan,nan,nan,nan,nan,nan
64344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082919,217708.5674389839,64323,217709.15161275864,nan,nan,-6.22563e-05,217708.78569841385,nan,nan,nan,nan,nan,nan,nan,nan,217712.53788495064,217712.53788495064,nan,nan,nan,nan,nan,nan
64345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081532,217711.94971385002,64324,217712.53388762474,nan,nan,-6.22512e-05,217712.16860246658,nan,nan,nan,nan,nan,nan,nan,nan,217715.9221470356,217715.9221470356,nan,nan,nan,nan,nan,nan
64346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708146,217715.33394994735,64325,217715.91812372208,nan,nan,-6.22543e-05,217715.55290174484,nan,nan,nan,nan,nan,nan,nan,nan,217719.30582666397,217719.30582666397,nan,nan,nan,nan,nan,nan
64347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083024,217718.71769061088,64326,217719.3018643856,nan,nan,-6.22577e-05,217718.93589305878,nan,nan,nan,nan,nan,nan,nan,nan,217722.68978238106,217722.68978238106,nan,nan,nan,nan,nan,nan
64348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082137,217722.10064520835,64327,217722.68481898308,nan,nan,-6.22555e-05,217722.31986904144,nan,nan,nan,nan,nan,nan,nan,nan,217726.07541680336,217726.07541680336,nan,nan,nan,nan,nan,nan
64349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081903,217725.48624458312,64328,217726.07041835785,nan,nan,-6.22522e-05,217725.70507407188,nan,nan,nan,nan,nan,nan,nan,nan,217729.45867943764,217729.45867943764,nan,nan,nan,nan,nan,nan
64350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081262,217728.87050738334,64329,217729.45468115807,nan,nan,-6.22522e-05,217729.0887980461,nan,nan,nan,nan,nan,nan,nan,nan,217732.84072041512,217732.84072041512,nan,nan,nan,nan,nan,nan
64351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082643,217732.25320663452,64330,217732.83738040924,nan,nan,-6.22529e-05,217732.47157764435,nan,nan,nan,nan,nan,nan,nan,nan,217736.22622728348,217736.22622728348,nan,nan,nan,nan,nan,nan
64352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081224,217735.63793721198,64331,217736.2221109867,nan,nan,-6.22508e-05,217735.85625505447,nan,nan,nan,nan,nan,nan,nan,nan,217739.6103169918,217739.6103169918,nan,nan,nan,nan,nan,nan
64353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083273,217739.0236653328,64332,217739.6078391075,nan,nan,-6.22534e-05,217739.24214434624,nan,nan,nan,nan,nan,nan,nan,nan,217742.99438166618,217742.99438166618,nan,nan,nan,nan,nan,nan
64354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083985,217742.40620746612,64333,217742.99038124084,nan,nan,-6.22545e-05,217742.62416267395,nan,nan,nan,nan,nan,nan,nan,nan,217746.37625527382,217746.37625527382,nan,nan,nan,nan,nan,nan
64355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084376,217745.7880701065,64334,217746.37224388123,nan,nan,-6.22527e-05,217746.00657510757,nan,nan,nan,nan,nan,nan,nan,nan,217749.76031899452,217749.76031899452,nan,nan,nan,nan,nan,nan
64356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083798,217749.1726199627,64335,217749.7567937374,nan,nan,-6.22497e-05,217749.39119672775,nan,nan,nan,nan,nan,nan,nan,nan,217753.1411755085,217753.1411755085,nan,nan,nan,nan,nan,nan
64357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084088,217752.5529994011,64336,217753.1371731758,nan,nan,-6.2251e-05,217752.77226948738,nan,nan,nan,nan,nan,nan,nan,nan,217756.52073860168,217756.52073860168,nan,nan,nan,nan,nan,nan
64358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081938,217755.93356599807,64337,217756.5177397728,nan,nan,-6.22595e-05,217756.1528339386,nan,nan,nan,nan,nan,nan,nan,nan,217759.9093723297,217759.9093723297,nan,nan,nan,nan,nan,nan
64359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081603,217759.32019629478,64338,217759.9043700695,nan,nan,-6.22448e-05,217759.53944182396,nan,nan,nan,nan,nan,nan,nan,nan,217763.29114222527,217763.29114222527,nan,nan,nan,nan,nan,nan
64360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081716,217762.70292844772,64339,217763.28710222244,nan,nan,-6.22499e-05,217762.92219781876,nan,nan,nan,nan,nan,nan,nan,nan,217766.67651629448,217766.67651629448,nan,nan,nan,nan,nan,nan
64361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082011,217766.08738269805,64340,217766.67251682281,nan,nan,-6.22436e-05,217766.3062825203,nan,nan,nan,nan,nan,nan,nan,nan,217770.05614757538,217770.05614757538,nan,nan,nan,nan,nan,nan
64362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083656,217769.46897568702,64341,217770.05314946175,nan,nan,-6.22504e-05,217769.68723225594,nan,nan,nan,nan,nan,nan,nan,nan,217773.4404885769,217773.4404885769,nan,nan,nan,nan,nan,nan
64363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081666,217772.85229268073,64342,217773.43646645546,nan,nan,-6.22501e-05,217773.07144117355,nan,nan,nan,nan,nan,nan,nan,nan,217776.8248231411,217776.8248231411,nan,nan,nan,nan,nan,nan
64364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082245,217776.23665204048,64343,217776.8208258152,nan,nan,-6.2241e-05,217776.45495080948,nan,nan,nan,nan,nan,nan,nan,nan,217780.2065999508,217780.2065999508,nan,nan,nan,nan,nan,nan
64365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708258,217779.61842765808,64344,217780.2026014328,nan,nan,-6.22454e-05,217779.8374016285,nan,nan,nan,nan,nan,nan,nan,nan,217783.5925807953,217783.5925807953,nan,nan,nan,nan,nan,nan
64366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083849,217783.0044127941,64345,217783.58858656883,nan,nan,-6.2248e-05,217783.22343158722,nan,nan,nan,nan,nan,nan,nan,nan,217786.97561454773,217786.97561454773,nan,nan,nan,nan,nan,nan
64367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708277,217786.38822283744,64346,217786.97239661217,nan,nan,-6.22409e-05,217786.60603809357,nan,nan,nan,nan,nan,nan,nan,nan,217790.35863161087,217790.35863161087,nan,nan,nan,nan,nan,nan
64368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082022,217789.7704586029,64347,217790.35463237762,nan,nan,-6.22498e-05,217789.98953819275,nan,nan,nan,nan,nan,nan,nan,nan,217793.74127984047,217793.74127984047,nan,nan,nan,nan,nan,nan
64369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082215,217793.1540977001,64348,217793.73827147484,nan,nan,-6.22451e-05,217793.3719189167,nan,nan,nan,nan,nan,nan,nan,nan,217797.12410616875,217797.12410616875,nan,nan,nan,nan,nan,nan
64370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083504,217796.53693237304,64349,217797.12110614777,nan,nan,-6.22536e-05,217796.75519251823,nan,nan,nan,nan,nan,nan,nan,nan,217800.5083193779,217800.5083193779,nan,nan,nan,nan,nan,nan
64371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082594,217799.92014827728,64350,217800.504322052,nan,nan,-6.22462e-05,217800.1385831833,nan,nan,nan,nan,nan,nan,nan,nan,217803.89208221436,217803.89208221436,nan,nan,nan,nan,nan,nan
64372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082138,217803.30378522872,64351,217803.88795900345,nan,nan,-6.22469e-05,217803.52221560478,nan,nan,nan,nan,nan,nan,nan,nan,217807.27480578423,217807.27480578423,nan,nan,nan,nan,nan,nan
64373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081821,217806.68663396835,64352,217807.27080774307,nan,nan,-6.22391e-05,217806.90509223938,nan,nan,nan,nan,nan,nan,nan,nan,217810.6605679989,217810.6605679989,nan,nan,nan,nan,nan,nan
64374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708275,217810.07239069938,64353,217810.65756511688,nan,nan,-6.2248e-05,217810.2917251587,nan,nan,nan,nan,nan,nan,nan,nan,217814.04310631752,217814.04310631752,nan,nan,nan,nan,nan,nan
64375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082294,217813.45593419074,64354,217814.04010796547,nan,nan,-6.22476e-05,217813.67418050766,nan,nan,nan,nan,nan,nan,nan,nan,217817.42771744728,217817.42771744728,nan,nan,nan,nan,nan,nan
64376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083609,217816.8395339489,64355,217817.42370772362,nan,nan,-6.22437e-05,217817.05812048912,nan,nan,nan,nan,nan,nan,nan,nan,217820.81323575974,217820.81323575974,nan,nan,nan,nan,nan,nan
64377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084191,217820.22614922523,64356,217820.81032299995,nan,nan,-6.22489e-05,217820.44430708885,nan,nan,nan,nan,nan,nan,nan,nan,217824.19757509232,217824.19757509232,nan,nan,nan,nan,nan,nan
64378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080738,217823.60940494537,64357,217824.1935787201,nan,nan,-6.22485e-05,217823.82766222954,nan,nan,nan,nan,nan,nan,nan,nan,217827.58140015602,217827.58140015602,nan,nan,nan,nan,nan,nan
64379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083181,217826.99330821037,64358,217827.5774819851,nan,nan,-6.22462e-05,217827.2118244171,nan,nan,nan,nan,nan,nan,nan,nan,217830.963773489,217830.963773489,nan,nan,nan,nan,nan,nan
64380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708393,217830.37560167312,64359,217830.95977544785,nan,nan,-6.2241e-05,217830.59487199783,nan,nan,nan,nan,nan,nan,nan,nan,217834.34858226776,217834.34858226776,nan,nan,nan,nan,nan,nan
64381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081709,217833.76145496368,64360,217834.3456287384,nan,nan,-6.22422e-05,217833.97979855537,nan,nan,nan,nan,nan,nan,nan,nan,217837.73332977295,217837.73332977295,nan,nan,nan,nan,nan,nan
64382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081394,217837.14551057815,64361,217837.72968435287,nan,nan,-6.22515e-05,217837.36394143105,nan,nan,nan,nan,nan,nan,nan,nan,217841.11599326134,217841.11599326134,nan,nan,nan,nan,nan,nan
64383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081353,217840.52782287597,64362,217841.1119966507,nan,nan,-6.22531e-05,217840.74672150612,nan,nan,nan,nan,nan,nan,nan,nan,217844.5007622242,217844.5007622242,nan,nan,nan,nan,nan,nan
64384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082554,217843.91358819007,64363,217844.4977619648,nan,nan,-6.22403e-05,217844.13184809685,nan,nan,nan,nan,nan,nan,nan,nan,217847.883767128,217847.883767128,nan,nan,nan,nan,nan,nan
64385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082773,217847.2955850601,64364,217847.87975883484,nan,nan,-6.22427e-05,217847.514128685,nan,nan,nan,nan,nan,nan,nan,nan,217851.26905035973,217851.26905035973,nan,nan,nan,nan,nan,nan
64386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083934,217850.6818789482,64365,217851.26605272293,nan,nan,-6.22368e-05,217850.89933419228,nan,nan,nan,nan,nan,nan,nan,nan,217854.65211200714,217854.65211200714,nan,nan,nan,nan,nan,nan
