index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
79324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228652e-08,268394.45083656313,79299,268395.03501033783,nan,nan,-8.18e-08,268394.66929364204,nan,nan,nan,nan,nan,nan,nan,nan,268395.03900814056,268395.03900814056,nan,nan,nan,nan,nan,nan
79325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-08,268397.83349123003,79300,268398.41766500473,nan,nan,-8.79e-08,268398.051920414,nan,nan,nan,nan,nan,nan,nan,nan,268398.42066168785,268398.42066168785,nan,nan,nan,nan,nan,nan
79326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.65469e-08,268401.2185627461,79301,268401.80273652077,nan,nan,-8.2e-08,268401.4367647171,nan,nan,nan,nan,nan,nan,nan,nan,268401.80569815636,268401.80569815636,nan,nan,nan,nan,nan,nan
79327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547441e-08,268404.6008547783,79302,268405.185028553,nan,nan,-8.28e-08,268404.8190906048,nan,nan,nan,nan,nan,nan,nan,nan,268405.18793702126,268405.18793702126,nan,nan,nan,nan,nan,nan
79328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29818e-08,268407.98469557764,79303,268408.56886935234,nan,nan,-7.15e-08,268408.2039361,nan,nan,nan,nan,nan,nan,nan,nan,268408.57287979126,268408.57287979126,nan,nan,nan,nan,nan,nan
79329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911028e-09,268411.36776247027,79304,268411.95193624496,nan,nan,-8.76e-08,268411.5862195492,nan,nan,nan,nan,nan,nan,nan,nan,268411.9567453861,268411.9567453861,nan,nan,nan,nan,nan,nan
79330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241017e-08,268414.7511629105,79305,268415.3353366852,nan,nan,-7.13e-08,268414.96952319145,nan,nan,nan,nan,nan,nan,nan,nan,268415.33933520317,268415.33933520317,nan,nan,nan,nan,nan,nan
79331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259294e-08,268418.1347302437,79306,268418.7189040184,nan,nan,-7.49e-08,268418.3530714512,nan,nan,nan,nan,nan,nan,nan,nan,268418.72291255,268418.72291255,nan,nan,nan,nan,nan,nan
79332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.925183e-08,268421.5183781624,79307,268422.1025519371,nan,nan,-6.79e-08,268421.7376382351,nan,nan,nan,nan,nan,nan,nan,nan,268422.1065518856,268422.1065518856,nan,nan,nan,nan,nan,nan
79333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547442e-08,268424.9022008419,79308,268425.4863746166,nan,nan,-6.7e-08,268425.12045907974,nan,nan,nan,nan,nan,nan,nan,nan,268425.4893734455,268425.4893734455,nan,nan,nan,nan,nan,nan
79334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8303e-09,268428.28649582865,79309,268428.87066960335,nan,nan,-7.12e-08,268428.5048544407,nan,nan,nan,nan,nan,nan,nan,nan,268428.87367010117,268428.87367010117,nan,nan,nan,nan,nan,nan
79335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899829e-08,268431.6685322762,79310,268432.2527060509,nan,nan,-6.99e-08,268431.88780093193,nan,nan,nan,nan,nan,nan,nan,nan,268432.25670433044,268432.25670433044,nan,nan,nan,nan,nan,nan
79336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523876e-08,268435.05493536,79311,268435.6391091347,nan,nan,-6.97e-08,268435.2728526592,nan,nan,nan,nan,nan,nan,nan,nan,268435.64207983017,268435.64207983017,nan,nan,nan,nan,nan,nan
79337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869186e-08,268438.4368213654,79312,268439.0209951401,nan,nan,-7.03e-08,268438.6552827358,nan,nan,nan,nan,nan,nan,nan,nan,268439.02499580383,268439.02499580383,nan,nan,nan,nan,nan,nan
79338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741327e-09,268441.82199850085,79313,268442.40617227554,nan,nan,-7.17e-08,268442.0404641628,nan,nan,nan,nan,nan,nan,nan,nan,268442.4091718197,268442.4091718197,nan,nan,nan,nan,nan,nan
79339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477912e-08,268445.20646491053,79314,268445.7906386852,nan,nan,-6.03e-08,268445.4248659611,nan,nan,nan,nan,nan,nan,nan,nan,268445.79363679886,268445.79363679886,nan,nan,nan,nan,nan,nan
79340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195054e-08,268448.588254118,79315,268449.1724278927,nan,nan,-5.61e-08,268448.806694746,nan,nan,nan,nan,nan,nan,nan,nan,268449.1754357815,268449.1754357815,nan,nan,nan,nan,nan,nan
79341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436071e-08,268451.97401394846,79316,268452.55913352966,nan,nan,-6.94e-08,268452.1930747032,nan,nan,nan,nan,nan,nan,nan,nan,268452.5621328354,268452.5621328354,nan,nan,nan,nan,nan,nan
79342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29818e-09,268455.358722353,79317,268455.9428961277,nan,nan,-6.13e-08,268455.57699227333,nan,nan,nan,nan,nan,nan,nan,nan,268455.94589328766,268455.94589328766,nan,nan,nan,nan,nan,nan
79343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639369e-08,268458.7399012089,79318,268459.3240749836,nan,nan,-5.96e-08,268458.95880913734,nan,nan,nan,nan,nan,nan,nan,nan,268459.3280348778,268459.3280348778,nan,nan,nan,nan,nan,nan
79344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887462e-08,268462.12511768343,79319,268462.70929145813,nan,nan,-6.95e-08,268462.34285235405,nan,nan,nan,nan,nan,nan,nan,nan,268462.71331357956,268462.71331357956,nan,nan,nan,nan,nan,nan
79345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822057e-09,268465.51023759844,79320,268466.09441137314,nan,nan,-5.66e-08,268465.72867298126,nan,nan,nan,nan,nan,nan,nan,nan,268466.09841132164,268466.09841132164,nan,nan,nan,nan,nan,nan
79346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.13968e-08,268468.8899506569,79321,268469.4741244316,nan,nan,-7.08e-08,268469.10922026634,nan,nan,nan,nan,nan,nan,nan,nan,268469.47780680656,268469.47780680656,nan,nan,nan,nan,nan,nan
79347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872141e-08,268472.2758788109,79322,268472.8600525856,nan,nan,-6.88e-08,268472.4950759411,nan,nan,nan,nan,nan,nan,nan,nan,268472.8632929325,268472.8632929325,nan,nan,nan,nan,nan,nan
79348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.03772e-08,268475.6604441643,79323,268476.244617939,nan,nan,-6.68e-08,268475.87881851196,nan,nan,nan,nan,nan,nan,nan,nan,268476.2476170063,268476.2476170063,nan,nan,nan,nan,nan,nan
79349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749573e-09,268479.043945694,79324,268479.6281194687,nan,nan,-6.92e-08,268479.263071537,nan,nan,nan,nan,nan,nan,nan,nan,268479.63111805916,268479.63111805916,nan,nan,nan,nan,nan,nan
79350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248094e-08,268482.4294246674,79325,268483.0135984421,nan,nan,-6.83e-08,268482.64798617363,nan,nan,nan,nan,nan,nan,nan,nan,268483.01759648323,268483.01759648323,nan,nan,nan,nan,nan,nan
79351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155e-08,268485.8131815434,79326,268486.39735531807,nan,nan,-7.82e-08,268486.0321085453,nan,nan,nan,nan,nan,nan,nan,nan,268486.4016509056,268486.4016509056,nan,nan,nan,nan,nan,nan
79352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746616e-08,268489.19710483553,79327,268489.78127861023,nan,nan,-8.05e-08,268489.41601634026,nan,nan,nan,nan,nan,nan,nan,nan,268489.78627967834,268489.78627967834,nan,nan,nan,nan,nan,nan
79353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860942e-08,268492.5807546616,79328,268493.1649284363,nan,nan,-7.65e-08,268492.8001112938,nan,nan,nan,nan,nan,nan,nan,nan,268493.1689374447,268493.1689374447,nan,nan,nan,nan,nan,nan
79354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838544e-08,268495.96514406207,79329,268496.54931783676,nan,nan,-6.69e-08,268496.1835870743,nan,nan,nan,nan,nan,nan,nan,nan,268496.5533282757,268496.5533282757,nan,nan,nan,nan,nan,nan
79355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.13968e-08,268499.3470603466,79330,268499.9312341213,nan,nan,-6.83e-08,268499.5659816265,nan,nan,nan,nan,nan,nan,nan,nan,268499.93423366547,268499.93423366547,nan,nan,nan,nan,nan,nan
79356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611681e-08,268502.7305883408,79331,268503.3147621155,nan,nan,-8.14e-08,268502.94892168045,nan,nan,nan,nan,nan,nan,nan,nan,268503.31776070595,268503.31776070595,nan,nan,nan,nan,nan,nan
79357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.05304e-08,268506.1168622017,79332,268506.7010359764,nan,nan,-7.13e-08,268506.3350303173,nan,nan,nan,nan,nan,nan,nan,nan,268506.7038857937,268506.7038857937,nan,nan,nan,nan,nan,nan
79358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.028312e-08,268509.4999040604,79333,268510.0840778351,nan,nan,-7.07e-08,268509.71815752983,nan,nan,nan,nan,nan,nan,nan,nan,268510.0870769024,268510.0870769024,nan,nan,nan,nan,nan,nan
79359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753694e-08,268512.88414182665,79334,268513.46831560135,nan,nan,-7.29e-08,268513.10276412964,nan,nan,nan,nan,nan,nan,nan,nan,268513.47222566605,268513.47222566605,nan,nan,nan,nan,nan,nan
79360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975269e-08,268516.2697931767,79335,268516.85396695137,nan,nan,-5.89e-08,268516.4876732826,nan,nan,nan,nan,nan,nan,nan,nan,268516.8572099209,268516.8572099209,nan,nan,nan,nan,nan,nan
79361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700653e-08,268519.6533671856,79336,268520.2375409603,nan,nan,-7.46e-08,268519.8717517853,nan,nan,nan,nan,nan,nan,nan,nan,268520.2415397167,268520.2415397167,nan,nan,nan,nan,nan,nan
79362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443149e-09,268523.03795089724,79337,268523.62212467194,nan,nan,-6.79e-08,268523.25619769096,nan,nan,nan,nan,nan,nan,nan,nan,268523.6251235008,268523.6251235008,nan,nan,nan,nan,nan,nan
79363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803779e-08,268526.42289652827,79338,268527.00707030296,nan,nan,-5.8e-08,268526.6411821842,nan,nan,nan,nan,nan,nan,nan,nan,268527.0100286007,268527.0100286007,nan,nan,nan,nan,nan,nan
79364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745451e-08,268529.80743994715,79339,268530.39161372185,nan,nan,-6.32e-08,268530.02620983124,nan,nan,nan,nan,nan,nan,nan,nan,268530.3946130276,268530.3956129551,nan,nan,nan,nan,nan,nan
79365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.848578e-08,268533.1914180756,79340,268533.7755918503,nan,nan,-6.46e-08,268533.40987563133,nan,nan,nan,nan,nan,nan,nan,nan,268533.7796139717,268533.7796139717,nan,nan,nan,nan,nan,nan
79366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760771e-08,268536.57303299906,79341,268537.15720677376,nan,nan,-7.69e-08,268536.7921907902,nan,nan,nan,nan,nan,nan,nan,nan,268537.1612045765,268537.1612045765,nan,nan,nan,nan,nan,nan
79367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121403e-08,268539.9572397709,79342,268540.5414135456,nan,nan,-7.01e-08,268540.1762046814,nan,nan,nan,nan,nan,nan,nan,nan,268540.5453646183,268540.5453646183,nan,nan,nan,nan,nan,nan
79368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983511e-08,268543.3418280125,79343,268543.9260017872,nan,nan,-7.27e-08,268543.5599677563,nan,nan,nan,nan,nan,nan,nan,nan,268543.92899918556,268543.92899918556,nan,nan,nan,nan,nan,nan
79369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282859e-08,268546.725671196,79344,268547.3098449707,nan,nan,-6.94e-08,268546.9441497326,nan,nan,nan,nan,nan,nan,nan,nan,268547.3138434887,268547.3138434887,nan,nan,nan,nan,nan,nan
79370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381864e-08,268550.11009612086,79345,268550.69426989555,nan,nan,-6.73e-08,268550.3288781643,nan,nan,nan,nan,nan,nan,nan,nan,268550.6982688904,268550.6982688904,nan,nan,nan,nan,nan,nan
79371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090761e-08,268553.49420323374,79346,268554.07837700844,nan,nan,-6.85e-08,268553.7130639553,nan,nan,nan,nan,nan,nan,nan,nan,268554.08237719536,268554.08237719536,nan,nan,nan,nan,nan,nan
79372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749573e-09,268556.8789299965,79347,268557.4631037712,nan,nan,-6.46e-08,268557.0983324051,nan,nan,nan,nan,nan,nan,nan,nan,268557.4671137333,268557.4671137333,nan,nan,nan,nan,nan,nan
79373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416628e-08,268560.2612678051,79348,268560.8454415798,nan,nan,-7.09e-08,268560.479729414,nan,nan,nan,nan,nan,nan,nan,nan,268560.8486549854,268560.8486549854,nan,nan,nan,nan,nan,nan
79374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784336e-08,268563.644792223,79349,268564.2289659977,nan,nan,-7.62e-08,268563.8630461693,nan,nan,nan,nan,nan,nan,nan,nan,268564.2319626808,268564.232960701,nan,nan,nan,nan,nan,nan
79375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033598e-08,268567.0290740967,79350,268567.6132478714,nan,nan,-8.19e-08,268567.247344017,nan,nan,nan,nan,nan,nan,nan,nan,268567.6171822548,268567.6171822548,nan,nan,nan,nan,nan,nan
79376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426659e-09,268570.4113120079,79351,268570.9954857826,nan,nan,-7.15e-08,268570.6287717819,nan,nan,nan,nan,nan,nan,nan,nan,268570.9984817505,268570.9984817505,nan,nan,nan,nan,nan,nan
79377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285814e-08,268573.79458680155,79352,268574.37876057625,nan,nan,-7.59e-08,268574.0128338337,nan,nan,nan,nan,nan,nan,nan,nan,268574.3817586899,268574.3817586899,nan,nan,nan,nan,nan,nan
79378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753695e-08,268577.175816679,79353,268577.7599904537,nan,nan,-7.71e-08,268577.3950929642,nan,nan,nan,nan,nan,nan,nan,nan,268577.7630019188,268577.7630019188,nan,nan,nan,nan,nan,nan
79379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677088e-08,268580.5608514786,79354,268581.1450252533,nan,nan,-7.95e-08,268580.77928328514,nan,nan,nan,nan,nan,nan,nan,nan,268581.1476662159,268581.1476662159,nan,nan,nan,nan,nan,nan
79380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880385e-08,268583.9424950123,79355,268584.526668787,nan,nan,-8.24e-08,268584.16118478775,nan,nan,nan,nan,nan,nan,nan,nan,268584.5296795368,268584.5296795368,nan,nan,nan,nan,nan,nan
79381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328823e-08,268587.32742943766,79356,268587.91160321236,nan,nan,-8.21e-08,268587.54564237595,nan,nan,nan,nan,nan,nan,nan,nan,268587.91560316086,268587.91560316086,nan,nan,nan,nan,nan,nan
79382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-08,268590.70935263636,79357,268591.29352641106,nan,nan,-7.82e-08,268590.92830753326,nan,nan,nan,nan,nan,nan,nan,nan,268591.2965261936,268591.2965261936,nan,nan,nan,nan,nan,nan
79383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.54332e-08,268594.09366002085,79358,268594.67783379555,nan,nan,-7.35e-08,268594.31225657463,nan,nan,nan,nan,nan,nan,nan,nan,268594.68078398705,268594.68078398705,nan,nan,nan,nan,nan,nan
79384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256339e-08,268597.4739986897,79359,268598.05817246437,nan,nan,-8.51e-08,268597.69335222244,nan,nan,nan,nan,nan,nan,nan,nan,268598.0621330738,268598.0621330738,nan,nan,nan,nan,nan,nan
79385,nan,nan,nan,nan,nan,nan,268601.4488749504,268605.08582019806,nan,nan,2.144968e-09,268600.8612681866,79360,268601.4454419613,nan,nan,-8.44e-08,268601.07898926735,nan,nan,nan,nan,nan,nan,nan,nan,268601.4488749504,268601.4488749504,nan,nan,nan,nan,nan,nan
79386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140846e-08,268604.2444719315,79361,268604.8286457062,nan,nan,-8.33e-08,268604.46254467964,nan,nan,nan,nan,nan,nan,nan,nan,268605.08582019806,268605.08582019806,nan,nan,nan,nan,nan,nan
79387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332945e-08,268607.62688102724,79362,268608.21105480194,nan,nan,-7.77e-08,268607.84511327744,nan,nan,nan,nan,nan,nan,nan,nan,268608.21505379677,268608.21505379677,nan,nan,nan,nan,nan,nan
79388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156168e-08,268611.01208558085,79363,268611.59625935555,nan,nan,-8.84e-08,268611.23029851913,nan,nan,nan,nan,nan,nan,nan,nan,268611.5992102623,268611.5992102623,nan,nan,nan,nan,nan,nan
79389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746617e-08,268614.39647641184,79364,268614.98065018654,nan,nan,-8.98e-08,268614.6154842377,nan,nan,nan,nan,nan,nan,nan,nan,268614.98464775085,268614.98464775085,nan,nan,nan,nan,nan,nan
79390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263415e-08,268617.7817610741,79365,268618.3659348488,nan,nan,-8.32e-08,268617.9999015331,nan,nan,nan,nan,nan,nan,nan,nan,268618.3682425022,268618.3682425022,nan,nan,nan,nan,nan,nan
79391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378908e-09,268621.1652420998,79366,268621.7494158745,nan,nan,-8.3e-08,268621.3844804764,nan,nan,nan,nan,nan,nan,nan,nan,268621.7533836365,268621.7533836365,nan,nan,nan,nan,nan,nan
79392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961114e-08,268624.5494648457,79367,268625.1336386204,nan,nan,-7.97e-08,268624.7677373886,nan,nan,nan,nan,nan,nan,nan,nan,268625.13765382767,268625.13765382767,nan,nan,nan,nan,nan,nan
79393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761938e-08,268627.932106638,79368,268628.5162804127,nan,nan,-9.38e-08,268628.1514747143,nan,nan,nan,nan,nan,nan,nan,nan,268628.52027988434,268628.52027988434,nan,nan,nan,nan,nan,nan
79394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106082e-08,268631.3164834023,79369,268631.900657177,nan,nan,-7.92e-08,268631.5354819298,nan,nan,nan,nan,nan,nan,nan,nan,268631.90465426445,268631.90465426445,nan,nan,nan,nan,nan,nan
79395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348266e-08,268634.7006746769,79370,268635.2848484516,nan,nan,-9.01e-08,268634.91868138313,nan,nan,nan,nan,nan,nan,nan,nan,268635.28841233253,268635.28841233253,nan,nan,nan,nan,nan,nan
79396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976435e-08,268638.08361330035,79371,268638.66778707504,nan,nan,-8.9e-08,268638.3018732071,nan,nan,nan,nan,nan,nan,nan,nan,268638.6707391739,268638.6707391739,nan,nan,nan,nan,nan,nan
79397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007078e-08,268641.46664252284,79372,268642.05081629753,nan,nan,-7.71e-08,268641.6857275963,nan,nan,nan,nan,nan,nan,nan,nan,268642.05481266975,268642.05481266975,nan,nan,nan,nan,nan,nan
79398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911028e-09,268644.84868421557,79373,268645.43285799026,nan,nan,-8.34e-08,268645.06708431244,nan,nan,nan,nan,nan,nan,nan,nan,268645.4368546009,268645.4368546009,nan,nan,nan,nan,nan,nan
79399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841499e-08,268648.23388853075,79374,268648.81806230545,nan,nan,-8.04e-08,268648.4532248974,nan,nan,nan,nan,nan,nan,nan,nan,268648.8220691681,268648.8220691681,nan,nan,nan,nan,nan,nan
79400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-09,268651.61793293955,79375,268652.20210671425,nan,nan,-8.95e-08,268651.83638834953,nan,nan,nan,nan,nan,nan,nan,nan,268652.2051010132,268652.2051010132,nan,nan,nan,nan,nan,nan
79401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696532e-08,268655.0033983231,79376,268655.5875720978,nan,nan,-8.19e-08,268655.22158885,nan,nan,nan,nan,nan,nan,nan,nan,268655.5915184021,268655.5915184021,nan,nan,nan,nan,nan,nan
79402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967023e-09,268658.38603963854,79377,268658.97021341324,nan,nan,-8.76e-08,268658.6044664383,nan,nan,nan,nan,nan,nan,nan,nan,268658.9742126465,268658.9742126465,nan,nan,nan,nan,nan,nan
79403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309379e-08,268661.7708717823,79378,268662.355045557,nan,nan,-8.44e-08,268661.9893505573,nan,nan,nan,nan,nan,nan,nan,nan,268662.35904312134,268662.35904312134,nan,nan,nan,nan,nan,nan
79404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.58104e-08,268665.1555732727,79379,268665.7397470474,nan,nan,-8.8e-08,268665.3739147186,nan,nan,nan,nan,nan,nan,nan,nan,268665.7437672615,268665.7437672615,nan,nan,nan,nan,nan,nan
79405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086638e-08,268668.5370353699,79380,268669.1212091446,nan,nan,-7.67e-08,268668.75528788567,nan,nan,nan,nan,nan,nan,nan,nan,268669.1241326332,268669.1241326332,nan,nan,nan,nan,nan,nan
79406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711853e-08,268671.91953935625,79381,268672.50371313095,nan,nan,-8.1e-08,268672.1384937763,nan,nan,nan,nan,nan,nan,nan,nan,268672.5079972744,268672.5079972744,nan,nan,nan,nan,nan,nan
79407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087805e-08,268675.3035589695,79382,268675.8877327442,nan,nan,-7.72e-08,268675.52197885513,nan,nan,nan,nan,nan,nan,nan,nan,268675.891726017,268675.891726017,nan,nan,nan,nan,nan,nan
79408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192721e-10,268678.69068255427,79383,268679.27485632896,nan,nan,-7.5e-08,268678.9081084728,nan,nan,nan,nan,nan,nan,nan,nan,268679.2782957554,268679.2782957554,nan,nan,nan,nan,nan,nan
79409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788458e-08,268682.0731307507,79384,268682.6573045254,nan,nan,-7.93e-08,268682.2915632725,nan,nan,nan,nan,nan,nan,nan,nan,268682.6602656841,268682.6602656841,nan,nan,nan,nan,nan,nan
79410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412506e-08,268685.45770730975,79385,268686.04188108444,nan,nan,-7.43e-08,268685.67675971985,nan,nan,nan,nan,nan,nan,nan,nan,268686.04487657547,268686.04487657547,nan,nan,nan,nan,nan,nan
79411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884507e-08,268688.84061875346,79386,268689.42479252815,nan,nan,-8.26e-08,268689.05954384804,nan,nan,nan,nan,nan,nan,nan,nan,268689.42878866196,268689.42878866196,nan,nan,nan,nan,nan,nan
79412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423705e-08,268692.22460403445,79387,268692.80877780914,nan,nan,-7.88e-08,268692.44264292717,nan,nan,nan,nan,nan,nan,nan,nan,268692.8117740154,268692.8117740154,nan,nan,nan,nan,nan,nan
79413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259293e-08,268695.60593810084,79388,268696.19011187553,nan,nan,-8.26e-08,268695.82437992096,nan,nan,nan,nan,nan,nan,nan,nan,268696.19378852844,268696.19378852844,nan,nan,nan,nan,nan,nan
79414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696532e-08,268698.99262108805,79389,268699.57679486275,nan,nan,-8.12e-08,268699.21071720123,nan,nan,nan,nan,nan,nan,nan,nan,268699.5796313286,268699.5796313286,nan,nan,nan,nan,nan,nan
79415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200965e-09,268702.3753780365,79390,268702.9595518112,nan,nan,-7.79e-08,268702.5945825577,nan,nan,nan,nan,nan,nan,nan,nan,268702.9644999504,268702.9644999504,nan,nan,nan,nan,nan,nan
79416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822057e-09,268705.7588573933,79391,268706.343031168,nan,nan,-7.98e-08,268705.9778597355,nan,nan,nan,nan,nan,nan,nan,nan,268706.347029686,268706.347029686,nan,nan,nan,nan,nan,nan
79417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094883e-08,268709.14162840846,79392,268709.72580218315,nan,nan,-8.38e-08,268709.36015582085,nan,nan,nan,nan,nan,nan,nan,nan,268709.7288098335,268709.7288098335,nan,nan,nan,nan,nan,nan
79418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899829e-08,268712.52752699854,79393,268713.11170077324,nan,nan,-7.73e-08,268712.74577331543,nan,nan,nan,nan,nan,nan,nan,nan,268713.11469984055,268713.11469984055,nan,nan,nan,nan,nan,nan
79419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156168e-08,268715.90918960574,79394,268716.49336338043,nan,nan,-6.95e-08,268716.12846302986,nan,nan,nan,nan,nan,nan,nan,nan,268716.4963622093,268716.4963622093,nan,nan,nan,nan,nan,nan
79420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243972e-08,268719.2928589821,79395,268719.8770327568,nan,nan,-8.42e-08,268719.51141667366,nan,nan,nan,nan,nan,nan,nan,nan,268719.88105225563,268719.88105225563,nan,nan,nan,nan,nan,nan
