index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
76307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048919e-08,258176.4844464302,76282,258177.06862020493,nan,nan,-5.26e-08,258176.70271539688,nan,nan,nan,nan,nan,nan,nan,nan,258180.4538652897,258180.45486426353,nan,nan,nan,nan,nan,nan
76308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-09,258179.8656906128,76283,258180.4498643875,nan,nan,-5.33e-08,258180.08395147324,nan,nan,nan,nan,nan,nan,nan,nan,258183.83522176743,258183.83522176743,nan,nan,nan,nan,nan,nan
76309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512678e-08,258183.2480501175,76284,258183.8322238922,nan,nan,-5.82e-08,258183.46651792526,nan,nan,nan,nan,nan,nan,nan,nan,258187.21826720238,258187.21826720238,nan,nan,nan,nan,nan,nan
76310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443149e-09,258186.63153424262,76285,258187.21570801735,nan,nan,-4.53e-08,258186.8498029709,nan,nan,nan,nan,nan,nan,nan,nan,258190.60175323486,258190.60175323486,nan,nan,nan,nan,nan,nan
76311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991756e-08,258190.01361598968,76286,258190.5977897644,nan,nan,-4.5e-08,258190.23267769814,nan,nan,nan,nan,nan,nan,nan,nan,258193.98485970497,258193.98485970497,nan,nan,nan,nan,nan,nan
76312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596361e-10,258193.39668765067,76287,258193.9808614254,nan,nan,-4.2e-08,258193.61516189575,nan,nan,nan,nan,nan,nan,nan,nan,258197.36662077904,258197.36662077904,nan,nan,nan,nan,nan,nan
76313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231607e-08,258196.77913060188,76288,258197.3633043766,nan,nan,-4.3e-08,258196.99843001366,nan,nan,nan,nan,nan,nan,nan,nan,258200.74914956093,258200.74914956093,nan,nan,nan,nan,nan,nan
76314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596361e-10,258200.16296710967,76289,258200.7471408844,nan,nan,-3.98e-08,258200.38274407387,nan,nan,nan,nan,nan,nan,nan,nan,258204.13374185562,258204.13374185562,nan,nan,nan,nan,nan,nan
76315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236895e-08,258203.54560198783,76290,258204.12977576256,nan,nan,-3.94e-08,258203.76489138603,nan,nan,nan,nan,nan,nan,nan,nan,258207.51740455627,258207.51740455627,nan,nan,nan,nan,nan,nan
76316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731295e-08,258206.93023695945,76291,258207.51441073418,nan,nan,-3.37e-08,258207.1486904621,nan,nan,nan,nan,nan,nan,nan,nan,258210.90011096,258210.90011096,nan,nan,nan,nan,nan,nan
76317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-09,258210.31293644905,76292,258210.89711022377,nan,nan,-3.09e-08,258210.53124427795,nan,nan,nan,nan,nan,nan,nan,nan,258214.28606009483,258214.28606009483,nan,nan,nan,nan,nan,nan
76318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757816e-09,258213.6978887558,76293,258214.28206253052,nan,nan,-1.91e-08,258213.91715765,nan,nan,nan,nan,nan,nan,nan,nan,258217.6689054966,258217.6689054966,nan,nan,nan,nan,nan,nan
76319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588116e-09,258217.08177723884,76294,258217.66595101357,nan,nan,-1.12e-08,258217.2999932766,nan,nan,nan,nan,nan,nan,nan,nan,258221.05179429054,258221.05179429054,nan,nan,nan,nan,nan,nan
76320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057163e-08,258220.4636615753,76295,258221.04783535004,nan,nan,-1.26e-08,258220.68202877045,nan,nan,nan,nan,nan,nan,nan,nan,258224.43510508537,258224.43510508537,nan,nan,nan,nan,nan,nan
76321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190932e-08,258223.8479341507,76296,258224.43210792542,nan,nan,-1.37e-08,258224.06540846825,nan,nan,nan,nan,nan,nan,nan,nan,258227.8167078495,258227.8167078495,nan,nan,nan,nan,nan,nan
76322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094883e-08,258227.22957291603,76297,258227.81374669075,nan,nan,-9.3e-09,258227.4479637146,nan,nan,nan,nan,nan,nan,nan,nan,258231.1996831894,258231.1996831894,nan,nan,nan,nan,nan,nan
76323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140846e-08,258230.61250295638,76298,258231.1966767311,nan,nan,-5.8e-09,258230.83076024055,nan,nan,nan,nan,nan,nan,nan,nan,258234.58326244354,258234.58326244354,nan,nan,nan,nan,nan,nan
76324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813813e-09,258233.9950832367,76299,258234.5792570114,nan,nan,-1.28e-08,258234.21405506134,nan,nan,nan,nan,nan,nan,nan,nan,258237.9672381878,258237.9672381878,nan,nan,nan,nan,nan,nan
76325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642325e-08,258237.37906851768,76300,258237.9632422924,nan,nan,-2.34e-08,258237.59802937508,nan,nan,nan,nan,nan,nan,nan,nan,258241.35200810432,258241.35200810432,nan,nan,nan,nan,nan,nan
76326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248094e-08,258240.76335515975,76301,258241.34752893448,nan,nan,-2.17e-08,258240.98229384422,nan,nan,nan,nan,nan,nan,nan,nan,258244.73205685616,258244.73205685616,nan,nan,nan,nan,nan,nan
76327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757817e-09,258244.14488449096,76302,258244.7290582657,nan,nan,-3.7e-08,258244.36414551735,nan,nan,nan,nan,nan,nan,nan,nan,258248.1184000969,258248.1184000969,nan,nan,nan,nan,nan,nan
76328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426662e-09,258247.53122868537,76303,258248.1154024601,nan,nan,-3.7e-08,258247.7491428852,nan,nan,nan,nan,nan,nan,nan,nan,258251.50144934654,258251.50144934654,nan,nan,nan,nan,nan,nan
76329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064241e-10,258250.91427674293,76304,258251.49845051765,nan,nan,-3.84e-08,258251.1330487728,nan,nan,nan,nan,nan,nan,nan,nan,258254.88528633118,258254.88528633118,nan,nan,nan,nan,nan,nan
76330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604604e-09,258254.29659547805,76305,258254.88076925278,nan,nan,-3.15e-08,258254.5160701275,nan,nan,nan,nan,nan,nan,nan,nan,258258.2692103386,258258.2692103386,nan,nan,nan,nan,nan,nan
76331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823223e-08,258257.6821009159,76306,258258.26627469063,nan,nan,-3.06e-08,258257.90031027794,nan,nan,nan,nan,nan,nan,nan,nan,258261.65487241745,258261.65487241745,nan,nan,nan,nan,nan,nan
76332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416628e-08,258261.06669297218,76307,258261.6508667469,nan,nan,-3.43e-08,258261.28448224068,nan,nan,nan,nan,nan,nan,nan,nan,258265.0382938385,258265.0382938385,nan,nan,nan,nan,nan,nan
76333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055997e-09,258264.45011582374,76308,258265.03428959846,nan,nan,-3.29e-08,258264.6690685749,nan,nan,nan,nan,nan,nan,nan,nan,258268.42139196396,258268.42139196396,nan,nan,nan,nan,nan,nan
76334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093718e-08,258267.8332203865,76309,258268.41739416122,nan,nan,-3.51e-08,258268.05205750465,nan,nan,nan,nan,nan,nan,nan,nan,258271.803981781,258271.803981781,nan,nan,nan,nan,nan,nan
76335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378908e-08,258271.21696486473,76310,258271.80113863945,nan,nan,-2.39e-08,258271.4350681305,nan,nan,nan,nan,nan,nan,nan,nan,258275.1878027916,258275.1878027916,nan,nan,nan,nan,nan,nan
76336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282859e-08,258274.60068073272,76311,258275.18485450745,nan,nan,-3.09e-08,258274.81889033318,nan,nan,nan,nan,nan,nan,nan,nan,258278.5690433979,258278.5690433979,nan,nan,nan,nan,nan,nan
76337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.39423e-08,258277.98186936378,76312,258278.5660431385,nan,nan,-3.88e-08,258278.2011435032,nan,nan,nan,nan,nan,nan,nan,nan,258281.951264143,258281.951264143,nan,nan,nan,nan,nan,nan
76338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727174e-08,258281.36308279037,76313,258281.9472565651,nan,nan,-4.26e-08,258281.58213448524,nan,nan,nan,nan,nan,nan,nan,nan,258285.33427786827,258285.33427786827,nan,nan,nan,nan,nan,nan
76339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436071e-08,258284.74611678123,76314,258285.33128237724,nan,nan,-3.88e-08,258284.96504545212,nan,nan,nan,nan,nan,nan,nan,nan,258288.71768307686,258288.71768307686,nan,nan,nan,nan,nan,nan
76340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252217e-08,258288.13049998283,76315,258288.71467375755,nan,nan,-3.98e-08,258288.34884548187,nan,nan,nan,nan,nan,nan,nan,nan,258292.10108327866,258292.10108327866,nan,nan,nan,nan,nan,nan
76341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175611e-08,258291.51391353607,76316,258292.0980873108,nan,nan,-3.43e-08,258291.73219895363,nan,nan,nan,nan,nan,nan,nan,nan,258295.48365545273,258295.48365545273,nan,nan,nan,nan,nan,nan
76342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440193e-08,258294.8954624176,76317,258295.47963619232,nan,nan,-3.01e-08,258295.11430311203,nan,nan,nan,nan,nan,nan,nan,nan,258298.8644144535,258298.8644144535,nan,nan,nan,nan,nan,nan
76343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.03951e-09,258298.27702965736,76318,258298.86120343208,nan,nan,-3.53e-08,258298.49500012398,nan,nan,nan,nan,nan,nan,nan,nan,258302.24935173988,258302.24935173988,nan,nan,nan,nan,nan,nan
76344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573962e-08,258301.66126790046,76319,258302.2454416752,nan,nan,-5.09e-08,258301.8805615902,nan,nan,nan,nan,nan,nan,nan,nan,258305.63259768486,258305.63259768486,nan,nan,nan,nan,nan,nan
76345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-08,258305.04541482925,76320,258305.62958860397,nan,nan,-4.58e-08,258305.26442551613,nan,nan,nan,nan,nan,nan,nan,nan,258309.0180723667,258309.0180723667,nan,nan,nan,nan,nan,nan
76346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128483e-08,258308.43130054473,76321,258309.01547431946,nan,nan,-4.01e-08,258308.64926624298,nan,nan,nan,nan,nan,nan,nan,nan,258312.40051674843,258312.40051674843,nan,nan,nan,nan,nan,nan
76347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340023e-08,258311.8133427143,76322,258312.39751648903,nan,nan,-4.88e-08,258312.0320572853,nan,nan,nan,nan,nan,nan,nan,nan,258315.78554582596,258315.78554582596,nan,nan,nan,nan,nan,nan
76348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731296e-08,258315.19796290397,76323,258315.7821366787,nan,nan,-5.61e-08,258315.416533947,nan,nan,nan,nan,nan,nan,nan,nan,258319.1686861515,258319.1686861515,nan,nan,nan,nan,nan,nan
76349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128482e-09,258318.58151307105,76324,258319.16568684578,nan,nan,-3.71e-08,258318.79951000214,nan,nan,nan,nan,nan,nan,nan,nan,258322.55503988266,258322.55503988266,nan,nan,nan,nan,nan,nan
76350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129647e-08,258321.96586694717,76325,258322.5500407219,nan,nan,-3.83e-08,258322.18408632278,nan,nan,nan,nan,nan,nan,nan,nan,258325.93689489365,258325.93689489365,nan,nan,nan,nan,nan,nan
76351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114326e-08,258325.34972395896,76326,258325.9338977337,nan,nan,-3.56e-08,258325.56699347496,nan,nan,nan,nan,nan,nan,nan,nan,258329.32079267502,258329.32079267502,nan,nan,nan,nan,nan,nan
76352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.42075e-08,258328.73262252807,76327,258329.3167963028,nan,nan,-3.08e-08,258328.9508934021,nan,nan,nan,nan,nan,nan,nan,nan,258332.702180624,258332.702180624,nan,nan,nan,nan,nan,nan
76353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.829134e-08,258332.1150952816,76328,258332.69926905632,nan,nan,-2.82e-08,258332.3341436386,nan,nan,nan,nan,nan,nan,nan,nan,258336.08750510216,258336.08750510216,nan,nan,nan,nan,nan,nan
76354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749574e-08,258335.50010170936,76329,258336.08427548409,nan,nan,-3.6e-08,258335.71813321114,nan,nan,nan,nan,nan,nan,nan,nan,258339.4721441269,258339.4721441269,nan,nan,nan,nan,nan,nan
76355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.69241e-08,258338.8849717617,76330,258339.46914553642,nan,nan,-3.81e-08,258339.1034297943,nan,nan,nan,nan,nan,nan,nan,nan,258342.85583376884,258342.85583376884,nan,nan,nan,nan,nan,nan
76356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819102e-08,258342.26667084693,76331,258342.85183620453,nan,nan,-4.12e-08,258342.48568081856,nan,nan,nan,nan,nan,nan,nan,nan,258346.23861336708,258346.23861336708,nan,nan,nan,nan,nan,nan
76357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813816e-09,258345.65145983695,76332,258346.23563361168,nan,nan,-3.79e-08,258345.8705892563,nan,nan,nan,nan,nan,nan,nan,nan,258349.6234741211,258349.6234741211,nan,nan,nan,nan,nan,nan
76358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,258349.03632941245,76333,258349.62050318718,nan,nan,-3.85e-08,258349.25460743904,nan,nan,nan,nan,nan,nan,nan,nan,258353.005556345,258353.005556345,nan,nan,nan,nan,nan,nan
76359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324701e-08,258352.4184175968,76334,258353.00259137154,nan,nan,-5.05e-08,258352.6376824379,nan,nan,nan,nan,nan,nan,nan,nan,258356.3889887333,258356.3889887333,nan,nan,nan,nan,nan,nan
76360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841502e-08,258355.80122151374,76335,258356.38539528847,nan,nan,-3.27e-08,258356.01949310303,nan,nan,nan,nan,nan,nan,nan,nan,258359.77659845352,258359.77659845352,nan,nan,nan,nan,nan,nan
76361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370666e-09,258359.18848147392,76336,258359.77265524864,nan,nan,-1.91e-08,258359.40667390823,nan,nan,nan,nan,nan,nan,nan,nan,258363.15818309784,258363.15818309784,nan,nan,nan,nan,nan,nan
76362,nan,nan,nan,nan,nan,nan,258363.15818309784,258366.8844935894,nan,nan,5.408385e-08,258362.57000961303,76337,258363.15418338776,nan,nan,-3.53e-08,258362.7887263298,nan,nan,nan,nan,nan,nan,nan,nan,258366.8844935894,258366.8844935894,nan,nan,nan,nan,nan,nan
76363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746617e-08,258365.95244517326,76338,258366.53661894798,nan,nan,-2.61e-08,258366.17072868347,nan,nan,nan,nan,nan,nan,nan,nan,258369.92428922653,258369.92428922653,nan,nan,nan,nan,nan,nan
76364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252217e-08,258369.3361348152,76339,258369.92030858994,nan,nan,-3.01e-08,258369.55555701256,nan,nan,nan,nan,nan,nan,nan,nan,258373.3110256195,258373.3110256195,nan,nan,nan,nan,nan,nan
76365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345935e-09,258372.72285690307,76340,258373.3070306778,nan,nan,-2.8e-08,258372.9416615963,nan,nan,nan,nan,nan,nan,nan,nan,258376.69313263893,258376.69313263893,nan,nan,nan,nan,nan,nan
76366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228653e-08,258376.10501470565,76341,258376.68918848038,nan,nan,-2.61e-08,258376.32340359688,nan,nan,nan,nan,nan,nan,nan,nan,258380.07603001595,258380.07603001595,nan,nan,nan,nan,nan,nan
76367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.97527e-09,258379.4882399082,76342,258380.07241368294,nan,nan,-2.12e-08,258379.70753979683,nan,nan,nan,nan,nan,nan,nan,nan,258383.46015000343,258383.46015000343,nan,nan,nan,nan,nan,nan
76368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869187e-08,258382.87296857833,76343,258383.45714235306,nan,nan,-2.39e-08,258383.0914592743,nan,nan,nan,nan,nan,nan,nan,nan,258386.8454310894,258386.8454310894,nan,nan,nan,nan,nan,nan
76369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652359e-09,258386.25726118087,76344,258386.8414349556,nan,nan,-2.4e-08,258386.47551941872,nan,nan,nan,nan,nan,nan,nan,nan,258390.22936296463,258390.22936296463,nan,nan,nan,nan,nan,nan
76370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128483e-10,258389.64084186553,76345,258390.22501564026,nan,nan,-4.01e-08,258389.8594326973,nan,nan,nan,nan,nan,nan,nan,nan,258393.61337780952,258393.61337780952,nan,nan,nan,nan,nan,nan
76371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497356e-08,258393.02520575523,76346,258393.60937952995,nan,nan,-4.55e-08,258393.243663311,nan,nan,nan,nan,nan,nan,nan,nan,258396.99515128136,258396.99515128136,nan,nan,nan,nan,nan,nan
76372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757817e-08,258396.40698065757,76347,258396.9911544323,nan,nan,-5.92e-08,258396.625436306,nan,nan,nan,nan,nan,nan,nan,nan,258400.3785111904,258400.3785111904,nan,nan,nan,nan,nan,nan
76373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.20921e-09,258399.79151239395,76348,258400.37568616867,nan,nan,-6.05e-08,258400.00917983055,nan,nan,nan,nan,nan,nan,nan,nan,258403.76007819176,258403.76007819176,nan,nan,nan,nan,nan,nan
76374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248095e-08,258403.17290582656,76349,258403.7570796013,nan,nan,-6.65e-08,258403.39217686653,nan,nan,nan,nan,nan,nan,nan,nan,258407.14470553398,258407.14470553398,nan,nan,nan,nan,nan,nan
76375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373621e-08,258406.5575462818,76350,258407.14172005653,nan,nan,-6.17e-08,258406.7757935524,nan,nan,nan,nan,nan,nan,nan,nan,258410.52857899666,258410.52857899666,nan,nan,nan,nan,nan,nan
76376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193888e-08,258409.9400996208,76351,258410.52427339554,nan,nan,-5.49e-08,258410.15855908394,nan,nan,nan,nan,nan,nan,nan,nan,258413.9128587246,258413.9128587246,nan,nan,nan,nan,nan,nan
76377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579876e-09,258413.3246637821,76352,258413.90883755684,nan,nan,-5.58e-08,258413.54304122925,nan,nan,nan,nan,nan,nan,nan,nan,258417.29294204712,258417.29294204712,nan,nan,nan,nan,nan,nan
76378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769017e-08,258416.70480742454,76353,258417.28898119926,nan,nan,-4.81e-08,258416.92407393456,nan,nan,nan,nan,nan,nan,nan,nan,258420.67959570885,258420.67959570885,nan,nan,nan,nan,nan,nan
76379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128483e-09,258420.0910483837,76354,258420.67522215843,nan,nan,-4.68e-08,258420.31008458138,nan,nan,nan,nan,nan,nan,nan,nan,258424.06021785736,258424.06021785736,nan,nan,nan,nan,nan,nan
76380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344145e-08,258423.47316303253,76355,258424.05733680725,nan,nan,-3.59e-08,258423.6921916008,nan,nan,nan,nan,nan,nan,nan,nan,258427.44502043724,258427.44502043724,nan,nan,nan,nan,nan,nan
76381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865066e-08,258426.85647931098,76356,258427.4406530857,nan,nan,-3.83e-08,258427.0749311447,nan,nan,nan,nan,nan,nan,nan,nan,258430.82799983025,258430.82799983025,nan,nan,nan,nan,nan,nan
76382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987635e-08,258430.23983039855,76357,258430.82400417328,nan,nan,-3.18e-08,258430.45815134048,nan,nan,nan,nan,nan,nan,nan,nan,258434.21107029915,258434.21107029915,nan,nan,nan,nan,nan,nan
76383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099005e-08,258433.62293567657,76358,258434.2080798149,nan,nan,-1.14e-08,258433.842192173,nan,nan,nan,nan,nan,nan,nan,nan,258437.59178733826,258437.59178733826,nan,nan,nan,nan,nan,nan
76384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347101e-08,258437.00461521148,76359,258437.5887889862,nan,nan,2.4e-09,258437.2238931656,nan,nan,nan,nan,nan,nan,nan,nan,258440.97703194618,258440.97703194618,nan,nan,nan,nan,nan,nan
76385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707732e-08,258440.3890217781,76360,258440.97319555283,nan,nan,1.02e-08,258440.60710573196,nan,nan,nan,nan,nan,nan,nan,nan,258444.36225938797,258444.36225938797,nan,nan,nan,nan,nan,nan
76386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241018e-08,258443.77406373023,76361,258444.35823750496,nan,nan,1.34e-08,258443.9930176735,nan,nan,nan,nan,nan,nan,nan,nan,258447.7464466095,258447.7464466095,nan,nan,nan,nan,nan,nan
76387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125526e-08,258447.15729870796,76362,258447.74147248268,nan,nan,-3e-10,258447.37573194504,nan,nan,nan,nan,nan,nan,nan,nan,258451.12915563583,258451.12915563583,nan,nan,nan,nan,nan,nan
76388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.57692e-08,258450.53965082168,76363,258451.1238245964,nan,nan,-4.6e-09,258450.75846099854,nan,nan,nan,nan,nan,nan,nan,nan,258454.51311707497,258454.51311707497,nan,nan,nan,nan,nan,nan
76389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121405e-08,258453.9249416828,76364,258454.50911545753,nan,nan,-1.09e-08,258454.14322853088,nan,nan,nan,nan,nan,nan,nan,nan,258457.89521241188,258457.89521241188,nan,nan,nan,nan,nan,nan
76390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624048e-08,258457.30707159042,76365,258457.89124536514,nan,nan,-4.18e-08,258457.52628612518,nan,nan,nan,nan,nan,nan,nan,nan,258461.27966690063,258461.27966690063,nan,nan,nan,nan,nan,nan
76391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865066e-08,258460.69205942153,76366,258461.27623319626,nan,nan,-4.16e-08,258460.91133236885,nan,nan,nan,nan,nan,nan,nan,nan,258464.6601114273,258464.6601114273,nan,nan,nan,nan,nan,nan
76392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057163e-08,258464.0727924347,76367,258464.6569662094,nan,nan,-4.64e-08,258464.29200863838,nan,nan,nan,nan,nan,nan,nan,nan,258468.04533433914,258468.04533433914,nan,nan,nan,nan,nan,nan
76393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.79966e-08,258467.45715465545,76368,258468.04132843018,nan,nan,-4.51e-08,258467.67610430717,nan,nan,nan,nan,nan,nan,nan,nan,258471.42869734764,258471.42869734764,nan,nan,nan,nan,nan,nan
76394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652361e-09,258470.8405260086,76369,258471.42469978333,nan,nan,-5.38e-08,258471.05898308754,nan,nan,nan,nan,nan,nan,nan,nan,258474.81181764603,258474.81181764603,nan,nan,nan,nan,nan,nan
76395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578084e-08,258474.22363414764,76370,258474.80780792236,nan,nan,-4.48e-08,258474.44227600098,nan,nan,nan,nan,nan,nan,nan,nan,258478.19340348244,258478.19340348244,nan,nan,nan,nan,nan,nan
76396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749573e-09,258477.6052435875,76371,258478.19043564796,nan,nan,-3.1e-08,258477.82450056076,nan,nan,nan,nan,nan,nan,nan,nan,258481.5776193142,258481.5776193142,nan,nan,nan,nan,nan,nan
76397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.787295e-08,258480.98942508697,76372,258481.5735988617,nan,nan,-2.52e-08,258481.20806574821,nan,nan,nan,nan,nan,nan,nan,nan,258484.9589664936,258484.9589664936,nan,nan,nan,nan,nan,nan
76398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700654e-08,258484.37079539298,76373,258484.9549691677,nan,nan,-2.38e-08,258484.59006237984,nan,nan,nan,nan,nan,nan,nan,nan,258488.34021687508,258488.34021687508,nan,nan,nan,nan,nan,nan
76399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136727e-09,258487.75208821296,76374,258488.33721876144,nan,nan,-1.89e-08,258487.97131466866,nan,nan,nan,nan,nan,nan,nan,nan,258491.7243323326,258491.7243323326,nan,nan,nan,nan,nan,nan
76400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911029e-09,258491.1359690666,76375,258491.72014284134,nan,nan,-3.45e-08,258491.3553996086,nan,nan,nan,nan,nan,nan,nan,nan,258495.10824871063,258495.10824871063,nan,nan,nan,nan,nan,nan
76401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.350058e-08,258494.5201107502,76376,258495.10428452492,nan,nan,-4.17e-08,258494.73938155174,nan,nan,nan,nan,nan,nan,nan,nan,258498.4907040596,258498.4907040596,nan,nan,nan,nan,nan,nan
76402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,258497.90301218032,76377,258498.48718595505,nan,nan,-6.17e-08,258498.12135267258,nan,nan,nan,nan,nan,nan,nan,nan,258501.87286639214,258501.87286639214,nan,nan,nan,nan,nan,nan
