index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
51300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322481,173584.31778612136,51283,173584.9019598961,nan,nan,-4.37015e-05,173584.5370235443,nan,nan,nan,nan,nan,nan,nan,nan,173588.29144620895,173588.29144620895,nan,nan,nan,nan,nan,nan
51301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322673,173587.7022723198,51284,173588.2864460945,nan,nan,-4.37002e-05,173587.92073845863,nan,nan,nan,nan,nan,nan,nan,nan,173591.6722486019,173591.6722486019,nan,nan,nan,nan,nan,nan
51302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321246,173591.08514490127,51285,173591.669318676,nan,nan,-4.37058e-05,173591.30413508415,nan,nan,nan,nan,nan,nan,nan,nan,173595.05647921562,173595.05647921562,nan,nan,nan,nan,nan,nan
51303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321513,173594.46830716133,51286,173595.05248093605,nan,nan,-4.37015e-05,173594.68707752228,nan,nan,nan,nan,nan,nan,nan,nan,173598.4391992092,173598.4391992092,nan,nan,nan,nan,nan,nan
51304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321371,173597.85106959342,51287,173598.43524336815,nan,nan,-4.3694e-05,173598.0702970028,nan,nan,nan,nan,nan,nan,nan,nan,173601.82488059998,173601.82488059998,nan,nan,nan,nan,nan,nan
51305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321018,173601.23668231964,51288,173601.82085609436,nan,nan,-4.36987e-05,173601.45540189743,nan,nan,nan,nan,nan,nan,nan,nan,173605.20953679085,173605.20953679085,nan,nan,nan,nan,nan,nan
51306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322563,173604.62035264968,51289,173605.2055428028,nan,nan,-4.37019e-05,173604.83955454826,nan,nan,nan,nan,nan,nan,nan,nan,173608.59046173096,173608.59046173096,nan,nan,nan,nan,nan,nan
51307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321427,173608.00232448577,51290,173608.5864982605,nan,nan,-4.37038e-05,173608.2205491066,nan,nan,nan,nan,nan,nan,nan,nan,173611.97606635094,173611.97606635094,nan,nan,nan,nan,nan,nan
51308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320499,173611.38800182342,51291,173611.97217559814,nan,nan,-4.36968e-05,173611.6062157154,nan,nan,nan,nan,nan,nan,nan,nan,173615.35806560516,173615.35806560516,nan,nan,nan,nan,nan,nan
51309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320778,173614.76993432044,51292,173615.35410809517,nan,nan,-4.36974e-05,173614.9878232479,nan,nan,nan,nan,nan,nan,nan,nan,173618.74200940132,173618.74200940132,nan,nan,nan,nan,nan,nan
51310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319138,173618.1533223629,51293,173618.73749613762,nan,nan,-4.36911e-05,173618.37255215645,nan,nan,nan,nan,nan,nan,nan,nan,173622.12380838394,173622.12380838394,nan,nan,nan,nan,nan,nan
51311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320195,173621.5349568367,51294,173622.11913061142,nan,nan,-4.37026e-05,173621.75339818,nan,nan,nan,nan,nan,nan,nan,nan,173625.50675034523,173625.50675034523,nan,nan,nan,nan,nan,nan
51312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320163,173624.91859307289,51295,173625.5037536621,nan,nan,-4.36982e-05,173625.13703608513,nan,nan,nan,nan,nan,nan,nan,nan,173628.89203858376,173628.89203858376,nan,nan,nan,nan,nan,nan
51313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323452,173628.3038515091,51296,173628.8880252838,nan,nan,-4.37085e-05,173628.52211165428,nan,nan,nan,nan,nan,nan,nan,nan,173632.27259516716,173632.27259516716,nan,nan,nan,nan,nan,nan
51314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320368,173631.68545808792,51297,173632.26963186264,nan,nan,-4.37011e-05,173631.90388274193,nan,nan,nan,nan,nan,nan,nan,nan,173635.656126976,173635.656126976,nan,nan,nan,nan,nan,nan
51315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321201,173635.0689543724,51298,173635.65312814713,nan,nan,-4.36923e-05,173635.28810024261,nan,nan,nan,nan,nan,nan,nan,nan,173639.03867578506,173639.03867578506,nan,nan,nan,nan,nan,nan
51316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320634,173638.45160951614,51299,173639.03578329086,nan,nan,-4.37002e-05,173638.66996264458,nan,nan,nan,nan,nan,nan,nan,nan,173642.4233133793,173642.4233133793,nan,nan,nan,nan,nan,nan
51317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320085,173641.83411684036,51300,173642.41829061508,nan,nan,-4.37e-05,173642.05273246765,nan,nan,nan,nan,nan,nan,nan,nan,173645.801466465,173645.801466465,nan,nan,nan,nan,nan,nan
51318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319415,173645.21429171562,51301,173645.79846549034,nan,nan,-4.36984e-05,173645.4335618019,nan,nan,nan,nan,nan,nan,nan,nan,173649.1891322136,173649.1891322136,nan,nan,nan,nan,nan,nan
51319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321186,173648.60095992088,51302,173649.1851336956,nan,nan,-4.37e-05,173648.8192074299,nan,nan,nan,nan,nan,nan,nan,nan,173652.56982517242,173652.56982517242,nan,nan,nan,nan,nan,nan
51320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321588,173651.98167910575,51303,173652.56585288048,nan,nan,-4.36932e-05,173652.2009484768,nan,nan,nan,nan,nan,nan,nan,nan,173655.95272374153,173655.95272374153,nan,nan,nan,nan,nan,nan
51321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321136,173655.3635503292,51304,173655.94772410393,nan,nan,-4.36949e-05,173655.58245801926,nan,nan,nan,nan,nan,nan,nan,nan,173659.33751773834,173659.33751773834,nan,nan,nan,nan,nan,nan
51322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321757,173658.7493220806,51305,173659.33349585533,nan,nan,-4.37005e-05,173658.96756863594,nan,nan,nan,nan,nan,nan,nan,nan,173662.71915483475,173662.71915483475,nan,nan,nan,nan,nan,nan
51323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322187,173662.1319829464,51306,173662.71615672112,nan,nan,-4.36978e-05,173662.3504550457,nan,nan,nan,nan,nan,nan,nan,nan,173666.10412216187,173666.10412216187,nan,nan,nan,nan,nan,nan
51324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322265,173665.51708927154,51307,173666.10126304626,nan,nan,-4.36941e-05,173665.73471069336,nan,nan,nan,nan,nan,nan,nan,nan,173669.48366045952,173669.48366045952,nan,nan,nan,nan,nan,nan
51325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321336,173668.89652433395,51308,173669.48069810867,nan,nan,-4.36946e-05,173669.11453342438,nan,nan,nan,nan,nan,nan,nan,nan,173672.8692598343,173672.8692598343,nan,nan,nan,nan,nan,nan
51326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321498,173672.28108778,51309,173672.86526155472,nan,nan,-4.36917e-05,173672.4995405674,nan,nan,nan,nan,nan,nan,nan,nan,173676.251994133,173676.251994133,nan,nan,nan,nan,nan,nan
51327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320793,173675.66286315917,51310,173676.2470369339,nan,nan,-4.36966e-05,173675.88128209114,nan,nan,nan,nan,nan,nan,nan,nan,173679.63265633583,173679.63265633583,nan,nan,nan,nan,nan,nan
51328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320803,173679.04548635482,51311,173679.62966012955,nan,nan,-4.37005e-05,173679.26379704475,nan,nan,nan,nan,nan,nan,nan,nan,173683.01671385765,173683.01671385765,nan,nan,nan,nan,nan,nan
51329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732163,173682.4293211937,51312,173683.0134949684,nan,nan,-4.36852e-05,173682.64775156975,nan,nan,nan,nan,nan,nan,nan,nan,173686.4021241665,173686.4021241665,nan,nan,nan,nan,nan,nan
51330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321901,173685.8139535427,51313,173686.39812731743,nan,nan,-4.36942e-05,173686.03304433823,nan,nan,nan,nan,nan,nan,nan,nan,173689.78527331352,173689.78527331352,nan,nan,nan,nan,nan,nan
51331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319621,173689.1964029312,51314,173689.78057670593,nan,nan,-4.36888e-05,173689.41486167908,nan,nan,nan,nan,nan,nan,nan,nan,173693.16700339317,173693.16700339317,nan,nan,nan,nan,nan,nan
51332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321323,173692.57854523658,51315,173693.1627190113,nan,nan,-4.36898e-05,173692.79699969292,nan,nan,nan,nan,nan,nan,nan,nan,173696.55245137215,173696.55245137215,nan,nan,nan,nan,nan,nan
51333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319992,173695.9643467903,51316,173696.54852056503,nan,nan,-4.37006e-05,173696.18225431442,nan,nan,nan,nan,nan,nan,nan,nan,173699.93572974205,173699.93572974205,nan,nan,nan,nan,nan,nan
51334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321328,173699.34733309745,51317,173699.93150687218,nan,nan,-4.37002e-05,173699.56597161293,nan,nan,nan,nan,nan,nan,nan,nan,173703.31681895256,173703.31681895256,nan,nan,nan,nan,nan,nan
51335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322607,173702.72864665985,51318,173703.31282043457,nan,nan,-4.36951e-05,173702.9472169876,nan,nan,nan,nan,nan,nan,nan,nan,173706.6995871067,173706.6995871067,nan,nan,nan,nan,nan,nan
51336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322435,173706.111417675,51319,173706.69559144974,nan,nan,-4.37003e-05,173706.3302128315,nan,nan,nan,nan,nan,nan,nan,nan,173710.0833926201,173710.0833926201,nan,nan,nan,nan,nan,nan
51337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321052,173709.49523820876,51320,173710.0794119835,nan,nan,-4.36963e-05,173709.71347808838,nan,nan,nan,nan,nan,nan,nan,nan,173713.46331191063,173713.46331191063,nan,nan,nan,nan,nan,nan
51338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320427,173712.87613835334,51321,173713.46031212807,nan,nan,-4.36988e-05,173713.09540891647,nan,nan,nan,nan,nan,nan,nan,nan,173716.84813141823,173716.84813141823,nan,nan,nan,nan,nan,nan
51339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320661,173716.259957695,51322,173716.84413146973,nan,nan,-4.3697e-05,173716.47819542885,nan,nan,nan,nan,nan,nan,nan,nan,173720.23185110092,173720.23185110092,nan,nan,nan,nan,nan,nan
51340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073218,173719.64529623985,51323,173720.22947001457,nan,nan,-4.36965e-05,173719.86356639862,nan,nan,nan,nan,nan,nan,nan,nan,173723.61583518982,173723.61583518982,nan,nan,nan,nan,nan,nan
51341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320932,173723.0276614666,51324,173723.61183524132,nan,nan,-4.37027e-05,173723.24693250656,nan,nan,nan,nan,nan,nan,nan,nan,173726.9985101223,173726.9985101223,nan,nan,nan,nan,nan,nan
51342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321398,173726.40933670997,51325,173726.9935104847,nan,nan,-4.36987e-05,173726.6287739277,nan,nan,nan,nan,nan,nan,nan,nan,173730.3823955059,173730.3823955059,nan,nan,nan,nan,nan,nan
51343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319049,173729.79423561096,51326,173730.37840938568,nan,nan,-4.36855e-05,173730.012673378,nan,nan,nan,nan,nan,nan,nan,nan,173733.76822686195,173733.76822686195,nan,nan,nan,nan,nan,nan
51344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320767,173733.1800540924,51327,173733.76422786713,nan,nan,-4.36933e-05,173733.39802455902,nan,nan,nan,nan,nan,nan,nan,nan,173737.15268015862,173737.15268015862,nan,nan,nan,nan,nan,nan
51345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322002,173736.5632516384,51328,173737.14742541313,nan,nan,-4.36922e-05,173736.7817082405,nan,nan,nan,nan,nan,nan,nan,nan,173740.53235578537,173740.53235578537,nan,nan,nan,nan,nan,nan
51346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320167,173739.9451824665,51329,173740.52935624123,nan,nan,-4.36936e-05,173740.16409420967,nan,nan,nan,nan,nan,nan,nan,nan,173743.91774010658,173743.91774010658,nan,nan,nan,nan,nan,nan
51347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321775,173743.32914557456,51330,173743.9133193493,nan,nan,-4.36958e-05,173743.5476052761,nan,nan,nan,nan,nan,nan,nan,nan,173747.29852890968,173747.29852890968,nan,nan,nan,nan,nan,nan
51348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732187,173746.71144356727,51331,173747.295617342,nan,nan,-4.36941e-05,173746.92982292175,nan,nan,nan,nan,nan,nan,nan,nan,173750.68214583397,173750.68214583397,nan,nan,nan,nan,nan,nan
51349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320672,173750.0949739456,51332,173750.67914772034,nan,nan,-4.36964e-05,173750.3132443428,nan,nan,nan,nan,nan,nan,nan,nan,173754.0670413971,173754.0670413971,nan,nan,nan,nan,nan,nan
51350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321351,173753.47885718345,51333,173754.06303095818,nan,nan,-4.36954e-05,173753.69740653038,nan,nan,nan,nan,nan,nan,nan,nan,173757.45048666,173757.45048666,nan,nan,nan,nan,nan,nan
51351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319849,173756.86330285072,51334,173757.44747662544,nan,nan,-4.37002e-05,173757.0808904171,nan,nan,nan,nan,nan,nan,nan,nan,173760.83241796494,173760.83241796494,nan,nan,nan,nan,nan,nan
51352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320656,173760.24524536132,51335,173760.82941913605,nan,nan,-4.36965e-05,173760.4636514187,nan,nan,nan,nan,nan,nan,nan,nan,173764.21670222282,173764.21670222282,nan,nan,nan,nan,nan,nan
51353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319907,173763.6285733223,51336,173764.21274709702,nan,nan,-4.3701e-05,173763.84596705437,nan,nan,nan,nan,nan,nan,nan,nan,173767.5982041359,173767.5982041359,nan,nan,nan,nan,nan,nan
51354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732083,173767.00939455032,51337,173767.59356832504,nan,nan,-4.36917e-05,173767.22819709778,nan,nan,nan,nan,nan,nan,nan,nan,173770.98066949844,173770.98066949844,nan,nan,nan,nan,nan,nan
51355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320358,173770.39252915382,51338,173770.97670292854,nan,nan,-4.37033e-05,173770.6117658615,nan,nan,nan,nan,nan,nan,nan,nan,173774.36337327957,173774.36337327957,nan,nan,nan,nan,nan,nan
51356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321344,173773.77508273124,51339,173774.35925650597,nan,nan,-4.37006e-05,173773.99435400963,nan,nan,nan,nan,nan,nan,nan,nan,173777.7476811409,173777.7476811409,nan,nan,nan,nan,nan,nan
51357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732121,173777.1595205307,51340,173777.74369430542,nan,nan,-4.3689e-05,173777.3787639141,nan,nan,nan,nan,nan,nan,nan,nan,173781.1343934536,173781.1343934536,nan,nan,nan,nan,nan,nan
51358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322201,173780.54701628684,51341,173781.13119006157,nan,nan,-4.37017e-05,173780.7646958828,nan,nan,nan,nan,nan,nan,nan,nan,173784.51608419418,173784.51608419418,nan,nan,nan,nan,nan,nan
51359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322968,173783.92890229225,51342,173784.51307606697,nan,nan,-4.36956e-05,173784.14733624458,nan,nan,nan,nan,nan,nan,nan,nan,173787.90037369728,173787.90037369728,nan,nan,nan,nan,nan,nan
51360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319934,173787.31224217414,51343,173787.89641594887,nan,nan,-4.3701e-05,173787.53065299988,nan,nan,nan,nan,nan,nan,nan,nan,173791.28624939919,173791.28624939919,nan,nan,nan,nan,nan,nan
51361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321442,173790.69859137535,51344,173791.28276515007,nan,nan,-4.37035e-05,173790.91614675522,nan,nan,nan,nan,nan,nan,nan,nan,173794.66976046562,173794.66976046562,nan,nan,nan,nan,nan,nan
51362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320571,173794.0825890541,51345,173794.66676282883,nan,nan,-4.36907e-05,173794.30040311813,nan,nan,nan,nan,nan,nan,nan,nan,173798.05287456512,173798.05287456512,nan,nan,nan,nan,nan,nan
51363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321156,173797.46469917297,51346,173798.0488729477,nan,nan,-4.36997e-05,173797.68296813965,nan,nan,nan,nan,nan,nan,nan,nan,173801.43589997292,173801.43589997292,nan,nan,nan,nan,nan,nan
51364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320128,173800.84771504402,51347,173801.43188881874,nan,nan,-4.37016e-05,173801.06630277634,nan,nan,nan,nan,nan,nan,nan,nan,173804.82105445862,173804.82105445862,nan,nan,nan,nan,nan,nan
51365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320329,173804.23304405212,51348,173804.81721782684,nan,nan,-4.36977e-05,173804.45134592056,nan,nan,nan,nan,nan,nan,nan,nan,173808.20455360413,173808.20455360413,nan,nan,nan,nan,nan,nan
51366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322258,173807.6172269821,51349,173808.20140075684,nan,nan,-4.36931e-05,173807.83537006378,nan,nan,nan,nan,nan,nan,nan,nan,173811.5865328312,173811.5865328312,nan,nan,nan,nan,nan,nan
51367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320356,173810.99934854507,51350,173811.5835223198,nan,nan,-4.36933e-05,173811.21782517433,nan,nan,nan,nan,nan,nan,nan,nan,173814.9707145691,173814.9707145691,nan,nan,nan,nan,nan,nan
51368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321989,173814.3825451374,51351,173814.96671891212,nan,nan,-4.3698e-05,173814.60099983215,nan,nan,nan,nan,nan,nan,nan,nan,173818.35527801514,173818.35527801514,nan,nan,nan,nan,nan,nan
51369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320027,173817.76737561225,51352,173818.35154938698,nan,nan,-4.37019e-05,173817.98563194275,nan,nan,nan,nan,nan,nan,nan,nan,173821.73564743996,173821.73564743996,nan,nan,nan,nan,nan,nan
51370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320359,173821.14750947952,51353,173821.73265028,nan,nan,-4.36942e-05,173821.3667356968,nan,nan,nan,nan,nan,nan,nan,nan,173825.12069654465,173825.12069654465,nan,nan,nan,nan,nan,nan
51371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320215,173824.5325018406,51354,173825.1166756153,nan,nan,-4.36863e-05,173824.75086688995,nan,nan,nan,nan,nan,nan,nan,nan,173828.50497555733,173828.50497555733,nan,nan,nan,nan,nan,nan
51372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319974,173827.91779079437,51355,173828.5019645691,nan,nan,-4.36912e-05,173828.1359744072,nan,nan,nan,nan,nan,nan,nan,nan,173831.8888912201,173831.8888912201,nan,nan,nan,nan,nan,nan
51373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322555,173831.30071964263,51356,173831.88489341736,nan,nan,-4.36924e-05,173831.51997590065,nan,nan,nan,nan,nan,nan,nan,nan,173835.27286624908,173835.27286624908,nan,nan,nan,nan,nan,nan
51374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320391,173834.68469538688,51357,173835.2688691616,nan,nan,-4.36883e-05,173834.90296673775,nan,nan,nan,nan,nan,nan,nan,nan,173838.6563756466,173838.6563756466,nan,nan,nan,nan,nan,nan
51375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321442,173838.0672012806,51358,173838.6513750553,nan,nan,-4.36876e-05,173838.286154747,nan,nan,nan,nan,nan,nan,nan,nan,173842.03972148895,173842.03972148895,nan,nan,nan,nan,nan,nan
51376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320219,173841.45253744125,51359,173842.03671121597,nan,nan,-4.3697e-05,173841.67114257812,nan,nan,nan,nan,nan,nan,nan,nan,173845.42478513718,173845.42478513718,nan,nan,nan,nan,nan,nan
51377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732153,173844.83776345252,51360,173845.42193722725,nan,nan,-4.36958e-05,173845.05603814125,nan,nan,nan,nan,nan,nan,nan,nan,173848.80628728867,173848.80628728867,nan,nan,nan,nan,nan,nan
51378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732145,173848.21911468505,51361,173848.80328845978,nan,nan,-4.37035e-05,173848.43738484383,nan,nan,nan,nan,nan,nan,nan,nan,173852.1892209053,173852.1892209053,nan,nan,nan,nan,nan,nan
51379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320226,173851.60204925537,51362,173852.1862230301,nan,nan,-4.36966e-05,173851.8203086853,nan,nan,nan,nan,nan,nan,nan,nan,173855.57140374184,173855.57140374184,nan,nan,nan,nan,nan,nan
51380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732197,173854.9842320919,51363,173855.56840586662,nan,nan,-4.36931e-05,173855.2017621994,nan,nan,nan,nan,nan,nan,nan,nan,173858.9551165104,173858.9551165104,nan,nan,nan,nan,nan,nan
51381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320889,173858.36692728996,51364,173858.95110106468,nan,nan,-4.36907e-05,173858.5853073597,nan,nan,nan,nan,nan,nan,nan,nan,173862.33506512642,173862.33506512642,nan,nan,nan,nan,nan,nan
51382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322126,173861.74689068794,51365,173862.33106446266,nan,nan,-4.36994e-05,173861.9661614895,nan,nan,nan,nan,nan,nan,nan,nan,173865.7199318409,173865.7199318409,nan,nan,nan,nan,nan,nan
51383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321717,173865.1317597866,51366,173865.71593356133,nan,nan,-4.3698e-05,173865.35070848465,nan,nan,nan,nan,nan,nan,nan,nan,173869.1023490429,173869.1023490429,nan,nan,nan,nan,nan,nan
51384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321503,173868.51418771743,51367,173869.09836149216,nan,nan,-4.3695e-05,173868.73348546028,nan,nan,nan,nan,nan,nan,nan,nan,173872.48693299294,173872.48693299294,nan,nan,nan,nan,nan,nan
51385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319193,173871.89875998496,51368,173872.4829337597,nan,nan,-4.36926e-05,173872.11802911758,nan,nan,nan,nan,nan,nan,nan,nan,173875.87251114845,173875.87251114845,nan,nan,nan,nan,nan,nan
51386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321214,173875.28434004783,51369,173875.86851382256,nan,nan,-4.36866e-05,173875.502951622,nan,nan,nan,nan,nan,nan,nan,nan,173879.25592184067,173879.25592184067,nan,nan,nan,nan,nan,nan
51387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320865,173878.66775240898,51370,173879.2519261837,nan,nan,-4.3695e-05,173878.88601732254,nan,nan,nan,nan,nan,nan,nan,nan,173882.63700175285,173882.63700175285,nan,nan,nan,nan,nan,nan
51388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321616,173882.04882850646,51371,173882.6330022812,nan,nan,-4.36865e-05,173882.26807522774,nan,nan,nan,nan,nan,nan,nan,nan,173886.0193989277,173886.0193989277,nan,nan,nan,nan,nan,nan
51389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732125,173885.430254364,51372,173886.01442813873,nan,nan,-4.36965e-05,173885.6489918232,nan,nan,nan,nan,nan,nan,nan,nan,173889.40188479424,173889.40188479424,nan,nan,nan,nan,nan,nan
51390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322198,173888.81370296478,51373,173889.3978767395,nan,nan,-4.36909e-05,173889.03308796883,nan,nan,nan,nan,nan,nan,nan,nan,173892.7882835865,173892.7882835865,nan,nan,nan,nan,nan,nan
51391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321161,173892.20010938644,51374,173892.78428316116,nan,nan,-4.36927e-05,173892.41836953163,nan,nan,nan,nan,nan,nan,nan,nan,173896.17147302628,173896.17147302628,nan,nan,nan,nan,nan,nan
51392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320414,173895.58327736854,51375,173896.16745114326,nan,nan,-4.36979e-05,173895.80098485947,nan,nan,nan,nan,nan,nan,nan,nan,173899.55470609665,173899.55470609665,nan,nan,nan,nan,nan,nan
51393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320752,173898.96650853156,51376,173899.5506823063,nan,nan,-4.36848e-05,173899.18522000313,nan,nan,nan,nan,nan,nan,nan,nan,173902.93904352188,173902.93904352188,nan,nan,nan,nan,nan,nan
51394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320562,173902.35100593566,51377,173902.9351797104,nan,nan,-4.36893e-05,173902.5691177845,nan,nan,nan,nan,nan,nan,nan,nan,173906.32318639755,173906.32318639755,nan,nan,nan,nan,nan,nan
