index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
106340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051554,359793.89387788775,106307,359794.47805166245,nan,nan,-7.62265e-05,359794.1121792793,nan,nan,nan,nan,nan,nan,nan,nan,359797.8636190891,359797.8636190891,nan,nan,nan,nan,nan,nan
106341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049683,359797.27629246714,106308,359797.86046624184,nan,nan,-7.62228e-05,359797.4947478771,nan,nan,nan,nan,nan,nan,nan,nan,359801.2494223118,359801.2494223118,nan,nan,nan,nan,nan,nan
106342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051227,359800.6602519989,106309,359801.2444257736,nan,nan,-7.62273e-05,359800.87856173515,nan,nan,nan,nan,nan,nan,nan,nan,359804.6334013939,359804.6334013939,nan,nan,nan,nan,nan,nan
106343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051927,359804.0442379952,106310,359804.62940478325,nan,nan,-7.62294e-05,359804.26319503784,nan,nan,nan,nan,nan,nan,nan,nan,359808.01392650604,359808.01392650604,nan,nan,nan,nan,nan,nan
106344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051573,359807.4257833004,106311,359808.0099570751,nan,nan,-7.62237e-05,359807.6450533867,nan,nan,nan,nan,nan,nan,nan,nan,359811.3987982273,359811.3987982273,nan,nan,nan,nan,nan,nan
106345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052163,359810.8116544724,106312,359811.39582824707,nan,nan,-7.62284e-05,359811.03008913994,nan,nan,nan,nan,nan,nan,nan,nan,359814.7834658623,359814.7834658623,nan,nan,nan,nan,nan,nan
106346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050915,359814.1952709198,106313,359814.7794446945,nan,nan,-7.62243e-05,359814.41411948204,nan,nan,nan,nan,nan,nan,nan,nan,359818.16847610474,359818.16847610474,nan,nan,nan,nan,nan,nan
106347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052384,359817.5803059578,106314,359818.1644797325,nan,nan,-7.62271e-05,359817.7986655235,nan,nan,nan,nan,nan,nan,nan,nan,359821.5524613857,359821.5524613857,nan,nan,nan,nan,nan,nan
106348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705139,359820.9650484562,106315,359821.5492222309,nan,nan,-7.62236e-05,359821.18334794044,nan,nan,nan,nan,nan,nan,nan,nan,359824.93821144104,359824.93821144104,nan,nan,nan,nan,nan,nan
106349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051082,359824.3500629902,106316,359824.9342367649,nan,nan,-7.6225e-05,359824.56836771965,nan,nan,nan,nan,nan,nan,nan,nan,359828.32210969925,359828.32210969925,nan,nan,nan,nan,nan,nan
106350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050559,359827.7329370022,106317,359828.3171107769,nan,nan,-7.62246e-05,359827.952242136,nan,nan,nan,nan,nan,nan,nan,nan,359831.70584607124,359831.70584607124,nan,nan,nan,nan,nan,nan
106351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052044,359831.1176744938,106318,359831.7018482685,nan,nan,-7.6229e-05,359831.3361310959,nan,nan,nan,nan,nan,nan,nan,nan,359835.0888566971,359835.0888566971,nan,nan,nan,nan,nan,nan
106352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051192,359834.5006846428,106319,359835.0848584175,nan,nan,-7.62184e-05,359834.71882486343,nan,nan,nan,nan,nan,nan,nan,nan,359838.47173404694,359838.47173404694,nan,nan,nan,nan,nan,nan
106353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051447,359837.8835624695,106320,359838.4677362442,nan,nan,-7.62269e-05,359838.10195589066,nan,nan,nan,nan,nan,nan,nan,nan,359841.85682606697,359841.85682606697,nan,nan,nan,nan,nan,nan
106354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051781,359841.26864423754,106321,359841.85281801224,nan,nan,-7.62289e-05,359841.48750543594,nan,nan,nan,nan,nan,nan,nan,nan,359845.23937773705,359845.23937773705,nan,nan,nan,nan,nan,nan
106355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051459,359844.65220251086,106322,359845.23637628555,nan,nan,-7.62299e-05,359844.8704504967,nan,nan,nan,nan,nan,nan,nan,nan,359848.6218173504,359848.6218173504,nan,nan,nan,nan,nan,nan
106356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052358,359848.03319921496,106323,359848.61737298965,nan,nan,-7.62282e-05,359848.25246071815,nan,nan,nan,nan,nan,nan,nan,nan,359852.00925827026,359852.00925827026,nan,nan,nan,nan,nan,nan
106357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052149,359851.4212302208,106324,359852.0054039955,nan,nan,-7.62217e-05,359851.63950014114,nan,nan,nan,nan,nan,nan,nan,nan,359855.3921456337,359855.3921456337,nan,nan,nan,nan,nan,nan
106358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050528,359854.8046208859,106325,359855.38879466057,nan,nan,-7.62217e-05,359855.02305817604,nan,nan,nan,nan,nan,nan,nan,nan,359858.7770597935,359858.7770597935,nan,nan,nan,nan,nan,nan
106359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051391,359858.1888877392,106326,359858.7730615139,nan,nan,-7.62222e-05,359858.40760087967,nan,nan,nan,nan,nan,nan,nan,nan,359862.16052508354,359862.16052508354,nan,nan,nan,nan,nan,nan
106360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052546,359861.57238998415,106327,359862.15656375885,nan,nan,-7.62298e-05,359861.7916226387,nan,nan,nan,nan,nan,nan,nan,nan,359865.5487766266,359865.5487766266,nan,nan,nan,nan,nan,nan
106361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050923,359864.96060504916,106328,359865.54477882385,nan,nan,-7.62195e-05,359865.1786324978,nan,nan,nan,nan,nan,nan,nan,nan,359868.93076586723,359868.93076586723,nan,nan,nan,nan,nan,nan
106362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050905,359868.34258356097,106329,359868.92675733566,nan,nan,-7.62242e-05,359868.5613100529,nan,nan,nan,nan,nan,nan,nan,nan,359872.3159444332,359872.3159444332,nan,nan,nan,nan,nan,nan
106363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051889,359871.7277719021,106330,359872.31294870377,nan,nan,-7.62191e-05,359871.94672870636,nan,nan,nan,nan,nan,nan,nan,nan,359875.6993894577,359875.6993894577,nan,nan,nan,nan,nan,nan
106364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052098,359875.1122175694,106331,359875.69639134407,nan,nan,-7.62276e-05,359875.3304774761,nan,nan,nan,nan,nan,nan,nan,nan,359879.08304429054,359879.08304429054,nan,nan,nan,nan,nan,nan
106365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705272,359878.49590363505,106332,359879.08007740974,nan,nan,-7.62119e-05,359878.7141485214,nan,nan,nan,nan,nan,nan,nan,nan,359882.46802926064,359882.46802926064,nan,nan,nan,nan,nan,nan
106366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050813,359881.87989916804,106333,359882.46407294273,nan,nan,-7.62229e-05,359882.0983321667,nan,nan,nan,nan,nan,nan,nan,nan,359885.85269236565,359885.85269236565,nan,nan,nan,nan,nan,nan
106367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051843,359885.2635120392,106334,359885.8476858139,nan,nan,-7.62199e-05,359885.4816567898,nan,nan,nan,nan,nan,nan,nan,nan,359889.2344465256,359889.2344465256,nan,nan,nan,nan,nan,nan
106368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052315,359888.6462613583,106335,359889.230435133,nan,nan,-7.62195e-05,359888.8646495342,nan,nan,nan,nan,nan,nan,nan,nan,359892.61872673035,359892.61872673035,nan,nan,nan,nan,nan,nan
106369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050792,359892.0305303574,106336,359892.6147041321,nan,nan,-7.62304e-05,359892.2497780323,nan,nan,nan,nan,nan,nan,nan,nan,359896.00299048424,359896.00299048424,nan,nan,nan,nan,nan,nan
106370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052023,359895.4144879818,106337,359895.9996562004,nan,nan,-7.62179e-05,359895.6337451935,nan,nan,nan,nan,nan,nan,nan,nan,359899.3860476017,359899.3860476017,nan,nan,nan,nan,nan,nan
106371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050288,359898.7988673687,106338,359899.3830411434,nan,nan,-7.62268e-05,359899.0174410343,nan,nan,nan,nan,nan,nan,nan,nan,359902.77074193954,359902.77074193954,nan,nan,nan,nan,nan,nan
106372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050604,359902.1835695744,106339,359902.7677433491,nan,nan,-7.62228e-05,359902.4018416405,nan,nan,nan,nan,nan,nan,nan,nan,359906.15394449234,359906.15394449234,nan,nan,nan,nan,nan,nan
106373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048532,359905.56677570345,106340,359906.15094947815,nan,nan,-7.62143e-05,359905.78579354286,nan,nan,nan,nan,nan,nan,nan,nan,359909.5365202427,359909.5365202427,nan,nan,nan,nan,nan,nan
106374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705147,359908.9483493805,106341,359909.5325231552,nan,nan,-7.62236e-05,359909.16670298576,nan,nan,nan,nan,nan,nan,nan,nan,359912.9206414223,359912.9206414223,nan,nan,nan,nan,nan,nan
106375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051216,359912.3325141907,106342,359912.9166879654,nan,nan,-7.62252e-05,359912.55178785324,nan,nan,nan,nan,nan,nan,nan,nan,359916.30374503136,359916.30374503136,nan,nan,nan,nan,nan,nan
106376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050781,359915.71657457354,106343,359916.30074834824,nan,nan,-7.62138e-05,359915.9348349571,nan,nan,nan,nan,nan,nan,nan,nan,359919.6892130375,359919.6892130375,nan,nan,nan,nan,nan,nan
106377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051087,359919.1010750771,106344,359919.6852488518,nan,nan,-7.62237e-05,359919.3195002079,nan,nan,nan,nan,nan,nan,nan,nan,359923.07098412514,359923.07098412514,nan,nan,nan,nan,nan,nan
106378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052352,359922.48282995226,106345,359923.06700372696,nan,nan,-7.62186e-05,359922.70208215714,nan,nan,nan,nan,nan,nan,nan,nan,359926.4557211399,359926.4557211399,nan,nan,nan,nan,nan,nan
106379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051838,359925.8686563015,106346,359926.4528300762,nan,nan,-7.62207e-05,359926.0872516632,nan,nan,nan,nan,nan,nan,nan,nan,359929.84024214745,359929.84024214745,nan,nan,nan,nan,nan,nan
106380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050454,359929.25206961634,106347,359929.83624339104,nan,nan,-7.62205e-05,359929.4705297947,nan,nan,nan,nan,nan,nan,nan,nan,359933.224193573,359933.224193573,nan,nan,nan,nan,nan,nan
106381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049837,359932.6360022068,106348,359933.2201759815,nan,nan,-7.62271e-05,359932.85502815247,nan,nan,nan,nan,nan,nan,nan,nan,359936.61010193825,359936.61010193825,nan,nan,nan,nan,nan,nan
106382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705036,359936.0209251881,106349,359936.6050989628,nan,nan,-7.62186e-05,359936.23982715607,nan,nan,nan,nan,nan,nan,nan,nan,359939.99633550644,359939.99633550644,nan,nan,nan,nan,nan,nan
106383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052198,359939.40743699076,106350,359939.99161076546,nan,nan,-7.62162e-05,359939.6258893013,nan,nan,nan,nan,nan,nan,nan,nan,359943.37934470177,359943.37934470177,nan,nan,nan,nan,nan,nan
106384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050838,359942.79114880564,106351,359943.37532258034,nan,nan,-7.62208e-05,359943.0096182823,nan,nan,nan,nan,nan,nan,nan,nan,359946.7622129917,359946.7622129917,nan,nan,nan,nan,nan,nan
106385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705041,359946.17403855326,106352,359946.75821232796,nan,nan,-7.62204e-05,359946.39239287376,nan,nan,nan,nan,nan,nan,nan,nan,359950.14836096764,359950.14836096764,nan,nan,nan,nan,nan,nan
106386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050831,359949.5602263451,106353,359950.1444001198,nan,nan,-7.62215e-05,359949.77863931656,nan,nan,nan,nan,nan,nan,nan,nan,359953.5278465748,359953.5278465748,nan,nan,nan,nan,nan,nan
106387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051071,359952.94067325594,106354,359953.52484703064,nan,nan,-7.62172e-05,359953.15994501114,nan,nan,nan,nan,nan,nan,nan,nan,359956.90930867195,359956.90930867195,nan,nan,nan,nan,nan,nan
106388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049839,359956.3211628437,106355,359956.9053366184,nan,nan,-7.62204e-05,359956.5404314995,nan,nan,nan,nan,nan,nan,nan,nan,359960.2948219776,359960.2948219776,nan,nan,nan,nan,nan,nan
106389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050009,359959.7070998192,106356,359960.2912735939,nan,nan,-7.62209e-05,359959.9253845215,nan,nan,nan,nan,nan,nan,nan,nan,359963.67849326134,359963.67849326134,nan,nan,nan,nan,nan,nan
106390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053185,359963.09031333926,106357,359963.67448711395,nan,nan,-7.62181e-05,359963.30913329124,nan,nan,nan,nan,nan,nan,nan,nan,359967.06346178055,359967.06346178055,nan,nan,nan,nan,nan,nan
106391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051035,359966.4760779381,106358,359967.0602517128,nan,nan,-7.62303e-05,359966.69394922256,nan,nan,nan,nan,nan,nan,nan,nan,359970.44678139687,359970.44678139687,nan,nan,nan,nan,nan,nan
106392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705047,359969.8597678185,106359,359970.44394159317,nan,nan,-7.6217e-05,359970.0778570175,nan,nan,nan,nan,nan,nan,nan,nan,359973.8338289261,359973.8338289261,nan,nan,nan,nan,nan,nan
106393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051546,359973.24565591814,106360,359973.82982969284,nan,nan,-7.62268e-05,359973.4641094208,nan,nan,nan,nan,nan,nan,nan,nan,359977.21721315384,359977.21721315384,nan,nan,nan,nan,nan,nan
106394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051455,359976.62904610636,106361,359977.21321988106,nan,nan,-7.62222e-05,359976.84817528725,nan,nan,nan,nan,nan,nan,nan,nan,359980.6021530628,359980.6021530628,nan,nan,nan,nan,nan,nan
106395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051069,359980.01500263216,106362,359980.59917640686,nan,nan,-7.62167e-05,359980.2332992554,nan,nan,nan,nan,nan,nan,nan,nan,359983.98423314095,359983.98423314095,nan,nan,nan,nan,nan,nan
106396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051157,359983.39606084826,106363,359983.98023462296,nan,nan,-7.6229e-05,359983.61532974243,nan,nan,nan,nan,nan,nan,nan,nan,359987.37134718895,359987.37134718895,nan,nan,nan,nan,nan,nan
106397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050874,359986.78321304324,106364,359987.36738681793,nan,nan,-7.62256e-05,359987.0011355877,nan,nan,nan,nan,nan,nan,nan,nan,359990.7532968521,359990.7532968521,nan,nan,nan,nan,nan,nan
106398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050211,359990.1661249638,106365,359990.7502987385,nan,nan,-7.62215e-05,359990.3835823536,nan,nan,nan,nan,nan,nan,nan,nan,359994.1351995468,359994.1351995468,nan,nan,nan,nan,nan,nan
106399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052697,359993.5470253468,106366,359994.1311991215,nan,nan,-7.62213e-05,359993.76628541946,nan,nan,nan,nan,nan,nan,nan,nan,359997.51897192,359997.51897192,nan,nan,nan,nan,nan,nan
106400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052983,359996.9308156014,106367,359997.51498937607,nan,nan,-7.62207e-05,359997.149214983,nan,nan,nan,nan,nan,nan,nan,nan,360000.90419864655,360000.90419864655,nan,nan,nan,nan,nan,nan
106401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050888,360000.3160592556,106368,360000.9002330303,nan,nan,-7.62242e-05,360000.5354011059,nan,nan,nan,nan,nan,nan,nan,nan,360004.2871232033,360004.2871232033,nan,nan,nan,nan,nan,nan
106402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051897,360003.698940897,106369,360004.2831146717,nan,nan,-7.62185e-05,360003.9179189205,nan,nan,nan,nan,nan,nan,nan,nan,360007.6717944145,360007.6717944145,nan,nan,nan,nan,nan,nan
106403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051785,360007.0842811108,106370,360007.6684548855,nan,nan,-7.62152e-05,360007.30260181427,nan,nan,nan,nan,nan,nan,nan,nan,360011.05524110794,360011.05524110794,nan,nan,nan,nan,nan,nan
106404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705328,360010.4670657158,106371,360011.0512394905,nan,nan,-7.62154e-05,360010.6863703728,nan,nan,nan,nan,nan,nan,nan,nan,360014.4400513172,360014.4400513172,nan,nan,nan,nan,nan,nan
106405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052409,360013.8519195557,106372,360014.4360933304,nan,nan,-7.62226e-05,360014.07040929794,nan,nan,nan,nan,nan,nan,nan,nan,360017.82466077805,360017.82466077805,nan,nan,nan,nan,nan,nan
106406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070513,360017.2356487751,106373,360017.8198225498,nan,nan,-7.62175e-05,360017.45395731926,nan,nan,nan,nan,nan,nan,nan,nan,360021.2069211006,360021.2069211006,nan,nan,nan,nan,nan,nan
106407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705139,360020.6198457718,106374,360021.2040195465,nan,nan,-7.62129e-05,360020.8382074833,nan,nan,nan,nan,nan,nan,nan,nan,360024.5918979645,360024.5918979645,nan,nan,nan,nan,nan,nan
106408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050164,360024.0047255993,106375,360024.588899374,nan,nan,-7.62222e-05,360024.2231807709,nan,nan,nan,nan,nan,nan,nan,nan,360027.9757642746,360027.9757642746,nan,nan,nan,nan,nan,nan
106409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050048,360027.3886848927,106376,360027.9728586674,nan,nan,-7.62159e-05,360027.60745573044,nan,nan,nan,nan,nan,nan,nan,nan,360031.3609585762,360031.3609585762,nan,nan,nan,nan,nan,nan
106410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053476,360030.7727960587,106377,360031.3569698334,nan,nan,-7.62139e-05,360030.9915933609,nan,nan,nan,nan,nan,nan,nan,nan,360034.74560570717,360034.74560570717,nan,nan,nan,nan,nan,nan
106411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051402,360034.1580728531,106378,360034.7422466278,nan,nan,-7.6221e-05,360034.37649583817,nan,nan,nan,nan,nan,nan,nan,nan,360038.12939453125,360038.12939453125,nan,nan,nan,nan,nan,nan
106412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051607,360037.5412215233,106379,360038.125395298,nan,nan,-7.62187e-05,360037.7596759796,nan,nan,nan,nan,nan,nan,nan,nan,360041.5124387741,360041.5124387741,nan,nan,nan,nan,nan,nan
106413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051396,360040.92430295947,106380,360041.50847673416,nan,nan,-7.62147e-05,360041.1435248852,nan,nan,nan,nan,nan,nan,nan,nan,360044.8969414234,360044.8969414234,nan,nan,nan,nan,nan,nan
106414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049859,360044.3087452889,106381,360044.89291906357,nan,nan,-7.62194e-05,360044.526925087,nan,nan,nan,nan,nan,nan,nan,nan,360048.2814488411,360048.2814488411,nan,nan,nan,nan,nan,nan
106415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048918,360047.6942783833,106382,360048.278452158,nan,nan,-7.62185e-05,360047.9125623703,nan,nan,nan,nan,nan,nan,nan,nan,360051.66760230064,360051.66760230064,nan,nan,nan,nan,nan,nan
106416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050138,360051.0804304123,106383,360051.664604187,nan,nan,-7.62199e-05,360051.29868769646,nan,nan,nan,nan,nan,nan,nan,nan,360055.05100154877,360055.05100154877,nan,nan,nan,nan,nan,nan
106417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050199,360054.4628304482,106384,360055.04700422287,nan,nan,-7.6217e-05,360054.6810903549,nan,nan,nan,nan,nan,nan,nan,nan,360058.4331128597,360058.4331128597,nan,nan,nan,nan,nan,nan
106418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049714,360057.8459400177,106385,360058.4301137924,nan,nan,-7.62222e-05,360058.0646047592,nan,nan,nan,nan,nan,nan,nan,nan,360061.81964731216,360061.81964731216,nan,nan,nan,nan,nan,nan
106419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051293,360061.23147716525,106386,360061.81565093994,nan,nan,-7.62232e-05,360061.4505054951,nan,nan,nan,nan,nan,nan,nan,nan,360065.20457458496,360065.20457458496,nan,nan,nan,nan,nan,nan
106420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051309,360064.61633243563,106387,360065.2005062103,nan,nan,-7.62165e-05,360064.83458948135,nan,nan,nan,nan,nan,nan,nan,nan,360068.5876879692,360068.5876879692,nan,nan,nan,nan,nan,nan
106421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051757,360067.99955334666,106388,360068.58372712135,nan,nan,-7.62159e-05,360068.21782040596,nan,nan,nan,nan,nan,nan,nan,nan,360071.9696433544,360071.9696433544,nan,nan,nan,nan,nan,nan
106422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052023,360071.3824948311,106389,360071.9666686058,nan,nan,-7.62172e-05,360071.60173654556,nan,nan,nan,nan,nan,nan,nan,nan,360075.35429883003,360075.35429883003,nan,nan,nan,nan,nan,nan
106423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050175,360074.7661258221,106390,360075.3502995968,nan,nan,-7.62208e-05,360074.9845561981,nan,nan,nan,nan,nan,nan,nan,nan,360078.7368481159,360078.7368481159,nan,nan,nan,nan,nan,nan
106424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049671,360078.1496659756,106391,360078.7338397503,nan,nan,-7.62219e-05,360078.36807370186,nan,nan,nan,nan,nan,nan,nan,nan,360082.11876916885,360082.11876916885,nan,nan,nan,nan,nan,nan
106425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051484,360081.5315968037,106392,360082.1157705784,nan,nan,-7.62227e-05,360081.7497599125,nan,nan,nan,nan,nan,nan,nan,nan,360085.5055067539,360085.5055067539,nan,nan,nan,nan,nan,nan
106426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050789,360084.9173354149,106393,360085.5015091896,nan,nan,-7.62173e-05,360085.13559508324,nan,nan,nan,nan,nan,nan,nan,nan,360088.8873281479,360088.8873281479,nan,nan,nan,nan,nan,nan
106427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050433,360088.2981559277,106394,360088.8823297024,nan,nan,-7.62223e-05,360088.51782536507,nan,nan,nan,nan,nan,nan,nan,nan,360092.2711780071,360092.2711780071,nan,nan,nan,nan,nan,nan
106428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051204,360091.6830350399,106395,360092.2672088146,nan,nan,-7.62207e-05,360091.9021522999,nan,nan,nan,nan,nan,nan,nan,nan,360095.65604805946,360095.65604805946,nan,nan,nan,nan,nan,nan
106429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050044,360095.06789603236,106396,360095.65206980705,nan,nan,-7.62186e-05,360095.285589695,nan,nan,nan,nan,nan,nan,nan,nan,360099.0390715599,360099.0390715599,nan,nan,nan,nan,nan,nan
106430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051342,360098.44994130137,106397,360099.0350751877,nan,nan,-7.62231e-05,360098.6683614254,nan,nan,nan,nan,nan,nan,nan,nan,360102.4231107235,360102.4231107235,nan,nan,nan,nan,nan,nan
106431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050486,360101.8349293709,106398,360102.4191031456,nan,nan,-7.62207e-05,360102.05345368385,nan,nan,nan,nan,nan,nan,nan,nan,360105.80707359314,360105.80707359314,nan,nan,nan,nan,nan,nan
106432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049436,360105.2188927174,106399,360105.8030664921,nan,nan,-7.62096e-05,360105.4377028942,nan,nan,nan,nan,nan,nan,nan,nan,360109.19197177887,360109.19197177887,nan,nan,nan,nan,nan,nan
