index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
66320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082951,224394.13145651817,66299,224394.7156302929,nan,nan,-6.22089e-05,224394.34991955757,nan,nan,nan,nan,nan,nan,nan,nan,224398.10066485405,224398.10066485405,nan,nan,nan,nan,nan,nan
66321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083027,224397.51260843276,66300,224398.0967822075,nan,nan,-6.22067e-05,224397.7313659191,nan,nan,nan,nan,nan,nan,nan,nan,224401.48599410057,224401.48599410057,nan,nan,nan,nan,nan,nan
66322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080808,224400.8979121685,66301,224401.48208594322,nan,nan,-6.22014e-05,224401.1172671318,nan,nan,nan,nan,nan,nan,nan,nan,224404.87024593353,224404.87024593353,nan,nan,nan,nan,nan,nan
66323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081736,224404.28307499885,66302,224404.86724877357,nan,nan,-6.22122e-05,224404.50134396553,nan,nan,nan,nan,nan,nan,nan,nan,224408.25255155563,224408.25255155563,nan,nan,nan,nan,nan,nan
66324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081086,224407.66537680625,66303,224408.24955058098,nan,nan,-6.22071e-05,224407.88341283798,nan,nan,nan,nan,nan,nan,nan,nan,224411.63317608833,224411.63317608833,nan,nan,nan,nan,nan,nan
66325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708157,224411.04604139327,66304,224411.630215168,nan,nan,-6.22112e-05,224411.26531338692,nan,nan,nan,nan,nan,nan,nan,nan,224415.01639008522,224415.01639008522,nan,nan,nan,nan,nan,nan
66326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081239,224414.42921938896,66305,224415.01339316368,nan,nan,-6.22091e-05,224414.64741420746,nan,nan,nan,nan,nan,nan,nan,nan,224418.40048003197,224418.40048003197,nan,nan,nan,nan,nan,nan
66327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082263,224417.81228199005,66306,224418.39645576477,nan,nan,-6.22126e-05,224418.03080677986,nan,nan,nan,nan,nan,nan,nan,nan,224421.7835047245,224421.7835047245,nan,nan,nan,nan,nan,nan
66328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082438,224421.19534196853,66307,224421.77951574326,nan,nan,-6.22204e-05,224421.41459083557,nan,nan,nan,nan,nan,nan,nan,nan,224425.16923499107,224425.16923499107,nan,nan,nan,nan,nan,nan
66329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083776,224424.58106555938,66308,224425.1652393341,nan,nan,-6.22169e-05,224424.79931879044,nan,nan,nan,nan,nan,nan,nan,nan,224428.55052924156,224428.55052924156,nan,nan,nan,nan,nan,nan
66330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082782,224427.96235861778,66309,224428.5465323925,nan,nan,-6.22133e-05,224428.18061447144,nan,nan,nan,nan,nan,nan,nan,nan,224431.9333267212,224431.9333267212,nan,nan,nan,nan,nan,nan
66331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082322,224431.3461555481,66310,224431.93032932281,nan,nan,-6.22037e-05,224431.56441259384,nan,nan,nan,nan,nan,nan,nan,nan,224435.3177690506,224435.3177690506,nan,nan,nan,nan,nan,nan
66332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082092,224434.7295958042,66311,224435.31376957893,nan,nan,-6.22134e-05,224434.94844579697,nan,nan,nan,nan,nan,nan,nan,nan,224438.70145249367,224438.70145249367,nan,nan,nan,nan,nan,nan
66333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082523,224438.11331071853,66312,224438.69748449326,nan,nan,-6.22059e-05,224438.33253884315,nan,nan,nan,nan,nan,nan,nan,nan,224442.08757901192,224442.08757901192,nan,nan,nan,nan,nan,nan
66334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082105,224441.49940743446,66313,224442.08358120918,nan,nan,-6.22141e-05,224441.71763300896,nan,nan,nan,nan,nan,nan,nan,nan,224445.4708313942,224445.4708313942,nan,nan,nan,nan,nan,nan
66335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081553,224444.88367023467,66314,224445.4678440094,nan,nan,-6.22124e-05,224445.10266017914,nan,nan,nan,nan,nan,nan,nan,nan,224448.85540533066,224448.85540533066,nan,nan,nan,nan,nan,nan
66336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080942,224448.2663778305,66315,224448.85055160522,nan,nan,-6.21958e-05,224448.4855070114,nan,nan,nan,nan,nan,nan,nan,nan,224452.23941159248,224452.23941159248,nan,nan,nan,nan,nan,nan
66337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080988,224451.6512795925,66316,224452.23545336723,nan,nan,-6.22024e-05,224451.86954665184,nan,nan,nan,nan,nan,nan,nan,nan,224455.61927342415,224455.61927342415,nan,nan,nan,nan,nan,nan
66338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081685,224455.03109874725,66317,224455.61527252197,nan,nan,-6.22126e-05,224455.2503964901,nan,nan,nan,nan,nan,nan,nan,nan,224459.0032031536,224459.0032031536,nan,nan,nan,nan,nan,nan
66339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082446,224458.41508545875,66318,224458.99925923347,nan,nan,-6.21956e-05,224458.63330221176,nan,nan,nan,nan,nan,nan,nan,nan,224462.38604402542,224462.38604402542,nan,nan,nan,nan,nan,nan
66340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082307,224461.79902448654,66319,224462.38319826126,nan,nan,-6.22006e-05,224462.01733064651,nan,nan,nan,nan,nan,nan,nan,nan,224465.77185821533,224465.77185821533,nan,nan,nan,nan,nan,nan
66341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708228,224465.1837409973,66320,224465.76791477203,nan,nan,-6.2201e-05,224465.40266132355,nan,nan,nan,nan,nan,nan,nan,nan,224469.15397715569,224469.15397715569,nan,nan,nan,nan,nan,nan
66342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082302,224468.56580486297,66321,224469.1499786377,nan,nan,-6.22103e-05,224468.78426337242,nan,nan,nan,nan,nan,nan,nan,nan,224472.53916192055,224472.53916192055,nan,nan,nan,nan,nan,nan
66343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079931,224471.95132246017,66322,224472.5354962349,nan,nan,-6.2204e-05,224472.16948604584,nan,nan,nan,nan,nan,nan,nan,nan,224475.9234108925,224475.9234108925,nan,nan,nan,nan,nan,nan
66344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082765,224475.3352760315,66323,224475.9194498062,nan,nan,-6.21996e-05,224475.5534851551,nan,nan,nan,nan,nan,nan,nan,nan,224479.30664420128,224479.30664420128,nan,nan,nan,nan,nan,nan
66345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083024,224478.71946778297,66324,224479.3036415577,nan,nan,-6.22024e-05,224478.93773794174,nan,nan,nan,nan,nan,nan,nan,nan,224482.68874406815,224482.68874406815,nan,nan,nan,nan,nan,nan
66346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082629,224482.10161795616,66325,224482.68579173088,nan,nan,-6.21986e-05,224482.31987428665,nan,nan,nan,nan,nan,nan,nan,nan,224486.07387685776,224486.07387685776,nan,nan,nan,nan,nan,nan
66347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081013,224485.48574414253,66326,224486.06991791725,nan,nan,-6.21951e-05,224485.7039515972,nan,nan,nan,nan,nan,nan,nan,nan,224489.45643758774,224489.45643758774,nan,nan,nan,nan,nan,nan
66348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082315,224488.86826410293,66327,224489.45243787766,nan,nan,-6.22037e-05,224489.08686494827,nan,nan,nan,nan,nan,nan,nan,nan,224492.84191346169,224492.84191346169,nan,nan,nan,nan,nan,nan
66349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708144,224492.25362386703,66328,224492.83779764175,nan,nan,-6.22005e-05,224492.47173786163,nan,nan,nan,nan,nan,nan,nan,nan,224496.22319197655,224496.22319197655,nan,nan,nan,nan,nan,nan
66350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082511,224495.63502206802,66329,224496.21919584274,nan,nan,-6.22014e-05,224495.85333561897,nan,nan,nan,nan,nan,nan,nan,nan,224499.607629776,224499.607629776,nan,nan,nan,nan,nan,nan
66351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708214,224499.02045645713,66330,224499.60463023186,nan,nan,-6.21954e-05,224499.2388818264,nan,nan,nan,nan,nan,nan,nan,nan,224502.99191737175,224502.99191737175,nan,nan,nan,nan,nan,nan
66352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082471,224502.40374913215,66331,224502.98892140388,nan,nan,-6.21958e-05,224502.622205019,nan,nan,nan,nan,nan,nan,nan,nan,224506.3746664524,224506.3746664524,nan,nan,nan,nan,nan,nan
66353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081216,224505.78649368286,66332,224506.37066745758,nan,nan,-6.22037e-05,224506.004901886,nan,nan,nan,nan,nan,nan,nan,nan,224509.75847125053,224509.75847125053,nan,nan,nan,nan,nan,nan
66354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081271,224509.1699766159,66333,224509.75415039062,nan,nan,-6.21955e-05,224509.38842320442,nan,nan,nan,nan,nan,nan,nan,nan,224513.1411139965,224513.1411139965,nan,nan,nan,nan,nan,nan
66355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082525,224512.55294003486,66334,224513.1371138096,nan,nan,-6.21965e-05,224512.77182030678,nan,nan,nan,nan,nan,nan,nan,nan,224516.5240585804,224516.5240585804,nan,nan,nan,nan,nan,nan
66356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082246,224515.9358736515,66335,224516.52004742622,nan,nan,-6.21983e-05,224516.1542391777,nan,nan,nan,nan,nan,nan,nan,nan,224519.90477252007,224519.90477252007,nan,nan,nan,nan,nan,nan
66357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708224,224519.3175915718,66336,224519.90176534653,nan,nan,-6.2193e-05,224519.5366475582,nan,nan,nan,nan,nan,nan,nan,nan,224523.29146122932,224523.29146122932,nan,nan,nan,nan,nan,nan
66358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083113,224522.70328726768,66337,224523.2874610424,nan,nan,-6.21939e-05,224522.9218969345,nan,nan,nan,nan,nan,nan,nan,nan,224526.67475247383,224526.67475247383,nan,nan,nan,nan,nan,nan
66359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081685,224526.08757891654,66338,224526.67175269127,nan,nan,-6.21922e-05,224526.3062376976,nan,nan,nan,nan,nan,nan,nan,nan,224530.05779147148,224530.05779147148,nan,nan,nan,nan,nan,nan
66360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081336,224529.46865239143,66339,224530.05282616615,nan,nan,-6.22068e-05,224529.6878736019,nan,nan,nan,nan,nan,nan,nan,nan,224533.44245409966,224533.44245409966,nan,nan,nan,nan,nan,nan
66361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082295,224532.85428323745,66340,224533.43845701218,nan,nan,-6.21958e-05,224533.0726029873,nan,nan,nan,nan,nan,nan,nan,nan,224536.82632637024,224536.82632637024,nan,nan,nan,nan,nan,nan
66362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082198,224536.23765435218,66341,224536.8218281269,nan,nan,-6.21926e-05,224536.45691299438,nan,nan,nan,nan,nan,nan,nan,nan,224540.21111226082,224540.21111226082,nan,nan,nan,nan,nan,nan
66363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082241,224539.62294163703,66342,224540.20711541176,nan,nan,-6.22002e-05,224539.84195184708,nan,nan,nan,nan,nan,nan,nan,nan,224543.59487700462,224543.59487700462,nan,nan,nan,nan,nan,nan
66364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081426,224543.0067020893,66343,224543.59087586403,nan,nan,-6.21911e-05,224543.2244296074,nan,nan,nan,nan,nan,nan,nan,nan,224546.97928881645,224546.97928881645,nan,nan,nan,nan,nan,nan
66365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082123,224546.3911160469,66344,224546.97528982162,nan,nan,-6.21937e-05,224546.60991120338,nan,nan,nan,nan,nan,nan,nan,nan,224550.36240577698,224550.36240577698,nan,nan,nan,nan,nan,nan
66366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082426,224549.7742339611,66345,224550.35840773582,nan,nan,-6.21948e-05,224549.9922106266,nan,nan,nan,nan,nan,nan,nan,nan,224553.74571490288,224553.74571490288,nan,nan,nan,nan,nan,nan
66367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082586,224553.15854372978,66346,224553.7427175045,nan,nan,-6.21922e-05,224553.37700653076,nan,nan,nan,nan,nan,nan,nan,nan,224557.12989664078,224557.12989664078,nan,nan,nan,nan,nan,nan
66368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083811,224556.5417131424,66347,224557.1258869171,nan,nan,-6.21908e-05,224556.75995635986,nan,nan,nan,nan,nan,nan,nan,nan,224560.51411223412,224560.51411223412,nan,nan,nan,nan,nan,nan
66369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708071,224559.92593898773,66348,224560.51011276245,nan,nan,-6.22028e-05,224560.14440727234,nan,nan,nan,nan,nan,nan,nan,nan,224563.89868211746,224563.89868211746,nan,nan,nan,nan,nan,nan
66370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082334,224563.31048574447,66349,224563.8946595192,nan,nan,-6.21995e-05,224563.52926754951,nan,nan,nan,nan,nan,nan,nan,nan,224567.2810573578,224567.2810573578,nan,nan,nan,nan,nan,nan
66371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083179,224566.6929227352,66350,224567.27709650993,nan,nan,-6.21936e-05,224566.91113114357,nan,nan,nan,nan,nan,nan,nan,nan,224570.66381525993,224570.66381525993,nan,nan,nan,nan,nan,nan
66372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081953,224570.07569565772,66351,224570.65986943245,nan,nan,-6.21959e-05,224570.29388546944,nan,nan,nan,nan,nan,nan,nan,nan,224574.04841947556,224574.04841947556,nan,nan,nan,nan,nan,nan
66373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082692,224573.46024241447,66352,224574.0444161892,nan,nan,-6.22094e-05,224573.67827558517,nan,nan,nan,nan,nan,nan,nan,nan,224577.43097305298,224577.43097305298,nan,nan,nan,nan,nan,nan
66374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082238,224576.841801548,66353,224577.42597532272,nan,nan,-6.21967e-05,224577.0611155033,nan,nan,nan,nan,nan,nan,nan,nan,224580.81191635132,224580.81191635132,nan,nan,nan,nan,nan,nan
66375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081123,224580.22377767562,66354,224580.80891799927,nan,nan,-6.21955e-05,224580.44302082062,nan,nan,nan,nan,nan,nan,nan,nan,224584.19726014137,224584.19726014137,nan,nan,nan,nan,nan,nan
66376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083833,224583.60908880233,66355,224584.19326257706,nan,nan,-6.22001e-05,224583.82809185982,nan,nan,nan,nan,nan,nan,nan,nan,224587.58041977882,224587.58041977882,nan,nan,nan,nan,nan,nan
66377,nan,nan,224587.58041977882,224591.07386040688,nan,nan,nan,nan,nan,nan,0.0007081904,224586.99324789047,66356,224587.5774216652,nan,nan,-6.21954e-05,224587.21169781685,nan,nan,nan,nan,nan,nan,2.3806669090572323,224591.07386040688,224591.07686066628,224591.07686066628,4.228626913021385e-06,224591.07386040688,nan,nan,nan,nan
66378,nan,nan,224591.07686066628,224594.4603998661,nan,nan,nan,nan,nan,nan,0.0007083168,224590.37665715217,66357,224591.07386040688,nan,nan,-6.22009e-05,224590.59538769722,nan,nan,nan,nan,nan,nan,3.616782419529256,224594.4603998661,224594.46370196342,224594.46370196342,4.570005528020688e-06,224594.4594168663,nan,nan,nan,nan
66379,nan,nan,224594.46370196342,224597.84130978584,nan,nan,nan,nan,nan,nan,0.0007083429,224593.76019682884,66358,224594.4603998661,nan,nan,-6.2201e-05,224593.97845578194,nan,nan,nan,nan,nan,nan,3.0673977482083563,224597.84130978584,224597.8452785015,224597.8452785015,2.7633464114557035e-06,224597.84130978584,nan,nan,nan,nan
66380,nan,nan,224597.8452785015,224601.2252395153,nan,nan,nan,nan,nan,nan,0.0007082458,224597.1450966835,66359,224597.84130978584,nan,nan,-6.21981e-05,224597.3642601967,nan,nan,nan,nan,nan,nan,3.479436251699031,224601.2252395153,224601.2292060852,224601.2292060852,3.280872136564462e-06,224601.2252395153,nan,nan,nan,nan
66381,nan,nan,224601.2292060852,224604.6063838005,nan,nan,nan,nan,nan,nan,0.0007081938,224600.52908673286,66360,224601.2252395153,nan,nan,-6.22002e-05,224600.74692201614,nan,nan,nan,nan,nan,nan,3.3420900838688063,224604.6063838005,224604.61036372185,224604.61036372185,1.3151435031817812e-05,224604.6063838005,nan,nan,nan,nan
66382,nan,nan,224604.61036372185,224607.99095320702,nan,nan,nan,nan,nan,nan,0.0007083294,224603.9101635456,66361,224604.6063838005,nan,nan,-6.21964e-05,224604.12940096855,nan,nan,nan,nan,nan,nan,3.616782419529256,224607.99095320702,224607.9939391613,224607.9939391613,5.305311206225302e-06,224607.99095320702,nan,nan,nan,nan
66383,nan,nan,224607.9939391613,224611.37451696396,nan,nan,nan,nan,nan,nan,0.0007085655,224607.29578795432,66362,224607.99095320702,nan,nan,-6.22028e-05,224607.51419091225,nan,nan,nan,nan,nan,nan,4.166167090850156,224611.37451696396,224611.37885427475,224611.37885427475,5.713446485046965e-06,224611.37451696396,nan,nan,nan,nan
66384,nan,nan,224611.37885427475,224614.75976586342,nan,nan,nan,nan,nan,nan,0.0007083506,224610.67930927276,66363,224611.37451696396,nan,nan,-6.22002e-05,224610.89744210243,nan,nan,nan,nan,nan,nan,2.7927054125479067,224614.75976586342,224614.76323628426,224614.76323628426,1.5312408008378726e-05,224614.75875091553,nan,nan,nan,nan
66385,nan,nan,224614.76323628426,224618.14043617249,nan,nan,nan,nan,nan,nan,0.000708081,224614.0615462303,66364,224614.75976586342,nan,nan,-6.21949e-05,224614.28025865555,nan,nan,nan,nan,nan,nan,3.0673977482083563,224618.14043617249,224618.14440464973,224618.14440464973,1.9244745960575002e-05,224618.13943576813,nan,nan,nan,nan
66386,nan,nan,224618.14440464973,224621.52582478523,nan,nan,nan,nan,nan,nan,0.0007083919,224617.4445332527,66365,224618.14043617249,nan,nan,-6.21922e-05,224617.66287517548,nan,nan,nan,nan,nan,nan,3.3420900838688063,224621.52582478523,224621.5298051834,224621.5298051834,3.770425884916101e-05,224621.52582478523,nan,nan,nan,nan
66387,nan,nan,224621.5298051834,224624.90990805626,nan,nan,nan,nan,nan,nan,0.0007083249,224620.83065237998,66366,224621.52582478523,nan,nan,-6.2203e-05,224621.04907751083,nan,nan,nan,nan,nan,nan,2.9300515803781315,224624.90990805626,224624.91387987137,224624.91387987137,6.519960759285208e-06,224624.90990805626,nan,nan,nan,nan
66388,nan,nan,224624.91387987137,224628.29697608948,nan,nan,nan,nan,nan,nan,0.0007082719,224624.21370472907,66367,224624.90990805626,nan,nan,-6.21883e-05,224624.43219137192,nan,nan,nan,nan,nan,nan,3.3420900838688063,224628.29697608948,224628.29997611046,224628.29997611046,5.000072485318353e-05,224628.2959768772,nan,nan,nan,nan
66389,nan,nan,224628.29997611046,224631.67700862885,nan,nan,nan,nan,nan,nan,0.0007083992,224627.59777297973,66368,224628.29697608948,nan,nan,-6.22061e-05,224627.81631231308,nan,nan,nan,nan,nan,nan,3.479436251699031,224631.67700862885,224631.6799800396,224631.6799800396,8.211351481655395e-05,224631.676009655,nan,nan,nan,nan
66390,nan,nan,224631.6799800396,224635.0619249344,nan,nan,nan,nan,nan,nan,0.0007081935,224630.98091020584,66369,224631.67700862885,nan,nan,-6.22106e-05,224631.19927716255,nan,nan,nan,nan,nan,nan,3.204743916038581,224635.0619249344,224635.06589460373,224635.06589460373,1.0074122034250178e-05,224635.0619249344,nan,nan,nan,nan
66391,nan,nan,224635.06589460373,224638.44570493698,nan,nan,nan,nan,nan,nan,0.0007082092,224634.36572089195,66370,224635.0619249344,nan,nan,-6.22098e-05,224634.58419656754,nan,nan,nan,nan,nan,nan,3.616782419529256,224638.44570493698,224638.4499282837,224638.4499282837,1.063362533269134e-05,224638.44570493698,nan,nan,nan,nan
66392,nan,nan,224638.4499282837,224641.83013534546,nan,nan,224638.4499282837,224642.09641981125,nan,nan,0.0007083049,224637.74953165054,66371,224638.44570493698,nan,nan,-6.22095e-05,224637.96778964996,nan,nan,nan,nan,nan,nan,2.655359244717682,224641.83013534546,224642.09641981125,224642.09641981125,3.566812736162981e-05,224641.82916402817,nan,nan,nan,nan
66393,nan,nan,224642.09641981125,224645.21710276604,nan,nan,nan,nan,nan,nan,0.0007084431,224641.13399806022,66372,224641.83013534546,nan,nan,-6.21991e-05,224641.35238170624,nan,nan,nan,nan,nan,nan,3.204743916038581,224645.21710276604,224645.2210702896,224645.2210702896,0.0001409497724748703,224645.21606826782,nan,nan,nan,nan
66394,nan,nan,224645.2210702896,224648.59917926788,nan,nan,nan,nan,nan,nan,0.0007082568,224644.518891716,66373,224645.21710276604,nan,nan,-6.22053e-05,224644.73767638206,nan,nan,nan,nan,nan,nan,3.204743916038581,224648.59917926788,224648.6037414074,224648.6037414074,7.715192041824402e-05,224648.59917926788,nan,nan,nan,nan
66395,nan,nan,224648.6037414074,224651.9829337597,nan,nan,nan,nan,nan,nan,0.0007081602,224647.89996972083,66374,224648.59917926788,nan,nan,-6.22005e-05,224648.11924052238,nan,nan,nan,nan,nan,nan,3.0673977482083563,224651.9829337597,224651.98791646957,224651.98791646957,2.2741231961797864e-06,224651.9829337597,nan,nan,nan,nan
66396,nan,nan,224651.98791646957,224655.36402964592,nan,nan,nan,nan,nan,nan,0.0007083088,224651.2837299347,66375,224651.9829337597,nan,nan,-6.22034e-05,224651.50303077698,nan,nan,nan,nan,nan,nan,3.479436251699031,224655.36402964592,224655.36702609062,224655.36702609062,9.396285730176779e-06,224655.36402964592,nan,nan,nan,nan
66397,nan,nan,224655.36702609062,224658.7527770996,nan,nan,nan,nan,nan,nan,0.0007083888,224654.66785755157,66376,224655.36402964592,nan,nan,-6.22049e-05,224654.88665819168,nan,nan,nan,nan,nan,nan,3.3420900838688063,224658.7527770996,224658.75578832626,224658.75578832626,8.441977999686365e-05,224658.75177645683,nan,nan,nan,nan
66398,nan,nan,224658.75578832626,224662.1337518692,nan,nan,nan,nan,nan,nan,0.0007083657,224658.05260362625,66377,224658.7527770996,nan,nan,-6.21968e-05,224658.27106451988,nan,nan,nan,nan,nan,nan,3.7541285873594807,224662.1337518692,224662.1366903782,224662.1366903782,9.148738337063882e-05,224662.1337518692,nan,nan,nan,nan
66399,nan,nan,224662.1366903782,224665.5153579712,nan,nan,nan,nan,nan,nan,0.0007083887,224661.4365254879,66378,224662.1337518692,nan,nan,-6.21998e-05,224661.65503191948,nan,nan,nan,nan,nan,nan,3.3420900838688063,224665.5153579712,224665.5193543434,224665.5193543434,7.555504942929142e-05,224665.5143609047,nan,nan,nan,nan
66400,nan,nan,224665.5193543434,224668.89897489548,nan,nan,nan,nan,nan,nan,0.0007082675,224664.8181406498,66379,224665.5153579712,nan,nan,-6.22066e-05,224665.0372955799,nan,nan,nan,nan,nan,nan,2.518013076887457,224668.89897489548,224668.90329313278,224668.90329313278,0.00033852189845753894,224668.89897489548,nan,nan,nan,nan
66401,nan,nan,224668.90329313278,224672.28029870987,nan,nan,nan,nan,nan,nan,0.0007081419,224668.2017747402,66380,224668.89897489548,nan,nan,-6.22011e-05,224668.42022275925,nan,nan,nan,nan,nan,nan,3.0673977482083563,224672.28029870987,224672.28429961205,224672.28429961205,0.00047512637352443006,224672.28029870987,nan,nan,nan,nan
66402,nan,nan,224672.28429961205,224675.66782522202,nan,nan,nan,nan,nan,nan,0.0007081936,224671.58416142463,66381,224672.28029870987,nan,nan,-6.21997e-05,224671.80343461037,nan,nan,nan,nan,nan,nan,3.204743916038581,224675.66782522202,224675.67110848427,224675.67110848427,0.0008312235713799785,224675.66682505608,nan,nan,nan,nan
