index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
78312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718931e-08,264970.07036509516,78287,264970.65453886986,nan,nan,-1.343e-07,264970.28963422775,nan,nan,nan,nan,nan,nan,nan,nan,264970.6585378647,264970.6585378647,nan,nan,nan,nan,nan,nan
78313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298181e-08,264973.45138468745,78288,264974.03555846214,nan,nan,-1.43e-07,264973.67065644264,nan,nan,nan,nan,nan,nan,nan,nan,264974.0395681858,264974.0395681858,nan,nan,nan,nan,nan,nan
78314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423707e-08,264976.8324052334,78289,264977.4165790081,nan,nan,-1.392e-07,264977.05167627335,nan,nan,nan,nan,nan,nan,nan,nan,264977.41858029366,264977.41858029366,nan,nan,nan,nan,nan,nan
78315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.07544e-08,264980.2139128685,78290,264980.7980866432,nan,nan,-1.368e-07,264980.4331831932,nan,nan,nan,nan,nan,nan,nan,nan,264980.8020877838,264980.8020877838,nan,nan,nan,nan,nan,nan
78316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945793e-08,264983.596356535,78291,264984.1805303097,nan,nan,-1.33e-07,264983.81562685966,nan,nan,nan,nan,nan,nan,nan,nan,264984.1835310459,264984.1835310459,nan,nan,nan,nan,nan,nan
78317,nan,nan,nan,nan,nan,nan,264987.56555199623,264991.2285745144,nan,nan,2.221575e-08,264986.9773870945,78292,264987.5615608692,nan,nan,-1.474e-07,264987.19664669037,nan,nan,nan,nan,nan,nan,nan,nan,264987.56555199623,264987.56555199623,nan,nan,nan,nan,nan,nan
78318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600483e-08,264990.35939898493,78293,264990.9435727596,nan,nan,-1.369e-07,264990.5786690712,nan,nan,nan,nan,nan,nan,nan,nan,264991.2285745144,264991.2285745144,nan,nan,nan,nan,nan,nan
78319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416629e-08,264993.74141969683,78294,264994.3255934715,nan,nan,-1.414e-07,264993.96069025993,nan,nan,nan,nan,nan,nan,nan,nan,264994.32859420776,264994.32859420776,nan,nan,nan,nan,nan,nan
78320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114326e-08,264997.1224407196,78295,264997.7066144943,nan,nan,-1.363e-07,264997.34171128273,nan,nan,nan,nan,nan,nan,nan,nan,264997.7106156349,264997.7106156349,nan,nan,nan,nan,nan,nan
78321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354178e-09,265000.506461525,78296,265001.0906352997,nan,nan,-1.324e-07,265000.72573161125,nan,nan,nan,nan,nan,nan,nan,nan,265001.0946443081,265001.0946443081,nan,nan,nan,nan,nan,nan
78322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259294e-08,265003.88870110514,78297,265004.47287487984,nan,nan,-1.376e-07,265004.10797023773,nan,nan,nan,nan,nan,nan,nan,nan,265004.4758782387,265004.4758782387,nan,nan,nan,nan,nan,nan
78323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366544e-08,265007.2677237034,78298,265007.8518974781,nan,nan,-1.321e-07,265007.48799180984,nan,nan,nan,nan,nan,nan,nan,nan,265007.8549089432,265007.8549089432,nan,nan,nan,nan,nan,nan
78324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902786e-09,265010.65074315073,78299,265011.23491692543,nan,nan,-1.443e-07,265010.87002038956,nan,nan,nan,nan,nan,nan,nan,nan,265011.2379164696,265011.2379164696,nan,nan,nan,nan,nan,nan
78325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041842e-08,265014.03276433947,78300,265014.61693811417,nan,nan,-1.407e-07,265014.2520339489,nan,nan,nan,nan,nan,nan,nan,nan,265014.61994481087,265014.61994481087,nan,nan,nan,nan,nan,nan
78326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646446e-08,265017.4147840977,78301,265017.9989578724,nan,nan,-1.378e-07,265017.6340548992,nan,nan,nan,nan,nan,nan,nan,nan,265018.0039715767,265018.0039715767,nan,nan,nan,nan,nan,nan
78327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053042e-08,265020.79680528643,78302,265021.3809790611,nan,nan,-1.372e-07,265021.0170748234,nan,nan,nan,nan,nan,nan,nan,nan,265021.3839790821,265021.3839790821,nan,nan,nan,nan,nan,nan
78328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002956e-08,265024.18282594683,78303,265024.7669997215,nan,nan,-1.372e-07,265024.4020957947,nan,nan,nan,nan,nan,nan,nan,nan,265024.7699997425,265024.7699997425,nan,nan,nan,nan,nan,nan
78329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681211e-08,265027.5650247574,78304,265028.1491985321,nan,nan,-1.374e-07,265027.78429389,nan,nan,nan,nan,nan,nan,nan,nan,265028.15219783783,265028.15219783783,nan,nan,nan,nan,nan,nan
78330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749572e-08,265030.94505157473,78305,265031.5292253494,nan,nan,-1.355e-07,265031.1643154621,nan,nan,nan,nan,nan,nan,nan,nan,265031.5322201252,265031.5322201252,nan,nan,nan,nan,nan,nan
78331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.02652e-08,265034.3280667305,78306,265034.9122405052,nan,nan,-1.388e-07,265034.54733610153,nan,nan,nan,nan,nan,nan,nan,nan,265034.91524219513,265034.91524219513,nan,nan,nan,nan,nan,nan
78332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700654e-08,265037.7110871315,78307,265038.2952609062,nan,nan,-1.367e-07,265037.93035697937,nan,nan,nan,nan,nan,nan,nan,nan,265038.2982606888,265038.2982606888,nan,nan,nan,nan,nan,nan
78333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440193e-08,265041.0921076775,78308,265041.6762814522,nan,nan,-1.36e-07,265041.31138277054,nan,nan,nan,nan,nan,nan,nan,nan,265041.6792817116,265041.6792817116,nan,nan,nan,nan,nan,nan
78334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504434e-08,265044.4731287003,78309,265045.057302475,nan,nan,-1.439e-07,265044.69239902496,nan,nan,nan,nan,nan,nan,nan,nan,265045.0593032837,265045.0593032837,nan,nan,nan,nan,nan,nan
78335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.50739e-09,265047.8564061165,78310,265048.4405798912,nan,nan,-1.321e-07,265048.07567596436,nan,nan,nan,nan,nan,nan,nan,nan,265048.44358181953,265048.44358181953,nan,nan,nan,nan,nan,nan
78336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.883344e-08,265051.2386740685,78311,265051.82284784317,nan,nan,-1.409e-07,265051.45894408226,nan,nan,nan,nan,nan,nan,nan,nan,265051.8258488178,265051.8258488178,nan,nan,nan,nan,nan,nan
78337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661768e-08,265054.6191462517,78312,265055.2033200264,nan,nan,-1.316e-07,265054.83841633797,nan,nan,nan,nan,nan,nan,nan,nan,265055.2063317299,265055.2063317299,nan,nan,nan,nan,nan,nan
78338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958783e-09,265058.00216712954,78313,265058.58634090424,nan,nan,-1.381e-07,265058.2214372158,nan,nan,nan,nan,nan,nan,nan,nan,265058.5903406143,265058.5903406143,nan,nan,nan,nan,nan,nan
78339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241018e-08,265061.38418784144,78314,265061.96836161613,nan,nan,-1.271e-07,265061.60345745087,nan,nan,nan,nan,nan,nan,nan,nan,265061.9713637829,265061.9713637829,nan,nan,nan,nan,nan,nan
78340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799659e-08,265064.765208149,78315,265065.3493819237,nan,nan,-1.227e-07,265064.9844789505,nan,nan,nan,nan,nan,nan,nan,nan,265065.3523824215,265065.3523824215,nan,nan,nan,nan,nan,nan
78341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991756e-09,265068.14645257,78316,265068.7306263447,nan,nan,-1.302e-07,265068.3657243252,nan,nan,nan,nan,nan,nan,nan,nan,265068.7336270809,265068.7336270809,nan,nan,nan,nan,nan,nan
78342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434905e-09,265071.52894010546,78317,265072.11311388016,nan,nan,-1.302e-07,265071.7482097149,nan,nan,nan,nan,nan,nan,nan,nan,265072.1151146889,265072.1151146889,nan,nan,nan,nan,nan,nan
78343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792581e-08,265074.9101876259,78318,265075.4943614006,nan,nan,-1.288e-07,265075.1294577122,nan,nan,nan,nan,nan,nan,nan,nan,265075.4983623028,265075.4983623028,nan,nan,nan,nan,nan,nan
78344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.446105e-08,265078.2915946484,78319,265078.8757684231,nan,nan,-1.271e-07,265078.5108652115,nan,nan,nan,nan,nan,nan,nan,nan,265078.8797688484,265078.8797688484,nan,nan,nan,nan,nan,nan
78345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.97527e-09,265081.6738528252,78320,265082.2580265999,nan,nan,-1.179e-07,265081.89312291145,nan,nan,nan,nan,nan,nan,nan,nan,265082.2600286007,265082.2600286007,nan,nan,nan,nan,nan,nan
78346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022399e-08,265085.0558735371,78321,265085.6400473118,nan,nan,-1.288e-07,265085.27514362335,nan,nan,nan,nan,nan,nan,nan,nan,265085.6420493126,265085.6420493126,nan,nan,nan,nan,nan,nan
78347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.971147e-08,265088.4360271931,78322,265089.0202009678,nan,nan,-1.313e-07,265088.65529727936,nan,nan,nan,nan,nan,nan,nan,nan,265089.0232012272,265089.0232012272,nan,nan,nan,nan,nan,nan
78348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,265091.8193634987,78323,265092.4035372734,nan,nan,-1.293e-07,265092.0386323929,nan,nan,nan,nan,nan,nan,nan,nan,265092.4055376053,265092.4055376053,nan,nan,nan,nan,nan,nan
78349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983513e-08,265095.205965662,78324,265095.7901394367,nan,nan,-1.235e-07,265095.42523407936,nan,nan,nan,nan,nan,nan,nan,nan,265095.79313898087,265095.79313898087,nan,nan,nan,nan,nan,nan
78350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911028e-09,265098.588018322,78325,265099.1721920967,nan,nan,-1.284e-07,265098.8072886467,nan,nan,nan,nan,nan,nan,nan,nan,265099.17419195175,265099.17419195175,nan,nan,nan,nan,nan,nan
78351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898664e-08,265101.96992673876,78326,265102.55410051346,nan,nan,-1.381e-07,265102.1891963482,nan,nan,nan,nan,nan,nan,nan,nan,265102.55710077286,265102.55710077286,nan,nan,nan,nan,nan,nan
78352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922229e-08,265105.3518375397,78327,265105.9360113144,nan,nan,-1.305e-07,265105.5711154938,nan,nan,nan,nan,nan,nan,nan,nan,265105.9379808903,265105.9379808903,nan,nan,nan,nan,nan,nan
78353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.18681e-08,265108.73740186694,78328,265109.32157564163,nan,nan,-1.308e-07,265108.95636844635,nan,nan,nan,nan,nan,nan,nan,nan,265109.32554006577,265109.32554006577,nan,nan,nan,nan,nan,nan
78354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351221e-08,265112.12166180613,78329,265112.7058355808,nan,nan,-1.287e-07,265112.3397989273,nan,nan,nan,nan,nan,nan,nan,nan,265112.7098329067,265112.7098329067,nan,nan,nan,nan,nan,nan
78355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527999e-08,265115.50432696345,78330,265116.08850073814,nan,nan,-1.301e-07,265115.7227399349,nan,nan,nan,nan,nan,nan,nan,nan,265116.0924832821,265116.0924832821,nan,nan,nan,nan,nan,nan
78356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378908e-09,265118.8859700203,78331,265119.470143795,nan,nan,-1.247e-07,265119.1054699421,nan,nan,nan,nan,nan,nan,nan,nan,265119.4745452404,265119.4745452404,nan,nan,nan,nan,nan,nan
78357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668845e-08,265122.2685157299,78332,265122.8526895046,nan,nan,-1.261e-07,265122.48778510094,nan,nan,nan,nan,nan,nan,nan,nan,265122.8566610813,265122.8566610813,nan,nan,nan,nan,nan,nan
78358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,265125.6533016205,78333,265126.2374753952,nan,nan,-1.303e-07,265125.87155914307,nan,nan,nan,nan,nan,nan,nan,nan,265126.2403707504,265126.2403707504,nan,nan,nan,nan,nan,nan
78359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.07544e-08,265129.0379685402,78334,265129.6221423149,nan,nan,-1.231e-07,265129.2563943863,nan,nan,nan,nan,nan,nan,nan,nan,265129.62520456314,265129.62520456314,nan,nan,nan,nan,nan,nan
78360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228653e-08,265132.4211606026,78335,265133.0053343773,nan,nan,-1.279e-07,265132.6400966644,nan,nan,nan,nan,nan,nan,nan,nan,265133.0093624592,265133.0093624592,nan,nan,nan,nan,nan,nan
78361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.50739e-09,265135.80625929835,78336,265136.39043307304,nan,nan,-1.318e-07,265136.023907423,nan,nan,nan,nan,nan,nan,nan,nan,265136.39342951775,265136.39342951775,nan,nan,nan,nan,nan,nan
78362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482035e-08,265139.1894728184,78337,265139.7736465931,nan,nan,-1.249e-07,265139.40793824196,nan,nan,nan,nan,nan,nan,nan,nan,265139.77764463425,265139.77764463425,nan,nan,nan,nan,nan,nan
78363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.50739e-09,265142.5757178307,78338,265143.1598916054,nan,nan,-1.338e-07,265142.7943792343,nan,nan,nan,nan,nan,nan,nan,nan,265143.1638917923,265143.1638917923,nan,nan,nan,nan,nan,nan
78364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596361e-10,265145.9582008362,78339,265146.5423746109,nan,nan,-1.224e-07,265146.1774842739,nan,nan,nan,nan,nan,nan,nan,nan,265146.5464749336,265146.5464749336,nan,nan,nan,nan,nan,nan
78365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891586e-08,265149.34278359415,78340,265149.92695736885,nan,nan,-1.2e-07,265149.56140208244,nan,nan,nan,nan,nan,nan,nan,nan,265149.93095707893,265149.93095707893,nan,nan,nan,nan,nan,nan
78366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512678e-08,265152.72624030116,78341,265153.31041407585,nan,nan,-1.25e-07,265152.9444992542,nan,nan,nan,nan,nan,nan,nan,nan,265153.3134326935,265153.3134326935,nan,nan,nan,nan,nan,nan
78367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624048e-08,265156.11183753016,78342,265156.69601130486,nan,nan,-1.242e-07,265156.3301475048,nan,nan,nan,nan,nan,nan,nan,nan,265156.69901037216,265156.69901037216,nan,nan,nan,nan,nan,nan
78368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436071e-08,265159.4954580307,78343,265160.0806064606,nan,nan,-1.229e-07,265159.7147016525,nan,nan,nan,nan,nan,nan,nan,nan,265160.08360242844,265160.08360242844,nan,nan,nan,nan,nan,nan
78369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362421e-09,265162.87841334345,78344,265163.46258711815,nan,nan,-1.255e-07,265163.0968654156,nan,nan,nan,nan,nan,nan,nan,nan,265163.46659731865,265163.46659731865,nan,nan,nan,nan,nan,nan
78370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128481e-10,265166.2625338078,78345,265166.84766459465,nan,nan,-1.231e-07,265166.48118019104,nan,nan,nan,nan,nan,nan,nan,nan,265166.8506770134,265166.8506770134,nan,nan,nan,nan,nan,nan
78371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499146e-09,265169.6448394299,78346,265170.2290132046,nan,nan,-1.223e-07,265169.8643090725,nan,nan,nan,nan,nan,nan,nan,nan,265170.2330112457,265170.2330112457,nan,nan,nan,nan,nan,nan
78372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462592e-08,265173.0290905476,78347,265173.6132643223,nan,nan,-1.252e-07,265173.2474491596,nan,nan,nan,nan,nan,nan,nan,nan,265173.61645770073,265173.61645770073,nan,nan,nan,nan,nan,nan
78373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,265176.4127191544,78348,265176.9968929291,nan,nan,-1.212e-07,265176.631131649,nan,nan,nan,nan,nan,nan,nan,nan,265177.0008678436,265177.0008678436,nan,nan,nan,nan,nan,nan
78374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8303e-08,265179.7975212574,78349,265180.3816950321,nan,nan,-1.185e-07,265180.01594924927,nan,nan,nan,nan,nan,nan,nan,nan,265180.3856639862,265180.3856639862,nan,nan,nan,nan,nan,nan
78375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670011e-08,265183.1814090252,78350,265183.7655827999,nan,nan,-1.217e-07,265183.3988637924,nan,nan,nan,nan,nan,nan,nan,nan,265183.7685818672,265183.7685818672,nan,nan,nan,nan,nan,nan
78376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715975e-08,265186.56262817385,78351,265187.14680194855,nan,nan,-1.171e-07,265186.7813856602,nan,nan,nan,nan,nan,nan,nan,nan,265187.1498019695,265187.1498019695,nan,nan,nan,nan,nan,nan
78377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412506e-08,265189.94637885096,78352,265190.5314669609,nan,nan,-1.199e-07,265190.1655614376,nan,nan,nan,nan,nan,nan,nan,nan,265190.5344629288,265190.5344629288,nan,nan,nan,nan,nan,nan
78378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.22453e-08,265193.3304664135,78353,265193.9146401882,nan,nan,-1.241e-07,265193.54871201515,nan,nan,nan,nan,nan,nan,nan,nan,265193.91763710976,265193.91763710976,nan,nan,nan,nan,nan,nan
78379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523876e-09,265196.7142781258,78354,265197.2984519005,nan,nan,-1.204e-07,265196.93252563477,nan,nan,nan,nan,nan,nan,nan,nan,265197.30244994164,265197.30244994164,nan,nan,nan,nan,nan,nan
78380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443148e-08,265200.09583511355,78355,265200.68000888824,nan,nan,-1.251e-07,265200.3142967224,nan,nan,nan,nan,nan,nan,nan,nan,265200.6829986572,265200.6829986572,nan,nan,nan,nan,nan,nan
78381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550397e-08,265203.48028101923,78356,265204.06445479393,nan,nan,-1.284e-07,265203.69857001305,nan,nan,nan,nan,nan,nan,nan,nan,265204.06728696823,265204.06728696823,nan,nan,nan,nan,nan,nan
78382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746617e-08,265206.8663436413,78357,265207.450517416,nan,nan,-1.265e-07,265207.0846602917,nan,nan,nan,nan,nan,nan,nan,nan,265207.4533569813,265207.4533569813,nan,nan,nan,nan,nan,nan
78383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926349e-08,265210.2473527432,78358,265210.83152651787,nan,nan,-1.274e-07,265210.4666247368,nan,nan,nan,nan,nan,nan,nan,nan,265210.8344795704,265210.8344795704,nan,nan,nan,nan,nan,nan
78384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121404e-08,265213.63272609713,78359,265214.2168998718,nan,nan,-1.223e-07,265213.8501858711,nan,nan,nan,nan,nan,nan,nan,nan,265214.2200264931,265214.2200264931,nan,nan,nan,nan,nan,nan
78385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248095e-08,265217.01545681956,78360,265217.59963059425,nan,nan,-1.28e-07,265217.2337179184,nan,nan,nan,nan,nan,nan,nan,nan,265217.6036336422,265217.6036336422,nan,nan,nan,nan,nan,nan
78386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086639e-08,265220.3989643097,78361,265220.9831380844,nan,nan,-1.229e-07,265220.6173479557,nan,nan,nan,nan,nan,nan,nan,nan,265220.987159729,265220.987159729,nan,nan,nan,nan,nan,nan
78387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055997e-09,265223.7821630478,78362,265224.3663368225,nan,nan,-1.357e-07,265224.00061392784,nan,nan,nan,nan,nan,nan,nan,nan,265224.3703343868,265224.3703343868,nan,nan,nan,nan,nan,nan
78388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.91515e-08,265227.1663860321,78363,265227.7505598068,nan,nan,-1.318e-07,265227.38465356827,nan,nan,nan,nan,nan,nan,nan,nan,265227.75355887413,265227.75355887413,nan,nan,nan,nan,nan,nan
78389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195054e-08,265230.5524972916,78364,265231.1366710663,nan,nan,-1.38e-07,265230.77076745033,nan,nan,nan,nan,nan,nan,nan,nan,265231.13968110085,265231.13968110085,nan,nan,nan,nan,nan,nan
78390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886299e-09,265233.93344750407,78365,265234.51762127876,nan,nan,-1.36e-07,265234.15189504623,nan,nan,nan,nan,nan,nan,nan,nan,265234.51982831955,265234.51982831955,nan,nan,nan,nan,nan,nan
78391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136725e-09,265237.31740441325,78366,265237.90157818794,nan,nan,-1.301e-07,265237.53579998016,nan,nan,nan,nan,nan,nan,nan,nan,265237.90457701683,265237.90457701683,nan,nan,nan,nan,nan,nan
78392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344144e-08,265240.70299758913,78367,265241.28717136383,nan,nan,-1.318e-07,265240.9204585552,nan,nan,nan,nan,nan,nan,nan,nan,265241.29034137726,265241.29034137726,nan,nan,nan,nan,nan,nan
78393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060118e-08,265244.086106205,78368,265244.6702799797,nan,nan,-1.399e-07,265244.304445982,nan,nan,nan,nan,nan,nan,nan,nan,265244.6742939949,265244.6742939949,nan,nan,nan,nan,nan,nan
78394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443149e-09,265247.4680935383,78369,265248.052267313,nan,nan,-1.343e-07,265247.6865530014,nan,nan,nan,nan,nan,nan,nan,nan,265248.05426597595,265248.05426597595,nan,nan,nan,nan,nan,nan
78395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819101e-08,265250.8525229931,78370,265251.4366967678,nan,nan,-1.377e-07,265251.07196879387,nan,nan,nan,nan,nan,nan,nan,nan,265251.44069457054,265251.44069457054,nan,nan,nan,nan,nan,nan
78396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225696e-08,265254.2366057873,78371,265254.820779562,nan,nan,-1.344e-07,265254.4558775425,nan,nan,nan,nan,nan,nan,nan,nan,265254.8237502575,265254.8237502575,nan,nan,nan,nan,nan,nan
78397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167367e-08,265257.617710495,78372,265258.2018842697,nan,nan,-1.439e-07,265257.8369591236,nan,nan,nan,nan,nan,nan,nan,nan,265258.20688581467,265258.20688581467,nan,nan,nan,nan,nan,nan
78398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259295e-08,265261.00247898104,78373,265261.58665275574,nan,nan,-1.354e-07,265261.22073340416,nan,nan,nan,nan,nan,nan,nan,nan,265261.58964920044,265261.58964920044,nan,nan,nan,nan,nan,nan
78399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968191e-08,265264.3866809845,78374,265264.9708547592,nan,nan,-1.483e-07,265264.6049499512,nan,nan,nan,nan,nan,nan,nan,nan,265264.9738676548,265264.9738676548,nan,nan,nan,nan,nan,nan
78400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975269e-08,265267.76876773837,78375,265268.35294151306,nan,nan,-1.36e-07,265267.9868736267,nan,nan,nan,nan,nan,nan,nan,nan,265268.35616111755,265268.35616111755,nan,nan,nan,nan,nan,nan
78401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558641e-08,265271.1539663315,78376,265271.7381401062,nan,nan,-1.427e-07,265271.37292695045,nan,nan,nan,nan,nan,nan,nan,nan,265271.74210190773,265271.74210190773,nan,nan,nan,nan,nan,nan
78402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.54332e-08,265274.53670611384,78377,265275.12087988853,nan,nan,-1.358e-07,265274.7559578419,nan,nan,nan,nan,nan,nan,nan,nan,265275.1238629818,265275.1238629818,nan,nan,nan,nan,nan,nan
78403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.20921e-09,265277.9192387104,78378,265278.5034124851,nan,nan,-1.353e-07,265278.13789892197,nan,nan,nan,nan,nan,nan,nan,nan,265278.5065832138,265278.5065832138,nan,nan,nan,nan,nan,nan
78404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347101e-08,265281.3030418396,78379,265281.8872156143,nan,nan,-1.415e-07,265281.5218615532,nan,nan,nan,nan,nan,nan,nan,nan,265281.890216589,265281.890216589,nan,nan,nan,nan,nan,nan
78405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044797e-08,265284.6878277302,78380,265285.2720015049,nan,nan,-1.378e-07,265284.9060976505,nan,nan,nan,nan,nan,nan,nan,nan,265285.2756202221,265285.2756202221,nan,nan,nan,nan,nan,nan
78406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880386e-08,265288.0695849896,78381,265288.65375876427,nan,nan,-1.355e-07,265288.28777098656,nan,nan,nan,nan,nan,nan,nan,nan,265288.6566736698,265288.6566736698,nan,nan,nan,nan,nan,nan
78407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611681e-08,265291.4539762974,78382,265292.0381500721,nan,nan,-1.433e-07,265291.672465086,nan,nan,nan,nan,nan,nan,nan,nan,265292.0421228409,265292.0421228409,nan,nan,nan,nan,nan,nan
78408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886299e-09,265294.83725419047,78383,265295.42142796516,nan,nan,-1.263e-07,265295.0559260845,nan,nan,nan,nan,nan,nan,nan,nan,265295.4254164696,265295.4254164696,nan,nan,nan,nan,nan,nan
