index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
47363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033072,160268.10709633827,47348,160268.691270113,nan,nan,-3.85853e-05,160268.32456231117,nan,nan,nan,nan,nan,nan,nan,nan,160272.07956409454,160272.07956409454,nan,nan,nan,nan,nan,nan
47364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030781,160271.4914182663,47349,160272.07559204102,nan,nan,-3.85858e-05,160271.7098505497,nan,nan,nan,nan,nan,nan,nan,nan,160275.4634950161,160275.4634950161,nan,nan,nan,nan,nan,nan
47365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031378,160274.87532320022,47350,160275.45949697495,nan,nan,-3.8583e-05,160275.09368991852,nan,nan,nan,nan,nan,nan,nan,nan,160278.84625172615,160278.84625172615,nan,nan,nan,nan,nan,nan
47366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031395,160278.258130455,47351,160278.84230422974,nan,nan,-3.85876e-05,160278.4770784378,nan,nan,nan,nan,nan,nan,nan,nan,160282.23088264465,160282.23088264465,nan,nan,nan,nan,nan,nan
47367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031434,160281.64369859695,47352,160282.22787237167,nan,nan,-3.85824e-05,160281.86209225655,nan,nan,nan,nan,nan,nan,nan,nan,160285.61541986465,160285.61541986465,nan,nan,nan,nan,nan,nan
47368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033749,160285.02724804878,47353,160285.6114218235,nan,nan,-3.85865e-05,160285.24565291405,nan,nan,nan,nan,nan,nan,nan,nan,160288.99792575836,160288.99792575836,nan,nan,nan,nan,nan,nan
47369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031093,160288.4097541809,47354,160288.99392795563,nan,nan,-3.85883e-05,160288.6290988922,nan,nan,nan,nan,nan,nan,nan,nan,160292.37922859192,160292.37922859192,nan,nan,nan,nan,nan,nan
47370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030468,160291.7910653591,47355,160292.37623023987,nan,nan,-3.85923e-05,160292.01014780998,nan,nan,nan,nan,nan,nan,nan,nan,160295.7639861107,160295.7639861107,nan,nan,nan,nan,nan,nan
47371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030003,160295.17586770057,47356,160295.7609884739,nan,nan,-3.85811e-05,160295.39524936676,nan,nan,nan,nan,nan,nan,nan,nan,160299.14605236053,160299.14605236053,nan,nan,nan,nan,nan,nan
47372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031584,160298.5588819027,47357,160299.1430556774,nan,nan,-3.85939e-05,160298.77715039253,nan,nan,nan,nan,nan,nan,nan,nan,160302.5283727646,160302.5283727646,nan,nan,nan,nan,nan,nan
47373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603148,160301.94120087623,47358,160302.52537465096,nan,nan,-3.859e-05,160302.15947055817,nan,nan,nan,nan,nan,nan,nan,nan,160305.91318392754,160305.91318392754,nan,nan,nan,nan,nan,nan
47374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029952,160305.3257338047,47359,160305.90990757942,nan,nan,-3.85793e-05,160305.54402399063,nan,nan,nan,nan,nan,nan,nan,nan,160309.29848194122,160309.29848194122,nan,nan,nan,nan,nan,nan
47375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029098,160308.70930685996,47360,160309.2934806347,nan,nan,-3.85953e-05,160308.92756199837,nan,nan,nan,nan,nan,nan,nan,nan,160312.68218159676,160312.68218159676,nan,nan,nan,nan,nan,nan
47376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032189,160312.09396471977,47361,160312.6781384945,nan,nan,-3.85901e-05,160312.31161379814,nan,nan,nan,nan,nan,nan,nan,nan,160316.0643041134,160316.0643041134,nan,nan,nan,nan,nan,nan
47377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029396,160315.4771317482,47362,160316.06130552292,nan,nan,-3.8585e-05,160315.69539237022,nan,nan,nan,nan,nan,nan,nan,nan,160319.4456796646,160319.4456796646,nan,nan,nan,nan,nan,nan
47378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031976,160318.85850729942,47363,160319.44268107414,nan,nan,-3.85918e-05,160319.0768404007,nan,nan,nan,nan,nan,nan,nan,nan,160322.82974123955,160322.82974123955,nan,nan,nan,nan,nan,nan
47379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031676,160322.24272551536,47364,160322.82689929008,nan,nan,-3.85953e-05,160322.46103191376,nan,nan,nan,nan,nan,nan,nan,nan,160326.21407842636,160326.21407842636,nan,nan,nan,nan,nan,nan
47380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031896,160325.6262442112,47365,160326.21041798592,nan,nan,-3.85897e-05,160325.84438967705,nan,nan,nan,nan,nan,nan,nan,nan,160329.59647393227,160329.59647393227,nan,nan,nan,nan,nan,nan
47381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032008,160329.00733771324,47366,160329.59151148796,nan,nan,-3.85816e-05,160329.22632169724,nan,nan,nan,nan,nan,nan,nan,nan,160332.98158073425,160332.98158073425,nan,nan,nan,nan,nan,nan
47382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030346,160332.39340963363,47367,160332.97758340836,nan,nan,-3.85892e-05,160332.61243247986,nan,nan,nan,nan,nan,nan,nan,nan,160336.36545991898,160336.36545991898,nan,nan,nan,nan,nan,nan
47383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030684,160335.77732100486,47368,160336.3614947796,nan,nan,-3.85888e-05,160335.9962553978,nan,nan,nan,nan,nan,nan,nan,nan,160339.74658441544,160339.74658441544,nan,nan,nan,nan,nan,nan
47384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030708,160339.15844550132,47369,160339.74261927605,nan,nan,-3.85925e-05,160339.3773739338,nan,nan,nan,nan,nan,nan,nan,nan,160343.13166093826,160343.13166093826,nan,nan,nan,nan,nan,nan
47385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031963,160342.54349031448,47370,160343.1276640892,nan,nan,-3.85878e-05,160342.7619149685,nan,nan,nan,nan,nan,nan,nan,nan,160346.51393723488,160346.51393723488,nan,nan,nan,nan,nan,nan
47386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031033,160345.92575564384,47371,160346.50992941856,nan,nan,-3.85879e-05,160346.14454889297,nan,nan,nan,nan,nan,nan,nan,nan,160349.89666724205,160349.89666724205,nan,nan,nan,nan,nan,nan
47387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031495,160349.30748238563,47372,160349.89165616035,nan,nan,-3.85874e-05,160349.52594852448,nan,nan,nan,nan,nan,nan,nan,nan,160353.27801132202,160353.27801132202,nan,nan,nan,nan,nan,nan
47388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030849,160352.6898378372,47373,160353.27401161194,nan,nan,-3.85996e-05,160352.9091079235,nan,nan,nan,nan,nan,nan,nan,nan,160356.66407942772,160356.66407942772,nan,nan,nan,nan,nan,nan
47389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603045,160356.0766784191,47374,160356.66085219383,nan,nan,-3.85921e-05,160356.29510235786,nan,nan,nan,nan,nan,nan,nan,nan,160360.04613399506,160360.04613399506,nan,nan,nan,nan,nan,nan
47390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030484,160359.45895996093,47375,160360.04313373566,nan,nan,-3.85962e-05,160359.67792582512,nan,nan,nan,nan,nan,nan,nan,nan,160363.4315519333,160363.4315519333,nan,nan,nan,nan,nan,nan
47391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030776,160362.84341802596,47376,160363.4275918007,nan,nan,-3.85863e-05,160363.06183314323,nan,nan,nan,nan,nan,nan,nan,nan,160366.81425523758,160366.81425523758,nan,nan,nan,nan,nan,nan
47392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032371,160366.227088356,47377,160366.81126213074,nan,nan,-3.86e-05,160366.44536185265,nan,nan,nan,nan,nan,nan,nan,nan,160370.19725227356,160370.19725227356,nan,nan,nan,nan,nan,nan
47393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032215,160369.6091076374,47378,160370.19328141212,nan,nan,-3.85852e-05,160369.82832860947,nan,nan,nan,nan,nan,nan,nan,nan,160373.58227205276,160373.58227205276,nan,nan,nan,nan,nan,nan
47394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031027,160372.9947473049,47379,160373.57892107964,nan,nan,-3.85895e-05,160373.21401691437,nan,nan,nan,nan,nan,nan,nan,nan,160376.96683716774,160376.96683716774,nan,nan,nan,nan,nan,nan
47395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031714,160376.3796655178,47380,160376.96383929253,nan,nan,-3.8581e-05,160376.59763884544,nan,nan,nan,nan,nan,nan,nan,nan,160380.34916877747,160380.34916877747,nan,nan,nan,nan,nan,nan
47396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030807,160379.76103606223,47381,160380.34520983696,nan,nan,-3.85857e-05,160379.98025631905,nan,nan,nan,nan,nan,nan,nan,nan,160383.734238863,160383.734238863,nan,nan,nan,nan,nan,nan
47397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031235,160383.14610304832,47382,160383.73027682304,nan,nan,-3.85872e-05,160383.36434340477,nan,nan,nan,nan,nan,nan,nan,nan,160387.11772942543,160387.11772942543,nan,nan,nan,nan,nan,nan
47398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029995,160386.52955760955,47383,160387.11373138428,nan,nan,-3.85826e-05,160386.7480187416,nan,nan,nan,nan,nan,nan,nan,nan,160390.50093460083,160390.50093460083,nan,nan,nan,nan,nan,nan
47399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031879,160389.91285910606,47384,160390.49703288078,nan,nan,-3.85956e-05,160390.13106012344,nan,nan,nan,nan,nan,nan,nan,nan,160393.8843679428,160393.8843679428,nan,nan,nan,nan,nan,nan
47400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032423,160393.2971979618,47385,160393.88137173653,nan,nan,-3.85956e-05,160393.51546549797,nan,nan,nan,nan,nan,nan,nan,nan,160397.26961135864,160397.26961135864,nan,nan,nan,nan,nan,nan
47401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031145,160396.6804403305,47386,160397.26461410522,nan,nan,-3.85844e-05,160396.89941453934,nan,nan,nan,nan,nan,nan,nan,nan,160400.6507718563,160400.6507718563,nan,nan,nan,nan,nan,nan
47402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031619,160400.06369080543,47387,160400.64786458015,nan,nan,-3.85747e-05,160400.28262114525,nan,nan,nan,nan,nan,nan,nan,nan,160404.03622102737,160404.03622102737,nan,nan,nan,nan,nan,nan
47403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031752,160403.44920506477,47388,160404.0333788395,nan,nan,-3.85915e-05,160403.6673734188,nan,nan,nan,nan,nan,nan,nan,nan,160407.42076921463,160407.42076921463,nan,nan,nan,nan,nan,nan
47404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029463,160406.83259739875,47389,160407.41677117348,nan,nan,-3.85974e-05,160407.0515985489,nan,nan,nan,nan,nan,nan,nan,nan,160410.80329489708,160410.80329489708,nan,nan,nan,nan,nan,nan
47405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029946,160410.21614947318,47390,160410.8003232479,nan,nan,-3.85825e-05,160410.43431711197,nan,nan,nan,nan,nan,nan,nan,nan,160414.1862602234,160414.1862602234,nan,nan,nan,nan,nan,nan
47406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031665,160413.59913363456,47391,160414.1833074093,nan,nan,-3.85855e-05,160413.81745910645,nan,nan,nan,nan,nan,nan,nan,nan,160417.57026720047,160417.57026720047,nan,nan,nan,nan,nan,nan
47407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031841,160416.9810959339,47392,160417.56627058983,nan,nan,-3.85844e-05,160417.2003517151,nan,nan,nan,nan,nan,nan,nan,nan,160420.95488905907,160420.95488905907,nan,nan,nan,nan,nan,nan
47408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030877,160420.3667069912,47393,160420.95088076591,nan,nan,-3.85914e-05,160420.58549833298,nan,nan,nan,nan,nan,nan,nan,nan,160424.33816957474,160424.33816957474,nan,nan,nan,nan,nan,nan
47409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032168,160423.75017585754,47394,160424.33434963226,nan,nan,-3.85895e-05,160423.96857190132,nan,nan,nan,nan,nan,nan,nan,nan,160427.72179365158,160427.72179365158,nan,nan,nan,nan,nan,nan
47410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031303,160427.1336218357,47395,160427.71779561043,nan,nan,-3.85943e-05,160427.35253691673,nan,nan,nan,nan,nan,nan,nan,nan,160431.1056549549,160431.1056549549,nan,nan,nan,nan,nan,nan
47411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033048,160430.51847281455,47396,160431.10264658928,nan,nan,-3.85796e-05,160430.73787927628,nan,nan,nan,nan,nan,nan,nan,nan,160434.49026370049,160434.49026370049,nan,nan,nan,nan,nan,nan
47412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029618,160433.90321483611,47397,160434.48738861084,nan,nan,-3.85897e-05,160434.12142896652,nan,nan,nan,nan,nan,nan,nan,nan,160437.87186813354,160437.87186813354,nan,nan,nan,nan,nan,nan
47413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032346,160437.28369464874,47398,160437.86786842346,nan,nan,-3.85944e-05,160437.50266838074,nan,nan,nan,nan,nan,nan,nan,nan,160441.25549197197,160441.25549197197,nan,nan,nan,nan,nan,nan
47414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032081,160440.66831793785,47399,160441.25249171257,nan,nan,-3.8589e-05,160440.88657808304,nan,nan,nan,nan,nan,nan,nan,nan,160444.64012932777,160444.64012932777,nan,nan,nan,nan,nan,nan
47415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032923,160444.05195608138,47400,160444.6361298561,nan,nan,-3.85868e-05,160444.2701010704,nan,nan,nan,nan,nan,nan,nan,nan,160448.02326655388,160448.02326655388,nan,nan,nan,nan,nan,nan
47416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031822,160447.43510713577,47401,160448.0192809105,nan,nan,-3.85877e-05,160447.65347599983,nan,nan,nan,nan,nan,nan,nan,nan,160451.40422987938,160451.40422987938,nan,nan,nan,nan,nan,nan
47417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030523,160450.81605615615,47402,160451.40022993088,nan,nan,-3.85862e-05,160451.0353190899,nan,nan,nan,nan,nan,nan,nan,nan,160454.79003858566,160454.79003858566,nan,nan,nan,nan,nan,nan
47418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032073,160454.2018629551,47403,160454.7860367298,nan,nan,-3.8586e-05,160454.4206044674,nan,nan,nan,nan,nan,nan,nan,nan,160458.17312431335,160458.17312431335,nan,nan,nan,nan,nan,nan
47419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031248,160457.5850244999,47404,160458.1691982746,nan,nan,-3.85771e-05,160457.80304694176,nan,nan,nan,nan,nan,nan,nan,nan,160461.55480647087,160461.55480647087,nan,nan,nan,nan,nan,nan
47420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032066,160460.96663560867,47405,160461.5508093834,nan,nan,-3.85812e-05,160461.1850914955,nan,nan,nan,nan,nan,nan,nan,nan,160464.9396135807,160464.9396135807,nan,nan,nan,nan,nan,nan
47421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031254,160464.35141553878,47406,160464.9355893135,nan,nan,-3.85891e-05,160464.5700340271,nan,nan,nan,nan,nan,nan,nan,nan,160468.32359576225,160468.32359576225,nan,nan,nan,nan,nan,nan
47422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032328,160467.7354218006,47407,160468.31959557533,nan,nan,-3.85811e-05,160467.95366978645,nan,nan,nan,nan,nan,nan,nan,nan,160471.7049806118,160471.7049806118,nan,nan,nan,nan,nan,nan
47423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030964,160471.11682286262,47408,160471.70099663734,nan,nan,-3.85818e-05,160471.33579945564,nan,nan,nan,nan,nan,nan,nan,nan,160475.08885073662,160475.08885073662,nan,nan,nan,nan,nan,nan
47424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029874,160474.50068058967,47409,160475.0848543644,nan,nan,-3.85816e-05,160474.71896195412,nan,nan,nan,nan,nan,nan,nan,nan,160478.47320389748,160478.47320389748,nan,nan,nan,nan,nan,nan
47425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030786,160477.8850358963,47410,160478.46920967102,nan,nan,-3.8586e-05,160478.10369086266,nan,nan,nan,nan,nan,nan,nan,nan,160481.85677695274,160481.85677695274,nan,nan,nan,nan,nan,nan
47426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030814,160481.26961698532,47411,160481.85379076004,nan,nan,-3.85768e-05,160481.4876551628,nan,nan,nan,nan,nan,nan,nan,nan,160485.24220609665,160485.24220609665,nan,nan,nan,nan,nan,nan
47427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032398,160484.65303220748,47412,160485.2372059822,nan,nan,-3.85773e-05,160484.87184286118,nan,nan,nan,nan,nan,nan,nan,nan,160488.6251013279,160488.6251013279,nan,nan,nan,nan,nan,nan
47428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032259,160488.03693141937,47413,160488.6211051941,nan,nan,-3.85879e-05,160488.25539064407,nan,nan,nan,nan,nan,nan,nan,nan,160492.00944924355,160492.00944924355,nan,nan,nan,nan,nan,nan
47429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032849,160491.42142739295,47414,160492.00560116768,nan,nan,-3.85832e-05,160491.63973665237,nan,nan,nan,nan,nan,nan,nan,nan,160495.39396739006,160495.39396739006,nan,nan,nan,nan,nan,nan
47430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030891,160494.80579938888,47415,160495.3899731636,nan,nan,-3.85812e-05,160495.0242547989,nan,nan,nan,nan,nan,nan,nan,nan,160498.77617764473,160498.77617764473,nan,nan,nan,nan,nan,nan
47431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032417,160498.18802609443,47416,160498.77219986916,nan,nan,-3.85849e-05,160498.4062101841,nan,nan,nan,nan,nan,nan,nan,nan,160502.1603884697,160502.1603884697,nan,nan,nan,nan,nan,nan
47432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032034,160501.57321419715,47417,160502.15738797188,nan,nan,-3.85854e-05,160501.79143500328,nan,nan,nan,nan,nan,nan,nan,nan,160505.54278063774,160505.54278063774,nan,nan,nan,nan,nan,nan
47433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603119,160504.9546271801,47418,160505.53880095482,nan,nan,-3.85836e-05,160505.17387914658,nan,nan,nan,nan,nan,nan,nan,nan,160508.92791342735,160508.92791342735,nan,nan,nan,nan,nan,nan
47434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030236,160508.33873906135,47419,160508.92291283607,nan,nan,-3.859e-05,160508.55768489838,nan,nan,nan,nan,nan,nan,nan,nan,160512.30992627144,160512.30992627144,nan,nan,nan,nan,nan,nan
47435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031438,160511.72275366783,47420,160512.30692744255,nan,nan,-3.85811e-05,160511.94073319435,nan,nan,nan,nan,nan,nan,nan,nan,160515.69157099724,160515.69157099724,nan,nan,nan,nan,nan,nan
47436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030353,160515.10439243316,47421,160515.6885662079,nan,nan,-3.85844e-05,160515.32366204262,nan,nan,nan,nan,nan,nan,nan,nan,160519.0770690441,160519.0770690441,nan,nan,nan,nan,nan,nan
47437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029159,160518.48887314796,47422,160519.07304692268,nan,nan,-3.85874e-05,160518.70705890656,nan,nan,nan,nan,nan,nan,nan,nan,160522.4608707428,160522.4608707428,nan,nan,nan,nan,nan,nan
47438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031962,160521.87332143783,47423,160522.45749521255,nan,nan,-3.8578e-05,160522.0916070938,nan,nan,nan,nan,nan,nan,nan,nan,160525.8443608284,160525.8443608284,nan,nan,nan,nan,nan,nan
47439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031919,160525.25620379447,47424,160525.8403775692,nan,nan,-3.85882e-05,160525.47509002686,nan,nan,nan,nan,nan,nan,nan,nan,160529.22739052773,160529.22739052773,nan,nan,nan,nan,nan,nan
47440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031391,160528.63924326896,47425,160529.2234170437,nan,nan,-3.8579e-05,160528.8576886654,nan,nan,nan,nan,nan,nan,nan,nan,160532.6090593338,160532.6090593338,nan,nan,nan,nan,nan,nan
47441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603079,160532.02197065353,47426,160532.60614442825,nan,nan,-3.85719e-05,160532.24074602127,nan,nan,nan,nan,nan,nan,nan,nan,160535.99383687973,160535.99383687973,nan,nan,nan,nan,nan,nan
47442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030448,160535.4067870617,47427,160535.9909608364,nan,nan,-3.85802e-05,160535.62493872643,nan,nan,nan,nan,nan,nan,nan,nan,160539.37861824036,160539.37861824036,nan,nan,nan,nan,nan,nan
47443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030811,160538.7905148506,47428,160539.37468862534,nan,nan,-3.85817e-05,160539.00971627235,nan,nan,nan,nan,nan,nan,nan,nan,160542.76172733307,160542.76172733307,nan,nan,nan,nan,nan,nan
47444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030121,160542.17354812621,47429,160542.75772190094,nan,nan,-3.85765e-05,160542.39180660248,nan,nan,nan,nan,nan,nan,nan,nan,160546.14528608322,160546.14528608322,nan,nan,nan,nan,nan,nan
47445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031449,160545.55711402892,47430,160546.14128780365,nan,nan,-3.85792e-05,160545.77608585358,nan,nan,nan,nan,nan,nan,nan,nan,160549.53041100502,160549.53041100502,nan,nan,nan,nan,nan,nan
47446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603159,160548.94224300384,47431,160549.52641677856,nan,nan,-3.85695e-05,160549.16069436073,nan,nan,nan,nan,nan,nan,nan,nan,160552.91341996193,160552.91341996193,nan,nan,nan,nan,nan,nan
47447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031508,160552.3252488613,47432,160552.90942263603,nan,nan,-3.85785e-05,160552.54424715042,nan,nan,nan,nan,nan,nan,nan,nan,160556.30055689812,160556.30055689812,nan,nan,nan,nan,nan,nan
47448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032545,160555.71134963035,47433,160556.29552340508,nan,nan,-3.85784e-05,160555.92979598045,nan,nan,nan,nan,nan,nan,nan,nan,160559.68214702606,160559.68214702606,nan,nan,nan,nan,nan,nan
47449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031693,160559.09397306442,47434,160559.67814683914,nan,nan,-3.85738e-05,160559.312936306,nan,nan,nan,nan,nan,nan,nan,nan,160563.06688714027,160563.06688714027,nan,nan,nan,nan,nan,nan
47450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030563,160562.479736948,47435,160563.06391072273,nan,nan,-3.85672e-05,160562.69798588753,nan,nan,nan,nan,nan,nan,nan,nan,160566.4498887062,160566.4498887062,nan,nan,nan,nan,nan,nan
47451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031542,160565.86249127387,47436,160566.4466650486,nan,nan,-3.85907e-05,160566.08076286316,nan,nan,nan,nan,nan,nan,nan,nan,160569.8312473297,160569.8312473297,nan,nan,nan,nan,nan,nan
47452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603084,160569.2430867195,47437,160569.82726049423,nan,nan,-3.85807e-05,160569.4620501995,nan,nan,nan,nan,nan,nan,nan,nan,160573.21428084373,160573.21428084373,nan,nan,nan,nan,nan,nan
47453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029921,160572.6261455059,47438,160573.21031928062,nan,nan,-3.85787e-05,160572.84452676773,nan,nan,nan,nan,nan,nan,nan,nan,160576.59862661362,160576.59862661362,nan,nan,nan,nan,nan,nan
47454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031803,160576.01045360565,47439,160576.59462738037,nan,nan,-3.85815e-05,160576.22891664505,nan,nan,nan,nan,nan,nan,nan,nan,160579.98233175278,160579.98233175278,nan,nan,nan,nan,nan,nan
47455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031166,160579.39516034126,47440,160579.97933411598,nan,nan,-3.85793e-05,160579.61317110062,nan,nan,nan,nan,nan,nan,nan,nan,160583.3660671711,160583.3660671711,nan,nan,nan,nan,nan,nan
47456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031166,160582.77789487838,47441,160583.3620686531,nan,nan,-3.85803e-05,160582.99632167816,nan,nan,nan,nan,nan,nan,nan,nan,160586.7481429577,160586.7481429577,nan,nan,nan,nan,nan,nan
47457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602959,160586.16095938682,47442,160586.74513316154,nan,nan,-3.85763e-05,160586.38000965118,nan,nan,nan,nan,nan,nan,nan,nan,160590.13273978233,160590.13273978233,nan,nan,nan,nan,nan,nan
