index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
99361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094837,336183.57439413073,99330,336184.1585679054,nan,nan,-7.57242e-05,336183.7928390503,nan,nan,nan,nan,nan,nan,nan,nan,336187.54787540436,336187.54787540436,nan,nan,nan,nan,nan,nan
99362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096771,336186.95969119074,99331,336187.54386496544,nan,nan,-7.57206e-05,336187.1783132553,nan,nan,nan,nan,nan,nan,nan,nan,336190.9330813885,336190.9330813885,nan,nan,nan,nan,nan,nan
99363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095909,336190.34489955904,99332,336190.92907333374,nan,nan,-7.57275e-05,336190.5631477833,nan,nan,nan,nan,nan,nan,nan,nan,336194.3145070076,336194.3145070076,nan,nan,nan,nan,nan,nan
99364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097073,336193.72634305956,99333,336194.31051683426,nan,nan,-7.57308e-05,336193.94458293915,nan,nan,nan,nan,nan,nan,nan,nan,336197.69620227814,336197.69620227814,nan,nan,nan,nan,nan,nan
99365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095405,336197.10876407626,99334,336197.69293785095,nan,nan,-7.57202e-05,336197.32813596725,nan,nan,nan,nan,nan,nan,nan,nan,336201.0820302963,336201.0820302963,nan,nan,nan,nan,nan,nan
99366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094953,336200.4938999653,99335,336201.07807374,nan,nan,-7.57276e-05,336200.7131412029,nan,nan,nan,nan,nan,nan,nan,nan,336204.465195179,336204.465195179,nan,nan,nan,nan,nan,nan
99367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095302,336203.87594308855,99336,336204.46011686325,nan,nan,-7.57352e-05,336204.09519672394,nan,nan,nan,nan,nan,nan,nan,nan,336207.8480358124,336207.8480358124,nan,nan,nan,nan,nan,nan
99368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096247,336207.2608632088,99337,336207.8450369835,nan,nan,-7.57282e-05,336207.47932481766,nan,nan,nan,nan,nan,nan,nan,nan,336211.2323820591,336211.2323820591,nan,nan,nan,nan,nan,nan
99369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609411,336210.6442018986,99338,336211.2283756733,nan,nan,-7.57269e-05,336210.8624486923,nan,nan,nan,nan,nan,nan,nan,nan,336214.6139883995,336214.6139883995,nan,nan,nan,nan,nan,nan
99370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095896,336214.02681603434,99339,336214.61098980904,nan,nan,-7.57217e-05,336214.24607777596,nan,nan,nan,nan,nan,nan,nan,nan,336218.0000579357,336218.0000579357,nan,nan,nan,nan,nan,nan
99371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095538,336217.4129389763,99340,336217.997112751,nan,nan,-7.57198e-05,336217.63116025925,nan,nan,nan,nan,nan,nan,nan,nan,336221.3824207783,336221.3824207783,nan,nan,nan,nan,nan,nan
99372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096649,336220.7952481747,99341,336221.3794219494,nan,nan,-7.57167e-05,336221.013525486,nan,nan,nan,nan,nan,nan,nan,nan,336224.76809835434,336224.76809835434,nan,nan,nan,nan,nan,nan
99373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096251,336224.18092551234,99342,336224.76509928703,nan,nan,-7.5731e-05,336224.3987224102,nan,nan,nan,nan,nan,nan,nan,nan,336228.1528110504,336228.1528110504,nan,nan,nan,nan,nan,nan
99374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096736,336227.56462755206,99343,336228.14880132675,nan,nan,-7.57206e-05,336227.7830955982,nan,nan,nan,nan,nan,nan,nan,nan,336231.5363230705,336231.5363230705,nan,nan,nan,nan,nan,nan
99375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096265,336230.9471673012,99344,336231.5313410759,nan,nan,-7.57256e-05,336231.1661503315,nan,nan,nan,nan,nan,nan,nan,nan,336234.9187576771,336234.9187576771,nan,nan,nan,nan,nan,nan
99376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095633,336234.330621624,99345,336234.9147953987,nan,nan,-7.57242e-05,336234.5490427017,nan,nan,nan,nan,nan,nan,nan,nan,336238.30580449104,336238.30580449104,nan,nan,nan,nan,nan,nan
99377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096088,336237.71661725047,99346,336238.30079102516,nan,nan,-7.57329e-05,336237.93507671356,nan,nan,nan,nan,nan,nan,nan,nan,336241.6892476082,336241.6892476082,nan,nan,nan,nan,nan,nan
99378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096154,336241.10107460024,99347,336241.68524837494,nan,nan,-7.57271e-05,336241.3193216324,nan,nan,nan,nan,nan,nan,nan,nan,336245.0716319084,336245.0716319084,nan,nan,nan,nan,nan,nan
99379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095762,336244.4834357739,99348,336245.06760954857,nan,nan,-7.57324e-05,336244.70184898376,nan,nan,nan,nan,nan,nan,nan,nan,336248.4545440674,336248.4545440674,nan,nan,nan,nan,nan,nan
99380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096555,336247.8664049149,99349,336248.4515442848,nan,nan,-7.57248e-05,336248.0847558975,nan,nan,nan,nan,nan,nan,nan,nan,336251.83845829964,336251.83845829964,nan,nan,nan,nan,nan,nan
99381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096143,336251.25065317156,99350,336251.83482694626,nan,nan,-7.5724e-05,336251.46931886673,nan,nan,nan,nan,nan,nan,nan,nan,336255.2216370106,336255.2216370106,nan,nan,nan,nan,nan,nan
99382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096119,336254.6344648838,99351,336255.2186386585,nan,nan,-7.5721e-05,336254.8525738716,nan,nan,nan,nan,nan,nan,nan,nan,336258.6064591408,336258.6064591408,nan,nan,nan,nan,nan,nan
99383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096499,336258.01728525164,99352,336258.60145902634,nan,nan,-7.57256e-05,336258.2357316017,nan,nan,nan,nan,nan,nan,nan,nan,336261.9906785488,336261.9916920662,nan,nan,nan,nan,nan,nan
99384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094679,336261.40326490405,99353,336261.98743867874,nan,nan,-7.57287e-05,336261.621052742,nan,nan,nan,nan,nan,nan,nan,nan,336265.37512230873,336265.37512230873,nan,nan,nan,nan,nan,nan
99385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095343,336264.78794994357,99354,336265.37212371826,nan,nan,-7.57249e-05,336265.0063819885,nan,nan,nan,nan,nan,nan,nan,nan,336268.75960850716,336268.75960850716,nan,nan,nan,nan,nan,nan
99386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095501,336268.1714378834,99355,336268.7556116581,nan,nan,-7.57249e-05,336268.3903501034,nan,nan,nan,nan,nan,nan,nan,nan,336272.1429886818,336272.1429886818,nan,nan,nan,nan,nan,nan
99387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095602,336271.55499043467,99356,336272.13916420937,nan,nan,-7.5728e-05,336271.7730562687,nan,nan,nan,nan,nan,nan,nan,nan,336275.5268008709,336275.5268008709,nan,nan,nan,nan,nan,nan
99388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095612,336274.9396270752,99357,336275.5238008499,nan,nan,-7.57236e-05,336275.1578409672,nan,nan,nan,nan,nan,nan,nan,nan,336278.9117808342,336278.9117808342,nan,nan,nan,nan,nan,nan
99389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096021,336278.3235827923,99358,336278.907756567,nan,nan,-7.57263e-05,336278.5426027775,nan,nan,nan,nan,nan,nan,nan,nan,336282.2942955494,336282.2942955494,nan,nan,nan,nan,nan,nan
99390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097247,336281.70616474154,99359,336282.29033851624,nan,nan,-7.57238e-05,336281.9252049923,nan,nan,nan,nan,nan,nan,nan,nan,336285.67900562286,336285.67900562286,nan,nan,nan,nan,nan,nan
99391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096347,336285.09083428385,99360,336285.67500805855,nan,nan,-7.57249e-05,336285.30981326103,nan,nan,nan,nan,nan,nan,nan,nan,336289.0633318424,336289.0633318424,nan,nan,nan,nan,nan,nan
99392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096628,336288.4762844086,99361,336289.0604581833,nan,nan,-7.57239e-05,336288.6944715977,nan,nan,nan,nan,nan,nan,nan,nan,336292.44900512695,336292.44900512695,nan,nan,nan,nan,nan,nan
99393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096724,336291.8608318806,99362,336292.4450056553,nan,nan,-7.57285e-05,336292.0797905922,nan,nan,nan,nan,nan,nan,nan,nan,336295.8300755024,336295.8300755024,nan,nan,nan,nan,nan,nan
99394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609498,336295.24290218356,99363,336295.82707595825,nan,nan,-7.57179e-05,336295.4623596668,nan,nan,nan,nan,nan,nan,nan,nan,336299.21482634544,336299.21482634544,nan,nan,nan,nan,nan,nan
99395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096219,336298.6277405262,99364,336299.2119143009,nan,nan,-7.5729e-05,336298.8459148407,nan,nan,nan,nan,nan,nan,nan,nan,336302.59851169586,336302.59851169586,nan,nan,nan,nan,nan,nan
99396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095135,336302.01032891276,99365,336302.59450268745,nan,nan,-7.57306e-05,336302.2295641899,nan,nan,nan,nan,nan,nan,nan,nan,336305.9823856354,336305.98338484764,nan,nan,nan,nan,nan,nan
99397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096493,336305.3952993393,99366,336305.979473114,nan,nan,-7.57314e-05,336305.6145186424,nan,nan,nan,nan,nan,nan,nan,nan,336309.36690044403,336309.36690044403,nan,nan,nan,nan,nan,nan
99398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095944,336308.7785097599,99367,336309.3626835346,nan,nan,-7.57229e-05,336308.9962182045,nan,nan,nan,nan,nan,nan,nan,nan,336312.7499063015,336312.7499063015,nan,nan,nan,nan,nan,nan
99399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097078,336312.16173186305,99368,336312.74590563774,nan,nan,-7.5728e-05,336312.38068532944,nan,nan,nan,nan,nan,nan,nan,nan,336316.1341855526,336316.1341855526,nan,nan,nan,nan,nan,nan
99400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094741,336315.5461789608,99369,336316.1303527355,nan,nan,-7.57313e-05,336315.7645943165,nan,nan,nan,nan,nan,nan,nan,nan,336319.51798319817,336319.51798319817,nan,nan,nan,nan,nan,nan
99401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094837,336318.92981328967,99370,336319.51398706436,nan,nan,-7.57294e-05,336319.1479361057,nan,nan,nan,nan,nan,nan,nan,nan,336322.901034832,336322.901034832,nan,nan,nan,nan,nan,nan
99402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097037,336322.31286325457,99371,336322.89703702927,nan,nan,-7.57319e-05,336322.53076958656,nan,nan,nan,nan,nan,nan,nan,nan,336326.2859535217,336326.2859535217,nan,nan,nan,nan,nan,nan
99403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093933,336325.69778385165,99372,336326.28195762634,nan,nan,-7.5725e-05,336325.91604208946,nan,nan,nan,nan,nan,nan,nan,nan,336329.6690275669,336329.6690275669,nan,nan,nan,nan,nan,nan
99404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095582,336329.08086051943,99373,336329.6650342941,nan,nan,-7.57263e-05,336329.299844265,nan,nan,nan,nan,nan,nan,nan,nan,336333.05201888084,336333.05201888084,nan,nan,nan,nan,nan,nan
99405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096077,336332.46385135653,99374,336333.0480251312,nan,nan,-7.57283e-05,336332.6821594238,nan,nan,nan,nan,nan,nan,nan,nan,336336.4371314049,336336.4371314049,nan,nan,nan,nan,nan,nan
99406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609506,336335.8490711689,99375,336336.4332449436,nan,nan,-7.57196e-05,336336.06733751297,nan,nan,nan,nan,nan,nan,nan,nan,336339.8196821213,336339.8196821213,nan,nan,nan,nan,nan,nan
99407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096367,336339.231510067,99376,336339.8156838417,nan,nan,-7.57286e-05,336339.45078110695,nan,nan,nan,nan,nan,nan,nan,nan,336343.20493483543,336343.20493483543,nan,nan,nan,nan,nan,nan
99408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095154,336342.61680641177,99377,336343.20098018646,nan,nan,-7.57278e-05,336342.83522987366,nan,nan,nan,nan,nan,nan,nan,nan,336346.5879845619,336346.5879845619,nan,nan,nan,nan,nan,nan
99409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096,336345.999811554,99378,336346.5839853287,nan,nan,-7.57262e-05,336346.21876716614,nan,nan,nan,nan,nan,nan,nan,nan,336349.9713537693,336349.9713537693,nan,nan,nan,nan,nan,nan
99410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096242,336349.3841721058,99379,336349.9683458805,nan,nan,-7.5724e-05,336349.60284614563,nan,nan,nan,nan,nan,nan,nan,nan,336353.3570933342,336353.3570933342,nan,nan,nan,nan,nan,nan
99411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097284,336352.7689286709,99380,336353.3531024456,nan,nan,-7.57257e-05,336352.9873685837,nan,nan,nan,nan,nan,nan,nan,nan,336356.741219759,336356.741219759,nan,nan,nan,nan,nan,nan
99412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096758,336356.1520105839,99381,336356.7361843586,nan,nan,-7.57243e-05,336356.3704726696,nan,nan,nan,nan,nan,nan,nan,nan,336360.12247252464,336360.12247252464,nan,nan,nan,nan,nan,nan
99413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097478,336359.5353018284,99382,336360.1194756031,nan,nan,-7.57305e-05,336359.753664732,nan,nan,nan,nan,nan,nan,nan,nan,336363.5063061714,336363.5063061714,nan,nan,nan,nan,nan,nan
99414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097092,336362.9198659897,99383,336363.5040397644,nan,nan,-7.57236e-05,336363.138638258,nan,nan,nan,nan,nan,nan,nan,nan,336366.8912754059,336366.8912754059,nan,nan,nan,nan,nan,nan
99415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096048,336366.3031028748,99384,336366.8872766495,nan,nan,-7.57247e-05,336366.5215661526,nan,nan,nan,nan,nan,nan,nan,nan,336370.2734878063,336370.2734878063,nan,nan,nan,nan,nan,nan
99416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096066,336369.68631401064,99385,336370.27048778534,nan,nan,-7.57243e-05,336369.9041478634,nan,nan,nan,nan,nan,nan,nan,nan,336373.65778660774,336373.65778660774,nan,nan,nan,nan,nan,nan
99417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096821,336373.0686534882,99386,336373.65378952026,nan,nan,-7.57247e-05,336373.28788375854,nan,nan,nan,nan,nan,nan,nan,nan,336377.040784359,336377.040784359,nan,nan,nan,nan,nan,nan
99418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098135,336376.45261254313,99387,336377.0367863178,nan,nan,-7.57216e-05,336376.6708686352,nan,nan,nan,nan,nan,nan,nan,nan,336380.4231104851,336380.4231104851,nan,nan,nan,nan,nan,nan
99419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097072,336379.8349610806,99388,336380.41913485527,nan,nan,-7.5731e-05,336380.05326509476,nan,nan,nan,nan,nan,nan,nan,nan,336383.8058245182,336383.8058245182,nan,nan,nan,nan,nan,nan
99420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096587,336383.2176856041,99389,336383.8018593788,nan,nan,-7.57191e-05,336383.4369108677,nan,nan,nan,nan,nan,nan,nan,nan,336387.19155550003,336387.19155550003,nan,nan,nan,nan,nan,nan
99421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096456,336386.60454359057,99390,336387.18871736526,nan,nan,-7.57215e-05,336386.8222606182,nan,nan,nan,nan,nan,nan,nan,nan,336390.57490611076,336390.57490611076,nan,nan,nan,nan,nan,nan
99422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097024,336389.9877835751,99391,336390.5719573498,nan,nan,-7.57266e-05,336390.2070031166,nan,nan,nan,nan,nan,nan,nan,nan,336393.95703291893,336393.95703291893,nan,nan,nan,nan,nan,nan
99423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096427,336393.36884918215,99392,336393.95403671265,nan,nan,-7.5721e-05,336393.58729958534,nan,nan,nan,nan,nan,nan,nan,nan,336397.3422758579,336397.3422758579,nan,nan,nan,nan,nan,nan
99424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099042,336396.7537576199,99393,336397.3379313946,nan,nan,-7.57207e-05,336396.97284531593,nan,nan,nan,nan,nan,nan,nan,nan,336400.7261314392,336400.7261314392,nan,nan,nan,nan,nan,nan
99425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097493,336400.13891925814,99394,336400.72309303284,nan,nan,-7.57267e-05,336400.3571894169,nan,nan,nan,nan,nan,nan,nan,nan,336404.10571455956,336404.10571455956,nan,nan,nan,nan,nan,nan
99426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098183,336403.5185204983,99395,336404.102694273,nan,nan,-7.57267e-05,336403.7377910614,nan,nan,nan,nan,nan,nan,nan,nan,336407.4896681309,336407.4896681309,nan,nan,nan,nan,nan,nan
99427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609666,336406.901568079,99396,336407.4857418537,nan,nan,-7.57214e-05,336407.12092518806,nan,nan,nan,nan,nan,nan,nan,nan,336410.8761613369,336410.8761613369,nan,nan,nan,nan,nan,nan
99428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095797,336410.28799119,99397,336410.8721649647,nan,nan,-7.57263e-05,336410.50623464584,nan,nan,nan,nan,nan,nan,nan,nan,336414.26034355164,336414.26034355164,nan,nan,nan,nan,nan,nan
99429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096847,336413.6721722126,99398,336414.2563459873,nan,nan,-7.57266e-05,336413.8906276226,nan,nan,nan,nan,nan,nan,nan,nan,336417.64216017723,336417.64216017723,nan,nan,nan,nan,nan,nan
99430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096876,336417.0539978981,99399,336417.6381716728,nan,nan,-7.57273e-05,336417.2729341984,nan,nan,nan,nan,nan,nan,nan,nan,336421.02398729324,336421.02398729324,nan,nan,nan,nan,nan,nan
99431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097719,336420.436813736,99400,336421.0209875107,nan,nan,-7.57239e-05,336420.6560742855,nan,nan,nan,nan,nan,nan,nan,nan,336424.40692925453,336424.40692925453,nan,nan,nan,nan,nan,nan
99432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096689,336423.8187612534,99401,336424.4029350281,nan,nan,-7.57287e-05,336424.0380282402,nan,nan,nan,nan,nan,nan,nan,nan,336427.7913341522,336427.7913341522,nan,nan,nan,nan,nan,nan
99433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095969,336427.2031475544,99402,336427.7873213291,nan,nan,-7.57286e-05,336427.4218342304,nan,nan,nan,nan,nan,nan,nan,nan,336431.17278695107,336431.17278695107,nan,nan,nan,nan,nan,nan
99434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096081,336430.58467187884,99403,336431.16884565353,nan,nan,-7.57239e-05,336430.8031935692,nan,nan,nan,nan,nan,nan,nan,nan,336434.5560002327,336434.5560002327,nan,nan,nan,nan,nan,nan
99435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098606,336433.9688302517,99404,336434.5530040264,nan,nan,-7.57305e-05,336434.18708610535,nan,nan,nan,nan,nan,nan,nan,nan,336437.941116333,336437.941116333,nan,nan,nan,nan,nan,nan
99436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095915,336437.3526357651,99405,336437.9368095398,nan,nan,-7.57275e-05,336437.5710120201,nan,nan,nan,nan,nan,nan,nan,nan,336441.3233463764,336441.3233463764,nan,nan,nan,nan,nan,nan
99437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096128,336440.73515882494,99406,336441.31933259964,nan,nan,-7.57272e-05,336440.9536123276,nan,nan,nan,nan,nan,nan,nan,nan,336444.7075471878,336444.7075471878,nan,nan,nan,nan,nan,nan
99438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096971,336444.11936488154,99407,336444.70353865623,nan,nan,-7.57303e-05,336444.33777976036,nan,nan,nan,nan,nan,nan,nan,nan,336448.0901222229,336448.0901222229,nan,nan,nan,nan,nan,nan
99439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095372,336447.5029503346,99408,336448.08712410927,nan,nan,-7.57226e-05,336447.7202193737,nan,nan,nan,nan,nan,nan,nan,nan,336451.4735753536,336451.4735753536,nan,nan,nan,nan,nan,nan
99440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095577,336450.88506712916,99409,336451.46924090385,nan,nan,-7.57278e-05,336451.10429644585,nan,nan,nan,nan,nan,nan,nan,nan,336454.85893821716,336454.85893821716,nan,nan,nan,nan,nan,nan
99441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095494,336454.271083498,99410,336454.8552572727,nan,nan,-7.57276e-05,336454.4893503189,nan,nan,nan,nan,nan,nan,nan,nan,336458.2423276901,336458.2423276901,nan,nan,nan,nan,nan,nan
99442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096064,336457.65415945055,99411,336458.23833322525,nan,nan,-7.57276e-05,336457.8731126785,nan,nan,nan,nan,nan,nan,nan,nan,336461.62680220604,336461.62680220604,nan,nan,nan,nan,nan,nan
99443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097592,336461.03862991335,99412,336461.62280368805,nan,nan,-7.57301e-05,336461.25688934326,nan,nan,nan,nan,nan,nan,nan,nan,336465.00689196587,336465.00689196587,nan,nan,nan,nan,nan,nan
99444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097115,336464.4198802948,99413,336465.0040540695,nan,nan,-7.57281e-05,336464.6381959915,nan,nan,nan,nan,nan,nan,nan,nan,336468.3920609951,336468.3920609951,nan,nan,nan,nan,nan,nan
99445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096844,336467.80487718584,99414,336468.38905096054,nan,nan,-7.57311e-05,336468.02275156975,nan,nan,nan,nan,nan,nan,nan,nan,336471.77535510063,336471.77535510063,nan,nan,nan,nan,nan,nan
99446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096542,336471.18818392756,99415,336471.77235770226,nan,nan,-7.5732e-05,336471.40568351746,nan,nan,nan,nan,nan,nan,nan,nan,336475.16157341003,336475.16157341003,nan,nan,nan,nan,nan,nan
99447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095403,336474.57396330836,99416,336475.15813708305,nan,nan,-7.57318e-05,336474.79233264923,nan,nan,nan,nan,nan,nan,nan,nan,336478.54427957535,336478.54427957535,nan,nan,nan,nan,nan,nan
99448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096793,336477.9559062958,99417,336478.5400800705,nan,nan,-7.57243e-05,336478.17460513115,nan,nan,nan,nan,nan,nan,nan,nan,336481.9295659065,336481.9295659065,nan,nan,nan,nan,nan,nan
99449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097581,336481.3423904419,99418,336481.9265642166,nan,nan,-7.57273e-05,336481.5613369942,nan,nan,nan,nan,nan,nan,nan,nan,336485.31443047523,336485.31443047523,nan,nan,nan,nan,nan,nan
99450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099049,336484.7271241188,99419,336485.3112978935,nan,nan,-7.573e-05,336484.9463939667,nan,nan,nan,nan,nan,nan,nan,nan,336488.69888710976,336488.69888710976,nan,nan,nan,nan,nan,nan
99451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096239,336488.11022582056,99420,336488.69439959526,nan,nan,-7.57291e-05,336488.3276360035,nan,nan,nan,nan,nan,nan,nan,nan,336492.0816438198,336492.0816438198,nan,nan,nan,nan,nan,nan
99452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096649,336491.49347295763,99421,336492.07764673233,nan,nan,-7.57323e-05,336491.711933136,nan,nan,nan,nan,nan,nan,nan,nan,336495.4656164646,336495.4656164646,nan,nan,nan,nan,nan,nan
99453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096681,336494.8774479866,99422,336495.4616217613,nan,nan,-7.57292e-05,336495.0958998203,nan,nan,nan,nan,nan,nan,nan,nan,336498.8481295109,336498.8481295109,nan,nan,nan,nan,nan,nan
99454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096439,336498.2601045609,99423,336498.845130682,nan,nan,-7.57263e-05,336498.47921562195,nan,nan,nan,nan,nan,nan,nan,nan,336502.2327942848,336502.2327942848,nan,nan,nan,nan,nan,nan
99455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096534,336501.64462366106,99424,336502.22879743576,nan,nan,-7.57286e-05,336501.8632590771,nan,nan,nan,nan,nan,nan,nan,nan,336505.61552906036,336505.61552906036,nan,nan,nan,nan,nan,nan
