index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
97325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090891,329294.19834795,97294,329294.7825217247,nan,nan,-7.55875e-05,329294.416762352,nan,nan,nan,nan,nan,nan,nan,nan,329298.1710782051,329298.1710782051,nan,nan,nan,nan,nan,nan
97326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091317,329297.5825373173,97295,329298.166711092,nan,nan,-7.55879e-05,329297.80095791817,nan,nan,nan,nan,nan,nan,nan,nan,329301.55541825294,329301.55541825294,nan,nan,nan,nan,nan,nan
97327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091417,329300.9672461987,97296,329301.5514199734,nan,nan,-7.55922e-05,329301.18550491333,nan,nan,nan,nan,nan,nan,nan,nan,329304.9385831356,329304.9385831356,nan,nan,nan,nan,nan,nan
97328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089918,329304.35044851305,97297,329304.93462228775,nan,nan,-7.55904e-05,329304.5696823597,nan,nan,nan,nan,nan,nan,nan,nan,329308.32142424583,329308.32142424583,nan,nan,nan,nan,nan,nan
97329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091806,329307.734250927,97298,329308.3184247017,nan,nan,-7.55861e-05,329307.9524946213,nan,nan,nan,nan,nan,nan,nan,nan,329311.70794439316,329311.70794439316,nan,nan,nan,nan,nan,nan
97330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091146,329311.1187879086,97299,329311.7029616833,nan,nan,-7.55812e-05,329311.3376021385,nan,nan,nan,nan,nan,nan,nan,nan,329315.0906140804,329315.0906140804,nan,nan,nan,nan,nan,nan
97331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609052,329314.5030478478,97300,329315.08722162247,nan,nan,-7.55899e-05,329314.7215101719,nan,nan,nan,nan,nan,nan,nan,nan,329318.4735314846,329318.4735314846,nan,nan,nan,nan,nan,nan
97332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091982,329317.88634624484,97301,329318.47052001953,nan,nan,-7.5581e-05,329318.1041498184,nan,nan,nan,nan,nan,nan,nan,nan,329321.85675263405,329321.85675263405,nan,nan,nan,nan,nan,nan
97333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091757,329321.26858296397,97302,329321.85275673866,nan,nan,-7.559e-05,329321.4866678715,nan,nan,nan,nan,nan,nan,nan,nan,329325.23991656303,329325.23991656303,nan,nan,nan,nan,nan,nan
97334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090929,329324.6517766953,97303,329325.23595046997,nan,nan,-7.55893e-05,329324.8702106476,nan,nan,nan,nan,nan,nan,nan,nan,329328.623650074,329328.623650074,nan,nan,nan,nan,nan,nan
97335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092214,329328.0366479397,97304,329328.6208217144,nan,nan,-7.55989e-05,329328.25420737267,nan,nan,nan,nan,nan,nan,nan,nan,329332.0079021454,329332.0079021454,nan,nan,nan,nan,nan,nan
97336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089989,329331.41973176005,97305,329332.00390553474,nan,nan,-7.55969e-05,329331.6379904747,nan,nan,nan,nan,nan,nan,nan,nan,329335.3900244236,329335.3900244236,nan,nan,nan,nan,nan,nan
97337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091169,329334.80185260775,97306,329335.38602638245,nan,nan,-7.56016e-05,329335.02031469345,nan,nan,nan,nan,nan,nan,nan,nan,329338.77657842636,329338.77657842636,nan,nan,nan,nan,nan,nan
97338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609073,329338.1888174057,97307,329338.7729911804,nan,nan,-7.56092e-05,329338.4062216282,nan,nan,nan,nan,nan,nan,nan,nan,329342.1604499817,329342.1604499817,nan,nan,nan,nan,nan,nan
97339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092102,329341.57128753664,97308,329342.15546131134,nan,nan,-7.56088e-05,329341.7897763252,nan,nan,nan,nan,nan,nan,nan,nan,329345.5434925556,329345.5434925556,nan,nan,nan,nan,nan,nan
97340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091417,329344.95584526064,97309,329345.54001903534,nan,nan,-7.56041e-05,329345.17408037186,nan,nan,nan,nan,nan,nan,nan,nan,329348.9253025055,329348.9253025055,nan,nan,nan,nan,nan,nan
97341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091515,329348.3382822514,97310,329348.9224560261,nan,nan,-7.56031e-05,329348.5563776493,nan,nan,nan,nan,nan,nan,nan,nan,329352.31141781807,329352.31141781807,nan,nan,nan,nan,nan,nan
97342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089947,329351.7232967854,97311,329352.3074705601,nan,nan,-7.5594e-05,329351.9418478012,nan,nan,nan,nan,nan,nan,nan,nan,329355.6917939186,329355.6917939186,nan,nan,nan,nan,nan,nan
97343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090217,329355.1036094666,97312,329355.6877832413,nan,nan,-7.56084e-05,329355.3229267597,nan,nan,nan,nan,nan,nan,nan,nan,329359.0764746666,329359.0764746666,nan,nan,nan,nan,nan,nan
97344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091639,329358.48831810954,97313,329359.07249188423,nan,nan,-7.56048e-05,329358.7067642212,nan,nan,nan,nan,nan,nan,nan,nan,329362.46223306656,329362.46223306656,nan,nan,nan,nan,nan,nan
97345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609091,329361.8730629921,97314,329362.4572367668,nan,nan,-7.56112e-05,329362.09183335304,nan,nan,nan,nan,nan,nan,nan,nan,329365.8431560993,329365.8431560993,nan,nan,nan,nan,nan,nan
97346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091495,329365.25597586634,97315,329365.84014964104,nan,nan,-7.56209e-05,329365.47494363785,nan,nan,nan,nan,nan,nan,nan,nan,329369.2274160385,329369.2274160385,nan,nan,nan,nan,nan,nan
97347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609197,329368.6392458916,97316,329369.2234196663,nan,nan,-7.56087e-05,329368.8577132225,nan,nan,nan,nan,nan,nan,nan,nan,329372.6114368439,329372.6114368439,nan,nan,nan,nan,nan,nan
97348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092022,329372.02326431277,97317,329372.60743808746,nan,nan,-7.56092e-05,329372.24214172363,nan,nan,nan,nan,nan,nan,nan,nan,329375.9945743084,329375.9945743084,nan,nan,nan,nan,nan,nan
97349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091215,329375.4074846745,97318,329375.9916584492,nan,nan,-7.5621e-05,329375.62676501274,nan,nan,nan,nan,nan,nan,nan,nan,329379.3803577423,329379.3803577423,nan,nan,nan,nan,nan,nan
97350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091391,329378.79219880106,97319,329379.37637257576,nan,nan,-7.56165e-05,329379.0106167793,nan,nan,nan,nan,nan,nan,nan,nan,329382.76336812973,329382.76336812973,nan,nan,nan,nan,nan,nan
97351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609008,329382.1751965523,97320,329382.759370327,nan,nan,-7.56227e-05,329382.3936600685,nan,nan,nan,nan,nan,nan,nan,nan,329386.1493382454,329386.1493382454,nan,nan,nan,nan,nan,nan
97352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091068,329385.5612131596,97321,329386.1453869343,nan,nan,-7.56139e-05,329385.7791829109,nan,nan,nan,nan,nan,nan,nan,nan,329389.53019070625,329389.53019070625,nan,nan,nan,nan,nan,nan
97353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090917,329388.94305911066,97322,329389.52723288536,nan,nan,-7.56203e-05,329389.1614820957,nan,nan,nan,nan,nan,nan,nan,nan,329392.9142024517,329392.9142024517,nan,nan,nan,nan,nan,nan
97354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091708,329392.32701721194,97323,329392.91119098663,nan,nan,-7.56156e-05,329392.54591298103,nan,nan,nan,nan,nan,nan,nan,nan,329396.2966322899,329396.2966322899,nan,nan,nan,nan,nan,nan
97355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092452,329395.7084611893,97324,329396.292634964,nan,nan,-7.56247e-05,329395.92670345306,nan,nan,nan,nan,nan,nan,nan,nan,329399.682672739,329399.682672739,nan,nan,nan,nan,nan,nan
97356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091778,329399.09450068476,97325,329399.67867445946,nan,nan,-7.56273e-05,329399.3129770756,nan,nan,nan,nan,nan,nan,nan,nan,329403.06442022324,329403.06442022324,nan,nan,nan,nan,nan,nan
97357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090695,329402.4772225857,97326,329403.0613963604,nan,nan,-7.5624e-05,329402.6962440014,nan,nan,nan,nan,nan,nan,nan,nan,329406.4492108822,329406.4492108822,nan,nan,nan,nan,nan,nan
97358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091579,329405.8616985321,97327,329406.4458723068,nan,nan,-7.56256e-05,329406.0800924301,nan,nan,nan,nan,nan,nan,nan,nan,329409.83235764503,329409.83235764503,nan,nan,nan,nan,nan,nan
97359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090535,329409.24418678286,97328,329409.82836055756,nan,nan,-7.56278e-05,329409.46318626404,nan,nan,nan,nan,nan,nan,nan,nan,329413.21749687195,329413.21749687195,nan,nan,nan,nan,nan,nan
97360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090217,329412.62828722,97329,329413.2124609947,nan,nan,-7.56348e-05,329412.8467447758,nan,nan,nan,nan,nan,nan,nan,nan,329416.59851002693,329416.59851002693,nan,nan,nan,nan,nan,nan
97361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060902,329416.0113417149,97330,329416.5955154896,nan,nan,-7.56265e-05,329416.2297964096,nan,nan,nan,nan,nan,nan,nan,nan,329419.98290991783,329419.98290991783,nan,nan,nan,nan,nan,nan
97362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092394,329419.395913744,97331,329419.9800875187,nan,nan,-7.56336e-05,329419.61420989037,nan,nan,nan,nan,nan,nan,nan,nan,329423.36757040024,329423.36757040024,nan,nan,nan,nan,nan,nan
97363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091642,329422.78043355944,97332,329423.36460733414,nan,nan,-7.5634e-05,329422.9992353916,nan,nan,nan,nan,nan,nan,nan,nan,329426.7527241707,329426.7527241707,nan,nan,nan,nan,nan,nan
97364,nan,nan,nan,nan,nan,nan,329426.7527241707,329430.3980000019,nan,nan,0.0006093182,329426.16436162,97333,329426.74853539467,nan,nan,-7.56307e-05,329426.3826341629,nan,nan,nan,nan,nan,nan,nan,nan,329430.3980000019,329430.3980000019,nan,nan,nan,nan,nan,nan
97365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609284,329429.5458232403,97334,329430.129997015,nan,nan,-7.56391e-05,329429.7650690079,nan,nan,nan,nan,nan,nan,nan,nan,329433.5168085098,329433.5168085098,nan,nan,nan,nan,nan,nan
97366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090765,329432.92863502505,97335,329433.51280879974,nan,nan,-7.56386e-05,329433.14708566666,nan,nan,nan,nan,nan,nan,nan,nan,329436.8987197876,329436.8987197876,nan,nan,nan,nan,nan,nan
97367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090765,329436.3115467072,97336,329436.8957204819,nan,nan,-7.5643e-05,329436.5300142765,nan,nan,nan,nan,nan,nan,nan,nan,329440.2829961777,329440.2829961777,nan,nan,nan,nan,nan,nan
97368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091484,329439.69582333567,97337,329440.27999711037,nan,nan,-7.56428e-05,329439.9141960144,nan,nan,nan,nan,nan,nan,nan,nan,329443.6639690399,329443.6639690399,nan,nan,nan,nan,nan,nan
97369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092594,329443.0765704155,97338,329443.6607441902,nan,nan,-7.56388e-05,329443.2953147888,nan,nan,nan,nan,nan,nan,nan,nan,329447.0513174534,329447.0513174534,nan,nan,nan,nan,nan,nan
97370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092466,329446.46331753733,97339,329447.047491312,nan,nan,-7.56425e-05,329446.68139123917,nan,nan,nan,nan,nan,nan,nan,nan,329450.43559479713,329450.43559479713,nan,nan,nan,nan,nan,nan
97371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091258,329449.8474105835,97340,329450.4315843582,nan,nan,-7.56456e-05,329450.06507229805,nan,nan,nan,nan,nan,nan,nan,nan,329453.8176243305,329453.8176243305,nan,nan,nan,nan,nan,nan
97372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090476,329453.2293473721,97341,329453.8135211468,nan,nan,-7.56451e-05,329453.44779515266,nan,nan,nan,nan,nan,nan,nan,nan,329457.2018828392,329457.2018828392,nan,nan,nan,nan,nan,nan
97373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091534,329456.6127604485,97342,329457.1969342232,nan,nan,-7.565e-05,329456.8310494423,nan,nan,nan,nan,nan,nan,nan,nan,329460.58588552475,329460.58588552475,nan,nan,nan,nan,nan,nan
97374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091224,329459.9977113247,97343,329460.5818850994,nan,nan,-7.56396e-05,329460.2161719799,nan,nan,nan,nan,nan,nan,nan,nan,329463.9714829922,329463.9714829922,nan,nan,nan,nan,nan,nan
97375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091099,329463.3843130112,97344,329463.9684867859,nan,nan,-7.56519e-05,329463.602517128,nan,nan,nan,nan,nan,nan,nan,nan,329467.35397458076,329467.35397458076,nan,nan,nan,nan,nan,nan
97376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091748,329466.7654613495,97345,329467.3496351242,nan,nan,-7.56462e-05,329466.9841811657,nan,nan,nan,nan,nan,nan,nan,nan,329470.73674178123,329470.73674178123,nan,nan,nan,nan,nan,nan
97377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091277,329470.14856805804,97346,329470.73274183273,nan,nan,-7.56542e-05,329470.3665201664,nan,nan,nan,nan,nan,nan,nan,nan,329474.1208643913,329474.1208643913,nan,nan,nan,nan,nan,nan
97378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090701,329473.53166570666,97347,329474.11583948135,nan,nan,-7.56493e-05,329473.75028562546,nan,nan,nan,nan,nan,nan,nan,nan,329477.501393795,329477.501393795,nan,nan,nan,nan,nan,nan
97379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090355,329476.91322174075,97348,329477.49739551544,nan,nan,-7.56524e-05,329477.13247966766,nan,nan,nan,nan,nan,nan,nan,nan,329480.8875041008,329480.8875041008,nan,nan,nan,nan,nan,nan
97380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092882,329480.299361372,97349,329480.8835351467,nan,nan,-7.56524e-05,329480.51757860184,nan,nan,nan,nan,nan,nan,nan,nan,329484.2713460922,329484.2713460922,nan,nan,nan,nan,nan,nan
97381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090994,329483.6841744423,97350,329484.268348217,nan,nan,-7.56565e-05,329483.9024345875,nan,nan,nan,nan,nan,nan,nan,nan,329487.6564049721,329487.6564049721,nan,nan,nan,nan,nan,nan
97382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092005,329487.0692423821,97351,329487.65341615677,nan,nan,-7.56504e-05,329487.2875535488,nan,nan,nan,nan,nan,nan,nan,nan,329491.04159092903,329491.04159092903,nan,nan,nan,nan,nan,nan
97383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091866,329490.4534179211,97352,329491.0375916958,nan,nan,-7.56555e-05,329490.6716790199,nan,nan,nan,nan,nan,nan,nan,nan,329494.4225780964,329494.4225780964,nan,nan,nan,nan,nan,nan
97384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092532,329493.83396878245,97353,329494.41814255714,nan,nan,-7.56521e-05,329494.0534417629,nan,nan,nan,nan,nan,nan,nan,nan,329497.80876517296,329497.80876517296,nan,nan,nan,nan,nan,nan
97385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092623,329497.2195919991,97354,329497.8037657738,nan,nan,-7.56579e-05,329497.43837571144,nan,nan,nan,nan,nan,nan,nan,nan,329501.1908504963,329501.1908504963,nan,nan,nan,nan,nan,nan
97386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090651,329500.60271325114,97355,329501.18688702583,nan,nan,-7.56566e-05,329500.82194781303,nan,nan,nan,nan,nan,nan,nan,nan,329504.57200694084,329504.57200694084,nan,nan,nan,nan,nan,nan
97387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091991,329503.98383059504,97356,329504.56800436974,nan,nan,-7.5661e-05,329504.2031009197,nan,nan,nan,nan,nan,nan,nan,nan,329507.95696139336,329507.95696139336,nan,nan,nan,nan,nan,nan
97388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091275,329507.3697892666,97357,329507.9539630413,nan,nan,-7.56607e-05,329507.5882408619,nan,nan,nan,nan,nan,nan,nan,nan,329511.34087109566,329511.34087109566,nan,nan,nan,nan,nan,nan
97389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092041,329510.7527014256,97358,329511.3368752003,nan,nan,-7.56615e-05,329510.9716553688,nan,nan,nan,nan,nan,nan,nan,nan,329514.7239332199,329514.7239332199,nan,nan,nan,nan,nan,nan
97390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091558,329514.135660553,97359,329514.7198343277,nan,nan,-7.56602e-05,329514.3549067974,nan,nan,nan,nan,nan,nan,nan,nan,329518.10732507706,329518.10732507706,nan,nan,nan,nan,nan,nan
97391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609212,329517.5180677414,97360,329518.1022415161,nan,nan,-7.56635e-05,329517.7365293503,nan,nan,nan,nan,nan,nan,nan,nan,329521.4923737049,329521.4923737049,nan,nan,nan,nan,nan,nan
97392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092298,329520.9038394928,97361,329521.4880132675,nan,nan,-7.56641e-05,329521.1230750084,nan,nan,nan,nan,nan,nan,nan,nan,329524.8775501251,329524.8775501251,nan,nan,nan,nan,nan,nan
97393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060929,329524.28937926295,97362,329524.87355303764,nan,nan,-7.5666e-05,329524.5076355934,nan,nan,nan,nan,nan,nan,nan,nan,329528.26088905334,329528.26088905334,nan,nan,nan,nan,nan,nan
97394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093408,329527.67275657656,97363,329528.25693035126,nan,nan,-7.56611e-05,329527.89116692543,nan,nan,nan,nan,nan,nan,nan,nan,329531.6451175213,329531.6451175213,nan,nan,nan,nan,nan,nan
97395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091024,329531.05693163874,97364,329531.64110541344,nan,nan,-7.56669e-05,329531.27574014664,nan,nan,nan,nan,nan,nan,nan,nan,329535.02625894547,329535.02625894547,nan,nan,nan,nan,nan,nan
97396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090832,329534.43923845293,97365,329535.02341222763,nan,nan,-7.56723e-05,329534.65753269196,nan,nan,nan,nan,nan,nan,nan,nan,329538.40999770164,329538.40999770164,nan,nan,nan,nan,nan,nan
97397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609095,329537.8228651524,97366,329538.4070389271,nan,nan,-7.56627e-05,329538.04028201103,nan,nan,nan,nan,nan,nan,nan,nan,329541.79403686523,329541.79403686523,nan,nan,nan,nan,nan,nan
97398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092454,329541.20486512186,97367,329541.78903889656,nan,nan,-7.56716e-05,329541.4238638878,nan,nan,nan,nan,nan,nan,nan,nan,329545.18098020554,329545.18098020554,nan,nan,nan,nan,nan,nan
97399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092382,329544.59285416605,97368,329545.17702794075,nan,nan,-7.5673e-05,329544.8107817173,nan,nan,nan,nan,nan,nan,nan,nan,329548.56342196465,329548.56342196465,nan,nan,nan,nan,nan,nan
97400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060933,329547.97524824145,97369,329548.55942201614,nan,nan,-7.56797e-05,329548.1937093735,nan,nan,nan,nan,nan,nan,nan,nan,329551.94766783714,329551.94766783714,nan,nan,nan,nan,nan,nan
97401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093205,329551.35947098734,97370,329551.94364476204,nan,nan,-7.56737e-05,329551.5775587559,nan,nan,nan,nan,nan,nan,nan,nan,329555.3304986954,329555.3304986954,nan,nan,nan,nan,nan,nan
97402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092117,329554.74232711794,97371,329555.32650089264,nan,nan,-7.56639e-05,329554.9617857933,nan,nan,nan,nan,nan,nan,nan,nan,329558.7151975632,329558.7151975632,nan,nan,nan,nan,nan,nan
97403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609142,329558.1270264626,97372,329558.7112002373,nan,nan,-7.56699e-05,329558.345484972,nan,nan,nan,nan,nan,nan,nan,nan,329562.0995686054,329562.0995686054,nan,nan,nan,nan,nan,nan
97404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092376,329561.51177253725,97373,329562.09594631195,nan,nan,-7.56645e-05,329561.731007576,nan,nan,nan,nan,nan,nan,nan,nan,329565.48326945305,329565.48326945305,nan,nan,nan,nan,nan,nan
97405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092295,329564.8960975647,97374,329565.4802713394,nan,nan,-7.56663e-05,329565.1135561466,nan,nan,nan,nan,nan,nan,nan,nan,329568.86726117134,329568.86726117134,nan,nan,nan,nan,nan,nan
97406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089834,329568.2790891171,97375,329568.86326289177,nan,nan,-7.56646e-05,329568.4970433712,nan,nan,nan,nan,nan,nan,nan,nan,329572.2503976822,329572.2503976822,nan,nan,nan,nan,nan,nan
97407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091658,329571.6620005608,97376,329572.2461743355,nan,nan,-7.56681e-05,329571.8804614544,nan,nan,nan,nan,nan,nan,nan,nan,329575.63642835617,329575.63642835617,nan,nan,nan,nan,nan,nan
97408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609256,329575.04725446703,97377,329575.63142824173,nan,nan,-7.56613e-05,329575.26624441147,nan,nan,nan,nan,nan,nan,nan,nan,329579.0182440281,329579.0182440281,nan,nan,nan,nan,nan,nan
97409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091017,329578.4300729275,97378,329579.0142467022,nan,nan,-7.56691e-05,329578.6485245228,nan,nan,nan,nan,nan,nan,nan,nan,329582.4010066986,329582.4010066986,nan,nan,nan,nan,nan,nan
97410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091407,329581.8128689766,97379,329582.3970427513,nan,nan,-7.56808e-05,329582.03210902214,nan,nan,nan,nan,nan,nan,nan,nan,329585.7880613804,329585.7880613804,nan,nan,nan,nan,nan,nan
97411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091207,329585.1999196053,97380,329585.78409338,nan,nan,-7.56683e-05,329585.4181551933,nan,nan,nan,nan,nan,nan,nan,nan,329589.17133545876,329589.17133545876,nan,nan,nan,nan,nan,nan
97412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091871,329588.58372011187,97381,329589.16789388657,nan,nan,-7.56776e-05,329588.8019871712,nan,nan,nan,nan,nan,nan,nan,nan,329592.55359220505,329592.55359220505,nan,nan,nan,nan,nan,nan
97413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092679,329591.9654230118,97382,329592.5495967865,nan,nan,-7.56713e-05,329592.184391737,nan,nan,nan,nan,nan,nan,nan,nan,329595.93755078316,329595.93755078316,nan,nan,nan,nan,nan,nan
97414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609226,329595.3503800869,97383,329595.9345538616,nan,nan,-7.5676e-05,329595.5687139034,nan,nan,nan,nan,nan,nan,nan,nan,329599.32284832,329599.32284832,nan,nan,nan,nan,nan,nan
97415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091215,329598.7346748352,97384,329599.3188486099,nan,nan,-7.56706e-05,329598.9528810978,nan,nan,nan,nan,nan,nan,nan,nan,329602.70841765404,329602.70841765404,nan,nan,nan,nan,nan,nan
97416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092435,329602.12025704386,97385,329602.70443081856,nan,nan,-7.5683e-05,329602.33824563026,nan,nan,nan,nan,nan,nan,nan,nan,329606.0909893513,329606.0909893513,nan,nan,nan,nan,nan,nan
97417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091491,329605.5028301716,97386,329606.087993145,nan,nan,-7.56799e-05,329605.72208833694,nan,nan,nan,nan,nan,nan,nan,nan,329609.4763247967,329609.4763247967,nan,nan,nan,nan,nan,nan
97418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091011,329608.8891533852,97387,329609.4733271599,nan,nan,-7.56805e-05,329609.1073527336,nan,nan,nan,nan,nan,nan,nan,nan,329612.8576128483,329612.8576128483,nan,nan,nan,nan,nan,nan
97419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092075,329612.2704931736,97388,329612.8546669483,nan,nan,-7.56893e-05,329612.4892127514,nan,nan,nan,nan,nan,nan,nan,nan,329616.23940110207,329616.23940110207,nan,nan,nan,nan,nan,nan
