index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
105301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050078,356278.1329206467,105268,356278.7170944214,nan,nan,-7.62507e-05,356278.3512196541,nan,nan,nan,nan,nan,nan,nan,nan,356282.1042058468,356282.1042058468,nan,nan,nan,nan,nan,nan
105302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705131,356281.51604070666,105269,356282.10021448135,nan,nan,-7.62495e-05,356281.73430490494,nan,nan,nan,nan,nan,nan,nan,nan,356285.4862790108,356285.4862790108,nan,nan,nan,nan,nan,nan
105303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049652,356284.8972290993,105270,356285.481402874,nan,nan,-7.62386e-05,356285.11648988724,nan,nan,nan,nan,nan,nan,nan,nan,356288.87379455566,356288.87379455566,nan,nan,nan,nan,nan,nan
105304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050029,356288.2864107132,105271,356288.8705844879,nan,nan,-7.62343e-05,356288.5039060116,nan,nan,nan,nan,nan,nan,nan,nan,356292.2546300888,356292.2546300888,nan,nan,nan,nan,nan,nan
105305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049246,356291.6664513588,105272,356292.2506251335,nan,nan,-7.62432e-05,356291.8850443363,nan,nan,nan,nan,nan,nan,nan,nan,356295.63734030724,356295.63734030724,nan,nan,nan,nan,nan,nan
105306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048335,356295.0491699219,105273,356295.6333436966,nan,nan,-7.62321e-05,356295.2675898075,nan,nan,nan,nan,nan,nan,nan,nan,356299.02004289627,356299.02004289627,nan,nan,nan,nan,nan,nan
105307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705057,356298.4318658352,105274,356299.0160396099,nan,nan,-7.62385e-05,356298.650349617,nan,nan,nan,nan,nan,nan,nan,nan,356302.40325403214,356302.40325403214,nan,nan,nan,nan,nan,nan
105308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049595,356301.81511487963,105275,356302.3992886543,nan,nan,-7.62365e-05,356302.0343389511,nan,nan,nan,nan,nan,nan,nan,nan,356305.78647613525,356305.78647613525,nan,nan,nan,nan,nan,nan
105309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051066,356305.1982964516,105276,356305.7824702263,nan,nan,-7.62368e-05,356305.4165570736,nan,nan,nan,nan,nan,nan,nan,nan,356309.1705260277,356309.1705260277,nan,nan,nan,nan,nan,nan
105310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050995,356308.58136119845,105277,356309.16553497314,nan,nan,-7.62479e-05,356308.80036759377,nan,nan,nan,nan,nan,nan,nan,nan,356312.5558898449,356312.5558898449,nan,nan,nan,nan,nan,nan
105311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050659,356311.96671595576,105278,356312.55088973045,nan,nan,-7.62414e-05,356312.185362339,nan,nan,nan,nan,nan,nan,nan,nan,356315.9373140335,356315.9373140335,nan,nan,nan,nan,nan,nan
105312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051768,356315.3491770268,105279,356315.93335080147,nan,nan,-7.62383e-05,356315.56840133667,nan,nan,nan,nan,nan,nan,nan,nan,356319.32073807716,356319.32073807716,nan,nan,nan,nan,nan,nan
105313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049356,356318.7335673809,105280,356319.3177411556,nan,nan,-7.62516e-05,356318.9515423775,nan,nan,nan,nan,nan,nan,nan,nan,356322.70247364044,356322.70247364044,nan,nan,nan,nan,nan,nan
105314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051973,356322.11545600893,105281,356322.69962978363,nan,nan,-7.62547e-05,356322.33382844925,nan,nan,nan,nan,nan,nan,nan,nan,356326.08721899986,356326.08721899986,nan,nan,nan,nan,nan,nan
105315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049511,356325.49884119036,105282,356326.08301496506,nan,nan,-7.62543e-05,356325.71735310555,nan,nan,nan,nan,nan,nan,nan,nan,356329.4710712433,356329.4710712433,nan,nan,nan,nan,nan,nan
105316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049679,356328.88368740084,105283,356329.46786117554,nan,nan,-7.62488e-05,356329.10111117363,nan,nan,nan,nan,nan,nan,nan,nan,356332.85428237915,356332.85428237915,nan,nan,nan,nan,nan,nan
105317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049591,356332.26610865595,105284,356332.85028243065,nan,nan,-7.62479e-05,356332.4843673706,nan,nan,nan,nan,nan,nan,nan,nan,356336.23835134506,356336.23835134506,nan,nan,nan,nan,nan,nan
105318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705061,356335.6512125969,105285,356336.2353863716,nan,nan,-7.62428e-05,356335.8694856167,nan,nan,nan,nan,nan,nan,nan,nan,356339.6213057041,356339.6213057041,nan,nan,nan,nan,nan,nan
105319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050484,356339.03399744036,105286,356339.61817121506,nan,nan,-7.62448e-05,356339.2532696724,nan,nan,nan,nan,nan,nan,nan,nan,356343.0054886341,356343.0054886341,nan,nan,nan,nan,nan,nan
105320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050067,356342.4173659325,105287,356343.0015397072,nan,nan,-7.62388e-05,356342.6366202831,nan,nan,nan,nan,nan,nan,nan,nan,356346.38773560524,356346.38773560524,nan,nan,nan,nan,nan,nan
105321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051708,356345.799563551,105288,356346.38373732567,nan,nan,-7.62414e-05,356346.01861310005,nan,nan,nan,nan,nan,nan,nan,nan,356349.7739069462,356349.7739069462,nan,nan,nan,nan,nan,nan
105322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049554,356349.1862977982,105289,356349.7704715729,nan,nan,-7.62407e-05,356349.4046022892,nan,nan,nan,nan,nan,nan,nan,nan,356353.1528031826,356353.1528031826,nan,nan,nan,nan,nan,nan
105323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049343,356352.56562962534,105290,356353.14980340004,nan,nan,-7.62371e-05,356352.784897089,nan,nan,nan,nan,nan,nan,nan,nan,356356.53629016876,356356.53629016876,nan,nan,nan,nan,nan,nan
105324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050899,356355.94810857775,105291,356356.53228235245,nan,nan,-7.62435e-05,356356.16784763336,nan,nan,nan,nan,nan,nan,nan,nan,356359.9222352505,356359.9222352505,nan,nan,nan,nan,nan,nan
105325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051177,356359.3340641499,105292,356359.9182379246,nan,nan,-7.62383e-05,356359.55290174484,nan,nan,nan,nan,nan,nan,nan,nan,356363.3048374653,356363.3048374653,nan,nan,nan,nan,nan,nan
105326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049862,356362.71775665286,105293,356363.30193042755,nan,nan,-7.62395e-05,356362.93608522415,nan,nan,nan,nan,nan,nan,nan,nan,356366.6882200241,356366.6882200241,nan,nan,nan,nan,nan,nan
105327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050915,356366.1011549473,105294,356366.685328722,nan,nan,-7.624e-05,356366.31963944435,nan,nan,nan,nan,nan,nan,nan,nan,356370.0726556778,356370.0726556778,nan,nan,nan,nan,nan,nan
105328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051936,356369.4844359398,105295,356370.0686097145,nan,nan,-7.62404e-05,356369.70387363434,nan,nan,nan,nan,nan,nan,nan,nan,356373.4565205574,356373.4565205574,nan,nan,nan,nan,nan,nan
105329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051114,356372.86845364573,105296,356373.4526274204,nan,nan,-7.62393e-05,356373.0877261162,nan,nan,nan,nan,nan,nan,nan,nan,356376.84024596214,356376.84024596214,nan,nan,nan,nan,nan,nan
105330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050668,356376.25209012034,105297,356376.83725619316,nan,nan,-7.6242e-05,356376.47089886665,nan,nan,nan,nan,nan,nan,nan,nan,356380.2234201431,356380.2234201431,nan,nan,nan,nan,nan,nan
105331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704986,356379.63512601855,105298,356380.21929979324,nan,nan,-7.62471e-05,356379.85338425636,nan,nan,nan,nan,nan,nan,nan,nan,356383.60727119446,356383.60727119446,nan,nan,nan,nan,nan,nan
105332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049606,356383.01909842493,105299,356383.60327219963,nan,nan,-7.62434e-05,356383.23735928535,nan,nan,nan,nan,nan,nan,nan,nan,356386.99317479134,356386.99317479134,nan,nan,nan,nan,nan,nan
105333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050495,356386.4060040951,105300,356386.9901778698,nan,nan,-7.62401e-05,356386.62337589264,nan,nan,nan,nan,nan,nan,nan,nan,356390.3772919178,356390.3772919178,nan,nan,nan,nan,nan,nan
105334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049235,356389.7891518116,105301,356390.3733255863,nan,nan,-7.62451e-05,356390.00782608986,nan,nan,nan,nan,nan,nan,nan,nan,356393.75859093666,356393.75859093666,nan,nan,nan,nan,nan,nan
105335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051347,356393.17089071276,105302,356393.75506448746,nan,nan,-7.6247e-05,356393.389349699,nan,nan,nan,nan,nan,nan,nan,nan,356397.14350390434,356397.14350390434,nan,nan,nan,nan,nan,nan
105336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052498,356396.55485429766,105303,356397.13902807236,nan,nan,-7.62476e-05,356396.7739715576,nan,nan,nan,nan,nan,nan,nan,nan,356400.5274796486,356400.5274796486,nan,nan,nan,nan,nan,nan
105337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049312,356399.93926324847,105304,356400.52343702316,nan,nan,-7.62447e-05,356400.1577305794,nan,nan,nan,nan,nan,nan,nan,nan,356403.90995526314,356403.90995526314,nan,nan,nan,nan,nan,nan
105338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051509,356403.3228358269,105305,356403.9070096016,nan,nan,-7.62418e-05,356403.54104328156,nan,nan,nan,nan,nan,nan,nan,nan,356407.29418873787,356407.29418873787,nan,nan,nan,nan,nan,nan
105339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049963,356406.70600452425,105306,356407.29017829895,nan,nan,-7.62444e-05,356406.9252383709,nan,nan,nan,nan,nan,nan,nan,nan,356410.6769988537,356410.6769988537,nan,nan,nan,nan,nan,nan
105340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051687,356410.08883728983,105307,356410.67301106453,nan,nan,-7.62373e-05,356410.3080980778,nan,nan,nan,nan,nan,nan,nan,nan,356414.0606379509,356414.0606379509,nan,nan,nan,nan,nan,nan
105341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051482,356413.47356095316,105308,356414.05773472786,nan,nan,-7.62425e-05,356413.69184708595,nan,nan,nan,nan,nan,nan,nan,nan,356417.44465732574,356417.44465732574,nan,nan,nan,nan,nan,nan
105342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049795,356416.85625281336,105309,356417.44042658806,nan,nan,-7.62448e-05,356417.0747051239,nan,nan,nan,nan,nan,nan,nan,nan,356420.8280541897,356420.8280541897,nan,nan,nan,nan,nan,nan
105343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050723,356420.23988118174,105310,356420.82405495644,nan,nan,-7.6239e-05,356420.45813822746,nan,nan,nan,nan,nan,nan,nan,nan,356424.21209573746,356424.21209573746,nan,nan,nan,nan,nan,nan
105344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049867,356423.62292375567,105311,356424.20709753036,nan,nan,-7.62348e-05,356423.8421804905,nan,nan,nan,nan,nan,nan,nan,nan,356427.59444737434,356427.59444737434,nan,nan,nan,nan,nan,nan
105345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049857,356427.00627508166,105312,356427.5914514065,nan,nan,-7.62392e-05,356427.22454476357,nan,nan,nan,nan,nan,nan,nan,nan,356430.9772775173,356430.9772775173,nan,nan,nan,nan,nan,nan
105346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049972,356430.38910784724,105313,356430.9742817879,nan,nan,-7.62427e-05,356430.6083781719,nan,nan,nan,nan,nan,nan,nan,nan,356434.3613753319,356434.3613753319,nan,nan,nan,nan,nan,nan
105347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049938,356433.7727273941,105314,356434.3569011688,nan,nan,-7.62486e-05,356433.9912054539,nan,nan,nan,nan,nan,nan,nan,nan,356437.7445063591,356437.7445063591,nan,nan,nan,nan,nan,nan
105348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051071,356437.1574064732,105315,356437.7415802479,nan,nan,-7.62434e-05,356437.3753712177,nan,nan,nan,nan,nan,nan,nan,nan,356441.12706685066,356441.12706685066,nan,nan,nan,nan,nan,nan
105349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050288,356440.539934063,105316,356441.1241078377,nan,nan,-7.62461e-05,356440.7583165169,nan,nan,nan,nan,nan,nan,nan,nan,356444.5113027096,356444.5113027096,nan,nan,nan,nan,nan,nan
105350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050385,356443.92311944964,105317,356444.50729322433,nan,nan,-7.62439e-05,356444.14138388634,nan,nan,nan,nan,nan,nan,nan,nan,356447.89366579056,356447.89366579056,nan,nan,nan,nan,nan,nan
105351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050112,356447.3054954052,105318,356447.8896691799,nan,nan,-7.62315e-05,356447.52386403084,nan,nan,nan,nan,nan,nan,nan,nan,356451.27740621567,356451.27740621567,nan,nan,nan,nan,nan,nan
105352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049574,356450.69027676585,105319,356451.27445054054,nan,nan,-7.6239e-05,356450.90850543976,nan,nan,nan,nan,nan,nan,nan,nan,356454.6598007679,356454.6598007679,nan,nan,nan,nan,nan,nan
105353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051089,356454.07162775996,105320,356454.65580153465,nan,nan,-7.62406e-05,356454.290599823,nan,nan,nan,nan,nan,nan,nan,nan,356458.0448307991,356458.0448307991,nan,nan,nan,nan,nan,nan
105354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049753,356457.4567224026,105321,356458.0408961773,nan,nan,-7.6251e-05,356457.6741170883,nan,nan,nan,nan,nan,nan,nan,nan,356461.42791724205,356461.42791724205,nan,nan,nan,nan,nan,nan
105355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704894,356460.8397425652,105322,356461.4239163399,nan,nan,-7.62442e-05,356461.0581960678,nan,nan,nan,nan,nan,nan,nan,nan,356464.80956697464,356464.80956697464,nan,nan,nan,nan,nan,nan
105356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050757,356464.22239317896,105323,356464.80656695366,nan,nan,-7.62467e-05,356464.4406607151,nan,nan,nan,nan,nan,nan,nan,nan,356468.19371914864,356468.19371914864,nan,nan,nan,nan,nan,nan
105357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050156,356467.60550704005,105324,356468.18968081474,nan,nan,-7.62477e-05,356467.82428860664,nan,nan,nan,nan,nan,nan,nan,nan,356471.5776731968,356471.5776731968,nan,nan,nan,nan,nan,nan
105358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048775,356470.9895357132,105325,356471.5737094879,nan,nan,-7.62457e-05,356471.2087702751,nan,nan,nan,nan,nan,nan,nan,nan,356474.961271286,356474.961271286,nan,nan,nan,nan,nan,nan
105359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047885,356474.373097086,105326,356474.9572708607,nan,nan,-7.62378e-05,356474.5915732384,nan,nan,nan,nan,nan,nan,nan,nan,356478.34491991997,356478.34491991997,nan,nan,nan,nan,nan,nan
105360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051156,356477.7567464352,105327,356478.3409202099,nan,nan,-7.62472e-05,356477.97498607635,nan,nan,nan,nan,nan,nan,nan,nan,356481.7265460491,356481.7265460491,nan,nan,nan,nan,nan,nan
105361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050307,356481.1393727303,105328,356481.723546505,nan,nan,-7.62378e-05,356481.35864424706,nan,nan,nan,nan,nan,nan,nan,nan,356485.1119611263,356485.1119611263,nan,nan,nan,nan,nan,nan
105362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705188,356484.52454605105,105329,356485.10871982574,nan,nan,-7.62485e-05,356484.7422158718,nan,nan,nan,nan,nan,nan,nan,nan,356488.4961388111,356488.4961388111,nan,nan,nan,nan,nan,nan
105363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049832,356487.90796556475,105330,356488.49213933945,nan,nan,-7.62419e-05,356488.126431942,nan,nan,nan,nan,nan,nan,nan,nan,356491.8791487217,356491.8791487217,nan,nan,nan,nan,nan,nan
105364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050579,356491.2909673691,105331,356491.8751411438,nan,nan,-7.62458e-05,356491.5093588829,nan,nan,nan,nan,nan,nan,nan,nan,356495.2624132633,356495.2624132633,nan,nan,nan,nan,nan,nan
105365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051331,356494.675023222,105332,356495.2591969967,nan,nan,-7.62523e-05,356494.8933670521,nan,nan,nan,nan,nan,nan,nan,nan,356498.6483540535,356498.6483540535,nan,nan,nan,nan,nan,nan
105366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049206,356498.0601827145,105333,356498.6443564892,nan,nan,-7.62373e-05,356498.27864432335,nan,nan,nan,nan,nan,nan,nan,nan,356502.02886652946,356502.02886652946,nan,nan,nan,nan,nan,nan
105367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050605,356501.4406801701,105334,356502.0248539448,nan,nan,-7.62329e-05,356501.6607179642,nan,nan,nan,nan,nan,nan,nan,nan,356505.41618418694,356505.41618418694,nan,nan,nan,nan,nan,nan
105368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704972,356504.82810559275,105335,356505.41227936745,nan,nan,-7.62376e-05,356505.04609560966,nan,nan,nan,nan,nan,nan,nan,nan,356508.7998356819,356508.7998356819,nan,nan,nan,nan,nan,nan
105369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049013,356508.21172132494,105336,356508.79589509964,nan,nan,-7.62405e-05,356508.43013477325,nan,nan,nan,nan,nan,nan,nan,nan,356512.1839518547,356512.1839518547,nan,nan,nan,nan,nan,nan
105370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070499,356511.59583106043,105337,356512.1800048351,nan,nan,-7.62315e-05,356511.814037323,nan,nan,nan,nan,nan,nan,nan,nan,356515.5681197643,356515.5681197643,nan,nan,nan,nan,nan,nan
105371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050205,356514.979949379,105338,356515.5641231537,nan,nan,-7.62427e-05,356515.19840073586,nan,nan,nan,nan,nan,nan,nan,nan,356518.9527437687,356518.9527437687,nan,nan,nan,nan,nan,nan
105372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051003,356518.36461033823,105339,356518.94878411293,nan,nan,-7.62388e-05,356518.58400797844,nan,nan,nan,nan,nan,nan,nan,nan,356522.33624863625,356522.33624863625,nan,nan,nan,nan,nan,nan
105373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049235,356521.7491587639,105340,356522.3333325386,nan,nan,-7.62457e-05,356521.96797060966,nan,nan,nan,nan,nan,nan,nan,nan,356525.7177760601,356525.7177760601,nan,nan,nan,nan,nan,nan
105374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049313,356525.1296302319,105341,356525.7138040066,nan,nan,-7.62472e-05,356525.34886956215,nan,nan,nan,nan,nan,nan,nan,nan,356529.09916090965,356529.09916090965,nan,nan,nan,nan,nan,nan
105375,nan,nan,nan,nan,nan,nan,356529.09916090965,356532.7351870537,nan,nan,0.0007049658,356528.5109735966,105342,356529.0951473713,nan,nan,-7.62465e-05,356528.72942209244,nan,nan,nan,nan,nan,nan,nan,nan,356532.7351870537,356532.7351870537,nan,nan,nan,nan,nan,nan
105376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048508,356531.8949131012,105343,356532.4790868759,nan,nan,-7.62387e-05,356532.11313557625,nan,nan,nan,nan,nan,nan,nan,nan,356535.8633849621,356535.8633849621,nan,nan,nan,nan,nan,nan
105377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049846,356535.2762111664,105344,356535.8603849411,nan,nan,-7.62413e-05,356535.4945034981,nan,nan,nan,nan,nan,nan,nan,nan,356539.247838974,356539.247838974,nan,nan,nan,nan,nan,nan
105378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048582,356538.6608394623,105345,356539.245013237,nan,nan,-7.62452e-05,356538.878913641,nan,nan,nan,nan,nan,nan,nan,nan,356542.6324913502,356542.6324913502,nan,nan,nan,nan,nan,nan
105379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049742,356542.0443321705,105346,356542.6285059452,nan,nan,-7.62363e-05,356542.26329374313,nan,nan,nan,nan,nan,nan,nan,nan,356546.0173137188,356546.0173137188,nan,nan,nan,nan,nan,nan
105380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049777,356545.4291388035,105347,356546.0133125782,nan,nan,-7.62466e-05,356545.64644503593,nan,nan,nan,nan,nan,nan,nan,nan,356549.40027427673,356549.40027427673,nan,nan,nan,nan,nan,nan
105381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050224,356548.8131047726,105348,356549.3972785473,nan,nan,-7.6234e-05,356549.0311849117,nan,nan,nan,nan,nan,nan,nan,nan,356552.7836213112,356552.7836213112,nan,nan,nan,nan,nan,nan
105382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049678,356552.1958967686,105349,356552.7800705433,nan,nan,-7.62367e-05,356552.4143240452,nan,nan,nan,nan,nan,nan,nan,nan,356556.1672947407,356556.1672947407,nan,nan,nan,nan,nan,nan
105383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049859,356555.5791248322,105350,356556.1632986069,nan,nan,-7.62367e-05,356555.7980315685,nan,nan,nan,nan,nan,nan,nan,nan,356559.5541100502,356559.5541100502,nan,nan,nan,nan,nan,nan
105384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704985,356558.9660340786,105351,356559.5502078533,nan,nan,-7.62331e-05,356559.18431830406,nan,nan,nan,nan,nan,nan,nan,nan,356562.93573856354,356562.93573856354,nan,nan,nan,nan,nan,nan
105385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051163,356562.34898152354,105352,356562.93315529823,nan,nan,-7.62374e-05,356562.56723952293,nan,nan,nan,nan,nan,nan,nan,nan,356566.3201086521,356566.3201086521,nan,nan,nan,nan,nan,nan
105386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050614,356565.73093452456,105353,356566.31510829926,nan,nan,-7.62381e-05,356565.95024228096,nan,nan,nan,nan,nan,nan,nan,nan,356569.703571558,356569.703571558,nan,nan,nan,nan,nan,nan
105387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050249,356569.11538805964,105354,356569.69956183434,nan,nan,-7.62434e-05,356569.3339829445,nan,nan,nan,nan,nan,nan,nan,nan,356573.08823537827,356573.08823537827,nan,nan,nan,nan,nan,nan
105388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050288,356572.5001405716,105355,356573.0843143463,nan,nan,-7.62371e-05,356572.7193350792,nan,nan,nan,nan,nan,nan,nan,nan,356576.47179841995,356576.47179841995,nan,nan,nan,nan,nan,nan
105389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705059,356575.88361301424,105356,356576.46778678894,nan,nan,-7.62363e-05,356576.1019732952,nan,nan,nan,nan,nan,nan,nan,nan,356579.8556933403,356579.8556933403,nan,nan,nan,nan,nan,nan
105390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050657,356579.267477417,105357,356579.8516511917,nan,nan,-7.62345e-05,356579.4865396023,nan,nan,nan,nan,nan,nan,nan,nan,356583.2415215969,356583.2415215969,nan,nan,nan,nan,nan,nan
105391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049787,356582.65334858897,105358,356583.23752236366,nan,nan,-7.62306e-05,356582.87159609795,nan,nan,nan,nan,nan,nan,nan,nan,356586.6243662834,356586.6243662834,nan,nan,nan,nan,nan,nan
105392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049863,356586.03719391825,105359,356586.62136769295,nan,nan,-7.62304e-05,356586.2555811405,nan,nan,nan,nan,nan,nan,nan,nan,356590.00515699387,356590.00515699387,nan,nan,nan,nan,nan,nan
105393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049638,356589.4180163384,105360,356590.00219011307,nan,nan,-7.62261e-05,356589.6363990307,nan,nan,nan,nan,nan,nan,nan,nan,356593.3903570175,356593.3903570175,nan,nan,nan,nan,nan,nan
