index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
15309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811075e-06,51839.826074504854,15305,51840.41024827957,nan,nan,-2.6234e-06,51840.044743061066,nan,nan,nan,nan,nan,nan,nan,nan,51840.414246082306,51840.414246082306,nan,nan,nan,nan,nan,nan
15310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782428e-06,51843.20946040154,15306,51843.793634176254,nan,nan,-2.6221e-06,51843.42775583267,nan,nan,nan,nan,nan,nan,nan,nan,51843.797495126724,51843.797495126724,nan,nan,nan,nan,nan,nan
15311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778289e-06,51846.59213104248,15307,51847.1763048172,nan,nan,-2.6233e-06,51846.81079363823,nan,nan,nan,nan,nan,nan,nan,nan,51847.18030309677,51847.18030309677,nan,nan,nan,nan,nan,nan
15312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756074e-06,51849.97680130005,15308,51850.56097507477,nan,nan,-2.6314e-06,51850.194267988205,nan,nan,nan,nan,nan,nan,nan,nan,51850.56397128105,51850.56397128105,nan,nan,nan,nan,nan,nan
15313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757299e-06,51853.35877623558,15309,51853.9429500103,nan,nan,-2.6221e-06,51853.57603216171,nan,nan,nan,nan,nan,nan,nan,nan,51853.94694638252,51853.94694638252,nan,nan,nan,nan,nan,nan
15314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780739e-06,51856.74286642075,15310,51857.327040195465,nan,nan,-2.6179e-06,51856.961114645004,nan,nan,nan,nan,nan,nan,nan,nan,51857.33104634285,51857.33104634285,nan,nan,nan,nan,nan,nan
15315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787942e-06,51860.12634506226,15311,51860.710518836975,nan,nan,-2.6314e-06,51860.344544410706,nan,nan,nan,nan,nan,nan,nan,nan,51860.71452689171,51860.71452689171,nan,nan,nan,nan,nan,nan
15316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760211e-06,51863.51068034172,15312,51864.09485411644,nan,nan,-2.622e-06,51863.72895026207,nan,nan,nan,nan,nan,nan,nan,nan,51864.09816098213,51864.09816098213,nan,nan,nan,nan,nan,nan
15317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801118e-06,51866.89316239357,15313,51867.47733616829,nan,nan,-2.6249e-06,51867.11202430725,nan,nan,nan,nan,nan,nan,nan,nan,51867.48129820824,51867.48129820824,nan,nan,nan,nan,nan,nan
15318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756838e-06,51870.2773932457,15314,51870.861567020416,nan,nan,-2.6243e-06,51870.4956536293,nan,nan,nan,nan,nan,nan,nan,nan,51870.86556696892,51870.86556696892,nan,nan,nan,nan,nan,nan
15319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806634e-06,51873.661928081514,15315,51874.24610185623,nan,nan,-2.6254e-06,51873.87997531891,nan,nan,nan,nan,nan,nan,nan,nan,51874.24910092354,51874.24910092354,nan,nan,nan,nan,nan,nan
15320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.728648e-06,51877.044228458406,15316,51877.628402233124,nan,nan,-2.6215e-06,51877.26309752464,nan,nan,nan,nan,nan,nan,nan,nan,51877.632402420044,51877.632402420044,nan,nan,nan,nan,nan,nan
15321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.734009e-06,51880.42615714073,15317,51881.01033091545,nan,nan,-2.6159e-06,51880.644451379776,nan,nan,nan,nan,nan,nan,nan,nan,51881.01415681839,51881.01415681839,nan,nan,nan,nan,nan,nan
15322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761283e-06,51883.81063690186,15318,51884.394810676575,nan,nan,-2.6294e-06,51884.02892994881,nan,nan,nan,nan,nan,nan,nan,nan,51884.39876866341,51884.39876866341,nan,nan,nan,nan,nan,nan
15323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773386e-06,51887.194981479646,15319,51887.779155254364,nan,nan,-2.6233e-06,51887.413009643555,nan,nan,nan,nan,nan,nan,nan,nan,51887.782151937485,51887.782151937485,nan,nan,nan,nan,nan,nan
15324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79882e-06,51890.5778717041,15320,51891.16204547882,nan,nan,-2.6178e-06,51890.79574346542,nan,nan,nan,nan,nan,nan,nan,nan,51891.16504359245,51891.16504359245,nan,nan,nan,nan,nan,nan
15325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765727e-06,51893.961462640764,15321,51894.54563641548,nan,nan,-2.6222e-06,51894.17993354797,nan,nan,nan,nan,nan,nan,nan,nan,51894.54865813255,51894.54865813255,nan,nan,nan,nan,nan,nan
15326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.832218e-06,51897.34621396065,15322,51897.93038773537,nan,nan,-2.6165e-06,51897.56441617012,nan,nan,nan,nan,nan,nan,nan,nan,51897.93438744545,51897.93438744545,nan,nan,nan,nan,nan,nan
15327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751017e-06,51900.73020043373,15323,51901.31437420845,nan,nan,-2.6097e-06,51900.94864821434,nan,nan,nan,nan,nan,nan,nan,nan,51901.31837439537,51901.31837439537,nan,nan,nan,nan,nan,nan
15328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.724055e-06,51904.11437382698,15324,51904.6985476017,nan,nan,-2.6151e-06,51904.33305835724,nan,nan,nan,nan,nan,nan,nan,nan,51904.70254611969,51904.70254611969,nan,nan,nan,nan,nan,nan
15329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755154e-06,51907.49912157059,15325,51908.08329534531,nan,nan,-2.6116e-06,51907.7181084156,nan,nan,nan,nan,nan,nan,nan,nan,51908.0872926712,51908.0872926712,nan,nan,nan,nan,nan,nan
15330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770782e-06,51910.88106431961,15326,51911.46523809433,nan,nan,-2.6102e-06,51911.099137067795,nan,nan,nan,nan,nan,nan,nan,nan,51911.46822786331,51911.46822786331,nan,nan,nan,nan,nan,nan
15331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806172e-06,51914.264059209825,15327,51914.84823298454,nan,nan,-2.6254e-06,51914.48186254501,nan,nan,nan,nan,nan,nan,nan,nan,51914.85159802437,51914.85159802437,nan,nan,nan,nan,nan,nan
15332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807399e-06,51917.64811577797,15328,51918.23228955269,nan,nan,-2.614e-06,51917.86570715904,nan,nan,nan,nan,nan,nan,nan,nan,51918.23628735542,51918.23628735542,nan,nan,nan,nan,nan,nan
15333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746115e-06,51921.031256341936,15329,51921.61543011665,nan,nan,-2.6105e-06,51921.24970293045,nan,nan,nan,nan,nan,nan,nan,nan,51921.61841535568,51921.61841535568,nan,nan,nan,nan,nan,nan
15334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.721447e-06,51924.413865709306,15330,51924.998039484024,nan,nan,-2.6161e-06,51924.632773160934,nan,nan,nan,nan,nan,nan,nan,nan,51925.00205039978,51925.00205039978,nan,nan,nan,nan,nan,nan
15335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77017e-06,51927.79916563034,15331,51928.38333940506,nan,nan,-2.6089e-06,51928.016933918,nan,nan,nan,nan,nan,nan,nan,nan,51928.38662481308,51928.38662481308,nan,nan,nan,nan,nan,nan
15336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783345e-06,51931.182845258714,15332,51931.76701903343,nan,nan,-2.6272e-06,51931.401114702225,nan,nan,nan,nan,nan,nan,nan,nan,51931.770466804504,51931.770466804504,nan,nan,nan,nan,nan,nan
15337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773692e-06,51934.566817188264,15333,51935.15099096298,nan,nan,-2.6262e-06,51934.7851023674,nan,nan,nan,nan,nan,nan,nan,nan,51935.153869628906,51935.153869628906,nan,nan,nan,nan,nan,nan
15338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805561e-06,51937.95026125908,15334,51938.535422325134,nan,nan,-2.6216e-06,51938.16924118996,nan,nan,nan,nan,nan,nan,nan,nan,51938.53841757774,51938.53841757774,nan,nan,nan,nan,nan,nan
15339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794836e-06,51941.334348344804,15335,51941.91852211952,nan,nan,-2.6154e-06,51941.552611112595,nan,nan,nan,nan,nan,nan,nan,nan,51941.92247533798,51941.92247533798,nan,nan,nan,nan,nan,nan
15340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804643e-06,51944.71959271431,15336,51945.30376648903,nan,nan,-2.6205e-06,51944.93807029724,nan,nan,nan,nan,nan,nan,nan,nan,51945.30776667595,51945.30776667595,nan,nan,nan,nan,nan,nan
15341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760208e-06,51948.10346713066,15337,51948.68764090538,nan,nan,-2.6178e-06,51948.32216143608,nan,nan,nan,nan,nan,nan,nan,nan,51948.691585063934,51948.691585063934,nan,nan,nan,nan,nan,nan
15342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763888e-06,51951.4862159729,15338,51952.07038974762,nan,nan,-2.6123e-06,51951.704538822174,nan,nan,nan,nan,nan,nan,nan,nan,51952.07541203499,51952.07541203499,nan,nan,nan,nan,nan,nan
15343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795755e-06,51954.87046303749,15339,51955.45463681221,nan,nan,-2.6194e-06,51955.089052677155,nan,nan,nan,nan,nan,nan,nan,nan,51955.45835328102,51955.45835328102,nan,nan,nan,nan,nan,nan
15344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.826705e-06,51958.26728692055,15340,51958.85146069527,nan,nan,-2.624e-06,51958.486557245255,nan,nan,nan,nan,nan,nan,nan,nan,51958.85346245766,51958.85346245766,nan,nan,nan,nan,nan,nan
15345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780893e-06,51961.64536061287,15341,51962.22953438759,nan,nan,-2.6192e-06,51961.864641189575,nan,nan,nan,nan,nan,nan,nan,nan,51962.232514858246,51962.232514858246,nan,nan,nan,nan,nan,nan
15346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822415e-06,51965.03012957573,15342,51965.61430335045,nan,nan,-2.6166e-06,51965.248329639435,nan,nan,nan,nan,nan,nan,nan,nan,51965.61825585365,51965.61825585365,nan,nan,nan,nan,nan,nan
15347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771397e-06,51968.41104068756,15343,51968.99521446228,nan,nan,-2.6192e-06,51968.630245923996,nan,nan,nan,nan,nan,nan,nan,nan,51969.00017237663,51969.00017237663,nan,nan,nan,nan,nan,nan
15348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804795e-06,51971.79585876465,15344,51972.38003253937,nan,nan,-2.6203e-06,51972.014333963394,nan,nan,nan,nan,nan,nan,nan,nan,51972.382362127304,51972.382362127304,nan,nan,nan,nan,nan,nan
15349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767871e-06,51975.17907276154,15345,51975.763246536255,nan,nan,-2.623e-06,51975.39734339714,nan,nan,nan,nan,nan,nan,nan,nan,51975.76621031761,51975.76621031761,nan,nan,nan,nan,nan,nan
15350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795757e-06,51978.56387176514,15346,51979.148045539856,nan,nan,-2.6273e-06,51978.782262802124,nan,nan,nan,nan,nan,nan,nan,nan,51979.15133142471,51979.15133142471,nan,nan,nan,nan,nan,nan
15351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761896e-06,51981.94626393318,15347,51982.53143763542,nan,nan,-2.618e-06,51982.165570020676,nan,nan,nan,nan,nan,nan,nan,nan,51982.53443861008,51982.53443861008,nan,nan,nan,nan,nan,nan
15352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766339e-06,51985.332120084764,15348,51985.91629385948,nan,nan,-2.617e-06,51985.550347566605,nan,nan,nan,nan,nan,nan,nan,nan,51985.92027425766,51985.92027425766,nan,nan,nan,nan,nan,nan
15353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758987e-06,51988.71584715843,15349,51989.30002093315,nan,nan,-2.6231e-06,51988.93460249901,nan,nan,nan,nan,nan,nan,nan,nan,51989.30402135849,51989.30402135849,nan,nan,nan,nan,nan,nan
15354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789781e-06,51992.09560933113,15350,51992.67978310585,nan,nan,-2.6155e-06,51992.314908742905,nan,nan,nan,nan,nan,nan,nan,nan,51992.682782411575,51992.682782411575,nan,nan,nan,nan,nan,nan
15355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772005e-06,51995.481269025804,15351,51996.06544280052,nan,nan,-2.6309e-06,51995.699667453766,nan,nan,nan,nan,nan,nan,nan,nan,51996.069440603256,51996.069440603256,nan,nan,nan,nan,nan,nan
15356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794378e-06,51998.863953733446,15352,51999.449152469635,nan,nan,-2.6168e-06,51999.082889556885,nan,nan,nan,nan,nan,nan,nan,nan,51999.45214891434,51999.45214891434,nan,nan,nan,nan,nan,nan
15357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78748e-06,52002.24792661667,15353,52002.83210039139,nan,nan,-2.6151e-06,52002.46624493599,nan,nan,nan,nan,nan,nan,nan,nan,52002.8349480629,52002.8349480629,nan,nan,nan,nan,nan,nan
15358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802497e-06,52005.63139810562,15354,52006.21557188034,nan,nan,-2.6184e-06,52005.84946489334,nan,nan,nan,nan,nan,nan,nan,nan,52006.2194006443,52006.2194006443,nan,nan,nan,nan,nan,nan
15359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76879e-06,52009.01552715302,15355,52009.599700927734,nan,nan,-2.6098e-06,52009.23409986496,nan,nan,nan,nan,nan,nan,nan,nan,52009.603724479675,52009.603724479675,nan,nan,nan,nan,nan,nan
15360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774459e-06,52012.39918317795,15356,52012.98335695267,nan,nan,-2.6174e-06,52012.617289066315,nan,nan,nan,nan,nan,nan,nan,nan,52012.9862036705,52012.9862036705,nan,nan,nan,nan,nan,nan
15361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786258e-06,52015.7831884861,15357,52016.36736226082,nan,nan,-2.6091e-06,52016.00143623352,nan,nan,nan,nan,nan,nan,nan,nan,52016.371366500854,52016.371366500854,nan,nan,nan,nan,nan,nan
15362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796675e-06,52019.164554739,15358,52019.74872851372,nan,nan,-2.6282e-06,52019.38340616226,nan,nan,nan,nan,nan,nan,nan,nan,52019.75274848938,52019.75274848938,nan,nan,nan,nan,nan,nan
15363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789474e-06,52022.54496970177,15359,52023.129143476486,nan,nan,-2.6259e-06,52022.764238357544,nan,nan,nan,nan,nan,nan,nan,nan,52023.1321105957,52023.1321105957,nan,nan,nan,nan,nan,nan
15364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812146e-06,52025.92543592453,15360,52026.50960969925,nan,nan,-2.6125e-06,52026.144708156586,nan,nan,nan,nan,nan,nan,nan,nan,52026.51257967949,52026.51257967949,nan,nan,nan,nan,nan,nan
15365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822567e-06,52029.30788578987,15361,52029.89205956459,nan,nan,-2.6215e-06,52029.52717041969,nan,nan,nan,nan,nan,nan,nan,nan,52029.89502906799,52029.89502906799,nan,nan,nan,nan,nan,nan
15366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820576e-06,52032.69113459587,15362,52033.27530837059,nan,nan,-2.617e-06,52032.91040682793,nan,nan,nan,nan,nan,nan,nan,nan,52033.27827787399,52033.27827787399,nan,nan,nan,nan,nan,nan
15367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765422e-06,52036.075530433656,15363,52036.659704208374,nan,nan,-2.6197e-06,52036.29407930374,nan,nan,nan,nan,nan,nan,nan,nan,52036.663836717606,52036.663836717606,nan,nan,nan,nan,nan,nan
15368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76067e-06,52039.460098409654,15364,52040.04427218437,nan,nan,-2.6257e-06,52039.67845225334,nan,nan,nan,nan,nan,nan,nan,nan,52040.04867863655,52040.04867863655,nan,nan,nan,nan,nan,nan
15369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77308e-06,52042.84474840164,15365,52043.42892217636,nan,nan,-2.6201e-06,52043.06345486641,nan,nan,nan,nan,nan,nan,nan,nan,52043.43292045593,52043.43292045593,nan,nan,nan,nan,nan,nan
15370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76358e-06,52046.22759809494,15366,52046.81177186966,nan,nan,-2.6249e-06,52046.445798158646,nan,nan,nan,nan,nan,nan,nan,nan,52046.81576824188,52046.81576824188,nan,nan,nan,nan,nan,nan
15371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76067e-06,52049.61199512482,15367,52050.196168899536,nan,nan,-2.6259e-06,52049.8304708004,nan,nan,nan,nan,nan,nan,nan,nan,52050.20016670227,52050.20016670227,nan,nan,nan,nan,nan,nan
15372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.842181e-06,52052.994618797304,15368,52053.57879257202,nan,nan,-2.6315e-06,52053.21350026131,nan,nan,nan,nan,nan,nan,nan,nan,52053.58281373978,52053.58281373978,nan,nan,nan,nan,nan,nan
15373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.731406e-06,52056.3794921875,15369,52056.96366596222,nan,nan,-2.6165e-06,52056.5984647274,nan,nan,nan,nan,nan,nan,nan,nan,52056.96766233444,52056.96766233444,nan,nan,nan,nan,nan,nan
15374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759904e-06,52059.76319041252,15370,52060.34736418724,nan,nan,-2.6098e-06,52059.98152041435,nan,nan,nan,nan,nan,nan,nan,nan,52060.35137438774,52060.35137438774,nan,nan,nan,nan,nan,nan
15375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792996e-06,52063.14706172943,15371,52063.73123550415,nan,nan,-2.6206e-06,52063.36552858353,nan,nan,nan,nan,nan,nan,nan,nan,52063.73525094986,52063.73525094986,nan,nan,nan,nan,nan,nan
15376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.831148e-06,52066.53105463982,15372,52067.115228414536,nan,nan,-2.6231e-06,52066.74926519394,nan,nan,nan,nan,nan,nan,nan,nan,52067.11922621727,52067.11922621727,nan,nan,nan,nan,nan,nan
15377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761898e-06,52069.91269578934,15373,52070.49686956406,nan,nan,-2.6224e-06,52070.131660461426,nan,nan,nan,nan,nan,nan,nan,nan,52070.50086045265,52070.50086045265,nan,nan,nan,nan,nan,nan
15378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7907e-06,52073.29674448967,15374,52073.88091826439,nan,nan,-2.6168e-06,52073.51573061943,nan,nan,nan,nan,nan,nan,nan,nan,52073.88491368294,52073.88491368294,nan,nan,nan,nan,nan,nan
15379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828236e-06,52076.68043460846,15375,52077.26460838318,nan,nan,-2.6196e-06,52076.89864444733,nan,nan,nan,nan,nan,nan,nan,nan,52077.26856923103,52077.26856923103,nan,nan,nan,nan,nan,nan
15380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784111e-06,52080.06572904587,15376,52080.64990282059,nan,nan,-2.6193e-06,52080.283759355545,nan,nan,nan,nan,nan,nan,nan,nan,52080.65289950371,52080.65289950371,nan,nan,nan,nan,nan,nan
15381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811996e-06,52083.44682683945,15377,52084.031000614166,nan,nan,-2.6186e-06,52083.665591955185,nan,nan,nan,nan,nan,nan,nan,nan,52084.03499650955,52084.03499650955,nan,nan,nan,nan,nan,nan
15382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774611e-06,52086.8301841259,15378,52087.41435790062,nan,nan,-2.6215e-06,52087.04836058617,nan,nan,nan,nan,nan,nan,nan,nan,52087.4172065258,52087.4172065258,nan,nan,nan,nan,nan,nan
15383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796828e-06,52090.215546751024,15379,52090.79972052574,nan,nan,-2.6179e-06,52090.43441462517,nan,nan,nan,nan,nan,nan,nan,nan,52090.80374312401,52090.80374312401,nan,nan,nan,nan,nan,nan
15384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.825175e-06,52093.59853425026,15380,52094.18270802498,nan,nan,-2.6196e-06,52093.81599068642,nan,nan,nan,nan,nan,nan,nan,nan,52094.18570804596,52094.18570804596,nan,nan,nan,nan,nan,nan
15385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787482e-06,52096.9784714222,15381,52097.562645196915,nan,nan,-2.6231e-06,52097.19684839249,nan,nan,nan,nan,nan,nan,nan,nan,52097.56664395332,52097.56664395332,nan,nan,nan,nan,nan,nan
15386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791774e-06,52100.36361899376,15382,52100.94779276848,nan,nan,-2.6184e-06,52100.581673145294,nan,nan,nan,nan,nan,nan,nan,nan,52100.951657533646,52100.951657533646,nan,nan,nan,nan,nan,nan
15387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762049e-06,52103.74832239151,15383,52104.33249616623,nan,nan,-2.6091e-06,52103.96671009064,nan,nan,nan,nan,nan,nan,nan,nan,52104.33540606499,52104.33540606499,nan,nan,nan,nan,nan,nan
15388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822719e-06,52107.133389377595,15384,52107.71756315231,nan,nan,-2.6249e-06,52107.35166192055,nan,nan,nan,nan,nan,nan,nan,nan,52107.72153425217,52107.72153425217,nan,nan,nan,nan,nan,nan
15389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789626e-06,52110.51562108994,15385,52111.099794864655,nan,nan,-2.6135e-06,52110.734862565994,nan,nan,nan,nan,nan,nan,nan,nan,52111.10381937027,52111.10381937027,nan,nan,nan,nan,nan,nan
15390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777678e-06,52113.898329877855,15386,52114.48250365257,nan,nan,-2.6182e-06,52114.11756634712,nan,nan,nan,nan,nan,nan,nan,nan,52114.48547101021,52114.48547101021,nan,nan,nan,nan,nan,nan
15391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.846315e-06,52117.28228583336,15387,52117.86645960808,nan,nan,-2.6136e-06,52117.500450372696,nan,nan,nan,nan,nan,nan,nan,nan,52117.87029027939,52117.87029027939,nan,nan,nan,nan,nan,nan
15392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817664e-06,52120.6653670311,15388,52121.24954080582,nan,nan,-2.6159e-06,52120.88383245468,nan,nan,nan,nan,nan,nan,nan,nan,52121.252730846405,52121.252730846405,nan,nan,nan,nan,nan,nan
15393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77645e-06,52124.04909029007,15389,52124.63326406479,nan,nan,-2.6133e-06,52124.267338991165,nan,nan,nan,nan,nan,nan,nan,nan,52124.63725352287,52124.63725352287,nan,nan,nan,nan,nan,nan
15394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.727116e-06,52127.43355264664,15390,52128.017726421356,nan,nan,-2.6123e-06,52127.65108513832,nan,nan,nan,nan,nan,nan,nan,nan,52128.02173614502,52128.02173614502,nan,nan,nan,nan,nan,nan
15395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.728034e-06,52130.81563677788,15391,52131.3998105526,nan,nan,-2.6058e-06,52131.033205509186,nan,nan,nan,nan,nan,nan,nan,nan,52131.40304017067,52131.40304017067,nan,nan,nan,nan,nan,nan
15396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82042e-06,52134.19799580574,15392,52134.78216958046,nan,nan,-2.6103e-06,52134.4168241024,nan,nan,nan,nan,nan,nan,nan,nan,52134.786180496216,52134.786180496216,nan,nan,nan,nan,nan,nan
15397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770935e-06,52137.5818561554,15393,52138.166029930115,nan,nan,-2.6058e-06,52137.800070762634,nan,nan,nan,nan,nan,nan,nan,nan,52138.16999578476,52138.16999578476,nan,nan,nan,nan,nan,nan
15398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.853361e-06,52140.96642174721,15394,52141.55059552193,nan,nan,-2.6075e-06,52141.184477090836,nan,nan,nan,nan,nan,nan,nan,nan,52141.55361557007,52141.55361557007,nan,nan,nan,nan,nan,nan
15399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759904e-06,52144.3505712986,15395,52144.93474507332,nan,nan,-2.61e-06,52144.56880092621,nan,nan,nan,nan,nan,nan,nan,nan,52144.938725709915,52144.938725709915,nan,nan,nan,nan,nan,nan
15400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799585e-06,52147.73165240288,15396,52148.3158261776,nan,nan,-2.6139e-06,52147.949310064316,nan,nan,nan,nan,nan,nan,nan,nan,52148.319452762604,52148.319452762604,nan,nan,nan,nan,nan,nan
15401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782119e-06,52151.11902823448,15397,52151.7032020092,nan,nan,-2.6098e-06,52151.33728814125,nan,nan,nan,nan,nan,nan,nan,nan,52151.707201719284,52151.707201719284,nan,nan,nan,nan,nan,nan
15402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779822e-06,52154.49766840935,15398,52155.08184218407,nan,nan,-2.6109e-06,52154.7159678936,nan,nan,nan,nan,nan,nan,nan,nan,52155.08484172821,52155.08484172821,nan,nan,nan,nan,nan,nan
15403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809695e-06,52157.88291993141,15399,52158.46709370613,nan,nan,-2.615e-06,52158.10094547272,nan,nan,nan,nan,nan,nan,nan,nan,52158.47104072571,52158.47104072571,nan,nan,nan,nan,nan,nan
15404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767564e-06,52161.26577105522,15400,52161.84994482994,nan,nan,-2.6147e-06,52161.48363637924,nan,nan,nan,nan,nan,nan,nan,nan,52161.853177309036,52161.853177309036,nan,nan,nan,nan,nan,nan
15405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765419e-06,52164.65020003319,15401,52165.23437380791,nan,nan,-2.6086e-06,52164.86865115166,nan,nan,nan,nan,nan,nan,nan,nan,52165.238356113434,52165.238356113434,nan,nan,nan,nan,nan,nan
