index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
92294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586797,312276.2950695992,92265,312276.87924337387,nan,nan,-5.99108e-05,312276.5130801201,nan,nan,nan,nan,nan,nan,nan,nan,312280.2641544342,312280.2641544342,nan,nan,nan,nan,nan,nan
92295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586404,312279.6759847641,92266,312280.2601585388,nan,nan,-5.99007e-05,312279.8949840069,nan,nan,nan,nan,nan,nan,nan,nan,312283.646684885,312283.646684885,nan,nan,nan,nan,nan,nan
92296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587373,312283.0584954262,92267,312283.6426692009,nan,nan,-5.99072e-05,312283.2769575119,nan,nan,nan,nan,nan,nan,nan,nan,312287.02997517586,312287.02997517586,nan,nan,nan,nan,nan,nan
92297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586881,312286.4427925587,92268,312287.0269663334,nan,nan,-5.99019e-05,312286.66120910645,nan,nan,nan,nan,nan,nan,nan,nan,312290.4148533344,312290.4148533344,nan,nan,nan,nan,nan,nan
92298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587516,312289.82665433886,92269,312290.41082811356,nan,nan,-5.99038e-05,312290.0452179909,nan,nan,nan,nan,nan,nan,nan,nan,312293.7971467972,312293.7971467972,nan,nan,nan,nan,nan,nan
92299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586293,312293.20997467043,92270,312293.79414844513,nan,nan,-5.98985e-05,312293.42823290825,nan,nan,nan,nan,nan,nan,nan,nan,312297.1825182438,312297.1825182438,nan,nan,nan,nan,nan,nan
92300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585063,312296.59434809687,92271,312297.17852187157,nan,nan,-5.9906e-05,312296.81331062317,nan,nan,nan,nan,nan,nan,nan,nan,312300.56349778175,312300.56349778175,nan,nan,nan,nan,nan,nan
92301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586431,312299.97536125185,92272,312300.55953502655,nan,nan,-5.99055e-05,312300.19378089905,nan,nan,nan,nan,nan,nan,nan,nan,312303.9463927746,312303.9463927746,nan,nan,nan,nan,nan,nan
92302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586799,312303.35922088625,92273,312303.94339466095,nan,nan,-5.99031e-05,312303.5774896145,nan,nan,nan,nan,nan,nan,nan,nan,312307.3268022537,312307.3268022537,nan,nan,nan,nan,nan,nan
92303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587402,312306.73962988856,92274,312307.32380366325,nan,nan,-5.99027e-05,312306.95807266235,nan,nan,nan,nan,nan,nan,nan,nan,312310.7123527527,312310.7123527527,nan,nan,nan,nan,nan,nan
92304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588775,312310.1242538929,92275,312310.7084276676,nan,nan,-5.9904e-05,312310.3436129093,nan,nan,nan,nan,nan,nan,nan,nan,312314.09380865097,312314.09380865097,nan,nan,nan,nan,nan,nan
92305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586811,312313.50663580897,92276,312314.09080958366,nan,nan,-5.99041e-05,312313.72563385963,nan,nan,nan,nan,nan,nan,nan,nan,312317.47793126106,312317.47793126106,nan,nan,nan,nan,nan,nan
92306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587806,312316.89047088625,92277,312317.47464466095,nan,nan,-5.99091e-05,312317.1097269058,nan,nan,nan,nan,nan,nan,nan,nan,312320.8631429672,312320.8631429672,nan,nan,nan,nan,nan,nan
92307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587129,312320.2739461899,92278,312320.8581199646,nan,nan,-5.99007e-05,312320.49232816696,nan,nan,nan,nan,nan,nan,nan,nan,312324.24622917175,312324.24622917175,nan,nan,nan,nan,nan,nan
92308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587218,312323.6580587864,92279,312324.2422325611,nan,nan,-5.99108e-05,312323.8770329952,nan,nan,nan,nan,nan,nan,nan,nan,312327.62869620323,312327.62869620323,nan,nan,nan,nan,nan,nan
92309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586599,312327.0406655312,92280,312327.6248393059,nan,nan,-5.99087e-05,312327.2589621544,nan,nan,nan,nan,nan,nan,nan,nan,312331.01256251335,312331.01256251335,nan,nan,nan,nan,nan,nan
92310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585934,312330.4243775845,92281,312331.0085513592,nan,nan,-5.9899e-05,312330.64308667183,nan,nan,nan,nan,nan,nan,nan,nan,312334.39507722855,312334.39507722855,nan,nan,nan,nan,nan,nan
92311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587038,312333.8069039822,92282,312334.3910777569,nan,nan,-5.99059e-05,312334.0261745453,nan,nan,nan,nan,nan,nan,nan,nan,312337.77869296074,312337.77869296074,nan,nan,nan,nan,nan,nan
92312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588005,312337.1915167809,92283,312337.7756905556,nan,nan,-5.99102e-05,312337.4094119072,nan,nan,nan,nan,nan,nan,nan,nan,312341.1613910198,312341.1613910198,nan,nan,nan,nan,nan,nan
92313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585655,312340.57421722414,92284,312341.15839099884,nan,nan,-5.99052e-05,312340.7925260067,nan,nan,nan,nan,nan,nan,nan,nan,312344.5455276966,312344.5455276966,nan,nan,nan,nan,nan,nan
92314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587278,312343.95835676196,92285,312344.54253053665,nan,nan,-5.9911e-05,312344.1766269207,nan,nan,nan,nan,nan,nan,nan,nan,312347.9304702282,312347.9304702282,nan,nan,nan,nan,nan,nan
92315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588817,312347.34233322146,92286,312347.92650699615,nan,nan,-5.99088e-05,312347.56156873703,nan,nan,nan,nan,nan,nan,nan,nan,312351.31498479843,312351.31498479843,nan,nan,nan,nan,nan,nan
92316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585953,312350.72681274416,92287,312351.31098651886,nan,nan,-5.99086e-05,312350.945271492,nan,nan,nan,nan,nan,nan,nan,nan,312354.69636559486,312354.69636559486,nan,nan,nan,nan,nan,nan
92317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588056,312354.1101926804,92288,312354.6943664551,nan,nan,-5.9908e-05,312354.32850050926,nan,nan,nan,nan,nan,nan,nan,nan,312358.0800511837,312358.0800511837,nan,nan,nan,nan,nan,nan
92318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587858,312357.4928785801,92289,312358.0770523548,nan,nan,-5.99035e-05,312357.71133875847,nan,nan,nan,nan,nan,nan,nan,nan,312361.46428442,312361.46428442,nan,nan,nan,nan,nan,nan
92319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587279,312360.87610998156,92290,312361.46028375626,nan,nan,-5.99114e-05,312361.0942893028,nan,nan,nan,nan,nan,nan,nan,nan,312364.84647369385,312364.84647369385,nan,nan,nan,nan,nan,nan
92320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587219,312364.25932374,92291,312364.8434975147,nan,nan,-5.9913e-05,312364.4777598381,nan,nan,nan,nan,nan,nan,nan,nan,312368.2323317528,312368.2323317528,nan,nan,nan,nan,nan,nan
92321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586942,312367.6441482544,92292,312368.2283220291,nan,nan,-5.99091e-05,312367.8624782562,nan,nan,nan,nan,nan,nan,nan,nan,312371.616607666,312371.616607666,nan,nan,nan,nan,nan,nan
92322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558741,312371.0284914017,92293,312371.6126651764,nan,nan,-5.99064e-05,312371.2470328808,nan,nan,nan,nan,nan,nan,nan,nan,312375.0009138584,312375.0009138584,nan,nan,nan,nan,nan,nan
92323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587006,312374.41274466517,92294,312374.99691843987,nan,nan,-5.99078e-05,312374.6320140362,nan,nan,nan,nan,nan,nan,nan,nan,312378.3845040798,312378.3845040798,nan,nan,nan,nan,nan,nan
92324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587742,312377.7963928223,92295,312378.380566597,nan,nan,-5.99122e-05,312378.01460146904,nan,nan,nan,nan,nan,nan,nan,nan,312381.76769566536,312381.76769566536,nan,nan,nan,nan,nan,nan
92325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587831,312381.1805233002,92296,312381.7646970749,nan,nan,-5.99092e-05,312381.3987827301,nan,nan,nan,nan,nan,nan,nan,nan,312385.15378308296,312385.15378308296,nan,nan,nan,nan,nan,nan
92326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586501,312384.5646125317,92297,312385.1487863064,nan,nan,-5.9912e-05,312384.783506155,nan,nan,nan,nan,nan,nan,nan,nan,312388.53320884705,312388.53320884705,nan,nan,nan,nan,nan,nan
92327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586061,312387.9450255871,92298,312388.5291993618,nan,nan,-5.99065e-05,312388.16436719894,nan,nan,nan,nan,nan,nan,nan,nan,312391.91614484787,312391.91614484787,nan,nan,nan,nan,nan,nan
92328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586555,312391.3289751053,92299,312391.91314888,nan,nan,-5.99066e-05,312391.54745054245,nan,nan,nan,nan,nan,nan,nan,nan,312395.30089616776,312395.30089616776,nan,nan,nan,nan,nan,nan
92329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587584,312394.7138084412,92300,312395.2979822159,nan,nan,-5.99094e-05,312394.9319849014,nan,nan,nan,nan,nan,nan,nan,nan,312398.6867740154,312398.6867740154,nan,nan,nan,nan,nan,nan
92330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588068,312398.0993517876,92301,312398.6835255623,nan,nan,-5.99107e-05,312398.3176846504,nan,nan,nan,nan,nan,nan,nan,nan,312402.0679500103,312402.0679500103,nan,nan,nan,nan,nan,nan
92331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587187,312401.4807783604,92302,312402.0649521351,nan,nan,-5.99117e-05,312401.69903826714,nan,nan,nan,nan,nan,nan,nan,nan,312405.45329499245,312405.45329499245,nan,nan,nan,nan,nan,nan
92332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588295,312404.86412038805,92303,312405.44829416275,nan,nan,-5.99086e-05,312405.0825769901,nan,nan,nan,nan,nan,nan,nan,nan,312408.83835053444,312408.83835053444,nan,nan,nan,nan,nan,nan
92333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587045,312408.25018348696,92304,312408.83435726166,nan,nan,-5.99168e-05,312408.4690566063,nan,nan,nan,nan,nan,nan,nan,nan,312412.2224776745,312412.2224776745,nan,nan,nan,nan,nan,nan
92334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558685,312411.63422265055,92305,312412.21839642525,nan,nan,-5.99051e-05,312411.8529083729,nan,nan,nan,nan,nan,nan,nan,nan,312415.60273480415,312415.60273480415,nan,nan,nan,nan,nan,nan
92335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587271,312415.0156125069,92306,312415.5997862816,nan,nan,-5.99204e-05,312415.2339105606,nan,nan,nan,nan,nan,nan,nan,nan,312418.98946642876,312418.98946642876,nan,nan,nan,nan,nan,nan
92336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585891,312418.4012946129,92307,312418.9854683876,nan,nan,-5.99089e-05,312418.62027168274,nan,nan,nan,nan,nan,nan,nan,nan,312422.3728866577,312422.3728866577,nan,nan,nan,nan,nan,nan
92337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588165,312421.7857660294,92308,312422.3699398041,nan,nan,-5.99139e-05,312422.0041718483,nan,nan,nan,nan,nan,nan,nan,nan,312425.7558889389,312425.7558889389,nan,nan,nan,nan,nan,nan
92338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586005,312425.1688074112,92309,312425.7529811859,nan,nan,-5.99139e-05,312425.3871781826,nan,nan,nan,nan,nan,nan,nan,nan,312429.1386964321,312429.1386964321,nan,nan,nan,nan,nan,nan
92339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586175,312428.551522398,92310,312429.1356961727,nan,nan,-5.99087e-05,312428.7699801922,nan,nan,nan,nan,nan,nan,nan,nan,312432.5256652832,312432.5256652832,nan,nan,nan,nan,nan,nan
92340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558735,312431.93646922114,92311,312432.52064299583,nan,nan,-5.99187e-05,312432.15493249893,nan,nan,nan,nan,nan,nan,nan,nan,312435.911000967,312435.911000967,nan,nan,nan,nan,nan,nan
92341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588277,312435.32182898524,92312,312435.90600275993,nan,nan,-5.99182e-05,312435.5406103134,nan,nan,nan,nan,nan,nan,nan,nan,312439.2948822975,312439.2948822975,nan,nan,nan,nan,nan,nan
92342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586676,312438.7067083359,92313,312439.2908821106,nan,nan,-5.99027e-05,312438.92569565773,nan,nan,nan,nan,nan,nan,nan,nan,312442.6782038212,312442.6782038212,nan,nan,nan,nan,nan,nan
92343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587955,312442.0901717186,92314,312442.6743454933,nan,nan,-5.99078e-05,312442.3084721565,nan,nan,nan,nan,nan,nan,nan,nan,312446.06199145317,312446.06199145317,nan,nan,nan,nan,nan,nan
92344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587104,312445.4745575428,92315,312446.0587313175,nan,nan,-5.99117e-05,312445.6937842369,nan,nan,nan,nan,nan,nan,nan,nan,312449.44745469093,312449.44745469093,nan,nan,nan,nan,nan,nan
92345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587584,312448.8592831135,92316,312449.4434568882,nan,nan,-5.99148e-05,312449.07784986496,nan,nan,nan,nan,nan,nan,nan,nan,312452.8278243542,312452.8278243542,nan,nan,nan,nan,nan,nan
92346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588185,312452.2396511078,92317,312452.8238248825,nan,nan,-5.99121e-05,312452.45889759064,nan,nan,nan,nan,nan,nan,nan,nan,312456.21209836006,312456.21209836006,nan,nan,nan,nan,nan,nan
92347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588589,312455.6239673138,92318,312456.2081410885,nan,nan,-5.99154e-05,312455.8423848152,nan,nan,nan,nan,nan,nan,nan,nan,312459.5965690613,312459.5965690613,nan,nan,nan,nan,nan,nan
92348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587192,312459.00839390757,92319,312459.59256768227,nan,nan,-5.99172e-05,312459.22688245773,nan,nan,nan,nan,nan,nan,nan,nan,312462.9779202938,312462.9779202938,nan,nan,nan,nan,nan,nan
92349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585453,312462.3897835255,92320,312462.9739573002,nan,nan,-5.99066e-05,312462.60910105705,nan,nan,nan,nan,nan,nan,nan,nan,312466.3616192341,312466.3616192341,nan,nan,nan,nan,nan,nan
92350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587167,312465.77444829943,92321,312466.3586220741,nan,nan,-5.9918e-05,312465.9921705723,nan,nan,nan,nan,nan,nan,nan,nan,312469.7443912029,312469.7443912029,nan,nan,nan,nan,nan,nan
92351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586208,312469.1565083504,92322,312469.7406821251,nan,nan,-5.99139e-05,312469.3757791519,nan,nan,nan,nan,nan,nan,nan,nan,312473.1292257309,312473.1292257309,nan,nan,nan,nan,nan,nan
92352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587172,312472.54004778864,92323,312473.12422156334,nan,nan,-5.99135e-05,312472.7593688965,nan,nan,nan,nan,nan,nan,nan,nan,312476.51171064377,312476.51171064377,nan,nan,nan,nan,nan,nan
92353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587481,312475.9225400925,92324,312476.5067138672,nan,nan,-5.99199e-05,312476.1415424347,nan,nan,nan,nan,nan,nan,nan,nan,312479.8959302902,312479.8959302902,nan,nan,nan,nan,nan,nan
92354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586735,312479.30822911265,92325,312479.89240288734,nan,nan,-5.99088e-05,312479.52655386925,nan,nan,nan,nan,nan,nan,nan,nan,312483.2790043354,312483.2790043354,nan,nan,nan,nan,nan,nan
92355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585854,312482.69084634783,92326,312483.2750201225,nan,nan,-5.99064e-05,312482.9092886448,nan,nan,nan,nan,nan,nan,nan,nan,312486.6627571583,312486.6627571583,nan,nan,nan,nan,nan,nan
92356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585433,312486.075552845,92327,312486.6597266197,nan,nan,-5.99116e-05,312486.29380869865,nan,nan,nan,nan,nan,nan,nan,nan,312490.0468261242,312490.0468261242,nan,nan,nan,nan,nan,nan
92357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558704,312489.4596556664,92328,312490.04382944107,nan,nan,-5.9905e-05,312489.6778612137,nan,nan,nan,nan,nan,nan,nan,nan,312493.43189525604,312493.43189525604,nan,nan,nan,nan,nan,nan
92358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587656,312492.8445486069,92329,312493.4287223816,nan,nan,-5.99082e-05,312493.0628323555,nan,nan,nan,nan,nan,nan,nan,nan,312496.8170673847,312496.8170673847,nan,nan,nan,nan,nan,nan
92359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586527,312496.22801771166,92330,312496.81219148636,nan,nan,-5.99084e-05,312496.44678139687,nan,nan,nan,nan,nan,nan,nan,nan,312500.19816064835,312500.19816064835,nan,nan,nan,nan,nan,nan
92360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586919,312499.6099878788,92331,312500.1941616535,nan,nan,-5.99061e-05,312499.8288202286,nan,nan,nan,nan,nan,nan,nan,nan,312503.58240008354,312503.58240008354,nan,nan,nan,nan,nan,nan
92361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587182,312502.99498715403,92332,312503.5791609287,nan,nan,-5.99171e-05,312503.212900877,nan,nan,nan,nan,nan,nan,nan,nan,312506.96676683426,312506.96676683426,nan,nan,nan,nan,nan,nan
92362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587224,312506.37958374026,92333,312506.96375751495,nan,nan,-5.99102e-05,312506.59812664986,nan,nan,nan,nan,nan,nan,nan,nan,312510.3515806198,312510.3515806198,nan,nan,nan,nan,nan,nan
92363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587394,312509.7638086319,92334,312510.3479824066,nan,nan,-5.991e-05,312509.9822487831,nan,nan,nan,nan,nan,nan,nan,nan,312513.73583102226,312513.73583102226,nan,nan,nan,nan,nan,nan
92364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588285,312513.1476575375,92335,312513.7318313122,nan,nan,-5.99106e-05,312513.3667461872,nan,nan,nan,nan,nan,nan,nan,nan,312517.11928224564,312517.11928224564,nan,nan,nan,nan,nan,nan
92365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586118,312516.53212752345,92336,312517.11630129814,nan,nan,-5.99042e-05,312516.75041389465,nan,nan,nan,nan,nan,nan,nan,nan,312520.5028452873,312520.5028452873,nan,nan,nan,nan,nan,nan
92366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586788,312519.91426124575,92337,312520.49843502045,nan,nan,-5.99058e-05,312520.13353157043,nan,nan,nan,nan,nan,nan,nan,nan,312523.88683342934,312523.88683342934,nan,nan,nan,nan,nan,nan
92367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587321,312523.2983488083,92338,312523.882522583,nan,nan,-5.99055e-05,312523.5161035061,nan,nan,nan,nan,nan,nan,nan,nan,312527.27030444145,312527.27030444145,nan,nan,nan,nan,nan,nan
92368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589449,312526.6821311951,92339,312527.2663049698,nan,nan,-5.9919e-05,312526.90058612823,nan,nan,nan,nan,nan,nan,nan,nan,312530.65360856056,312530.65360856056,nan,nan,nan,nan,nan,nan
92369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586265,312530.06644597056,92340,312530.65061974525,nan,nan,-5.99147e-05,312530.284747839,nan,nan,nan,nan,nan,nan,nan,nan,312534.0391886234,312534.0391886234,nan,nan,nan,nan,nan,nan
92370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586764,312533.4520181656,92341,312534.0361919403,nan,nan,-5.99209e-05,312533.67001771927,nan,nan,nan,nan,nan,nan,nan,nan,312537.4231572151,312537.4231572151,nan,nan,nan,nan,nan,nan
92371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587604,312536.83498539927,92342,312537.41915917397,nan,nan,-5.99196e-05,312537.0538980961,nan,nan,nan,nan,nan,nan,nan,nan,312540.8058447838,312540.8058447838,nan,nan,nan,nan,nan,nan
92372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587862,312540.21767320635,92343,312540.80184698105,nan,nan,-5.9919e-05,312540.43643784523,nan,nan,nan,nan,nan,nan,nan,nan,312544.1896722317,312544.1896722317,nan,nan,nan,nan,nan,nan
92373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587353,312543.60159077647,92344,312544.18576455116,nan,nan,-5.99265e-05,312543.82003998756,nan,nan,nan,nan,nan,nan,nan,nan,312547.5726504326,312547.5726504326,nan,nan,nan,nan,nan,nan
92374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587026,312546.98447885516,92345,312547.56865262985,nan,nan,-5.99182e-05,312547.20293974876,nan,nan,nan,nan,nan,nan,nan,nan,312550.95658779144,312550.95658779144,nan,nan,nan,nan,nan,nan
92375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587631,312550.368403101,92346,312550.9525768757,nan,nan,-5.99316e-05,312550.5870771408,nan,nan,nan,nan,nan,nan,nan,nan,312554.339925766,312554.339925766,nan,nan,nan,nan,nan,nan
92376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587003,312553.7518404961,92347,312554.3360142708,nan,nan,-5.99219e-05,312553.9711303711,nan,nan,nan,nan,nan,nan,nan,nan,312557.7245590687,312557.7245590687,nan,nan,nan,nan,nan,nan
92377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588448,312557.13696756365,92348,312557.72114133835,nan,nan,-5.99234e-05,312557.3553698063,nan,nan,nan,nan,nan,nan,nan,nan,312561.1071178913,312561.1071178913,nan,nan,nan,nan,nan,nan
92378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586811,312560.51894440653,92349,312561.1031181812,nan,nan,-5.99068e-05,312560.7365987301,nan,nan,nan,nan,nan,nan,nan,nan,312564.4898416996,312564.4898416996,nan,nan,nan,nan,nan,nan
92379,nan,nan,nan,nan,nan,nan,312564.4898416996,312568.2260694504,nan,nan,0.0005587533,312563.9016708374,92350,312564.4858446121,nan,nan,-5.99195e-05,312564.1205525398,nan,nan,nan,nan,nan,nan,nan,nan,312568.2260694504,312568.2260694504,nan,nan,nan,nan,nan,nan
92380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586268,312567.28575530055,92351,312567.86992907524,nan,nan,-5.99225e-05,312567.50422644615,nan,nan,nan,nan,nan,nan,nan,nan,312571.2577447891,312571.2577447891,nan,nan,nan,nan,nan,nan
92381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586554,312570.66956772807,92352,312571.25374150276,nan,nan,-5.9919e-05,312570.88850975037,nan,nan,nan,nan,nan,nan,nan,nan,312574.63893151283,312574.63893151283,nan,nan,nan,nan,nan,nan
92382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585619,312574.05184259417,92353,312574.63601636887,nan,nan,-5.99239e-05,312574.27079701424,nan,nan,nan,nan,nan,nan,nan,nan,312578.02575707436,312578.02575707436,nan,nan,nan,nan,nan,nan
92383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585549,312577.4375835896,92354,312578.0217573643,nan,nan,-5.9914e-05,312577.65583205223,nan,nan,nan,nan,nan,nan,nan,nan,312581.4095160961,312581.4095160961,nan,nan,nan,nan,nan,nan
92384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586713,312580.8225049019,92355,312581.4066786766,nan,nan,-5.99208e-05,312581.04076457024,nan,nan,nan,nan,nan,nan,nan,nan,312584.79295802116,312584.79295802116,nan,nan,nan,nan,nan,nan
92385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587678,312584.20476212504,92356,312584.78893589973,nan,nan,-5.99199e-05,312584.4234340191,nan,nan,nan,nan,nan,nan,nan,nan,312588.17528510094,312588.17528510094,nan,nan,nan,nan,nan,nan
92386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558627,312587.5881115437,92357,312588.1722853184,nan,nan,-5.99103e-05,312587.8044116497,nan,nan,nan,nan,nan,nan,nan,nan,312591.55436849594,312591.55436849594,nan,nan,nan,nan,nan,nan
92387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587426,312590.966223383,92358,312591.55039715767,nan,nan,-5.99163e-05,312591.1854939461,nan,nan,nan,nan,nan,nan,nan,nan,312594.93645119667,312594.93645119667,nan,nan,nan,nan,nan,nan
92388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586482,312594.3482774735,92359,312594.93245124817,nan,nan,-5.99069e-05,312594.56760048866,nan,nan,nan,nan,nan,nan,nan,nan,312598.3185400963,312598.3185400963,nan,nan,nan,nan,nan,nan
