index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
61322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082479,207483.07705750465,61301,207483.66123127937,nan,nan,-6.0466e-05,207483.29629802704,nan,nan,nan,nan,nan,nan,nan,nan,207487.2046558857,207487.2046558857,nan,nan,nan,nan,nan,nan
61323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082716,207486.5584815979,61302,207487.14265537262,nan,nan,-6.04713e-05,207486.7567539215,nan,nan,nan,nan,nan,nan,nan,nan,207490.50693011284,207490.50693011284,nan,nan,nan,nan,nan,nan
61324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082681,207489.9197930336,61303,207490.50396680832,nan,nan,-6.0481e-05,207490.13906121254,nan,nan,nan,nan,nan,nan,nan,nan,207493.89072799683,207493.89072799683,nan,nan,nan,nan,nan,nan
61325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082273,207493.30258431434,61304,207493.88675808907,nan,nan,-6.04774e-05,207493.52185416222,nan,nan,nan,nan,nan,nan,nan,nan,207497.27599143982,207497.27599143982,nan,nan,nan,nan,nan,nan
61326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080398,207496.68781843185,61305,207497.27199220657,nan,nan,-6.04971e-05,207496.90717673302,nan,nan,nan,nan,nan,nan,nan,nan,207500.65824389458,207500.65824389458,nan,nan,nan,nan,nan,nan
61327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081931,207500.0700706482,61306,207500.6542444229,nan,nan,-6.05009e-05,207500.28936958313,nan,nan,nan,nan,nan,nan,nan,nan,207504.04170250893,207504.04170250893,nan,nan,nan,nan,nan,nan
61328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084038,207503.4535583496,61307,207504.03773212433,nan,nan,-6.05098e-05,207503.6727962494,nan,nan,nan,nan,nan,nan,nan,nan,207507.42437815666,207507.42437815666,nan,nan,nan,nan,nan,nan
61329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082473,207506.83723273277,61308,207507.4214065075,nan,nan,-6.05181e-05,207507.0565059185,nan,nan,nan,nan,nan,nan,nan,nan,207510.80807995796,207510.80807995796,nan,nan,nan,nan,nan,nan
61330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082847,207510.21991147994,61309,207510.80408525467,nan,nan,-6.0521e-05,207510.43918061256,nan,nan,nan,nan,nan,nan,nan,nan,207514.19053292274,207514.19053292274,nan,nan,nan,nan,nan,nan
61331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081512,207513.60335888862,61310,207514.18753266335,nan,nan,-6.05359e-05,207513.82265877724,nan,nan,nan,nan,nan,nan,nan,nan,207517.573230505,207517.573230505,nan,nan,nan,nan,nan,nan
61332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708279,207516.9840563774,61311,207517.56823015213,nan,nan,-6.05403e-05,207517.20335960388,nan,nan,nan,nan,nan,nan,nan,nan,207520.9564049244,207520.9564049244,nan,nan,nan,nan,nan,nan
61333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081708,207520.36728658676,61312,207520.95146036148,nan,nan,-6.0551e-05,207520.58655786514,nan,nan,nan,nan,nan,nan,nan,nan,207524.3385102749,207524.3385102749,nan,nan,nan,nan,nan,nan
61334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083314,207523.75033893585,61313,207524.33451271057,nan,nan,-6.05646e-05,207523.9693403244,nan,nan,nan,nan,nan,nan,nan,nan,207527.7206850052,207527.7206850052,nan,nan,nan,nan,nan,nan
61335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081843,207527.13252916335,61314,207527.71670293808,nan,nan,-6.05737e-05,207527.35096859932,nan,nan,nan,nan,nan,nan,nan,nan,207531.09993600845,207531.09993600845,nan,nan,nan,nan,nan,nan
61336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084262,207530.51376476287,61315,207531.0979385376,nan,nan,-6.05796e-05,207530.73303294182,nan,nan,nan,nan,nan,nan,nan,nan,207534.48536586761,207534.48536586761,nan,nan,nan,nan,nan,nan
61337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082607,207533.89724030494,61316,207534.48141407967,nan,nan,-6.05848e-05,207534.1160697937,nan,nan,nan,nan,nan,nan,nan,nan,207537.87053108215,207537.87053108215,nan,nan,nan,nan,nan,nan
61338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081915,207537.28235354423,61317,207537.86652731895,nan,nan,-6.05934e-05,207537.5006251335,nan,nan,nan,nan,nan,nan,nan,nan,207541.2531440258,207541.2531440258,nan,nan,nan,nan,nan,nan
61339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083354,207540.66497220992,61318,207541.24914598465,nan,nan,-6.0599e-05,207540.8828370571,nan,nan,nan,nan,nan,nan,nan,nan,207544.63552379608,207544.63552379608,nan,nan,nan,nan,nan,nan
61340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082509,207544.0473917961,61319,207544.63156557083,nan,nan,-6.06079e-05,207544.2657146454,nan,nan,nan,nan,nan,nan,nan,nan,207548.01941609383,207548.01941609383,nan,nan,nan,nan,nan,nan
61341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708343,207547.43142762184,61320,207548.01560139656,nan,nan,-6.06183e-05,207547.65000605583,nan,nan,nan,nan,nan,nan,nan,nan,207551.40161323547,207551.40161323547,nan,nan,nan,nan,nan,nan
61342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708036,207550.81345667838,61321,207551.3976304531,nan,nan,-6.06212e-05,207551.03170084953,nan,nan,nan,nan,nan,nan,nan,nan,207554.78392148018,207554.78392148018,nan,nan,nan,nan,nan,nan
61343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081571,207554.1957291603,61322,207554.77990293503,nan,nan,-6.06339e-05,207554.41499900818,nan,nan,nan,nan,nan,nan,nan,nan,207558.16748785973,207558.16748785973,nan,nan,nan,nan,nan,nan
61344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083052,207557.579284811,61323,207558.16445851326,nan,nan,-6.06347e-05,207557.79854249954,nan,nan,nan,nan,nan,nan,nan,nan,207561.548088789,207561.548088789,nan,nan,nan,nan,nan,nan
61345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082346,207560.96094551086,61324,207561.54511928558,nan,nan,-6.06496e-05,207561.1802134514,nan,nan,nan,nan,nan,nan,nan,nan,207564.93024492264,207564.93024492264,nan,nan,nan,nan,nan,nan
61346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081896,207564.34304418563,61325,207564.92721796036,nan,nan,-6.06532e-05,207564.5613400936,nan,nan,nan,nan,nan,nan,nan,nan,207568.3127732277,207568.3127732277,nan,nan,nan,nan,nan,nan
61347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082731,207567.72456254959,61326,207568.3087363243,nan,nan,-6.0667e-05,207567.94383215904,nan,nan,nan,nan,nan,nan,nan,nan,207571.6961929798,207571.6961929798,nan,nan,nan,nan,nan,nan
61348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082095,207571.10798683166,61327,207571.69216060638,nan,nan,-6.06688e-05,207571.32634067535,nan,nan,nan,nan,nan,nan,nan,nan,207575.07931661606,207575.07931661606,nan,nan,nan,nan,nan,nan
61349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082853,207574.4911436081,61328,207575.0753173828,nan,nan,-6.06778e-05,207574.7100467682,nan,nan,nan,nan,nan,nan,nan,nan,207578.46190810204,207578.46190810204,nan,nan,nan,nan,nan,nan
61350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082954,207577.87482562065,61329,207578.45899939537,nan,nan,-6.06906e-05,207578.0933098793,nan,nan,nan,nan,nan,nan,nan,nan,207581.84772205353,207581.84772205353,nan,nan,nan,nan,nan,nan
61351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081587,207581.26059451103,61330,207581.84476828575,nan,nan,-6.06943e-05,207581.47902941704,nan,nan,nan,nan,nan,nan,nan,nan,207585.23136281967,207585.23136281967,nan,nan,nan,nan,nan,nan
61352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079937,207584.6441906929,61331,207585.22836446762,nan,nan,-6.07003e-05,207584.8624379635,nan,nan,nan,nan,nan,nan,nan,nan,207588.6139485836,207588.6139485836,nan,nan,nan,nan,nan,nan
61353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081341,207588.02677407264,61332,207588.61094784737,nan,nan,-6.07101e-05,207588.245033741,nan,nan,nan,nan,nan,nan,nan,nan,207591.99795341492,207591.99795341492,nan,nan,nan,nan,nan,nan
61354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081296,207591.40977897643,61333,207591.99395275116,nan,nan,-6.07173e-05,207591.62908244133,nan,nan,nan,nan,nan,nan,nan,nan,207595.37940192223,207595.37940192223,nan,nan,nan,nan,nan,nan
61355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082351,207594.79122986793,61334,207595.37540364265,nan,nan,-6.07253e-05,207595.01053237915,nan,nan,nan,nan,nan,nan,nan,nan,207598.76007509232,207598.76007509232,nan,nan,nan,nan,nan,nan
61356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081823,207598.17293014526,61335,207598.75710391998,nan,nan,-6.07339e-05,207598.39217066765,nan,nan,nan,nan,nan,nan,nan,nan,207602.14324617386,207602.14324617386,nan,nan,nan,nan,nan,nan
61357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081631,207601.5548564434,61336,207602.13903021812,nan,nan,-6.07403e-05,207601.7741611004,nan,nan,nan,nan,nan,nan,nan,nan,207605.52679610252,207605.52679610252,nan,nan,nan,nan,nan,nan
61358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708044,207604.9386209488,61337,207605.5227947235,nan,nan,-6.07454e-05,207605.15700984,nan,nan,nan,nan,nan,nan,nan,nan,207608.90883398056,207608.90883398056,nan,nan,nan,nan,nan,nan
61359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081256,207608.3208445549,61338,207608.90501832962,nan,nan,-6.07621e-05,207608.54014492035,nan,nan,nan,nan,nan,nan,nan,nan,207612.29029273987,207612.29029273987,nan,nan,nan,nan,nan,nan
61360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082931,207611.70310988426,61339,207612.28728365898,nan,nan,-6.07664e-05,207611.9218158722,nan,nan,nan,nan,nan,nan,nan,nan,207615.67361187935,207615.67361187935,nan,nan,nan,nan,nan,nan
61361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081107,207615.08491983413,61340,207615.66909360886,nan,nan,-6.07688e-05,207615.3041858673,nan,nan,nan,nan,nan,nan,nan,nan,207619.05596351624,207619.05596351624,nan,nan,nan,nan,nan,nan
61362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082528,207618.46778860092,61341,207619.05196237564,nan,nan,-6.07781e-05,207618.68681144714,nan,nan,nan,nan,nan,nan,nan,nan,207622.43519711494,207622.43519711494,nan,nan,nan,nan,nan,nan
61363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082061,207621.8480061531,61342,207622.43217992783,nan,nan,-6.07949e-05,207622.06727695465,nan,nan,nan,nan,nan,nan,nan,nan,207625.82034254074,207625.82034254074,nan,nan,nan,nan,nan,nan
61364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081065,207625.2321454525,61343,207625.81631922722,nan,nan,-6.08044e-05,207625.45030665398,nan,nan,nan,nan,nan,nan,nan,nan,207629.20240306854,207629.20240306854,nan,nan,nan,nan,nan,nan
61365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082266,207628.61477818488,61344,207629.1989519596,nan,nan,-6.08016e-05,207628.83302021027,nan,nan,nan,nan,nan,nan,nan,nan,207632.58644413948,207632.58644413948,nan,nan,nan,nan,nan,nan
61366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081414,207631.99915971755,61345,207632.58333349228,nan,nan,-6.08051e-05,207632.2166237831,nan,nan,nan,nan,nan,nan,nan,nan,207635.96794629097,207635.96794629097,nan,nan,nan,nan,nan,nan
61367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000707939,207635.3787943363,61346,207635.96296811104,nan,nan,-6.08136e-05,207635.5980963707,nan,nan,nan,nan,nan,nan,nan,nan,207639.35331368446,207639.35331368446,nan,nan,nan,nan,nan,nan
61368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082675,207638.76614131927,61347,207639.350315094,nan,nan,-6.08231e-05,207638.98338580132,nan,nan,nan,nan,nan,nan,nan,nan,207642.73498034477,207642.73498034477,nan,nan,nan,nan,nan,nan
61369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081261,207642.14780750274,61348,207642.73198127747,nan,nan,-6.08356e-05,207642.36615157127,nan,nan,nan,nan,nan,nan,nan,nan,207646.11811637878,207646.11811637878,nan,nan,nan,nan,nan,nan
61370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708107,207645.5309440136,61349,207646.11511778831,nan,nan,-6.08343e-05,207645.7495112419,nan,nan,nan,nan,nan,nan,nan,nan,207649.50349736214,207649.50349736214,nan,nan,nan,nan,nan,nan
61371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000707897,207648.91532530784,61350,207649.49949908257,nan,nan,-6.08436e-05,207649.13406920433,nan,nan,nan,nan,nan,nan,nan,nan,207652.88848114014,207652.88848114014,nan,nan,nan,nan,nan,nan
61372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708257,207652.30034127235,61351,207652.88451504707,nan,nan,-6.08518e-05,207652.5195763111,nan,nan,nan,nan,nan,nan,nan,nan,207656.27341914177,207656.27341914177,nan,nan,nan,nan,nan,nan
61373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082445,207655.68324508666,61352,207656.2674188614,nan,nan,-6.08487e-05,207655.90251517296,nan,nan,nan,nan,nan,nan,nan,nan,207659.65478682518,207659.65478682518,nan,nan,nan,nan,nan,nan
61374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083236,207659.0666405201,61353,207659.65081429482,nan,nan,-6.0866e-05,207659.28591036797,nan,nan,nan,nan,nan,nan,nan,nan,207663.0373687744,207663.0373687744,nan,nan,nan,nan,nan,nan
61375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081078,207662.44918670654,61354,207663.03336048126,nan,nan,-6.08756e-05,207662.6683459282,nan,nan,nan,nan,nan,nan,nan,nan,207666.42066311836,207666.42066311836,nan,nan,nan,nan,nan,nan
61376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081074,207665.83248963355,61355,207666.41666340828,nan,nan,-6.08812e-05,207666.05078816414,nan,nan,nan,nan,nan,nan,nan,nan,207669.80155825615,207669.80155825615,nan,nan,nan,nan,nan,nan
61377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082549,207669.2116800785,61356,207669.79686021805,nan,nan,-6.08913e-05,207669.43098306656,nan,nan,nan,nan,nan,nan,nan,nan,207673.18398046494,207673.18398046494,nan,nan,nan,nan,nan,nan
61378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081034,207672.59680857658,61357,207673.1809823513,nan,nan,-6.0908e-05,207672.81480669975,nan,nan,nan,nan,nan,nan,nan,nan,207676.56940340996,207676.56940340996,nan,nan,nan,nan,nan,nan
61379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081572,207675.98123087882,61358,207676.56540465355,nan,nan,-6.09077e-05,207676.19669270515,nan,nan,nan,nan,nan,nan,nan,nan,207679.94793057442,207679.94793057442,nan,nan,nan,nan,nan,nan
61380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081659,207679.3607565403,61359,207679.94493031502,nan,nan,-6.09143e-05,207679.57900071144,nan,nan,nan,nan,nan,nan,nan,nan,207683.33024048805,207683.33024048805,nan,nan,nan,nan,nan,nan
61381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081797,207682.74206748008,61360,207683.3262412548,nan,nan,-6.0914e-05,207682.96102881432,nan,nan,nan,nan,nan,nan,nan,nan,207686.71440720558,207686.71440720558,nan,nan,nan,nan,nan,nan
61382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081691,207686.12532010078,61361,207686.7094938755,nan,nan,-6.0938e-05,207686.34358644485,nan,nan,nan,nan,nan,nan,nan,nan,207690.0945057869,207690.0945057869,nan,nan,nan,nan,nan,nan
61383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081704,207689.50744738578,61362,207690.0916211605,nan,nan,-6.09356e-05,207689.72602415085,nan,nan,nan,nan,nan,nan,nan,nan,207693.47929739952,207693.47929739952,nan,nan,nan,nan,nan,nan
61384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081346,207692.89212288856,61363,207693.47629666328,nan,nan,-6.09397e-05,207693.1101424694,nan,nan,nan,nan,nan,nan,nan,nan,207696.85992884636,207696.85992884636,nan,nan,nan,nan,nan,nan
61385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082745,207696.27278366088,61364,207696.8569574356,nan,nan,-6.09458e-05,207696.492051363,nan,nan,nan,nan,nan,nan,nan,nan,207700.24418020248,207700.24418020248,nan,nan,nan,nan,nan,nan
61386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080991,207699.6560095787,61365,207700.24018335342,nan,nan,-6.09533e-05,207699.87527537346,nan,nan,nan,nan,nan,nan,nan,nan,207703.62446308136,207703.62446308136,nan,nan,nan,nan,nan,nan
61387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082355,207703.03628983497,61366,207703.6204636097,nan,nan,-6.0963e-05,207703.25555968285,nan,nan,nan,nan,nan,nan,nan,nan,207707.00645041466,207707.00645041466,nan,nan,nan,nan,nan,nan
61388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708316,207706.41923084258,61367,207707.0034046173,nan,nan,-6.09709e-05,207706.63849782944,nan,nan,nan,nan,nan,nan,nan,nan,207710.39173936844,207710.39173936844,nan,nan,nan,nan,nan,nan
61389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082432,207709.80359973907,61368,207710.3877735138,nan,nan,-6.09714e-05,207710.02286720276,nan,nan,nan,nan,nan,nan,nan,nan,207713.7731950283,207713.7731950283,nan,nan,nan,nan,nan,nan
61390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082194,207713.18502631187,61369,207713.7692000866,nan,nan,-6.09838e-05,207713.404317379,nan,nan,nan,nan,nan,nan,nan,nan,207717.1561102867,207717.1561102867,nan,nan,nan,nan,nan,nan
61391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081204,207716.56894054412,61370,207717.15311431885,nan,nan,-6.09828e-05,207716.78733778,nan,nan,nan,nan,nan,nan,nan,nan,207720.54172730446,207720.54172730446,nan,nan,nan,nan,nan,nan
61392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081264,207719.95353879928,61371,207720.537712574,nan,nan,-6.09977e-05,207720.17163181305,nan,nan,nan,nan,nan,nan,nan,nan,207723.92778992653,207723.92778992653,nan,nan,nan,nan,nan,nan
61393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082163,207723.3396047592,61372,207723.92377853394,nan,nan,-6.10082e-05,207723.55777788162,nan,nan,nan,nan,nan,nan,nan,nan,207727.30834770203,207727.30834770203,nan,nan,nan,nan,nan,nan
61394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081749,207726.7213276863,61373,207727.30550146103,nan,nan,-6.10047e-05,207726.93963885307,nan,nan,nan,nan,nan,nan,nan,nan,207730.69011688232,207730.69011688232,nan,nan,nan,nan,nan,nan
61395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081708,207730.1029724121,61374,207730.68714618683,nan,nan,-6.10115e-05,207730.3214018345,nan,nan,nan,nan,nan,nan,nan,nan,207734.07329249382,207734.07329249382,nan,nan,nan,nan,nan,nan
61396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081272,207733.48512830734,61375,207734.06930208206,nan,nan,-6.10194e-05,207733.7044198513,nan,nan,nan,nan,nan,nan,nan,nan,207737.45667910576,207737.45667910576,nan,nan,nan,nan,nan,nan
61397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082354,207736.86951150894,61376,207737.45368528366,nan,nan,-6.10239e-05,207737.08877658844,nan,nan,nan,nan,nan,nan,nan,nan,207740.83747935295,207740.83747935295,nan,nan,nan,nan,nan,nan
61398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082949,207740.2503074646,61377,207740.83448123932,nan,nan,-6.10227e-05,207740.4696059227,nan,nan,nan,nan,nan,nan,nan,nan,207744.22383475304,207744.22383475304,nan,nan,nan,nan,nan,nan
61399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081433,207743.6367517948,61378,207744.22092556953,nan,nan,-6.10476e-05,207743.85518074036,nan,nan,nan,nan,nan,nan,nan,nan,207747.609251976,207747.609251976,nan,nan,nan,nan,nan,nan
61400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708202,207747.02106895446,61379,207747.6052427292,nan,nan,-6.10567e-05,207747.239685297,nan,nan,nan,nan,nan,nan,nan,nan,207750.99067258835,207750.99067258835,nan,nan,nan,nan,nan,nan
61401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082243,207750.40349736213,61380,207750.98767113686,nan,nan,-6.10512e-05,207750.62276744843,nan,nan,nan,nan,nan,nan,nan,nan,207754.37320303917,207754.37320303917,nan,nan,nan,nan,nan,nan
61402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708235,207753.78503479957,61381,207754.3692085743,nan,nan,-6.10596e-05,207754.00432991982,nan,nan,nan,nan,nan,nan,nan,nan,207757.75518774986,207757.75518774986,nan,nan,nan,nan,nan,nan
61403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084,207757.1680478096,61382,207757.75222158432,nan,nan,-6.10688e-05,207757.38731575012,nan,nan,nan,nan,nan,nan,nan,nan,207761.1392211914,207761.1392211914,nan,nan,nan,nan,nan,nan
61404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081771,207760.55207505226,61383,207761.13624882698,nan,nan,-6.1062e-05,207760.77131676674,nan,nan,nan,nan,nan,nan,nan,nan,207764.52387809753,207764.52387809753,nan,nan,nan,nan,nan,nan
61405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081345,207763.935708189,61384,207764.51988196373,nan,nan,-6.1066e-05,207764.15458846092,nan,nan,nan,nan,nan,nan,nan,nan,207767.90457940102,207767.90457940102,nan,nan,nan,nan,nan,nan
61406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081958,207767.3174349308,61385,207767.90160870552,nan,nan,-6.10782e-05,207767.53567552567,nan,nan,nan,nan,nan,nan,nan,nan,207771.28701019287,207771.28701019287,nan,nan,nan,nan,nan,nan
61407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708045,207770.6998650074,61386,207771.28403878212,nan,nan,-6.10882e-05,207770.91913962364,nan,nan,nan,nan,nan,nan,nan,nan,207774.6717569828,207774.6717569828,nan,nan,nan,nan,nan,nan
61408,nan,nan,nan,nan,nan,nan,207774.6717569828,207778.30937695503,nan,nan,0.0007082383,207774.0835846901,61387,207774.6677584648,nan,nan,-6.11027e-05,207774.30166339874,nan,nan,nan,nan,nan,nan,nan,nan,207778.30937695503,207778.30937695503,nan,nan,nan,nan,nan,nan
61409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081949,207777.46717348098,61388,207778.0513472557,nan,nan,-6.10966e-05,207777.68560004234,nan,nan,nan,nan,nan,nan,nan,nan,207781.4393196106,207781.4393196106,nan,nan,nan,nan,nan,nan
61410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082969,207780.85131611823,61389,207781.43548989296,nan,nan,-6.11007e-05,207781.0696001053,nan,nan,nan,nan,nan,nan,nan,nan,207784.8221206665,207784.8221206665,nan,nan,nan,nan,nan,nan
61411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082407,207784.23498001098,61390,207784.8191537857,nan,nan,-6.11157e-05,207784.45286345482,nan,nan,nan,nan,nan,nan,nan,nan,207788.20185756683,207788.20185756683,nan,nan,nan,nan,nan,nan
61412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083031,207787.6146539688,61391,207788.19882774353,nan,nan,-6.11233e-05,207787.83357214928,nan,nan,nan,nan,nan,nan,nan,nan,207791.58612585068,207791.58612585068,nan,nan,nan,nan,nan,nan
61413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080595,207790.99795331954,61392,207791.58212709427,nan,nan,-6.11289e-05,207791.2159793377,nan,nan,nan,nan,nan,nan,nan,nan,207794.96794223785,207794.96794223785,nan,nan,nan,nan,nan,nan
61414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082851,207794.38076844215,61393,207794.96494221687,nan,nan,-6.1123e-05,207794.6010491848,nan,nan,nan,nan,nan,nan,nan,nan,207798.35343670845,207798.35343670845,nan,nan,nan,nan,nan,nan
61415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082088,207797.76626076698,61394,207798.3504345417,nan,nan,-6.11384e-05,207797.98553085327,nan,nan,nan,nan,nan,nan,nan,nan,207801.73497390747,207801.73497390747,nan,nan,nan,nan,nan,nan
61416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081596,207801.14680113792,61395,207801.73097491264,nan,nan,-6.1136e-05,207801.36558055878,nan,nan,nan,nan,nan,nan,nan,nan,207805.1192996502,207805.1192996502,nan,nan,nan,nan,nan,nan
