index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
67356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999093,227894.8323375225,67333,227895.41651129723,nan,nan,-5.46193e-05,227895.0507926941,nan,nan,nan,nan,nan,nan,nan,nan,227898.80564832687,227898.80564832687,nan,nan,nan,nan,nan,nan
67357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000449,227898.21846833228,67334,227898.802642107,nan,nan,-5.46099e-05,227898.4367082119,nan,nan,nan,nan,nan,nan,nan,nan,227902.18965029716,227902.18965029716,nan,nan,nan,nan,nan,nan
67358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999999,227901.6004778385,67335,227902.18465161324,nan,nan,-5.46174e-05,227901.81948161125,nan,nan,nan,nan,nan,nan,nan,nan,227905.571290493,227905.571290493,nan,nan,nan,nan,nan,nan
67359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000615,227904.9841269493,67336,227905.56830072403,nan,nan,-5.46124e-05,227905.20240306854,nan,nan,nan,nan,nan,nan,nan,nan,227908.9580705166,227908.9580705166,nan,nan,nan,nan,nan,nan
67360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998639,227908.369694376,67337,227908.9538681507,nan,nan,-5.46177e-05,227908.5883550644,nan,nan,nan,nan,nan,nan,nan,nan,227912.34250116348,227912.34250116348,nan,nan,nan,nan,nan,nan
67361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600084,227911.7543689251,67338,227912.3385426998,nan,nan,-5.46103e-05,227911.97272992134,nan,nan,nan,nan,nan,nan,nan,nan,227915.72540020943,227915.72540020943,nan,nan,nan,nan,nan,nan
67362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001113,227915.13726463317,67339,227915.72240304947,nan,nan,-5.46177e-05,227915.3564977646,nan,nan,nan,nan,nan,nan,nan,nan,227919.10974931717,227919.10974931717,nan,nan,nan,nan,nan,nan
67363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000848,227918.5215775013,67340,227919.10575127602,nan,nan,-5.46155e-05,227918.73979187012,nan,nan,nan,nan,nan,nan,nan,nan,227922.49458527565,227922.49458527565,nan,nan,nan,nan,nan,nan
67364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000237,227921.90717425346,67341,227922.49134802818,nan,nan,-5.46179e-05,227922.12522888184,nan,nan,nan,nan,nan,nan,nan,nan,227925.8758034706,227925.8758034706,nan,nan,nan,nan,nan,nan
67365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000535,227925.28763022422,67342,227925.87180399895,nan,nan,-5.4606e-05,227925.50670099258,nan,nan,nan,nan,nan,nan,nan,nan,227929.2611093521,227929.2611093521,nan,nan,nan,nan,nan,nan
67366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599938,227928.67293682098,67343,227929.2571105957,nan,nan,-5.46192e-05,227928.891395092,nan,nan,nan,nan,nan,nan,nan,nan,227932.6448032856,227932.6448032856,nan,nan,nan,nan,nan,nan
67367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600183,227932.0574180126,67344,227932.64159178734,nan,nan,-5.46123e-05,227932.27528953552,nan,nan,nan,nan,nan,nan,nan,nan,227936.02770471573,227936.02770471573,nan,nan,nan,nan,nan,nan
67368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999999,227935.44054045677,67345,227936.0247142315,nan,nan,-5.46085e-05,227935.65874052048,nan,nan,nan,nan,nan,nan,nan,nan,227939.40858745575,227939.40858745575,nan,nan,nan,nan,nan,nan
67369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000893,227938.82140364646,67346,227939.4055774212,nan,nan,-5.46044e-05,227939.03904008865,nan,nan,nan,nan,nan,nan,nan,nan,227942.79435276985,227942.79435276985,nan,nan,nan,nan,nan,nan
67370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001021,227942.20591011047,67347,227942.7900838852,nan,nan,-5.46128e-05,227942.4243326187,nan,nan,nan,nan,nan,nan,nan,nan,227946.17823386192,227946.17823386192,nan,nan,nan,nan,nan,nan
67371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001212,227945.5900677681,67348,227946.17424154282,nan,nan,-5.46063e-05,227945.80870866776,nan,nan,nan,nan,nan,nan,nan,nan,227949.55952501297,227949.55952501297,nan,nan,nan,nan,nan,nan
67372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000571,227948.9723927021,67349,227949.55656647682,nan,nan,-5.46055e-05,227949.19067287445,nan,nan,nan,nan,nan,nan,nan,nan,227952.94267559052,227952.94267559052,nan,nan,nan,nan,nan,nan
67373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001734,227952.35550322532,67350,227952.93967700005,nan,nan,-5.46028e-05,227952.5737631321,nan,nan,nan,nan,nan,nan,nan,nan,227956.32933855057,227956.32933855057,nan,nan,nan,nan,nan,nan
67374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000564,227955.74116601943,67351,227956.32533979416,nan,nan,-5.46032e-05,227955.95911455154,nan,nan,nan,nan,nan,nan,nan,nan,227959.71228194237,227959.71228194237,nan,nan,nan,nan,nan,nan
67375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999475,227959.12439813613,67352,227959.70857191086,nan,nan,-5.46049e-05,227959.34373116493,nan,nan,nan,nan,nan,nan,nan,nan,227963.09626984596,227963.09626984596,nan,nan,nan,nan,nan,nan
67376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001529,227962.5080751419,67353,227963.09224891663,nan,nan,-5.46025e-05,227962.72631263733,nan,nan,nan,nan,nan,nan,nan,nan,227966.47862553596,227966.47862553596,nan,nan,nan,nan,nan,nan
67377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000611,227965.8898123741,67354,227966.47398614883,nan,nan,-5.46052e-05,227966.10873174667,nan,nan,nan,nan,nan,nan,nan,nan,227969.86385655403,227969.86385655403,nan,nan,nan,nan,nan,nan
67378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000468,227969.27466049194,67355,227969.85883426666,nan,nan,-5.46028e-05,227969.49324464798,nan,nan,nan,nan,nan,nan,nan,nan,227973.2473602295,227973.2473602295,nan,nan,nan,nan,nan,nan
67379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001713,227972.65918626785,67356,227973.24336004257,nan,nan,-5.46107e-05,227972.8779706955,nan,nan,nan,nan,nan,nan,nan,nan,227976.62954831123,227976.62954831123,nan,nan,nan,nan,nan,nan
67380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000646,227976.0423740387,67357,227976.62654781342,nan,nan,-5.45946e-05,227976.26123571396,nan,nan,nan,nan,nan,nan,nan,nan,227980.01530694962,227980.01530694962,nan,nan,nan,nan,nan,nan
67381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600219,227979.42713489532,67358,227980.01130867004,nan,nan,-5.4598e-05,227979.64560437202,nan,nan,nan,nan,nan,nan,nan,nan,227983.39757418633,227983.39757418633,nan,nan,nan,nan,nan,nan
67382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000999,227982.8104554653,67359,227983.39462924004,nan,nan,-5.45973e-05,227983.02881789207,nan,nan,nan,nan,nan,nan,nan,nan,227986.7796871662,227986.7796871662,nan,nan,nan,nan,nan,nan
67383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001135,227986.1915198803,67360,227986.775693655,nan,nan,-5.45987e-05,227986.41076731682,nan,nan,nan,nan,nan,nan,nan,nan,227990.1640212536,227990.1640212536,nan,nan,nan,nan,nan,nan
67384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001668,227989.57615270614,67361,227990.16032648087,nan,nan,-5.45899e-05,227989.79475426674,nan,nan,nan,nan,nan,nan,nan,nan,227993.54741096497,227993.54741096497,nan,nan,nan,nan,nan,nan
67385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001019,227992.95924677848,67362,227993.5434205532,nan,nan,-5.45973e-05,227993.1779501438,nan,nan,nan,nan,nan,nan,nan,nan,227996.93053627014,227996.93053627014,nan,nan,nan,nan,nan,nan
67386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000507,227996.34336628913,67363,227996.92754006386,nan,nan,-5.45927e-05,227996.56162786484,nan,nan,nan,nan,nan,nan,nan,nan,228000.31435370445,228000.31435370445,nan,nan,nan,nan,nan,nan
67387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998708,227999.72718133926,67364,228000.31135511398,nan,nan,-5.45856e-05,227999.94563865662,nan,nan,nan,nan,nan,nan,nan,nan,228003.69897031784,228003.69897031784,nan,nan,nan,nan,nan,nan
67388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000865,228003.11077418327,67365,228003.694947958,nan,nan,-5.45936e-05,228003.32988476753,nan,nan,nan,nan,nan,nan,nan,nan,228007.08136439323,228007.08136439323,nan,nan,nan,nan,nan,nan
67389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001769,228006.49431123733,67366,228007.07848501205,nan,nan,-5.45883e-05,228006.71264195442,nan,nan,nan,nan,nan,nan,nan,nan,228010.46516156197,228010.46516156197,nan,nan,nan,nan,nan,nan
67390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000545,228009.8769873619,67367,228010.46116113663,nan,nan,-5.45842e-05,228010.09544587135,nan,nan,nan,nan,nan,nan,nan,nan,228013.84873080254,228013.84873080254,nan,nan,nan,nan,nan,nan
67391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000751,228013.26059880256,67368,228013.8447725773,nan,nan,-5.4591e-05,228013.47896575928,nan,nan,nan,nan,nan,nan,nan,nan,228017.2328619957,228017.2328619957,nan,nan,nan,nan,nan,nan
67392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002483,228016.64467945098,67369,228017.2288532257,nan,nan,-5.45824e-05,228016.8639087677,nan,nan,nan,nan,nan,nan,nan,nan,228020.61585474014,228020.61585474014,nan,nan,nan,nan,nan,nan
67393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001219,228020.02768268585,67370,228020.61185646057,nan,nan,-5.45971e-05,228020.24689269066,nan,nan,nan,nan,nan,nan,nan,nan,228023.99836826324,228023.99836826324,nan,nan,nan,nan,nan,nan
67394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000766,228023.41124048232,67371,228023.99541425705,nan,nan,-5.45788e-05,228023.6296555996,nan,nan,nan,nan,nan,nan,nan,nan,228027.37976765633,228027.37976765633,nan,nan,nan,nan,nan,nan
67395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000025,228026.79176797866,67372,228027.3759417534,nan,nan,-5.45871e-05,228027.0109629631,nan,nan,nan,nan,nan,nan,nan,nan,228030.76637005806,228030.76637005806,nan,nan,nan,nan,nan,nan
67396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002996,228030.17820920944,67373,228030.76238298416,nan,nan,-5.4579e-05,228030.39717197418,nan,nan,nan,nan,nan,nan,nan,nan,228034.14810466766,228034.14810466766,nan,nan,nan,nan,nan,nan
67397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001529,228033.55892982482,67374,228034.14310359955,nan,nan,-5.45833e-05,228033.77822875977,nan,nan,nan,nan,nan,nan,nan,nan,228037.53270816803,228037.53270816803,nan,nan,nan,nan,nan,nan
67398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000852,228036.94454421996,67375,228037.5287179947,nan,nan,-5.45737e-05,228037.16296458244,nan,nan,nan,nan,nan,nan,nan,nan,228040.91579461098,228040.91579461098,nan,nan,nan,nan,nan,nan
67399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000641,228040.32861032485,67376,228040.91278409958,nan,nan,-5.45791e-05,228040.5470814705,nan,nan,nan,nan,nan,nan,nan,nan,228044.30063414574,228044.30063414574,nan,nan,nan,nan,nan,nan
67400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001065,228043.7136086464,67377,228044.2977824211,nan,nan,-5.4577e-05,228043.93193793297,nan,nan,nan,nan,nan,nan,nan,nan,228047.68175053596,228047.68175053596,nan,nan,nan,nan,nan,nan
67401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001939,228047.09466662406,67378,228047.6788403988,nan,nan,-5.45721e-05,228047.3131787777,nan,nan,nan,nan,nan,nan,nan,nan,228051.06526565552,228051.06526565552,nan,nan,nan,nan,nan,nan
67402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001004,228050.4760948658,67379,228051.06126785278,nan,nan,-5.45735e-05,228050.69507408142,nan,nan,nan,nan,nan,nan,nan,nan,228054.4459590912,228054.4459590912,nan,nan,nan,nan,nan,nan
67403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001826,228053.8577858448,67380,228054.44195961952,nan,nan,-5.45723e-05,228054.07705545425,nan,nan,nan,nan,nan,nan,nan,nan,228057.82876181602,228057.82876181602,nan,nan,nan,nan,nan,nan
67404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999772,228057.24259796142,67381,228057.82677173615,nan,nan,-5.45823e-05,228057.46129846573,nan,nan,nan,nan,nan,nan,nan,nan,228061.21278262138,228061.21278262138,nan,nan,nan,nan,nan,nan
67405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000352,228060.62460222244,67382,228061.20877599716,nan,nan,-5.4581e-05,228060.84406781197,nan,nan,nan,nan,nan,nan,nan,nan,228064.59798049927,228064.59798049927,nan,nan,nan,nan,nan,nan
67406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001594,228064.0108083725,67383,228064.59498214722,nan,nan,-5.45728e-05,228064.22893881798,nan,nan,nan,nan,nan,nan,nan,nan,228067.98073792458,228067.98073792458,nan,nan,nan,nan,nan,nan
67407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000259,228067.39199271202,67384,228067.97616648674,nan,nan,-5.45704e-05,228067.61109256744,nan,nan,nan,nan,nan,nan,nan,nan,228071.36570620537,228071.36570620537,nan,nan,nan,nan,nan,nan
67408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999746,228070.77723851203,67385,228071.36141228676,nan,nan,-5.45739e-05,228070.99601888657,nan,nan,nan,nan,nan,nan,nan,nan,228074.74839019775,228074.74839019775,nan,nan,nan,nan,nan,nan
67409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000789,228074.16019763946,67386,228074.74437141418,nan,nan,-5.45768e-05,228074.37906765938,nan,nan,nan,nan,nan,nan,nan,nan,228078.13170671463,228078.13170671463,nan,nan,nan,nan,nan,nan
67410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001327,228077.5446828842,67387,228078.12885665894,nan,nan,-5.45705e-05,228077.76298618317,nan,nan,nan,nan,nan,nan,nan,nan,228081.5164246559,228081.5164246559,nan,nan,nan,nan,nan,nan
67411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000776,228080.92824258804,67388,228081.51241636276,nan,nan,-5.45729e-05,228081.1469051838,nan,nan,nan,nan,nan,nan,nan,nan,228084.90005588531,228084.90005588531,nan,nan,nan,nan,nan,nan
67412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000613,228084.31293907165,67389,228084.89711284637,nan,nan,-5.45683e-05,228084.53115344048,nan,nan,nan,nan,nan,nan,nan,nan,228088.28360962868,228088.28360962868,nan,nan,nan,nan,nan,nan
67413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001444,228087.69658818244,67390,228088.28076195717,nan,nan,-5.45631e-05,228087.91502165794,nan,nan,nan,nan,nan,nan,nan,nan,228091.66839766502,228091.66839766502,nan,nan,nan,nan,nan,nan
67414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000682,228091.08022632598,67391,228091.6644001007,nan,nan,-5.45779e-05,228091.29936408997,nan,nan,nan,nan,nan,nan,nan,nan,228095.05250644684,228095.05250644684,nan,nan,nan,nan,nan,nan
67415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000802,228094.46433534622,67392,228095.04850912094,nan,nan,-5.45606e-05,228094.68333268166,nan,nan,nan,nan,nan,nan,nan,nan,228098.43565559387,228098.43565559387,nan,nan,nan,nan,nan,nan
67416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600102,228097.84748187065,67393,228098.43165564537,nan,nan,-5.45686e-05,228098.0661869049,nan,nan,nan,nan,nan,nan,nan,nan,228101.8209643364,228101.8209643364,nan,nan,nan,nan,nan,nan
67417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000879,228101.23279061317,67394,228101.8169643879,nan,nan,-5.45621e-05,228101.4512040615,nan,nan,nan,nan,nan,nan,nan,nan,228105.20499897003,228105.20499897003,nan,nan,nan,nan,nan,nan
67418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001386,228104.61689295768,67395,228105.2010667324,nan,nan,-5.45662e-05,228104.83514928818,nan,nan,nan,nan,nan,nan,nan,nan,228108.58548855782,228108.58548855782,nan,nan,nan,nan,nan,nan
67419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000587,228107.99840154647,67396,228108.5825753212,nan,nan,-5.4574e-05,228108.216681242,nan,nan,nan,nan,nan,nan,nan,nan,228111.96986746788,228111.96986746788,nan,nan,nan,nan,nan,nan
67420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001348,228111.3827389717,67397,228111.96691274643,nan,nan,-5.45561e-05,228111.6011452675,nan,nan,nan,nan,nan,nan,nan,nan,228115.35301089287,228115.35301089287,nan,nan,nan,nan,nan,nan
67421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000474,228114.7648416996,67398,228115.34901547432,nan,nan,-5.45594e-05,228114.98409867287,nan,nan,nan,nan,nan,nan,nan,nan,228118.7392129898,228118.7392129898,nan,nan,nan,nan,nan,nan
67422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000653,228118.1511086464,67399,228118.7352824211,nan,nan,-5.45616e-05,228118.37030172348,nan,nan,nan,nan,nan,nan,nan,nan,228122.12279462814,228122.12279462814,nan,nan,nan,nan,nan,nan
67423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599945,228121.53325309753,67400,228122.11838412285,nan,nan,-5.4578e-05,228121.75166511536,nan,nan,nan,nan,nan,nan,nan,nan,228125.50643730164,228125.50643730164,nan,nan,nan,nan,nan,nan
67424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600103,228124.91825237274,67401,228125.50242614746,nan,nan,-5.45626e-05,228125.13682246208,nan,nan,nan,nan,nan,nan,nan,nan,228128.89152693748,228128.89152693748,nan,nan,nan,nan,nan,nan
67425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000458,228128.3033308029,67402,228128.88750457764,nan,nan,-5.45657e-05,228128.52090096474,nan,nan,nan,nan,nan,nan,nan,nan,228132.27498722076,228132.27498722076,nan,nan,nan,nan,nan,nan
67426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001533,228131.68681468963,67403,228132.27098846436,nan,nan,-5.45641e-05,228131.9055390358,nan,nan,nan,nan,nan,nan,nan,nan,228135.65648412704,228135.65648412704,nan,nan,nan,nan,nan,nan
67427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001162,228135.06832304,67404,228135.65249681473,nan,nan,-5.45557e-05,228135.2865576744,nan,nan,nan,nan,nan,nan,nan,nan,228139.04194641113,228139.04194641113,nan,nan,nan,nan,nan,nan
67428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600061,228138.45375051498,67405,228139.0379242897,nan,nan,-5.45653e-05,228138.6721098423,nan,nan,nan,nan,nan,nan,nan,nan,228142.42436790466,228142.42436790466,nan,nan,nan,nan,nan,nan
67429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001111,228141.83617892265,67406,228142.42035269737,nan,nan,-5.45565e-05,228142.05442595482,nan,nan,nan,nan,nan,nan,nan,nan,228145.80778169632,228145.80778169632,nan,nan,nan,nan,nan,nan
67430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000038,228145.21960701942,67407,228145.80378079414,nan,nan,-5.45437e-05,228145.4384138584,nan,nan,nan,nan,nan,nan,nan,nan,228149.18933200836,228149.18933200836,nan,nan,nan,nan,nan,nan
67431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000586,228148.60216107368,67408,228149.1863348484,nan,nan,-5.45622e-05,228148.82033991814,nan,nan,nan,nan,nan,nan,nan,nan,228152.57397389412,228152.57397389412,nan,nan,nan,nan,nan,nan
67432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001935,228151.9868012905,67409,228152.57097506523,nan,nan,-5.45608e-05,228152.20550751686,nan,nan,nan,nan,nan,nan,nan,nan,228155.95725655556,228155.95725655556,nan,nan,nan,nan,nan,nan
67433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999876,228155.36904945373,67410,228155.95322322845,nan,nan,-5.45589e-05,228155.5875480175,nan,nan,nan,nan,nan,nan,nan,nan,228159.34198856354,228159.34198856354,nan,nan,nan,nan,nan,nan
67434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000308,228158.75381817817,67411,228159.3379919529,nan,nan,-5.45538e-05,228158.97264051437,nan,nan,nan,nan,nan,nan,nan,nan,228162.72547769547,228162.72547769547,nan,nan,nan,nan,nan,nan
67435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000273,228162.13730421066,67412,228162.72147798538,nan,nan,-5.4551e-05,228162.3555624485,nan,nan,nan,nan,nan,nan,nan,nan,228166.10724306107,228166.10724306107,nan,nan,nan,nan,nan,nan
67436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002018,228165.51904859542,67413,228166.10322237015,nan,nan,-5.45496e-05,228165.73757505417,nan,nan,nan,nan,nan,nan,nan,nan,228169.49016714096,228169.49016714096,nan,nan,nan,nan,nan,nan
67437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000728,228168.90198459625,67414,228169.48615837097,nan,nan,-5.45617e-05,228169.12082767487,nan,nan,nan,nan,nan,nan,nan,nan,228172.872808218,228172.872808218,nan,nan,nan,nan,nan,nan
67438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000617,228172.28562750816,67415,228172.86980128288,nan,nan,-5.45518e-05,228172.50432538986,nan,nan,nan,nan,nan,nan,nan,nan,228176.25763869286,228176.25763869286,nan,nan,nan,nan,nan,nan
67439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999088,228175.66924228668,67416,228176.2534160614,nan,nan,-5.4559e-05,228175.88848280907,nan,nan,nan,nan,nan,nan,nan,nan,228179.64405965805,228179.64405965805,nan,nan,nan,nan,nan,nan
67440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000599,228179.05487885475,67417,228179.63905262947,nan,nan,-5.45438e-05,228179.27375888824,nan,nan,nan,nan,nan,nan,nan,nan,228183.02547335625,228183.02547335625,nan,nan,nan,nan,nan,nan
67441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001435,228182.43628659248,67418,228183.0204603672,nan,nan,-5.45587e-05,228182.65555024147,nan,nan,nan,nan,nan,nan,nan,nan,228186.4078257084,228186.4078257084,nan,nan,nan,nan,nan,nan
67442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000798,228185.81973614692,67419,228186.40390992165,nan,nan,-5.455e-05,228186.03849053383,nan,nan,nan,nan,nan,nan,nan,nan,228189.792188406,228189.792188406,nan,nan,nan,nan,nan,nan
67443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001001,228189.20404925346,67420,228189.78822302818,nan,nan,-5.45538e-05,228189.42348647118,nan,nan,nan,nan,nan,nan,nan,nan,228193.17807340622,228193.17807340622,nan,nan,nan,nan,nan,nan
67444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002247,228192.58946790695,67421,228193.17364168167,nan,nan,-5.45512e-05,228192.8079829216,nan,nan,nan,nan,nan,nan,nan,nan,228196.5584294796,228196.5584294796,nan,nan,nan,nan,nan,nan
67445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999965,228195.9713815689,67422,228196.55555534363,nan,nan,-5.45536e-05,228196.1893684864,nan,nan,nan,nan,nan,nan,nan,nan,228199.942912817,228199.942912817,nan,nan,nan,nan,nan,nan
67446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000705,228199.3547419548,67423,228199.93891572952,nan,nan,-5.45545e-05,228199.57306742668,nan,nan,nan,nan,nan,nan,nan,nan,228203.32634091377,228203.32634091377,nan,nan,nan,nan,nan,nan
67447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001024,228202.7381266594,67424,228203.3223004341,nan,nan,-5.45485e-05,228202.95670223236,nan,nan,nan,nan,nan,nan,nan,nan,228206.70922398567,228206.70922398567,nan,nan,nan,nan,nan,nan
67448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000519,228206.12070145606,67425,228206.7048752308,nan,nan,-5.45463e-05,228206.33915615082,nan,nan,nan,nan,nan,nan,nan,nan,228210.09121990204,228210.09121990204,nan,nan,nan,nan,nan,nan
67449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000723,228209.5029434204,67426,228210.08711719513,nan,nan,-5.45545e-05,228209.72140598297,nan,nan,nan,nan,nan,nan,nan,nan,228213.47614359856,228213.47614359856,nan,nan,nan,nan,nan,nan
67450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001221,228212.88798274993,67427,228213.47215652466,nan,nan,-5.4551e-05,228213.10658693314,nan,nan,nan,nan,nan,nan,nan,nan,228216.8590171337,228216.8590171337,nan,nan,nan,nan,nan,nan
