index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
95366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588428,322670.5001958847,95337,322671.0843696594,nan,nan,-6.01929e-05,322670.7185652256,nan,nan,nan,nan,nan,nan,nan,nan,322674.4709203243,322674.4709203243,nan,nan,nan,nan,nan,nan
95367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558783,322673.88274827006,95338,322674.46692204475,nan,nan,-6.02021e-05,322674.1012046337,nan,nan,nan,nan,nan,nan,nan,nan,322677.8556609154,322677.8556609154,nan,nan,nan,nan,nan,nan
95368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587237,322677.2674886227,95339,322677.8516623974,nan,nan,-6.01927e-05,322677.48574614525,nan,nan,nan,nan,nan,nan,nan,nan,322681.2371735573,322681.2371735573,nan,nan,nan,nan,nan,nan
95369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588307,322680.6500019074,95340,322681.23417568207,nan,nan,-6.01926e-05,322680.86831092834,nan,nan,nan,nan,nan,nan,nan,nan,322684.6221654415,322684.6221654415,nan,nan,nan,nan,nan,nan
95370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587984,322684.03399195673,95341,322684.61816573143,nan,nan,-6.01812e-05,322684.2529079914,nan,nan,nan,nan,nan,nan,nan,nan,322688.0073001385,322688.0073001385,nan,nan,nan,nan,nan,nan
95371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587774,322687.41962637904,95342,322688.00380015373,nan,nan,-6.01917e-05,322687.636991024,nan,nan,nan,nan,nan,nan,nan,nan,322691.39119672775,322691.39119672775,nan,nan,nan,nan,nan,nan
95372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587927,322690.80371966364,95343,322691.38789343834,nan,nan,-6.01834e-05,322691.0211517811,nan,nan,nan,nan,nan,nan,nan,nan,322694.77151060104,322694.77151060104,nan,nan,nan,nan,nan,nan
95373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588405,322694.1843375206,95344,322694.7685112953,nan,nan,-6.01958e-05,322694.4027957916,nan,nan,nan,nan,nan,nan,nan,nan,322698.1572256088,322698.1572256088,nan,nan,nan,nan,nan,nan
95374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586653,322697.5680290699,95345,322698.1522028446,nan,nan,-6.01978e-05,322697.786431551,nan,nan,nan,nan,nan,nan,nan,nan,322701.54066824913,322701.54066824913,nan,nan,nan,nan,nan,nan
95375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588563,322700.95263710024,95346,322701.53681087494,nan,nan,-6.0201e-05,322701.1707184315,nan,nan,nan,nan,nan,nan,nan,nan,322704.92276000977,322704.92276000977,nan,nan,nan,nan,nan,nan
95376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588251,322704.3356198311,95347,322704.9197936058,nan,nan,-6.01916e-05,322704.553961277,nan,nan,nan,nan,nan,nan,nan,nan,322708.30528616905,322708.30528616905,nan,nan,nan,nan,nan,nan
95377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587947,322707.71811356547,95348,322708.30228734016,nan,nan,-6.02006e-05,322707.9364762306,nan,nan,nan,nan,nan,nan,nan,nan,322711.6903202534,322711.6903202534,nan,nan,nan,nan,nan,nan
95378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588379,322711.10214867594,95349,322711.68632245064,nan,nan,-6.01973e-05,322711.3204212189,nan,nan,nan,nan,nan,nan,nan,nan,322715.07335066795,322715.07335066795,nan,nan,nan,nan,nan,nan
95379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558814,322714.48621096613,95350,322715.07038474083,nan,nan,-6.0185e-05,322714.7041809559,nan,nan,nan,nan,nan,nan,nan,nan,322718.45650839806,322718.45650839806,nan,nan,nan,nan,nan,nan
95380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587616,322717.86809268,95351,322718.4522664547,nan,nan,-6.0196e-05,322718.0855219364,nan,nan,nan,nan,nan,nan,nan,nan,322721.8411953449,322721.8411953449,nan,nan,nan,nan,nan,nan
95381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587642,322721.25324501994,95352,322721.83741879463,nan,nan,-6.01917e-05,322721.4716603756,nan,nan,nan,nan,nan,nan,nan,nan,322725.22385144234,322725.22385144234,nan,nan,nan,nan,nan,nan
95382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588732,322724.6367272377,95353,322725.2209010124,nan,nan,-6.01912e-05,322724.85516905785,nan,nan,nan,nan,nan,nan,nan,nan,322728.60836315155,322728.60836315155,nan,nan,nan,nan,nan,nan
95383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587231,322728.02018918993,95354,322728.60436296463,nan,nan,-6.01911e-05,322728.2391536236,nan,nan,nan,nan,nan,nan,nan,nan,322731.99158144,322731.99158144,nan,nan,nan,nan,nan,nan
95384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558849,322731.4034155846,95355,322731.9875893593,nan,nan,-6.01878e-05,322731.6221778393,nan,nan,nan,nan,nan,nan,nan,nan,322735.376540184,322735.376540184,nan,nan,nan,nan,nan,nan
95385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586732,322734.7883683682,95356,322735.37254214287,nan,nan,-6.01992e-05,322735.00728940964,nan,nan,nan,nan,nan,nan,nan,nan,322738.75858163834,322738.75858163834,nan,nan,nan,nan,nan,nan
95386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588856,322738.16937222483,95357,322738.7535459995,nan,nan,-6.01939e-05,322738.3890142441,nan,nan,nan,nan,nan,nan,nan,nan,322742.141327858,322742.141327858,nan,nan,nan,nan,nan,nan
95387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589559,322741.55316009524,95358,322742.13733386993,nan,nan,-6.01855e-05,322741.77242588997,nan,nan,nan,nan,nan,nan,nan,nan,322745.5273165703,322745.5273165703,nan,nan,nan,nan,nan,nan
95388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588692,322744.9390737057,95359,322745.5232474804,nan,nan,-6.01935e-05,322745.1573216915,nan,nan,nan,nan,nan,nan,nan,nan,322748.912252903,322748.912252903,nan,nan,nan,nan,nan,nan
95389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587705,322748.32311382296,95360,322748.90728759766,nan,nan,-6.01883e-05,322748.5423386097,nan,nan,nan,nan,nan,nan,nan,nan,322752.29559755325,322752.29559755325,nan,nan,nan,nan,nan,nan
95390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587936,322751.7074140549,95361,322752.2915878296,nan,nan,-6.01856e-05,322751.92581152916,nan,nan,nan,nan,nan,nan,nan,nan,322755.6732532978,322755.6732532978,nan,nan,nan,nan,nan,nan
95391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558842,322755.08708181384,95362,322755.67125558853,nan,nan,-6.01828e-05,322755.3063521385,nan,nan,nan,nan,nan,nan,nan,nan,322759.05977606773,322759.05977606773,nan,nan,nan,nan,nan,nan
95392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588529,322758.471605444,95363,322759.0557792187,nan,nan,-6.01831e-05,322758.6900525093,nan,nan,nan,nan,nan,nan,nan,nan,322762.4433538914,322762.4433538914,nan,nan,nan,nan,nan,nan
95393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588867,322761.8562315941,95364,322762.4404053688,nan,nan,-6.0186e-05,322762.074467659,nan,nan,nan,nan,nan,nan,nan,nan,322765.82445144653,322765.82445144653,nan,nan,nan,nan,nan,nan
95394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588152,322765.2380765915,95365,322765.8222503662,nan,nan,-6.01855e-05,322765.45641589165,nan,nan,nan,nan,nan,nan,nan,nan,322769.2100048065,322769.2100048065,nan,nan,nan,nan,nan,nan
95395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588796,322768.62283101084,95366,322769.20700478554,nan,nan,-6.01889e-05,322768.84078621864,nan,nan,nan,nan,nan,nan,nan,nan,322772.59531903267,322772.59531903267,nan,nan,nan,nan,nan,nan
95396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055887,322772.0076509953,95367,322772.59182477,nan,nan,-6.0186e-05,322772.2250468731,nan,nan,nan,nan,nan,nan,nan,nan,322775.9756350517,322775.9756350517,nan,nan,nan,nan,nan,nan
95397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587951,322775.3874646664,95368,322775.9716384411,nan,nan,-6.01885e-05,322775.6059231758,nan,nan,nan,nan,nan,nan,nan,nan,322779.3590950966,322779.3590950966,nan,nan,nan,nan,nan,nan
95398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588475,322778.7699126244,95369,322779.3540863991,nan,nan,-6.01851e-05,322778.98875522614,nan,nan,nan,nan,nan,nan,nan,nan,322782.7439906597,322782.7439906597,nan,nan,nan,nan,nan,nan
95399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588626,322782.15582003596,95370,322782.73999381065,nan,nan,-6.01829e-05,322782.37392139435,nan,nan,nan,nan,nan,nan,nan,nan,322786.1278796196,322786.1278796196,nan,nan,nan,nan,nan,nan
95400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588022,322785.5386854649,95371,322786.1228592396,nan,nan,-6.01828e-05,322785.7571365833,nan,nan,nan,nan,nan,nan,nan,nan,322789.51078796387,322789.51078796387,nan,nan,nan,nan,nan,nan
95401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588842,322788.9226426125,95372,322789.5068163872,nan,nan,-6.01784e-05,322789.14106440544,nan,nan,nan,nan,nan,nan,nan,nan,322792.892339468,322792.892339468,nan,nan,nan,nan,nan,nan
95402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587654,322792.30420484545,95373,322792.88837862015,nan,nan,-6.01795e-05,322792.52251553535,nan,nan,nan,nan,nan,nan,nan,nan,322796.27638339996,322796.27638339996,nan,nan,nan,nan,nan,nan
95403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558875,322795.68848028185,95374,322796.27265405655,nan,nan,-6.01827e-05,322795.9067864418,nan,nan,nan,nan,nan,nan,nan,nan,322799.6602745056,322799.6602745056,nan,nan,nan,nan,nan,nan
95404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588665,322799.0710982323,95375,322799.655272007,nan,nan,-6.0184e-05,322799.28955841064,nan,nan,nan,nan,nan,nan,nan,nan,322803.0439898968,322803.0439898968,nan,nan,nan,nan,nan,nan
95405,nan,nan,nan,nan,nan,nan,322803.0439898968,322806.6766011715,nan,nan,0.000558755,322802.45484557154,95376,322803.03901934624,nan,nan,-6.01895e-05,322802.6731929779,nan,nan,nan,nan,nan,nan,nan,nan,322806.6766011715,322806.6766011715,nan,nan,nan,nan,nan,nan
95406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588646,322805.8389193058,95377,322806.4230930805,nan,nan,-6.01867e-05,322806.05716633797,nan,nan,nan,nan,nan,nan,nan,nan,322809.8100025654,322809.8100025654,nan,nan,nan,nan,nan,nan
95407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588472,322809.22184481623,95378,322809.8070065975,nan,nan,-6.01862e-05,322809.44091939926,nan,nan,nan,nan,nan,nan,nan,nan,322813.19387698174,322813.19387698174,nan,nan,nan,nan,nan,nan
95408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589818,322812.6058825493,95379,322813.19087934494,nan,nan,-6.01794e-05,322812.82495188713,nan,nan,nan,nan,nan,nan,nan,nan,322816.5783469677,322816.5783469677,nan,nan,nan,nan,nan,nan
95409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588616,322815.9901720524,95380,322816.5743458271,nan,nan,-6.01893e-05,322816.2089021206,nan,nan,nan,nan,nan,nan,nan,nan,322819.96253561974,322819.96253561974,nan,nan,nan,nan,nan,nan
95410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589561,322819.37401285174,95381,322819.95818662643,nan,nan,-6.01892e-05,322819.59247231483,nan,nan,nan,nan,nan,nan,nan,nan,322823.3463127613,322823.3463127613,nan,nan,nan,nan,nan,nan
95411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558789,322822.7571441174,95382,322823.3413178921,nan,nan,-6.01846e-05,322822.9755935669,nan,nan,nan,nan,nan,nan,nan,nan,322826.7266726494,322826.7266726494,nan,nan,nan,nan,nan,nan
95412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588254,322826.1384660244,95383,322826.7226397991,nan,nan,-6.0185e-05,322826.356883049,nan,nan,nan,nan,nan,nan,nan,nan,322830.1093866825,322830.1093866825,nan,nan,nan,nan,nan,nan
95413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588221,322829.5212155819,95384,322830.1053893566,nan,nan,-6.01888e-05,322829.7394769192,nan,nan,nan,nan,nan,nan,nan,nan,322833.4929935932,322833.4929935932,nan,nan,nan,nan,nan,nan
95414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588462,322832.9048558712,95385,322833.4899971485,nan,nan,-6.01929e-05,322833.1240916252,nan,nan,nan,nan,nan,nan,nan,nan,322836.87700510025,322836.87700510025,nan,nan,nan,nan,nan,nan
95415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587233,322836.2899872303,95386,322836.874161005,nan,nan,-6.01897e-05,322836.5080912113,nan,nan,nan,nan,nan,nan,nan,nan,322840.25908088684,322840.25908088684,nan,nan,nan,nan,nan,nan
95416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588352,322839.67073788645,95387,322840.25491166115,nan,nan,-6.01898e-05,322839.88933229446,nan,nan,nan,nan,nan,nan,nan,nan,322843.64568018913,322843.64568018913,nan,nan,nan,nan,nan,nan
95417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587668,322843.05748596194,95388,322843.64165973663,nan,nan,-6.01986e-05,322843.2762835026,nan,nan,nan,nan,nan,nan,nan,nan,322847.02896881104,322847.02896881104,nan,nan,nan,nan,nan,nan
95418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587497,322846.4417966843,95389,322847.025970459,nan,nan,-6.01941e-05,322846.66013741493,nan,nan,nan,nan,nan,nan,nan,nan,322850.4124083519,322850.4124083519,nan,nan,nan,nan,nan,nan
95419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588192,322849.8248759747,95390,322850.4090497494,nan,nan,-6.01937e-05,322850.043200016,nan,nan,nan,nan,nan,nan,nan,nan,322853.7957749367,322853.7957749367,nan,nan,nan,nan,nan,nan
95420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587949,322853.2077645302,95391,322853.7919383049,nan,nan,-6.01946e-05,322853.4260735512,nan,nan,nan,nan,nan,nan,nan,nan,322857.17981386185,322857.17981386185,nan,nan,nan,nan,nan,nan
95421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588614,322856.59264221194,95392,322857.17681598663,nan,nan,-6.01937e-05,322856.8110973835,nan,nan,nan,nan,nan,nan,nan,nan,322860.5609419346,322860.5609419346,nan,nan,nan,nan,nan,nan
95422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588567,322859.97276773455,95393,322860.55694150925,nan,nan,-6.01867e-05,322860.19206786156,nan,nan,nan,nan,nan,nan,nan,nan,322863.9456949234,322863.9456949234,nan,nan,nan,nan,nan,nan
95423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588075,322863.3573338032,95394,322863.9415075779,nan,nan,-6.01922e-05,322863.57610988617,nan,nan,nan,nan,nan,nan,nan,nan,322867.3279941082,322867.3279941082,nan,nan,nan,nan,nan,nan
95424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588062,322866.739830637,95395,322867.3240044117,nan,nan,-6.01815e-05,322866.95909166336,nan,nan,nan,nan,nan,nan,nan,nan,322870.71138834953,322870.71138834953,nan,nan,nan,nan,nan,nan
95425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587338,322870.12421574595,95396,322870.70838952065,nan,nan,-6.02e-05,322870.34166669846,nan,nan,nan,nan,nan,nan,nan,nan,322874.09283208847,322874.09283208847,nan,nan,nan,nan,nan,nan
95426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589095,322873.5056594849,95397,322874.0898332596,nan,nan,-6.0195e-05,322873.7240166664,nan,nan,nan,nan,nan,nan,nan,nan,322877.47868418694,322877.47868418694,nan,nan,nan,nan,nan,nan
95427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587687,322876.8905123711,95398,322877.4746861458,nan,nan,-6.01899e-05,322877.1092557907,nan,nan,nan,nan,nan,nan,nan,nan,322880.8621263504,322880.8621263504,nan,nan,nan,nan,nan,nan
95428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586802,322880.2729577065,95399,322880.85713148117,nan,nan,-6.01912e-05,322880.49230861664,nan,nan,nan,nan,nan,nan,nan,nan,322884.24587225914,322884.24587225914,nan,nan,nan,nan,nan,nan
95429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587922,322883.6577044964,95400,322884.2418782711,nan,nan,-6.02021e-05,322883.87651896477,nan,nan,nan,nan,nan,nan,nan,nan,322887.627314806,322887.627314806,nan,nan,nan,nan,nan,nan
95430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588083,322887.03920617106,95401,322887.62337994576,nan,nan,-6.01967e-05,322887.2584283352,nan,nan,nan,nan,nan,nan,nan,nan,322891.0099761486,322891.0099761486,nan,nan,nan,nan,nan,nan
95431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587766,322890.42180528643,95402,322891.0059790611,nan,nan,-6.01909e-05,322890.64081835747,nan,nan,nan,nan,nan,nan,nan,nan,322894.39275455475,322894.39275455475,nan,nan,nan,nan,nan,nan
95432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588618,322893.80507221224,95403,322894.38924598694,nan,nan,-6.01973e-05,322894.0242526531,nan,nan,nan,nan,nan,nan,nan,nan,322897.77597880363,322897.77597880363,nan,nan,nan,nan,nan,nan
95433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588653,322897.18879475596,95404,322897.77296853065,nan,nan,-6.01916e-05,322897.4075500965,nan,nan,nan,nan,nan,nan,nan,nan,322901.15986156464,322901.15986156464,nan,nan,nan,nan,nan,nan
95434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587777,322900.57069196703,95405,322901.15486574173,nan,nan,-6.01956e-05,322900.7891564369,nan,nan,nan,nan,nan,nan,nan,nan,322904.544039011,322904.544039011,nan,nan,nan,nan,nan,nan
95435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588215,322903.9548491478,95406,322904.5390229225,nan,nan,-6.02009e-05,322904.17328095436,nan,nan,nan,nan,nan,nan,nan,nan,322907.9282364845,322907.9282364845,nan,nan,nan,nan,nan,nan
95436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587552,322907.3400408268,95407,322907.9242146015,nan,nan,-6.01982e-05,322907.5585911274,nan,nan,nan,nan,nan,nan,nan,nan,322911.3091518879,322911.3091518879,nan,nan,nan,nan,nan,nan
95437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587562,322910.72097887995,95408,322911.30515265465,nan,nan,-6.01998e-05,322910.93986320496,nan,nan,nan,nan,nan,nan,nan,nan,322914.6948764324,322914.6948764324,nan,nan,nan,nan,nan,nan
95438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588131,322914.1066795826,95409,322914.6908533573,nan,nan,-6.01911e-05,322914.32581043243,nan,nan,nan,nan,nan,nan,nan,nan,322918.07701420784,322918.07701420784,nan,nan,nan,nan,nan,nan
95439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588551,322917.4888447762,95410,322918.0730185509,nan,nan,-6.01997e-05,322917.70730257034,nan,nan,nan,nan,nan,nan,nan,nan,322921.4616305828,322921.4616305828,nan,nan,nan,nan,nan,nan
95440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587887,322920.87256779673,95411,322921.4567415714,nan,nan,-6.02112e-05,322921.0916969776,nan,nan,nan,nan,nan,nan,nan,nan,322924.84356307983,322924.84356307983,nan,nan,nan,nan,nan,nan
95441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588274,322924.25517501833,95412,322924.83934879303,nan,nan,-6.02056e-05,322924.47364783287,nan,nan,nan,nan,nan,nan,nan,nan,322928.227666378,322928.227666378,nan,nan,nan,nan,nan,nan
95442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589275,322927.64049496653,95413,322928.2246687412,nan,nan,-6.01988e-05,322927.8587999344,nan,nan,nan,nan,nan,nan,nan,nan,322931.61013674736,322931.61013674736,nan,nan,nan,nan,nan,nan
95443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587084,322931.02197971346,95414,322931.60615348816,nan,nan,-6.02051e-05,322931.24031448364,nan,nan,nan,nan,nan,nan,nan,nan,322934.99331760406,322934.99331760406,nan,nan,nan,nan,nan,nan
95444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589335,322934.40618195536,95415,322934.99035573006,nan,nan,-6.02061e-05,322934.62408161163,nan,nan,nan,nan,nan,nan,nan,nan,322938.3784108162,322938.3784108162,nan,nan,nan,nan,nan,nan
95445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558924,322937.7913869858,95416,322938.3755607605,nan,nan,-6.02028e-05,322938.0098953247,nan,nan,nan,nan,nan,nan,nan,nan,322941.7625205517,322941.7625205517,nan,nan,nan,nan,nan,nan
95446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587257,322941.1743370533,95417,322941.758510828,nan,nan,-6.0202e-05,322941.3925828934,nan,nan,nan,nan,nan,nan,nan,nan,322945.14701104164,322945.14701104164,nan,nan,nan,nan,nan,nan
95447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588687,322944.5588599682,95418,322945.1430337429,nan,nan,-6.02053e-05,322944.7770986557,nan,nan,nan,nan,nan,nan,nan,nan,322948.52826189995,322948.52826189995,nan,nan,nan,nan,nan,nan
95448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588279,322947.94006886485,95419,322948.52424263954,nan,nan,-6.01936e-05,322948.1591553688,nan,nan,nan,nan,nan,nan,nan,nan,322951.91223335266,322951.91223335266,nan,nan,nan,nan,nan,nan
95449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588278,322951.32515158656,95420,322951.90932536125,nan,nan,-6.02093e-05,322951.54390883446,nan,nan,nan,nan,nan,nan,nan,nan,322955.29793453217,322955.29793453217,nan,nan,nan,nan,nan,nan
95450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587251,322954.71076145174,95421,322955.29493522644,nan,nan,-6.02044e-05,322954.9290819168,nan,nan,nan,nan,nan,nan,nan,nan,322958.6820719242,322958.6820719242,nan,nan,nan,nan,nan,nan
95451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587887,322958.094631815,95422,322958.6788055897,nan,nan,-6.02065e-05,322958.3129851818,nan,nan,nan,nan,nan,nan,nan,nan,322962.0621392727,322962.06313467026,nan,nan,nan,nan,nan,nan
95452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589064,322961.4739634037,95423,322962.0581371784,nan,nan,-6.02021e-05,322961.6932094097,nan,nan,nan,nan,nan,nan,nan,nan,322965.4463367462,322965.4463367462,nan,nan,nan,nan,nan,nan
95453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588728,322964.8582486153,95424,322965.44242239,nan,nan,-6.01973e-05,322965.0769786835,nan,nan,nan,nan,nan,nan,nan,nan,322968.83049464226,322968.83049464226,nan,nan,nan,nan,nan,nan
95454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588203,322968.242322588,95425,322968.8264963627,nan,nan,-6.02001e-05,322968.460801363,nan,nan,nan,nan,nan,nan,nan,nan,322972.2112262249,322972.2112262249,nan,nan,nan,nan,nan,nan
95455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587738,322971.62405266764,95426,322972.20822644234,nan,nan,-6.02014e-05,322971.843064785,nan,nan,nan,nan,nan,nan,nan,nan,322975.5985240936,322975.59952545166,nan,nan,nan,nan,nan,nan
95456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587688,322975.0103291512,95427,322975.5945029259,nan,nan,-6.01949e-05,322975.22867012024,nan,nan,nan,nan,nan,nan,nan,nan,322978.97899985313,322978.97899985313,nan,nan,nan,nan,nan,nan
95457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588018,322978.39182748797,95428,322978.97600126266,nan,nan,-6.01977e-05,322978.610039711,nan,nan,nan,nan,nan,nan,nan,nan,322982.3632018566,322982.3632018566,nan,nan,nan,nan,nan,nan
95458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588641,322981.77486195567,95429,322982.35903573036,nan,nan,-6.0193e-05,322981.99320340157,nan,nan,nan,nan,nan,nan,nan,nan,322985.74408483505,322985.74408483505,nan,nan,nan,nan,nan,nan
95459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586842,322985.1559132576,95430,322985.7400870323,nan,nan,-6.01974e-05,322985.3752272129,nan,nan,nan,nan,nan,nan,nan,nan,322989.1292719841,322989.1292719841,nan,nan,nan,nan,nan,nan
95460,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587726,322988.54114642146,95431,322989.12532019615,nan,nan,-6.01904e-05,322988.7594165802,nan,nan,nan,nan,nan,nan,nan,nan,322992.5107176304,322992.5107176304,nan,nan,nan,nan,nan,nan
