index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
48360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032318,163641.5608145237,48345,163642.14498829842,nan,nan,-3.85667e-05,163641.77967834473,nan,nan,nan,nan,nan,nan,nan,nan,163645.5334610939,163645.5334610939,nan,nan,nan,nan,nan,nan
48361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030073,163644.94529213905,48346,163645.52946591377,nan,nan,-3.85713e-05,163645.16374015808,nan,nan,nan,nan,nan,nan,nan,nan,163648.9194443226,163648.9194443226,nan,nan,nan,nan,nan,nan
48362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031467,163648.3307243824,48347,163648.91489815712,nan,nan,-3.857e-05,163648.5492014885,nan,nan,nan,nan,nan,nan,nan,nan,163652.3003361225,163652.3003361225,nan,nan,nan,nan,nan,nan
48363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032645,163651.71216287612,48348,163652.29633665085,nan,nan,-3.85715e-05,163651.93120646477,nan,nan,nan,nan,nan,nan,nan,nan,163655.6843855381,163655.6843855381,nan,nan,nan,nan,nan,nan
48364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031647,163655.09621300697,48349,163655.6803867817,nan,nan,-3.85598e-05,163655.3143415451,nan,nan,nan,nan,nan,nan,nan,nan,163659.06652116776,163659.06652116776,nan,nan,nan,nan,nan,nan
48365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031593,163658.4797727108,48350,163659.06394648552,nan,nan,-3.85693e-05,163658.6982138157,nan,nan,nan,nan,nan,nan,nan,nan,163662.45035767555,163662.45035767555,nan,nan,nan,nan,nan,nan
48366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031147,163661.8622232914,48351,163662.44639706612,nan,nan,-3.85651e-05,163662.08087849617,nan,nan,nan,nan,nan,nan,nan,nan,163665.8341805935,163665.8341805935,nan,nan,nan,nan,nan,nan
48367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032395,163665.24700798988,48352,163665.8311817646,nan,nan,-3.85684e-05,163665.46527791023,nan,nan,nan,nan,nan,nan,nan,nan,163669.2173089981,163669.2173089981,nan,nan,nan,nan,nan,nan
48368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032218,163668.6281229496,48353,163669.21229672432,nan,nan,-3.85661e-05,163668.8465499878,nan,nan,nan,nan,nan,nan,nan,nan,163672.60138225555,163672.60138225555,nan,nan,nan,nan,nan,nan
48369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031757,163672.01321043968,48354,163672.5973842144,nan,nan,-3.85632e-05,163672.2322552204,nan,nan,nan,nan,nan,nan,nan,nan,163675.9853913784,163675.9853913784,nan,nan,nan,nan,nan,nan
48370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031961,163675.39821829795,48355,163675.98239207268,nan,nan,-3.8564e-05,163675.61546492577,nan,nan,nan,nan,nan,nan,nan,nan,163679.36853337288,163679.36853337288,nan,nan,nan,nan,nan,nan
48371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603118,163678.78036203384,48356,163679.36453580856,nan,nan,-3.85679e-05,163678.99874472618,nan,nan,nan,nan,nan,nan,nan,nan,163682.74962306023,163682.74962306023,nan,nan,nan,nan,nan,nan
48372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030637,163682.1614505291,48357,163682.74562430382,nan,nan,-3.85602e-05,163682.37986207008,nan,nan,nan,nan,nan,nan,nan,nan,163686.13452458382,163686.13452458382,nan,nan,nan,nan,nan,nan
48373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030989,163685.54613509178,48358,163686.1303088665,nan,nan,-3.85598e-05,163685.7653980255,nan,nan,nan,nan,nan,nan,nan,nan,163689.51729607582,163689.51729607582,nan,nan,nan,nan,nan,nan
48374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030655,163688.92911186218,48359,163689.5132856369,nan,nan,-3.85646e-05,163689.14736032486,nan,nan,nan,nan,nan,nan,nan,nan,163692.90157103539,163692.90157103539,nan,nan,nan,nan,nan,nan
48375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031443,163692.31338801383,48360,163692.89756178856,nan,nan,-3.85694e-05,163692.53175377846,nan,nan,nan,nan,nan,nan,nan,nan,163696.2845132351,163696.2845132351,nan,nan,nan,nan,nan,nan
48376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031375,163695.6963528633,48361,163696.28052663803,nan,nan,-3.85616e-05,163695.9153137207,nan,nan,nan,nan,nan,nan,nan,nan,163699.6666328907,163699.6666328907,nan,nan,nan,nan,nan,nan
48377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030949,163699.07949032783,48362,163699.66366410255,nan,nan,-3.85704e-05,163699.2981157303,nan,nan,nan,nan,nan,nan,nan,nan,163703.04887366295,163703.04887366295,nan,nan,nan,nan,nan,nan
48378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032515,163702.46073880195,48363,163703.04491257668,nan,nan,-3.85681e-05,163702.68039035797,nan,nan,nan,nan,nan,nan,nan,nan,163706.43143320084,163706.43143320084,nan,nan,nan,nan,nan,nan
48379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031214,163705.84326233863,48364,163706.42743611336,nan,nan,-3.85642e-05,163706.06172132492,nan,nan,nan,nan,nan,nan,nan,nan,163709.81628346443,163709.81628346443,nan,nan,nan,nan,nan,nan
48380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030739,163709.22711577415,48365,163709.81128954887,nan,nan,-3.85663e-05,163709.44636797905,nan,nan,nan,nan,nan,nan,nan,nan,163713.20029997826,163713.20029997826,nan,nan,nan,nan,nan,nan
48381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031551,163712.61312975883,48366,163713.19730353355,nan,nan,-3.85558e-05,163712.83138799667,nan,nan,nan,nan,nan,nan,nan,nan,163716.58345532417,163716.58345532417,nan,nan,nan,nan,nan,nan
48382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030341,163715.99628248214,48367,163716.58045625687,nan,nan,-3.8564e-05,163716.21455264091,nan,nan,nan,nan,nan,nan,nan,nan,163719.96721434593,163719.96721434593,nan,nan,nan,nan,nan,nan
48383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030659,163719.38004364967,48368,163719.9642174244,nan,nan,-3.85691e-05,163719.59830331802,nan,nan,nan,nan,nan,nan,nan,nan,163723.35006523132,163723.35006523132,nan,nan,nan,nan,nan,nan
48384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032181,163722.7630452156,48369,163723.34721899033,nan,nan,-3.85698e-05,163722.98142910004,nan,nan,nan,nan,nan,nan,nan,nan,163726.73360610008,163726.73360610008,nan,nan,nan,nan,nan,nan
48385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031386,163726.14631786346,48370,163726.73049163818,nan,nan,-3.85621e-05,163726.36375260353,nan,nan,nan,nan,nan,nan,nan,nan,163730.11660408974,163730.11660408974,nan,nan,nan,nan,nan,nan
48386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030945,163729.52742447853,48371,163730.11159825325,nan,nan,-3.85672e-05,163729.74589061737,nan,nan,nan,nan,nan,nan,nan,nan,163733.50259160995,163733.50259160995,nan,nan,nan,nan,nan,nan
48387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030894,163732.9144200325,48372,163733.49859380722,nan,nan,-3.85728e-05,163733.13313245773,nan,nan,nan,nan,nan,nan,nan,nan,163736.88613295555,163736.88613295555,nan,nan,nan,nan,nan,nan
48388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031723,163736.29813137054,48373,163736.88230514526,nan,nan,-3.85728e-05,163736.5164246559,nan,nan,nan,nan,nan,nan,nan,nan,163740.27021980286,163740.27021980286,nan,nan,nan,nan,nan,nan
48389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031736,163739.68304958343,48374,163740.26722335815,nan,nan,-3.85614e-05,163739.90130734444,nan,nan,nan,nan,nan,nan,nan,nan,163743.65221500397,163743.65221500397,nan,nan,nan,nan,nan,nan
48390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031795,163743.06504406928,48375,163743.649217844,nan,nan,-3.85625e-05,163743.28430438042,nan,nan,nan,nan,nan,nan,nan,nan,163747.03635644913,163747.03635644913,nan,nan,nan,nan,nan,nan
48391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029633,163746.44819583892,48376,163747.03236961365,nan,nan,-3.85653e-05,163746.6674437523,nan,nan,nan,nan,nan,nan,nan,nan,163750.41987538338,163750.41987538338,nan,nan,nan,nan,nan,nan
48392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030727,163749.83070340156,48377,163750.41487717628,nan,nan,-3.85615e-05,163750.04917931557,nan,nan,nan,nan,nan,nan,nan,nan,163753.80063533783,163753.80063533783,nan,nan,nan,nan,nan,nan
48393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031989,163753.21246519088,48378,163753.7966389656,nan,nan,-3.8567e-05,163753.4308924675,nan,nan,nan,nan,nan,nan,nan,nan,163757.18701553345,163757.18701553345,nan,nan,nan,nan,nan,nan
48394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032335,163756.59869852065,48379,163757.18287229538,nan,nan,-3.85586e-05,163756.81710076332,nan,nan,nan,nan,nan,nan,nan,nan,163760.56950378418,163760.56950378418,nan,nan,nan,nan,nan,nan
48395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032324,163759.98136582374,48380,163760.56553959846,nan,nan,-3.85705e-05,163760.20062088966,nan,nan,nan,nan,nan,nan,nan,nan,163763.95261192322,163763.95261192322,nan,nan,nan,nan,nan,nan
48396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030845,163763.36544241905,48381,163763.94961619377,nan,nan,-3.85667e-05,163763.58314061165,nan,nan,nan,nan,nan,nan,nan,nan,163767.3348646164,163767.3348646164,nan,nan,nan,nan,nan,nan
48397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031051,163766.7475215435,48382,163767.33169531822,nan,nan,-3.85581e-05,163766.96598672867,nan,nan,nan,nan,nan,nan,nan,nan,163770.72152352333,163770.72152352333,nan,nan,nan,nan,nan,nan
48398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029843,163770.13295855522,48383,163770.71713232994,nan,nan,-3.85615e-05,163770.35132789612,nan,nan,nan,nan,nan,nan,nan,nan,163774.1059334278,163774.1059334278,nan,nan,nan,nan,nan,nan
48399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031595,163773.51859488487,48384,163774.1027686596,nan,nan,-3.85653e-05,163773.7360496521,nan,nan,nan,nan,nan,nan,nan,nan,163777.48788690567,163777.48788690567,nan,nan,nan,nan,nan,nan
48400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031055,163776.8997127056,48385,163777.48388648033,nan,nan,-3.85719e-05,163777.11818766594,nan,nan,nan,nan,nan,nan,nan,nan,163780.87286138535,163780.87286138535,nan,nan,nan,nan,nan,nan
48401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030271,163780.28468003272,48386,163780.86885380745,nan,nan,-3.85668e-05,163780.5034608841,nan,nan,nan,nan,nan,nan,nan,nan,163784.2568757534,163784.2568757534,nan,nan,nan,nan,nan,nan
48402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603023,163783.66870465278,48387,163784.2528784275,nan,nan,-3.85674e-05,163783.8871729374,nan,nan,nan,nan,nan,nan,nan,nan,163787.64087843895,163787.64087843895,nan,nan,nan,nan,nan,nan
48403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603264,163787.05348505973,48388,163787.63765883446,nan,nan,-3.8563e-05,163787.27127170563,nan,nan,nan,nan,nan,nan,nan,nan,163791.02224111557,163791.02224111557,nan,nan,nan,nan,nan,nan
48404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031627,163790.43505945205,48389,163791.01923322678,nan,nan,-3.85662e-05,163790.65311670303,nan,nan,nan,nan,nan,nan,nan,nan,163794.40653252602,163794.40653252602,nan,nan,nan,nan,nan,nan
48405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030475,163793.81736149787,48390,163794.4015352726,nan,nan,-3.85642e-05,163794.03660798073,nan,nan,nan,nan,nan,nan,nan,nan,163797.789372921,163797.789372921,nan,nan,nan,nan,nan,nan
48406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030697,163797.20123400688,48391,163797.78637456894,nan,nan,-3.85593e-05,163797.42050504684,nan,nan,nan,nan,nan,nan,nan,nan,163801.17292404175,163801.17292404175,nan,nan,nan,nan,nan,nan
48407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029668,163800.58475103378,48392,163801.1689248085,nan,nan,-3.85595e-05,163800.80282115936,nan,nan,nan,nan,nan,nan,nan,nan,163804.55816149712,163804.55816149712,nan,nan,nan,nan,nan,nan
48408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032089,163803.97000160217,48393,163804.5541753769,nan,nan,-3.85611e-05,163804.18801689148,nan,nan,nan,nan,nan,nan,nan,nan,163807.94103479385,163807.94103479385,nan,nan,nan,nan,nan,nan
48409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032056,163807.3528632164,48394,163807.93703699112,nan,nan,-3.85775e-05,163807.57132077217,nan,nan,nan,nan,nan,nan,nan,nan,163811.32608485222,163811.32608485222,nan,nan,nan,nan,nan,nan
48410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603256,163810.7389134407,48395,163811.32308721542,nan,nan,-3.85615e-05,163810.9562895298,nan,nan,nan,nan,nan,nan,nan,nan,163814.7099249363,163814.7099249363,nan,nan,nan,nan,nan,nan
48411,nan,nan,nan,nan,nan,nan,163814.7099249363,163818.35613894463,nan,nan,0.0006032095,163814.12174096107,48396,163814.7059147358,nan,nan,-3.85551e-05,163814.34044194221,nan,nan,nan,nan,nan,nan,nan,nan,163818.35613894463,163818.35613894463,nan,nan,nan,nan,nan,nan
48412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031498,163817.50709500312,48397,163818.09126877785,nan,nan,-3.85574e-05,163817.7250611782,nan,nan,nan,nan,nan,nan,nan,nan,163821.47914958,163821.47914958,nan,nan,nan,nan,nan,nan
48413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032434,163820.89100732803,48398,163821.47518110275,nan,nan,-3.85668e-05,163821.10998678207,nan,nan,nan,nan,nan,nan,nan,nan,163824.8634364605,163824.8634364605,nan,nan,nan,nan,nan,nan
48414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030196,163824.27526345252,48399,163824.85943722725,nan,nan,-3.85618e-05,163824.49376225471,nan,nan,nan,nan,nan,nan,nan,nan,163828.24614143372,163828.24614143372,nan,nan,nan,nan,nan,nan
48415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030655,163827.6579705715,48400,163828.24214434624,nan,nan,-3.85663e-05,163827.87638568878,nan,nan,nan,nan,nan,nan,nan,nan,163831.63205003738,163831.63205003738,nan,nan,nan,nan,nan,nan
48416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030705,163831.0438832283,48401,163831.62805700302,nan,nan,-3.85565e-05,163831.262342453,nan,nan,nan,nan,nan,nan,nan,nan,163835.01548027992,163835.01548027992,nan,nan,nan,nan,nan,nan
48417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029422,163834.42730870246,48402,163835.0114824772,nan,nan,-3.85579e-05,163834.64656853676,nan,nan,nan,nan,nan,nan,nan,nan,163838.39989089966,163838.39989089966,nan,nan,nan,nan,nan,nan
48418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030921,163837.81250181198,48403,163838.3966755867,nan,nan,-3.85647e-05,163838.03045773506,nan,nan,nan,nan,nan,nan,nan,nan,163841.78224682808,163841.78224682808,nan,nan,nan,nan,nan,nan
48419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031271,163841.19417729377,48404,163841.7783510685,nan,nan,-3.85662e-05,163841.41234517097,nan,nan,nan,nan,nan,nan,nan,nan,163845.16422629356,163845.16422629356,nan,nan,nan,nan,nan,nan
48420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030179,163844.576063776,48405,163845.16023755074,nan,nan,-3.85658e-05,163844.79436063766,nan,nan,nan,nan,nan,nan,nan,nan,163848.54914474487,163848.54914474487,nan,nan,nan,nan,nan,nan
48421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029902,163847.95997133254,48406,163848.54414510727,nan,nan,-3.85548e-05,163848.17875790596,nan,nan,nan,nan,nan,nan,nan,nan,163851.9308924675,163851.9308924675,nan,nan,nan,nan,nan,nan
48422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030971,163851.3427101612,48407,163851.92688393593,nan,nan,-3.85687e-05,163851.5613758564,nan,nan,nan,nan,nan,nan,nan,nan,163855.31613969803,163855.31613969803,nan,nan,nan,nan,nan,nan
48423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032501,163854.7279685974,48408,163855.31214237213,nan,nan,-3.85624e-05,163854.9464251995,nan,nan,nan,nan,nan,nan,nan,nan,163858.70061779022,163858.70061779022,nan,nan,nan,nan,nan,nan
48424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031027,163858.11344566345,48409,163858.69761943817,nan,nan,-3.85691e-05,163858.33190321922,nan,nan,nan,nan,nan,nan,nan,nan,163862.0836725235,163862.0836725235,nan,nan,nan,nan,nan,nan
48425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031778,163861.49650158882,48410,163862.08067536354,nan,nan,-3.85689e-05,163861.71475958824,nan,nan,nan,nan,nan,nan,nan,nan,163865.46451735497,163865.46451735497,nan,nan,nan,nan,nan,nan
48426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030976,163864.87704601287,48411,163865.4612197876,nan,nan,-3.85728e-05,163865.09549760818,nan,nan,nan,nan,nan,nan,nan,nan,163868.84909296036,163868.84909296036,nan,nan,nan,nan,nan,nan
48427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031651,163868.25992217063,48412,163868.84409594536,nan,nan,-3.857e-05,163868.47892522812,nan,nan,nan,nan,nan,nan,nan,nan,163872.2322449684,163872.2322449684,nan,nan,nan,nan,nan,nan
48428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030405,163871.6440702915,48413,163872.22824406624,nan,nan,-3.85612e-05,163871.86334562302,nan,nan,nan,nan,nan,nan,nan,nan,163875.6168241501,163875.6168241501,nan,nan,nan,nan,nan,nan
48429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032321,163875.0286523342,48414,163875.61282610893,nan,nan,-3.85759e-05,163875.24690055847,nan,nan,nan,nan,nan,nan,nan,nan,163879.0008637905,163879.0008637905,nan,nan,nan,nan,nan,nan
48430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030786,163878.41272511482,48415,163878.99786543846,nan,nan,-3.85647e-05,163878.63201141357,nan,nan,nan,nan,nan,nan,nan,nan,163882.38365888596,163882.38365888596,nan,nan,nan,nan,nan,nan
48431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030684,163881.79552235603,48416,163882.37969613075,nan,nan,-3.85662e-05,163882.01381087303,nan,nan,nan,nan,nan,nan,nan,nan,163885.76646733284,163885.76646733284,nan,nan,nan,nan,nan,nan
48432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032442,163885.17829647064,48417,163885.76247024536,nan,nan,-3.85649e-05,163885.39655542374,nan,nan,nan,nan,nan,nan,nan,nan,163889.14767193794,163889.14767193794,nan,nan,nan,nan,nan,nan
48433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030784,163888.55948557853,48418,163889.14365935326,nan,nan,-3.85698e-05,163888.7787554264,nan,nan,nan,nan,nan,nan,nan,nan,163892.52926421165,163892.52926421165,nan,nan,nan,nan,nan,nan
48434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032636,163891.94217791557,48419,163892.5263516903,nan,nan,-3.8563e-05,163892.16145181656,nan,nan,nan,nan,nan,nan,nan,nan,163895.914894104,163895.914894104,nan,nan,nan,nan,nan,nan
48435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031088,163895.3277524948,48420,163895.91192626953,nan,nan,-3.85737e-05,163895.54599118233,nan,nan,nan,nan,nan,nan,nan,nan,163899.2968966961,163899.2968966961,nan,nan,nan,nan,nan,nan
48436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032629,163898.70871295928,48421,163899.292886734,nan,nan,-3.85715e-05,163898.92734098434,nan,nan,nan,nan,nan,nan,nan,nan,163902.67937874794,163902.67937874794,nan,nan,nan,nan,nan,nan
48437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031469,163902.0912059784,48422,163902.6753797531,nan,nan,-3.85726e-05,163902.3103210926,nan,nan,nan,nan,nan,nan,nan,nan,163906.06242251396,163906.06242251396,nan,nan,nan,nan,nan,nan
48438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030697,163905.47424879074,48423,163906.05842256546,nan,nan,-3.85766e-05,163905.6927998066,nan,nan,nan,nan,nan,nan,nan,nan,163909.4459347725,163909.4459347725,nan,nan,nan,nan,nan,nan
48439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031879,163908.85876431465,48424,163909.44293808937,nan,nan,-3.85699e-05,163909.0770328045,nan,nan,nan,nan,nan,nan,nan,nan,163912.82955908775,163912.82955908775,nan,nan,nan,nan,nan,nan
48440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033032,163912.24138226509,48425,163912.8255560398,nan,nan,-3.85717e-05,163912.4595720768,nan,nan,nan,nan,nan,nan,nan,nan,163916.21479988098,163916.21479988098,nan,nan,nan,nan,nan,nan
48441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031529,163915.62661209106,48426,163916.21078586578,nan,nan,-3.85746e-05,163915.84608888626,nan,nan,nan,nan,nan,nan,nan,nan,163919.59829235077,163919.59829235077,nan,nan,nan,nan,nan,nan
48442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030859,163919.01069393157,48427,163919.5948677063,nan,nan,-3.85626e-05,163919.22863316536,nan,nan,nan,nan,nan,nan,nan,nan,163922.98253655434,163922.98253655434,nan,nan,nan,nan,nan,nan
48443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603109,163922.39436235427,48428,163922.978536129,nan,nan,-3.85701e-05,163922.61262226105,nan,nan,nan,nan,nan,nan,nan,nan,163926.3656835556,163926.3656835556,nan,nan,nan,nan,nan,nan
48444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033187,163925.7785970211,48429,163926.36277079582,nan,nan,-3.85738e-05,163925.99778199196,nan,nan,nan,nan,nan,nan,nan,nan,163929.7492980957,163929.7492980957,nan,nan,nan,nan,nan,nan
48445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030826,163929.16082110404,48430,163929.74499487877,nan,nan,-3.85797e-05,163929.3800561428,nan,nan,nan,nan,nan,nan,nan,nan,163933.1342833042,163933.1342833042,nan,nan,nan,nan,nan,nan
48446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031832,163932.54611196517,48431,163933.1302857399,nan,nan,-3.85662e-05,163932.76463794708,nan,nan,nan,nan,nan,nan,nan,nan,163936.51504206657,163936.51504206657,nan,nan,nan,nan,nan,nan
48447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032127,163935.9278685093,48432,163936.512042284,nan,nan,-3.85695e-05,163936.14708042145,nan,nan,nan,nan,nan,nan,nan,nan,163939.90021014214,163939.90021014214,nan,nan,nan,nan,nan,nan
48448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031226,163939.31203570365,48433,163939.89620947838,nan,nan,-3.85676e-05,163939.53072476387,nan,nan,nan,nan,nan,nan,nan,nan,163943.28477406502,163943.28477406502,nan,nan,nan,nan,nan,nan
48449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030991,163942.69760432243,48434,163943.28177809715,nan,nan,-3.85731e-05,163942.91587615013,nan,nan,nan,nan,nan,nan,nan,nan,163946.66784453392,163946.66784453392,nan,nan,nan,nan,nan,nan
48450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030776,163946.0808233261,48435,163946.66499710083,nan,nan,-3.85639e-05,163946.298930645,nan,nan,nan,nan,nan,nan,nan,nan,163950.05254745483,163950.05254745483,nan,nan,nan,nan,nan,nan
48451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031248,163949.46440138816,48436,163950.0485751629,nan,nan,-3.85693e-05,163949.6823477745,nan,nan,nan,nan,nan,nan,nan,nan,163953.43660378456,163953.43660378456,nan,nan,nan,nan,nan,nan
48452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031338,163952.8490661621,48437,163953.43323993683,nan,nan,-3.85633e-05,163953.0675213337,nan,nan,nan,nan,nan,nan,nan,nan,163956.8212659359,163956.8212659359,nan,nan,nan,nan,nan,nan
48453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030723,163956.23308911323,48438,163956.81726288795,nan,nan,-3.85779e-05,163956.45116829872,nan,nan,nan,nan,nan,nan,nan,nan,163960.20146393776,163960.20146393776,nan,nan,nan,nan,nan,nan
