index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
4333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103129e-08,14684.69815030098,4331,14685.282324075699,nan,nan,-1.124e-07,14684.915609121323,nan,nan,nan,nan,nan,nan,nan,nan,14685.286170959473,14685.286170959473,nan,nan,nan,nan,nan,nan
4334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911034e-08,14688.081507349014,4332,14688.665681123734,nan,nan,-1.204e-07,14688.300443410873,nan,nan,nan,nan,nan,nan,nan,nan,14688.670681476593,14688.670681476593,nan,nan,nan,nan,nan,nan
4335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711859e-08,14691.464303398132,4333,14692.048477172852,nan,nan,-1.194e-07,14691.683274269104,nan,nan,nan,nan,nan,nan,nan,nan,14692.052473783493,14692.052473783493,nan,nan,nan,nan,nan,nan
4336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.123047e-07,14694.848565483093,4334,14695.432739257812,nan,nan,-1.119e-07,14695.067219495773,nan,nan,nan,nan,nan,nan,nan,nan,14695.435952186584,14695.435952186584,nan,nan,nan,nan,nan,nan
4337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838548e-08,14698.231321001052,4335,14698.815494775772,nan,nan,-1.19e-07,14698.4502389431,nan,nan,nan,nan,nan,nan,nan,nan,14698.819492578506,14698.819492578506,nan,nan,nan,nan,nan,nan
4338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328827e-08,14701.615061187744,4336,14702.199234962463,nan,nan,-1.151e-07,14701.833332538605,nan,nan,nan,nan,nan,nan,nan,nan,14702.202466249466,14702.202466249466,nan,nan,nan,nan,nan,nan
4339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087808e-08,14705.00074877739,4337,14705.584922552109,nan,nan,-1.212e-07,14705.218786239624,nan,nan,nan,nan,nan,nan,nan,nan,14705.588922739029,14705.588922739029,nan,nan,nan,nan,nan,nan
4340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200981e-09,14708.383818769455,4338,14708.967992544174,nan,nan,-1.212e-07,14708.603279352188,nan,nan,nan,nan,nan,nan,nan,nan,14708.97103881836,14708.97103881836,nan,nan,nan,nan,nan,nan
4341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519764e-08,14711.766797685623,4339,14712.350971460342,nan,nan,-1.17e-07,14711.985379934311,nan,nan,nan,nan,nan,nan,nan,nan,14712.354970693588,14712.354970693588,nan,nan,nan,nan,nan,nan
4342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271662e-08,14715.15106024742,4340,14715.73523402214,nan,nan,-1.186e-07,14715.370300769806,nan,nan,nan,nan,nan,nan,nan,nan,14715.738204479218,14715.738204479218,nan,nan,nan,nan,nan,nan
4343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515645e-09,14718.537380599975,4341,14719.121554374695,nan,nan,-1.151e-07,14718.755628347397,nan,nan,nan,nan,nan,nan,nan,nan,14719.124554634094,14719.124554634094,nan,nan,nan,nan,nan,nan
4344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.338872e-08,14721.921094560623,4342,14722.505268335342,nan,nan,-1.158e-07,14722.13934969902,nan,nan,nan,nan,nan,nan,nan,nan,14722.508264064789,14722.508264064789,nan,nan,nan,nan,nan,nan
4345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298185e-09,14725.304374837875,4343,14725.888548612595,nan,nan,-1.25e-07,14725.522781610489,nan,nan,nan,nan,nan,nan,nan,nan,14725.892569541931,14725.892569541931,nan,nan,nan,nan,nan,nan
4346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731299e-08,14728.689273262024,4344,14729.273447036743,nan,nan,-1.161e-07,14728.907541036606,nan,nan,nan,nan,nan,nan,nan,nan,14729.27608704567,14729.27608704567,nan,nan,nan,nan,nan,nan
4347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.09489e-08,14732.073103809356,4345,14732.657277584076,nan,nan,-1.223e-07,14732.291363477707,nan,nan,nan,nan,nan,nan,nan,nan,14732.66027545929,14732.66027545929,nan,nan,nan,nan,nan,nan
4348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.997684e-08,14735.456468725204,4346,14736.040642499924,nan,nan,-1.204e-07,14735.675439596176,nan,nan,nan,nan,nan,nan,nan,nan,14736.044653654099,14736.044653654099,nan,nan,nan,nan,nan,nan
4349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578087e-08,14738.838249111175,4347,14739.423415899277,nan,nan,-1.127e-07,14739.05746102333,nan,nan,nan,nan,nan,nan,nan,nan,14739.42641210556,14739.42641210556,nan,nan,nan,nan,nan,nan
4350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589289e-08,14742.222409152984,4348,14742.806582927704,nan,nan,-1.111e-07,14742.440427780151,nan,nan,nan,nan,nan,nan,nan,nan,14742.809579372406,14742.809579372406,nan,nan,nan,nan,nan,nan
4351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243982e-08,14745.606773281097,4349,14746.190947055817,nan,nan,-1.205e-07,14745.82505774498,nan,nan,nan,nan,nan,nan,nan,nan,14746.194947004318,14746.194947004318,nan,nan,nan,nan,nan,nan
4352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596371e-10,14748.990533018112,4350,14749.574706792831,nan,nan,-1.19e-07,14749.208511590958,nan,nan,nan,nan,nan,nan,nan,nan,14749.577704668045,14749.577704668045,nan,nan,nan,nan,nan,nan
4353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455517e-08,14752.373223686218,4351,14752.957397460938,nan,nan,-1.163e-07,14752.59144282341,nan,nan,nan,nan,nan,nan,nan,nan,14752.960368871689,14752.960368871689,nan,nan,nan,nan,nan,nan
4354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788464e-08,14755.757411623,4352,14756.34158539772,nan,nan,-1.21e-07,14755.976384162903,nan,nan,nan,nan,nan,nan,nan,nan,14756.345873355865,14756.345873355865,nan,nan,nan,nan,nan,nan
4355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164414e-08,14759.141534233093,4353,14759.725708007812,nan,nan,-1.247e-07,14759.360389471054,nan,nan,nan,nan,nan,nan,nan,nan,14759.729706048965,14759.729706048965,nan,nan,nan,nan,nan,nan
4356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501481e-08,14762.526268863678,4354,14763.110442638397,nan,nan,-1.13e-07,14762.744486570358,nan,nan,nan,nan,nan,nan,nan,nan,14763.1144156456,14763.1144156456,nan,nan,nan,nan,nan,nan
4357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294066e-08,14765.908719205856,4355,14766.492892980576,nan,nan,-1.17e-07,14766.126986265182,nan,nan,nan,nan,nan,nan,nan,nan,14766.496887922287,14766.496887922287,nan,nan,nan,nan,nan,nan
4358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213339e-08,14769.29309477806,4356,14769.87726855278,nan,nan,-1.176e-07,14769.511307477951,nan,nan,nan,nan,nan,nan,nan,nan,14769.880220890045,14769.880220890045,nan,nan,nan,nan,nan,nan
4359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.98764e-08,14772.675789022445,4357,14773.259962797165,nan,nan,-1.135e-07,14772.894749879837,nan,nan,nan,nan,nan,nan,nan,nan,14773.263951539993,14773.263951539993,nan,nan,nan,nan,nan,nan
4360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.35947e-08,14776.058975362777,4358,14776.643149137497,nan,nan,-1.172e-07,14776.277772903442,nan,nan,nan,nan,nan,nan,nan,nan,14776.646107673645,14776.646107673645,nan,nan,nan,nan,nan,nan
4361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.58813e-08,14779.445210599899,4359,14780.029384374619,nan,nan,-1.185e-07,14779.663587331772,nan,nan,nan,nan,nan,nan,nan,nan,14780.032343387604,14780.032343387604,nan,nan,nan,nan,nan,nan
4362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660616e-09,14782.82751789093,4360,14783.41169166565,nan,nan,-1.135e-07,14783.046015501022,nan,nan,nan,nan,nan,nan,nan,nan,14783.415699481964,14783.415699481964,nan,nan,nan,nan,nan,nan
4363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167375e-08,14786.211859607696,4361,14786.796033382416,nan,nan,-1.162e-07,14786.430397748947,nan,nan,nan,nan,nan,nan,nan,nan,14786.800034046173,14786.800034046173,nan,nan,nan,nan,nan,nan
4364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668856e-09,14789.59539618492,4362,14790.17956995964,nan,nan,-1.118e-07,14789.813666343689,nan,nan,nan,nan,nan,nan,nan,nan,14790.18256688118,14790.18256688118,nan,nan,nan,nan,nan,nan
4365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906915e-08,14792.980542325973,4363,14793.564716100693,nan,nan,-1.293e-07,14793.19871354103,nan,nan,nan,nan,nan,nan,nan,nan,14793.567922115326,14793.567922115326,nan,nan,nan,nan,nan,nan
4366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512683e-08,14796.364072704315,4364,14796.948246479034,nan,nan,-1.208e-07,14796.582422018051,nan,nan,nan,nan,nan,nan,nan,nan,14796.951842784882,14796.951842784882,nan,nan,nan,nan,nan,nan
4367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.46556e-08,14799.746777439117,4365,14800.330951213837,nan,nan,-1.134e-07,14799.96575140953,nan,nan,nan,nan,nan,nan,nan,nan,14800.334949731827,14800.334949731827,nan,nan,nan,nan,nan,nan
4368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639372e-08,14803.130551481247,4366,14803.714725255966,nan,nan,-1.2e-07,14803.348765850067,nan,nan,nan,nan,nan,nan,nan,nan,14803.717720746994,14803.717720746994,nan,nan,nan,nan,nan,nan
4369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660617e-10,14806.516008520126,4367,14807.100182294846,nan,nan,-1.167e-07,14806.73398399353,nan,nan,nan,nan,nan,nan,nan,nan,14807.104174137115,14807.104174137115,nan,nan,nan,nan,nan,nan
4370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639372e-08,14809.900623941421,4368,14810.48479771614,nan,nan,-1.179e-07,14810.118082284927,nan,nan,nan,nan,nan,nan,nan,nan,14810.488087177277,14810.488087177277,nan,nan,nan,nan,nan,nan
4371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083688e-08,14813.284264707565,4369,14813.868438482285,nan,nan,-1.063e-07,14813.502680301666,nan,nan,nan,nan,nan,nan,nan,nan,14813.87144947052,14813.87144947052,nan,nan,nan,nan,nan,nan
4372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179735e-08,14816.668981218338,4370,14817.253154993057,nan,nan,-1.2e-07,14816.887526750565,nan,nan,nan,nan,nan,nan,nan,nan,14817.257399082184,14817.257399082184,nan,nan,nan,nan,nan,nan
4373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.649415e-08,14820.05446305275,4371,14820.638636827469,nan,nan,-1.111e-07,14820.271906375885,nan,nan,nan,nan,nan,nan,nan,nan,14820.641607522964,14820.641607522964,nan,nan,nan,nan,nan,nan
4374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164414e-08,14823.437598371505,4372,14824.021772146225,nan,nan,-1.199e-07,14823.65580701828,nan,nan,nan,nan,nan,nan,nan,nan,14824.0247194767,14824.0247194767,nan,nan,nan,nan,nan,nan
4375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394232e-08,14826.820964717865,4373,14827.405138492584,nan,nan,-1.167e-07,14827.039685726166,nan,nan,nan,nan,nan,nan,nan,nan,14827.409158945084,14827.409158945084,nan,nan,nan,nan,nan,nan
4376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976439e-08,14830.20467414856,4374,14830.788847923279,nan,nan,-1.151e-07,14830.422885417938,nan,nan,nan,nan,nan,nan,nan,nan,14830.791796922684,14830.791796922684,nan,nan,nan,nan,nan,nan
4377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064247e-10,14833.588695907592,4375,14834.172869682312,nan,nan,-1.165e-07,14833.806944608688,nan,nan,nan,nan,nan,nan,nan,nan,14834.17686843872,14834.17686843872,nan,nan,nan,nan,nan,nan
4378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.258147e-08,14836.97125544548,4376,14837.5554292202,nan,nan,-1.022e-07,14837.189196586609,nan,nan,nan,nan,nan,nan,nan,nan,14837.559427261353,14837.559427261353,nan,nan,nan,nan,nan,nan
4379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047769e-09,14840.355250024795,4377,14840.939423799515,nan,nan,-1.205e-07,14840.573835849762,nan,nan,nan,nan,nan,nan,nan,nan,14840.943423748016,14840.943423748016,nan,nan,nan,nan,nan,nan
4380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631133e-08,14843.740223073959,4378,14844.324396848679,nan,nan,-1.237e-07,14843.958973407745,nan,nan,nan,nan,nan,nan,nan,nan,14844.327417373657,14844.327417373657,nan,nan,nan,nan,nan,nan
4381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684177e-08,14847.123507642746,4379,14847.707681417465,nan,nan,-1.124e-07,14847.341706037521,nan,nan,nan,nan,nan,nan,nan,nan,14847.711681365967,14847.711681365967,nan,nan,nan,nan,nan,nan
4382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619931e-08,14850.507989311218,4380,14851.092163085938,nan,nan,-1.09e-07,14850.726908445358,nan,nan,nan,nan,nan,nan,nan,nan,14851.096163272858,14851.096163272858,nan,nan,nan,nan,nan,nan
4383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4738e-08,14853.893078947067,4381,14854.477252721786,nan,nan,-1.09e-07,14854.111104249954,nan,nan,nan,nan,nan,nan,nan,nan,14854.480249643326,14854.480249643326,nan,nan,nan,nan,nan,nan
4384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298185e-08,14857.276706838607,4382,14857.860880613327,nan,nan,-1.14e-07,14857.495515108109,nan,nan,nan,nan,nan,nan,nan,nan,14857.86491394043,14857.86491394043,nan,nan,nan,nan,nan,nan
4385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511525e-08,14860.660318756103,4383,14861.244492530823,nan,nan,-1.111e-07,14860.879083156586,nan,nan,nan,nan,nan,nan,nan,nan,14861.247458219528,14861.247458219528,nan,nan,nan,nan,nan,nan
4386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136733e-09,14864.04238858223,4384,14864.626562356949,nan,nan,-1.194e-07,14864.261113882065,nan,nan,nan,nan,nan,nan,nan,nan,14864.630583763123,14864.630583763123,nan,nan,nan,nan,nan,nan
4387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039526e-09,14867.426469230651,4385,14868.010643005371,nan,nan,-1.076e-07,14867.644716501236,nan,nan,nan,nan,nan,nan,nan,nan,14868.014653682709,14868.014653682709,nan,nan,nan,nan,nan,nan
4388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961118e-08,14870.812182331085,4386,14871.396356105804,nan,nan,-1.116e-07,14871.030883073807,nan,nan,nan,nan,nan,nan,nan,nan,14871.400356292725,14871.400356292725,nan,nan,nan,nan,nan,nan
4389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128493e-10,14874.194236898422,4387,14874.778410673141,nan,nan,-1.096e-07,14874.412693977356,nan,nan,nan,nan,nan,nan,nan,nan,14874.782407045364,14874.782407045364,nan,nan,nan,nan,nan,nan
4390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826188e-08,14877.579037094116,4388,14878.163210868835,nan,nan,-1.242e-07,14877.797029972076,nan,nan,nan,nan,nan,nan,nan,nan,14878.166184663773,14878.166184663773,nan,nan,nan,nan,nan,nan
4391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354191e-09,14880.961841964721,4389,14881.546015739441,nan,nan,-1.16e-07,14881.180852413177,nan,nan,nan,nan,nan,nan,nan,nan,14881.55017900467,14881.55017900467,nan,nan,nan,nan,nan,nan
4392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784344e-08,14884.345958852768,4390,14884.930132627487,nan,nan,-1.091e-07,14884.564914941788,nan,nan,nan,nan,nan,nan,nan,nan,14884.934304952621,14884.934304952621,nan,nan,nan,nan,nan,nan
4393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-08,14887.729575300216,4391,14888.313749074936,nan,nan,-1.118e-07,14887.947787284851,nan,nan,nan,nan,nan,nan,nan,nan,14888.316769361496,14888.316769361496,nan,nan,nan,nan,nan,nan
4394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057165e-08,14891.114101314544,4392,14891.698275089264,nan,nan,-1.158e-07,14891.332533836365,nan,nan,nan,nan,nan,nan,nan,nan,14891.702266931534,14891.702266931534,nan,nan,nan,nan,nan,nan
4395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757822e-08,14894.497885847091,4393,14895.082059621811,nan,nan,-1.179e-07,14894.716039180756,nan,nan,nan,nan,nan,nan,nan,nan,14895.086070299149,14895.086070299149,nan,nan,nan,nan,nan,nan
4396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200981e-09,14897.879475736618,4394,14898.463649511337,nan,nan,-1.034e-07,14898.098166704178,nan,nan,nan,nan,nan,nan,nan,nan,14898.46759557724,14898.46759557724,nan,nan,nan,nan,nan,nan
4397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607572e-08,14901.263694429397,4395,14901.847868204117,nan,nan,-1.063e-07,14901.481843709946,nan,nan,nan,nan,nan,nan,nan,nan,14901.851712226868,14901.851712226868,nan,nan,nan,nan,nan,nan
4398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727179e-08,14904.648215436935,4396,14905.233403205872,nan,nan,-1.208e-07,14904.866831541061,nan,nan,nan,nan,nan,nan,nan,nan,14905.236399412155,14905.236399412155,nan,nan,nan,nan,nan,nan
4399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397194e-08,14908.031820440292,4397,14908.615994215012,nan,nan,-1.243e-07,14908.249406576157,nan,nan,nan,nan,nan,nan,nan,nan,14908.618991613388,14908.618991613388,nan,nan,nan,nan,nan,nan
4400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668856e-09,14911.415978336334,4398,14912.000152111053,nan,nan,-1.147e-07,14911.633428812027,nan,nan,nan,nan,nan,nan,nan,nan,14912.003529548645,14912.003529548645,nan,nan,nan,nan,nan,nan
4401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922236e-08,14914.800497198104,4399,14915.384670972824,nan,nan,-1.123e-07,14915.018956899643,nan,nan,nan,nan,nan,nan,nan,nan,14915.38867020607,14915.38867020607,nan,nan,nan,nan,nan,nan
4402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.11021e-08,14918.183290147781,4400,14918.7674639225,nan,nan,-1.111e-07,14918.40148639679,nan,nan,nan,nan,nan,nan,nan,nan,14918.771461486816,14918.771461486816,nan,nan,nan,nan,nan,nan
4403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961118e-08,14921.566539669037,4401,14922.150713443756,nan,nan,-1.104e-07,14921.784781455994,nan,nan,nan,nan,nan,nan,nan,nan,14922.154711008072,14922.154711008072,nan,nan,nan,nan,nan,nan
4404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458479e-08,14924.950634622573,4402,14925.534808397293,nan,nan,-1.128e-07,14925.16920208931,nan,nan,nan,nan,nan,nan,nan,nan,14925.538799762726,14925.538799762726,nan,nan,nan,nan,nan,nan
4405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547444e-08,14928.336228513717,4403,14928.920402288437,nan,nan,-1.105e-07,14928.554441213608,nan,nan,nan,nan,nan,nan,nan,nan,14928.923401355743,14928.923401355743,nan,nan,nan,nan,nan,nan
4406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462599e-08,14931.720557594299,4404,14932.304731369019,nan,nan,-1.14e-07,14931.939203739166,nan,nan,nan,nan,nan,nan,nan,nan,14932.308679103851,14932.308679103851,nan,nan,nan,nan,nan,nan
4407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930475e-08,14935.10515704155,4405,14935.689330816269,nan,nan,-1.156e-07,14935.322615385056,nan,nan,nan,nan,nan,nan,nan,nan,14935.692698478699,14935.692698478699,nan,nan,nan,nan,nan,nan
4408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849749e-08,14938.487487220764,4406,14939.071660995483,nan,nan,-1.161e-07,14938.706171035767,nan,nan,nan,nan,nan,nan,nan,nan,14939.07567024231,14939.07567024231,nan,nan,nan,nan,nan,nan
4409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-09,14941.872927331924,4407,14942.457101106644,nan,nan,-1.236e-07,14942.09145450592,nan,nan,nan,nan,nan,nan,nan,nan,14942.459946155548,14942.459946155548,nan,nan,nan,nan,nan,nan
4410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501481e-08,14945.255603218078,4408,14945.839776992798,nan,nan,-1.158e-07,14945.47438454628,nan,nan,nan,nan,nan,nan,nan,nan,14945.843735218048,14945.843735218048,nan,nan,nan,nan,nan,nan
4411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930476e-08,14948.640019321441,4409,14949.22419309616,nan,nan,-1.137e-07,14948.857696056366,nan,nan,nan,nan,nan,nan,nan,nan,14949.227680206299,14949.227680206299,nan,nan,nan,nan,nan,nan
4412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195056e-08,14952.025356197357,4410,14952.609529972076,nan,nan,-1.19e-07,14952.243542432785,nan,nan,nan,nan,nan,nan,nan,nan,14952.612443447113,14952.612443447113,nan,nan,nan,nan,nan,nan
4413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217459e-09,14955.408181333542,4411,14955.992355108261,nan,nan,-1.18e-07,14955.627238035202,nan,nan,nan,nan,nan,nan,nan,nan,14955.99656701088,14955.99656701088,nan,nan,nan,nan,nan,nan
4414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.33887e-08,14958.792743587494,4412,14959.376917362213,nan,nan,-1.238e-07,14959.011212825775,nan,nan,nan,nan,nan,nan,nan,nan,14959.379915952682,14959.379915952682,nan,nan,nan,nan,nan,nan
4415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220421e-08,14962.175797367096,4413,14962.759971141815,nan,nan,-1.196e-07,14962.394205093384,nan,nan,nan,nan,nan,nan,nan,nan,14962.763926506042,14962.763926506042,nan,nan,nan,nan,nan,nan
4416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941677e-08,14965.556901597976,4414,14966.141075372696,nan,nan,-1.188e-07,14965.776141881943,nan,nan,nan,nan,nan,nan,nan,nan,14966.14404463768,14966.14404463768,nan,nan,nan,nan,nan,nan
4417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144973e-09,14968.94017996788,4415,14969.5243537426,nan,nan,-1.199e-07,14969.15781378746,nan,nan,nan,nan,nan,nan,nan,nan,14969.527894496918,14969.527894496918,nan,nan,nan,nan,nan,nan
4418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731299e-08,14972.324436807632,4416,14972.908610582352,nan,nan,-1.118e-07,14972.542382001877,nan,nan,nan,nan,nan,nan,nan,nan,14972.91160774231,14972.91160774231,nan,nan,nan,nan,nan,nan
4419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.35123e-08,14975.707562828064,4417,14976.291736602783,nan,nan,-1.06e-07,14975.925831079483,nan,nan,nan,nan,nan,nan,nan,nan,14976.29571390152,14976.29571390152,nan,nan,nan,nan,nan,nan
4420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611691e-08,14979.0929936409,4418,14979.677167415619,nan,nan,-1.132e-07,14979.311400651932,nan,nan,nan,nan,nan,nan,nan,nan,14979.680109500885,14979.680109500885,nan,nan,nan,nan,nan,nan
4421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147934e-08,14982.476752185821,4419,14983.06092596054,nan,nan,-1.165e-07,14982.695427179337,nan,nan,nan,nan,nan,nan,nan,nan,14983.064925432205,14983.064925432205,nan,nan,nan,nan,nan,nan
4422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806748e-08,14985.86119570732,4420,14986.44536948204,nan,nan,-1.152e-07,14986.07891702652,nan,nan,nan,nan,nan,nan,nan,nan,14986.448335409164,14986.448335409164,nan,nan,nan,nan,nan,nan
4423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929317e-08,14989.245174074173,4421,14989.829347848892,nan,nan,-1.151e-07,14989.46343255043,nan,nan,nan,nan,nan,nan,nan,nan,14989.83234667778,14989.83234667778,nan,nan,nan,nan,nan,nan
4424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.855672e-08,14992.63071885109,4422,14993.214892625809,nan,nan,-1.17e-07,14992.849491119385,nan,nan,nan,nan,nan,nan,nan,nan,14993.218888521194,14993.218888521194,nan,nan,nan,nan,nan,nan
4425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911034e-09,14996.014547729492,4423,14996.598721504211,nan,nan,-1.143e-07,14996.232818365097,nan,nan,nan,nan,nan,nan,nan,nan,14996.60171866417,14996.60171866417,nan,nan,nan,nan,nan,nan
4426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079568e-08,14999.39700307846,4424,14999.98117685318,nan,nan,-1.071e-07,14999.61538720131,nan,nan,nan,nan,nan,nan,nan,nan,14999.984174728394,14999.984174728394,nan,nan,nan,nan,nan,nan
4427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738381e-08,15002.78029551506,4425,15003.36446928978,nan,nan,-1.151e-07,15002.998500585556,nan,nan,nan,nan,nan,nan,nan,nan,15003.36742591858,15003.36742591858,nan,nan,nan,nan,nan,nan
4428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660617e-10,15006.162726545333,4426,15006.746900320053,nan,nan,-1.102e-07,15006.38154911995,nan,nan,nan,nan,nan,nan,nan,nan,15006.751900196075,15006.751900196075,nan,nan,nan,nan,nan,nan
4429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348269e-08,15009.545289897918,4427,15010.129463672638,nan,nan,-1.077e-07,15009.764518022537,nan,nan,nan,nan,nan,nan,nan,nan,15010.132400751114,15010.132400751114,nan,nan,nan,nan,nan,nan
