index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
70311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004703,237893.18273034095,70288,237893.76690411568,nan,nan,-5.45187e-05,237893.40038371086,nan,nan,nan,nan,nan,nan,nan,nan,237897.1540145874,237897.1540145874,nan,nan,nan,nan,nan,nan
70312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004805,237896.56685652732,70289,237897.15103030205,nan,nan,-5.45212e-05,237896.7850868702,nan,nan,nan,nan,nan,nan,nan,nan,237900.53662896156,237900.53662896156,nan,nan,nan,nan,nan,nan
70313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600319,237899.94944705963,70290,237900.53362083435,nan,nan,-5.45137e-05,237900.1677877903,nan,nan,nan,nan,nan,nan,nan,nan,237903.92086982727,237903.92086982727,nan,nan,nan,nan,nan,nan
70314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005091,237903.33286466598,70291,237903.9170384407,nan,nan,-5.4518e-05,237903.55096507072,nan,nan,nan,nan,nan,nan,nan,nan,237907.30368590355,237907.30368590355,nan,nan,nan,nan,nan,nan
70315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600421,237906.7155412674,70292,237907.2997150421,nan,nan,-5.45117e-05,237906.93497776985,nan,nan,nan,nan,nan,nan,nan,nan,237910.68658137321,237910.68658137321,nan,nan,nan,nan,nan,nan
70316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600388,237910.09840621948,70293,237910.6825799942,nan,nan,-5.45203e-05,237910.31767439842,nan,nan,nan,nan,nan,nan,nan,nan,237914.0688624382,237914.0688624382,nan,nan,nan,nan,nan,nan
70317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006133,237913.4808172226,70294,237914.06586623192,nan,nan,-5.45215e-05,237913.69975566864,nan,nan,nan,nan,nan,nan,nan,nan,237917.45152926445,237917.45152926445,nan,nan,nan,nan,nan,nan
70318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003897,237916.8643585682,70295,237917.4485323429,nan,nan,-5.452e-05,237917.08233380318,nan,nan,nan,nan,nan,nan,nan,nan,237920.83429551125,237920.83429551125,nan,nan,nan,nan,nan,nan
70319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003638,237920.24612226486,70296,237920.83029603958,nan,nan,-5.45204e-05,237920.46538305283,nan,nan,nan,nan,nan,nan,nan,nan,237924.21868658066,237924.21868658066,nan,nan,nan,nan,nan,nan
70320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004882,237923.6303302288,70297,237924.21450400352,nan,nan,-5.45307e-05,237923.84840631485,nan,nan,nan,nan,nan,nan,nan,nan,237927.60046100616,237927.60046100616,nan,nan,nan,nan,nan,nan
70321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002949,237927.01328983306,70298,237927.5974636078,nan,nan,-5.45189e-05,237927.23155975342,nan,nan,nan,nan,nan,nan,nan,nan,237930.98483729362,237930.98483729362,nan,nan,nan,nan,nan,nan
70322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003616,237930.3963543415,70299,237930.98052811623,nan,nan,-5.45218e-05,237930.61558818817,nan,nan,nan,nan,nan,nan,nan,nan,237934.36876916885,237934.36876916885,nan,nan,nan,nan,nan,nan
70323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600439,237933.78159561157,70300,237934.3657693863,nan,nan,-5.4517e-05,237933.99984264374,nan,nan,nan,nan,nan,nan,nan,nan,237937.75113344193,237937.75113344193,nan,nan,nan,nan,nan,nan
70324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004093,237937.16295995712,70301,237937.74713373184,nan,nan,-5.45257e-05,237937.38123512268,nan,nan,nan,nan,nan,nan,nan,nan,237941.1334247589,237941.1334247589,nan,nan,nan,nan,nan,nan
70325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004181,237940.54528560638,70302,237941.1294593811,nan,nan,-5.45283e-05,237940.76380372047,nan,nan,nan,nan,nan,nan,nan,nan,237944.51892781258,237944.51892781258,nan,nan,nan,nan,nan,nan
70326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004969,237943.93075432777,70303,237944.5149281025,nan,nan,-5.45236e-05,237944.1490252018,nan,nan,nan,nan,nan,nan,nan,nan,237947.90087080002,237947.90087080002,nan,nan,nan,nan,nan,nan
70327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004397,237947.3126958847,70304,237947.89686965942,nan,nan,-5.45271e-05,237947.53095650673,nan,nan,nan,nan,nan,nan,nan,nan,237951.2826385498,237951.2826385498,nan,nan,nan,nan,nan,nan
70328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003838,237950.69546689987,70305,237951.2796406746,nan,nan,-5.45283e-05,237950.9139199257,nan,nan,nan,nan,nan,nan,nan,nan,237954.66600632668,237954.66600632668,nan,nan,nan,nan,nan,nan
70329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004413,237954.07884612083,70306,237954.66301989555,nan,nan,-5.45251e-05,237954.29710388184,nan,nan,nan,nan,nan,nan,nan,nan,237958.05121660233,237958.05121660233,nan,nan,nan,nan,nan,nan
70330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005693,237957.46321144103,70307,237958.04738521576,nan,nan,-5.45294e-05,237957.6812312603,nan,nan,nan,nan,nan,nan,nan,nan,237961.43356013298,237961.43356013298,nan,nan,nan,nan,nan,nan
70331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004161,237960.845417881,70308,237961.42959165573,nan,nan,-5.45261e-05,237961.0638563633,nan,nan,nan,nan,nan,nan,nan,nan,237964.81747961044,237964.81747961044,nan,nan,nan,nan,nan,nan
70332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005612,237964.22830572128,70309,237964.8134829998,nan,nan,-5.45275e-05,237964.44757771492,nan,nan,nan,nan,nan,nan,nan,nan,237968.20201158524,237968.20201158524,nan,nan,nan,nan,nan,nan
70333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004278,237967.61383690833,70310,237968.19801068306,nan,nan,-5.45156e-05,237967.83229470253,nan,nan,nan,nan,nan,nan,nan,nan,237971.5874247551,237971.5874247551,nan,nan,nan,nan,nan,nan
70334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003999,237970.9994017124,70311,237971.58357548714,nan,nan,-5.452e-05,237971.2174847126,nan,nan,nan,nan,nan,nan,nan,nan,237974.96944642067,237974.96944642067,nan,nan,nan,nan,nan,nan
70335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005845,237974.38227667808,70312,237974.9664504528,nan,nan,-5.45182e-05,237974.60056090355,nan,nan,nan,nan,nan,nan,nan,nan,237978.35327458382,237978.35327458382,nan,nan,nan,nan,nan,nan
70336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002433,237977.76532998084,70313,237978.34950375557,nan,nan,-5.45198e-05,237977.98364925385,nan,nan,nan,nan,nan,nan,nan,nan,237981.73630690575,237981.73630690575,nan,nan,nan,nan,nan,nan
70337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004468,237981.14912452697,70314,237981.7332983017,nan,nan,-5.45152e-05,237981.36788487434,nan,nan,nan,nan,nan,nan,nan,nan,237985.12132263184,237985.12132263184,nan,nan,nan,nan,nan,nan
70338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003194,237984.53415122032,70315,237985.11832499504,nan,nan,-5.45227e-05,237984.7512936592,nan,nan,nan,nan,nan,nan,nan,nan,237988.50416326523,237988.50416326523,nan,nan,nan,nan,nan,nan
70339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005793,237987.9159909725,70316,237988.50016474724,nan,nan,-5.45219e-05,237988.13444137573,nan,nan,nan,nan,nan,nan,nan,nan,237991.88683223724,237991.88683223724,nan,nan,nan,nan,nan,nan
70340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003973,237991.2996899128,70317,237991.88386368752,nan,nan,-5.4513e-05,237991.51891970634,nan,nan,nan,nan,nan,nan,nan,nan,237995.26965785027,237995.26965785027,nan,nan,nan,nan,nan,nan
70341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003332,237994.6824988365,70318,237995.26667261124,nan,nan,-5.4511e-05,237994.9018149376,nan,nan,nan,nan,nan,nan,nan,nan,237998.6539428234,237998.6539428234,nan,nan,nan,nan,nan,nan
70342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004221,237998.06677093505,70319,237998.65094470978,nan,nan,-5.4521e-05,237998.28504776955,nan,nan,nan,nan,nan,nan,nan,nan,238002.03693056107,238002.03693056107,nan,nan,nan,nan,nan,nan
70343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600396,238001.4487961769,70320,238002.03387713432,nan,nan,-5.45175e-05,238001.66815447807,nan,nan,nan,nan,nan,nan,nan,nan,238005.42287254333,238005.42287254333,nan,nan,nan,nan,nan,nan
70344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003357,238004.83585777282,70321,238005.42003154755,nan,nan,-5.4519e-05,238005.05420088768,nan,nan,nan,nan,nan,nan,nan,nan,238008.80717086792,238008.80717086792,nan,nan,nan,nan,nan,nan
70345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004826,238008.2189921379,70322,238008.80316591263,nan,nan,-5.45245e-05,238008.4372367859,nan,nan,nan,nan,nan,nan,nan,nan,238012.19044303894,238012.19044303894,nan,nan,nan,nan,nan,nan
70346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003875,238011.60223116874,70323,238012.18640494347,nan,nan,-5.45151e-05,238011.8197774887,nan,nan,nan,nan,nan,nan,nan,nan,238015.57163333893,238015.57163333893,nan,nan,nan,nan,nan,nan
70347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004354,238014.98342671394,70324,238015.56760048866,nan,nan,-5.45175e-05,238015.20251822472,nan,nan,nan,nan,nan,nan,nan,nan,238018.9565153122,238018.9565153122,nan,nan,nan,nan,nan,nan
70348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004432,238018.36952319145,70325,238018.95369696617,nan,nan,-5.45073e-05,238018.58758854866,nan,nan,nan,nan,nan,nan,nan,nan,238022.3416249752,238022.3416249752,nan,nan,nan,nan,nan,nan
70349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003938,238021.75415196418,70326,238022.3383257389,nan,nan,-5.45086e-05,238021.97265911102,nan,nan,nan,nan,nan,nan,nan,nan,238025.7247133255,238025.7247133255,nan,nan,nan,nan,nan,nan
70350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005358,238025.13734617233,70327,238025.72151994705,nan,nan,-5.451e-05,238025.3556177616,nan,nan,nan,nan,nan,nan,nan,nan,238029.1079261303,238029.1079261303,nan,nan,nan,nan,nan,nan
70351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003083,238028.52036323547,70328,238029.1045370102,nan,nan,-5.45074e-05,238028.7386701107,nan,nan,nan,nan,nan,nan,nan,nan,238032.4947230816,238032.4947230816,nan,nan,nan,nan,nan,nan
70352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060052,238031.9056476593,70329,238032.48982143402,nan,nan,-5.45093e-05,238032.12358379364,nan,nan,nan,nan,nan,nan,nan,nan,238035.87607741356,238035.87607741356,nan,nan,nan,nan,nan,nan
70353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005232,238035.28791036605,70330,238035.87308001518,nan,nan,-5.4503e-05,238035.50717663765,nan,nan,nan,nan,nan,nan,nan,nan,238039.25827813148,238039.25827813148,nan,nan,nan,nan,nan,nan
70354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005885,238038.6701048851,70331,238039.25427865982,nan,nan,-5.4513e-05,238038.88803625107,nan,nan,nan,nan,nan,nan,nan,nan,238042.64243102074,238042.64243102074,nan,nan,nan,nan,nan,nan
70355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005178,238042.05438222885,70332,238042.63855600357,nan,nan,-5.45107e-05,238042.27265000343,nan,nan,nan,nan,nan,nan,nan,nan,238046.0268881321,238046.0268881321,nan,nan,nan,nan,nan,nan
70356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003767,238045.43872823715,70333,238046.02290201187,nan,nan,-5.45106e-05,238045.65697550774,nan,nan,nan,nan,nan,nan,nan,nan,238049.40946412086,238049.40946412086,nan,nan,nan,nan,nan,nan
70357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003671,238048.8203147888,70334,238049.40448856354,nan,nan,-5.45055e-05,238049.03929162025,nan,nan,nan,nan,nan,nan,nan,nan,238052.79405760765,238052.79405760765,nan,nan,nan,nan,nan,nan
70358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004987,238052.20588507652,70335,238052.79005885124,nan,nan,-5.45115e-05,238052.42430186272,nan,nan,nan,nan,nan,nan,nan,nan,238056.17715120316,238056.17715120316,nan,nan,nan,nan,nan,nan
70359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003937,238055.58898773193,70336,238056.17316150665,nan,nan,-5.451e-05,238055.80823850632,nan,nan,nan,nan,nan,nan,nan,nan,238059.5614988804,238059.5614988804,nan,nan,nan,nan,nan,nan
70360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004679,238058.97337284088,70337,238059.5575466156,nan,nan,-5.4513e-05,238059.1915962696,nan,nan,nan,nan,nan,nan,nan,nan,238062.94400572777,238062.94400572777,nan,nan,nan,nan,nan,nan
70361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004973,238062.3568324089,70338,238062.94100618362,nan,nan,-5.45095e-05,238062.57504105568,nan,nan,nan,nan,nan,nan,nan,nan,238066.32713127136,238066.32713127136,nan,nan,nan,nan,nan,nan
70362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600506,238065.73995747566,70339,238066.32413125038,nan,nan,-5.45067e-05,238065.95941019058,nan,nan,nan,nan,nan,nan,nan,nan,238069.71157503128,238069.71157503128,nan,nan,nan,nan,nan,nan
70363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003834,238069.12240781783,70340,238069.70658159256,nan,nan,-5.45079e-05,238069.34174108505,nan,nan,nan,nan,nan,nan,nan,nan,238073.09549164772,238073.09549164772,nan,nan,nan,nan,nan,nan
70364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004421,238072.50635709762,70341,238073.09053087234,nan,nan,-5.45086e-05,238072.72513222694,nan,nan,nan,nan,nan,nan,nan,nan,238076.47784733772,238076.47784733772,nan,nan,nan,nan,nan,nan
70365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003793,238075.8886882305,70342,238076.473849535,nan,nan,-5.4504e-05,238076.10773015022,nan,nan,nan,nan,nan,nan,nan,nan,238079.86231303215,238079.86231303215,nan,nan,nan,nan,nan,nan
70366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004578,238079.2741314411,70343,238079.85830521584,nan,nan,-5.45185e-05,238079.49279117584,nan,nan,nan,nan,nan,nan,nan,nan,238083.24422430992,238083.24422430992,nan,nan,nan,nan,nan,nan
70367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004509,238082.65604391097,70344,238083.2402176857,nan,nan,-5.45106e-05,238082.8753130436,nan,nan,nan,nan,nan,nan,nan,nan,238086.6282658577,238086.6282658577,nan,nan,nan,nan,nan,nan
70368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003807,238086.04178681373,70345,238086.62596058846,nan,nan,-5.45123e-05,238086.26009845734,nan,nan,nan,nan,nan,nan,nan,nan,238090.0119819641,238090.0119819641,nan,nan,nan,nan,nan,nan
70369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004232,238089.42460074424,70346,238090.00877451897,nan,nan,-5.45209e-05,238089.64336585999,nan,nan,nan,nan,nan,nan,nan,nan,238093.39725708961,238093.39725708961,nan,nan,nan,nan,nan,nan
70370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004949,238092.80802168846,70347,238093.39219546318,nan,nan,-5.45212e-05,238093.02739334106,nan,nan,nan,nan,nan,nan,nan,nan,238096.78091526031,238096.78091526031,nan,nan,nan,nan,nan,nan
70371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005133,238096.19274368286,70348,238096.77691745758,nan,nan,-5.4519e-05,238096.41120123863,nan,nan,nan,nan,nan,nan,nan,nan,238100.1626021862,238100.1626021862,nan,nan,nan,nan,nan,nan
70372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005019,238099.57442917823,70349,238100.15860295296,nan,nan,-5.45115e-05,238099.79340553284,nan,nan,nan,nan,nan,nan,nan,nan,238103.54402565956,238103.54402565956,nan,nan,nan,nan,nan,nan
70373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003738,238102.95700492858,70350,238103.5411787033,nan,nan,-5.4521e-05,238103.1752269268,nan,nan,nan,nan,nan,nan,nan,nan,238106.9305934906,238106.9305934906,nan,nan,nan,nan,nan,nan
70374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004408,238106.34243073463,70351,238106.92660450935,nan,nan,-5.45251e-05,238106.560669899,nan,nan,nan,nan,nan,nan,nan,nan,238110.3108484745,238110.3108484745,nan,nan,nan,nan,nan,nan
70375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600227,238109.72266306877,70352,238110.3068368435,nan,nan,-5.4522e-05,238109.9411227703,nan,nan,nan,nan,nan,nan,nan,nan,238113.69523525238,238113.69523525238,nan,nan,nan,nan,nan,nan
70376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005598,238113.1070596218,70353,238113.69123339653,nan,nan,-5.45215e-05,238113.32573962212,nan,nan,nan,nan,nan,nan,nan,nan,238117.0782687664,238117.0782687664,nan,nan,nan,nan,nan,nan
70377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005208,238116.49009623527,70354,238117.07427001,nan,nan,-5.45226e-05,238116.70855236053,nan,nan,nan,nan,nan,nan,nan,nan,238120.46123027802,238120.46123027802,nan,nan,nan,nan,nan,nan
70378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002981,238119.8740600586,70355,238120.4582338333,nan,nan,-5.45247e-05,238120.09151792526,nan,nan,nan,nan,nan,nan,nan,nan,238123.84446406364,238123.84446406364,nan,nan,nan,nan,nan,nan
70379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003743,238123.2572921753,70356,238123.84146595,nan,nan,-5.4533e-05,238123.4756603241,nan,nan,nan,nan,nan,nan,nan,nan,238127.22691822052,238127.22691822052,nan,nan,nan,nan,nan,nan
70380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003832,238126.63874878883,70357,238127.22292256355,nan,nan,-5.45266e-05,238126.85798454285,nan,nan,nan,nan,nan,nan,nan,nan,238130.61144900322,238130.61144900322,nan,nan,nan,nan,nan,nan
70381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004843,238130.02186694145,70358,238130.60604071617,nan,nan,-5.4519e-05,238130.24111437798,nan,nan,nan,nan,nan,nan,nan,nan,238133.99338245392,238133.99338245392,nan,nan,nan,nan,nan,nan
70382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003922,238133.40519919395,70359,238133.98937296867,nan,nan,-5.45181e-05,238133.62387609482,nan,nan,nan,nan,nan,nan,nan,nan,238137.37568497658,238137.37568497658,nan,nan,nan,nan,nan,nan
70383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003446,238136.78851261138,70360,238137.3726863861,nan,nan,-5.4526e-05,238137.00697016716,nan,nan,nan,nan,nan,nan,nan,nan,238140.76134443283,238140.76134443283,nan,nan,nan,nan,nan,nan
70384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005905,238140.17317237853,70361,238140.75734615326,nan,nan,-5.45354e-05,238140.39142012596,nan,nan,nan,nan,nan,nan,nan,nan,238144.14306998253,238144.14306998253,nan,nan,nan,nan,nan,nan
70385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003584,238143.55571284294,70362,238144.13988661766,nan,nan,-5.45256e-05,238143.77440071106,nan,nan,nan,nan,nan,nan,nan,nan,238147.527479887,238147.527479887,nan,nan,nan,nan,nan,nan
70386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004874,238146.93929662704,70363,238147.52347040176,nan,nan,-5.45346e-05,238147.15792250633,nan,nan,nan,nan,nan,nan,nan,nan,238150.9117577076,238150.9117577076,nan,nan,nan,nan,nan,nan
70387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004648,238150.32258501052,70364,238150.90675878525,nan,nan,-5.45298e-05,238150.541588068,nan,nan,nan,nan,nan,nan,nan,nan,238154.29490303993,238154.29490303993,nan,nan,nan,nan,nan,nan
70388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600404,238153.7074669838,70365,238154.2916407585,nan,nan,-5.45273e-05,238153.9250562191,nan,nan,nan,nan,nan,nan,nan,nan,238157.67901849747,238157.67901849747,nan,nan,nan,nan,nan,nan
70389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004684,238157.09084453582,70366,238157.67501831055,nan,nan,-5.45226e-05,238157.30976986885,nan,nan,nan,nan,nan,nan,nan,nan,238161.0595188141,238161.0595188141,nan,nan,nan,nan,nan,nan
70390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004353,238160.4723748207,70367,238161.05654859543,nan,nan,-5.45412e-05,238160.69164419174,nan,nan,nan,nan,nan,nan,nan,nan,238164.44345736504,238164.44345736504,nan,nan,nan,nan,nan,nan
70391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003694,238163.85631194114,70368,238164.44048571587,nan,nan,-5.45285e-05,238164.07458734512,nan,nan,nan,nan,nan,nan,nan,nan,238167.8246064186,238167.8246064186,nan,nan,nan,nan,nan,nan
70392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003922,238167.2364291191,70369,238167.82060289383,nan,nan,-5.45398e-05,238167.45569944382,nan,nan,nan,nan,nan,nan,nan,nan,238171.20484805107,238171.20484805107,nan,nan,nan,nan,nan,nan
70393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600419,238170.61767044067,70370,238171.2018442154,nan,nan,-5.45381e-05,238170.83690857887,nan,nan,nan,nan,nan,nan,nan,nan,238174.58666968346,238174.58666968346,nan,nan,nan,nan,nan,nan
70394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005157,238173.99949493408,70371,238174.5836687088,nan,nan,-5.45384e-05,238174.21876478195,nan,nan,nan,nan,nan,nan,nan,nan,238177.96895718575,238177.96895718575,nan,nan,nan,nan,nan,nan
70395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004201,238177.38178577423,70372,238177.96595954895,nan,nan,-5.45397e-05,238177.60108852386,nan,nan,nan,nan,nan,nan,nan,nan,238181.3516178131,238181.3516178131,nan,nan,nan,nan,nan,nan
70396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003338,238180.76347603797,70373,238181.3476498127,nan,nan,-5.45362e-05,238180.98274064064,nan,nan,nan,nan,nan,nan,nan,nan,238184.73282003403,238184.73282003403,nan,nan,nan,nan,nan,nan
70397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002632,238184.14564528465,70374,238184.72981905937,nan,nan,-5.45448e-05,238184.364913702,nan,nan,nan,nan,nan,nan,nan,nan,238188.11502170563,238188.11502170563,nan,nan,nan,nan,nan,nan
70398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002454,238187.52784695625,70375,238188.11202073097,nan,nan,-5.45402e-05,238187.74711823463,nan,nan,nan,nan,nan,nan,nan,nan,238191.49569821358,238191.49569821358,nan,nan,nan,nan,nan,nan
70399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002535,238190.90855731964,70376,238191.49273109436,nan,nan,-5.45355e-05,238191.12782764435,nan,nan,nan,nan,nan,nan,nan,nan,238194.87940335274,238194.87940335274,nan,nan,nan,nan,nan,nan
70400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004163,238194.29225912094,70377,238194.87643289566,nan,nan,-5.45446e-05,238194.51149868965,nan,nan,nan,nan,nan,nan,nan,nan,238198.2611272335,238198.2611272335,nan,nan,nan,nan,nan,nan
70401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004372,238197.6739546299,70378,238198.25812840462,nan,nan,-5.45485e-05,238197.8932492733,nan,nan,nan,nan,nan,nan,nan,nan,238201.64245963097,238201.64245963097,nan,nan,nan,nan,nan,nan
70402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003788,238201.05528512,70379,238201.63945889473,nan,nan,-5.45392e-05,238201.27457141876,nan,nan,nan,nan,nan,nan,nan,nan,238205.02417969704,238205.02417969704,nan,nan,nan,nan,nan,nan
70403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600488,238204.43600692748,70380,238205.0201807022,nan,nan,-5.45367e-05,238204.65527391434,nan,nan,nan,nan,nan,nan,nan,nan,238208.40471935272,238208.40471935272,nan,nan,nan,nan,nan,nan
70404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003146,238207.81754436492,70381,238208.40171813965,nan,nan,-5.45346e-05,238208.0368154049,nan,nan,nan,nan,nan,nan,nan,nan,238211.78723526,238211.78723526,nan,nan,nan,nan,nan,nan
70405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005318,238211.20006098747,70382,238211.7842347622,nan,nan,-5.45374e-05,238211.4193634987,nan,nan,nan,nan,nan,nan,nan,nan,238215.16868019104,238215.16868019104,nan,nan,nan,nan,nan,nan
