index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
90279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587686,305459.0647639275,90250,305459.6489377022,nan,nan,-6.88233e-05,305459.28334641457,nan,nan,nan,nan,nan,nan,nan,nan,305463.03542256355,305463.03542256355,nan,nan,nan,nan,nan,nan
90280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587746,305462.4472457409,90251,305463.0314195156,nan,nan,-6.87846e-05,305462.6662504673,nan,nan,nan,nan,nan,nan,nan,nan,305466.42127227783,305466.42127227783,nan,nan,nan,nan,nan,nan
90281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587065,305465.8320921898,90252,305466.4162659645,nan,nan,-6.87513e-05,305466.05033898354,nan,nan,nan,nan,nan,nan,nan,nan,305469.802778244,305469.802778244,nan,nan,nan,nan,nan,nan
90282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588658,305469.2146443367,90253,305469.7988181114,nan,nan,-6.87219e-05,305469.4330482483,nan,nan,nan,nan,nan,nan,nan,nan,305473.1844844818,305473.1844844818,nan,nan,nan,nan,nan,nan
90283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558671,305472.5963117123,90254,305473.180485487,nan,nan,-6.86788e-05,305472.81557130814,nan,nan,nan,nan,nan,nan,nan,nan,305476.56827545166,305476.56827545166,nan,nan,nan,nan,nan,nan
90284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586376,305475.98010172846,90255,305476.56427550316,nan,nan,-6.86396e-05,305476.1985747814,nan,nan,nan,nan,nan,nan,nan,nan,305479.9532458782,305479.9532458782,nan,nan,nan,nan,nan,nan
90285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586163,305479.36599388125,90256,305479.95016765594,nan,nan,-6.85951e-05,305479.58412241936,nan,nan,nan,nan,nan,nan,nan,nan,305483.33779740334,305483.33779740334,nan,nan,nan,nan,nan,nan
90286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587254,305482.7486135006,90257,305483.3327872753,nan,nan,-6.85645e-05,305482.96740603447,nan,nan,nan,nan,nan,nan,nan,nan,305486.71804761887,305486.71804761887,nan,nan,nan,nan,nan,nan
90287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586008,305486.13002910616,90258,305486.71420288086,nan,nan,-6.85322e-05,305486.3480963707,nan,nan,nan,nan,nan,nan,nan,nan,305490.1027960777,305490.1027960777,nan,nan,nan,nan,nan,nan
90288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586303,305489.51462664607,90259,305490.09880042076,nan,nan,-6.84904e-05,305489.7328944206,nan,nan,nan,nan,nan,nan,nan,nan,305493.48728084564,305493.48728084564,nan,nan,nan,nan,nan,nan
90289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587213,305492.8991092682,90260,305493.4832830429,nan,nan,-6.84568e-05,305493.1184158325,nan,nan,nan,nan,nan,nan,nan,nan,305496.86911535263,305496.86911535263,nan,nan,nan,nan,nan,nan
90290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587172,305496.2819425106,90261,305496.8661162853,nan,nan,-6.84171e-05,305496.5002028942,nan,nan,nan,nan,nan,nan,nan,nan,305500.2511475086,305500.2511475086,nan,nan,nan,nan,nan,nan
90291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587835,305499.6639837265,90262,305500.2481575012,nan,nan,-6.83841e-05,305499.8824121952,nan,nan,nan,nan,nan,nan,nan,nan,305503.6362864971,305503.6362864971,nan,nan,nan,nan,nan,nan
90292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558707,305503.04714813235,90263,305503.63132190704,nan,nan,-6.83424e-05,305503.26648736,nan,nan,nan,nan,nan,nan,nan,nan,305507.0192940235,305507.0192940235,nan,nan,nan,nan,nan,nan
90293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586635,305506.43120327,90264,305507.0153770447,nan,nan,-6.83126e-05,305506.6503794193,nan,nan,nan,nan,nan,nan,nan,nan,305510.4017560482,305510.4017560482,nan,nan,nan,nan,nan,nan
90294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587263,305509.8135835171,90265,305510.3977572918,nan,nan,-6.82729e-05,305510.03266716003,nan,nan,nan,nan,nan,nan,nan,nan,305513.7856347561,305513.7856347561,nan,nan,nan,nan,nan,nan
90295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587075,305513.19846382143,90266,305513.78263759613,nan,nan,-6.82371e-05,305513.41666054726,nan,nan,nan,nan,nan,nan,nan,nan,305517.17085695267,305517.17085695267,nan,nan,nan,nan,nan,nan
90296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587566,305516.58269824984,90267,305517.16687202454,nan,nan,-6.82155e-05,305516.8010582924,nan,nan,nan,nan,nan,nan,nan,nan,305520.55511283875,305520.55511283875,nan,nan,nan,nan,nan,nan
90297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588082,305519.9669615269,90268,305520.5511353016,nan,nan,-6.81838e-05,305520.185123682,nan,nan,nan,nan,nan,nan,nan,nan,305523.9380750656,305523.9380750656,nan,nan,nan,nan,nan,nan
90298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558744,305523.3498932362,90269,305523.9340670109,nan,nan,-6.81373e-05,305523.5683352947,nan,nan,nan,nan,nan,nan,nan,nan,305527.32341456413,305527.32341456413,nan,nan,nan,nan,nan,nan
90299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558613,305526.73491659167,90270,305527.31909036636,nan,nan,-6.81102e-05,305526.9533748627,nan,nan,nan,nan,nan,nan,nan,nan,305530.7059979439,305530.7059979439,nan,nan,nan,nan,nan,nan
90300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587809,305530.11782612803,90271,305530.7019999027,nan,nan,-6.80724e-05,305530.3360848427,nan,nan,nan,nan,nan,nan,nan,nan,305534.0887622833,305534.0887622833,nan,nan,nan,nan,nan,nan
90301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587105,305533.50134840014,90272,305534.08552217484,nan,nan,-6.80366e-05,305533.71909594536,nan,nan,nan,nan,nan,nan,nan,nan,305537.47130823135,305537.47130823135,nan,nan,nan,nan,nan,nan
90302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587892,305536.88313713076,90273,305537.46731090546,nan,nan,-6.80055e-05,305537.1025543213,nan,nan,nan,nan,nan,nan,nan,nan,305540.8567097187,305540.8567097187,nan,nan,nan,nan,nan,nan
90303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586695,305540.2693137169,90274,305540.8534874916,nan,nan,-6.79668e-05,305540.48761844635,nan,nan,nan,nan,nan,nan,nan,nan,305544.2406284809,305544.2406284809,nan,nan,nan,nan,nan,nan
90304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588907,305543.6524635792,90275,305544.2366373539,nan,nan,-6.79408e-05,305543.8717274666,nan,nan,nan,nan,nan,nan,nan,nan,305547.62378668785,305547.62378668785,nan,nan,nan,nan,nan,nan
90305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586708,305547.03461589816,90276,305547.61878967285,nan,nan,-6.79054e-05,305547.2535903454,nan,nan,nan,nan,nan,nan,nan,nan,305551.0076291561,305551.0076291561,nan,nan,nan,nan,nan,nan
90306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587428,305550.41845741274,90277,305551.00263118744,nan,nan,-6.78728e-05,305550.637727499,nan,nan,nan,nan,nan,nan,nan,nan,305554.3934791088,305554.3934791088,nan,nan,nan,nan,nan,nan
90307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587903,305553.80554690363,90278,305554.38972067833,nan,nan,-6.78441e-05,305554.0238170624,nan,nan,nan,nan,nan,nan,nan,nan,305557.77907681465,305557.77907681465,nan,nan,nan,nan,nan,nan
90308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587565,305557.18990364077,90279,305557.77407741547,nan,nan,-6.78103e-05,305557.4080889225,nan,nan,nan,nan,nan,nan,nan,nan,305561.16049313545,305561.16049313545,nan,nan,nan,nan,nan,nan
90309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585559,305560.57231941225,90280,305561.15649318695,nan,nan,-6.7775e-05,305560.79089426994,nan,nan,nan,nan,nan,nan,nan,nan,305564.5438170433,305564.5438170433,nan,nan,nan,nan,nan,nan
90310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586865,305563.9556225777,90281,305564.5397963524,nan,nan,-6.77473e-05,305564.1744155884,nan,nan,nan,nan,nan,nan,nan,nan,305567.9281654358,305567.9281654358,nan,nan,nan,nan,nan,nan
90311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586514,305567.33999361994,90282,305567.92416739464,nan,nan,-6.77172e-05,305567.5582718849,nan,nan,nan,nan,nan,nan,nan,nan,305571.3119895458,305571.3119895458,nan,nan,nan,nan,nan,nan
90312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587018,305570.72379579546,90283,305571.30796957016,nan,nan,-6.76982e-05,305570.94176769257,nan,nan,nan,nan,nan,nan,nan,nan,305574.6937212944,305574.6947219372,nan,nan,nan,nan,nan,nan
90313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587137,305574.1064020634,90284,305574.6905758381,nan,nan,-6.76461e-05,305574.3246765137,nan,nan,nan,nan,nan,nan,nan,nan,305578.081305027,305578.081305027,nan,nan,nan,nan,nan,nan
90314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587885,305577.4937328339,90285,305578.0779066086,nan,nan,-6.76253e-05,305577.71108341217,nan,nan,nan,nan,nan,nan,nan,nan,305581.46426033974,305581.46426033974,nan,nan,nan,nan,nan,nan
90315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586482,305580.876099968,90286,305581.4602737427,nan,nan,-6.76006e-05,305581.09447693825,nan,nan,nan,nan,nan,nan,nan,nan,305584.8444671631,305584.8444671631,nan,nan,nan,nan,nan,nan
90316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586715,305584.25626626017,90287,305584.84044003487,nan,nan,-6.75702e-05,305584.4755625725,nan,nan,nan,nan,nan,nan,nan,nan,305588.2265198231,305588.2265198231,nan,nan,nan,nan,nan,nan
90317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588889,305587.6393472195,90288,305588.2235209942,nan,nan,-6.75434e-05,305587.8586089611,nan,nan,nan,nan,nan,nan,nan,nan,305591.61270451546,305591.6137034893,nan,nan,nan,nan,nan,nan
90318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587671,305591.02557411196,90289,305591.60974788666,nan,nan,-6.75061e-05,305591.24317097664,nan,nan,nan,nan,nan,nan,nan,nan,305594.9954254627,305594.9954254627,nan,nan,nan,nan,nan,nan
90319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587651,305594.4072517395,90290,305594.9914255142,nan,nan,-6.74709e-05,305594.62585425377,nan,nan,nan,nan,nan,nan,nan,nan,305598.3770573139,305598.3770573139,nan,nan,nan,nan,nan,nan
90320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588733,305597.7888742924,90291,305598.3730480671,nan,nan,-6.74422e-05,305598.0078253746,nan,nan,nan,nan,nan,nan,nan,nan,305601.76269197464,305601.76269197464,nan,nan,nan,nan,nan,nan
90321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587274,305601.17451825144,90292,305601.75869202614,nan,nan,-6.74147e-05,305601.39277791977,nan,nan,nan,nan,nan,nan,nan,nan,305605.1459994316,305605.1459994316,nan,nan,nan,nan,nan,nan
90322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587087,305604.5588623524,90293,305605.1430361271,nan,nan,-6.7383e-05,305604.7770729065,nan,nan,nan,nan,nan,nan,nan,nan,305608.52964377403,305608.52964377403,nan,nan,nan,nan,nan,nan
90323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586796,305607.94247260096,90294,305608.52664637566,nan,nan,-6.73565e-05,305608.1607851982,nan,nan,nan,nan,nan,nan,nan,nan,305611.9150440693,305611.9150440693,nan,nan,nan,nan,nan,nan
90324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588304,305611.32687225344,90295,305611.91104602814,nan,nan,-6.73313e-05,305611.5455851555,nan,nan,nan,nan,nan,nan,nan,nan,305615.29706954956,305615.29706954956,nan,nan,nan,nan,nan,nan
90325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588175,305614.70889797213,90296,305615.2930717468,nan,nan,-6.73017e-05,305614.92787504196,nan,nan,nan,nan,nan,nan,nan,nan,305618.681163311,305618.681163311,nan,nan,nan,nan,nan,nan
90326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588398,305618.0920399666,90297,305618.67716932297,nan,nan,-6.72682e-05,305618.3109009266,nan,nan,nan,nan,nan,nan,nan,nan,305622.06243276596,305622.06243276596,nan,nan,nan,nan,nan,nan
90327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587785,305621.47543706896,90298,305622.05961084366,nan,nan,-6.72422e-05,305621.69352149963,nan,nan,nan,nan,nan,nan,nan,nan,305625.44891500473,305625.44891500473,nan,nan,nan,nan,nan,nan
90328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587758,305624.8617440701,90299,305625.4459178448,nan,nan,-6.72129e-05,305625.080013752,nan,nan,nan,nan,nan,nan,nan,nan,305628.83308267593,305628.83308267593,nan,nan,nan,nan,nan,nan
90329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587997,305628.2449561596,90300,305628.8300859928,nan,nan,-6.71899e-05,305628.46336889267,nan,nan,nan,nan,nan,nan,nan,nan,305632.2143998146,305632.2143998146,nan,nan,nan,nan,nan,nan
90330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558722,305631.6262301445,90301,305632.2104039192,nan,nan,-6.71553e-05,305631.8441567421,nan,nan,nan,nan,nan,nan,nan,nan,305635.59605169296,305635.59605169296,nan,nan,nan,nan,nan,nan
90331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587967,305635.00788178446,90302,305635.59205555916,nan,nan,-6.7124e-05,305635.2261378765,nan,nan,nan,nan,nan,nan,nan,nan,305638.98107385635,305638.98107385635,nan,nan,nan,nan,nan,nan
90332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587404,305638.3939043522,90303,305638.9780781269,nan,nan,-6.71046e-05,305638.6119430065,nan,nan,nan,nan,nan,nan,nan,nan,305642.36422252655,305642.36422252655,nan,nan,nan,nan,nan,nan
90333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587312,305641.77602710726,90304,305642.36020088196,nan,nan,-6.70774e-05,305641.9946317673,nan,nan,nan,nan,nan,nan,nan,nan,305645.74554157257,305645.74554157257,nan,nan,nan,nan,nan,nan
90334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587197,305645.1583611012,90305,305645.74253487587,nan,nan,-6.70476e-05,305645.37791109085,nan,nan,nan,nan,nan,nan,nan,nan,305649.13180851936,305649.13180851936,nan,nan,nan,nan,nan,nan
90335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587585,305648.5446361542,90306,305649.1288099289,nan,nan,-6.70186e-05,305648.76306271553,nan,nan,nan,nan,nan,nan,nan,nan,305652.518201828,305652.518201828,nan,nan,nan,nan,nan,nan
90336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587194,305651.9301835537,90307,305652.5143573284,nan,nan,-6.69855e-05,305652.1480064392,nan,nan,nan,nan,nan,nan,nan,nan,305655.898475647,305655.898475647,nan,nan,nan,nan,nan,nan
90337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558794,305655.3112701416,90308,305655.8954439163,nan,nan,-6.69659e-05,305655.5295033455,nan,nan,nan,nan,nan,nan,nan,nan,305659.2820250988,305659.2820250988,nan,nan,nan,nan,nan,nan
90338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586784,305658.6948524952,90309,305659.2790262699,nan,nan,-6.69445e-05,305658.9131228924,nan,nan,nan,nan,nan,nan,nan,nan,305662.66821551323,305662.66821551323,nan,nan,nan,nan,nan,nan
90339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587805,305662.0790440083,90310,305662.663217783,nan,nan,-6.69146e-05,305662.2975103855,nan,nan,nan,nan,nan,nan,nan,nan,305666.0499203205,305666.0499203205,nan,nan,nan,nan,nan,nan
90340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587242,305665.46174826624,90311,305666.04592204094,nan,nan,-6.6885e-05,305665.68100857735,nan,nan,nan,nan,nan,nan,nan,nan,305669.4331073761,305669.4331073761,nan,nan,nan,nan,nan,nan
90341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587338,305668.8459395409,90312,305669.4301133156,nan,nan,-6.68502e-05,305669.06422162056,nan,nan,nan,nan,nan,nan,nan,nan,305672.81753492355,305672.81753492355,nan,nan,nan,nan,nan,nan
90342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586157,305672.23051967623,90313,305672.8146934509,nan,nan,-6.68289e-05,305672.4488785267,nan,nan,nan,nan,nan,nan,nan,nan,305676.203029871,305676.203029871,nan,nan,nan,nan,nan,nan
90343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587977,305675.61485590937,90314,305676.19902968407,nan,nan,-6.67998e-05,305675.8341240883,nan,nan,nan,nan,nan,nan,nan,nan,305679.5883357525,305679.5883357525,nan,nan,nan,nan,nan,nan
90344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587488,305678.99913229945,90315,305679.58330607414,nan,nan,-6.67795e-05,305679.217928648,nan,nan,nan,nan,nan,nan,nan,nan,305682.96911883354,305682.96911883354,nan,nan,nan,nan,nan,nan
90345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587477,305682.3809546471,90316,305682.9651284218,nan,nan,-6.67593e-05,305682.6002187729,nan,nan,nan,nan,nan,nan,nan,nan,305686.3552827835,305686.3552827835,nan,nan,nan,nan,nan,nan
90346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588051,305685.76811184885,90317,305686.35228562355,nan,nan,-6.67291e-05,305685.9861550331,nan,nan,nan,nan,nan,nan,nan,nan,305689.73973941803,305689.73973941803,nan,nan,nan,nan,nan,nan
90347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587598,305689.15125288966,90318,305689.73542666435,nan,nan,-6.67022e-05,305689.3697128296,nan,nan,nan,nan,nan,nan,nan,nan,305693.12132644653,305693.12132644653,nan,nan,nan,nan,nan,nan
90348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587385,305692.5331534386,90319,305693.1173272133,nan,nan,-6.6683e-05,305692.7521533966,nan,nan,nan,nan,nan,nan,nan,nan,305696.5039436817,305696.5039436817,nan,nan,nan,nan,nan,nan
90349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586823,305695.9158054829,90320,305696.4999792576,nan,nan,-6.66584e-05,305696.13509464264,nan,nan,nan,nan,nan,nan,nan,nan,305699.8908524513,305699.8908524513,nan,nan,nan,nan,nan,nan
90350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587944,305699.3026529789,90321,305699.8868267536,nan,nan,-6.66207e-05,305699.5210328102,nan,nan,nan,nan,nan,nan,nan,nan,305703.27315831184,305703.27315831184,nan,nan,nan,nan,nan,nan
90351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587513,305702.68597402575,90322,305703.27014780045,nan,nan,-6.65931e-05,305702.90343761444,nan,nan,nan,nan,nan,nan,nan,nan,305706.6549460888,305706.6549460888,nan,nan,nan,nan,nan,nan
90352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587973,305706.0677427292,90323,305706.6519165039,nan,nan,-6.65719e-05,305706.2870118618,nan,nan,nan,nan,nan,nan,nan,nan,305710.041829586,305710.041829586,nan,nan,nan,nan,nan,nan
90353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587525,305709.453658247,90324,305710.0378320217,nan,nan,-6.65464e-05,305709.67213463783,nan,nan,nan,nan,nan,nan,nan,nan,305713.42563796043,305713.42563796043,nan,nan,nan,nan,nan,nan
90354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587111,305712.83745398524,90325,305713.42162775993,nan,nan,-6.65202e-05,305713.05633449554,nan,nan,nan,nan,nan,nan,nan,nan,305716.81075644493,305716.81075644493,nan,nan,nan,nan,nan,nan
90355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587763,305716.22158207896,90326,305716.80575585365,nan,nan,-6.65008e-05,305716.43998503685,nan,nan,nan,nan,nan,nan,nan,nan,305720.1916792393,305720.1916792393,nan,nan,nan,nan,nan,nan
90356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587628,305719.6045121193,90327,305720.188685894,nan,nan,-6.64755e-05,305719.82329678535,nan,nan,nan,nan,nan,nan,nan,nan,305723.57577466965,305723.57577466965,nan,nan,nan,nan,nan,nan
90357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588548,305722.9876064301,90328,305723.5717802048,nan,nan,-6.64474e-05,305723.2059879303,nan,nan,nan,nan,nan,nan,nan,nan,305726.9590291977,305726.9590291977,nan,nan,nan,nan,nan,nan
90358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587213,305726.3718446732,90329,305726.9560184479,nan,nan,-6.64178e-05,305726.5894277096,nan,nan,nan,nan,nan,nan,nan,nan,305730.3435022831,305730.3435022831,nan,nan,nan,nan,nan,nan
90359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588176,305729.7553295136,90330,305730.33950328827,nan,nan,-6.63994e-05,305729.9741756916,nan,nan,nan,nan,nan,nan,nan,nan,305733.7270834446,305733.7270834446,nan,nan,nan,nan,nan,nan
90360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587496,305733.1389135361,90331,305733.7230873108,nan,nan,-6.6375e-05,305733.3572010994,nan,nan,nan,nan,nan,nan,nan,nan,305737.11155700684,305737.11155700684,nan,nan,nan,nan,nan,nan
90361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588483,305736.5223859787,90332,305737.1065597534,nan,nan,-6.63506e-05,305736.7408437729,nan,nan,nan,nan,nan,nan,nan,nan,305740.4958589077,305740.4958589077,nan,nan,nan,nan,nan,nan
90362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587693,305739.90768446925,90333,305740.49185824394,nan,nan,-6.63256e-05,305740.126455307,nan,nan,nan,nan,nan,nan,nan,nan,305743.8777215481,305743.8777215481,nan,nan,nan,nan,nan,nan
90363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587033,305743.2906989098,90334,305743.8748726845,nan,nan,-6.62991e-05,305743.50931715965,nan,nan,nan,nan,nan,nan,nan,nan,305747.2623987198,305747.2623987198,nan,nan,nan,nan,nan,nan
90364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587308,305746.67422833445,90335,305747.25840210915,nan,nan,-6.62672e-05,305746.8926899433,nan,nan,nan,nan,nan,nan,nan,nan,305750.6457283497,305750.6457283497,nan,nan,nan,nan,nan,nan
90365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055872,305750.05852165224,90336,305750.64269542694,nan,nan,-6.62507e-05,305750.27715682983,nan,nan,nan,nan,nan,nan,nan,nan,305754.0293467045,305754.0293467045,nan,nan,nan,nan,nan,nan
90366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587405,305753.44017567637,90337,305754.02434945107,nan,nan,-6.62316e-05,305753.65942263603,nan,nan,nan,nan,nan,nan,nan,nan,305757.41336750984,305757.41336750984,nan,nan,nan,nan,nan,nan
90367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587568,305756.82516565325,90338,305757.40933942795,nan,nan,-6.6204e-05,305757.04272675514,nan,nan,nan,nan,nan,nan,nan,nan,305760.79739427567,305760.79739427567,nan,nan,nan,nan,nan,nan
90368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587335,305760.20821061137,90339,305760.79238438606,nan,nan,-6.61783e-05,305760.4273393154,nan,nan,nan,nan,nan,nan,nan,nan,305764.18032073975,305764.18032073975,nan,nan,nan,nan,nan,nan
90369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588033,305763.5933729649,90340,305764.1775467396,nan,nan,-6.61539e-05,305763.8122906685,nan,nan,nan,nan,nan,nan,nan,nan,305767.56547641754,305767.56547641754,nan,nan,nan,nan,nan,nan
90370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558738,305766.9773377419,90341,305767.5615115166,nan,nan,-6.61337e-05,305767.1965739727,nan,nan,nan,nan,nan,nan,nan,nan,305770.94704914093,305770.94704914093,nan,nan,nan,nan,nan,nan
90371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586751,305770.35987510683,90342,305770.94404888153,nan,nan,-6.61159e-05,305770.57914972305,nan,nan,nan,nan,nan,nan,nan,nan,305774.3299129009,305774.3299129009,nan,nan,nan,nan,nan,nan
90372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587608,305773.742730999,90343,305774.3269047737,nan,nan,-6.60893e-05,305773.96170186996,nan,nan,nan,nan,nan,nan,nan,nan,305777.71742105484,305777.71742105484,nan,nan,nan,nan,nan,nan
90373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558735,305777.12922706606,90344,305777.71340084076,nan,nan,-6.60689e-05,305777.34716296196,nan,nan,nan,nan,nan,nan,nan,nan,305781.09968328476,305781.09968328476,nan,nan,nan,nan,nan,nan
