index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
42343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746927,143287.6286863327,42330,143288.21286010742,nan,nan,-3.17475e-05,143287.84787368774,nan,nan,nan,nan,nan,nan,nan,nan,143291.6010351181,143291.6010351181,nan,nan,nan,nan,nan,nan
42344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746725,143291.0133031845,42331,143291.59747695923,nan,nan,-3.17543e-05,143291.23187446594,nan,nan,nan,nan,nan,nan,nan,nan,143294.98556947708,143294.98556947708,nan,nan,nan,nan,nan,nan
42345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746286,143294.39854803085,42332,143294.98272180557,nan,nan,-3.17489e-05,143294.61694216728,nan,nan,nan,nan,nan,nan,nan,nan,143298.36966967583,143298.36966967583,nan,nan,nan,nan,nan,nan
42346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747331,143297.7825342655,42333,143298.36670804024,nan,nan,-3.1755e-05,143298.00096225739,nan,nan,nan,nan,nan,nan,nan,nan,143301.75465106964,143301.75465106964,nan,nan,nan,nan,nan,nan
42347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746156,143301.16755023002,42334,143301.75172400475,nan,nan,-3.17553e-05,143301.38532209396,nan,nan,nan,nan,nan,nan,nan,nan,143305.13740444183,143305.13740444183,nan,nan,nan,nan,nan,nan
42348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674797,143304.54923238754,42335,143305.13340616226,nan,nan,-3.17559e-05,143304.76785230637,nan,nan,nan,nan,nan,nan,nan,nan,143308.521140337,143308.521140337,nan,nan,nan,nan,nan,nan
42349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746834,143307.93296732902,42336,143308.51714110374,nan,nan,-3.17444e-05,143308.15242791176,nan,nan,nan,nan,nan,nan,nan,nan,143311.9068570137,143311.9068570137,nan,nan,nan,nan,nan,nan
42350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746848,143311.318684721,42337,143311.9028584957,nan,nan,-3.17547e-05,143311.53694105148,nan,nan,nan,nan,nan,nan,nan,nan,143315.28751707077,143315.28751707077,nan,nan,nan,nan,nan,nan
42351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746937,143314.6993454933,42338,143315.28451919556,nan,nan,-3.1751e-05,143314.91880226135,nan,nan,nan,nan,nan,nan,nan,nan,143318.67052960396,143318.67052960396,nan,nan,nan,nan,nan,nan
42352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745876,143318.08235468864,42339,143318.66652846336,nan,nan,-3.17465e-05,143318.3005092144,nan,nan,nan,nan,nan,nan,nan,nan,143322.0554242134,143322.0554242134,nan,nan,nan,nan,nan,nan
42353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746782,143321.4672545433,42340,143322.05142831802,nan,nan,-3.1754e-05,143321.68581533432,nan,nan,nan,nan,nan,nan,nan,nan,143325.43797898293,143325.43797898293,nan,nan,nan,nan,nan,nan
42354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747128,143324.84888329505,42341,143325.43305706978,nan,nan,-3.17571e-05,143325.06809282303,nan,nan,nan,nan,nan,nan,nan,nan,143328.8201057911,143328.8201057911,nan,nan,nan,nan,nan,nan
42355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747145,143328.2319659233,42342,143328.81613969803,nan,nan,-3.1752e-05,143328.45119023323,nan,nan,nan,nan,nan,nan,nan,nan,143332.20438718796,143332.20438718796,nan,nan,nan,nan,nan,nan
42356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674643,143331.6172164917,42343,143332.20139026642,nan,nan,-3.1738e-05,143331.8352046013,nan,nan,nan,nan,nan,nan,nan,nan,143335.58855819702,143335.58855819702,nan,nan,nan,nan,nan,nan
42357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746397,143335.00038638114,42344,143335.58456015587,nan,nan,-3.17391e-05,143335.21927571297,nan,nan,nan,nan,nan,nan,nan,nan,143338.97147798538,143338.97147798538,nan,nan,nan,nan,nan,nan
42358,nan,nan,nan,nan,nan,nan,143338.97147798538,143342.601875782,nan,nan,0.0006746465,143338.3833202362,42345,143338.96749401093,nan,nan,-3.17391e-05,143338.60208535194,nan,nan,nan,nan,nan,nan,nan,nan,143342.601875782,143342.601875782,nan,nan,nan,nan,nan,nan
42359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674725,143341.76420488357,42346,143342.3483786583,nan,nan,-3.17311e-05,143341.98318099976,nan,nan,nan,nan,nan,nan,nan,nan,143345.73715758324,143345.73715758324,nan,nan,nan,nan,nan,nan
42360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747656,143345.14803495407,42347,143345.7322087288,nan,nan,-3.17437e-05,143345.36724233627,nan,nan,nan,nan,nan,nan,nan,nan,143349.11850094795,143349.11850094795,nan,nan,nan,nan,nan,nan
42361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747388,143348.53034439086,42348,143349.1145181656,nan,nan,-3.17494e-05,143348.74926280975,nan,nan,nan,nan,nan,nan,nan,nan,143352.50106430054,143352.50106430054,nan,nan,nan,nan,nan,nan
42362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749358,143351.91389575004,42349,143352.49806952477,nan,nan,-3.17395e-05,143352.13236141205,nan,nan,nan,nan,nan,nan,nan,nan,143355.8876850605,143355.8876850605,nan,nan,nan,nan,nan,nan
42363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674632,143355.29951229095,42350,143355.88368606567,nan,nan,-3.17391e-05,143355.5182902813,nan,nan,nan,nan,nan,nan,nan,nan,143359.2685058117,143359.2685058117,nan,nan,nan,nan,nan,nan
42364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746891,143358.6813310623,42351,143359.26550483704,nan,nan,-3.17451e-05,143358.90060162544,nan,nan,nan,nan,nan,nan,nan,nan,143362.657651186,143362.657651186,nan,nan,nan,nan,nan,nan
42365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748799,143362.06547632217,42352,143362.6496500969,nan,nan,-3.17408e-05,143362.28393268585,nan,nan,nan,nan,nan,nan,nan,nan,143366.03667593002,143366.03667593002,nan,nan,nan,nan,nan,nan
42366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747036,143365.44749441146,42353,143366.0316681862,nan,nan,-3.17479e-05,143365.6664533615,nan,nan,nan,nan,nan,nan,nan,nan,143369.42173194885,143369.42173194885,nan,nan,nan,nan,nan,nan
42367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747355,143368.8335606098,42354,143369.41773438454,nan,nan,-3.1747e-05,143369.05188560486,nan,nan,nan,nan,nan,nan,nan,nan,143372.8047478199,143372.8047478199,nan,nan,nan,nan,nan,nan
42368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748154,143372.21657743453,42355,143372.80075120926,nan,nan,-3.17422e-05,143372.43557786942,nan,nan,nan,nan,nan,nan,nan,nan,143376.18512320518,143376.18512320518,nan,nan,nan,nan,nan,nan
42369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747379,143375.59795012473,42356,143376.18212389946,nan,nan,-3.17398e-05,143375.81632590294,nan,nan,nan,nan,nan,nan,nan,nan,143379.57180643082,143379.57180643082,nan,nan,nan,nan,nan,nan
42370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748819,143378.98463573455,42357,143379.56880950928,nan,nan,-3.17447e-05,143379.20271396637,nan,nan,nan,nan,nan,nan,nan,nan,143382.95487856865,143382.95487856865,nan,nan,nan,nan,nan,nan
42371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748234,143382.3674077034,42358,143382.95158147812,nan,nan,-3.17436e-05,143382.58482408524,nan,nan,nan,nan,nan,nan,nan,nan,143386.33649516106,143386.33649516106,nan,nan,nan,nan,nan,nan
42372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747424,143385.74831953048,42359,143386.3324933052,nan,nan,-3.17452e-05,143385.96758937836,nan,nan,nan,nan,nan,nan,nan,nan,143389.714533329,143389.714533329,nan,nan,nan,nan,nan,nan
42373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748528,143389.128358984,42360,143389.7125327587,nan,nan,-3.17432e-05,143389.34762835503,nan,nan,nan,nan,nan,nan,nan,nan,143393.0985736847,143393.0985736847,nan,nan,nan,nan,nan,nan
42374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745307,143392.5114296913,42361,143393.09560346603,nan,nan,-3.17477e-05,143392.73066949844,nan,nan,nan,nan,nan,nan,nan,nan,143396.4806113243,143396.4806113243,nan,nan,nan,nan,nan,nan
42375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746347,143395.8934504032,42362,143396.47762417793,nan,nan,-3.17562e-05,143396.11270737648,nan,nan,nan,nan,nan,nan,nan,nan,143399.8652830124,143399.8652830124,nan,nan,nan,nan,nan,nan
42376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747852,143399.27757277488,42363,143399.8617465496,nan,nan,-3.17432e-05,143399.49517560005,nan,nan,nan,nan,nan,nan,nan,nan,143403.24838209152,143403.24838209152,nan,nan,nan,nan,nan,nan
42377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747877,143402.66017737388,42364,143403.2443511486,nan,nan,-3.17595e-05,143402.87963175774,nan,nan,nan,nan,nan,nan,nan,nan,143406.63416171074,143406.63416171074,nan,nan,nan,nan,nan,nan
42378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747937,143406.04498090743,42365,143406.62915468216,nan,nan,-3.17494e-05,143406.26393437386,nan,nan,nan,nan,nan,nan,nan,nan,143410.01520490646,143410.01520490646,nan,nan,nan,nan,nan,nan
42379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747268,143409.4270397663,42366,143410.01121354103,nan,nan,-3.17539e-05,143409.6453025341,nan,nan,nan,nan,nan,nan,nan,nan,143413.39713954926,143413.39713954926,nan,nan,nan,nan,nan,nan
42380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746746,143412.80894579887,42367,143413.3931195736,nan,nan,-3.17506e-05,143413.02788209915,nan,nan,nan,nan,nan,nan,nan,nan,143416.78134727478,143416.78134727478,nan,nan,nan,nan,nan,nan
42381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747252,143416.19319047927,42368,143416.777364254,nan,nan,-3.17638e-05,143416.41165804863,nan,nan,nan,nan,nan,nan,nan,nan,143420.1654999256,143420.1654999256,nan,nan,nan,nan,nan,nan
42382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745681,143419.57732667922,42369,143420.16150045395,nan,nan,-3.17538e-05,143419.79602718353,nan,nan,nan,nan,nan,nan,nan,nan,143423.54664468765,143423.54664468765,nan,nan,nan,nan,nan,nan
42383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747026,143422.9594727993,42370,143423.54364657402,nan,nan,-3.17502e-05,143423.17784237862,nan,nan,nan,nan,nan,nan,nan,nan,143426.93200325966,143426.93200325966,nan,nan,nan,nan,nan,nan
42384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747798,143426.34499897956,42371,143426.9291727543,nan,nan,-3.17486e-05,143426.5631377697,nan,nan,nan,nan,nan,nan,nan,nan,143430.31389904022,143430.31389904022,nan,nan,nan,nan,nan,nan
42385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748125,143429.72672715186,42372,143430.3109009266,nan,nan,-3.17472e-05,143429.94499707222,nan,nan,nan,nan,nan,nan,nan,nan,143433.69764876366,143433.69764876366,nan,nan,nan,nan,nan,nan
42386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748022,143433.10948052406,42373,143433.69365429878,nan,nan,-3.17568e-05,143433.3277835846,nan,nan,nan,nan,nan,nan,nan,nan,143437.08051347733,143437.08051347733,nan,nan,nan,nan,nan,nan
42387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674689,143436.49234309196,42374,143437.07651686668,nan,nan,-3.17594e-05,143436.71026825905,nan,nan,nan,nan,nan,nan,nan,nan,143440.46298265457,143440.46298265457,nan,nan,nan,nan,nan,nan
42388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674758,143439.87584748268,42375,143440.4600212574,nan,nan,-3.17583e-05,143440.09415459633,nan,nan,nan,nan,nan,nan,nan,nan,143443.84962201118,143443.84962201118,nan,nan,nan,nan,nan,nan
42389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745673,143443.2614499569,42376,143443.8456237316,nan,nan,-3.17586e-05,143443.4803955555,nan,nan,nan,nan,nan,nan,nan,nan,143447.23204898834,143447.23204898834,nan,nan,nan,nan,nan,nan
42390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746991,143446.64388623237,42377,143447.2280600071,nan,nan,-3.17554e-05,143446.86313462257,nan,nan,nan,nan,nan,nan,nan,nan,143450.61465120316,143450.61465120316,nan,nan,nan,nan,nan,nan
42391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746777,143450.02763118743,42378,143450.61180496216,nan,nan,-3.17664e-05,143450.24572706223,nan,nan,nan,nan,nan,nan,nan,nan,143453.99925661087,143453.99925661087,nan,nan,nan,nan,nan,nan
42392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746814,143453.41206207275,42379,143453.99623584747,nan,nan,-3.17586e-05,143453.63024377823,nan,nan,nan,nan,nan,nan,nan,nan,143457.38445186615,143457.38445186615,nan,nan,nan,nan,nan,nan
42393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747457,143456.7970117569,42380,143457.38118553162,nan,nan,-3.17686e-05,143457.01481890678,nan,nan,nan,nan,nan,nan,nan,nan,143460.76721835136,143460.76721835136,nan,nan,nan,nan,nan,nan
42394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746576,143460.1790465355,42381,143460.7632203102,nan,nan,-3.17566e-05,143460.39830708504,nan,nan,nan,nan,nan,nan,nan,nan,143464.1525657177,143464.1525657177,nan,nan,nan,nan,nan,nan
42395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748224,143463.56539502143,42382,143464.14956879616,nan,nan,-3.17557e-05,143463.78339719772,nan,nan,nan,nan,nan,nan,nan,nan,143467.53640651703,143467.53640651703,nan,nan,nan,nan,nan,nan
42396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747913,143466.94823184013,42383,143467.53240561485,nan,nan,-3.17486e-05,143467.16682243347,nan,nan,nan,nan,nan,nan,nan,nan,143470.91696238518,143470.91696238518,nan,nan,nan,nan,nan,nan
42397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747841,143470.32979001998,42384,143470.9139637947,nan,nan,-3.17521e-05,143470.54826951027,nan,nan,nan,nan,nan,nan,nan,nan,143474.29958367348,143474.29958367348,nan,nan,nan,nan,nan,nan
42398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747058,143473.71248688697,42385,143474.2966606617,nan,nan,-3.17586e-05,143473.93143725395,nan,nan,nan,nan,nan,nan,nan,nan,143477.68370079994,143477.68370079994,nan,nan,nan,nan,nan,nan
42399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747816,143477.095530653,42386,143477.67970442772,nan,nan,-3.17531e-05,143477.31424593925,nan,nan,nan,nan,nan,nan,nan,nan,143481.06997203827,143481.06997203827,nan,nan,nan,nan,nan,nan
42400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747392,143480.48179712295,42387,143481.06597089767,nan,nan,-3.17519e-05,143480.6992635727,nan,nan,nan,nan,nan,nan,nan,nan,143484.4524784088,143484.4524784088,nan,nan,nan,nan,nan,nan
42401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747372,143483.8643046856,42388,143484.4484784603,nan,nan,-3.1754e-05,143484.08283019066,nan,nan,nan,nan,nan,nan,nan,nan,143487.8366177082,143487.8366177082,nan,nan,nan,nan,nan,nan
42402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745264,143487.2484992981,42389,143487.83267307281,nan,nan,-3.17559e-05,143487.46614336967,nan,nan,nan,nan,nan,nan,nan,nan,143491.21897816658,143491.21897816658,nan,nan,nan,nan,nan,nan
42403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674644,143490.6308397293,42390,143491.21597909927,nan,nan,-3.17549e-05,143490.84992289543,nan,nan,nan,nan,nan,nan,nan,nan,143494.60178637505,143494.60178637505,nan,nan,nan,nan,nan,nan
42404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747584,143494.0146159172,42391,143494.59878969193,nan,nan,-3.17501e-05,143494.23268437386,nan,nan,nan,nan,nan,nan,nan,nan,143497.98503255844,143497.98503255844,nan,nan,nan,nan,nan,nan
42405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674645,143497.39722528457,42392,143497.9813990593,nan,nan,-3.17543e-05,143497.61534953117,nan,nan,nan,nan,nan,nan,nan,nan,143501.3686492443,143501.3686492443,nan,nan,nan,nan,nan,nan
42406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747721,143500.78065576553,42393,143501.36482954025,nan,nan,-3.17539e-05,143500.99873781204,nan,nan,nan,nan,nan,nan,nan,nan,143504.752086401,143504.752086401,nan,nan,nan,nan,nan,nan
42407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746107,143504.16391482353,42394,143504.74808859825,nan,nan,-3.17559e-05,143504.38236427307,nan,nan,nan,nan,nan,nan,nan,nan,143508.1359834671,143508.1359834671,nan,nan,nan,nan,nan,nan
42408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674756,143507.54778804778,42395,143508.1319618225,nan,nan,-3.17469e-05,143507.7652745247,nan,nan,nan,nan,nan,nan,nan,nan,143511.52023291588,143511.52023291588,nan,nan,nan,nan,nan,nan
42409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745916,143510.9320637226,42396,143511.51623749733,nan,nan,-3.17477e-05,143511.1503314972,nan,nan,nan,nan,nan,nan,nan,nan,143514.90212893486,143514.90212893486,nan,nan,nan,nan,nan,nan
42410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674785,143514.31395711898,42397,143514.8981308937,nan,nan,-3.17544e-05,143514.5322048664,nan,nan,nan,nan,nan,nan,nan,nan,143518.2869591713,143518.2869591713,nan,nan,nan,nan,nan,nan
42411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747928,143517.6997765541,42398,143518.28395032883,nan,nan,-3.17475e-05,143517.91746258736,nan,nan,nan,nan,nan,nan,nan,nan,143521.66985344887,143521.66985344887,nan,nan,nan,nan,nan,nan
42412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747065,143521.08168139457,42399,143521.6658551693,nan,nan,-3.17431e-05,143521.29993915558,nan,nan,nan,nan,nan,nan,nan,nan,143525.05196261406,143525.05196261406,nan,nan,nan,nan,nan,nan
42413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747475,143524.4647907257,42400,143525.04896450043,nan,nan,-3.17469e-05,143524.68406128883,nan,nan,nan,nan,nan,nan,nan,nan,143528.43797397614,143528.43797397614,nan,nan,nan,nan,nan,nan
42414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747253,143527.8498026371,42401,143528.43397641182,nan,nan,-3.17408e-05,143528.0679523945,nan,nan,nan,nan,nan,nan,nan,nan,143531.82033610344,143531.82033610344,nan,nan,nan,nan,nan,nan
42415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747476,143531.23216381072,42402,143531.81633758545,nan,nan,-3.17369e-05,143531.4510242939,nan,nan,nan,nan,nan,nan,nan,nan,143535.2034585476,143535.2034585476,nan,nan,nan,nan,nan,nan
42416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747011,143534.61545529365,42403,143535.19962906837,nan,nan,-3.17437e-05,143534.83396959305,nan,nan,nan,nan,nan,nan,nan,nan,143538.5876019001,143538.5876019001,nan,nan,nan,nan,nan,nan
42417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746212,143537.99942007064,42404,143538.58359384537,nan,nan,-3.17463e-05,143538.21824407578,nan,nan,nan,nan,nan,nan,nan,nan,143541.97123789787,143541.97123789787,nan,nan,nan,nan,nan,nan
42418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746819,143541.3840672016,42405,143541.96824097633,nan,nan,-3.17379e-05,143541.6016190052,nan,nan,nan,nan,nan,nan,nan,nan,143545.35509085655,143545.35509085655,nan,nan,nan,nan,nan,nan
42419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748498,143544.76770176887,42406,143545.3518755436,nan,nan,-3.17388e-05,143544.9856300354,nan,nan,nan,nan,nan,nan,nan,nan,143548.73844337463,143548.73844337463,nan,nan,nan,nan,nan,nan
42420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748293,143548.15026917457,42407,143548.7344429493,nan,nan,-3.17456e-05,143548.3685412407,nan,nan,nan,nan,nan,nan,nan,nan,143552.12160229683,143552.12160229683,nan,nan,nan,nan,nan,nan
42421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746042,143551.5335196495,42408,143552.11769342422,nan,nan,-3.17493e-05,143551.75278759003,nan,nan,nan,nan,nan,nan,nan,nan,143555.5053987503,143555.5053987503,nan,nan,nan,nan,nan,nan
42422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748724,143554.91722693443,42409,143555.50140070915,nan,nan,-3.17586e-05,143555.13620901108,nan,nan,nan,nan,nan,nan,nan,nan,143558.88984251022,143558.88984251022,nan,nan,nan,nan,nan,nan
42423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748981,143558.30167093276,42410,143558.8858447075,nan,nan,-3.17553e-05,143558.51972270012,nan,nan,nan,nan,nan,nan,nan,nan,143562.27347064018,143562.27347064018,nan,nan,nan,nan,nan,nan
42424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747625,143561.6852973938,42411,143562.26947116852,nan,nan,-3.17583e-05,143561.9042725563,nan,nan,nan,nan,nan,nan,nan,nan,143565.65759062767,143565.65759062767,nan,nan,nan,nan,nan,nan
42425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747772,143565.07029333114,42412,143565.65446710587,nan,nan,-3.17633e-05,143565.28774929047,nan,nan,nan,nan,nan,nan,nan,nan,143569.0402162075,143569.0402162075,nan,nan,nan,nan,nan,nan
42426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747728,143568.4520441532,42413,143569.03621792793,nan,nan,-3.17503e-05,143568.67030072212,nan,nan,nan,nan,nan,nan,nan,nan,143572.42253875732,143572.42253875732,nan,nan,nan,nan,nan,nan
42427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747019,143571.83536758422,42414,143572.41954135895,nan,nan,-3.17596e-05,143572.0533668995,nan,nan,nan,nan,nan,nan,nan,nan,143575.80726242065,143575.80726242065,nan,nan,nan,nan,nan,nan
42428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747306,143575.21911420822,42415,143575.80328798294,nan,nan,-3.17397e-05,143575.4373743534,nan,nan,nan,nan,nan,nan,nan,nan,143579.19086694717,143579.19086694717,nan,nan,nan,nan,nan,nan
42429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674726,143578.60269680023,42416,143579.18687057495,nan,nan,-3.17475e-05,143578.82153725624,nan,nan,nan,nan,nan,nan,nan,nan,143582.5740389824,143582.5740389824,nan,nan,nan,nan,nan,nan
42430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674823,143581.98587265014,42417,143582.57004642487,nan,nan,-3.176e-05,143582.2043325901,nan,nan,nan,nan,nan,nan,nan,nan,143585.95877194405,143585.95877194405,nan,nan,nan,nan,nan,nan
42431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747489,143585.37063612937,42418,143585.9548099041,nan,nan,-3.1754e-05,143585.58881378174,nan,nan,nan,nan,nan,nan,nan,nan,143589.34119939804,143589.34119939804,nan,nan,nan,nan,nan,nan
42432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745796,143588.75302734374,42419,143589.33720111847,nan,nan,-3.17568e-05,143588.9714369774,nan,nan,nan,nan,nan,nan,nan,nan,143592.72334241867,143592.72334241867,nan,nan,nan,nan,nan,nan
42433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746541,143592.13588132858,42420,143592.7200551033,nan,nan,-3.17681e-05,143592.3551814556,nan,nan,nan,nan,nan,nan,nan,nan,143596.10787940025,143596.10787940025,nan,nan,nan,nan,nan,nan
42434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746306,143595.5197078228,42421,143596.10388159752,nan,nan,-3.17587e-05,143595.73850607872,nan,nan,nan,nan,nan,nan,nan,nan,143599.49156928062,143599.49156928062,nan,nan,nan,nan,nan,nan
42435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748343,143598.90455713272,42422,143599.48873090744,nan,nan,-3.17653e-05,143599.1226553917,nan,nan,nan,nan,nan,nan,nan,nan,143602.875664711,143602.875664711,nan,nan,nan,nan,nan,nan
42436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746412,143602.2874490261,42423,143602.87162280083,nan,nan,-3.17733e-05,143602.506411314,nan,nan,nan,nan,nan,nan,nan,nan,143606.25887465477,143606.25887465477,nan,nan,nan,nan,nan,nan
42437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674614,143605.67070188522,42424,143606.25487565994,nan,nan,-3.17674e-05,143605.88865065575,nan,nan,nan,nan,nan,nan,nan,nan,143609.6414051056,143609.6414051056,nan,nan,nan,nan,nan,nan
