index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
86331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877791,292110.0545946598,86305,292110.6387684345,nan,nan,-8.22737e-05,292110.27286434174,nan,nan,nan,nan,nan,nan,nan,nan,292110.6417648792,292110.6417648792,nan,nan,nan,nan,nan,nan
86332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879826,292113.43786540034,86306,292114.02203917503,nan,nan,-8.22674e-05,292113.65584897995,nan,nan,nan,nan,nan,nan,nan,nan,292114.02498722076,292114.02498722076,nan,nan,nan,nan,nan,nan
86333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877496,292116.81970396044,86307,292117.40387773514,nan,nan,-8.22725e-05,292117.03895163536,nan,nan,nan,nan,nan,nan,nan,nan,292117.4078531265,292117.4078531265,nan,nan,nan,nan,nan,nan
86334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877147,292120.2057391644,86308,292120.7899129391,nan,nan,-8.22658e-05,292120.42404794693,nan,nan,nan,nan,nan,nan,nan,nan,292120.79291272163,292120.79291272163,nan,nan,nan,nan,nan,nan
86335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877538,292123.5876022816,86309,292124.1717760563,nan,nan,-8.22636e-05,292123.8058307171,nan,nan,nan,nan,nan,nan,nan,nan,292124.17561125755,292124.17561125755,nan,nan,nan,nan,nan,nan
86336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877374,292126.9710947514,86310,292127.5552685261,nan,nan,-8.22684e-05,292127.19007253647,nan,nan,nan,nan,nan,nan,nan,nan,292127.55926537514,292127.55926537514,nan,nan,nan,nan,nan,nan
86337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878534,292130.35185756686,86311,292130.93603134155,nan,nan,-8.22622e-05,292130.57016658783,nan,nan,nan,nan,nan,nan,nan,nan,292130.93900203705,292130.93900203705,nan,nan,nan,nan,nan,nan
86338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878462,292133.7373847008,86312,292134.3215584755,nan,nan,-8.22529e-05,292133.9558684826,nan,nan,nan,nan,nan,nan,nan,nan,292134.3255162239,292134.3255162239,nan,nan,nan,nan,nan,nan
86339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687765,292137.1187907696,86313,292137.7029645443,nan,nan,-8.22519e-05,292137.3380627632,nan,nan,nan,nan,nan,nan,nan,nan,292137.70762491226,292137.70762491226,nan,nan,nan,nan,nan,nan
86340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878381,292140.50027837756,86314,292141.08445215225,nan,nan,-8.22531e-05,292140.7187309265,nan,nan,nan,nan,nan,nan,nan,nan,292141.08745098114,292141.08745098114,nan,nan,nan,nan,nan,nan
86341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877546,292143.88492836955,86315,292144.4700908661,nan,nan,-8.22482e-05,292144.1032152176,nan,nan,nan,nan,nan,nan,nan,nan,292144.4730870724,292144.4730870724,nan,nan,nan,nan,nan,nan
86342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878315,292147.2682396412,86316,292147.8524134159,nan,nan,-8.22445e-05,292147.48715758324,nan,nan,nan,nan,nan,nan,nan,nan,292147.85640978813,292147.85640978813,nan,nan,nan,nan,nan,nan
86343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879038,292150.65129270556,86317,292151.23546648026,nan,nan,-8.22489e-05,292150.8694782257,nan,nan,nan,nan,nan,nan,nan,nan,292151.2383790016,292151.2383790016,nan,nan,nan,nan,nan,nan
86344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879311,292154.03508534434,86318,292154.61925911903,nan,nan,-8.22405e-05,292154.2533559799,nan,nan,nan,nan,nan,nan,nan,nan,292154.6226198673,292154.6226198673,nan,nan,nan,nan,nan,nan
86345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879021,292157.4182991028,86319,292158.0024728775,nan,nan,-8.22453e-05,292157.6371266842,nan,nan,nan,nan,nan,nan,nan,nan,292158.0074760914,292158.0074760914,nan,nan,nan,nan,nan,nan
86346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687856,292160.8022316933,86320,292161.386405468,nan,nan,-8.22466e-05,292161.0212099552,nan,nan,nan,nan,nan,nan,nan,nan,292161.3914041519,292161.3914041519,nan,nan,nan,nan,nan,nan
86347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878451,292164.18602552416,86321,292164.77019929886,nan,nan,-8.22421e-05,292164.40430116653,nan,nan,nan,nan,nan,nan,nan,nan,292164.77319836617,292164.77319836617,nan,nan,nan,nan,nan,nan
86348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878366,292167.5707849503,86322,292168.154958725,nan,nan,-8.22439e-05,292167.7891588211,nan,nan,nan,nan,nan,nan,nan,nan,292168.15790987015,292168.15790987015,nan,nan,nan,nan,nan,nan
86349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878721,292170.9535731316,86323,292171.5377469063,nan,nan,-8.22377e-05,292171.1718389988,nan,nan,nan,nan,nan,nan,nan,nan,292171.5407104492,292171.5407104492,nan,nan,nan,nan,nan,nan
86350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879272,292174.3373559952,86324,292174.9215297699,nan,nan,-8.22387e-05,292174.5564701557,nan,nan,nan,nan,nan,nan,nan,nan,292174.92554950714,292174.92554950714,nan,nan,nan,nan,nan,nan
86351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879104,292177.71927967074,86325,292178.30345344543,nan,nan,-8.22264e-05,292177.93827700615,nan,nan,nan,nan,nan,nan,nan,nan,292178.30844950676,292178.30844950676,nan,nan,nan,nan,nan,nan
86352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878274,292181.1031180859,86326,292181.6872918606,nan,nan,-8.22356e-05,292181.32233548164,nan,nan,nan,nan,nan,nan,nan,nan,292181.69124913216,292181.69124913216,nan,nan,nan,nan,nan,nan
86353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878242,292184.4878977776,86327,292185.0720715523,nan,nan,-8.22275e-05,292184.706212759,nan,nan,nan,nan,nan,nan,nan,nan,292185.07592749596,292185.07592749596,nan,nan,nan,nan,nan,nan
86354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879138,292187.87011065485,86328,292188.45428442955,nan,nan,-8.22327e-05,292188.08839416504,nan,nan,nan,nan,nan,nan,nan,nan,292188.45826506615,292188.45826506615,nan,nan,nan,nan,nan,nan
86355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878025,292191.2524632454,86329,292191.8366370201,nan,nan,-8.22313e-05,292191.471326828,nan,nan,nan,nan,nan,nan,nan,nan,292191.8406355381,292191.8406355381,nan,nan,nan,nan,nan,nan
86356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878377,292194.6375023365,86330,292195.2216761112,nan,nan,-8.22238e-05,292194.8557739258,nan,nan,nan,nan,nan,nan,nan,nan,292195.2250318527,292195.2250318527,nan,nan,nan,nan,nan,nan
86357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877486,292198.01972594263,86331,292198.60389971733,nan,nan,-8.22281e-05,292198.23832321167,nan,nan,nan,nan,nan,nan,nan,nan,292198.60789608955,292198.60789608955,nan,nan,nan,nan,nan,nan
86358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880023,292201.4030114651,86332,292201.9871852398,nan,nan,-8.22224e-05,292201.6223592758,nan,nan,nan,nan,nan,nan,nan,nan,292201.99150943756,292201.99150943756,nan,nan,nan,nan,nan,nan
86359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880275,292204.78687586787,86333,292205.37104964256,nan,nan,-8.22314e-05,292205.0051407814,nan,nan,nan,nan,nan,nan,nan,nan,292205.37493276596,292205.37493276596,nan,nan,nan,nan,nan,nan
86360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687927,292208.17058267596,86334,292208.75475645065,nan,nan,-8.22143e-05,292208.3890283108,nan,nan,nan,nan,nan,nan,nan,nan,292208.7597389221,292208.7597389221,nan,nan,nan,nan,nan,nan
86361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877227,292211.5512055397,86335,292212.1353793144,nan,nan,-8.22246e-05,292211.7698881626,nan,nan,nan,nan,nan,nan,nan,nan,292212.13937854767,292212.13937854767,nan,nan,nan,nan,nan,nan
86362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878928,292214.9362324715,86336,292215.5204062462,nan,nan,-8.22191e-05,292215.1544954777,nan,nan,nan,nan,nan,nan,nan,nan,292215.52329421043,292215.52329421043,nan,nan,nan,nan,nan,nan
86363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877332,292218.31755962374,86337,292218.90173339844,nan,nan,-8.22178e-05,292218.53647994995,nan,nan,nan,nan,nan,nan,nan,nan,292218.9057328701,292218.9057328701,nan,nan,nan,nan,nan,nan
86364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687969,292221.7004896641,86338,292222.2846634388,nan,nan,-8.22256e-05,292221.9197514057,nan,nan,nan,nan,nan,nan,nan,nan,292222.2876548767,292222.2876548767,nan,nan,nan,nan,nan,nan
86365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877282,292225.08624377253,86339,292225.6704175472,nan,nan,-8.22197e-05,292225.3043587208,nan,nan,nan,nan,nan,nan,nan,nan,292225.67326307297,292225.67326307297,nan,nan,nan,nan,nan,nan
86366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880341,292228.4706520081,86340,292229.0548257828,nan,nan,-8.22185e-05,292228.68984889984,nan,nan,nan,nan,nan,nan,nan,nan,292229.0588359833,292229.0588359833,nan,nan,nan,nan,nan,nan
86367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880137,292231.8535195828,86341,292232.43769335747,nan,nan,-8.2226e-05,292232.0725455284,nan,nan,nan,nan,nan,nan,nan,nan,292232.44170451164,292232.44170451164,nan,nan,nan,nan,nan,nan
86368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877826,292235.23424496653,86342,292235.8184187412,nan,nan,-8.22242e-05,292235.4526729584,nan,nan,nan,nan,nan,nan,nan,nan,292235.8214151859,292235.8214151859,nan,nan,nan,nan,nan,nan
86369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687892,292238.61644926073,86343,292239.20062303543,nan,nan,-8.2222e-05,292238.8344063759,nan,nan,nan,nan,nan,nan,nan,nan,292239.2038385868,292239.2038385868,nan,nan,nan,nan,nan,nan
86370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877975,292241.99968161585,86344,292242.58385539055,nan,nan,-8.22194e-05,292242.21813845634,nan,nan,nan,nan,nan,nan,nan,nan,292242.58885097504,292242.58885097504,nan,nan,nan,nan,nan,nan
86371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878612,292245.38541736605,86345,292245.96959114075,nan,nan,-8.22184e-05,292245.603746891,nan,nan,nan,nan,nan,nan,nan,nan,292245.97250032425,292245.97250032425,nan,nan,nan,nan,nan,nan
86372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879139,292248.76773085597,86346,292249.35190463066,nan,nan,-8.22204e-05,292248.9868364334,nan,nan,nan,nan,nan,nan,nan,nan,292249.35536289215,292249.35536289215,nan,nan,nan,nan,nan,nan
86373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878355,292252.1493247986,86347,292252.7334985733,nan,nan,-8.22222e-05,292252.36864471436,nan,nan,nan,nan,nan,nan,nan,nan,292252.7375090122,292252.7375090122,nan,nan,nan,nan,nan,nan
86374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878793,292255.5331086159,86348,292256.1172823906,nan,nan,-8.22192e-05,292255.75182056427,nan,nan,nan,nan,nan,nan,nan,nan,292256.1203250885,292256.1203250885,nan,nan,nan,nan,nan,nan
86375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879331,292258.9159645081,86349,292259.5001382828,nan,nan,-8.222e-05,292259.13440847397,nan,nan,nan,nan,nan,nan,nan,nan,292259.503115654,292259.503115654,nan,nan,nan,nan,nan,nan
86376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877771,292262.29828395846,86350,292262.88245773315,nan,nan,-8.22199e-05,292262.51693463326,nan,nan,nan,nan,nan,nan,nan,nan,292262.88547873497,292262.88547873497,nan,nan,nan,nan,nan,nan
86377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879731,292265.6825884819,86351,292266.2667622566,nan,nan,-8.22203e-05,292265.90181303024,nan,nan,nan,nan,nan,nan,nan,nan,292266.2707262039,292266.2707262039,nan,nan,nan,nan,nan,nan
86378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687917,292269.067522192,86352,292269.6516959667,nan,nan,-8.22228e-05,292269.28591513634,nan,nan,nan,nan,nan,nan,nan,nan,292269.65436315536,292269.65436315536,nan,nan,nan,nan,nan,nan
86379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879045,292272.4482320786,86353,292273.0324058533,nan,nan,-8.22373e-05,292272.66702771187,nan,nan,nan,nan,nan,nan,nan,nan,292273.0364058018,292273.0364058018,nan,nan,nan,nan,nan,nan
86380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878658,292275.83275594714,86354,292276.41692972183,nan,nan,-8.2222e-05,292276.05201125145,nan,nan,nan,nan,nan,nan,nan,nan,292276.42092490196,292276.42092490196,nan,nan,nan,nan,nan,nan
86381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876976,292279.2179819584,86355,292279.8021557331,nan,nan,-8.22237e-05,292279.43602514267,nan,nan,nan,nan,nan,nan,nan,nan,292279.8051557541,292279.8051557541,nan,nan,nan,nan,nan,nan
86382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687913,292282.60024061205,86356,292283.18441438675,nan,nan,-8.22236e-05,292282.81915688515,nan,nan,nan,nan,nan,nan,nan,nan,292283.1884126663,292283.1884126663,nan,nan,nan,nan,nan,nan
86383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879442,292285.9813736916,86357,292286.5655474663,nan,nan,-8.22243e-05,292286.20020127296,nan,nan,nan,nan,nan,nan,nan,nan,292286.5685453415,292286.5685453415,nan,nan,nan,nan,nan,nan
86384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877292,292289.36702551844,86358,292289.95119929314,nan,nan,-8.22219e-05,292289.5848772526,nan,nan,nan,nan,nan,nan,nan,nan,292289.95441913605,292289.95441913605,nan,nan,nan,nan,nan,nan
86385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878269,292292.7489751816,86359,292293.3331489563,nan,nan,-8.2228e-05,292292.96800994873,nan,nan,nan,nan,nan,nan,nan,nan,292293.33714580536,292293.33714580536,nan,nan,nan,nan,nan,nan
86386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876928,292296.13316287997,86360,292296.71733665466,nan,nan,-8.22166e-05,292296.35213804245,nan,nan,nan,nan,nan,nan,nan,nan,292296.72133374214,292296.72133374214,nan,nan,nan,nan,nan,nan
86387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877413,292299.51612033846,86361,292300.10029411316,nan,nan,-8.22237e-05,292299.73479676247,nan,nan,nan,nan,nan,nan,nan,nan,292300.10324788094,292300.10324788094,nan,nan,nan,nan,nan,nan
86388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879029,292302.8999649525,86362,292303.4841387272,nan,nan,-8.22196e-05,292303.11923098564,nan,nan,nan,nan,nan,nan,nan,nan,292303.4871058464,292303.4871058464,nan,nan,nan,nan,nan,nan
86389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879218,292306.2838963509,86363,292306.8680701256,nan,nan,-8.22303e-05,292306.50213742256,nan,nan,nan,nan,nan,nan,nan,nan,292306.8710708618,292306.8710708618,nan,nan,nan,nan,nan,nan
86390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879211,292309.6671148777,86364,292310.2512886524,nan,nan,-8.22173e-05,292309.88545084,nan,nan,nan,nan,nan,nan,nan,nan,292310.25530934334,292310.25530934334,nan,nan,nan,nan,nan,nan
86391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687915,292313.04969944956,86365,292313.63387322426,nan,nan,-8.22195e-05,292313.2681901455,nan,nan,nan,nan,nan,nan,nan,nan,292313.63741374016,292313.63741374016,nan,nan,nan,nan,nan,nan
86392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876806,292316.43347945216,86366,292317.01765322685,nan,nan,-8.22205e-05,292316.6519520283,nan,nan,nan,nan,nan,nan,nan,nan,292317.0226492882,292317.0226492882,nan,nan,nan,nan,nan,nan
86393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877651,292319.816990757,86367,292320.4011645317,nan,nan,-8.22178e-05,292320.0352933407,nan,nan,nan,nan,nan,nan,nan,nan,292320.4041619301,292320.4041619301,nan,nan,nan,nan,nan,nan
86394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880463,292323.2003513813,86368,292323.784525156,nan,nan,-8.22134e-05,292323.41822981834,nan,nan,nan,nan,nan,nan,nan,nan,292323.7875242233,292323.7875242233,nan,nan,nan,nan,nan,nan
86395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878184,292326.5836266518,86369,292327.1678004265,nan,nan,-8.22187e-05,292326.8021798134,nan,nan,nan,nan,nan,nan,nan,nan,292327.17182040215,292327.17182040215,nan,nan,nan,nan,nan,nan
86396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879715,292329.9653591156,86370,292330.5495328903,nan,nan,-8.22214e-05,292330.1844007969,nan,nan,nan,nan,nan,nan,nan,nan,292330.5544819832,292330.5544819832,nan,nan,nan,nan,nan,nan
86397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878355,292333.3474639893,86371,292333.931637764,nan,nan,-8.22206e-05,292333.56646347046,nan,nan,nan,nan,nan,nan,nan,nan,292333.9366364479,292333.9366364479,nan,nan,nan,nan,nan,nan
86398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877875,292336.7334784508,86372,292337.3176522255,nan,nan,-8.22172e-05,292336.95140480995,nan,nan,nan,nan,nan,nan,nan,nan,292337.3216524124,292337.3216524124,nan,nan,nan,nan,nan,nan
86399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879279,292340.11553850176,86373,292340.69971227646,nan,nan,-8.22185e-05,292340.33483457565,nan,nan,nan,nan,nan,nan,nan,nan,292340.7038474083,292340.7038474083,nan,nan,nan,nan,nan,nan
86400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687921,292343.501174593,86374,292344.0853483677,nan,nan,-8.22239e-05,292343.71944499016,nan,nan,nan,nan,nan,nan,nan,nan,292344.08834552765,292344.08834552765,nan,nan,nan,nan,nan,nan
86401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878185,292346.88277258875,86375,292347.46694636345,nan,nan,-8.22271e-05,292347.10169672966,nan,nan,nan,nan,nan,nan,nan,nan,292347.47094488144,292347.47094488144,nan,nan,nan,nan,nan,nan
86402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879633,292350.26801576617,86376,292350.85218954086,nan,nan,-8.22243e-05,292350.48646998405,nan,nan,nan,nan,nan,nan,nan,nan,292350.8556203842,292350.8556203842,nan,nan,nan,nan,nan,nan
86403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878533,292353.65098991396,86377,292354.23516368866,nan,nan,-8.22231e-05,292353.87029767036,nan,nan,nan,nan,nan,nan,nan,nan,292354.2391719818,292354.2391719818,nan,nan,nan,nan,nan,nan
86404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878395,292357.0361694336,86378,292357.6203432083,nan,nan,-8.22246e-05,292357.25463724136,nan,nan,nan,nan,nan,nan,nan,nan,292357.62349820137,292357.62349820137,nan,nan,nan,nan,nan,nan
86405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068782,292360.42013492587,86379,292361.00430870056,nan,nan,-8.22208e-05,292360.63862991333,nan,nan,nan,nan,nan,nan,nan,nan,292361.0079751015,292361.0079751015,nan,nan,nan,nan,nan,nan
86406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879279,292363.80367889407,86380,292364.38785266876,nan,nan,-8.22176e-05,292364.02161192894,nan,nan,nan,nan,nan,nan,nan,nan,292364.3908493519,292364.3908493519,nan,nan,nan,nan,nan,nan
86407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879392,292367.1851111889,86381,292367.7692849636,nan,nan,-8.22276e-05,292367.4033796787,nan,nan,nan,nan,nan,nan,nan,nan,292367.77329325676,292367.77329325676,nan,nan,nan,nan,nan,nan
86408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877634,292370.5692979336,86382,292371.1534717083,nan,nan,-8.2226e-05,292370.78756427765,nan,nan,nan,nan,nan,nan,nan,nan,292371.1563837528,292371.1563837528,nan,nan,nan,nan,nan,nan
86409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879583,292373.9512053967,86383,292374.5353791714,nan,nan,-8.22332e-05,292374.1705863476,nan,nan,nan,nan,nan,nan,nan,nan,292374.53930687904,292374.53930687904,nan,nan,nan,nan,nan,nan
86410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877818,292377.33640589716,86384,292377.92057967186,nan,nan,-8.22237e-05,292377.5544552803,nan,nan,nan,nan,nan,nan,nan,nan,292377.92455792427,292377.92455792427,nan,nan,nan,nan,nan,nan
86411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877941,292380.7187315464,86385,292381.3029053211,nan,nan,-8.22273e-05,292380.9377403259,nan,nan,nan,nan,nan,nan,nan,nan,292381.3069050312,292381.3069050312,nan,nan,nan,nan,nan,nan
86412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879576,292384.102890873,86386,292384.6870646477,nan,nan,-8.2225e-05,292384.32130789757,nan,nan,nan,nan,nan,nan,nan,nan,292384.69105029106,292384.69105029106,nan,nan,nan,nan,nan,nan
86413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878894,292387.48548235896,86387,292388.06965613365,nan,nan,-8.22135e-05,292387.704757452,nan,nan,nan,nan,nan,nan,nan,nan,292388.0735132694,292388.0735132694,nan,nan,nan,nan,nan,nan
86414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878415,292390.867574358,86388,292391.4517481327,nan,nan,-8.2225e-05,292391.08684396744,nan,nan,nan,nan,nan,nan,nan,nan,292391.4552052021,292391.4552052021,nan,nan,nan,nan,nan,nan
86415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879118,292394.2494782448,86389,292394.8336520195,nan,nan,-8.22186e-05,292394.4677827358,nan,nan,nan,nan,nan,nan,nan,nan,292394.8377189636,292394.8377189636,nan,nan,nan,nan,nan,nan
86416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879202,292397.6338488102,86390,292398.2180225849,nan,nan,-8.22245e-05,292397.85176610947,nan,nan,nan,nan,nan,nan,nan,nan,292398.2220363617,292398.2220363617,nan,nan,nan,nan,nan,nan
86417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879625,292401.0156289578,86391,292401.59980273247,nan,nan,-8.22196e-05,292401.2348628044,nan,nan,nan,nan,nan,nan,nan,nan,292401.6037662029,292401.6037662029,nan,nan,nan,nan,nan,nan
86418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877351,292404.3981195927,86392,292404.9822933674,nan,nan,-8.22192e-05,292404.61657214165,nan,nan,nan,nan,nan,nan,nan,nan,292404.9862854481,292404.9862854481,nan,nan,nan,nan,nan,nan
86419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878416,292407.78044142725,86393,292408.3656413555,nan,nan,-8.22245e-05,292407.9995930195,nan,nan,nan,nan,nan,nan,nan,nan,292408.36863827705,292408.36863827705,nan,nan,nan,nan,nan,nan
86420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878816,292411.16344251635,86394,292411.74761629105,nan,nan,-8.22156e-05,292411.3827121258,nan,nan,nan,nan,nan,nan,nan,nan,292411.7516231537,292411.7516231537,nan,nan,nan,nan,nan,nan
86421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878462,292414.54884996417,86395,292415.13302373886,nan,nan,-8.2226e-05,292414.7666840553,nan,nan,nan,nan,nan,nan,nan,nan,292415.13756275177,292415.13756275177,nan,nan,nan,nan,nan,nan
86422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878289,292417.9311820507,86396,292418.5153558254,nan,nan,-8.22227e-05,292418.14974951744,nan,nan,nan,nan,nan,nan,nan,nan,292418.5203831196,292418.5203831196,nan,nan,nan,nan,nan,nan
86423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878442,292421.31495609286,86397,292421.89912986755,nan,nan,-8.22278e-05,292421.53417801857,nan,nan,nan,nan,nan,nan,nan,nan,292421.9030919075,292421.9030919075,nan,nan,nan,nan,nan,nan
86424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880972,292424.699022913,86398,292425.2831966877,nan,nan,-8.2222e-05,292424.91748023033,nan,nan,nan,nan,nan,nan,nan,nan,292425.28719472885,292425.28719472885,nan,nan,nan,nan,nan,nan
86425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879636,292428.08311524394,86399,292428.66728901863,nan,nan,-8.22191e-05,292428.301384449,nan,nan,nan,nan,nan,nan,nan,nan,292428.6714062691,292428.6714062691,nan,nan,nan,nan,nan,nan
