index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
62344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084785,210941.2354935646,62323,210941.81966733932,nan,nan,-6.25859e-05,210941.45475006104,nan,nan,nan,nan,nan,nan,nan,nan,210945.20528173447,210945.20528173447,nan,nan,nan,nan,nan,nan
62345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082513,210944.6181942463,62324,210945.202368021,nan,nan,-6.25888e-05,210944.8364636898,nan,nan,nan,nan,nan,nan,nan,nan,210948.58719158173,210948.58719158173,nan,nan,nan,nan,nan,nan
62346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082549,210948.00002064704,62325,210948.58419442177,nan,nan,-6.25836e-05,210948.2192902565,nan,nan,nan,nan,nan,nan,nan,nan,210951.97033429146,210951.97033429146,nan,nan,nan,nan,nan,nan
62347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083297,210951.38316144943,62326,210951.96733522415,nan,nan,-6.25819e-05,210951.60243177414,nan,nan,nan,nan,nan,nan,nan,nan,210955.35318779945,210955.35318779945,nan,nan,nan,nan,nan,nan
62348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081445,210954.76502552032,62327,210955.34919929504,nan,nan,-6.25914e-05,210954.98429131508,nan,nan,nan,nan,nan,nan,nan,nan,210958.73488378525,210958.73488378525,nan,nan,nan,nan,nan,nan
62349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082301,210958.1477016449,62328,210958.73187541962,nan,nan,-6.25889e-05,210958.36720323563,nan,nan,nan,nan,nan,nan,nan,nan,210962.11808609962,210962.11808609962,nan,nan,nan,nan,nan,nan
62350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081784,210961.52991333007,62329,210962.1140871048,nan,nan,-6.25876e-05,210961.7492620945,nan,nan,nan,nan,nan,nan,nan,nan,210965.49975013733,210965.49975013733,nan,nan,nan,nan,nan,nan
62351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083692,210964.91260232925,62330,210965.49677610397,nan,nan,-6.25803e-05,210965.13146424294,nan,nan,nan,nan,nan,nan,nan,nan,210968.88255262375,210968.88255262375,nan,nan,nan,nan,nan,nan
62352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082898,210968.29546918868,62331,210968.8796429634,nan,nan,-6.25913e-05,210968.51371741295,nan,nan,nan,nan,nan,nan,nan,nan,210972.2659175396,210972.2659175396,nan,nan,nan,nan,nan,nan
62353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708245,210971.67851486205,62332,210972.26268863678,nan,nan,-6.25852e-05,210971.89684271812,nan,nan,nan,nan,nan,nan,nan,nan,210975.64899039268,210975.64899039268,nan,nan,nan,nan,nan,nan
62354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082375,210975.0616461277,62333,210975.64581990242,nan,nan,-6.25857e-05,210975.27999019623,nan,nan,nan,nan,nan,nan,nan,nan,210979.0296213627,210979.0296213627,nan,nan,nan,nan,nan,nan
62355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082336,210978.4424492359,62334,210979.02662301064,nan,nan,-6.25875e-05,210978.6617190838,nan,nan,nan,nan,nan,nan,nan,nan,210982.4127485752,210982.4127485752,nan,nan,nan,nan,nan,nan
62356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081887,210981.8256620407,62335,210982.40983581543,nan,nan,-6.25843e-05,210982.0439324379,nan,nan,nan,nan,nan,nan,nan,nan,210985.79621243477,210985.79621243477,nan,nan,nan,nan,nan,nan
62357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082202,210985.20908942222,62336,210985.79326319695,nan,nan,-6.25861e-05,210985.42730903625,nan,nan,nan,nan,nan,nan,nan,nan,210989.17863988876,210989.17863988876,nan,nan,nan,nan,nan,nan
62358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081762,210988.59046664237,62337,210989.1746404171,nan,nan,-6.25827e-05,210988.80972790718,nan,nan,nan,nan,nan,nan,nan,nan,210992.56179571152,210992.56179571152,nan,nan,nan,nan,nan,nan
62359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083961,210991.97362055778,62338,210992.5577943325,nan,nan,-6.25815e-05,210992.19293284416,nan,nan,nan,nan,nan,nan,nan,nan,210995.94452095032,210995.94452095032,nan,nan,nan,nan,nan,nan
62360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082381,210995.35734739303,62339,210995.94152116776,nan,nan,-6.25926e-05,210995.57661008835,nan,nan,nan,nan,nan,nan,nan,nan,210999.32707309723,210999.32707309723,nan,nan,nan,nan,nan,nan
62361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083029,210998.73996629714,62340,210999.32414007187,nan,nan,-6.25912e-05,210998.9580950737,nan,nan,nan,nan,nan,nan,nan,nan,211002.7087829113,211002.7087829113,nan,nan,nan,nan,nan,nan
62362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084025,211002.12059392928,62341,211002.704767704,nan,nan,-6.25945e-05,211002.3398551941,nan,nan,nan,nan,nan,nan,nan,nan,211006.09377646446,211006.09377646446,nan,nan,nan,nan,nan,nan
62363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082074,211005.5046102047,62342,211006.08878397942,nan,nan,-6.25885e-05,211005.72386479378,nan,nan,nan,nan,nan,nan,nan,nan,211009.4752345085,211009.4752345085,nan,nan,nan,nan,nan,nan
62364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083123,211008.88712563514,62343,211009.47129940987,nan,nan,-6.25908e-05,211009.1054069996,nan,nan,nan,nan,nan,nan,nan,nan,211012.8561041355,211012.8561041355,nan,nan,nan,nan,nan,nan
62365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081282,211012.26900281906,62344,211012.85317659378,nan,nan,-6.2579e-05,211012.48789572716,nan,nan,nan,nan,nan,nan,nan,nan,211016.23976397514,211016.23976397514,nan,nan,nan,nan,nan,nan
62366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082165,211015.65167512893,62345,211016.23584890366,nan,nan,-6.25912e-05,211015.87090277672,nan,nan,nan,nan,nan,nan,nan,nan,211019.62232995033,211019.62232995033,nan,nan,nan,nan,nan,nan
62367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082609,211019.0331627369,62346,211019.6173365116,nan,nan,-6.25819e-05,211019.252512455,nan,nan,nan,nan,nan,nan,nan,nan,211023.00191020966,211023.00191020966,nan,nan,nan,nan,nan,nan
62368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080761,211022.4147397518,62347,211022.99891352654,nan,nan,-6.26017e-05,211022.63428544998,nan,nan,nan,nan,nan,nan,nan,nan,211026.38415026665,211026.38415026665,nan,nan,nan,nan,nan,nan
62369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081373,211025.79697766303,62348,211026.38115143776,nan,nan,-6.25823e-05,211026.01603484154,nan,nan,nan,nan,nan,nan,nan,nan,211029.7679989338,211029.7679989338,nan,nan,nan,nan,nan,nan
62370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708231,211029.1798564434,62349,211029.76403021812,nan,nan,-6.25859e-05,211029.39906978607,nan,nan,nan,nan,nan,nan,nan,nan,211033.14954400063,211033.14954400063,nan,nan,nan,nan,nan,nan
62371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084698,211032.56236901283,62350,211033.14654278755,nan,nan,-6.25922e-05,211032.78063082695,nan,nan,nan,nan,nan,nan,nan,nan,211036.53233122826,211036.53233122826,nan,nan,nan,nan,nan,nan
62372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083319,211035.94415607452,62351,211036.52832984924,nan,nan,-6.25906e-05,211036.16342687607,nan,nan,nan,nan,nan,nan,nan,nan,211039.91500663757,211039.91500663757,nan,nan,nan,nan,nan,nan
62373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083132,211039.32684674262,62352,211039.91102051735,nan,nan,-6.25934e-05,211039.54617857933,nan,nan,nan,nan,nan,nan,nan,nan,211043.296656847,211043.296656847,nan,nan,nan,nan,nan,nan
62374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708116,211042.70954027175,62353,211043.29371404648,nan,nan,-6.25912e-05,211042.9283092022,nan,nan,nan,nan,nan,nan,nan,nan,211046.67933177948,211046.67933177948,nan,nan,nan,nan,nan,nan
62375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081143,211046.09115710258,62354,211046.6753308773,nan,nan,-6.25864e-05,211046.31041765213,nan,nan,nan,nan,nan,nan,nan,nan,211050.0626554489,211050.0626554489,nan,nan,nan,nan,nan,nan
62376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082749,211049.47457494735,62355,211050.05874872208,nan,nan,-6.25894e-05,211049.692838192,nan,nan,nan,nan,nan,nan,nan,nan,211053.44489121437,211053.44489121437,nan,nan,nan,nan,nan,nan
62377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082531,211052.85680451393,62356,211053.44097828865,nan,nan,-6.25972e-05,211053.07607340813,nan,nan,nan,nan,nan,nan,nan,nan,211056.8276937008,211056.8276937008,nan,nan,nan,nan,nan,nan
62378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081765,211056.2405854702,62357,211056.82475924492,nan,nan,-6.25848e-05,211056.45887637138,nan,nan,nan,nan,nan,nan,nan,nan,211060.21356225014,211060.21356225014,nan,nan,nan,nan,nan,nan
62379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083752,211059.62638964652,62358,211060.21056342125,nan,nan,-6.25865e-05,211059.84413146973,nan,nan,nan,nan,nan,nan,nan,nan,211063.59698200226,211063.59698200226,nan,nan,nan,nan,nan,nan
62380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081187,211063.00880112647,62359,211063.5929749012,nan,nan,-6.26002e-05,211063.2276508808,nan,nan,nan,nan,nan,nan,nan,nan,211066.98239064217,211066.98239064217,nan,nan,nan,nan,nan,nan
62381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080902,211066.39427843093,62360,211066.97845220566,nan,nan,-6.25898e-05,211066.61253404617,nan,nan,nan,nan,nan,nan,nan,nan,211070.36532092094,211070.36532092094,nan,nan,nan,nan,nan,nan
62382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083233,211069.77725496292,62361,211070.36142873764,nan,nan,-6.25875e-05,211069.9956176281,nan,nan,nan,nan,nan,nan,nan,nan,211073.74727630615,211073.74727630615,nan,nan,nan,nan,nan,nan
62383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082667,211073.15988960266,62362,211073.74406337738,nan,nan,-6.25983e-05,211073.37759709358,nan,nan,nan,nan,nan,nan,nan,nan,211077.1336660385,211077.1336660385,nan,nan,nan,nan,nan,nan
62384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082899,211076.54566040038,62363,211077.1298341751,nan,nan,-6.26003e-05,211076.76401233673,nan,nan,nan,nan,nan,nan,nan,nan,211080.51666808128,211080.51666808128,nan,nan,nan,nan,nan,nan
62385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082483,211079.92949738502,62364,211080.51367115974,nan,nan,-6.25827e-05,211080.1478047371,nan,nan,nan,nan,nan,nan,nan,nan,211083.89816451073,211083.89816451073,nan,nan,nan,nan,nan,nan
62386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082347,211083.30999388694,62365,211083.89416766167,nan,nan,-6.25875e-05,211083.52894735336,nan,nan,nan,nan,nan,nan,nan,nan,211087.28378033638,211087.28378033638,nan,nan,nan,nan,nan,nan
62387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081596,211086.6966208458,62366,211087.2807946205,nan,nan,-6.2594e-05,211086.91503214836,nan,nan,nan,nan,nan,nan,nan,nan,211090.66632676125,211090.66632676125,nan,nan,nan,nan,nan,nan
62388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081865,211090.07825436592,62367,211090.66242814064,nan,nan,-6.25917e-05,211090.29699897766,nan,nan,nan,nan,nan,nan,nan,nan,211094.05136156082,211094.05136156082,nan,nan,nan,nan,nan,nan
62389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082068,211093.46319403648,62368,211094.0473678112,nan,nan,-6.25939e-05,211093.6816174984,nan,nan,nan,nan,nan,nan,nan,nan,211097.43353366852,211097.43353366852,nan,nan,nan,nan,nan,nan
62390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084681,211096.8453601837,62369,211097.42953395844,nan,nan,-6.25917e-05,211097.06412553787,nan,nan,nan,nan,nan,nan,nan,nan,211100.81893062592,211100.81893062592,nan,nan,nan,nan,nan,nan
62391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081739,211100.23075618743,62370,211100.81492996216,nan,nan,-6.2586e-05,211100.4493663311,nan,nan,nan,nan,nan,nan,nan,nan,211104.19940757751,211104.19940757751,nan,nan,nan,nan,nan,nan
62392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082488,211103.61123361587,62371,211104.1954073906,nan,nan,-6.2589e-05,211103.830504179,nan,nan,nan,nan,nan,nan,nan,nan,211107.58439350128,211107.58439350128,nan,nan,nan,nan,nan,nan
62393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082791,211106.9962100029,62372,211107.58038377762,nan,nan,-6.25921e-05,211107.21534585953,nan,nan,nan,nan,nan,nan,nan,nan,211110.96586441994,211110.96586441994,nan,nan,nan,nan,nan,nan
62394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082698,211110.37770762443,62373,211110.96188139915,nan,nan,-6.25873e-05,211110.5971648693,nan,nan,nan,nan,nan,nan,nan,nan,211114.3536798954,211114.3536798954,nan,nan,nan,nan,nan,nan
62395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081318,211113.76548948287,62374,211114.35068368912,nan,nan,-6.25895e-05,211113.98453760147,nan,nan,nan,nan,nan,nan,nan,nan,211117.73572349548,211117.73672032356,nan,nan,nan,nan,nan,nan
62396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082291,211117.1475478649,62375,211117.73172163963,nan,nan,-6.25923e-05,211117.36631011963,nan,nan,nan,nan,nan,nan,nan,nan,211121.11847424507,211121.11847424507,nan,nan,nan,nan,nan,nan
62397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081508,211120.53129925727,62376,211121.115473032,nan,nan,-6.25917e-05,211120.7495715618,nan,nan,nan,nan,nan,nan,nan,nan,211124.50453853607,211124.50453853607,nan,nan,nan,nan,nan,nan
62398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708327,211123.9173637867,62377,211124.50153756142,nan,nan,-6.25946e-05,211124.13663458824,nan,nan,nan,nan,nan,nan,nan,nan,211127.8883459568,211127.8883459568,nan,nan,nan,nan,nan,nan
62399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083585,211127.301222229,62378,211127.88539600372,nan,nan,-6.2587e-05,211127.51954627037,nan,nan,nan,nan,nan,nan,nan,nan,211131.27095127106,211131.27095127106,nan,nan,nan,nan,nan,nan
62400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083329,211130.68279948234,62379,211131.26697325706,nan,nan,-6.25892e-05,211130.90152835846,nan,nan,nan,nan,nan,nan,nan,nan,211134.65466213226,211134.65466213226,nan,nan,nan,nan,nan,nan
62401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083794,211134.0664905548,62380,211134.65066432953,nan,nan,-6.25871e-05,211134.28511571884,nan,nan,nan,nan,nan,nan,nan,nan,211138.03759360313,211138.03759360313,nan,nan,nan,nan,nan,nan
62402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082645,211137.44942011833,62381,211138.03359389305,nan,nan,-6.25941e-05,211137.66869020462,nan,nan,nan,nan,nan,nan,nan,nan,211141.42183876038,211141.42183876038,nan,nan,nan,nan,nan,nan
62403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082942,211140.83372821807,62382,211141.4179019928,nan,nan,-6.25888e-05,211141.05212283134,nan,nan,nan,nan,nan,nan,nan,nan,211144.80484247208,211144.80484247208,nan,nan,nan,nan,nan,nan
62404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081811,211144.21670737266,62383,211144.80088114738,nan,nan,-6.25932e-05,211144.4351322651,nan,nan,nan,nan,nan,nan,nan,nan,211148.1890528202,211148.1890528202,nan,nan,nan,nan,nan,nan
62405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083365,211147.60090866088,62384,211148.1850824356,nan,nan,-6.25917e-05,211147.8204984665,nan,nan,nan,nan,nan,nan,nan,nan,211151.57460784912,211151.57460784912,nan,nan,nan,nan,nan,nan
62406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082509,211150.98743453025,62385,211151.57160830498,nan,nan,-6.25927e-05,211151.20585036278,nan,nan,nan,nan,nan,nan,nan,nan,211154.95910096169,211154.95910096169,nan,nan,nan,nan,nan,nan
62407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082713,211154.37092819213,62386,211154.95510196686,nan,nan,-6.25954e-05,211154.5899298191,nan,nan,nan,nan,nan,nan,nan,nan,211158.34277534485,211158.34277534485,nan,nan,nan,nan,nan,nan
62408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083433,211157.7556034565,62387,211158.33977723122,nan,nan,-6.25859e-05,211157.97384810448,nan,nan,nan,nan,nan,nan,nan,nan,211161.7280240059,211161.7280240059,nan,nan,nan,nan,nan,nan
62409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080942,211161.13983049392,62388,211161.72400426865,nan,nan,-6.25857e-05,211161.35856223106,nan,nan,nan,nan,nan,nan,nan,nan,211165.11073684692,211165.11073684692,nan,nan,nan,nan,nan,nan
62410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082744,211164.52265634536,62389,211165.1068301201,nan,nan,-6.25839e-05,211164.7418885231,nan,nan,nan,nan,nan,nan,nan,nan,211168.49417042732,211168.49417042732,nan,nan,nan,nan,nan,nan
62411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082057,211167.90599622726,62390,211168.49017000198,nan,nan,-6.25949e-05,211168.12493276596,nan,nan,nan,nan,nan,nan,nan,nan,211171.8781607151,211171.8781607151,nan,nan,nan,nan,nan,nan
62412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708293,211171.29001512527,62391,211171.8751513958,nan,nan,-6.25831e-05,211171.5092675686,nan,nan,nan,nan,nan,nan,nan,nan,211175.26222753525,211175.26322722435,nan,nan,nan,nan,nan,nan
62413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083838,211174.67505421638,62392,211175.2592279911,nan,nan,-6.2592e-05,211174.89314484596,nan,nan,nan,nan,nan,nan,nan,nan,211178.64640760422,211178.64640760422,nan,nan,nan,nan,nan,nan
62414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070826,211178.05823507308,62393,211178.6424088478,nan,nan,-6.25932e-05,211178.27653431892,nan,nan,nan,nan,nan,nan,nan,nan,211182.03085112572,211182.03085112572,nan,nan,nan,nan,nan,nan
62415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083087,211181.4426776409,62394,211182.02685141563,nan,nan,-6.2587e-05,211181.6609530449,nan,nan,nan,nan,nan,nan,nan,nan,211185.4113729,211185.4113729,nan,nan,nan,nan,nan,nan
62416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082673,211184.82419838905,62395,211185.40837216377,nan,nan,-6.25825e-05,211185.04343533516,nan,nan,nan,nan,nan,nan,nan,nan,211188.79764032364,211188.79764032364,nan,nan,nan,nan,nan,nan
62417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082739,211188.2094675541,62396,211188.7936413288,nan,nan,-6.25959e-05,211188.42839455605,nan,nan,nan,nan,nan,nan,nan,nan,211192.1816751957,211192.1816751957,nan,nan,nan,nan,nan,nan
62418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082458,211191.59350361823,62397,211192.17767739296,nan,nan,-6.25876e-05,211191.8119597435,nan,nan,nan,nan,nan,nan,nan,nan,211195.5654745102,211195.5654745102,nan,nan,nan,nan,nan,nan
62419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081117,211194.97730197906,62398,211195.56147575378,nan,nan,-6.25843e-05,211195.1953549385,nan,nan,nan,nan,nan,nan,nan,nan,211198.949539423,211198.949539423,nan,nan,nan,nan,nan,nan
62420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083346,211198.36136856079,62399,211198.9455423355,nan,nan,-6.2582e-05,211198.58037042618,nan,nan,nan,nan,nan,nan,nan,nan,211202.33373236656,211202.33373236656,nan,nan,nan,nan,nan,nan
62421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082111,211201.74659552574,62400,211202.33076930046,nan,nan,-6.25847e-05,211201.96480584145,nan,nan,nan,nan,nan,nan,nan,nan,211205.7151684761,211205.7151684761,nan,nan,nan,nan,nan,nan
62422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080747,211205.12798633575,62401,211205.71216011047,nan,nan,-6.25897e-05,211205.3469605446,nan,nan,nan,nan,nan,nan,nan,nan,211209.0996117592,211209.0996117592,nan,nan,nan,nan,nan,nan
62423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082646,211208.51144065856,62402,211209.0956144333,nan,nan,-6.25855e-05,211208.72968697548,nan,nan,nan,nan,nan,nan,nan,nan,211212.48133325577,211212.48133325577,nan,nan,nan,nan,nan,nan
62424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082095,211211.89416017532,62403,211212.47833395004,nan,nan,-6.2589e-05,211212.1126086712,nan,nan,nan,nan,nan,nan,nan,nan,211215.8675992489,211215.8675992489,nan,nan,nan,nan,nan,nan
62425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083052,211215.27840294837,62404,211215.8625767231,nan,nan,-6.25833e-05,211215.49756002426,nan,nan,nan,nan,nan,nan,nan,nan,211219.24755859375,211219.24755859375,nan,nan,nan,nan,nan,nan
62426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081336,211218.66046991348,62405,211219.2446436882,nan,nan,-6.25883e-05,211218.879652977,nan,nan,nan,nan,nan,nan,nan,nan,211222.63529586792,211222.63529586792,nan,nan,nan,nan,nan,nan
62427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081666,211222.04712786674,62406,211222.63130164146,nan,nan,-6.25895e-05,211222.26577687263,nan,nan,nan,nan,nan,nan,nan,nan,211226.01948928833,211226.01948928833,nan,nan,nan,nan,nan,nan
62428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708141,211225.43102111816,62407,211226.01519489288,nan,nan,-6.25817e-05,211225.64948153496,nan,nan,nan,nan,nan,nan,nan,nan,211229.4010682106,211229.4010682106,nan,nan,nan,nan,nan,nan
62429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083378,211228.8128844738,62408,211229.39705824852,nan,nan,-6.25876e-05,211229.03155517578,nan,nan,nan,nan,nan,nan,nan,nan,211232.78671336174,211232.78671336174,nan,nan,nan,nan,nan,nan
62430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081673,211232.19851913452,62409,211232.78269290924,nan,nan,-6.25926e-05,211232.41687631607,nan,nan,nan,nan,nan,nan,nan,nan,211236.1707265377,211236.1707265377,nan,nan,nan,nan,nan,nan
62431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708202,211235.5815700531,62410,211236.16574382782,nan,nan,-6.25873e-05,211235.80081224442,nan,nan,nan,nan,nan,nan,nan,nan,211239.5532708168,211239.5532708168,nan,nan,nan,nan,nan,nan
62432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081414,211238.96510329246,62411,211239.54927706718,nan,nan,-6.25837e-05,211239.18355941772,nan,nan,nan,nan,nan,nan,nan,nan,211242.93782305717,211242.93782305717,nan,nan,nan,nan,nan,nan
62433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082247,211242.35079255103,62412,211242.93496632576,nan,nan,-6.25813e-05,211242.56869649887,nan,nan,nan,nan,nan,nan,nan,nan,211246.32053470612,211246.32053470612,nan,nan,nan,nan,nan,nan
62434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082139,211245.73336162567,62413,211246.3175354004,nan,nan,-6.25894e-05,211245.95183610916,nan,nan,nan,nan,nan,nan,nan,nan,211249.70424628258,211249.70424628258,nan,nan,nan,nan,nan,nan
62435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708418,211249.11607494354,62414,211249.70024871826,nan,nan,-6.25817e-05,211249.3349261284,nan,nan,nan,nan,nan,nan,nan,nan,211253.08884382248,211253.08884382248,nan,nan,nan,nan,nan,nan
62436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708096,211252.5006720066,62415,211253.08484578133,nan,nan,-6.2581e-05,211252.71924471855,nan,nan,nan,nan,nan,nan,nan,nan,211256.48058533669,211256.48058533669,nan,nan,nan,nan,nan,nan
62437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082882,211255.89341106414,62416,211256.47758483887,nan,nan,-6.25873e-05,211256.10070419312,nan,nan,nan,nan,nan,nan,nan,nan,211259.85568261147,211259.85568261147,nan,nan,nan,nan,nan,nan
62438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083255,211259.26750030517,62417,211259.8516740799,nan,nan,-6.25811e-05,211259.48588895798,nan,nan,nan,nan,nan,nan,nan,nan,211263.23886537552,211263.23886537552,nan,nan,nan,nan,nan,nan
