index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
80315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635247e-08,271747.64794960024,80290,271748.23212337494,nan,nan,-1.364e-07,271747.86572933197,nan,nan,nan,nan,nan,nan,nan,nan,271748.2353730202,271748.2353730202,nan,nan,nan,nan,nan,nan
80316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114326e-08,271751.03116264346,80291,271751.61629366875,nan,nan,-1.339e-07,271751.2499372959,nan,nan,nan,nan,nan,nan,nan,nan,271751.61929011345,271751.61929011345,nan,nan,nan,nan,nan,nan
80317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,271754.4152599812,80292,271754.9994337559,nan,nan,-1.358e-07,271754.6337208748,nan,nan,nan,nan,nan,nan,nan,nan,271755.003431797,271755.003431797,nan,nan,nan,nan,nan,nan
80318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991756e-08,271757.79626264574,80293,271758.38043642044,nan,nan,-1.339e-07,271758.0146868229,nan,nan,nan,nan,nan,nan,nan,nan,271758.38471364975,271758.38471364975,nan,nan,nan,nan,nan,nan
80319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681211e-08,271761.1808377743,80294,271761.765011549,nan,nan,-1.331e-07,271761.3991906643,nan,nan,nan,nan,nan,nan,nan,nan,271761.7688574791,271761.7688574791,nan,nan,nan,nan,nan,nan
80320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281694e-08,271764.56628646853,80295,271765.1504602432,nan,nan,-1.32e-07,271764.784743309,nan,nan,nan,nan,nan,nan,nan,nan,271765.15446949005,271765.15446949005,nan,nan,nan,nan,nan,nan
80321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813816e-09,271767.9495724678,80296,271768.5337462425,nan,nan,-1.277e-07,271768.1680390835,nan,nan,nan,nan,nan,nan,nan,nan,271768.5377676487,271768.5377676487,nan,nan,nan,nan,nan,nan
80322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256339e-08,271771.33056702616,80297,271771.91474080086,nan,nan,-1.332e-07,271771.5488100052,nan,nan,nan,nan,nan,nan,nan,nan,271771.91873812675,271771.91873812675,nan,nan,nan,nan,nan,nan
80323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700654e-08,271774.71588053706,80298,271775.30005431175,nan,nan,-1.273e-07,271774.9341161251,nan,nan,nan,nan,nan,nan,nan,nan,271775.3030118942,271775.3030118942,nan,nan,nan,nan,nan,nan
80324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741331e-08,271778.0974036694,80299,271778.6815774441,nan,nan,-1.331e-07,271778.31629419327,nan,nan,nan,nan,nan,nan,nan,nan,271778.6854875088,271778.6854875088,nan,nan,nan,nan,nan,nan
80325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515632e-09,271781.48117055895,80300,271782.06534433365,nan,nan,-1.313e-07,271781.69920015335,nan,nan,nan,nan,nan,nan,nan,nan,271782.06932640076,271782.06932640076,nan,nan,nan,nan,nan,nan
80326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.77726e-08,271784.865389967,80301,271785.4495637417,nan,nan,-1.332e-07,271785.0842664242,nan,nan,nan,nan,nan,nan,nan,nan,271785.4545636177,271785.4545636177,nan,nan,nan,nan,nan,nan
80327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.17149e-08,271788.2502173424,80302,271788.8343911171,nan,nan,-1.298e-07,271788.46928596497,nan,nan,nan,nan,nan,nan,nan,nan,271788.83838796616,271788.83838796616,nan,nan,nan,nan,nan,nan
80328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813814e-09,271791.63384523394,80303,271792.21801900864,nan,nan,-1.313e-07,271791.85214447975,nan,nan,nan,nan,nan,nan,nan,nan,271792.22101688385,271792.22101688385,nan,nan,nan,nan,nan,nan
80329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,271795.0170156002,80304,271795.6011893749,nan,nan,-1.316e-07,271795.2353003025,nan,nan,nan,nan,nan,nan,nan,nan,271795.6031861305,271795.6031861305,nan,nan,nan,nan,nan,nan
80330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588118e-09,271798.40150442126,80305,271798.98567819595,nan,nan,-1.348e-07,271798.6197874546,nan,nan,nan,nan,nan,nan,nan,nan,271798.98869895935,271798.98869895935,nan,nan,nan,nan,nan,nan
80331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348266e-08,271801.7823800087,80306,271802.3665537834,nan,nan,-1.287e-07,271802.00083756447,nan,nan,nan,nan,nan,nan,nan,nan,271802.3705766201,271802.3705766201,nan,nan,nan,nan,nan,nan
80332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451392e-09,271805.1658901215,80307,271805.7500638962,nan,nan,-1.359e-07,271805.38432073593,nan,nan,nan,nan,nan,nan,nan,nan,271805.75406217575,271805.75406217575,nan,nan,nan,nan,nan,nan
80333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-09,271808.5499862671,80308,271809.1341600418,nan,nan,-1.277e-07,271808.7683186531,nan,nan,nan,nan,nan,nan,nan,nan,271809.1381690502,271809.1381690502,nan,nan,nan,nan,nan,nan
80334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282859e-08,271811.9354886055,80309,271812.5196623802,nan,nan,-1.35e-07,271812.1539492607,nan,nan,nan,nan,nan,nan,nan,nan,271812.5236582756,271812.5236582756,nan,nan,nan,nan,nan,nan
80335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876265e-08,271815.318207407,80310,271815.9023811817,nan,nan,-1.291e-07,271815.5374763012,nan,nan,nan,nan,nan,nan,nan,nan,271815.9053885937,271815.9053885937,nan,nan,nan,nan,nan,nan
80336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079562e-08,271818.702159071,80311,271819.2863328457,nan,nan,-1.266e-07,271818.920381546,nan,nan,nan,nan,nan,nan,nan,nan,271819.28928375244,271819.28928375244,nan,nan,nan,nan,nan,nan
80337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.24693e-08,271822.0843159199,80312,271822.6684896946,nan,nan,-1.283e-07,271822.3033878803,nan,nan,nan,nan,nan,nan,nan,nan,271822.6714873314,271822.6714873314,nan,nan,nan,nan,nan,nan
80338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221575e-08,271825.47083392146,80313,271826.05500769615,nan,nan,-1.266e-07,271825.6892852783,nan,nan,nan,nan,nan,nan,nan,nan,271826.05826210976,271826.05826210976,nan,nan,nan,nan,nan,nan
80339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.20921e-09,271828.85348572733,80314,271829.43765950203,nan,nan,-1.218e-07,271829.07248711586,nan,nan,nan,nan,nan,nan,nan,nan,271829.44165849686,271829.44165849686,nan,nan,nan,nan,nan,nan
80340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348266e-08,271832.2391156197,80315,271832.8232893944,nan,nan,-1.289e-07,271832.45741415024,nan,nan,nan,nan,nan,nan,nan,nan,271832.8273653984,271832.8273653984,nan,nan,nan,nan,nan,nan
80341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792581e-08,271835.621470356,80316,271836.2056441307,nan,nan,-1.277e-07,271835.83993148804,nan,nan,nan,nan,nan,nan,nan,nan,271836.20964050293,271836.20964050293,nan,nan,nan,nan,nan,nan
80342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945793e-08,271839.00553717616,80317,271839.58971095085,nan,nan,-1.282e-07,271839.22435736656,nan,nan,nan,nan,nan,nan,nan,nan,271839.5937104225,271839.5937104225,nan,nan,nan,nan,nan,nan
80343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596361e-08,271842.3880483151,80318,271842.97222208977,nan,nan,-1.284e-07,271842.6072359085,nan,nan,nan,nan,nan,nan,nan,nan,271842.97522211075,271842.97522211075,nan,nan,nan,nan,nan,nan
80344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515634e-08,271845.7724253178,80319,271846.3565990925,nan,nan,-1.273e-07,271845.9913966656,nan,nan,nan,nan,nan,nan,nan,nan,271846.3605926037,271846.3605926037,nan,nan,nan,nan,nan,nan
80345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677088e-09,271849.15518965723,80320,271849.73936343193,nan,nan,-1.249e-07,271849.37444877625,nan,nan,nan,nan,nan,nan,nan,nan,271849.743363142,271849.743363142,nan,nan,nan,nan,nan,nan
80346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007078e-08,271852.53975811007,80321,271853.12393188477,nan,nan,-1.278e-07,271852.75817775726,nan,nan,nan,nan,nan,nan,nan,nan,271853.12693047523,271853.12693047523,nan,nan,nan,nan,nan,nan
80347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929305e-08,271855.9224978924,80322,271856.5066716671,nan,nan,-1.271e-07,271856.1408429146,nan,nan,nan,nan,nan,nan,nan,nan,271856.5096578598,271856.5096578598,nan,nan,nan,nan,nan,nan
80348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466714e-08,271859.30567398074,80323,271859.88984775543,nan,nan,-1.28e-07,271859.52413129807,nan,nan,nan,nan,nan,nan,nan,nan,271859.8928461075,271859.8928461075,nan,nan,nan,nan,nan,nan
80349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298181e-08,271862.68859329226,80324,271863.27276706696,nan,nan,-1.306e-07,271862.9073500633,nan,nan,nan,nan,nan,nan,nan,nan,271863.2757279873,271863.2757279873,nan,nan,nan,nan,nan,nan
80350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426664e-09,271866.07219114306,80325,271866.65636491776,nan,nan,-1.289e-07,271866.2902944088,nan,nan,nan,nan,nan,nan,nan,nan,271866.65936398506,271866.65936398506,nan,nan,nan,nan,nan,nan
80351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.97527e-09,271869.4543396473,80326,271870.038513422,nan,nan,-1.312e-07,271869.6735970974,nan,nan,nan,nan,nan,nan,nan,nan,271870.0425083637,271870.0425083637,nan,nan,nan,nan,nan,nan
80352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385986e-08,271872.8385778904,80327,271873.4227516651,nan,nan,-1.316e-07,271873.057420969,nan,nan,nan,nan,nan,nan,nan,nan,271873.42566537857,271873.42566537857,nan,nan,nan,nan,nan,nan
80353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345935e-09,271876.2233146668,80328,271876.80748844147,nan,nan,-1.307e-07,271876.4415836334,nan,nan,nan,nan,nan,nan,nan,nan,271876.8104879856,271876.8104879856,nan,nan,nan,nan,nan,nan
80354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377743e-08,271879.6056901455,80329,271880.1898639202,nan,nan,-1.277e-07,271879.8248386383,nan,nan,nan,nan,nan,nan,nan,nan,271880.19277381897,271880.19277381897,nan,nan,nan,nan,nan,nan
80355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547442e-08,271882.9914127827,80330,271883.5755865574,nan,nan,-1.289e-07,271883.2095551491,nan,nan,nan,nan,nan,nan,nan,nan,271883.57940888405,271883.57940888405,nan,nan,nan,nan,nan,nan
80356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289936e-09,271886.3737579823,80331,271886.957931757,nan,nan,-1.277e-07,271886.59267377853,nan,nan,nan,nan,nan,nan,nan,nan,271886.96193146706,271886.96193146706,nan,nan,nan,nan,nan,nan
80357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902786e-09,271889.75583972933,80332,271890.340013504,nan,nan,-1.371e-07,271889.9747416973,nan,nan,nan,nan,nan,nan,nan,nan,271890.3439991474,271890.3439991474,nan,nan,nan,nan,nan,nan
80358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,271893.14161791804,80333,271893.72579169273,nan,nan,-1.273e-07,271893.35901761055,nan,nan,nan,nan,nan,nan,nan,nan,271893.72878694534,271893.72878694534,nan,nan,nan,nan,nan,nan
80359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588117e-08,271896.5250920296,80334,271897.1092658043,nan,nan,-1.231e-07,271896.7434694767,nan,nan,nan,nan,nan,nan,nan,nan,271897.1132643223,271897.1132643223,nan,nan,nan,nan,nan,nan
80360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661768e-08,271899.9079164505,80335,271900.4920902252,nan,nan,-1.252e-07,271900.12627887726,nan,nan,nan,nan,nan,nan,nan,nan,271900.49508833885,271900.49508833885,nan,nan,nan,nan,nan,nan
80361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051877e-08,271903.2896801472,80336,271903.8738539219,nan,nan,-1.338e-07,271903.50804948807,nan,nan,nan,nan,nan,nan,nan,nan,271903.87784957886,271903.87784957886,nan,nan,nan,nan,nan,nan
80362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.42075e-08,271906.672657156,80337,271907.2568309307,nan,nan,-1.344e-07,271906.89012885094,nan,nan,nan,nan,nan,nan,nan,nan,271907.2598295212,271907.2598295212,nan,nan,nan,nan,nan,nan
80363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749572e-08,271910.0545650959,80338,271910.6387388706,nan,nan,-1.284e-07,271910.2738087177,nan,nan,nan,nan,nan,nan,nan,nan,271910.64371085167,271910.64371085167,nan,nan,nan,nan,nan,nan
80364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232775e-08,271913.4387942791,80339,271914.0229680538,nan,nan,-1.358e-07,271913.65715551376,nan,nan,nan,nan,nan,nan,nan,nan,271914.0269675255,271914.0269675255,nan,nan,nan,nan,nan,nan
80365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374787e-08,271916.8219784737,80340,271917.4061522484,nan,nan,-1.271e-07,271917.0405933857,nan,nan,nan,nan,nan,nan,nan,nan,271917.41006445885,271917.41006445885,nan,nan,nan,nan,nan,nan
80366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427829e-08,271920.2067407608,80341,271920.7909145355,nan,nan,-1.364e-07,271920.42566251755,nan,nan,nan,nan,nan,nan,nan,nan,271920.79491376877,271920.79491376877,nan,nan,nan,nan,nan,nan
80367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761939e-08,271923.5893761158,80342,271924.1735498905,nan,nan,-1.269e-07,271923.8086490631,nan,nan,nan,nan,nan,nan,nan,nan,271924.1773879528,271924.1773879528,nan,nan,nan,nan,nan,nan
80368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902786e-08,271926.9739424229,80343,271927.5581161976,nan,nan,-1.279e-07,271927.1925532818,nan,nan,nan,nan,nan,nan,nan,nan,271927.56113672256,271927.56113672256,nan,nan,nan,nan,nan,nan
80369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596361e-10,271930.35719432833,80344,271930.941368103,nan,nan,-1.282e-07,271930.57532048225,nan,nan,nan,nan,nan,nan,nan,nan,271930.944576025,271930.944576025,nan,nan,nan,nan,nan,nan
80370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589284e-08,271933.74177803996,80345,271934.32595181465,nan,nan,-1.263e-07,271933.95910573006,nan,nan,nan,nan,nan,nan,nan,nan,271934.32910871506,271934.32910871506,nan,nan,nan,nan,nan,nan
80371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830301e-08,271937.12476768496,80346,271937.70894145966,nan,nan,-1.335e-07,271937.34301424026,nan,nan,nan,nan,nan,nan,nan,nan,271937.7129397392,271937.7129397392,nan,nan,nan,nan,nan,nan
80372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.43195e-08,271940.50841178896,80347,271941.09258556366,nan,nan,-1.303e-07,271940.72669029236,nan,nan,nan,nan,nan,nan,nan,nan,271941.0955581665,271941.0955581665,nan,nan,nan,nan,nan,nan
80373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964071e-08,271943.89244213107,80348,271944.47661590576,nan,nan,-1.315e-07,271944.110663414,nan,nan,nan,nan,nan,nan,nan,nan,271944.4796369076,271944.4796369076,nan,nan,nan,nan,nan,nan
80374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018278e-08,271947.2768684864,80349,271947.8610422611,nan,nan,-1.291e-07,271947.4948441982,nan,nan,nan,nan,nan,nan,nan,nan,271947.8640394211,271947.8640394211,nan,nan,nan,nan,nan,nan
80375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301137e-08,271950.65915408137,80350,271951.24332785606,nan,nan,-1.287e-07,271950.87846016884,nan,nan,nan,nan,nan,nan,nan,nan,271951.2473256588,271951.2473256588,nan,nan,nan,nan,nan,nan
80376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688289e-08,271954.04427351954,80351,271954.62844729424,nan,nan,-1.346e-07,271954.2627315521,nan,nan,nan,nan,nan,nan,nan,nan,271954.63164401054,271954.63164401054,nan,nan,nan,nan,nan,nan
80377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891586e-08,271957.4279157162,80352,271958.0120894909,nan,nan,-1.317e-07,271957.6468896866,nan,nan,nan,nan,nan,nan,nan,nan,271958.0160856247,271958.0160856247,nan,nan,nan,nan,nan,nan
80378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773138e-08,271960.8110877514,80353,271961.3952615261,nan,nan,-1.322e-07,271961.03065013885,nan,nan,nan,nan,nan,nan,nan,nan,271961.39926838875,271961.39926838875,nan,nan,nan,nan,nan,nan
80379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922229e-08,271964.1938220501,80354,271964.7779958248,nan,nan,-1.386e-07,271964.4121251106,nan,nan,nan,nan,nan,nan,nan,nan,271964.7809932232,271964.7809932232,nan,nan,nan,nan,nan,nan
80380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581041e-08,271967.5772592068,80355,271968.1614329815,nan,nan,-1.324e-07,271967.7967336178,nan,nan,nan,nan,nan,nan,nan,nan,271968.1659581661,271968.1659581661,nan,nan,nan,nan,nan,nan
80381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611683e-08,271970.96035995486,80356,271971.54453372955,nan,nan,-1.233e-07,271971.1785879135,nan,nan,nan,nan,nan,nan,nan,nan,271971.5475320816,271971.5475320816,nan,nan,nan,nan,nan,nan
80382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834423e-08,271974.34232821467,80357,271974.9273529053,nan,nan,-1.4e-07,271974.561634779,nan,nan,nan,nan,nan,nan,nan,nan,271974.9303507805,271974.9303507805,nan,nan,nan,nan,nan,nan
80383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018278e-08,271977.7266274929,80358,271978.3108012676,nan,nan,-1.315e-07,271977.94463920593,nan,nan,nan,nan,nan,nan,nan,nan,271978.3146493435,271978.3146493435,nan,nan,nan,nan,nan,nan
80384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692411e-08,271981.1115056515,80359,271981.6956794262,nan,nan,-1.308e-07,271981.3298099041,nan,nan,nan,nan,nan,nan,nan,nan,271981.6986567974,271981.6986567974,nan,nan,nan,nan,nan,nan
80385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248095e-08,271984.4960085392,80360,271985.0801823139,nan,nan,-1.277e-07,271984.7144525051,nan,nan,nan,nan,nan,nan,nan,nan,271985.08418631554,271985.08418631554,nan,nan,nan,nan,nan,nan
80386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692411e-08,271987.8779605866,80361,271988.46213436127,nan,nan,-1.205e-07,271988.0960352421,nan,nan,nan,nan,nan,nan,nan,nan,271988.4651315212,271988.4651315212,nan,nan,nan,nan,nan,nan
80387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099005e-08,271991.26071658137,80362,271991.84489035606,nan,nan,-1.227e-07,271991.4798884392,nan,nan,nan,nan,nan,nan,nan,nan,271991.84890055656,271991.84890055656,nan,nan,nan,nan,nan,nan
80388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611683e-08,271994.64455666544,80363,271995.22873044014,nan,nan,-1.274e-07,271994.8628125191,nan,nan,nan,nan,nan,nan,nan,nan,271995.231726408,271995.231726408,nan,nan,nan,nan,nan,nan
80389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961114e-08,271998.02718153,80364,271998.6123352051,nan,nan,-1.318e-07,271998.2459049225,nan,nan,nan,nan,nan,nan,nan,nan,271998.6153190136,271998.6153190136,nan,nan,nan,nan,nan,nan
80390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501478e-08,272001.4120511055,80365,272001.9962248802,nan,nan,-1.345e-07,272001.62928056717,nan,nan,nan,nan,nan,nan,nan,nan,272001.99908542633,272001.99908542633,nan,nan,nan,nan,nan,nan
80391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635248e-08,272004.79811086657,80366,272005.38228464127,nan,nan,-1.301e-07,272005.0157248974,nan,nan,nan,nan,nan,nan,nan,nan,272005.38632297516,272005.38632297516,nan,nan,nan,nan,nan,nan
80392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596362e-09,272008.1824518681,80367,272008.7666256428,nan,nan,-1.316e-07,272008.40110850334,nan,nan,nan,nan,nan,nan,nan,nan,272008.76962423325,272008.76962423325,nan,nan,nan,nan,nan,nan
80393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880387e-08,272011.5665623188,80368,272012.1507360935,nan,nan,-1.363e-07,272011.7848212719,nan,nan,nan,nan,nan,nan,nan,nan,272012.1537325382,272012.1537325382,nan,nan,nan,nan,nan,nan
80394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.16029e-08,272014.9468711853,80369,272015.53104496,nan,nan,-1.257e-07,272015.16614055634,nan,nan,nan,nan,nan,nan,nan,nan,272015.5350153446,272015.5350153446,nan,nan,nan,nan,nan,nan
80395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263417e-08,272018.3330387116,80370,272018.91721248627,nan,nan,-1.302e-07,272018.5514161587,nan,nan,nan,nan,nan,nan,nan,nan,272018.92019724846,272018.92019724846,nan,nan,nan,nan,nan,nan
80396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668846e-09,272021.7159019947,80371,272022.3000757694,nan,nan,-1.41e-07,272021.93505454063,nan,nan,nan,nan,nan,nan,nan,nan,272022.3040730953,272022.3040730953,nan,nan,nan,nan,nan,nan
80397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022399e-08,272025.1003376484,80372,272025.6845114231,nan,nan,-1.339e-07,272025.3191847801,nan,nan,nan,nan,nan,nan,nan,nan,272025.68850684166,272025.68850684166,nan,nan,nan,nan,nan,nan
80398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007078e-08,272028.4845797062,80373,272029.0687534809,nan,nan,-1.305e-07,272028.70283675194,nan,nan,nan,nan,nan,nan,nan,nan,272029.07178878784,272029.07178878784,nan,nan,nan,nan,nan,nan
80399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129648e-08,272031.8710528851,80374,272032.4552266598,nan,nan,-1.273e-07,272032.0892715454,nan,nan,nan,nan,nan,nan,nan,nan,272032.45821642876,272032.45821642876,nan,nan,nan,nan,nan,nan
80400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741331e-09,272035.2533358574,80375,272035.8375096321,nan,nan,-1.329e-07,272035.4719438553,nan,nan,nan,nan,nan,nan,nan,nan,272035.84148049355,272035.84148049355,nan,nan,nan,nan,nan,nan
80401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.901623e-08,272038.6356889248,80376,272039.2198626995,nan,nan,-1.299e-07,272038.85390615463,nan,nan,nan,nan,nan,nan,nan,nan,272039.22281837463,272039.22281837463,nan,nan,nan,nan,nan,nan
80402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869187e-08,272042.01957073214,80377,272042.60374450684,nan,nan,-1.299e-07,272042.23769783974,nan,nan,nan,nan,nan,nan,nan,nan,272042.6066644192,272042.6066644192,nan,nan,nan,nan,nan,nan
80403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608727e-08,272045.40243997576,80378,272045.98661375046,nan,nan,-1.251e-07,272045.62076711655,nan,nan,nan,nan,nan,nan,nan,nan,272045.99060988426,272045.99060988426,nan,nan,nan,nan,nan,nan
80404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,272048.7859269619,80379,272049.3701007366,nan,nan,-1.353e-07,272049.0042011738,nan,nan,nan,nan,nan,nan,nan,nan,272049.3741154671,272049.3741154671,nan,nan,nan,nan,nan,nan
80405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983514e-08,272052.1704045773,80380,272052.754578352,nan,nan,-1.348e-07,272052.38878393173,nan,nan,nan,nan,nan,nan,nan,nan,272052.75855231285,272052.75855231285,nan,nan,nan,nan,nan,nan
80406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068363e-08,272055.5553194523,80381,272056.139493227,nan,nan,-1.407e-07,272055.7737877369,nan,nan,nan,nan,nan,nan,nan,nan,272056.1435070038,272056.1435070038,nan,nan,nan,nan,nan,nan
80407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-08,272058.9393531323,80382,272059.52352690697,nan,nan,-1.321e-07,272059.1576888561,nan,nan,nan,nan,nan,nan,nan,nan,272059.5264415741,272059.5264415741,nan,nan,nan,nan,nan,nan
80408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309381e-08,272062.32228841784,80383,272062.90646219254,nan,nan,-1.427e-07,272062.54081463814,nan,nan,nan,nan,nan,nan,nan,nan,272062.9104619026,272062.9104619026,nan,nan,nan,nan,nan,nan
80409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-09,272065.7072166443,80384,272066.291390419,nan,nan,-1.311e-07,272065.92593216896,nan,nan,nan,nan,nan,nan,nan,nan,272066.29438853264,272066.29438853264,nan,nan,nan,nan,nan,nan
80410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.80378e-08,272069.088826561,80385,272069.6730003357,nan,nan,-1.353e-07,272069.30809903145,nan,nan,nan,nan,nan,nan,nan,nan,272069.67772579193,272069.67772579193,nan,nan,nan,nan,nan,nan
80411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047757e-09,272072.4712168217,80386,272073.0553905964,nan,nan,-1.394e-07,272072.6894726753,nan,nan,nan,nan,nan,nan,nan,nan,272073.0573194027,272073.0573194027,nan,nan,nan,nan,nan,nan
80412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911029e-08,272075.855180645,80387,272076.4393544197,nan,nan,-1.442e-07,272076.0740876198,nan,nan,nan,nan,nan,nan,nan,nan,272076.4433441162,272076.4433441162,nan,nan,nan,nan,nan,nan
