index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
96299,nan,nan,325827.8169119358,325831.1995267868,nan,nan,nan,nan,nan,nan,0.0005589013,325827.11675109866,96270,325827.8149139881,nan,nan,-6.02147e-05,325827.33601021767,nan,nan,nan,nan,nan,nan,3.3420900838688063,325831.1995267868,325831.20253133774,325831.20253133774,2.2130075438974514e-14,325831.1985270977,nan,nan,nan,nan
96300,nan,nan,325831.20253133774,325834.580193758,nan,nan,nan,nan,nan,nan,0.0005587632,325830.50035538676,96271,325831.1995267868,nan,nan,-6.02196e-05,325830.71880984306,nan,nan,nan,nan,nan,nan,3.204743916038581,325834.580193758,325834.5841653347,325834.5841653347,1.75785883861329e-14,325834.580193758,nan,nan,nan,nan
96301,nan,nan,325834.5841653347,325837.96711182594,nan,nan,nan,nan,nan,nan,0.0005589479,325833.8840257168,96272,325834.580193758,nan,nan,-6.02201e-05,325834.1032502651,nan,nan,nan,nan,nan,nan,3.479436251699031,325837.96711182594,325837.9706864357,325837.9706864357,4.1691743385329824e-14,325837.96611094475,nan,nan,nan,nan
96302,nan,nan,325837.9706864357,325841.35038256645,nan,nan,nan,nan,nan,nan,0.0005588775,325837.26901545527,96273,325837.96711182594,nan,nan,-6.0218e-05,325837.48716521263,nan,nan,nan,nan,nan,nan,2.518013076887457,325841.35038256645,325841.35346484184,325841.35447478294,5.630075231379448e-13,325841.35038256645,nan,nan,nan,nan
96303,nan,nan,325841.35346484184,325844.7321767807,nan,nan,nan,nan,nan,nan,0.000558633,325840.6532606125,96274,325841.35038256645,nan,nan,-6.02344e-05,325840.87148213387,nan,nan,nan,nan,nan,nan,3.0673977482083563,325844.7321767807,325844.7353041172,325844.7353041172,2.478805742972297e-13,325844.7321767807,nan,nan,nan,nan
96304,nan,nan,325844.7353041172,325848.11219000816,nan,nan,nan,nan,nan,nan,0.0005588935,325844.034967804,96275,325844.7321767807,nan,nan,-6.02199e-05,325844.25374770164,nan,nan,nan,nan,nan,nan,3.3420900838688063,325848.11219000816,325848.1161110401,325848.1161110401,1.1318119534475501e-11,325848.1111860275,nan,nan,nan,nan
96305,nan,nan,325848.1161110401,325851.50170087814,nan,nan,nan,nan,nan,nan,0.0005587948,325847.4159823895,96276,325848.11219000816,nan,nan,-6.02218e-05,325847.6352417469,nan,nan,nan,nan,nan,nan,3.8914747551897055,325851.50170087814,325851.5055799484,325851.5055799484,2.157054655698892e-11,325851.50066518784,nan,nan,nan,nan
96306,nan,nan,325851.5055799484,325854.884663105,nan,nan,nan,nan,nan,nan,0.0005587888,325850.80349268916,96277,325851.50170087814,nan,nan,-6.02268e-05,325851.02246403694,nan,nan,nan,nan,nan,nan,3.0673977482083563,325854.884663105,325854.88903427124,325854.88903427124,5.506593233608514e-11,325854.884663105,nan,nan,nan,nan
96307,nan,nan,325854.88903427124,325858.266051054,nan,nan,nan,nan,nan,nan,0.0005588039,325854.1894918919,96278,325854.884663105,nan,nan,-6.0219e-05,325854.40695786476,nan,nan,nan,nan,nan,nan,3.8914747551897055,325858.266051054,325858.2690215111,325858.2690215111,8.918681026807087e-10,325858.26505088806,nan,nan,nan,nan
96308,nan,nan,325858.2690215111,325861.65370106697,nan,nan,nan,nan,nan,nan,0.0005587662,325857.5708788872,96279,325858.266051054,nan,nan,-6.02165e-05,325857.78919172287,nan,nan,nan,nan,nan,nan,3.0673977482083563,325861.65370106697,325861.65667128563,325861.65667128563,3.5921998023117246e-09,325861.65370106697,nan,nan,nan,nan
96309,nan,nan,325861.65667128563,325865.0371661186,nan,nan,nan,nan,nan,nan,0.0005589488,325860.9564978123,96280,325861.65370106697,nan,nan,-6.0208e-05,325861.17533802986,nan,nan,nan,nan,nan,nan,3.204743916038581,325865.0371661186,325865.03978443146,325865.03978443146,3.781344247224022e-09,325865.0361659527,nan,nan,nan,nan
96310,nan,nan,325865.03978443146,325868.41932082176,nan,nan,nan,nan,nan,nan,0.000558872,325864.3409620762,96281,325865.0371661186,nan,nan,-6.02129e-05,325864.5593905449,nan,nan,nan,nan,nan,nan,2.655359244717682,325868.41932082176,325868.4227221012,325868.4227221012,1.216369215258184e-07,325868.4183204174,nan,nan,nan,nan
96311,nan,nan,325868.4227221012,325871.80439424515,nan,nan,nan,nan,nan,nan,0.0005588119,325867.722167635,96282,325868.41932082176,nan,nan,-6.02066e-05,325867.94144535065,nan,nan,nan,nan,nan,nan,3.479436251699031,325871.80439424515,325871.8073875904,325871.8073875904,6.712152281487973e-07,325871.80339479446,nan,nan,nan,nan
96312,nan,nan,325871.8073875904,325875.1894688606,nan,nan,nan,nan,nan,nan,0.0005588845,325871.1061927319,96283,325871.80439424515,nan,nan,-6.0207e-05,325871.3237249851,nan,nan,nan,nan,nan,nan,3.479436251699031,325875.1894688606,325875.19346785545,325875.19346785545,5.6405336133301195e-06,325875.18847441673,nan,nan,nan,nan
96313,nan,nan,325875.19346785545,325878.5697295666,nan,nan,nan,nan,nan,nan,0.0005588213,325874.4903248787,96284,325875.1894688606,nan,nan,-6.02098e-05,325874.7095630169,nan,nan,nan,nan,nan,nan,3.8914747551897055,325878.5697295666,325878.57370328903,325878.57370328903,8.924396367391582e-06,325878.56872940063,nan,nan,nan,nan
96314,nan,nan,325878.57370328903,325881.95231199265,nan,nan,nan,nan,nan,nan,0.000558776,325877.8732966423,96285,325878.5697295666,nan,nan,-6.02091e-05,325878.09154462814,nan,nan,nan,nan,nan,nan,3.0673977482083563,325881.95231199265,325881.95624399185,325881.95624399185,0.00013663105778148266,325881.9513077736,nan,nan,nan,nan
96315,nan,nan,325881.95624399185,325885.3445866108,nan,nan,nan,nan,nan,nan,0.0005586666,325881.2561382294,96286,325881.95231199265,nan,nan,-6.0211e-05,325881.4754099846,nan,nan,nan,nan,nan,nan,3.7541285873594807,325885.3445866108,325885.34759664536,325885.34759664536,0.0005722210302065374,325885.34358882904,nan,nan,nan,nan
96316,nan,nan,325885.34759664536,325888.72081661224,nan,nan,nan,nan,nan,nan,0.0005587708,325884.6413778305,96287,325885.3445866108,nan,nan,-6.02043e-05,325884.85885190964,nan,nan,nan,nan,nan,nan,3.204743916038581,325888.72081661224,325888.7248160839,325888.7248160839,0.0011087852781077115,325888.7198178768,nan,nan,nan,nan
96317,nan,nan,325888.7248160839,325892.1040596962,nan,nan,nan,nan,nan,nan,0.000558727,325888.0226117611,96288,325888.72081661224,nan,nan,-6.02004e-05,325888.2410287857,nan,nan,nan,nan,nan,nan,2.7927054125479067,325892.1040596962,325892.1072175503,325892.1072175503,0.0007789255275785762,325892.1040596962,nan,nan,nan,nan
96318,nan,nan,325892.1072175503,325895.48846817017,nan,nan,nan,nan,nan,nan,0.0005587693,325891.40485634806,96289,325892.1040596962,nan,nan,-6.02094e-05,325891.62412691116,nan,nan,nan,nan,nan,nan,3.0673977482083563,325895.48846817017,325895.49246668816,325895.49246668816,0.014042868633271656,325895.48846817017,nan,nan,nan,nan
96319,nan,nan,325895.49246668816,325898.87245440483,nan,nan,nan,nan,nan,nan,0.0005587869,325894.79029407504,96290,325895.48846817017,nan,nan,-6.02075e-05,325895.0085885525,nan,nan,nan,nan,nan,nan,3.3420900838688063,325898.87245440483,325898.8766782284,325898.8766782284,0.021969401332088037,325898.87146162987,nan,nan,nan,nan
96320,nan,nan,325898.8766782284,325902.26013970375,nan,nan,nan,nan,nan,nan,0.0005586614,325898.1732424736,96291,325898.87245440483,nan,nan,-6.0211e-05,325898.39253759384,nan,nan,nan,nan,nan,nan,3.616782419529256,325902.26013970375,325902.26413989067,325902.26413989067,0.024699607039577947,325902.26013970375,nan,nan,nan,nan
96321,nan,nan,325902.26413989067,325905.6397225857,nan,nan,nan,nan,nan,nan,0.0005587604,325901.55996670725,96292,325902.26013970375,nan,nan,-6.01978e-05,325901.7774233818,nan,nan,nan,nan,nan,nan,3.8914747551897055,325905.6397225857,325905.6420111656,325905.6420111656,0.06426548025057278,325905.63872265816,nan,nan,nan,nan
96322,nan,nan,325905.6420111656,325909.02061343193,nan,nan,nan,nan,nan,nan,0.0005588536,325904.9405550003,96293,325905.6397225857,nan,nan,-6.02095e-05,325905.15979099274,nan,nan,nan,nan,nan,nan,3.8914747551897055,325909.02061343193,325909.02363944054,325909.02363944054,0.2168978981613564,325909.02061343193,nan,nan,nan,nan
96323,nan,nan,325909.02363944054,325912.4039003849,nan,nan,nan,nan,nan,nan,0.0005586082,325908.32239522936,96294,325909.02061343193,nan,nan,-6.02093e-05,325908.54159998894,nan,nan,nan,nan,1,325912.4039003849,3.8914747551897055,325912.4039003849,325912.4039003849,325912.4039003849,0.2905574149914981,325912.4039003849,nan,nan,False,325917.685751915
96324,-20.0,325917.71568775177,nan,nan,325917.716599226,325917.716599226,nan,nan,0,325917.716599226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16,325917.69767451286,0,325917.716599226,nan,nan,325917.6866636276,325917.6866636276,nan,nan,nan,nan,nan,nan
96325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587759,325911.70569624903,nan,nan,nan,nan,-6.02171e-05,325911.9246749878,nan,nan,nan,nan,nan,nan,nan,nan,325917.720597744,325917.720597744,nan,nan,nan,nan,nan,nan
96326,11.95463101624574,325917.72361278534,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589498,325914.96532405855,96295,325917.716599226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325917.75395679474,325917.75395679474,nan,nan,30.0,325917.72361278534,True,325917.72361278534
96327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006082935,325917.1658030987,96296,325917.7499768734,nan,nan,-6.02065e-05,325917.38413167,nan,nan,nan,nan,nan,nan,nan,nan,325921.13589835167,325921.13589835167,nan,nan,nan,nan,nan,nan
96328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006087237,325920.5477286816,96297,325921.1319024563,nan,nan,-6.02323e-05,325920.7660858631,nan,nan,nan,nan,nan,nan,nan,nan,325924.52113747597,325924.52113747597,nan,nan,nan,nan,nan,nan
96329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088869,325923.9319540501,96298,325924.5161278248,nan,nan,-6.02573e-05,325924.1507806778,nan,nan,nan,nan,nan,nan,nan,nan,325927.90286159515,325927.90286159515,nan,nan,nan,nan,nan,nan
96330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006087021,325927.3146947861,96299,325927.8988685608,nan,nan,-6.02933e-05,325927.5331158638,nan,nan,nan,nan,nan,nan,nan,nan,325931.2838680744,325931.2838680744,nan,nan,nan,nan,nan,nan
96331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006087392,325930.6965204716,96300,325931.2806942463,nan,nan,-6.03545e-05,325930.9150891304,nan,nan,nan,nan,nan,nan,nan,nan,325934.66833376884,325934.66833376884,nan,nan,nan,nan,nan,nan
96332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006087009,325934.08116235735,96301,325934.66533613205,nan,nan,-6.04262e-05,325934.29961514473,nan,nan,nan,nan,nan,nan,nan,nan,325938.0544719696,325938.0544719696,nan,nan,nan,nan,nan,nan
96333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006086978,325937.4665743351,96302,325938.0507481098,nan,nan,-6.05031e-05,325937.6844191551,nan,nan,nan,nan,nan,nan,nan,nan,325941.4356803894,325941.4356803894,nan,nan,nan,nan,nan,nan
96334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006087524,325940.84854044917,96303,325941.43271422386,nan,nan,-6.05865e-05,325941.0667042732,nan,nan,nan,nan,nan,nan,nan,nan,325944.8204860687,325944.8204860687,nan,nan,nan,nan,nan,nan
96335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006087522,325944.23243346217,96304,325944.81660723686,nan,nan,-6.06798e-05,325944.4505870342,nan,nan,nan,nan,nan,nan,nan,nan,325948.2046368122,325948.2046368122,nan,nan,nan,nan,nan,nan
96336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006086203,325947.6162637711,96305,325948.2004375458,nan,nan,-6.07787e-05,325947.83478832245,nan,nan,nan,nan,nan,nan,nan,nan,325951.5874249935,325951.5874249935,nan,nan,nan,nan,nan,nan
96337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088066,325950.99941101077,96306,325951.58358478546,nan,nan,-6.08735e-05,325951.21744942665,nan,nan,nan,nan,nan,nan,nan,nan,325954.96915626526,325954.96915626526,nan,nan,nan,nan,nan,nan
96338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088202,325954.3809830189,96307,325954.9651567936,nan,nan,-6.09756e-05,325954.5999133587,nan,nan,nan,nan,nan,nan,nan,nan,325958.3541762829,325958.3541762829,nan,nan,nan,nan,nan,nan
96339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088193,325957.7670835495,96308,325958.3512573242,nan,nan,-6.10799e-05,325957.9850554466,nan,nan,nan,nan,nan,nan,nan,nan,325961.73778629303,325961.73778629303,nan,nan,nan,nan,nan,nan
96340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006086877,325961.14962830546,96309,325961.73380208015,nan,nan,-6.11906e-05,325961.3688721657,nan,nan,nan,nan,nan,nan,nan,nan,325965.12111735344,325965.12111735344,nan,nan,nan,nan,nan,nan
96341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006087608,325964.53293337824,96310,325965.11710715294,nan,nan,-6.12995e-05,325964.7514092922,nan,nan,nan,nan,nan,nan,nan,nan,325968.50416111946,325968.50416111946,nan,nan,nan,nan,nan,nan
96342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006086443,325967.91662373545,96311,325968.50079751015,nan,nan,-6.13979e-05,325968.13599038124,nan,nan,nan,nan,nan,nan,nan,nan,325971.88979172707,325971.88979172707,nan,nan,nan,nan,nan,nan
96343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006087209,325971.30161800387,96312,325971.88579177856,nan,nan,-6.15068e-05,325971.5200088024,nan,nan,nan,nan,nan,nan,nan,nan,325975.273891449,325975.273891449,nan,nan,nan,nan,nan,nan
96344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006087237,325974.68670787814,96313,325975.27088165283,nan,nan,-6.16162e-05,325974.905166626,nan,nan,nan,nan,nan,nan,nan,nan,325978.6568644047,325978.6568644047,nan,nan,nan,nan,nan,nan
96345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000608716,325978.0687881947,96314,325978.6529619694,nan,nan,-6.17244e-05,325978.28806066513,nan,nan,nan,nan,nan,nan,nan,nan,325982.0422229767,325982.0422229767,nan,nan,nan,nan,nan,nan
96346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090028,325981.45376267435,96315,325982.03793644905,nan,nan,-6.18323e-05,325981.67303705215,nan,nan,nan,nan,nan,nan,nan,nan,325985.4265797138,325985.4265797138,nan,nan,nan,nan,nan,nan
96347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006087244,325984.83940877917,96316,325985.42358255386,nan,nan,-6.19244e-05,325985.0578262806,nan,nan,nan,nan,nan,nan,nan,nan,325988.81079530716,325988.81079530716,nan,nan,nan,nan,nan,nan
96348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088207,325988.2227078915,96317,325988.8068816662,nan,nan,-6.20264e-05,325988.44206666946,nan,nan,nan,nan,nan,nan,nan,nan,325992.193120718,325992.193120718,nan,nan,nan,nan,nan,nan
96349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006087697,325991.60523619654,96318,325992.18940997124,nan,nan,-6.21299e-05,325991.8243494034,nan,nan,nan,nan,nan,nan,nan,nan,325995.5781853199,325995.5781853199,nan,nan,nan,nan,nan,nan
96350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088343,325994.9901222229,96319,325995.5742959976,nan,nan,-6.22399e-05,325995.20928668976,nan,nan,nan,nan,nan,nan,nan,nan,325998.961997509,325998.961997509,nan,nan,nan,nan,nan,nan
96351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089755,325998.37300171854,96320,325998.95717549324,nan,nan,-6.23316e-05,325998.5912735462,nan,nan,nan,nan,nan,nan,nan,nan,326002.341835022,326002.341835022,nan,nan,nan,nan,nan,nan
96352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000608877,326001.7547520638,96321,326002.33892583847,nan,nan,-6.24295e-05,326001.97326231,nan,nan,nan,nan,nan,nan,nan,nan,326005.72489094734,326005.72489094734,nan,nan,nan,nan,nan,nan
96353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006087959,326005.1378063202,96322,326005.7219800949,nan,nan,-6.25323e-05,326005.3571448326,nan,nan,nan,nan,nan,nan,nan,nan,326009.11047291756,326009.11047291756,nan,nan,nan,nan,nan,nan
96354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006087435,326008.5223037243,96323,326009.106477499,nan,nan,-6.26292e-05,326008.7406692505,nan,nan,nan,nan,nan,nan,nan,nan,326012.49479436874,326012.49479436874,nan,nan,nan,nan,nan,nan
96355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088492,326011.9066075325,96324,326012.4907813072,nan,nan,-6.27222e-05,326012.12549066544,nan,nan,nan,nan,nan,nan,nan,nan,326015.87876939774,326015.87876939774,nan,nan,nan,nan,nan,nan
96356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088628,326015.2912959099,96325,326015.8754696846,nan,nan,-6.28138e-05,326015.50935292244,nan,nan,nan,nan,nan,nan,nan,nan,326019.2634074688,326019.2634074688,nan,nan,nan,nan,nan,nan
96357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089095,326018.6742352486,96326,326019.2584090233,nan,nan,-6.29073e-05,326018.8928940296,nan,nan,nan,nan,nan,nan,nan,nan,326022.647377491,326022.647377491,nan,nan,nan,nan,nan,nan
96358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006087553,326022.0591808796,96327,326022.6433546543,nan,nan,-6.30064e-05,326022.2781832218,nan,nan,nan,nan,nan,nan,nan,nan,326026.02973365784,326026.02973365784,nan,nan,nan,nan,nan,nan
96359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088698,326025.44154872897,96328,326026.02673602104,nan,nan,-6.30848e-05,326025.65997958183,nan,nan,nan,nan,nan,nan,nan,nan,326029.41063022614,326029.41063022614,nan,nan,nan,nan,nan,nan
96360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006087791,326028.8224586487,96329,326029.4066324234,nan,nan,-6.31724e-05,326029.040715456,nan,nan,nan,nan,nan,nan,nan,nan,326032.7945687771,326032.7945687771,nan,nan,nan,nan,nan,nan
96361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006085631,326032.2063974381,96330,326032.79057121277,nan,nan,-6.32592e-05,326032.42512750626,nan,nan,nan,nan,nan,nan,nan,nan,326036.17606568336,326036.17606568336,nan,nan,nan,nan,nan,nan
96362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088596,326035.5890013218,96331,326036.1731750965,nan,nan,-6.33597e-05,326035.80727005005,nan,nan,nan,nan,nan,nan,nan,nan,326039.5618715286,326039.5618715286,nan,nan,nan,nan,nan,nan
96363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088443,326038.9732316971,96332,326039.5574054718,nan,nan,-6.34441e-05,326039.19152259827,nan,nan,nan,nan,nan,nan,nan,nan,326042.94371056557,326042.94371056557,nan,nan,nan,nan,nan,nan
96364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088498,326042.35661187174,96333,326042.94078564644,nan,nan,-6.35253e-05,326042.57558226585,nan,nan,nan,nan,nan,nan,nan,nan,326046.3287873268,326046.3287873268,nan,nan,nan,nan,nan,nan
96365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089725,326045.7421058655,96334,326046.3262796402,nan,nan,-6.36068e-05,326045.9604816437,nan,nan,nan,nan,nan,nan,nan,nan,326049.7136621475,326049.7136621475,nan,nan,nan,nan,nan,nan
96366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006086911,326049.1254891396,96335,326049.7096629143,nan,nan,-6.36921e-05,326049.344452858,nan,nan,nan,nan,nan,nan,nan,nan,326053.09466671944,326053.09466671944,nan,nan,nan,nan,nan,nan
96367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089922,326052.50725688937,96336,326053.09143066406,nan,nan,-6.37694e-05,326052.7249314785,nan,nan,nan,nan,nan,nan,nan,nan,326056.48084282875,326056.48084282875,nan,nan,nan,nan,nan,nan
96368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089594,326055.8916472435,96337,326056.4758210182,nan,nan,-6.3845e-05,326056.11079859734,nan,nan,nan,nan,nan,nan,nan,nan,326059.864774704,326059.864774704,nan,nan,nan,nan,nan,nan
96369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088738,326059.27613582613,96338,326059.86030960083,nan,nan,-6.39284e-05,326059.4946153164,nan,nan,nan,nan,nan,nan,nan,nan,326063.2486009598,326063.2486009598,nan,nan,nan,nan,nan,nan
96370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088858,326062.6604312897,96339,326063.2446050644,nan,nan,-6.40007e-05,326062.8786892891,nan,nan,nan,nan,nan,nan,nan,nan,326066.63158893585,326066.63158893585,nan,nan,nan,nan,nan,nan
96371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000608819,326066.04343714716,96340,326066.62761092186,nan,nan,-6.40824e-05,326066.26170778275,nan,nan,nan,nan,nan,nan,nan,nan,326070.0136642456,326070.0136642456,nan,nan,nan,nan,nan,nan
