index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
33354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135322,112878.13103904724,33343,112878.71521282196,nan,nan,-2.59829e-05,112878.34850120544,nan,nan,nan,nan,nan,nan,nan,nan,112882.10253572464,112882.10253572464,nan,nan,nan,nan,nan,nan
33355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134156,112881.51335635185,33344,112882.09753012657,nan,nan,-2.59763e-05,112881.73165035248,nan,nan,nan,nan,nan,nan,nan,nan,112885.48619127274,112885.48619127274,nan,nan,nan,nan,nan,nan
33356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134877,112884.89807405471,33345,112885.48224782944,nan,nan,-2.59745e-05,112885.11645579338,nan,nan,nan,nan,nan,nan,nan,nan,112888.87087702751,112888.87087702751,nan,nan,nan,nan,nan,nan
33357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134277,112888.28270497322,33346,112888.86687874794,nan,nan,-2.59755e-05,112888.50095272064,nan,nan,nan,nan,nan,nan,nan,nan,112892.25432562828,112892.25432562828,nan,nan,nan,nan,nan,nan
33358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134212,112891.66615190505,33347,112892.25032567978,nan,nan,-2.59871e-05,112891.88430905342,nan,nan,nan,nan,nan,nan,nan,nan,112895.63708925247,112895.63708925247,nan,nan,nan,nan,nan,nan
33359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134376,112895.04891791343,33348,112895.63309168816,nan,nan,-2.59859e-05,112895.2672739029,nan,nan,nan,nan,nan,nan,nan,nan,112899.02287435532,112899.02287435532,nan,nan,nan,nan,nan,nan
33360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135048,112898.43478312492,33349,112899.01895689964,nan,nan,-2.59815e-05,112898.65307974815,nan,nan,nan,nan,nan,nan,nan,nan,112902.40526342392,112902.40526342392,nan,nan,nan,nan,nan,nan
33361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135043,112901.8170911312,33350,112902.40126490593,nan,nan,-2.59681e-05,112902.0359761715,nan,nan,nan,nan,nan,nan,nan,nan,112905.78948426247,112905.78948426247,nan,nan,nan,nan,nan,nan
33362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134595,112905.20029964446,33351,112905.78447341919,nan,nan,-2.59809e-05,112905.41898155212,nan,nan,nan,nan,nan,nan,nan,nan,112909.17425084114,112909.17425084114,nan,nan,nan,nan,nan,nan
33363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132446,112908.58503761291,33352,112909.16921138763,nan,nan,-2.59692e-05,112908.80422353745,nan,nan,nan,nan,nan,nan,nan,nan,112912.55805516243,112912.55805516243,nan,nan,nan,nan,nan,nan
33364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135546,112911.96988406181,33353,112912.55405783653,nan,nan,-2.5977e-05,112912.18816256523,nan,nan,nan,nan,nan,nan,nan,nan,112915.93938565254,112915.93938565254,nan,nan,nan,nan,nan,nan
33365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135981,112915.35121598243,33354,112915.93538975716,nan,nan,-2.59786e-05,112915.56947350502,nan,nan,nan,nan,nan,nan,nan,nan,112919.32366728783,112919.32366728783,nan,nan,nan,nan,nan,nan
33366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133638,112918.73653187751,33355,112919.32070565224,nan,nan,-2.5977e-05,112918.955057621,nan,nan,nan,nan,nan,nan,nan,nan,112922.70579195023,112922.70579195023,nan,nan,nan,nan,nan,nan
33367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135479,112922.11761798858,33356,112922.7017917633,nan,nan,-2.59717e-05,112922.3368909359,nan,nan,nan,nan,nan,nan,nan,nan,112926.09229922295,112926.09229922295,nan,nan,nan,nan,nan,nan
33368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134078,112925.50491538047,33357,112926.0890891552,nan,nan,-2.59831e-05,112925.72253155708,nan,nan,nan,nan,nan,nan,nan,nan,112929.47503399849,112929.47503399849,nan,nan,nan,nan,nan,nan
33369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133039,112928.88587799072,33358,112929.47005176544,nan,nan,-2.59725e-05,112929.10515475273,nan,nan,nan,nan,nan,nan,nan,nan,112932.85773301125,112932.85773301125,nan,nan,nan,nan,nan,nan
33370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135579,112932.27056112289,33359,112932.85473489761,nan,nan,-2.59773e-05,112932.48880314827,nan,nan,nan,nan,nan,nan,nan,nan,112936.24352669716,112936.24352669716,nan,nan,nan,nan,nan,nan
33371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613402,112935.65501036643,33360,112936.23918414116,nan,nan,-2.59787e-05,112935.87336158752,nan,nan,nan,nan,nan,nan,nan,nan,112939.62622117996,112939.62622117996,nan,nan,nan,nan,nan,nan
33372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133174,112939.03808751106,33361,112939.62226128578,nan,nan,-2.59708e-05,112939.25633621216,nan,nan,nan,nan,nan,nan,nan,nan,112943.00781416893,112943.00781416893,nan,nan,nan,nan,nan,nan
33373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134804,112942.42036452293,33362,112943.00453829765,nan,nan,-2.5972e-05,112942.63867497444,nan,nan,nan,nan,nan,nan,nan,nan,112946.3925435543,112946.3925435543,nan,nan,nan,nan,nan,nan
33374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134748,112945.8044072628,33363,112946.38858103752,nan,nan,-2.59805e-05,112946.02283000946,nan,nan,nan,nan,nan,nan,nan,nan,112949.77833342552,112949.77833342552,nan,nan,nan,nan,nan,nan
33375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613499,112949.1901341915,33364,112949.77430796623,nan,nan,-2.59692e-05,112949.40923857689,nan,nan,nan,nan,nan,nan,nan,nan,112953.15969491005,112953.15969491005,nan,nan,nan,nan,nan,nan
33376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135874,112952.57151689529,33365,112953.15569067001,nan,nan,-2.59769e-05,112952.79099464417,nan,nan,nan,nan,nan,nan,nan,nan,112956.54285645485,112956.54285645485,nan,nan,nan,nan,nan,nan
33377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134333,112955.95580329894,33366,112956.53997707367,nan,nan,-2.59694e-05,112956.17383980751,nan,nan,nan,nan,nan,nan,nan,nan,112959.92842125893,112959.92842125893,nan,nan,nan,nan,nan,nan
33378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134735,112959.34040966033,33367,112959.92458343506,nan,nan,-2.59698e-05,112959.55926418304,nan,nan,nan,nan,nan,nan,nan,nan,112963.31174445152,112963.31174445152,nan,nan,nan,nan,nan,nan
33379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134459,112962.72457900047,33368,112963.30875277519,nan,nan,-2.59748e-05,112962.94384074211,nan,nan,nan,nan,nan,nan,nan,nan,112966.69426512718,112966.69426512718,nan,nan,nan,nan,nan,nan
33380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134559,112966.10609164237,33369,112966.6902654171,nan,nan,-2.59759e-05,112966.32439565659,nan,nan,nan,nan,nan,nan,nan,nan,112970.07885289192,112970.07885289192,nan,nan,nan,nan,nan,nan
33381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135345,112969.49057092666,33370,112970.07474470139,nan,nan,-2.59723e-05,112969.70922112465,nan,nan,nan,nan,nan,nan,nan,nan,112973.46304702759,112973.46304702759,nan,nan,nan,nan,nan,nan
33382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613527,112972.87487592697,33371,112973.45904970169,nan,nan,-2.59754e-05,112973.09329915047,nan,nan,nan,nan,nan,nan,nan,nan,112976.84495139122,112976.84495139122,nan,nan,nan,nan,nan,nan
33383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134397,112976.25676431655,33372,112976.84093809128,nan,nan,-2.59737e-05,112976.47519898415,nan,nan,nan,nan,nan,nan,nan,nan,112980.226770401,112980.226770401,nan,nan,nan,nan,nan,nan
33384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135348,112979.63863554,33373,112980.22280931473,nan,nan,-2.59801e-05,112979.85705828667,nan,nan,nan,nan,nan,nan,nan,nan,112983.60963821411,112983.60963821411,nan,nan,nan,nan,nan,nan
33385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136391,112983.0218047142,33374,112983.60597848892,nan,nan,-2.59764e-05,112983.23990249634,nan,nan,nan,nan,nan,nan,nan,nan,112986.9944767952,112986.9944767952,nan,nan,nan,nan,nan,nan
33386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135349,112986.4063176155,33375,112986.99049139023,nan,nan,-2.59717e-05,112986.62464308739,nan,nan,nan,nan,nan,nan,nan,nan,112990.37957787514,112990.37957787514,nan,nan,nan,nan,nan,nan
33387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613532,112989.79077615737,33376,112990.3749499321,nan,nan,-2.5973e-05,112990.0092356205,nan,nan,nan,nan,nan,nan,nan,nan,112993.76116633415,112993.76116633415,nan,nan,nan,nan,nan,nan
33388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134353,112993.1729845047,33377,112993.75715827942,nan,nan,-2.59807e-05,112993.39166641235,nan,nan,nan,nan,nan,nan,nan,nan,112997.14396476746,112997.14396476746,nan,nan,nan,nan,nan,nan
33389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135023,112996.5568005085,33378,112997.14097428322,nan,nan,-2.59818e-05,112996.77607440948,nan,nan,nan,nan,nan,nan,nan,nan,113000.52921319008,113000.52921319008,nan,nan,nan,nan,nan,nan
33390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613555,112999.9406794548,33379,113000.52485322952,nan,nan,-2.59773e-05,113000.15911197662,nan,nan,nan,nan,nan,nan,nan,nan,113003.91162586212,113003.91162586212,nan,nan,nan,nan,nan,nan
33391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135185,113003.32345070838,33380,113003.90762448311,nan,nan,-2.59731e-05,113003.54272246361,nan,nan,nan,nan,nan,nan,nan,nan,113007.29734897614,113007.29734897614,nan,nan,nan,nan,nan,nan
33392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134018,113006.70935406684,33381,113007.29352784157,nan,nan,-2.5974e-05,113006.927546978,nan,nan,nan,nan,nan,nan,nan,nan,113010.6814236641,113010.6814236641,nan,nan,nan,nan,nan,nan
33393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135092,113010.09322919845,33382,113010.67740297318,nan,nan,-2.59765e-05,113010.31156516075,nan,nan,nan,nan,nan,nan,nan,nan,113014.06511449814,113014.06511449814,nan,nan,nan,nan,nan,nan
33394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135071,113013.47691574096,33383,113014.06108951569,nan,nan,-2.59847e-05,113013.69566202164,nan,nan,nan,nan,nan,nan,nan,nan,113017.4497718811,113017.4497718811,nan,nan,nan,nan,nan,nan
33395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134683,113016.86160221099,33384,113017.44577598572,nan,nan,-2.59717e-05,113017.08005714417,nan,nan,nan,nan,nan,nan,nan,nan,113020.83438634872,113020.83438634872,nan,nan,nan,nan,nan,nan
33396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135892,113020.24621596336,33385,113020.83038973808,nan,nan,-2.59655e-05,113020.46447467804,nan,nan,nan,nan,nan,nan,nan,nan,113024.21704602242,113024.21704602242,nan,nan,nan,nan,nan,nan
33397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135506,113023.6288866043,33386,113024.21306037903,nan,nan,-2.59763e-05,113023.84735012054,nan,nan,nan,nan,nan,nan,nan,nan,113027.59925317764,113027.59925317764,nan,nan,nan,nan,nan,nan
33398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134374,113027.0122329235,33387,113027.59640669823,nan,nan,-2.59617e-05,113027.23055672646,nan,nan,nan,nan,nan,nan,nan,nan,113030.98364448547,113030.98364448547,nan,nan,nan,nan,nan,nan
33399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134784,113030.39547100067,33388,113030.97964477539,nan,nan,-2.59675e-05,113030.6147711277,nan,nan,nan,nan,nan,nan,nan,nan,113034.36762213707,113034.36762213707,nan,nan,nan,nan,nan,nan
33400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134665,113033.77944960594,33389,113034.36362338066,nan,nan,-2.59842e-05,113033.9979557991,nan,nan,nan,nan,nan,nan,nan,nan,113037.75096774101,113037.75096774101,nan,nan,nan,nan,nan,nan
33401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134565,113037.16279449462,33390,113037.74696826935,nan,nan,-2.59773e-05,113037.38151192665,nan,nan,nan,nan,nan,nan,nan,nan,113041.13427209854,113041.13427209854,nan,nan,nan,nan,nan,nan
33402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134564,113040.54609932899,33391,113041.13027310371,nan,nan,-2.59782e-05,113040.76443600655,nan,nan,nan,nan,nan,nan,nan,nan,113044.51785445213,113044.51785445213,nan,nan,nan,nan,nan,nan
33403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134118,113043.93068041801,33392,113044.51485419273,nan,nan,-2.59718e-05,113044.14804673195,nan,nan,nan,nan,nan,nan,nan,nan,113047.90311813354,113047.90311813354,nan,nan,nan,nan,nan,nan
33404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135924,113047.31493487358,33393,113047.8991086483,nan,nan,-2.59805e-05,113047.53378081322,nan,nan,nan,nan,nan,nan,nan,nan,113051.28666043282,113051.28666043282,nan,nan,nan,nan,nan,nan
33405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136107,113050.69852724075,33394,113051.28270101547,nan,nan,-2.59756e-05,113050.91775584221,nan,nan,nan,nan,nan,nan,nan,nan,113054.66998410225,113054.66998410225,nan,nan,nan,nan,nan,nan
33406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135422,113054.08181228637,33395,113054.6659860611,nan,nan,-2.59819e-05,113054.30064988136,nan,nan,nan,nan,nan,nan,nan,nan,113058.05299520493,113058.05299520493,nan,nan,nan,nan,nan,nan
33407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136785,113057.46579470634,33396,113058.04996848106,nan,nan,-2.59889e-05,113057.68452572823,nan,nan,nan,nan,nan,nan,nan,nan,113061.43666267395,113061.43666267395,nan,nan,nan,nan,nan,nan
33408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133751,113060.84849038124,33397,113061.43266415596,nan,nan,-2.59904e-05,113061.06675839424,nan,nan,nan,nan,nan,nan,nan,nan,113064.81823134422,113064.81823134422,nan,nan,nan,nan,nan,nan
33409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135483,113064.23012866973,33398,113064.81430244446,nan,nan,-2.59793e-05,113064.44941234589,nan,nan,nan,nan,nan,nan,nan,nan,113068.20338058472,113068.20338058472,nan,nan,nan,nan,nan,nan
33410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135806,113067.615208292,33399,113068.19938206673,nan,nan,-2.59675e-05,113067.83451342583,nan,nan,nan,nan,nan,nan,nan,nan,113071.58747720718,113071.58747720718,nan,nan,nan,nan,nan,nan
33411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134228,113071.00029363632,33400,113071.58446741104,nan,nan,-2.59786e-05,113071.21871829033,nan,nan,nan,nan,nan,nan,nan,nan,113074.96848487854,113074.96848487854,nan,nan,nan,nan,nan,nan
33412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135475,113074.38131299018,33401,113074.96548676491,nan,nan,-2.59872e-05,113074.59922027588,nan,nan,nan,nan,nan,nan,nan,nan,113078.35337018967,113078.35337018967,nan,nan,nan,nan,nan,nan
33413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135048,113077.7663585186,33402,113078.35053229332,nan,nan,-2.59703e-05,113077.98446941376,nan,nan,nan,nan,nan,nan,nan,nan,113081.73781180382,113081.73781180382,nan,nan,nan,nan,nan,nan
33414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135062,113081.14864292144,33403,113081.73281669617,nan,nan,-2.59824e-05,113081.36788797379,nan,nan,nan,nan,nan,nan,nan,nan,113085.12086987495,113085.12086987495,nan,nan,nan,nan,nan,nan
33415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613466,113084.53435697555,33404,113085.11853075027,nan,nan,-2.59739e-05,113084.75288319588,nan,nan,nan,nan,nan,nan,nan,nan,113088.50613951683,113088.50613951683,nan,nan,nan,nan,nan,nan
33416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134734,113087.91694822311,33405,113088.50112199783,nan,nan,-2.59804e-05,113088.13576865196,nan,nan,nan,nan,nan,nan,nan,nan,113091.89025855064,113091.89025855064,nan,nan,nan,nan,nan,nan
33417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135777,113091.30208649635,33406,113091.88626027107,nan,nan,-2.59774e-05,113091.52050995827,nan,nan,nan,nan,nan,nan,nan,nan,113095.27330470085,113095.27330470085,nan,nan,nan,nan,nan,nan
33418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134525,113094.68613233566,33407,113095.27030611038,nan,nan,-2.59736e-05,113094.90459132195,nan,nan,nan,nan,nan,nan,nan,nan,113098.65568971634,113098.65568971634,nan,nan,nan,nan,nan,nan
33419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136135,113098.06851711273,33408,113098.65269088745,nan,nan,-2.5974e-05,113098.28790307045,nan,nan,nan,nan,nan,nan,nan,nan,113102.0393884182,113102.0393884182,nan,nan,nan,nan,nan,nan
33420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134961,113101.45092048644,33409,113102.03509426117,nan,nan,-2.59702e-05,113101.66994333267,nan,nan,nan,nan,nan,nan,nan,nan,113105.42511701584,113105.42511701584,nan,nan,nan,nan,nan,nan
33421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135791,113104.83692302703,33410,113105.42109680176,nan,nan,-2.59699e-05,113105.05550456047,nan,nan,nan,nan,nan,nan,nan,nan,113108.81022167206,113108.81022167206,nan,nan,nan,nan,nan,nan
33422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613485,113108.22204937934,33411,113108.80622315407,nan,nan,-2.59689e-05,113108.44102525711,nan,nan,nan,nan,nan,nan,nan,nan,113112.19281053543,113112.19281053543,nan,nan,nan,nan,nan,nan
33423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137376,113111.60480847358,33412,113112.1889822483,nan,nan,-2.5977e-05,113111.8230278492,nan,nan,nan,nan,nan,nan,nan,nan,113115.5786190033,113115.5786190033,nan,nan,nan,nan,nan,nan
33424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134047,113114.9901556015,33413,113115.57432937622,nan,nan,-2.59699e-05,113115.2085647583,nan,nan,nan,nan,nan,nan,nan,nan,113118.96357321739,113118.96357321739,nan,nan,nan,nan,nan,nan
33425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135826,113118.37543764114,33414,113118.95961141586,nan,nan,-2.59745e-05,113118.59399676323,nan,nan,nan,nan,nan,nan,nan,nan,113122.34336972237,113122.34336972237,nan,nan,nan,nan,nan,nan
33426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136022,113121.75622453689,33415,113122.34039831161,nan,nan,-2.5973e-05,113121.97549462318,nan,nan,nan,nan,nan,nan,nan,nan,113125.72939872742,113125.72939872742,nan,nan,nan,nan,nan,nan
33427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136576,113125.14113297462,33416,113125.72530674934,nan,nan,-2.5975e-05,113125.35958957672,nan,nan,nan,nan,nan,nan,nan,nan,113129.1113922596,113129.1113922596,nan,nan,nan,nan,nan,nan
33428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134573,113128.52459278106,33417,113129.10876655579,nan,nan,-2.59711e-05,113128.7427880764,nan,nan,nan,nan,nan,nan,nan,nan,113132.49691486359,113132.49691486359,nan,nan,nan,nan,nan,nan
33429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134996,113131.90774312019,33418,113132.49191689491,nan,nan,-2.59679e-05,113132.12705945969,nan,nan,nan,nan,nan,nan,nan,nan,113135.87967395782,113135.87967395782,nan,nan,nan,nan,nan,nan
33430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134597,113135.29149951934,33419,113135.87567329407,nan,nan,-2.59726e-05,113135.5097208023,nan,nan,nan,nan,nan,nan,nan,nan,113139.2638065815,113139.2638065815,nan,nan,nan,nan,nan,nan
33431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134401,113138.67561330795,33420,113139.25978708267,nan,nan,-2.59708e-05,113138.89433574677,nan,nan,nan,nan,nan,nan,nan,nan,113142.64675021172,113142.64675021172,nan,nan,nan,nan,nan,nan
33432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135511,113142.05942692756,33421,113142.64360070229,nan,nan,-2.5966e-05,113142.27779269218,nan,nan,nan,nan,nan,nan,nan,nan,113146.03267669678,113146.03267669678,nan,nan,nan,nan,nan,nan
33433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134608,113145.44450249671,33422,113146.02867627144,nan,nan,-2.59708e-05,113145.66296124458,nan,nan,nan,nan,nan,nan,nan,nan,113149.41613292694,113149.41613292694,nan,nan,nan,nan,nan,nan
33434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134895,113148.82796325683,33423,113149.41213703156,nan,nan,-2.59852e-05,113149.04667234421,nan,nan,nan,nan,nan,nan,nan,nan,113152.80196738243,113152.80196738243,nan,nan,nan,nan,nan,nan
33435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135248,113152.21380033492,33424,113152.79797410965,nan,nan,-2.59737e-05,113152.43204879761,nan,nan,nan,nan,nan,nan,nan,nan,113156.18397426605,113156.18397426605,nan,nan,nan,nan,nan,nan
33436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135922,113155.59680190086,33425,113156.18097567558,nan,nan,-2.59742e-05,113155.81513929367,nan,nan,nan,nan,nan,nan,nan,nan,113159.56943011284,113159.56943011284,nan,nan,nan,nan,nan,nan
33437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133683,113158.98126020431,33426,113159.56543397903,nan,nan,-2.59657e-05,113159.20024776459,nan,nan,nan,nan,nan,nan,nan,nan,113162.95162630081,113162.95162630081,nan,nan,nan,nan,nan,nan
33438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613522,113162.3646077156,33427,113162.94878149033,nan,nan,-2.5969e-05,113162.58291435242,nan,nan,nan,nan,nan,nan,nan,nan,113166.33359313011,113166.33359313011,nan,nan,nan,nan,nan,nan
33439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134714,113165.74645056724,33428,113166.33062434196,nan,nan,-2.59722e-05,113165.9657227993,nan,nan,nan,nan,nan,nan,nan,nan,113169.72224998474,113169.72224998474,nan,nan,nan,nan,nan,nan
33440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134812,113169.13305344581,33429,113169.71722722054,nan,nan,-2.59721e-05,113169.35196328163,nan,nan,nan,nan,nan,nan,nan,nan,113173.1035065651,113173.1035065651,nan,nan,nan,nan,nan,nan
33441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135625,113172.51534762382,33430,113173.09952139854,nan,nan,-2.59814e-05,113172.73360419273,nan,nan,nan,nan,nan,nan,nan,nan,113176.48566055298,113176.48566055298,nan,nan,nan,nan,nan,nan
33442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135146,113175.89848651885,33431,113176.48266029358,nan,nan,-2.59671e-05,113176.11778616905,nan,nan,nan,nan,nan,nan,nan,nan,113179.86974000931,113179.86974000931,nan,nan,nan,nan,nan,nan
33443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134869,113179.28155984878,33432,113179.8657336235,nan,nan,-2.59713e-05,113179.50098609924,nan,nan,nan,nan,nan,nan,nan,nan,113183.25580239296,113183.25580239296,nan,nan,nan,nan,nan,nan
33444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136858,113182.66763176917,33433,113183.2518055439,nan,nan,-2.59742e-05,113182.8860719204,nan,nan,nan,nan,nan,nan,nan,nan,113186.6392083168,113186.6392083168,nan,nan,nan,nan,nan,nan
33445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136214,113186.0510310173,33434,113186.63520479202,nan,nan,-2.5968e-05,113186.2692797184,nan,nan,nan,nan,nan,nan,nan,nan,113190.02434015274,113190.02434015274,nan,nan,nan,nan,nan,nan
33446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135206,113189.4362598896,33435,113190.02043366432,nan,nan,-2.59681e-05,113189.65371656418,nan,nan,nan,nan,nan,nan,nan,nan,113193.4090745449,113193.4090745449,nan,nan,nan,nan,nan,nan
33447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136018,113192.82105412483,33436,113193.40522789955,nan,nan,-2.59688e-05,113193.03934335709,nan,nan,nan,nan,nan,nan,nan,nan,113196.79155564308,113196.79155564308,nan,nan,nan,nan,nan,nan
