index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
57318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598778,193940.81539621353,57299,193941.39956998825,nan,nan,-3.31919e-05,193941.03385782242,nan,nan,nan,nan,nan,nan,nan,nan,193944.7853076458,193944.7853076458,nan,nan,nan,nan,nan,nan
57319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598027,193944.1971343994,57300,193944.78130817413,nan,nan,-3.31825e-05,193944.4155213833,nan,nan,nan,nan,nan,nan,nan,nan,193948.16931462288,193948.16931462288,nan,nan,nan,nan,nan,nan
57320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055986,193947.5811439991,57301,193948.16531777382,nan,nan,-3.3183e-05,193947.80012440681,nan,nan,nan,nan,nan,nan,nan,nan,193951.55321907997,193951.55321907997,nan,nan,nan,nan,nan,nan
57321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559886,193950.96504702567,57302,193951.5492208004,nan,nan,-3.318e-05,193951.18403339386,nan,nan,nan,nan,nan,nan,nan,nan,193954.93559122086,193954.93559122086,nan,nan,nan,nan,nan,nan
57322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598281,193954.3474465847,57303,193954.93162035942,nan,nan,-3.31733e-05,193954.5658841133,nan,nan,nan,nan,nan,nan,nan,nan,193958.31679296494,193958.31679296494,nan,nan,nan,nan,nan,nan
57323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598664,193957.72865858077,57304,193958.3128323555,nan,nan,-3.31839e-05,193957.9480662346,nan,nan,nan,nan,nan,nan,nan,nan,193961.69992160797,193961.69992160797,nan,nan,nan,nan,nan,nan
57324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599814,193961.11243929862,57305,193961.69661307335,nan,nan,-3.31822e-05,193961.3303756714,nan,nan,nan,nan,nan,nan,nan,nan,193965.08283281326,193965.08283281326,nan,nan,nan,nan,nan,nan
57325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598735,193964.49576892852,57306,193965.07994270325,nan,nan,-3.31929e-05,193964.71413064003,nan,nan,nan,nan,nan,nan,nan,nan,193968.46592617035,193968.46592617035,nan,nan,nan,nan,nan,nan
57326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597773,193967.87878956794,57307,193968.46296334267,nan,nan,-3.31909e-05,193968.0970621109,nan,nan,nan,nan,nan,nan,nan,nan,193971.84940433502,193971.84940433502,nan,nan,nan,nan,nan,nan
57327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599175,193971.26223363876,57308,193971.84640741348,nan,nan,-3.31854e-05,193971.4806880951,nan,nan,nan,nan,nan,nan,nan,nan,193975.23400712013,193975.23400712013,nan,nan,nan,nan,nan,nan
57328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598521,193974.64581122398,57309,193975.2299849987,nan,nan,-3.31897e-05,193974.86493253708,nan,nan,nan,nan,nan,nan,nan,nan,193978.6175391674,193978.6175391674,nan,nan,nan,nan,nan,nan
57329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598463,193978.02836813926,57310,193978.612541914,nan,nan,-3.31808e-05,193978.24726510048,nan,nan,nan,nan,nan,nan,nan,nan,193982.0002167225,193982.0002167225,nan,nan,nan,nan,nan,nan
57330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599367,193981.41168322563,57311,193981.99585700035,nan,nan,-3.31721e-05,193981.63095140457,nan,nan,nan,nan,nan,nan,nan,nan,193985.38461446762,193985.38461446762,nan,nan,nan,nan,nan,nan
57331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597798,193984.79644289016,57312,193985.3806166649,nan,nan,-3.3188e-05,193985.0154480934,nan,nan,nan,nan,nan,nan,nan,nan,193988.76572561264,193988.76572561264,nan,nan,nan,nan,nan,nan
57332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598901,193988.1787041664,57313,193988.76287794113,nan,nan,-3.31666e-05,193988.39700698853,nan,nan,nan,nan,nan,nan,nan,nan,193992.15102648735,193992.15102648735,nan,nan,nan,nan,nan,nan
57333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597268,193991.56285443305,57314,193992.14702820778,nan,nan,-3.3167e-05,193991.78131985664,nan,nan,nan,nan,nan,nan,nan,nan,193995.5337176323,193995.5337176323,nan,nan,nan,nan,nan,nan
57334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597832,193994.94654502868,57315,193995.5307188034,nan,nan,-3.31641e-05,193995.16431689262,nan,nan,nan,nan,nan,nan,nan,nan,193998.91634750366,193998.91634750366,nan,nan,nan,nan,nan,nan
57335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599224,193998.32817401885,57316,193998.91234779358,nan,nan,-3.31525e-05,193998.54644179344,nan,nan,nan,nan,nan,nan,nan,nan,194002.29811429977,194002.29811429977,nan,nan,nan,nan,nan,nan
57336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599144,194001.7099064827,57317,194002.29408025742,nan,nan,-3.31555e-05,194001.92860126495,nan,nan,nan,nan,nan,nan,nan,nan,194005.68155384064,194005.68155384064,nan,nan,nan,nan,nan,nan
57337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598487,194005.0933825016,57318,194005.67755627632,nan,nan,-3.31545e-05,194005.31238627434,nan,nan,nan,nan,nan,nan,nan,nan,194009.06525588036,194009.06525588036,nan,nan,nan,nan,nan,nan
57338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599424,194008.4770740509,57319,194009.06124782562,nan,nan,-3.31623e-05,194008.69634366035,nan,nan,nan,nan,nan,nan,nan,nan,194012.45017933846,194012.45017933846,nan,nan,nan,nan,nan,nan
57339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597125,194011.86200752258,57320,194012.4461812973,nan,nan,-3.31667e-05,194012.0803015232,nan,nan,nan,nan,nan,nan,nan,nan,194015.83196902275,194015.83196902275,nan,nan,nan,nan,nan,nan
57340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598607,194015.2440682888,57321,194015.82824206352,nan,nan,-3.31695e-05,194015.4623849392,nan,nan,nan,nan,nan,nan,nan,nan,194019.215831995,194019.215831995,nan,nan,nan,nan,nan,nan
57341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597525,194018.62841238975,57322,194019.21258616447,nan,nan,-3.31697e-05,194018.8458557129,nan,nan,nan,nan,nan,nan,nan,nan,194022.59865665436,194022.59865665436,nan,nan,nan,nan,nan,nan
57342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559841,194022.00948181152,57323,194022.59365558624,nan,nan,-3.31656e-05,194022.22774100304,nan,nan,nan,nan,nan,nan,nan,nan,194025.98075675964,194025.98075675964,nan,nan,nan,nan,nan,nan
57343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599745,194025.3935734272,57324,194025.97774720192,nan,nan,-3.31648e-05,194025.61141324043,nan,nan,nan,nan,nan,nan,nan,nan,194029.36468172073,194029.36468172073,nan,nan,nan,nan,nan,nan
57344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559817,194028.77650823593,57325,194029.36068201065,nan,nan,-3.31718e-05,194028.99494314194,nan,nan,nan,nan,nan,nan,nan,nan,194032.7465789318,194032.7465789318,nan,nan,nan,nan,nan,nan
57345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598421,194032.15839447975,57326,194032.74256825447,nan,nan,-3.31568e-05,194032.377474308,nan,nan,nan,nan,nan,nan,nan,nan,194036.1297004223,194036.1297004223,nan,nan,nan,nan,nan,nan
57346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598409,194035.54053082466,57327,194036.12470459938,nan,nan,-3.31519e-05,194035.75947976112,nan,nan,nan,nan,nan,nan,nan,nan,194039.51157665253,194039.51157665253,nan,nan,nan,nan,nan,nan
57347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598427,194038.92434301376,57328,194039.50851678848,nan,nan,-3.31666e-05,194039.1422407627,nan,nan,nan,nan,nan,nan,nan,nan,194042.8957374096,194042.8957374096,nan,nan,nan,nan,nan,nan
57348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055985,194042.3075667858,57329,194042.89174056053,nan,nan,-3.31507e-05,194042.52582359314,nan,nan,nan,nan,nan,nan,nan,nan,194046.28078985214,194046.28078985214,nan,nan,nan,nan,nan,nan
57349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598934,194045.69309797286,57330,194046.2772717476,nan,nan,-3.31686e-05,194045.91154050827,nan,nan,nan,nan,nan,nan,nan,nan,194049.6622262001,194049.6622262001,nan,nan,nan,nan,nan,nan
57350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598189,194049.0748971939,57331,194049.65907096863,nan,nan,-3.31745e-05,194049.29310131073,nan,nan,nan,nan,nan,nan,nan,nan,194053.0447576046,194053.0447576046,nan,nan,nan,nan,nan,nan
57351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598676,194052.4565946102,57332,194053.04076838493,nan,nan,-3.31663e-05,194052.67548942566,nan,nan,nan,nan,nan,nan,nan,nan,194056.4304330349,194056.4304330349,nan,nan,nan,nan,nan,nan
57352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597473,194055.84226646423,57333,194056.42644023895,nan,nan,-3.31752e-05,194056.06051683426,nan,nan,nan,nan,nan,nan,nan,nan,194059.81370973587,194059.81370973587,nan,nan,nan,nan,nan,nan
57353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599505,194059.22447576522,57334,194059.80966353416,nan,nan,-3.31672e-05,194059.44297647476,nan,nan,nan,nan,nan,nan,nan,nan,194063.19607543945,194063.19607543945,nan,nan,nan,nan,nan,nan
57354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599212,194062.60890164375,57335,194063.19307541847,nan,nan,-3.31604e-05,194062.82752537727,nan,nan,nan,nan,nan,nan,nan,nan,194066.58078289032,194066.58078289032,nan,nan,nan,nan,nan,nan
57355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597264,194065.99264683723,57336,194066.57682061195,nan,nan,-3.3175e-05,194066.2110722065,nan,nan,nan,nan,nan,nan,nan,nan,194069.96235609055,194069.96235609055,nan,nan,nan,nan,nan,nan
57356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597997,194069.3742281437,57337,194069.9584019184,nan,nan,-3.31794e-05,194069.59346961975,nan,nan,nan,nan,nan,nan,nan,nan,194073.34608983994,194073.34608983994,nan,nan,nan,nan,nan,nan
57357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599584,194072.7589065075,57338,194073.3430802822,nan,nan,-3.31769e-05,194072.97748994827,nan,nan,nan,nan,nan,nan,nan,nan,194076.73198962212,194076.73198962212,nan,nan,nan,nan,nan,nan
57358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598534,194076.14281930923,57339,194076.72699308395,nan,nan,-3.3182e-05,194076.36098909378,nan,nan,nan,nan,nan,nan,nan,nan,194080.1159980297,194080.1159980297,nan,nan,nan,nan,nan,nan
57359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597799,194079.52682294845,57340,194080.11099672318,nan,nan,-3.31812e-05,194079.74544596672,nan,nan,nan,nan,nan,nan,nan,nan,194083.49817800522,194083.49817800522,nan,nan,nan,nan,nan,nan
57360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598551,194082.91017665862,57341,194083.49435043335,nan,nan,-3.31764e-05,194083.12847566605,nan,nan,nan,nan,nan,nan,nan,nan,194086.8787510395,194086.8787510395,nan,nan,nan,nan,nan,nan
57361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598035,194086.29060544967,57342,194086.8747792244,nan,nan,-3.31777e-05,194086.50903201103,nan,nan,nan,nan,nan,nan,nan,nan,194090.2634627819,194090.2634627819,nan,nan,nan,nan,nan,nan
57362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559728,194089.67529239654,57343,194090.25946617126,nan,nan,-3.31822e-05,194089.89451670647,nan,nan,nan,nan,nan,nan,nan,nan,194093.64690828323,194093.64690828323,nan,nan,nan,nan,nan,nan
57363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598175,194093.05871071815,57344,194093.64288449287,nan,nan,-3.31773e-05,194093.27776789665,nan,nan,nan,nan,nan,nan,nan,nan,194097.03275442123,194097.03275442123,nan,nan,nan,nan,nan,nan
57364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598259,194096.44398417472,57345,194097.02815794945,nan,nan,-3.31638e-05,194096.66245031357,nan,nan,nan,nan,nan,nan,nan,nan,194100.4153854847,194100.4153854847,nan,nan,nan,nan,nan,nan
57365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598909,194099.8281885624,57346,194100.4123623371,nan,nan,-3.31778e-05,194100.04672551155,nan,nan,nan,nan,nan,nan,nan,nan,194103.80043411255,194103.80043411255,nan,nan,nan,nan,nan,nan
57366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597635,194103.21226181983,57347,194103.79643559456,nan,nan,-3.31742e-05,194103.43075847626,nan,nan,nan,nan,nan,nan,nan,nan,194107.183052063,194107.183052063,nan,nan,nan,nan,nan,nan
57367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599448,194106.5948647499,57348,194107.17903852463,nan,nan,-3.31825e-05,194106.81374573708,nan,nan,nan,nan,nan,nan,nan,nan,194110.5647945404,194110.5647945404,nan,nan,nan,nan,nan,nan
57368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598727,194109.9776221752,57349,194110.56179594994,nan,nan,-3.31613e-05,194110.19484472275,nan,nan,nan,nan,nan,nan,nan,nan,194113.94620728493,194113.94620728493,nan,nan,nan,nan,nan,nan
57369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559933,194113.35898342132,57350,194113.94315719604,nan,nan,-3.31749e-05,194113.5770828724,nan,nan,nan,nan,nan,nan,nan,nan,194117.3320658207,194117.3320658207,nan,nan,nan,nan,nan,nan
57370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597267,194116.74290385246,57351,194117.32806921005,nan,nan,-3.31773e-05,194116.96186947823,nan,nan,nan,nan,nan,nan,nan,nan,194120.7157483101,194120.7157483101,nan,nan,nan,nan,nan,nan
57371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598816,194120.12756314277,57352,194120.7117369175,nan,nan,-3.31708e-05,194120.34517145157,nan,nan,nan,nan,nan,nan,nan,nan,194124.09757733345,194124.09757733345,nan,nan,nan,nan,nan,nan
57372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598335,194123.5102733612,57353,194124.09444713593,nan,nan,-3.31754e-05,194123.72870659828,nan,nan,nan,nan,nan,nan,nan,nan,194127.48172473907,194127.48172473907,nan,nan,nan,nan,nan,nan
57373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559872,194126.8935221672,57354,194127.47769594193,nan,nan,-3.31717e-05,194127.1127934456,nan,nan,nan,nan,nan,nan,nan,nan,194130.8660378456,194130.8660378456,nan,nan,nan,nan,nan,nan
57374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598729,194130.27786626815,57355,194130.86204004288,nan,nan,-3.31675e-05,194130.49673604965,nan,nan,nan,nan,nan,nan,nan,nan,194134.2462706566,194134.2462706566,nan,nan,nan,nan,nan,nan
57375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599935,194133.65918769836,57356,194134.24336147308,nan,nan,-3.31633e-05,194133.87787938118,nan,nan,nan,nan,nan,nan,nan,nan,194137.63212513924,194137.63212513924,nan,nan,nan,nan,nan,nan
57376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598268,194137.0429605484,57357,194137.62713432312,nan,nan,-3.31665e-05,194137.26176810265,nan,nan,nan,nan,nan,nan,nan,nan,194141.0151898861,194141.0151898861,nan,nan,nan,nan,nan,nan
57377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559978,194140.42701973915,57358,194141.01119351387,nan,nan,-3.3167e-05,194140.64526605606,nan,nan,nan,nan,nan,nan,nan,nan,194144.39795160294,194144.39795160294,nan,nan,nan,nan,nan,nan
57378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598066,194143.80981650352,57359,194144.39399027824,nan,nan,-3.31674e-05,194144.02825593948,nan,nan,nan,nan,nan,nan,nan,nan,194147.7813577652,194147.7813577652,nan,nan,nan,nan,nan,nan
57379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598118,194147.1933347225,57360,194147.77750849724,nan,nan,-3.31623e-05,194147.41154527664,nan,nan,nan,nan,nan,nan,nan,nan,194151.1641561985,194151.1641561985,nan,nan,nan,nan,nan,nan
57380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599196,194150.57643094062,57361,194151.16060471535,nan,nan,-3.31709e-05,194150.7942726612,nan,nan,nan,nan,nan,nan,nan,nan,194154.54409193993,194154.54409193993,nan,nan,nan,nan,nan,nan
57381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599268,194153.95691504478,57362,194154.5410888195,nan,nan,-3.31727e-05,194154.17618703842,nan,nan,nan,nan,nan,nan,nan,nan,194157.92998838425,194157.92998838425,nan,nan,nan,nan,nan,nan
57382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559927,194157.34181752204,57363,194157.92599129677,nan,nan,-3.31623e-05,194157.55926084518,nan,nan,nan,nan,nan,nan,nan,nan,194161.3107111454,194161.3107111454,nan,nan,nan,nan,nan,nan
57383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598706,194160.7235065937,57364,194161.30768036842,nan,nan,-3.31674e-05,194160.94277572632,nan,nan,nan,nan,nan,nan,nan,nan,194164.695032835,194164.695032835,nan,nan,nan,nan,nan,nan
57384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055985,194164.10786213874,57365,194164.69203591347,nan,nan,-3.31671e-05,194164.32593894005,nan,nan,nan,nan,nan,nan,nan,nan,194168.0759050846,194168.0759050846,nan,nan,nan,nan,nan,nan
57385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599682,194167.4887377262,57366,194168.07291150093,nan,nan,-3.3167e-05,194167.70801210403,nan,nan,nan,nan,nan,nan,nan,nan,194171.4584839344,194171.4584839344,nan,nan,nan,nan,nan,nan
57386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599234,194170.87025322914,57367,194171.45442700386,nan,nan,-3.31632e-05,194171.08950304985,nan,nan,nan,nan,nan,nan,nan,nan,194174.84216094017,194174.84216094017,nan,nan,nan,nan,nan,nan
57387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599328,194174.2539879322,57368,194174.83816170692,nan,nan,-3.31627e-05,194174.47223639488,nan,nan,nan,nan,nan,nan,nan,nan,194178.22560667992,194178.22560667992,nan,nan,nan,nan,nan,nan
57388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597117,194177.63742437362,57369,194178.22159814835,nan,nan,-3.31709e-05,194177.85588383675,nan,nan,nan,nan,nan,nan,nan,nan,194181.60805296898,194181.60805296898,nan,nan,nan,nan,nan,nan
57389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598074,194181.02088155746,57370,194181.60505533218,nan,nan,-3.31741e-05,194181.23912858963,nan,nan,nan,nan,nan,nan,nan,nan,194184.99356603622,194184.99356603622,nan,nan,nan,nan,nan,nan
57390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597667,194184.40528407096,57371,194184.9894578457,nan,nan,-3.31663e-05,194184.62427258492,nan,nan,nan,nan,nan,nan,nan,nan,194188.3761548996,194188.3761548996,nan,nan,nan,nan,nan,nan
57391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597523,194187.78796019554,57372,194188.37213397026,nan,nan,-3.31644e-05,194188.00622177124,nan,nan,nan,nan,nan,nan,nan,nan,194191.75947260857,194191.75947260857,nan,nan,nan,nan,nan,nan
57392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596764,194191.17029800414,57373,194191.75447177887,nan,nan,-3.31666e-05,194191.38875555992,nan,nan,nan,nan,nan,nan,nan,nan,194195.14044976234,194195.14044976234,nan,nan,nan,nan,nan,nan
57393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597874,194194.55327715873,57374,194195.13745093346,nan,nan,-3.3159e-05,194194.77174162865,nan,nan,nan,nan,nan,nan,nan,nan,194198.5246129036,194198.5246129036,nan,nan,nan,nan,nan,nan
57394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005595986,194197.93718709945,57375,194198.52136087418,nan,nan,-3.31705e-05,194198.15564465523,nan,nan,nan,nan,nan,nan,nan,nan,194201.908867836,194201.908867836,nan,nan,nan,nan,nan,nan
57395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598691,194201.32078137397,57376,194201.9049551487,nan,nan,-3.31605e-05,194201.5400812626,nan,nan,nan,nan,nan,nan,nan,nan,194205.29239463806,194205.29239463806,nan,nan,nan,nan,nan,nan
57396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597651,194204.70422234535,57377,194205.28839612007,nan,nan,-3.31727e-05,194204.92249178886,nan,nan,nan,nan,nan,nan,nan,nan,194208.6756207943,194208.6756207943,nan,nan,nan,nan,nan,nan
57397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599391,194208.0881084442,57378,194208.67228221893,nan,nan,-3.31618e-05,194208.30652809143,nan,nan,nan,nan,nan,nan,nan,nan,194212.06038999557,194212.06038999557,nan,nan,nan,nan,nan,nan
57398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597466,194211.471215868,57379,194212.05538964272,nan,nan,-3.3168e-05,194211.68966555595,nan,nan,nan,nan,nan,nan,nan,nan,194215.444013834,194215.444013834,nan,nan,nan,nan,nan,nan
57399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559813,194214.85484495162,57380,194215.43901872635,nan,nan,-3.3178e-05,194215.07409834862,nan,nan,nan,nan,nan,nan,nan,nan,194218.82502126694,194218.82502126694,nan,nan,nan,nan,nan,nan
57400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598731,194218.23784604072,57381,194218.82201981544,nan,nan,-3.31808e-05,194218.45615839958,nan,nan,nan,nan,nan,nan,nan,nan,194222.21062874794,194222.21062874794,nan,nan,nan,nan,nan,nan
57401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599473,194221.6224342823,57382,194222.20660805702,nan,nan,-3.31784e-05,194221.84091687202,nan,nan,nan,nan,nan,nan,nan,nan,194225.59182047844,194225.59182047844,nan,nan,nan,nan,nan,nan
57402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599146,194225.00432076454,57383,194225.58849453926,nan,nan,-3.31763e-05,194225.22259259224,nan,nan,nan,nan,nan,nan,nan,nan,194228.9755563736,194228.9755563736,nan,nan,nan,nan,nan,nan
57403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598372,194228.3873819351,57384,194228.97155570984,nan,nan,-3.31766e-05,194228.60633087158,nan,nan,nan,nan,nan,nan,nan,nan,194232.35770106316,194232.35770106316,nan,nan,nan,nan,nan,nan
57404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598418,194231.7695244789,57385,194232.35369825363,nan,nan,-3.31648e-05,194231.98812150955,nan,nan,nan,nan,nan,nan,nan,nan,194235.74202752113,194235.74202752113,nan,nan,nan,nan,nan,nan
57405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559912,194235.15385475158,57386,194235.7380285263,nan,nan,-3.31676e-05,194235.3721151352,nan,nan,nan,nan,nan,nan,nan,nan,194239.12206745148,194239.12206745148,nan,nan,nan,nan,nan,nan
57406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598447,194238.534922266,57387,194239.11909604073,nan,nan,-3.31708e-05,194238.75416207314,nan,nan,nan,nan,nan,nan,nan,nan,194242.5067770481,194242.5067770481,nan,nan,nan,nan,nan,nan
57407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597839,194241.9185828209,57388,194242.5027565956,nan,nan,-3.31697e-05,194242.13683581352,nan,nan,nan,nan,nan,nan,nan,nan,194245.89065933228,194245.89065933228,nan,nan,nan,nan,nan,nan
57408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598327,194245.3024784565,57389,194245.88665223122,nan,nan,-3.31725e-05,194245.52064085007,nan,nan,nan,nan,nan,nan,nan,nan,194249.2753071785,194249.2753071785,nan,nan,nan,nan,nan,nan
57409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559847,194248.688036108,57390,194249.27220988274,nan,nan,-3.31618e-05,194248.90626692772,nan,nan,nan,nan,nan,nan,nan,nan,194252.65879678726,194252.65879678726,nan,nan,nan,nan,nan,nan
57410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598183,194252.07061209678,57391,194252.6547858715,nan,nan,-3.31601e-05,194252.2890663147,nan,nan,nan,nan,nan,nan,nan,nan,194256.0419230461,194256.0419230461,nan,nan,nan,nan,nan,nan
57411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559779,194255.4537610054,57392,194256.03793478012,nan,nan,-3.31493e-05,194255.67315149307,nan,nan,nan,nan,nan,nan,nan,nan,194259.4274199009,194259.4274199009,nan,nan,nan,nan,nan,nan
57412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598423,194258.83924736976,57393,194259.4234211445,nan,nan,-3.31649e-05,194259.0576827526,nan,nan,nan,nan,nan,nan,nan,nan,194262.80881667137,194262.80881667137,nan,nan,nan,nan,nan,nan
