index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
7361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688292e-08,24938.35151281357,7358,24938.935686588287,nan,nan,-1.306e-07,24938.5697619915,nan,nan,nan,nan,nan,nan,nan,nan,24938.939693450928,24938.939693450928,nan,nan,nan,nan,nan,nan
7362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462595e-08,24941.73471608162,7359,24942.31888985634,nan,nan,-1.496e-07,24941.953461408615,nan,nan,nan,nan,nan,nan,nan,nan,24942.322909355164,24942.322909355164,nan,nan,nan,nan,nan,nan
7363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868026e-08,24945.118851804735,7360,24945.703025579453,nan,nan,-1.451e-07,24945.33630299568,nan,nan,nan,nan,nan,nan,nan,nan,24945.706024169922,24945.706024169922,nan,nan,nan,nan,nan,nan
7364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853867e-08,24948.5009888649,7361,24949.085162639618,nan,nan,-1.413e-07,24948.719614505768,nan,nan,nan,nan,nan,nan,nan,nan,24949.089183330536,24949.089183330536,nan,nan,nan,nan,nan,nan
7365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426667e-09,24951.886875772478,7362,24952.471049547195,nan,nan,-1.448e-07,24952.10602736473,nan,nan,nan,nan,nan,nan,nan,nan,24952.47507429123,24952.47507429123,nan,nan,nan,nan,nan,nan
7366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-08,24955.27065625191,7363,24955.854830026627,nan,nan,-1.359e-07,24955.489884138107,nan,nan,nan,nan,nan,nan,nan,nan,24955.858198404312,24955.858198404312,nan,nan,nan,nan,nan,nan
7367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412511e-08,24958.653947734834,7364,24959.238121509552,nan,nan,-1.452e-07,24958.872227668762,nan,nan,nan,nan,nan,nan,nan,nan,24959.242158174515,24959.242158174515,nan,nan,nan,nan,nan,nan
7368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324704e-08,24962.03631439209,7365,24962.62048816681,nan,nan,-1.42e-07,24962.254714250565,nan,nan,nan,nan,nan,nan,nan,nan,24962.623645305634,24962.623645305634,nan,nan,nan,nan,nan,nan
7369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309383e-08,24965.41972103119,7366,24966.00389480591,nan,nan,-1.402e-07,24965.63793849945,nan,nan,nan,nan,nan,nan,nan,nan,24966.00785255432,24966.00785255432,nan,nan,nan,nan,nan,nan
7370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466715e-08,24968.805204057695,7367,24969.389377832413,nan,nan,-1.397e-07,24969.023941278458,nan,nan,nan,nan,nan,nan,nan,nan,24969.393375873566,24969.393375873566,nan,nan,nan,nan,nan,nan
7371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.77314e-08,24972.189254903795,7368,24972.773428678513,nan,nan,-1.552e-07,24972.407735347748,nan,nan,nan,nan,nan,nan,nan,nan,24972.7764275074,24972.7764275074,nan,nan,nan,nan,nan,nan
7372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769019e-08,24975.575846576692,7369,24976.16002035141,nan,nan,-1.416e-07,24975.794049978256,nan,nan,nan,nan,nan,nan,nan,nan,24976.163974523544,24976.163974523544,nan,nan,nan,nan,nan,nan
7373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447274e-08,24978.959061288835,7370,24979.543235063553,nan,nan,-1.524e-07,24979.177907943726,nan,nan,nan,nan,nan,nan,nan,nan,24979.547234535217,24979.547234535217,nan,nan,nan,nan,nan,nan
7374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937553e-08,24982.3438996315,7371,24982.92807340622,nan,nan,-1.475e-07,24982.56210875511,nan,nan,nan,nan,nan,nan,nan,nan,24982.931037425995,24982.931037425995,nan,nan,nan,nan,nan,nan
7375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.384827e-08,24985.726545476915,7372,24986.310719251633,nan,nan,-1.405e-07,24985.9443795681,nan,nan,nan,nan,nan,nan,nan,nan,24986.313729524612,24986.313729524612,nan,nan,nan,nan,nan,nan
7376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635249e-08,24989.11172952652,7373,24989.69590330124,nan,nan,-1.49e-07,24989.330796957016,nan,nan,nan,nan,nan,nan,nan,nan,24989.698927402496,24989.698927402496,nan,nan,nan,nan,nan,nan
7377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263418e-08,24992.49568166733,7374,24993.079855442047,nan,nan,-1.451e-07,24992.713216543198,nan,nan,nan,nan,nan,nan,nan,nan,24993.08329987526,24993.08329987526,nan,nan,nan,nan,nan,nan
7378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493237e-08,24995.878197574617,7375,24996.462371349335,nan,nan,-1.447e-07,24996.096484184265,nan,nan,nan,nan,nan,nan,nan,nan,24996.465975761414,24996.465975761414,nan,nan,nan,nan,nan,nan
7379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335902e-08,24999.26105298996,7376,24999.84522676468,nan,nan,-1.427e-07,24999.479160547256,nan,nan,nan,nan,nan,nan,nan,nan,24999.84924697876,24999.84924697876,nan,nan,nan,nan,nan,nan
7380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499155e-09,25002.64781370163,7377,25003.23198747635,nan,nan,-1.505e-07,25002.86605501175,nan,nan,nan,nan,nan,nan,nan,nan,25003.234981060028,25003.234981060028,nan,nan,nan,nan,nan,nan
7381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.269335e-08,25006.031426095964,7378,25006.61559987068,nan,nan,-1.404e-07,25006.249722719193,nan,nan,nan,nan,nan,nan,nan,nan,25006.618584394455,25006.618584394455,nan,nan,nan,nan,nan,nan
7382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805579e-09,25009.4152797699,7379,25009.999453544617,nan,nan,-1.397e-07,25009.63375043869,nan,nan,nan,nan,nan,nan,nan,nan,25010.002445936203,25010.002445936203,nan,nan,nan,nan,nan,nan
7383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298183e-08,25012.800233745576,7380,25013.384407520294,nan,nan,-1.537e-07,25013.018347024918,nan,nan,nan,nan,nan,nan,nan,nan,25013.388405799866,25013.388405799866,nan,nan,nan,nan,nan,nan
7384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.288777e-08,25016.184554719926,7381,25016.768728494644,nan,nan,-1.512e-07,25016.40302157402,nan,nan,nan,nan,nan,nan,nan,nan,25016.772782087326,25016.772782087326,nan,nan,nan,nan,nan,nan
7385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235734e-08,25019.568241262437,7382,25020.152415037155,nan,nan,-1.465e-07,25019.786717176437,nan,nan,nan,nan,nan,nan,nan,nan,25020.15641283989,25020.15641283989,nan,nan,nan,nan,nan,nan
7386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,25022.952442073823,7383,25023.53661584854,nan,nan,-1.449e-07,25023.170755386353,nan,nan,nan,nan,nan,nan,nan,nan,25023.53958439827,25023.53958439827,nan,nan,nan,nan,nan,nan
7387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700655e-08,25026.338556432725,7384,25026.922730207443,nan,nan,-1.47e-07,25026.55664253235,nan,nan,nan,nan,nan,nan,nan,nan,25026.926730155945,25026.926730155945,nan,nan,nan,nan,nan,nan
7388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749576e-09,25029.7237388134,7385,25030.30791258812,nan,nan,-1.524e-07,25029.941998958588,nan,nan,nan,nan,nan,nan,nan,nan,25030.31191277504,25030.31191277504,nan,nan,nan,nan,nan,nan
7389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.89571e-08,25033.103015565874,7386,25033.68718934059,nan,nan,-1.449e-07,25033.32147049904,nan,nan,nan,nan,nan,nan,nan,nan,25033.691186904907,25033.691186904907,nan,nan,nan,nan,nan,nan
7390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660607e-09,25036.491534376146,7387,25037.075708150864,nan,nan,-1.467e-07,25036.70781970024,nan,nan,nan,nan,nan,nan,nan,nan,25037.078606128693,25037.078606128693,nan,nan,nan,nan,nan,nan
7391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565722e-08,25039.87579407692,7388,25040.45996785164,nan,nan,-1.54e-07,25040.094091653824,nan,nan,nan,nan,nan,nan,nan,nan,25040.463255643845,25040.463255643845,nan,nan,nan,nan,nan,nan
7392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519758e-08,25043.257789993288,7389,25043.841963768005,nan,nan,-1.551e-07,25043.47686433792,nan,nan,nan,nan,nan,nan,nan,nan,25043.84596323967,25043.84596323967,nan,nan,nan,nan,nan,nan
7393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192728e-09,25046.641012811662,7390,25047.22518658638,nan,nan,-1.427e-07,25046.859802246094,nan,nan,nan,nan,nan,nan,nan,nan,25047.229209661484,25047.229209661484,nan,nan,nan,nan,nan,nan
7394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005916e-08,25050.025023365022,7391,25050.60919713974,nan,nan,-1.5e-07,25050.244329214096,nan,nan,nan,nan,nan,nan,nan,nan,25050.613573551178,25050.613573551178,nan,nan,nan,nan,nan,nan
7395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745456e-08,25053.411370658876,7392,25053.995544433594,nan,nan,-1.463e-07,25053.630098342896,nan,nan,nan,nan,nan,nan,nan,nan,25053.999564647675,25053.999564647675,nan,nan,nan,nan,nan,nan
7396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-08,25056.796934986116,7393,25057.381108760834,nan,nan,-1.503e-07,25057.014878749847,nan,nan,nan,nan,nan,nan,nan,nan,25057.385106563568,25057.385106563568,nan,nan,nan,nan,nan,nan
7397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-08,25060.17915453911,7394,25060.763328313828,nan,nan,-1.48e-07,25060.398149490356,nan,nan,nan,nan,nan,nan,nan,nan,25060.76732134819,25060.76732134819,nan,nan,nan,nan,nan,nan
7398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273456e-09,25063.563280248643,7395,25064.14745402336,nan,nan,-1.536e-07,25063.7817363739,nan,nan,nan,nan,nan,nan,nan,nan,25064.15144920349,25064.15144920349,nan,nan,nan,nan,nan,nan
7399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696534e-08,25066.94731631279,7396,25067.53149008751,nan,nan,-1.541e-07,25067.165851593018,nan,nan,nan,nan,nan,nan,nan,nan,25067.535512685776,25067.535512685776,nan,nan,nan,nan,nan,nan
7400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443153e-09,25070.332455539705,7397,25070.916629314423,nan,nan,-1.605e-07,25070.550681591034,nan,nan,nan,nan,nan,nan,nan,nan,25070.92062687874,25070.92062687874,nan,nan,nan,nan,nan,nan
7401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.66061e-09,25073.715907239915,7398,25074.300081014633,nan,nan,-1.504e-07,25073.934140205383,nan,nan,nan,nan,nan,nan,nan,nan,25074.303312301636,25074.303312301636,nan,nan,nan,nan,nan,nan
7402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-09,25077.100132608415,7399,25077.684306383133,nan,nan,-1.536e-07,25077.318200826645,nan,nan,nan,nan,nan,nan,nan,nan,25077.687303304672,25077.687303304672,nan,nan,nan,nan,nan,nan
7403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,25080.4839676857,7400,25081.06814146042,nan,nan,-1.418e-07,25080.70282435417,nan,nan,nan,nan,nan,nan,nan,nan,25081.07113456726,25081.07113456726,nan,nan,nan,nan,nan,nan
7404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,25083.86878361702,7401,25084.45295739174,nan,nan,-1.498e-07,25084.087101459503,nan,nan,nan,nan,nan,nan,nan,nan,25084.455993652344,25084.455993652344,nan,nan,nan,nan,nan,nan
7405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021237e-08,25087.252850914003,7402,25087.83702468872,nan,nan,-1.523e-07,25087.471122026443,nan,nan,nan,nan,nan,nan,nan,nan,25087.840025901794,25087.840025901794,nan,nan,nan,nan,nan,nan
7406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-09,25090.636742496492,7403,25091.22091627121,nan,nan,-1.531e-07,25090.85478401184,nan,nan,nan,nan,nan,nan,nan,nan,25091.223913669586,25091.223913669586,nan,nan,nan,nan,nan,nan
7407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998836e-08,25094.02052845955,7404,25094.60470223427,nan,nan,-1.551e-07,25094.238646268845,nan,nan,nan,nan,nan,nan,nan,nan,25094.60870027542,25094.60870027542,nan,nan,nan,nan,nan,nan
7408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149091e-08,25097.40277876854,7405,25097.98695254326,nan,nan,-1.587e-07,25097.62112402916,nan,nan,nan,nan,nan,nan,nan,nan,25097.990902662277,25097.990902662277,nan,nan,nan,nan,nan,nan
7409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.078401e-08,25100.787649536134,7406,25101.371823310852,nan,nan,-1.545e-07,25101.005554676056,nan,nan,nan,nan,nan,nan,nan,nan,25101.375823497772,25101.375823497772,nan,nan,nan,nan,nan,nan
7410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733092e-09,25104.172250175478,7407,25104.756423950195,nan,nan,-1.517e-07,25104.390672445297,nan,nan,nan,nan,nan,nan,nan,nan,25104.760715961456,25104.760715961456,nan,nan,nan,nan,nan,nan
7411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972315e-08,25107.553856992723,7408,25108.13803076744,nan,nan,-1.448e-07,25107.773122549057,nan,nan,nan,nan,nan,nan,nan,nan,25108.14102768898,25108.14102768898,nan,nan,nan,nan,nan,nan
7412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596365e-09,25110.93733110428,7409,25111.521504878998,nan,nan,-1.635e-07,25111.15660047531,nan,nan,nan,nan,nan,nan,nan,nan,25111.524505376816,25111.524505376816,nan,nan,nan,nan,nan,nan
7413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,25114.322419309618,7410,25114.906593084335,nan,nan,-1.472e-07,25114.541326999664,nan,nan,nan,nan,nan,nan,nan,nan,25114.910593032837,25114.910593032837,nan,nan,nan,nan,nan,nan
7414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,25117.707363510133,7411,25118.29153728485,nan,nan,-1.488e-07,25117.926095962524,nan,nan,nan,nan,nan,nan,nan,nan,25118.295536518097,25118.295536518097,nan,nan,nan,nan,nan,nan
7415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-08,25121.090219163896,7412,25121.674392938614,nan,nan,-1.471e-07,25121.30845141411,nan,nan,nan,nan,nan,nan,nan,nan,25121.6783554554,25121.6783554554,nan,nan,nan,nan,nan,nan
7416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156171e-08,25124.473951721193,7413,25125.05812549591,nan,nan,-1.394e-07,25124.693196296692,nan,nan,nan,nan,nan,nan,nan,nan,25125.06312274933,25125.06312274933,nan,nan,nan,nan,nan,nan
7417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163249e-08,25127.857653284074,7414,25128.441827058792,nan,nan,-1.483e-07,25128.076218128204,nan,nan,nan,nan,nan,nan,nan,nan,25128.44522500038,25128.44522500038,nan,nan,nan,nan,nan,nan
7418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.955833e-08,25131.242020988466,7415,25131.826194763184,nan,nan,-1.368e-07,25131.46023082733,nan,nan,nan,nan,nan,nan,nan,nan,25131.829157352448,25131.829157352448,nan,nan,nan,nan,nan,nan
7419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707734e-08,25134.62522044182,7416,25135.209394216537,nan,nan,-1.538e-07,25134.844501018524,nan,nan,nan,nan,nan,nan,nan,nan,25135.213739156723,25135.213739156723,nan,nan,nan,nan,nan,nan
7420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328825e-08,25138.009947919847,7417,25138.594121694565,nan,nan,-1.483e-07,25138.228214263916,nan,nan,nan,nan,nan,nan,nan,nan,25138.59778547287,25138.59778547287,nan,nan,nan,nan,nan,nan
7421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217456e-08,25141.393381261827,7418,25141.977555036545,nan,nan,-1.491e-07,25141.61124944687,nan,nan,nan,nan,nan,nan,nan,nan,25141.98044514656,25141.98044514656,nan,nan,nan,nan,nan,nan
7422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.77314e-08,25144.777892017366,7419,25145.362065792084,nan,nan,-1.472e-07,25144.996182203293,nan,nan,nan,nan,nan,nan,nan,nan,25145.365087985992,25145.365087985992,nan,nan,nan,nan,nan,nan
7423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948752e-08,25148.160753631593,7420,25148.74492740631,nan,nan,-1.556e-07,25148.378950834274,nan,nan,nan,nan,nan,nan,nan,nan,25148.748917341232,25148.748917341232,nan,nan,nan,nan,nan,nan
7424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370668e-09,25151.544598007204,7421,25152.12877178192,nan,nan,-1.512e-07,25151.763072490692,nan,nan,nan,nan,nan,nan,nan,nan,25152.13249707222,25152.13249707222,nan,nan,nan,nan,nan,nan
7425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589285e-08,25154.925321006776,7422,25155.509494781494,nan,nan,-1.48e-07,25155.144591093063,nan,nan,nan,nan,nan,nan,nan,nan,25155.512612581253,25155.512612581253,nan,nan,nan,nan,nan,nan
7426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313504e-08,25158.310789489748,7423,25158.894963264465,nan,nan,-1.466e-07,25158.529046297073,nan,nan,nan,nan,nan,nan,nan,nan,25158.89795923233,25158.89795923233,nan,nan,nan,nan,nan,nan
7427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660607e-09,25161.695062303545,7424,25162.279236078262,nan,nan,-1.556e-07,25161.91332244873,nan,nan,nan,nan,nan,nan,nan,nan,25162.282245397568,25162.282245397568,nan,nan,nan,nan,nan,nan
7428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886306e-09,25165.079430246355,7425,25165.663604021072,nan,nan,-1.516e-07,25165.29828810692,nan,nan,nan,nan,nan,nan,nan,nan,25165.667603969574,25165.667603969574,nan,nan,nan,nan,nan,nan
7429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420752e-08,25168.464490795137,7426,25169.048664569855,nan,nan,-1.526e-07,25168.68340945244,nan,nan,nan,nan,nan,nan,nan,nan,25169.052663326263,25169.052663326263,nan,nan,nan,nan,nan,nan
7430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083685e-08,25171.84650602341,7427,25172.430679798126,nan,nan,-1.524e-07,25172.06531047821,nan,nan,nan,nan,nan,nan,nan,nan,25172.434679985046,25172.434679985046,nan,nan,nan,nan,nan,nan
7431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056002e-09,25175.23215379715,7428,25175.81632757187,nan,nan,-1.51e-07,25175.451300382614,nan,nan,nan,nan,nan,nan,nan,nan,25175.820349931717,25175.820349931717,nan,nan,nan,nan,nan,nan
7432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179734e-08,25178.617437028886,7429,25179.202572584152,nan,nan,-1.622e-07,25178.836372613907,nan,nan,nan,nan,nan,nan,nan,nan,25179.20557141304,25179.20557141304,nan,nan,nan,nan,nan,nan
7433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377745e-08,25181.999590778352,7430,25182.58376455307,nan,nan,-1.509e-07,25182.21826672554,nan,nan,nan,nan,nan,nan,nan,nan,25182.58676147461,25182.58676147461,nan,nan,nan,nan,nan,nan
7434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.76194e-08,25185.383379602434,7431,25185.96755337715,nan,nan,-1.481e-07,25185.60158252716,nan,nan,nan,nan,nan,nan,nan,nan,25185.97150850296,25185.97150850296,nan,nan,nan,nan,nan,nan
7435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894548e-09,25188.767478609087,7432,25189.351652383804,nan,nan,-1.491e-07,25188.98574447632,nan,nan,nan,nan,nan,nan,nan,nan,25189.356205940247,25189.356205940247,nan,nan,nan,nan,nan,nan
7436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206255e-08,25192.15177884102,7433,25192.735952615738,nan,nan,-1.486e-07,25192.370245456696,nan,nan,nan,nan,nan,nan,nan,nan,25192.737952947617,25192.737952947617,nan,nan,nan,nan,nan,nan
7437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.42371e-08,25195.5311750412,7434,25196.115348815918,nan,nan,-1.517e-07,25195.75041079521,nan,nan,nan,nan,nan,nan,nan,nan,25196.119316101074,25196.119316101074,nan,nan,nan,nan,nan,nan
7438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.43491e-09,25198.91764559746,7435,25199.501819372177,nan,nan,-1.531e-07,25199.136113882065,nan,nan,nan,nan,nan,nan,nan,nan,25199.50581932068,25199.50581932068,nan,nan,nan,nan,nan,nan
7439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-08,25202.3030148983,7436,25202.88718867302,nan,nan,-1.505e-07,25202.521362543106,nan,nan,nan,nan,nan,nan,nan,nan,25202.89062190056,25202.89062190056,nan,nan,nan,nan,nan,nan
7440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535079e-08,25205.68862953186,7437,25206.27280330658,nan,nan,-1.462e-07,25205.90647482872,nan,nan,nan,nan,nan,nan,nan,nan,25206.27576303482,25206.27576303482,nan,nan,nan,nan,nan,nan
7441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608728e-08,25209.073247098924,7438,25209.657420873642,nan,nan,-1.527e-07,25209.2914955616,nan,nan,nan,nan,nan,nan,nan,nan,25209.66042137146,25209.66042137146,nan,nan,nan,nan,nan,nan
7442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501479e-08,25212.457576179506,7439,25213.041749954224,nan,nan,-1.43e-07,25212.675605535507,nan,nan,nan,nan,nan,nan,nan,nan,25213.04474711418,25213.04474711418,nan,nan,nan,nan,nan,nan
7443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032437e-08,25215.841743135454,7440,25216.42591691017,nan,nan,-1.521e-07,25216.059913635254,nan,nan,nan,nan,nan,nan,nan,nan,25216.42991399765,25216.42991399765,nan,nan,nan,nan,nan,nan
7444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.484995e-08,25219.22547068596,7441,25219.809644460678,nan,nan,-1.504e-07,25219.443544864655,nan,nan,nan,nan,nan,nan,nan,nan,25219.81264615059,25219.81264615059,nan,nan,nan,nan,nan,nan
7445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668848e-09,25222.60861554146,7442,25223.192789316177,nan,nan,-1.444e-07,25222.82661342621,nan,nan,nan,nan,nan,nan,nan,nan,25223.19579410553,25223.19579410553,nan,nan,nan,nan,nan,nan
7446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0448e-08,25225.99376692772,7443,25226.57794070244,nan,nan,-1.481e-07,25226.2119846344,nan,nan,nan,nan,nan,nan,nan,nan,25226.581941127777,25226.581941127777,nan,nan,nan,nan,nan,nan
7447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090764e-08,25229.378576660158,7444,25229.962750434875,nan,nan,-1.451e-07,25229.597399950027,nan,nan,nan,nan,nan,nan,nan,nan,25229.966742515564,25229.966742515564,nan,nan,nan,nan,nan,nan
7448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200969e-09,25232.760753774644,7445,25233.344927549362,nan,nan,-1.549e-07,25232.979192256927,nan,nan,nan,nan,nan,nan,nan,nan,25233.348927259445,25233.348927259445,nan,nan,nan,nan,nan,nan
7449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926352e-08,25236.141831302644,7446,25236.726005077362,nan,nan,-1.516e-07,25236.36109852791,nan,nan,nan,nan,nan,nan,nan,nan,25236.730002880096,25236.730002880096,nan,nan,nan,nan,nan,nan
7450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799662e-08,25239.528559589387,7447,25240.112733364105,nan,nan,-1.504e-07,25239.746783971786,nan,nan,nan,nan,nan,nan,nan,nan,25240.116697072983,25240.116697072983,nan,nan,nan,nan,nan,nan
7451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922231e-08,25242.914278411867,7448,25243.498452186584,nan,nan,-1.449e-07,25243.132570505142,nan,nan,nan,nan,nan,nan,nan,nan,25243.50229024887,25243.50229024887,nan,nan,nan,nan,nan,nan
7452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589285e-08,25246.29404964447,7449,25246.87822341919,nan,nan,-1.516e-07,25246.513290166855,nan,nan,nan,nan,nan,nan,nan,nan,25246.881224393845,25246.881224393845,nan,nan,nan,nan,nan,nan
7453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.400148e-08,25249.680588626863,7450,25250.26476240158,nan,nan,-1.503e-07,25249.89900970459,nan,nan,nan,nan,nan,nan,nan,nan,25250.268723249435,25250.268723249435,nan,nan,nan,nan,nan,nan
7454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998836e-08,25253.065597200395,7451,25253.649770975113,nan,nan,-1.505e-07,25253.283185243607,nan,nan,nan,nan,nan,nan,nan,nan,25253.653791189194,25253.653791189194,nan,nan,nan,nan,nan,nan
7455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075442e-08,25256.44855155945,7452,25257.032725334167,nan,nan,-1.448e-07,25256.666604042053,nan,nan,nan,nan,nan,nan,nan,nan,25257.035722255707,25257.035722255707,nan,nan,nan,nan,nan,nan
7456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749576e-08,25259.832198524477,7453,25260.416372299194,nan,nan,-1.428e-07,25260.050468444824,nan,nan,nan,nan,nan,nan,nan,nan,25260.419370174408,25260.419370174408,nan,nan,nan,nan,nan,nan
7457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068364e-08,25263.218025350572,7454,25263.80219912529,nan,nan,-1.559e-07,25263.43662428856,nan,nan,nan,nan,nan,nan,nan,nan,25263.806231975555,25263.806231975555,nan,nan,nan,nan,nan,nan
