index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
68339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000481,231220.84145441055,68316,231221.42562818527,nan,nan,-5.44409e-05,231221.06010484695,nan,nan,nan,nan,nan,nan,nan,nan,231224.81063890457,231224.81063890457,nan,nan,nan,nan,nan,nan
68340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000629,231224.2224737644,68317,231224.80664753914,nan,nan,-5.44309e-05,231224.44176483154,nan,nan,nan,nan,nan,nan,nan,nan,231228.19644331932,231228.19644331932,nan,nan,nan,nan,nan,nan
68341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999874,231227.6082698345,68318,231228.19244360924,nan,nan,-5.44338e-05,231227.82709741592,nan,nan,nan,nan,nan,nan,nan,nan,231231.5767571926,231231.5767571926,nan,nan,nan,nan,nan,nan
68342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999722,231230.98963036537,68319,231231.5738041401,nan,nan,-5.44374e-05,231231.20785450935,nan,nan,nan,nan,nan,nan,nan,nan,231234.95788383484,231234.95788383484,nan,nan,nan,nan,nan,nan
68343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000954,231234.36970891952,68320,231234.95388269424,nan,nan,-5.44365e-05,231234.5889787674,nan,nan,nan,nan,nan,nan,nan,nan,231238.3442671299,231238.3442671299,nan,nan,nan,nan,nan,nan
68344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001326,231237.75609221458,68321,231238.3402659893,nan,nan,-5.44479e-05,231237.9735505581,nan,nan,nan,nan,nan,nan,nan,nan,231241.7284770012,231241.7284770012,nan,nan,nan,nan,nan,nan
68345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001128,231241.14030327796,68322,231241.7244770527,nan,nan,-5.444e-05,231241.35823988914,nan,nan,nan,nan,nan,nan,nan,nan,231245.10911035538,231245.10911035538,nan,nan,nan,nan,nan,nan
68346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600062,231244.5219370365,68323,231245.10611081123,nan,nan,-5.44409e-05,231244.74116015434,nan,nan,nan,nan,nan,nan,nan,nan,231248.4948771,231248.4948771,nan,nan,nan,nan,nan,nan
68347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999911,231247.90678372383,68324,231248.49095749855,nan,nan,-5.44347e-05,231248.1259636879,nan,nan,nan,nan,nan,nan,nan,nan,231251.87754774094,231251.87754774094,nan,nan,nan,nan,nan,nan
68348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002268,231251.29013671874,68325,231251.87431049347,nan,nan,-5.44323e-05,231251.50749611855,nan,nan,nan,nan,nan,nan,nan,nan,231255.26103663445,231255.26103663445,nan,nan,nan,nan,nan,nan
68349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001228,231254.67286720275,68326,231255.25704097748,nan,nan,-5.44384e-05,231254.89213514328,nan,nan,nan,nan,nan,nan,nan,nan,231258.64409899712,231258.64409899712,nan,nan,nan,nan,nan,nan
68350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600005,231258.05693378448,68327,231258.6411075592,nan,nan,-5.44322e-05,231258.27526450157,nan,nan,nan,nan,nan,nan,nan,nan,231262.03061127663,231262.03061127663,nan,nan,nan,nan,nan,nan
68351,nan,nan,nan,nan,nan,nan,231262.03061127663,231265.67812490463,nan,nan,0.0005998969,231261.4414392948,68328,231262.02561306953,nan,nan,-5.44417e-05,231261.65957427025,nan,nan,nan,nan,nan,nan,nan,nan,231265.67812490463,231265.67812490463,nan,nan,nan,nan,nan,nan
68352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998654,231264.82509198188,68329,231265.4092657566,nan,nan,-5.44375e-05,231265.04334115982,nan,nan,nan,nan,nan,nan,nan,nan,231268.79577159882,231268.79577159882,nan,nan,nan,nan,nan,nan
68353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001369,231268.20757784843,68330,231268.79175162315,nan,nan,-5.44255e-05,231268.42630529404,nan,nan,nan,nan,nan,nan,nan,nan,231272.1798632145,231272.1798632145,nan,nan,nan,nan,nan,nan
68354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000721,231271.59195318221,68331,231272.17612695694,nan,nan,-5.44386e-05,231271.81118512154,nan,nan,nan,nan,nan,nan,nan,nan,231275.5635998249,231275.5635998249,nan,nan,nan,nan,nan,nan
68355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000456,231274.97555031776,68332,231275.55972409248,nan,nan,-5.44394e-05,231275.1939241886,nan,nan,nan,nan,nan,nan,nan,nan,231278.94784665108,231278.94784665108,nan,nan,nan,nan,nan,nan
68356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000038,231278.35981788635,68333,231278.94399166107,nan,nan,-5.44362e-05,231278.57795453072,nan,nan,nan,nan,nan,nan,nan,nan,231282.3294584751,231282.3294584751,nan,nan,nan,nan,nan,nan
68357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000184,231281.7402853012,68334,231282.32445907593,nan,nan,-5.44352e-05,231281.95928812027,nan,nan,nan,nan,nan,nan,nan,nan,231285.71473813057,231285.71473813057,nan,nan,nan,nan,nan,nan
68358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999837,231285.12655391693,68335,231285.71072769165,nan,nan,-5.44259e-05,231285.34496426582,nan,nan,nan,nan,nan,nan,nan,nan,231289.09940767288,231289.09940767288,nan,nan,nan,nan,nan,nan
68359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000446,231288.51021327972,68336,231289.09438705444,nan,nan,-5.44316e-05,231288.72946429253,nan,nan,nan,nan,nan,nan,nan,nan,231292.48099303246,231292.48099303246,nan,nan,nan,nan,nan,nan
68360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998927,231291.89382162094,68337,231292.47799539566,nan,nan,-5.44432e-05,231292.11226010323,nan,nan,nan,nan,nan,nan,nan,nan,231295.86453270912,231295.86453270912,nan,nan,nan,nan,nan,nan
68361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001135,231295.27639331817,68338,231295.8605670929,nan,nan,-5.44334e-05,231295.49532175064,nan,nan,nan,nan,nan,nan,nan,nan,231299.24677419662,231299.24677419662,nan,nan,nan,nan,nan,nan
68362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599958,231298.6605998516,68339,231299.24477362633,nan,nan,-5.44372e-05,231298.88040661812,nan,nan,nan,nan,nan,nan,nan,nan,231302.63168215752,231302.63168215752,nan,nan,nan,nan,nan,nan
68363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000965,231302.04351272582,68340,231302.62768650055,nan,nan,-5.44339e-05,231302.2617573738,nan,nan,nan,nan,nan,nan,nan,nan,231306.01664543152,231306.01664543152,nan,nan,nan,nan,nan,nan
68364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001251,231305.42750873565,68341,231306.01168251038,nan,nan,-5.44404e-05,231305.64671897888,nan,nan,nan,nan,nan,nan,nan,nan,231309.39992046356,231309.39992046356,nan,nan,nan,nan,nan,nan
68365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999586,231308.81174697875,68342,231309.39592075348,nan,nan,-5.44323e-05,231309.0303170681,nan,nan,nan,nan,nan,nan,nan,nan,231312.78270697594,231312.78270697594,nan,nan,nan,nan,nan,nan
68366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999805,231312.19452562332,68343,231312.77869939804,nan,nan,-5.44339e-05,231312.4129731655,nan,nan,nan,nan,nan,nan,nan,nan,231316.16419148445,231316.16419148445,nan,nan,nan,nan,nan,nan
68367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000796,231315.57706489562,68344,231316.16123867035,nan,nan,-5.44408e-05,231315.7954468727,nan,nan,nan,nan,nan,nan,nan,nan,231319.54727816582,231319.54727816582,nan,nan,nan,nan,nan,nan
68368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000655,231318.96007242202,68345,231319.54424619675,nan,nan,-5.4433e-05,231319.17828702927,nan,nan,nan,nan,nan,nan,nan,nan,231322.9313313961,231322.9313313961,nan,nan,nan,nan,nan,nan
68369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999951,231322.34319319724,68346,231322.9283335209,nan,nan,-5.44342e-05,231322.56240439415,nan,nan,nan,nan,nan,nan,nan,nan,231326.31593823433,231326.31593823433,nan,nan,nan,nan,nan,nan
68370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000027,231325.72774972915,68347,231326.31192350388,nan,nan,-5.44342e-05,231325.94620752335,nan,nan,nan,nan,nan,nan,nan,nan,231329.70061516762,231329.70061516762,nan,nan,nan,nan,nan,nan
68371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600132,231329.11144104003,68348,231329.69561481476,nan,nan,-5.44286e-05,231329.3298933506,nan,nan,nan,nan,nan,nan,nan,nan,231333.08178663254,231333.08178663254,nan,nan,nan,nan,nan,nan
68372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000358,231332.49361600875,68349,231333.07778978348,nan,nan,-5.44276e-05,231332.7117767334,nan,nan,nan,nan,nan,nan,nan,nan,231336.46635770798,231336.46635770798,nan,nan,nan,nan,nan,nan
68373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999716,231335.87822499275,68350,231336.46239876747,nan,nan,-5.44318e-05,231336.09649467468,nan,nan,nan,nan,nan,nan,nan,nan,231339.8500480652,231339.8500480652,nan,nan,nan,nan,nan,nan
68374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998904,231339.2630247116,68351,231339.84719848633,nan,nan,-5.4432e-05,231339.48133707047,nan,nan,nan,nan,nan,nan,nan,nan,231343.2315173149,231343.2315173149,nan,nan,nan,nan,nan,nan
68375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600049,231342.64337816238,68352,231343.2275519371,nan,nan,-5.443e-05,231342.86261343956,nan,nan,nan,nan,nan,nan,nan,nan,231346.61651349068,231346.61651349068,nan,nan,nan,nan,nan,nan
68376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000424,231346.02837719917,68353,231346.6125509739,nan,nan,-5.44292e-05,231346.24761271477,nan,nan,nan,nan,nan,nan,nan,nan,231350.00210928917,231350.00210928917,nan,nan,nan,nan,nan,nan
68377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000343,231349.4129354,68354,231349.99710917473,nan,nan,-5.4432e-05,231349.63147473335,nan,nan,nan,nan,nan,nan,nan,nan,231353.384806633,231353.384806633,nan,nan,nan,nan,nan,nan
68378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001005,231352.79742302894,68355,231353.38159680367,nan,nan,-5.44296e-05,231353.01506114006,nan,nan,nan,nan,nan,nan,nan,nan,231356.7684290409,231356.7684290409,nan,nan,nan,nan,nan,nan
68379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001442,231356.18029322624,68356,231356.76446700096,nan,nan,-5.44291e-05,231356.399528265,nan,nan,nan,nan,nan,nan,nan,nan,231360.15183973312,231360.15183973312,nan,nan,nan,nan,nan,nan
68380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000143,231359.56367530822,68357,231360.14784908295,nan,nan,-5.44247e-05,231359.78213071823,nan,nan,nan,nan,nan,nan,nan,nan,231363.53416919708,231363.53416919708,nan,nan,nan,nan,nan,nan
68381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000613,231362.94605269431,68358,231363.53022646904,nan,nan,-5.44295e-05,231363.1646709442,nan,nan,nan,nan,nan,nan,nan,nan,231366.9166917801,231366.9166917801,nan,nan,nan,nan,nan,nan
68382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001004,231366.32926883697,68359,231366.9134426117,nan,nan,-5.44224e-05,231366.5469288826,nan,nan,nan,nan,nan,nan,nan,nan,231370.29836845398,231370.29836845398,nan,nan,nan,nan,nan,nan
68383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001051,231369.7112232685,68360,231370.29539704323,nan,nan,-5.44269e-05,231369.93046355247,nan,nan,nan,nan,nan,nan,nan,nan,231373.68452048302,231373.68452048302,nan,nan,nan,nan,nan,nan
68384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600051,231373.09734978675,68361,231373.68152356148,nan,nan,-5.44286e-05,231373.31561899185,nan,nan,nan,nan,nan,nan,nan,nan,231377.06772875786,231377.06772875786,nan,nan,nan,nan,nan,nan
68385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000624,231376.47955646514,68362,231377.06373023987,nan,nan,-5.443e-05,231376.69801354408,nan,nan,nan,nan,nan,nan,nan,nan,231380.45145368576,231380.45145368576,nan,nan,nan,nan,nan,nan
68386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001431,231379.86328234672,68363,231380.44745612144,nan,nan,-5.44173e-05,231380.081690073,nan,nan,nan,nan,nan,nan,nan,nan,231383.83392071724,231383.83392071724,nan,nan,nan,nan,nan,nan
68387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999545,231383.2457481861,68364,231383.82992196083,nan,nan,-5.44236e-05,231383.46472620964,nan,nan,nan,nan,nan,nan,nan,nan,231387.2175655365,231387.2175655365,nan,nan,nan,nan,nan,nan
68388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999699,231386.63039603233,68365,231387.21456980705,nan,nan,-5.44262e-05,231386.84876179695,nan,nan,nan,nan,nan,nan,nan,nan,231390.60270810127,231390.60270810127,nan,nan,nan,nan,nan,nan
68389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999095,231390.01451768875,68366,231390.59869146347,nan,nan,-5.4428e-05,231390.23277783394,nan,nan,nan,nan,nan,nan,nan,nan,231393.98620915413,231393.98620915413,nan,nan,nan,nan,nan,nan
68390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001483,231393.3990375042,68367,231393.98321127892,nan,nan,-5.44241e-05,231393.617446661,nan,nan,nan,nan,nan,nan,nan,nan,231397.3685491085,231397.3685491085,nan,nan,nan,nan,nan,nan
68391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000268,231396.78035321235,68368,231397.36452698708,nan,nan,-5.44314e-05,231396.99871230125,nan,nan,nan,nan,nan,nan,nan,nan,231400.7508289814,231400.7508289814,nan,nan,nan,nan,nan,nan
68392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000697,231400.16264619827,68369,231400.746819973,nan,nan,-5.44245e-05,231400.3810148239,nan,nan,nan,nan,nan,nan,nan,nan,231404.1321437359,231404.1321437359,nan,nan,nan,nan,nan,nan
68393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999965,231403.54296793937,68370,231404.1271417141,nan,nan,-5.44313e-05,231403.76258945465,nan,nan,nan,nan,nan,nan,nan,nan,231407.51577877998,231407.51577877998,nan,nan,nan,nan,nan,nan
68394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000149,231406.9276069641,68371,231407.51178073883,nan,nan,-5.44324e-05,231407.1466293335,nan,nan,nan,nan,nan,nan,nan,nan,231410.90037965775,231410.90037965775,nan,nan,nan,nan,nan,nan
68395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003122,231410.31235780715,68372,231410.89653158188,nan,nan,-5.44273e-05,231410.53092360497,nan,nan,nan,nan,nan,nan,nan,nan,231414.28257369995,231414.28257369995,nan,nan,nan,nan,nan,nan
68396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599963,231413.69539966583,68373,231414.27957344055,nan,nan,-5.44316e-05,231413.91365981102,nan,nan,nan,nan,nan,nan,nan,nan,231417.66613793373,231417.66613793373,nan,nan,nan,nan,nan,nan
68397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000501,231417.07896485328,68374,231417.663138628,nan,nan,-5.4438e-05,231417.29748511314,nan,nan,nan,nan,nan,nan,nan,nan,231421.04866337776,231421.04866337776,nan,nan,nan,nan,nan,nan
68398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000996,231420.46058263778,68375,231421.0447564125,nan,nan,-5.44347e-05,231420.67975187302,nan,nan,nan,nan,nan,nan,nan,nan,231424.42843723297,231424.42843723297,nan,nan,nan,nan,nan,nan
68399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001045,231423.841293478,68376,231424.42546725273,nan,nan,-5.44351e-05,231424.0605340004,nan,nan,nan,nan,nan,nan,nan,nan,231427.81322169304,231427.81322169304,nan,nan,nan,nan,nan,nan
68400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000316,231427.22503843307,68377,231427.8092122078,nan,nan,-5.44346e-05,231427.44384789467,nan,nan,nan,nan,nan,nan,nan,nan,231431.1974761486,231431.1974761486,nan,nan,nan,nan,nan,nan
68401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000481,231430.60930433273,68378,231431.19347810745,nan,nan,-5.44395e-05,231430.82782435417,nan,nan,nan,nan,nan,nan,nan,nan,231434.58206439018,231434.58206439018,nan,nan,nan,nan,nan,nan
68402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001199,231433.99391760826,68379,231434.57809138298,nan,nan,-5.44255e-05,231434.21284604073,nan,nan,nan,nan,nan,nan,nan,nan,231437.96331262589,231437.96331262589,nan,nan,nan,nan,nan,nan
68403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600121,231437.37613883018,68380,231437.9603126049,nan,nan,-5.4438e-05,231437.59439873695,nan,nan,nan,nan,nan,nan,nan,nan,231441.34891963005,231441.34891963005,nan,nan,nan,nan,nan,nan
68404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001041,231440.76072349548,68381,231441.3448972702,nan,nan,-5.44343e-05,231440.97991251945,nan,nan,nan,nan,nan,nan,nan,nan,231444.73202204704,231444.73202204704,nan,nan,nan,nan,nan,nan
68405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998993,231444.14284815788,68382,231444.7270219326,nan,nan,-5.44308e-05,231444.36184453964,nan,nan,nan,nan,nan,nan,nan,nan,231448.11498713493,231448.11498713493,nan,nan,nan,nan,nan,nan
68406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001584,231447.5268467903,68383,231448.11102056503,nan,nan,-5.44332e-05,231447.74574756622,nan,nan,nan,nan,nan,nan,nan,nan,231451.49807024002,231451.49807024002,nan,nan,nan,nan,nan,nan
68407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000153,231450.90989747047,68384,231451.4940712452,nan,nan,-5.44333e-05,231451.1289486885,nan,nan,nan,nan,nan,nan,nan,nan,231454.88300800323,231454.88300800323,nan,nan,nan,nan,nan,nan
68408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001159,231454.29562702178,68385,231454.8798007965,nan,nan,-5.44306e-05,231454.5139374733,nan,nan,nan,nan,nan,nan,nan,nan,231458.26627635956,231458.26627635956,nan,nan,nan,nan,nan,nan
68409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001846,231457.67809238433,68386,231458.26226615906,nan,nan,-5.44404e-05,231457.89672541618,nan,nan,nan,nan,nan,nan,nan,nan,231461.64968276024,231461.64968276024,nan,nan,nan,nan,nan,nan
68410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000405,231461.06251015663,68387,231461.64668393135,nan,nan,-5.4437e-05,231461.28062200546,nan,nan,nan,nan,nan,nan,nan,nan,231465.03337979317,231465.03337979317,nan,nan,nan,nan,nan,nan
68411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001643,231464.4441365242,68388,231465.02831029892,nan,nan,-5.44324e-05,231464.6625919342,nan,nan,nan,nan,nan,nan,nan,nan,231468.41790151596,231468.41790151596,nan,nan,nan,nan,nan,nan
68412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002137,231467.83047070503,68389,231468.41464447975,nan,nan,-5.44344e-05,231468.0488934517,nan,nan,nan,nan,nan,nan,nan,nan,231471.8023018837,231471.8023018837,nan,nan,nan,nan,nan,nan
68413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600143,231471.21412768363,68390,231471.79830145836,nan,nan,-5.44329e-05,231471.432387352,nan,nan,nan,nan,nan,nan,nan,nan,231475.18391370773,231475.18391370773,nan,nan,nan,nan,nan,nan
68414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000864,231474.59674134254,68391,231475.18091511726,nan,nan,-5.44352e-05,231474.81502890587,nan,nan,nan,nan,nan,nan,nan,nan,231478.56766343117,231478.56766343117,nan,nan,nan,nan,nan,nan
68415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001325,231477.9795252323,68392,231478.56369900703,nan,nan,-5.44342e-05,231478.19887256622,nan,nan,nan,nan,nan,nan,nan,nan,231481.95226669312,231481.95226669312,nan,nan,nan,nan,nan,nan
68416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001152,231481.3640958309,68393,231481.94826960564,nan,nan,-5.44319e-05,231481.58215212822,nan,nan,nan,nan,nan,nan,nan,nan,231485.33414125443,231485.33414125443,nan,nan,nan,nan,nan,nan
68417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000318,231484.7449678421,68394,231485.32914161682,nan,nan,-5.44311e-05,231484.96356272697,nan,nan,nan,nan,nan,nan,nan,nan,231488.71641349792,231488.71641349792,nan,nan,nan,nan,nan,nan
68418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000349,231488.12923970222,68395,231488.71341347694,nan,nan,-5.443e-05,231488.3476960659,nan,nan,nan,nan,nan,nan,nan,nan,231492.10038399696,231492.10038399696,nan,nan,nan,nan,nan,nan
68419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000286,231491.51336183547,68396,231492.0975356102,nan,nan,-5.44346e-05,231491.73166155815,nan,nan,nan,nan,nan,nan,nan,nan,231495.48308467865,231495.48308467865,nan,nan,nan,nan,nan,nan
68420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999667,231494.89508714675,68397,231495.47926092148,nan,nan,-5.44324e-05,231495.11354351044,nan,nan,nan,nan,nan,nan,nan,nan,231498.8676161766,231498.8676161766,nan,nan,nan,nan,nan,nan
68421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002213,231498.27944293022,68398,231498.86361670494,nan,nan,-5.44385e-05,231498.49801015854,nan,nan,nan,nan,nan,nan,nan,nan,231502.2509083748,231502.2509083748,nan,nan,nan,nan,nan,nan
68422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002169,231501.6627351284,68399,231502.24690890312,nan,nan,-5.44402e-05,231501.88085317612,nan,nan,nan,nan,nan,nan,nan,nan,231505.63341975212,231505.63341975212,nan,nan,nan,nan,nan,nan
68423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999401,231505.04524507522,68400,231505.62941884995,nan,nan,-5.44319e-05,231505.26370191574,nan,nan,nan,nan,nan,nan,nan,nan,231509.01775979996,231509.01775979996,nan,nan,nan,nan,nan,nan
68424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001838,231508.4295858383,68401,231509.01375961304,nan,nan,-5.44336e-05,231508.64811110497,nan,nan,nan,nan,nan,nan,nan,nan,231512.39962029457,231512.39962029457,nan,nan,nan,nan,nan,nan
68425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001643,231511.81260123252,68402,231512.39677500725,nan,nan,-5.44343e-05,231512.03091859818,nan,nan,nan,nan,nan,nan,nan,nan,231515.78429937363,231515.78429937363,nan,nan,nan,nan,nan,nan
68426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998476,231515.1961268425,68403,231515.78030061722,nan,nan,-5.44311e-05,231515.41456079483,nan,nan,nan,nan,nan,nan,nan,nan,231519.16805505753,231519.16805505753,nan,nan,nan,nan,nan,nan
68427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000747,231518.57990207672,68404,231519.16407585144,nan,nan,-5.44291e-05,231518.79914188385,nan,nan,nan,nan,nan,nan,nan,nan,231522.5501973629,231522.5501973629,nan,nan,nan,nan,nan,nan
68428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001343,231521.9620150566,68405,231522.54618883133,nan,nan,-5.44271e-05,231522.18153595924,nan,nan,nan,nan,nan,nan,nan,nan,231525.93445515633,231525.93445515633,nan,nan,nan,nan,nan,nan
68429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000887,231525.34627690315,68406,231525.93045067787,nan,nan,-5.44388e-05,231525.5647380352,nan,nan,nan,nan,nan,nan,nan,nan,231529.31943535805,231529.31943535805,nan,nan,nan,nan,nan,nan
68430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000146,231528.73172154426,68407,231529.31589531898,nan,nan,-5.44247e-05,231528.95000958443,nan,nan,nan,nan,nan,nan,nan,nan,231532.70272493362,231532.70272493362,nan,nan,nan,nan,nan,nan
68431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600054,231532.1145497799,68408,231532.6987235546,nan,nan,-5.44282e-05,231532.33300709724,nan,nan,nan,nan,nan,nan,nan,nan,231536.08502793312,231536.08502793312,nan,nan,nan,nan,nan,nan
68432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999726,231535.49785556793,68409,231536.08202934265,nan,nan,-5.44327e-05,231535.71616339684,nan,nan,nan,nan,nan,nan,nan,nan,231539.47063302994,231539.47063302994,nan,nan,nan,nan,nan,nan
68433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999754,231538.88245048522,68410,231539.46662425995,nan,nan,-5.44348e-05,231539.10057401657,nan,nan,nan,nan,nan,nan,nan,nan,231542.85422086716,231542.85422086716,nan,nan,nan,nan,nan,nan
