index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
60305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599937,204046.8259314537,60286,204047.41010522842,nan,nan,-3.32688e-05,204047.04486250877,nan,nan,nan,nan,nan,nan,nan,nan,204050.7981145382,204050.7981145382,nan,nan,nan,nan,nan,nan
60306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559998,204050.20995893478,60287,204050.7941327095,nan,nan,-3.32648e-05,204050.4283926487,nan,nan,nan,nan,nan,nan,nan,nan,204054.18235516548,204054.18235516548,nan,nan,nan,nan,nan,nan
60307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598995,204053.59318723678,60288,204054.1773610115,nan,nan,-3.32688e-05,204053.81215786934,nan,nan,nan,nan,nan,nan,nan,nan,204057.56506848335,204057.56506848335,nan,nan,nan,nan,nan,nan
60308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559872,204056.97793331146,60289,204057.56210708618,nan,nan,-3.3273e-05,204057.19620084763,nan,nan,nan,nan,nan,nan,nan,nan,204060.94914841652,204060.94914841652,nan,nan,nan,nan,nan,nan
60309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600068,204060.36102952957,60290,204060.9452033043,nan,nan,-3.32766e-05,204060.57923531532,nan,nan,nan,nan,nan,nan,nan,nan,204064.33182287216,204064.33182287216,nan,nan,nan,nan,nan,nan
60310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559942,204063.7436281681,60291,204064.32780194283,nan,nan,-3.32604e-05,204063.96243190765,nan,nan,nan,nan,nan,nan,nan,nan,204067.71476840973,204067.71476840973,nan,nan,nan,nan,nan,nan
60311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600014,204067.12659683227,60292,204067.710770607,nan,nan,-3.32576e-05,204067.34483671188,nan,nan,nan,nan,nan,nan,nan,nan,204071.09873580933,204071.09873580933,nan,nan,nan,nan,nan,nan
60312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559928,204070.51055159568,60293,204071.0947253704,nan,nan,-3.32585e-05,204070.72897696495,nan,nan,nan,nan,nan,nan,nan,nan,204074.4826221466,204074.4826221466,nan,nan,nan,nan,nan,nan
60313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599676,204073.89446511268,60294,204074.4786388874,nan,nan,-3.32618e-05,204074.11372208595,nan,nan,nan,nan,nan,nan,nan,nan,204077.86483693123,204077.86483693123,nan,nan,nan,nan,nan,nan
60314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599424,204077.27666535377,60295,204077.8608391285,nan,nan,-3.3255e-05,204077.49566555023,nan,nan,nan,nan,nan,nan,nan,nan,204081.2470023632,204081.2470023632,nan,nan,nan,nan,nan,nan
60315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599059,204080.65982832908,60296,204081.2440021038,nan,nan,-3.32664e-05,204080.87814092636,nan,nan,nan,nan,nan,nan,nan,nan,204084.63253498077,204084.63253498077,nan,nan,nan,nan,nan,nan
60316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600494,204084.04536261558,60297,204084.6295363903,nan,nan,-3.32655e-05,204084.26366734505,nan,nan,nan,nan,nan,nan,nan,nan,204088.01676607132,204088.01676607132,nan,nan,nan,nan,nan,nan
60317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600374,204087.42959704399,60298,204088.0137708187,nan,nan,-3.32592e-05,204087.64785408974,nan,nan,nan,nan,nan,nan,nan,nan,204091.39629721642,204091.39629721642,nan,nan,nan,nan,nan,nan
60318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598312,204090.809658432,60299,204091.39383220673,nan,nan,-3.32686e-05,204091.0289285183,nan,nan,nan,nan,nan,nan,nan,nan,204094.78147244453,204094.78147244453,nan,nan,nan,nan,nan,nan
60319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560015,204094.19329967498,60300,204094.7774734497,nan,nan,-3.32716e-05,204094.4122877121,nan,nan,nan,nan,nan,nan,nan,nan,204098.16549038887,204098.16549038887,nan,nan,nan,nan,nan,nan
60320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599663,204097.57731690406,60301,204098.1614906788,nan,nan,-3.3264e-05,204097.79636263847,nan,nan,nan,nan,nan,nan,nan,nan,204101.55276370049,204101.55276370049,nan,nan,nan,nan,nan,nan
60321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601073,204100.9615773201,60302,204101.54575109482,nan,nan,-3.32759e-05,204101.17984938622,nan,nan,nan,nan,nan,nan,nan,nan,204104.93385505676,204104.93385505676,nan,nan,nan,nan,nan,nan
60322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601246,204104.34568514823,60303,204104.92985892296,nan,nan,-3.32641e-05,204104.56459617615,nan,nan,nan,nan,nan,nan,nan,nan,204108.31766819954,204108.31766819954,nan,nan,nan,nan,nan,nan
60323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599465,204107.729498291,60304,204108.31367206573,nan,nan,-3.32688e-05,204107.9483704567,nan,nan,nan,nan,nan,nan,nan,nan,204111.70038557053,204111.70038557053,nan,nan,nan,nan,nan,nan
60324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599944,204111.11221375465,60305,204111.69638752937,nan,nan,-3.32723e-05,204111.33046030998,nan,nan,nan,nan,nan,nan,nan,nan,204115.0827767849,204115.0827767849,nan,nan,nan,nan,nan,nan
60325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600672,204114.49460377693,60306,204115.07877755165,nan,nan,-3.32695e-05,204114.71387314796,nan,nan,nan,nan,nan,nan,nan,nan,204118.465944767,204118.465944767,nan,nan,nan,nan,nan,nan
60326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600172,204117.87780704498,60307,204118.4619808197,nan,nan,-3.32622e-05,204118.09677696228,nan,nan,nan,nan,nan,nan,nan,nan,204121.84945774078,204121.84945774078,nan,nan,nan,nan,nan,nan
60327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601064,204121.2624420166,60308,204121.84661579132,nan,nan,-3.32759e-05,204121.48088550568,nan,nan,nan,nan,nan,nan,nan,nan,204125.23124814034,204125.23124814034,nan,nan,nan,nan,nan,nan
60328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600657,204124.6431051731,60309,204125.22727894783,nan,nan,-3.32721e-05,204124.86234474182,nan,nan,nan,nan,nan,nan,nan,nan,204128.6122944355,204128.6122944355,nan,nan,nan,nan,nan,nan
60329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600454,204128.02412047386,60310,204128.60829424858,nan,nan,-3.3263e-05,204128.24338817596,nan,nan,nan,nan,nan,nan,nan,nan,204131.99861860275,204131.99861860275,nan,nan,nan,nan,nan,nan
60330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597796,204131.41044511794,60311,204131.99461889267,nan,nan,-3.32607e-05,204131.62931919098,nan,nan,nan,nan,nan,nan,nan,nan,204135.3843960762,204135.3843960762,nan,nan,nan,nan,nan,nan
60331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600943,204134.7952128887,60312,204135.37938666344,nan,nan,-3.32621e-05,204135.01448440552,nan,nan,nan,nan,nan,nan,nan,nan,204138.7674741745,204138.7674741745,nan,nan,nan,nan,nan,nan
60332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598273,204138.18038620948,60313,204138.7645599842,nan,nan,-3.32594e-05,204138.39868164062,nan,nan,nan,nan,nan,nan,nan,nan,204142.14904808998,204142.14904808998,nan,nan,nan,nan,nan,nan
60333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600936,204141.5618747711,60314,204142.14604854584,nan,nan,-3.32775e-05,204141.7811536789,nan,nan,nan,nan,nan,nan,nan,nan,204145.53528690338,204145.53528690338,nan,nan,nan,nan,nan,nan
60334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598508,204144.94711556434,60315,204145.53128933907,nan,nan,-3.32665e-05,204145.16579341888,nan,nan,nan,nan,nan,nan,nan,nan,204148.91895461082,204148.91895461082,nan,nan,nan,nan,nan,nan
60335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600528,204148.3317805767,60316,204148.91595435143,nan,nan,-3.3277e-05,204148.54910492897,nan,nan,nan,nan,nan,nan,nan,nan,204152.30224514008,204152.30224514008,nan,nan,nan,nan,nan,nan
60336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601531,204151.71510972976,60317,204152.2992835045,nan,nan,-3.32664e-05,204151.93353676796,nan,nan,nan,nan,nan,nan,nan,nan,204155.6864309311,204155.6864309311,nan,nan,nan,nan,nan,nan
60337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601086,204155.09810032844,60318,204155.68227410316,nan,nan,-3.32733e-05,204155.31673669815,nan,nan,nan,nan,nan,nan,nan,nan,204159.07007932663,204159.07007932663,nan,nan,nan,nan,nan,nan
60338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598838,204158.4829489231,60319,204159.06712269783,nan,nan,-3.32815e-05,204158.70107412338,nan,nan,nan,nan,nan,nan,nan,nan,204162.4563999176,204162.4563999176,nan,nan,nan,nan,nan,nan
60339,nan,nan,nan,nan,nan,nan,204162.4563999176,204166.09179377556,nan,nan,0.000560025,204161.86722626686,60320,204162.45140004158,nan,nan,-3.3269e-05,204162.0860581398,nan,nan,nan,nan,nan,nan,nan,nan,204166.09179377556,204166.09179377556,nan,nan,nan,nan,nan,nan
60340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600492,204165.2497748375,60321,204165.8339486122,nan,nan,-3.32779e-05,204165.46787381172,nan,nan,nan,nan,nan,nan,nan,nan,204169.22181630135,204169.22181630135,nan,nan,nan,nan,nan,nan
60341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599706,204168.63464941978,60322,204169.2188231945,nan,nan,-3.32751e-05,204168.85308885574,nan,nan,nan,nan,nan,nan,nan,nan,204172.60549616814,204172.60549616814,nan,nan,nan,nan,nan,nan
60342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600109,204172.0180372238,60323,204172.60221099854,nan,nan,-3.32756e-05,204172.23572659492,nan,nan,nan,nan,nan,nan,nan,nan,204175.98816657066,204175.98816657066,nan,nan,nan,nan,nan,nan
60343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599139,204175.40001573562,60324,204175.98418951035,nan,nan,-3.32779e-05,204175.61889863014,nan,nan,nan,nan,nan,nan,nan,nan,204179.37206077576,204179.37206077576,nan,nan,nan,nan,nan,nan
60344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600541,204178.78487029075,60325,204179.36904406548,nan,nan,-3.32801e-05,204179.0033071041,nan,nan,nan,nan,nan,nan,nan,nan,204182.75736355782,204182.75736355782,nan,nan,nan,nan,nan,nan
60345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599565,204182.16823210716,60326,204182.75240588188,nan,nan,-3.32803e-05,204182.387488842,nan,nan,nan,nan,nan,nan,nan,nan,204186.14091014862,204186.14091014862,nan,nan,nan,nan,nan,nan
60346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599761,204185.55273737907,60327,204186.1369111538,nan,nan,-3.32796e-05,204185.77071261406,nan,nan,nan,nan,nan,nan,nan,nan,204189.5242741108,204189.5242741108,nan,nan,nan,nan,nan,nan
60347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601064,204188.93610539436,60328,204189.52027916908,nan,nan,-3.32856e-05,204189.1545419693,nan,nan,nan,nan,nan,nan,nan,nan,204192.9067981243,204192.9067981243,nan,nan,nan,nan,nan,nan
60348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599171,204192.3186782837,60329,204192.9028520584,nan,nan,-3.32875e-05,204192.53687167168,nan,nan,nan,nan,nan,nan,nan,nan,204196.28888392448,204196.28888392448,nan,nan,nan,nan,nan,nan
60349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599977,204195.70074739456,60330,204196.28492116928,nan,nan,-3.32834e-05,204195.91932678223,nan,nan,nan,nan,nan,nan,nan,nan,204199.6730427742,204199.6730427742,nan,nan,nan,nan,nan,nan
60350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598979,204199.08602991104,60331,204199.67020368576,nan,nan,-3.32852e-05,204199.30412840843,nan,nan,nan,nan,nan,nan,nan,nan,204203.05632305145,204203.05632305145,nan,nan,nan,nan,nan,nan
60351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598453,204202.46815075874,60332,204203.05232453346,nan,nan,-3.32827e-05,204202.68622517586,nan,nan,nan,nan,nan,nan,nan,nan,204206.44032526016,204206.44032526016,nan,nan,nan,nan,nan,nan
60352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559953,204205.85214128494,60333,204206.43631505966,nan,nan,-3.32878e-05,204206.0707845688,nan,nan,nan,nan,nan,nan,nan,nan,204209.82496619225,204209.82496619225,nan,nan,nan,nan,nan,nan
60353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599703,204209.2367922306,60334,204209.82096600533,nan,nan,-3.32827e-05,204209.45536518097,nan,nan,nan,nan,nan,nan,nan,nan,204213.20635390282,204213.20635390282,nan,nan,nan,nan,nan,nan
60354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598116,204212.61821784973,60335,204213.2033560276,nan,nan,-3.32907e-05,204212.83744120598,nan,nan,nan,nan,nan,nan,nan,nan,204216.5900170803,204216.5900170803,nan,nan,nan,nan,nan,nan
60355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599634,204216.00284495353,60336,204216.58701872826,nan,nan,-3.32829e-05,204216.22115635872,nan,nan,nan,nan,nan,nan,nan,nan,204219.97456741333,204219.97456741333,nan,nan,nan,nan,nan,nan
60356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600583,204219.38639178275,60337,204219.97056555748,nan,nan,-3.32864e-05,204219.60465335846,nan,nan,nan,nan,nan,nan,nan,nan,204223.35835504532,204223.35835504532,nan,nan,nan,nan,nan,nan
60357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600281,204222.76951971053,60338,204223.35369348526,nan,nan,-3.32931e-05,204222.98850917816,nan,nan,nan,nan,nan,nan,nan,nan,204226.73938131332,204226.73938131332,nan,nan,nan,nan,nan,nan
60358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599015,204226.15221323966,60339,204226.7363870144,nan,nan,-3.32884e-05,204226.37066817284,nan,nan,nan,nan,nan,nan,nan,nan,204230.12170863152,204230.12170863152,nan,nan,nan,nan,nan,nan
60359,nan,nan,204230.12170863152,204233.61501574516,nan,nan,nan,nan,nan,nan,0.0005599323,204229.5345412731,60340,204230.11871504784,nan,nan,-3.32893e-05,204229.7527821064,nan,nan,nan,nan,nan,nan,3.616782419529256,204233.61501574516,204233.6195113659,204233.6195113659,1.616042127154285e-84,204233.61501574516,nan,nan,nan,nan
60360,nan,nan,204233.6195113659,204236.99789357185,nan,nan,nan,nan,nan,nan,0.0005600382,204232.9197944641,60341,204233.61501574516,nan,nan,-3.32926e-05,204233.13758778572,nan,nan,nan,nan,nan,nan,4.5782055943408295,204236.99789357185,204237.00225949287,204237.00225949287,3.1286164050361893e-85,204236.9968957901,nan,nan,nan,nan
60361,nan,nan,204237.00225949287,204240.3828752041,nan,nan,nan,nan,nan,nan,0.0005600069,204236.30068387985,60342,204236.99789357185,nan,nan,-3.32897e-05,204236.51994466782,nan,nan,nan,nan,nan,nan,4.02882092301993,204240.3828752041,204240.38685655594,204240.38685655594,2.5243940045119869e-85,204240.3828752041,nan,nan,nan,nan
60362,nan,nan,204240.38685655594,204243.7677884102,nan,nan,nan,nan,nan,nan,0.0005602214,204239.6846710682,60343,204240.3828752041,nan,nan,-3.32845e-05,204239.90305757523,nan,nan,nan,nan,nan,nan,4.166167090850156,204243.7677884102,204243.77175664902,204243.77175664902,8.728348402406006e-86,204243.7677884102,nan,nan,nan,nan
60363,nan,nan,204243.77175664902,204247.1494832039,nan,nan,nan,nan,nan,nan,0.0005599519,204243.0685798168,60344,204243.7677884102,nan,nan,-3.32995e-05,204243.28703904152,nan,nan,nan,nan,nan,nan,4.02882092301993,204247.1494832039,204247.15245318413,204247.15245318413,1.4222407296823882e-86,204247.1494832039,nan,nan,nan,nan
60364,nan,nan,204247.15245318413,204250.53105401993,nan,nan,nan,nan,nan,nan,0.0005599171,204246.45225491523,60345,204247.1494832039,nan,nan,-3.32868e-05,204246.67139458656,nan,nan,nan,nan,nan,nan,3.8914747551897055,204250.53105401993,204250.5344171524,204250.5344171524,3.629831872327719e-87,204250.53105401993,nan,nan,nan,nan
60365,nan,nan,204250.5344171524,204253.91635918617,nan,nan,nan,nan,nan,nan,0.0005599146,204249.83385028839,60346,204250.53105401993,nan,nan,-3.32767e-05,204250.05253624916,nan,nan,nan,nan,nan,nan,4.166167090850156,204253.91635918617,204253.91835212708,204253.91835212708,2.604042810761128e-87,204253.9153561592,nan,nan,nan,nan
60366,nan,nan,204253.91835212708,204257.2965540886,nan,nan,nan,nan,nan,nan,0.0005600255,204253.21517791747,60347,204253.91635918617,nan,nan,-3.32912e-05,204253.4354467392,nan,nan,nan,nan,nan,nan,3.7541285873594807,204257.2965540886,204257.30094194412,204257.30094194412,1.0226060775248194e-85,204257.29555511475,nan,nan,nan,nan
60367,nan,nan,204257.30094194412,204260.67750024796,nan,nan,nan,nan,nan,nan,0.0005600754,204256.5983463764,60348,204257.2965540886,nan,nan,-3.3279e-05,204256.8166460991,nan,nan,nan,nan,nan,nan,4.02882092301993,204260.67750024796,204260.68165922165,204260.68165922165,2.2448706655329612e-87,204260.67750024796,nan,nan,nan,nan
60368,nan,nan,204260.68165922165,204264.0618121624,nan,nan,nan,nan,nan,nan,0.0005600845,204259.98127593994,60349,204260.67750024796,nan,nan,-3.32831e-05,204260.1996562481,nan,nan,nan,nan,nan,nan,4.30351325868038,204264.0618121624,204264.06481313705,204264.06481313705,2.547796371307349e-87,204264.0608124733,nan,nan,nan,nan
60369,nan,nan,204264.06481313705,204267.44818139076,nan,nan,nan,nan,nan,nan,0.0005599905,204263.36460747718,60350,204264.0618121624,nan,nan,-3.32974e-05,204263.58306455612,nan,nan,nan,nan,nan,nan,3.8914747551897055,204267.44818139076,204267.4511473179,204267.4511473179,1.7073417149193318e-87,204267.44717669487,nan,nan,nan,nan
60370,nan,nan,204267.4511473179,204270.8297123909,nan,nan,nan,nan,nan,nan,0.0005599381,204266.75097193717,60351,204267.44818139076,nan,nan,-3.32834e-05,204266.96888804436,nan,nan,nan,nan,nan,nan,4.30351325868038,204270.8297123909,204270.833422184,204270.833422184,1.1016723487887572e-88,204270.82871317863,nan,nan,nan,nan
60371,nan,nan,204270.833422184,204274.21082401276,nan,nan,nan,nan,nan,nan,0.000560048,204270.13366379737,60352,204270.8297123909,nan,nan,-3.32848e-05,204270.35176587105,nan,nan,nan,nan,nan,nan,4.02882092301993,204274.21082401276,204274.2147948742,204274.2147948742,6.1975568660404404e-89,204274.2098250389,nan,nan,nan,nan
60372,nan,nan,204274.2147948742,204277.59516978264,nan,nan,nan,nan,nan,nan,0.0005600204,204273.5146171093,60353,204274.21082401276,nan,nan,-3.32814e-05,204273.73388886452,nan,nan,nan,nan,nan,nan,4.166167090850156,204277.59516978264,204277.59840154648,204277.59840154648,1.6925732307450726e-90,204277.59516978264,nan,nan,nan,nan
60373,nan,nan,204277.59840154648,204280.98162722588,nan,nan,nan,nan,nan,nan,0.0005599651,204276.89900603294,60354,204277.59516978264,nan,nan,-3.3286e-05,204277.11796975136,nan,nan,nan,nan,nan,nan,4.715551762171055,204280.98162722588,204280.9850485325,204280.9850485325,3.3992021216388695e-90,204280.98062634468,nan,nan,nan,nan
60374,nan,nan,204280.9850485325,204284.36103963852,nan,nan,nan,nan,nan,nan,0.000559989,204280.2844513893,60355,204280.98162722588,nan,nan,-3.32815e-05,204280.50336241722,nan,nan,nan,nan,nan,nan,4.715551762171055,204284.36103963852,204284.364058733,204284.364058733,2.0151316471128815e-90,204284.36004066467,nan,nan,nan,nan
60375,nan,nan,204284.364058733,204287.74634480476,nan,nan,nan,nan,nan,nan,0.0005600047,204283.66602101325,60356,204284.36103963852,nan,nan,-3.32779e-05,204283.88433265686,nan,nan,nan,nan,nan,nan,4.02882092301993,204287.74634480476,204287.74953699112,204287.74953699112,8.919126340939515e-91,204287.7453494072,nan,nan,nan,nan
60376,nan,nan,204287.74953699112,204291.1287829876,nan,nan,nan,nan,nan,nan,0.0005599994,204287.0491677761,60357,204287.74634480476,nan,nan,-3.32817e-05,204287.26841568947,nan,nan,nan,nan,nan,nan,4.440859426510605,204291.1287829876,204291.13147616386,204291.13147616386,1.2956208050411688e-90,204291.12781238556,nan,nan,nan,nan
60377,nan,nan,204291.13147616386,204294.51198792458,nan,nan,nan,nan,nan,nan,0.0005599378,204290.43258395194,60358,204291.1287829876,nan,nan,-3.32978e-05,204290.65073943138,nan,nan,nan,nan,nan,nan,4.02882092301993,204294.51198792458,204294.51595830917,204294.51595830917,5.865147585949905e-91,204294.51198792458,nan,nan,nan,nan
60378,nan,nan,204294.51595830917,204297.8978817463,nan,nan,nan,nan,nan,nan,0.0005601133,204293.8159359932,60359,204294.51198792458,nan,nan,-3.32873e-05,204294.03423714638,nan,nan,nan,nan,nan,nan,4.440859426510605,204297.8978817463,204297.9008524418,204297.9008524418,1.1171651239935964e-91,204297.89688158035,nan,nan,nan,nan
60379,nan,nan,204297.9008524418,204301.28056240082,nan,nan,nan,nan,nan,nan,0.0005600201,204297.19967617988,60360,204297.8978817463,nan,nan,-3.32982e-05,204297.41813325882,nan,nan,nan,nan,nan,nan,4.02882092301993,204301.28056240082,204301.284907341,204301.284907341,3.165753924992446e-91,204301.27956223488,nan,nan,nan,nan
60380,nan,nan,204301.284907341,204304.66483449936,nan,nan,nan,nan,nan,nan,0.0005597948,204300.5843881607,60361,204301.28056240082,nan,nan,-3.32917e-05,204300.80268335342,nan,nan,nan,nan,nan,nan,4.440859426510605,204304.66483449936,204304.66758298874,204304.66758298874,9.950582299722147e-93,204304.66383433342,nan,nan,nan,nan
60381,nan,nan,204304.66758298874,204308.0490682125,nan,nan,nan,nan,nan,nan,0.0005598693,204303.96762862205,60362,204304.66483449936,nan,nan,-3.32829e-05,204304.18674755096,nan,nan,nan,nan,nan,nan,4.5782055943408295,204308.0490682125,204308.05203008652,204308.05203008652,8.620476712828599e-91,204308.04805970192,nan,nan,nan,nan
60382,nan,nan,204308.05203008652,204311.42978215218,nan,nan,nan,nan,nan,nan,0.0005599543,204307.35085597038,60363,204308.0490682125,nan,nan,-3.32809e-05,204307.5693166256,nan,nan,nan,nan,nan,nan,3.8914747551897055,204311.42978215218,204311.4328095913,204311.4328095913,1.9360176751421157e-91,204311.4288096428,nan,nan,nan,nan
60383,nan,nan,204311.4328095913,204314.81476044655,nan,nan,nan,nan,nan,nan,0.0005600211,204310.73358073234,60364,204311.42978215218,nan,nan,-3.32902e-05,204310.9511976242,nan,nan,nan,nan,nan,nan,4.30351325868038,204314.81476044655,204314.81923389435,204314.81923389435,2.748231882162845e-91,204314.81375789642,nan,nan,nan,nan
60384,nan,nan,204314.81923389435,204318.19790124893,nan,nan,nan,nan,nan,nan,0.0005599532,204314.11855044364,60365,204314.81476044655,nan,nan,-3.32896e-05,204314.3369219303,nan,nan,nan,nan,nan,nan,4.30351325868038,204318.19790124893,204318.20090150833,204318.20090150833,9.465129471337962e-91,204318.19790124893,nan,nan,nan,nan
60385,nan,nan,204318.20090150833,204321.5800549984,nan,nan,nan,nan,nan,nan,0.00055983,204317.49972429275,60366,204318.19790124893,nan,nan,-3.32724e-05,204317.7189936638,nan,nan,nan,nan,nan,nan,3.616782419529256,204321.5800549984,204321.5830259323,204321.5830259323,1.3732512559384916e-90,204321.57905483246,nan,nan,nan,nan
60386,nan,nan,204321.5830259323,204324.96509838104,nan,nan,nan,nan,nan,nan,0.0005599916,204320.88483920097,60367,204321.5800549984,nan,nan,-3.32901e-05,204321.1032166481,nan,nan,nan,nan,nan,nan,4.715551762171055,204324.96509838104,204324.96909832954,204324.96909832954,3.392822913740155e-91,204324.96509838104,nan,nan,nan,nan
60387,nan,nan,204324.96909832954,204328.34991288185,nan,nan,nan,nan,nan,nan,0.0005600101,204324.267913723,60368,204324.96509838104,nan,nan,-3.32851e-05,204324.48631215096,nan,nan,nan,nan,nan,nan,3.8914747551897055,204328.34991288185,204328.35294365883,204328.35294365883,1.7423270744139047e-89,204328.34891176224,nan,nan,nan,nan
