index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
84312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875119,285278.61304488184,84286,285279.19721865654,nan,nan,-5.87592e-05,285278.8312072754,nan,nan,nan,nan,nan,nan,nan,nan,285279.2012181282,285279.2012181282,nan,nan,nan,nan,nan,nan
84313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874279,285281.99655928614,84287,285282.58073306084,nan,nan,-5.88572e-05,285282.21569156647,nan,nan,nan,nan,nan,nan,nan,nan,285282.5847415924,285282.5847415924,nan,nan,nan,nan,nan,nan
84314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877327,285285.3811308384,84288,285285.9653046131,nan,nan,-5.89335e-05,285285.59958839417,nan,nan,nan,nan,nan,nan,nan,nan,285285.9693005085,285285.9693005085,nan,nan,nan,nan,nan,nan
84315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876533,285288.7623776436,84289,285289.3465514183,nan,nan,-5.90236e-05,285288.9816169739,nan,nan,nan,nan,nan,nan,nan,nan,285289.3495197296,285289.3495197296,nan,nan,nan,nan,nan,nan
84316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878136,285292.14787640574,84290,285292.73205018044,nan,nan,-5.91096e-05,285292.36610865593,nan,nan,nan,nan,nan,nan,nan,nan,285292.73605918884,285292.73605918884,nan,nan,nan,nan,nan,nan
84317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876009,285295.5311118603,84291,285296.115285635,nan,nan,-5.91925e-05,285295.7500796318,nan,nan,nan,nan,nan,nan,nan,nan,285296.12027812004,285296.12027812004,nan,nan,nan,nan,nan,nan
84318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875134,285298.91586031916,84292,285299.50003409386,nan,nan,-5.92883e-05,285299.13430571556,nan,nan,nan,nan,nan,nan,nan,nan,285299.5042808056,285299.5042808056,nan,nan,nan,nan,nan,nan
84319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875105,285302.2976147175,84293,285302.8827869892,nan,nan,-5.93662e-05,285302.5170712471,nan,nan,nan,nan,nan,nan,nan,nan,285302.88581705093,285302.88581705093,nan,nan,nan,nan,nan,nan
84320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875028,285305.6825844288,84294,285306.2667582035,nan,nan,-5.94492e-05,285305.90088772774,nan,nan,nan,nan,nan,nan,nan,nan,285306.269603014,285306.269603014,nan,nan,nan,nan,nan,nan
84321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875357,285309.0659860611,84295,285309.6501598358,nan,nan,-5.95332e-05,285309.2841126919,nan,nan,nan,nan,nan,nan,nan,nan,285309.6530056,285309.6530056,nan,nan,nan,nan,nan,nan
84322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875785,285312.44773640635,84296,285313.03191018105,nan,nan,-5.96101e-05,285312.6661975384,nan,nan,nan,nan,nan,nan,nan,nan,285313.0362095833,285313.0362095833,nan,nan,nan,nan,nan,nan
84323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876757,285315.82942738535,84297,285316.41360116005,nan,nan,-5.97008e-05,285316.04827189445,nan,nan,nan,nan,nan,nan,nan,nan,285316.4186024666,285316.4186024666,nan,nan,nan,nan,nan,nan
84324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687588,285319.21403374674,84298,285319.79820752144,nan,nan,-5.97857e-05,285319.43234586716,nan,nan,nan,nan,nan,nan,nan,nan,285319.80120539665,285319.80120539665,nan,nan,nan,nan,nan,nan
84325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875783,285322.59834399226,84299,285323.18251776695,nan,nan,-5.98554e-05,285322.8157801628,nan,nan,nan,nan,nan,nan,nan,nan,285323.1855137348,285323.1855137348,nan,nan,nan,nan,nan,nan
84326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876371,285325.97843089106,84300,285326.56260466576,nan,nan,-5.99438e-05,285326.1974656582,nan,nan,nan,nan,nan,nan,nan,nan,285326.5666015148,285326.5666015148,nan,nan,nan,nan,nan,nan
84327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876868,285329.36086835864,84301,285329.94504213333,nan,nan,-6.00239e-05,285329.5793311596,nan,nan,nan,nan,nan,nan,nan,nan,285329.9490354061,285329.9490354061,nan,nan,nan,nan,nan,nan
84328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876747,285332.74061646464,84302,285333.32479023933,nan,nan,-6.01121e-05,285332.95988821983,nan,nan,nan,nan,nan,nan,nan,nan,285333.3287613392,285333.3287613392,nan,nan,nan,nan,nan,nan
84329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876062,285336.12473931315,84303,285336.70991563797,nan,nan,-6.01864e-05,285336.3437218666,nan,nan,nan,nan,nan,nan,nan,nan,285336.7129135132,285336.7129135132,nan,nan,nan,nan,nan,nan
84330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068761,285339.5073715687,84304,285340.0915453434,nan,nan,-6.02797e-05,285339.72656035423,nan,nan,nan,nan,nan,nan,nan,nan,285340.094489336,285340.094489336,nan,nan,nan,nan,nan,nan
84331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875143,285342.8922692776,84305,285343.4764430523,nan,nan,-6.03566e-05,285343.1103825569,nan,nan,nan,nan,nan,nan,nan,nan,285343.4792845249,285343.4792845249,nan,nan,nan,nan,nan,nan
84332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875438,285346.27382626536,84306,285346.85800004005,nan,nan,-6.043e-05,285346.4927768707,nan,nan,nan,nan,nan,nan,nan,nan,285346.86199998856,285346.86199998856,nan,nan,nan,nan,nan,nan
84333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875779,285349.6584798336,84307,285350.2426536083,nan,nan,-6.05089e-05,285349.87668967247,nan,nan,nan,nan,nan,nan,nan,nan,285350.24660396576,285350.24660396576,nan,nan,nan,nan,nan,nan
84334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875996,285353.04044332507,84308,285353.62461709976,nan,nan,-6.05922e-05,285353.259704113,nan,nan,nan,nan,nan,nan,nan,nan,285353.6276175976,285353.6276175976,nan,nan,nan,nan,nan,nan
84335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687634,285356.42137589457,84309,285357.00646042824,nan,nan,-6.06681e-05,285356.6407623291,nan,nan,nan,nan,nan,nan,nan,nan,285357.00945854187,285357.00945854187,nan,nan,nan,nan,nan,nan
84336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875977,285359.80622234347,84310,285360.39039611816,nan,nan,-6.07508e-05,285360.0245783329,nan,nan,nan,nan,nan,nan,nan,nan,285360.3932425976,285360.3932425976,nan,nan,nan,nan,nan,nan
84337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876162,285363.1878646851,84311,285363.7720384598,nan,nan,-6.0824e-05,285363.40716552734,nan,nan,nan,nan,nan,nan,nan,nan,285363.77624845505,285363.77624845505,nan,nan,nan,nan,nan,nan
84338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877112,285366.5737930775,84312,285367.1579668522,nan,nan,-6.09037e-05,285366.79207086563,nan,nan,nan,nan,nan,nan,nan,nan,285367.1613519192,285367.1613519192,nan,nan,nan,nan,nan,nan
84339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876299,285369.95590796473,84313,285370.5400817394,nan,nan,-6.09871e-05,285370.1745400429,nan,nan,nan,nan,nan,nan,nan,nan,285370.54299235344,285370.54299235344,nan,nan,nan,nan,nan,nan
84340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875399,285373.3371843338,84314,285373.9213581085,nan,nan,-6.10647e-05,285373.55537724495,nan,nan,nan,nan,nan,nan,nan,nan,285373.92435622215,285373.92435622215,nan,nan,nan,nan,nan,nan
84341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875581,285376.7209602833,84315,285377.305134058,nan,nan,-6.11469e-05,285376.93905997276,nan,nan,nan,nan,nan,nan,nan,nan,285377.3090889454,285377.3090889454,nan,nan,nan,nan,nan,nan
84342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687581,285380.1028398514,84316,285380.6870136261,nan,nan,-6.12282e-05,285380.32214808464,nan,nan,nan,nan,nan,nan,nan,nan,285380.69201016426,285380.69201016426,nan,nan,nan,nan,nan,nan
84343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687651,285383.4891442299,84317,285384.0733180046,nan,nan,-6.12933e-05,285383.7073338032,nan,nan,nan,nan,nan,nan,nan,nan,285384.07626104355,285384.07626104355,nan,nan,nan,nan,nan,nan
84344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875735,285386.8703629017,84318,285387.4545366764,nan,nan,-6.13814e-05,285387.08893346786,nan,nan,nan,nan,nan,nan,nan,nan,285387.4585182667,285387.4585182667,nan,nan,nan,nan,nan,nan
84345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876094,285390.2532960415,84319,285390.8374698162,nan,nan,-6.14658e-05,285390.47228860855,nan,nan,nan,nan,nan,nan,nan,nan,285390.84146666527,285390.84146666527,nan,nan,nan,nan,nan,nan
84346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876225,285393.6374382019,84320,285394.2216119766,nan,nan,-6.15332e-05,285393.8561525345,nan,nan,nan,nan,nan,nan,nan,nan,285394.2256217003,285394.2256217003,nan,nan,nan,nan,nan,nan
84347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876892,285397.02151622775,84321,285397.60569000244,nan,nan,-6.16075e-05,285397.2404322624,nan,nan,nan,nan,nan,nan,nan,nan,285397.60968995094,285397.60968995094,nan,nan,nan,nan,nan,nan
84348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875827,285400.4025119782,84322,285400.98668575287,nan,nan,-6.16888e-05,285400.6209733486,nan,nan,nan,nan,nan,nan,nan,nan,285400.9906921387,285400.9906921387,nan,nan,nan,nan,nan,nan
84349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875719,285403.78935208323,84323,285404.3735258579,nan,nan,-6.17592e-05,285404.00736641884,nan,nan,nan,nan,nan,nan,nan,nan,285404.37652397156,285404.37652397156,nan,nan,nan,nan,nan,nan
84350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875966,285407.1721385956,84324,285407.7563123703,nan,nan,-6.1841e-05,285407.39041519165,nan,nan,nan,nan,nan,nan,nan,nan,285407.7601468563,285407.7601468563,nan,nan,nan,nan,nan,nan
84351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876878,285410.5537232399,84325,285411.1378970146,nan,nan,-6.19063e-05,285410.77272319794,nan,nan,nan,nan,nan,nan,nan,nan,285411.1419029236,285411.1419029236,nan,nan,nan,nan,nan,nan
84352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875914,285413.93673911097,84326,285414.52091288567,nan,nan,-6.19832e-05,285414.15511989594,nan,nan,nan,nan,nan,nan,nan,nan,285414.52391290665,285414.52391290665,nan,nan,nan,nan,nan,nan
84353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877832,285417.32015218737,84327,285417.90432596207,nan,nan,-6.20522e-05,285417.53861379623,nan,nan,nan,nan,nan,nan,nan,nan,285417.90834641457,285417.90834641457,nan,nan,nan,nan,nan,nan
84354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874981,285420.7011314869,84328,285421.2853052616,nan,nan,-6.21274e-05,285420.9204375744,nan,nan,nan,nan,nan,nan,nan,nan,285421.289304018,285421.289304018,nan,nan,nan,nan,nan,nan
84355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877662,285424.0846005917,84329,285424.6687743664,nan,nan,-6.21986e-05,285424.3028707504,nan,nan,nan,nan,nan,nan,nan,nan,285424.6717710495,285424.6717710495,nan,nan,nan,nan,nan,nan
84356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876579,285427.4668444634,84330,285428.05101823807,nan,nan,-6.22709e-05,285427.68554091454,nan,nan,nan,nan,nan,nan,nan,nan,285428.055028677,285428.055028677,nan,nan,nan,nan,nan,nan
84357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876418,285430.84992995264,84331,285431.43410372734,nan,nan,-6.23477e-05,285431.0692000389,nan,nan,nan,nan,nan,nan,nan,nan,285431.43814468384,285431.43814468384,nan,nan,nan,nan,nan,nan
84358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876596,285434.2314228058,84332,285434.8155965805,nan,nan,-6.24086e-05,285434.45086956024,nan,nan,nan,nan,nan,nan,nan,nan,285434.8205919266,285434.8205919266,nan,nan,nan,nan,nan,nan
84359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876686,285437.6165014744,84333,285438.2006752491,nan,nan,-6.24827e-05,285437.8348288536,nan,nan,nan,nan,nan,nan,nan,nan,285438.20467185974,285438.20467185974,nan,nan,nan,nan,nan,nan
84360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877106,285440.9994746685,84334,285441.58466267586,nan,nan,-6.2548e-05,285441.2188091278,nan,nan,nan,nan,nan,nan,nan,nan,285441.58866381645,285441.58866381645,nan,nan,nan,nan,nan,nan
84361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875506,285444.3836802483,84335,285444.9688498974,nan,nan,-6.26203e-05,285444.6029379368,nan,nan,nan,nan,nan,nan,nan,nan,285444.97183918953,285444.97183918953,nan,nan,nan,nan,nan,nan
84362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875894,285447.76714696886,84336,285448.35132074356,nan,nan,-6.2699e-05,285447.9860546589,nan,nan,nan,nan,nan,nan,nan,nan,285448.3553316593,285448.3553316593,nan,nan,nan,nan,nan,nan
84363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876435,285451.152243042,84337,285451.7364168167,nan,nan,-6.27714e-05,285451.3704755306,nan,nan,nan,nan,nan,nan,nan,nan,285451.7403874397,285451.7403874397,nan,nan,nan,nan,nan,nan
84364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876469,285454.5376912594,84338,285455.1218650341,nan,nan,-6.28377e-05,285454.7559494972,nan,nan,nan,nan,nan,nan,nan,nan,285455.1248636246,285455.1248636246,nan,nan,nan,nan,nan,nan
84365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875158,285457.92015519144,84339,285458.50432896614,nan,nan,-6.29149e-05,285458.1388795376,nan,nan,nan,nan,nan,nan,nan,nan,285458.50835323334,285458.50835323334,nan,nan,nan,nan,nan,nan
84366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876714,285461.30660190585,84340,285461.89077568054,nan,nan,-6.29827e-05,285461.5252866745,nan,nan,nan,nan,nan,nan,nan,nan,285461.8940424919,285461.8940424919,nan,nan,nan,nan,nan,nan
84367,nan,nan,nan,nan,nan,nan,285465.27904081345,285468.90964770317,nan,nan,0.0006877155,285464.6909424305,84341,285465.2751162052,nan,nan,-6.30574e-05,285464.91019415855,nan,nan,nan,nan,nan,nan,nan,nan,285465.27904081345,285465.27904081345,nan,nan,nan,nan,nan,nan
84368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874793,285468.07501950266,84342,285468.65919327736,nan,nan,-6.31326e-05,285468.2926080227,nan,nan,nan,nan,nan,nan,nan,nan,285468.90964770317,285468.91060709953,nan,nan,nan,nan,nan,nan
84369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875643,285471.4592389107,84343,285472.0434126854,nan,nan,-6.31908e-05,285471.6772823334,nan,nan,nan,nan,nan,nan,nan,nan,285472.04741072655,285472.04741072655,nan,nan,nan,nan,nan,nan
84370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874735,285474.84342875483,84344,285475.4276025295,nan,nan,-6.32596e-05,285475.0618903637,nan,nan,nan,nan,nan,nan,nan,nan,285475.4315998554,285475.4315998554,nan,nan,nan,nan,nan,nan
84371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877769,285478.22831144335,84345,285478.81248521805,nan,nan,-6.33332e-05,285478.4465198517,nan,nan,nan,nan,nan,nan,nan,nan,285478.81645035744,285478.81645035744,nan,nan,nan,nan,nan,nan
84372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876156,285481.61261644366,84346,285482.19679021835,nan,nan,-6.33956e-05,285481.8305501938,nan,nan,nan,nan,nan,nan,nan,nan,285482.2007300854,285482.2007300854,nan,nan,nan,nan,nan,nan
84373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875747,285484.9946040154,84347,285485.57877779007,nan,nan,-6.34652e-05,285485.21287226677,nan,nan,nan,nan,nan,nan,nan,nan,285485.5832788944,285485.5832788944,nan,nan,nan,nan,nan,nan
84374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876395,285488.3795279503,84348,285488.963701725,nan,nan,-6.35347e-05,285488.59850001335,nan,nan,nan,nan,nan,nan,nan,nan,285488.9677116871,285488.9677116871,nan,nan,nan,nan,nan,nan
84375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876069,285491.7622567654,84349,285492.3464305401,nan,nan,-6.36062e-05,285491.9815084934,nan,nan,nan,nan,nan,nan,nan,nan,285492.3514213562,285492.3514213562,nan,nan,nan,nan,nan,nan
84376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877896,285495.14553322794,84350,285495.72970700264,nan,nan,-6.36559e-05,285495.3639833927,nan,nan,nan,nan,nan,nan,nan,nan,285495.734844923,285495.734844923,nan,nan,nan,nan,nan,nan
84377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875598,285498.52968301775,84351,285499.11385679245,nan,nan,-6.37328e-05,285498.74865174294,nan,nan,nan,nan,nan,nan,nan,nan,285499.1178677082,285499.1178677082,nan,nan,nan,nan,nan,nan
84378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877074,285501.9137906075,84352,285502.4979643822,nan,nan,-6.3808e-05,285502.13210725784,nan,nan,nan,nan,nan,nan,nan,nan,285502.5002524853,285502.5002524853,nan,nan,nan,nan,nan,nan
84379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875048,285505.29774751666,84353,285505.88192129135,nan,nan,-6.38782e-05,285505.51604652405,nan,nan,nan,nan,nan,nan,nan,nan,285505.88595342636,285505.88595342636,nan,nan,nan,nan,nan,nan
84380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876212,285508.6801294327,84354,285509.2643032074,nan,nan,-6.3941e-05,285508.89852046967,nan,nan,nan,nan,nan,nan,nan,nan,285509.26829600334,285509.26829600334,nan,nan,nan,nan,nan,nan
84381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875614,285512.0641302109,84355,285512.6483039856,nan,nan,-6.40085e-05,285512.2825913429,nan,nan,nan,nan,nan,nan,nan,nan,285512.6523010731,285512.6523010731,nan,nan,nan,nan,nan,nan
84382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687581,285515.4470457077,84356,285516.0312194824,nan,nan,-6.4077e-05,285515.6655035019,nan,nan,nan,nan,nan,nan,nan,nan,285516.035217762,285516.035217762,nan,nan,nan,nan,nan,nan
84383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876274,285518.8296536446,84357,285519.4138274193,nan,nan,-6.41403e-05,285519.0487501621,nan,nan,nan,nan,nan,nan,nan,nan,285519.4178376198,285519.4178376198,nan,nan,nan,nan,nan,nan
84384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687515,285522.21455349925,84358,285522.79872727394,nan,nan,-6.41973e-05,285522.4328291416,nan,nan,nan,nan,nan,nan,nan,nan,285522.8017241955,285522.8017241955,nan,nan,nan,nan,nan,nan
84385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875583,285525.59880485537,84359,285526.18297863007,nan,nan,-6.42684e-05,285525.81793498993,nan,nan,nan,nan,nan,nan,nan,nan,285526.1869750023,285526.1869750023,nan,nan,nan,nan,nan,nan
84386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875303,285528.983801508,84360,285529.56797528267,nan,nan,-6.43382e-05,285529.2020294666,nan,nan,nan,nan,nan,nan,nan,nan,285529.57194423676,285529.57194423676,nan,nan,nan,nan,nan,nan
84387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687613,285532.3640312195,84361,285532.9482049942,nan,nan,-6.43984e-05,285532.58302402496,nan,nan,nan,nan,nan,nan,nan,nan,285532.9521949291,285532.9521949291,nan,nan,nan,nan,nan,nan
84388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876544,285535.7507397175,84362,285536.3349134922,nan,nan,-6.4463e-05,285535.9690454006,nan,nan,nan,nan,nan,nan,nan,nan,285536.3382167816,285536.3382167816,nan,nan,nan,nan,nan,nan
84389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875934,285539.13332667353,84363,285539.7175004482,nan,nan,-6.45227e-05,285539.35178136826,nan,nan,nan,nan,nan,nan,nan,nan,285539.7214972973,285539.7214972973,nan,nan,nan,nan,nan,nan
84390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875659,285542.5144344807,84364,285543.0986082554,nan,nan,-6.45958e-05,285542.733738184,nan,nan,nan,nan,nan,nan,nan,nan,285543.10160946846,285543.10160946846,nan,nan,nan,nan,nan,nan
84391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876297,285545.9006992817,84365,285546.4848730564,nan,nan,-6.4661e-05,285546.1193766594,nan,nan,nan,nan,nan,nan,nan,nan,285546.4878718853,285546.4878718853,nan,nan,nan,nan,nan,nan
84392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876187,285549.2851578236,84366,285549.8693315983,nan,nan,-6.47108e-05,285549.50439310074,nan,nan,nan,nan,nan,nan,nan,nan,285549.8733417988,285549.8733417988,nan,nan,nan,nan,nan,nan
84393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876482,285552.6685775757,84367,285553.2527513504,nan,nan,-6.47817e-05,285552.8868100643,nan,nan,nan,nan,nan,nan,nan,nan,285553.25565862656,285553.25565862656,nan,nan,nan,nan,nan,nan
84394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876545,285556.05131998064,84368,285556.63549375534,nan,nan,-6.48549e-05,285556.2687411308,nan,nan,nan,nan,nan,nan,nan,nan,285556.6384551525,285556.6384551525,nan,nan,nan,nan,nan,nan
84395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878645,285559.43463816645,84369,285560.01881194115,nan,nan,-6.49176e-05,285559.65327215195,nan,nan,nan,nan,nan,nan,nan,nan,285560.0228340626,285560.0228340626,nan,nan,nan,nan,nan,nan
84396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877797,285562.8185385704,84370,285563.4027123451,nan,nan,-6.49762e-05,285563.0375406742,nan,nan,nan,nan,nan,nan,nan,nan,285563.40771079063,285563.40771079063,nan,nan,nan,nan,nan,nan
84397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006873579,285566.204091692,84371,285566.7882654667,nan,nan,-6.50426e-05,285566.4223906994,nan,nan,nan,nan,nan,nan,nan,nan,285566.7921023369,285566.7921023369,nan,nan,nan,nan,nan,nan
84398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687556,285569.58641591074,84372,285570.17058968544,nan,nan,-6.51049e-05,285569.80487537384,nan,nan,nan,nan,nan,nan,nan,nan,285570.1755771637,285570.1755771637,nan,nan,nan,nan,nan,nan
84399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874699,285572.97227468493,84373,285573.5564484596,nan,nan,-6.51715e-05,285573.1905221939,nan,nan,nan,nan,nan,nan,nan,nan,285573.559448719,285573.559448719,nan,nan,nan,nan,nan,nan
84400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876417,285576.3565935135,84374,285576.9407672882,nan,nan,-6.52289e-05,285576.57406282425,nan,nan,nan,nan,nan,nan,nan,nan,285576.9437651634,285576.9437651634,nan,nan,nan,nan,nan,nan
84401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875964,285579.73757901194,84375,285580.32175278664,nan,nan,-6.52932e-05,285579.9560761452,nan,nan,nan,nan,nan,nan,nan,nan,285580.3255164623,285580.3255164623,nan,nan,nan,nan,nan,nan
84402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875811,285583.1202036381,84376,285583.7043774128,nan,nan,-6.53538e-05,285583.3384952545,nan,nan,nan,nan,nan,nan,nan,nan,285583.7072253227,285583.7072253227,nan,nan,nan,nan,nan,nan
84403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874346,285586.5042671204,84377,285587.0884408951,nan,nan,-6.54263e-05,285586.72250056267,nan,nan,nan,nan,nan,nan,nan,nan,285587.09140467644,285587.09140467644,nan,nan,nan,nan,nan,nan
84404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874126,285589.88831987383,84378,285590.4724936485,nan,nan,-6.54902e-05,285590.10708737373,nan,nan,nan,nan,nan,nan,nan,nan,285590.47649407387,285590.47649407387,nan,nan,nan,nan,nan,nan
84405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875649,285593.2701038361,84379,285593.8542776108,nan,nan,-6.55497e-05,285593.48938035965,nan,nan,nan,nan,nan,nan,nan,nan,285593.85727739334,285593.85727739334,nan,nan,nan,nan,nan,nan
84406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876342,285596.655130291,84380,285597.2393040657,nan,nan,-6.56124e-05,285596.8735511303,nan,nan,nan,nan,nan,nan,nan,nan,285597.24230384827,285597.24230384827,nan,nan,nan,nan,nan,nan
