index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
35308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134342,119490.04651799201,35297,119490.63069176674,nan,nan,-2.59041e-05,119490.26499533653,nan,nan,nan,nan,nan,nan,nan,nan,119494.0192027092,119494.0192027092,nan,nan,nan,nan,nan,nan
35309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135097,119493.431031847,35298,119494.01520562172,nan,nan,-2.58966e-05,119493.6494615078,nan,nan,nan,nan,nan,nan,nan,nan,119497.40372562408,119497.40372562408,nan,nan,nan,nan,nan,nan
35310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061337,119496.81662621498,35299,119497.4007999897,nan,nan,-2.59003e-05,119497.03502964973,nan,nan,nan,nan,nan,nan,nan,nan,119500.78427958488,119500.78427958488,nan,nan,nan,nan,nan,nan
35311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135105,119500.19743266105,35300,119500.78160643578,nan,nan,-2.58978e-05,119500.41603970528,nan,nan,nan,nan,nan,nan,nan,nan,119504.17006993294,119504.17006993294,nan,nan,nan,nan,nan,nan
35312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134212,119503.5819050312,35301,119504.16607880592,nan,nan,-2.59116e-05,119503.80017375946,nan,nan,nan,nan,nan,nan,nan,nan,119507.55357599258,119507.55357599258,nan,nan,nan,nan,nan,nan
35313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613509,119506.96540369987,35302,119507.5495774746,nan,nan,-2.59024e-05,119507.18386435509,nan,nan,nan,nan,nan,nan,nan,nan,119510.93526959419,119510.93526959419,nan,nan,nan,nan,nan,nan
35314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133933,119510.3480998516,35303,119510.93227362633,nan,nan,-2.59038e-05,119510.56595945358,nan,nan,nan,nan,nan,nan,nan,nan,119514.31925821304,119514.31925821304,nan,nan,nan,nan,nan,nan
35315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134594,119513.73214020728,35304,119514.31631398201,nan,nan,-2.59006e-05,119513.9507791996,nan,nan,nan,nan,nan,nan,nan,nan,119517.70519638062,119517.70519638062,nan,nan,nan,nan,nan,nan
35316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133668,119517.11702384948,35305,119517.7011976242,nan,nan,-2.59088e-05,119517.33608317375,nan,nan,nan,nan,nan,nan,nan,nan,119521.08667087555,119521.08667087555,nan,nan,nan,nan,nan,nan
35317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135833,119520.50021233558,35306,119521.0843861103,nan,nan,-2.59116e-05,119520.71915745735,nan,nan,nan,nan,nan,nan,nan,nan,119524.47114300728,119524.47114300728,nan,nan,nan,nan,nan,nan
35318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613511,119523.8819688797,35307,119524.46614265442,nan,nan,-2.59061e-05,119524.10121679306,nan,nan,nan,nan,nan,nan,nan,nan,119527.85406398773,119527.85406398773,nan,nan,nan,nan,nan,nan
35319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613516,119527.26688947677,35308,119527.8510632515,nan,nan,-2.5909e-05,119527.48613023758,nan,nan,nan,nan,nan,nan,nan,nan,119531.2389781475,119531.2389781475,nan,nan,nan,nan,nan,nan
35320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134507,119530.64977779388,35309,119531.2339515686,nan,nan,-2.59018e-05,119530.86914253235,nan,nan,nan,nan,nan,nan,nan,nan,119534.61868333817,119534.61868333817,nan,nan,nan,nan,nan,nan
35321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133642,119534.03166427612,35310,119534.61583805084,nan,nan,-2.58983e-05,119534.24994850159,nan,nan,nan,nan,nan,nan,nan,nan,119538.00540208817,119538.00540208817,nan,nan,nan,nan,nan,nan
35322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134207,119537.41620626449,35311,119538.00038003922,nan,nan,-2.59016e-05,119537.6346001625,nan,nan,nan,nan,nan,nan,nan,nan,119541.38837218285,119541.38837218285,nan,nan,nan,nan,nan,nan
35323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134252,119540.80120196342,35312,119541.38537573814,nan,nan,-2.59023e-05,119541.01944494247,nan,nan,nan,nan,nan,nan,nan,nan,119544.77294516563,119544.77294516563,nan,nan,nan,nan,nan,nan
35324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134777,119544.18487539291,35313,119544.76904916763,nan,nan,-2.58982e-05,119544.40414690971,nan,nan,nan,nan,nan,nan,nan,nan,119548.15533804893,119548.15533804893,nan,nan,nan,nan,nan,nan
35325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133145,119547.5671681404,35314,119548.15134191513,nan,nan,-2.59009e-05,119547.78624200821,nan,nan,nan,nan,nan,nan,nan,nan,119551.54093337059,119551.54093337059,nan,nan,nan,nan,nan,nan
35326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133665,119550.95280041694,35315,119551.53697419167,nan,nan,-2.58996e-05,119551.17117667198,nan,nan,nan,nan,nan,nan,nan,nan,119554.92393112183,119554.92393112183,nan,nan,nan,nan,nan,nan
35327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135091,119554.33574786186,35316,119554.91992163658,nan,nan,-2.5903e-05,119554.55425095558,nan,nan,nan,nan,nan,nan,nan,nan,119558.30814766884,119558.30814766884,nan,nan,nan,nan,nan,nan
35328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134874,119557.72001662254,35317,119558.30419039726,nan,nan,-2.58999e-05,119557.93924474716,nan,nan,nan,nan,nan,nan,nan,nan,119561.6913189888,119561.6913189888,nan,nan,nan,nan,nan,nan
35329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134336,119561.10317912101,35318,119561.68735289574,nan,nan,-2.5902e-05,119561.32239246368,nan,nan,nan,nan,nan,nan,nan,nan,119565.07513260841,119565.07513260841,nan,nan,nan,nan,nan,nan
35330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061343,119564.48796072006,35319,119565.07213449478,nan,nan,-2.59053e-05,119564.70611262321,nan,nan,nan,nan,nan,nan,nan,nan,119568.4588625431,119568.4588625431,nan,nan,nan,nan,nan,nan
35331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134766,119567.87026634216,35320,119568.45444011688,nan,nan,-2.59003e-05,119568.08953905106,nan,nan,nan,nan,nan,nan,nan,nan,119571.84164071083,119571.84164071083,nan,nan,nan,nan,nan,nan
35332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135612,119571.253495121,35321,119571.83766889572,nan,nan,-2.59066e-05,119571.47246718407,nan,nan,nan,nan,nan,nan,nan,nan,119575.22688102722,119575.22688102722,nan,nan,nan,nan,nan,nan
35333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134428,119574.6387087345,35322,119575.22288250923,nan,nan,-2.59044e-05,119574.85716581345,nan,nan,nan,nan,nan,nan,nan,nan,119578.61128163338,119578.61128163338,nan,nan,nan,nan,nan,nan
35334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133605,119578.02315177917,35323,119578.6073255539,nan,nan,-2.58944e-05,119578.24135518074,nan,nan,nan,nan,nan,nan,nan,nan,119581.99170851707,119581.99170851707,nan,nan,nan,nan,nan,nan
35335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133324,119581.40357103347,35324,119581.9877448082,nan,nan,-2.5898e-05,119581.62283682823,nan,nan,nan,nan,nan,nan,nan,nan,119585.37578082085,119585.37578082085,nan,nan,nan,nan,nan,nan
35336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134198,119584.78860726356,35325,119585.37278103828,nan,nan,-2.59051e-05,119585.00695466995,nan,nan,nan,nan,nan,nan,nan,nan,119588.76172757149,119588.76172757149,nan,nan,nan,nan,nan,nan
35337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134476,119588.1735440731,35326,119588.75771784782,nan,nan,-2.59065e-05,119588.39241862297,nan,nan,nan,nan,nan,nan,nan,nan,119592.14373922348,119592.14373922348,nan,nan,nan,nan,nan,nan
35338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134198,119591.5555674076,35327,119592.13974118233,nan,nan,-2.59052e-05,119591.77456402779,nan,nan,nan,nan,nan,nan,nan,nan,119595.528247118,119595.528247118,nan,nan,nan,nan,nan,nan
35339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134374,119594.94006361961,35328,119595.52423739433,nan,nan,-2.59051e-05,119595.15784049034,nan,nan,nan,nan,nan,nan,nan,nan,119598.91070652008,119598.91070652008,nan,nan,nan,nan,nan,nan
35340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134307,119598.3229543209,35329,119598.90712809563,nan,nan,-2.59033e-05,119598.5413749218,nan,nan,nan,nan,nan,nan,nan,nan,119602.29503703117,119602.29503703117,nan,nan,nan,nan,nan,nan
35341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134107,119601.70686545371,35330,119602.29103922844,nan,nan,-2.59058e-05,119601.92523407936,nan,nan,nan,nan,nan,nan,nan,nan,119605.68024277687,119605.68024277687,nan,nan,nan,nan,nan,nan
35342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135091,119605.09210529327,35331,119605.676279068,nan,nan,-2.58952e-05,119605.31137275696,nan,nan,nan,nan,nan,nan,nan,nan,119609.06284093857,119609.06284093857,nan,nan,nan,nan,nan,nan
35343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133461,119608.475040102,35332,119609.05921387672,nan,nan,-2.59089e-05,119608.69349718094,nan,nan,nan,nan,nan,nan,nan,nan,119612.44590330124,119612.44590330124,nan,nan,nan,nan,nan,nan
35344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135429,119611.8588804245,35333,119612.44305419922,nan,nan,-2.5908e-05,119612.07700324059,nan,nan,nan,nan,nan,nan,nan,nan,119615.8310148716,119615.8310148716,nan,nan,nan,nan,nan,nan
35345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133062,119615.24276700019,35334,119615.82694077492,nan,nan,-2.59016e-05,119615.46122717857,nan,nan,nan,nan,nan,nan,nan,nan,119619.21490859985,119619.21490859985,nan,nan,nan,nan,nan,nan
35346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134912,119618.62673559188,35335,119619.21090936661,nan,nan,-2.59053e-05,119618.84472298622,nan,nan,nan,nan,nan,nan,nan,nan,119622.59813666344,119622.59813666344,nan,nan,nan,nan,nan,nan
35347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134328,119622.0099512577,35336,119622.59412503242,nan,nan,-2.59051e-05,119622.22834038734,nan,nan,nan,nan,nan,nan,nan,nan,119625.98292279243,119625.98292279243,nan,nan,nan,nan,nan,nan
35348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613458,119625.39457025527,35337,119625.97874403,nan,nan,-2.59066e-05,119625.61364579201,nan,nan,nan,nan,nan,nan,nan,nan,119629.3668460846,119629.3668460846,nan,nan,nan,nan,nan,nan
35349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134147,119628.77867307662,35338,119629.36284685135,nan,nan,-2.591e-05,119628.99753141403,nan,nan,nan,nan,nan,nan,nan,nan,119632.75179195404,119632.75179195404,nan,nan,nan,nan,nan,nan
35350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133438,119632.16361823081,35339,119632.74779200554,nan,nan,-2.58898e-05,119632.38257479668,nan,nan,nan,nan,nan,nan,nan,nan,119636.13207435608,119636.13207435608,nan,nan,nan,nan,nan,nan
35351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135006,119635.54490127563,35340,119636.12907505035,nan,nan,-2.59034e-05,119635.76313209534,nan,nan,nan,nan,nan,nan,nan,nan,119639.51635313034,119639.51635313034,nan,nan,nan,nan,nan,nan
35352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136913,119638.92818107604,35341,119639.51235485077,nan,nan,-2.59e-05,119639.14750742912,nan,nan,nan,nan,nan,nan,nan,nan,119642.90133094788,119642.90133094788,nan,nan,nan,nan,nan,nan
35353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134064,119642.31315865516,35342,119642.89733242989,nan,nan,-2.58977e-05,119642.53152823448,nan,nan,nan,nan,nan,nan,nan,nan,119646.28419089317,119646.28419089317,nan,nan,nan,nan,nan,nan
35354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132154,119645.69623961448,35343,119646.2804133892,nan,nan,-2.5902e-05,119645.91456747055,nan,nan,nan,nan,nan,nan,nan,nan,119649.66742157936,119649.66742157936,nan,nan,nan,nan,nan,nan
35355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133567,119649.08025231361,35344,119649.66442608833,nan,nan,-2.58996e-05,119649.29850673676,nan,nan,nan,nan,nan,nan,nan,nan,119653.05036306381,119653.05036306381,nan,nan,nan,nan,nan,nan
35356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133656,119652.46321859359,35345,119653.04739236832,nan,nan,-2.59e-05,119652.68245840073,nan,nan,nan,nan,nan,nan,nan,nan,119656.43256688118,119656.43256688118,nan,nan,nan,nan,nan,nan
35357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134229,119655.84542646407,35346,119656.4296002388,nan,nan,-2.59011e-05,119656.06469202042,nan,nan,nan,nan,nan,nan,nan,nan,119659.81654191017,119659.81654191017,nan,nan,nan,nan,nan,nan
35358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134828,119659.22737040519,35347,119659.81154417992,nan,nan,-2.59078e-05,119659.44664335251,nan,nan,nan,nan,nan,nan,nan,nan,119663.20149850845,119663.20149850845,nan,nan,nan,nan,nan,nan
35359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613408,119662.6124106884,35348,119663.19658446312,nan,nan,-2.58968e-05,119662.83159065247,nan,nan,nan,nan,nan,nan,nan,nan,119666.58634233475,119666.58634233475,nan,nan,nan,nan,nan,nan
35360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134358,119665.99817028045,35349,119666.58234405518,nan,nan,-2.58917e-05,119666.21659040451,nan,nan,nan,nan,nan,nan,nan,nan,119669.97114515305,119669.97114515305,nan,nan,nan,nan,nan,nan
35361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133183,119669.38232674598,35350,119669.9665005207,nan,nan,-2.58981e-05,119669.6008117199,nan,nan,nan,nan,nan,nan,nan,nan,119673.35392594337,119673.35392594337,nan,nan,nan,nan,nan,nan
35362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613324,119672.766761446,35351,119673.35093522072,nan,nan,-2.59094e-05,119672.98424744606,nan,nan,nan,nan,nan,nan,nan,nan,119676.73873925209,119676.73873925209,nan,nan,nan,nan,nan,nan
35363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135363,119676.15061559677,35352,119676.73478937149,nan,nan,-2.58981e-05,119676.36882519722,nan,nan,nan,nan,nan,nan,nan,nan,119680.12293362617,119680.12293362617,nan,nan,nan,nan,nan,nan
35364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134109,119679.53576316833,35353,119680.11993694305,nan,nan,-2.58955e-05,119679.75314283371,nan,nan,nan,nan,nan,nan,nan,nan,119683.5043888092,119683.5043888092,nan,nan,nan,nan,nan,nan
35365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613414,119682.91619243621,35354,119683.50036621094,nan,nan,-2.59003e-05,119683.13534259796,nan,nan,nan,nan,nan,nan,nan,nan,119686.89010930061,119686.89010930061,nan,nan,nan,nan,nan,nan
35366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135326,119686.30173697471,35355,119686.88591074944,nan,nan,-2.59018e-05,119686.52016401291,nan,nan,nan,nan,nan,nan,nan,nan,119690.27360606194,119690.27360606194,nan,nan,nan,nan,nan,nan
35367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135178,119689.6854437828,35356,119690.26961755753,nan,nan,-2.59001e-05,119689.90370297432,nan,nan,nan,nan,nan,nan,nan,nan,119693.65436506271,119693.65436506271,nan,nan,nan,nan,nan,nan
35368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135153,119693.0671848297,35357,119693.65135860443,nan,nan,-2.59055e-05,119693.28595495224,nan,nan,nan,nan,nan,nan,nan,nan,119697.03733706474,119697.03733706474,nan,nan,nan,nan,nan,nan
35369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061341,119696.45033445358,35358,119697.0345082283,nan,nan,-2.58969e-05,119696.66863203049,nan,nan,nan,nan,nan,nan,nan,nan,119700.42280936241,119700.42280936241,nan,nan,nan,nan,nan,nan
35370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613432,119699.83603253364,35359,119700.42020630836,nan,nan,-2.59105e-05,119700.05430006981,nan,nan,nan,nan,nan,nan,nan,nan,119703.80594539642,119703.80594539642,nan,nan,nan,nan,nan,nan
35371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132338,119703.21877636909,35360,119703.80295014381,nan,nan,-2.58985e-05,119703.43789935112,nan,nan,nan,nan,nan,nan,nan,nan,119707.1913151741,119707.1913151741,nan,nan,nan,nan,nan,nan
35372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613493,119706.6039027214,35361,119707.18807649612,nan,nan,-2.59015e-05,119706.8217253685,nan,nan,nan,nan,nan,nan,nan,nan,119710.57429099083,119710.57429099083,nan,nan,nan,nan,nan,nan
35373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132916,119709.9861570835,35362,119710.57033085823,nan,nan,-2.59034e-05,119710.20455789566,nan,nan,nan,nan,nan,nan,nan,nan,119713.95923447609,119713.95923447609,nan,nan,nan,nan,nan,nan
35374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133209,119713.37004628181,35363,119713.95422005653,nan,nan,-2.59001e-05,119713.58848285675,nan,nan,nan,nan,nan,nan,nan,nan,119717.34241175652,119717.34241175652,nan,nan,nan,nan,nan,nan
35375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133418,119716.75451698303,35364,119717.33869075775,nan,nan,-2.59033e-05,119716.9723906517,nan,nan,nan,nan,nan,nan,nan,nan,119720.72601056099,119720.72601056099,nan,nan,nan,nan,nan,nan
35376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132622,119720.13783779144,35365,119720.72201156616,nan,nan,-2.58851e-05,119720.35638523102,nan,nan,nan,nan,nan,nan,nan,nan,119724.11062717438,119724.11062717438,nan,nan,nan,nan,nan,nan
35377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613461,119723.52248897552,35366,119724.10763788223,nan,nan,-2.58992e-05,119723.7418308258,nan,nan,nan,nan,nan,nan,nan,nan,119727.49408316612,119727.49408316612,nan,nan,nan,nan,nan,nan
35378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133906,119726.90596380233,35367,119727.49013757706,nan,nan,-2.59038e-05,119727.12478113174,nan,nan,nan,nan,nan,nan,nan,nan,119730.87534499168,119730.87534499168,nan,nan,nan,nan,nan,nan
35379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613577,119730.28825702667,35368,119730.87243080139,nan,nan,-2.59003e-05,119730.5066242218,nan,nan,nan,nan,nan,nan,nan,nan,119734.25848960876,119734.25848960876,nan,nan,nan,nan,nan,nan
35380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133468,119733.67147269248,35369,119734.25564646721,nan,nan,-2.59046e-05,119733.88959264755,nan,nan,nan,nan,nan,nan,nan,nan,119737.64379739761,119737.64379739761,nan,nan,nan,nan,nan,nan
35381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133646,119737.05561532974,35370,119737.63978910446,nan,nan,-2.59043e-05,119737.27387595177,nan,nan,nan,nan,nan,nan,nan,nan,119741.02580451965,119741.02580451965,nan,nan,nan,nan,nan,nan
35382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134151,119740.43881573676,35371,119741.02298951149,nan,nan,-2.58992e-05,119740.65776491165,nan,nan,nan,nan,nan,nan,nan,nan,119744.40980601311,119744.40980601311,nan,nan,nan,nan,nan,nan
35383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133593,119743.82163538932,35372,119744.40580916405,nan,nan,-2.59058e-05,119744.04033780098,nan,nan,nan,nan,nan,nan,nan,nan,119747.79325675964,119747.79325675964,nan,nan,nan,nan,nan,nan
35384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132979,119747.20511784553,35373,119747.78929162025,nan,nan,-2.59024e-05,119747.42352366447,nan,nan,nan,nan,nan,nan,nan,nan,119751.17567849159,119751.17567849159,nan,nan,nan,nan,nan,nan
35385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134432,119750.58750596046,35374,119751.17167973518,nan,nan,-2.59022e-05,119750.80680799484,nan,nan,nan,nan,nan,nan,nan,nan,119754.55971050262,119754.55971050262,nan,nan,nan,nan,nan,nan
35386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134382,119753.97155370712,35375,119754.55572748184,nan,nan,-2.59089e-05,119754.19079637527,nan,nan,nan,nan,nan,nan,nan,nan,119757.94444465637,119757.94444465637,nan,nan,nan,nan,nan,nan
35387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132413,119757.35628809928,35376,119757.94046187401,nan,nan,-2.59118e-05,119757.57498240471,nan,nan,nan,nan,nan,nan,nan,nan,119761.32787251472,119761.32787251472,nan,nan,nan,nan,nan,nan
35388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134601,119760.73973670005,35377,119761.32391047478,nan,nan,-2.59001e-05,119760.95896816254,nan,nan,nan,nan,nan,nan,nan,nan,119764.71339130402,119764.71339130402,nan,nan,nan,nan,nan,nan
35389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133966,119764.12585844993,35378,119764.71003222466,nan,nan,-2.59036e-05,119764.34335541725,nan,nan,nan,nan,nan,nan,nan,nan,119768.096763134,119768.096763134,nan,nan,nan,nan,nan,nan
35390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135563,119767.50863566398,35379,119768.0928094387,nan,nan,-2.58925e-05,119767.72695612907,nan,nan,nan,nan,nan,nan,nan,nan,119771.47691273689,119771.47691273689,nan,nan,nan,nan,nan,nan
35391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132898,119770.88974108695,35380,119771.47391486168,nan,nan,-2.59032e-05,119771.10830259323,nan,nan,nan,nan,nan,nan,nan,nan,119774.86326813698,119774.86326813698,nan,nan,nan,nan,nan,nan
35392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134358,119774.27509799003,35381,119774.85927176476,nan,nan,-2.58999e-05,119774.49409770966,nan,nan,nan,nan,nan,nan,nan,nan,119778.24705457687,119778.24705457687,nan,nan,nan,nan,nan,nan
35393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134129,119777.65803494453,35382,119778.24220871925,nan,nan,-2.59011e-05,119777.87697315216,nan,nan,nan,nan,nan,nan,nan,nan,119781.62965035439,119781.62965035439,nan,nan,nan,nan,nan,nan
35394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134781,119781.04250802993,35383,119781.62668180466,nan,nan,-2.59086e-05,119781.2609167099,nan,nan,nan,nan,nan,nan,nan,nan,119785.01625752449,119785.01625752449,nan,nan,nan,nan,nan,nan
35395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613469,119784.42708697318,35384,119785.01126074791,nan,nan,-2.59044e-05,119784.64618039131,nan,nan,nan,nan,nan,nan,nan,nan,119788.39734435081,119788.39734435081,nan,nan,nan,nan,nan,nan
35396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133858,119787.80917158126,35385,119788.39334535599,nan,nan,-2.58975e-05,119788.02799224854,nan,nan,nan,nan,nan,nan,nan,nan,119791.77963447571,119791.77963447571,nan,nan,nan,nan,nan,nan
35397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134189,119791.19260921478,35386,119791.7767829895,nan,nan,-2.59006e-05,119791.41064572334,nan,nan,nan,nan,nan,nan,nan,nan,119795.16368317604,119795.16368317604,nan,nan,nan,nan,nan,nan
35398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613426,119794.5756825447,35387,119795.15985631943,nan,nan,-2.59003e-05,119794.79375696182,nan,nan,nan,nan,nan,nan,nan,nan,119798.54808425903,119798.54808425903,nan,nan,nan,nan,nan,nan
35399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133575,119797.9589120388,35388,119798.54308581352,nan,nan,-2.58963e-05,119798.178003788,nan,nan,nan,nan,nan,nan,nan,nan,119801.9317612648,119801.9317612648,nan,nan,nan,nan,nan,nan
35400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613228,119801.34458675384,35389,119801.92876052856,nan,nan,-2.5902e-05,119801.56400895119,nan,nan,nan,nan,nan,nan,nan,nan,119805.31536698341,119805.31536698341,nan,nan,nan,nan,nan,nan
35401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133436,119804.72718253135,35390,119805.31135630608,nan,nan,-2.59003e-05,119804.94563865662,nan,nan,nan,nan,nan,nan,nan,nan,119808.7010102272,119808.7010102272,nan,nan,nan,nan,nan,nan
