index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
104362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053314,353100.76567640307,104329,353101.34985017776,nan,nan,-7.6236e-05,353100.9841325283,nan,nan,nan,nan,nan,nan,nan,nan,353104.7380719185,353104.7380719185,nan,nan,nan,nan,nan,nan
104363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053608,353104.1498869896,104330,353104.7340607643,nan,nan,-7.62322e-05,353104.3689441681,nan,nan,nan,nan,nan,nan,nan,nan,353108.12107658386,353108.12107658386,nan,nan,nan,nan,nan,nan
104364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052035,353107.5339042187,104331,353108.1180779934,nan,nan,-7.62392e-05,353107.7519054413,nan,nan,nan,nan,nan,nan,nan,nan,353111.5047945976,353111.5047945976,nan,nan,nan,nan,nan,nan
104365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054143,353110.91661229136,104332,353111.50078606606,nan,nan,-7.6244e-05,353111.1358971596,nan,nan,nan,nan,nan,nan,nan,nan,353114.8897535801,353114.8897535801,nan,nan,nan,nan,nan,nan
104366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052165,353114.30166521075,104333,353114.88583898544,nan,nan,-7.6246e-05,353114.5208749771,nan,nan,nan,nan,nan,nan,nan,nan,353118.27258324623,353118.27258324623,nan,nan,nan,nan,nan,nan
104367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051686,353117.685889864,104334,353118.2700636387,nan,nan,-7.62382e-05,353117.9041247368,nan,nan,nan,nan,nan,nan,nan,nan,353121.6574110985,353121.6574110985,nan,nan,nan,nan,nan,nan
104368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053027,353121.0683044434,104335,353121.6524782181,nan,nan,-7.62414e-05,353121.2867617607,nan,nan,nan,nan,nan,nan,nan,nan,353125.0405278206,353125.0405278206,nan,nan,nan,nan,nan,nan
104369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052905,353124.4523927212,104336,353125.0365664959,nan,nan,-7.62423e-05,353124.67081451416,nan,nan,nan,nan,nan,nan,nan,nan,353128.42445755005,353128.42445755005,nan,nan,nan,nan,nan,nan
104370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051973,353127.8353370667,104337,353128.41951084137,nan,nan,-7.62428e-05,353128.05416321754,nan,nan,nan,nan,nan,nan,nan,nan,353131.8061516285,353131.8061516285,nan,nan,nan,nan,nan,nan
104371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705232,353131.2179767132,104338,353131.8021504879,nan,nan,-7.62463e-05,353131.4362254143,nan,nan,nan,nan,nan,nan,nan,nan,353135.18871212006,353135.18871212006,nan,nan,nan,nan,nan,nan
104372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051459,353134.60154047015,104339,353135.18571424484,nan,nan,-7.62423e-05,353134.81964063644,nan,nan,nan,nan,nan,nan,nan,nan,353138.57436966896,353138.57436966896,nan,nan,nan,nan,nan,nan
104373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052938,353137.9861976147,104340,353138.5703713894,nan,nan,-7.62556e-05,353138.2046558857,nan,nan,nan,nan,nan,nan,nan,nan,353141.95748114586,353141.95748114586,nan,nan,nan,nan,nan,nan
104374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051503,353141.3684865475,104341,353141.9526603222,nan,nan,-7.62453e-05,353141.5869169235,nan,nan,nan,nan,nan,nan,nan,nan,353145.34131646156,353145.34131646156,nan,nan,nan,nan,nan,nan
104375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705103,353144.75319018366,104342,353145.3383243084,nan,nan,-7.62461e-05,353144.97240257263,nan,nan,nan,nan,nan,nan,nan,nan,353148.7236149311,353148.7236149311,nan,nan,nan,nan,nan,nan
104376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053525,353148.1354409695,104343,353148.7196147442,nan,nan,-7.62407e-05,353148.3544046879,nan,nan,nan,nan,nan,nan,nan,nan,353152.1083409786,353152.1083409786,nan,nan,nan,nan,nan,nan
104377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051519,353151.52020587923,104344,353152.10437965393,nan,nan,-7.62484e-05,353151.73843717575,nan,nan,nan,nan,nan,nan,nan,nan,353155.491543293,353155.491543293,nan,nan,nan,nan,nan,nan
104378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053264,353154.9033724308,104345,353155.4875462055,nan,nan,-7.62541e-05,353155.122256279,nan,nan,nan,nan,nan,nan,nan,nan,353158.8758761883,353158.8758761883,nan,nan,nan,nan,nan,nan
104379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053057,353158.28925600054,104346,353158.87342977524,nan,nan,-7.62472e-05,353158.50679683685,nan,nan,nan,nan,nan,nan,nan,nan,353162.25971746445,353162.25971746445,nan,nan,nan,nan,nan,nan
104380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052375,353161.67153491976,104347,353162.25570869446,nan,nan,-7.62513e-05,353161.89042186737,nan,nan,nan,nan,nan,nan,nan,nan,353165.6431746483,353165.6431746483,nan,nan,nan,nan,nan,nan
104381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052378,353165.0558337212,104348,353165.6400074959,nan,nan,-7.62411e-05,353165.2741906643,nan,nan,nan,nan,nan,nan,nan,nan,353169.0289103985,353169.0289103985,nan,nan,nan,nan,nan,nan
104382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052861,353168.4397369862,104349,353169.0239107609,nan,nan,-7.62472e-05,353168.6587586403,nan,nan,nan,nan,nan,nan,nan,nan,353172.4120736122,353172.4120736122,nan,nan,nan,nan,nan,nan
104383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051327,353171.8239020348,104350,353172.4080758095,nan,nan,-7.62587e-05,353172.0423555374,nan,nan,nan,nan,nan,nan,nan,nan,353175.7943019867,353175.7943019867,nan,nan,nan,nan,nan,nan
104384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051266,353175.2071293831,104351,353175.7913031578,nan,nan,-7.62488e-05,353175.42547249794,nan,nan,nan,nan,nan,nan,nan,nan,353179.1797120571,353179.1797120571,nan,nan,nan,nan,nan,nan
104385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051611,353178.59171190264,104352,353179.17588567734,nan,nan,-7.62496e-05,353178.8096885681,nan,nan,nan,nan,nan,nan,nan,nan,353182.5630903244,353182.5630903244,nan,nan,nan,nan,nan,nan
104386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052277,353181.9749893189,104353,353182.55916309357,nan,nan,-7.62409e-05,353182.19358062744,nan,nan,nan,nan,nan,nan,nan,nan,353185.94759845734,353185.94759845734,nan,nan,nan,nan,nan,nan
104387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052801,353185.35864081385,104354,353185.9437711239,nan,nan,-7.6257e-05,353185.5778670311,nan,nan,nan,nan,nan,nan,nan,nan,353189.3306517601,353189.3306517601,nan,nan,nan,nan,nan,nan
104388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053193,353188.74348082545,104355,353189.32765460014,nan,nan,-7.62582e-05,353188.96173787117,nan,nan,nan,nan,nan,nan,nan,nan,353192.71416306496,353192.71416306496,nan,nan,nan,nan,nan,nan
104389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053737,353192.12602629664,104356,353192.71116423607,nan,nan,-7.62649e-05,353192.34526109695,nan,nan,nan,nan,nan,nan,nan,nan,353196.0969874859,353196.09798669815,nan,nan,nan,nan,nan,nan
104390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053131,353195.50981559756,104357,353196.09398937225,nan,nan,-7.62536e-05,353195.72880005836,nan,nan,nan,nan,nan,nan,nan,nan,353199.4805903435,353199.4805903435,nan,nan,nan,nan,nan,nan
104391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053001,353198.8934072495,104358,353199.47758102417,nan,nan,-7.62456e-05,353199.1118848324,nan,nan,nan,nan,nan,nan,nan,nan,353202.8626320362,353202.8626320362,nan,nan,nan,nan,nan,nan
104392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705234,353202.2752663136,104359,353202.8594400883,nan,nan,-7.62461e-05,353202.493380785,nan,nan,nan,nan,nan,nan,nan,nan,353206.24603295326,353206.24603295326,nan,nan,nan,nan,nan,nan
104393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052501,353205.6588615418,104360,353206.24303531647,nan,nan,-7.62508e-05,353205.87632131577,nan,nan,nan,nan,nan,nan,nan,nan,353209.6301050186,353209.6301050186,nan,nan,nan,nan,nan,nan
104394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050552,353209.0429433823,104361,353209.627117157,nan,nan,-7.62449e-05,353209.2609603405,nan,nan,nan,nan,nan,nan,nan,nan,353213.0149114132,353213.0149114132,nan,nan,nan,nan,nan,nan
104395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052346,353212.42678966525,104362,353213.01096343994,nan,nan,-7.62427e-05,353212.6449327469,nan,nan,nan,nan,nan,nan,nan,nan,353216.39639663696,353216.39639663696,nan,nan,nan,nan,nan,nan
104396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052759,353215.809216404,104363,353216.3933901787,nan,nan,-7.62523e-05,353216.0272471905,nan,nan,nan,nan,nan,nan,nan,nan,353219.7808403969,353219.7808403969,nan,nan,nan,nan,nan,nan
104397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053097,353219.19370450976,104364,353219.77787828445,nan,nan,-7.62522e-05,353219.4120879173,nan,nan,nan,nan,nan,nan,nan,nan,353223.1651134491,353223.1651134491,nan,nan,nan,nan,nan,nan
104398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053106,353222.57791605,104365,353223.1620898247,nan,nan,-7.6255e-05,353222.79717707634,nan,nan,nan,nan,nan,nan,nan,nan,353226.55110788345,353226.55110788345,nan,nan,nan,nan,nan,nan
104399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053013,353225.96397366526,104366,353226.54814743996,nan,nan,-7.62543e-05,353226.1821756363,nan,nan,nan,nan,nan,nan,nan,nan,353229.93349146843,353229.93349146843,nan,nan,nan,nan,nan,nan
104400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054079,353229.346318388,104367,353229.9304921627,nan,nan,-7.62517e-05,353229.56461906433,nan,nan,nan,nan,nan,nan,nan,nan,353233.31843829155,353233.31843829155,nan,nan,nan,nan,nan,nan
104401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051328,353232.7287677765,104368,353233.3129415512,nan,nan,-7.625e-05,353232.94814801216,nan,nan,nan,nan,nan,nan,nan,nan,353236.70261502266,353236.70261502266,nan,nan,nan,nan,nan,nan
104402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052515,353236.1154424191,104369,353236.6996161938,nan,nan,-7.62446e-05,353236.3341946602,nan,nan,nan,nan,nan,nan,nan,nan,353240.08401441574,353240.08401441574,nan,nan,nan,nan,nan,nan
104403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051886,353239.4968413353,104370,353240.08101511,nan,nan,-7.62507e-05,353239.7161128521,nan,nan,nan,nan,nan,nan,nan,nan,353243.4678750038,353243.4678750038,nan,nan,nan,nan,nan,nan
104404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053576,353242.88069119456,104371,353243.46486496925,nan,nan,-7.62346e-05,353243.0990407467,nan,nan,nan,nan,nan,nan,nan,nan,353246.85453271866,353246.85453271866,nan,nan,nan,nan,nan,nan
104405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705129,353246.2663623333,104372,353246.850536108,nan,nan,-7.62528e-05,353246.4852318764,nan,nan,nan,nan,nan,nan,nan,nan,353250.23877739906,353250.23877739906,nan,nan,nan,nan,nan,nan
104406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053775,353249.65060629847,104373,353250.23478007317,nan,nan,-7.62432e-05,353249.8690664768,nan,nan,nan,nan,nan,nan,nan,nan,353253.62277436256,353253.62277436256,nan,nan,nan,nan,nan,nan
104407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051623,353253.0356019974,104374,353253.6197757721,nan,nan,-7.6241e-05,353253.25396060944,nan,nan,nan,nan,nan,nan,nan,nan,353257.0069746971,353257.0069746971,nan,nan,nan,nan,nan,nan
104408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052764,353256.41988434794,104375,353257.00405812263,nan,nan,-7.62407e-05,353256.6380622387,nan,nan,nan,nan,nan,nan,nan,nan,353260.39048171043,353260.39048171043,nan,nan,nan,nan,nan,nan
104409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051204,353259.80229654314,104376,353260.38647031784,nan,nan,-7.6247e-05,353260.02074837685,nan,nan,nan,nan,nan,nan,nan,nan,353263.7746334076,353263.7746334076,nan,nan,nan,nan,nan,nan
104410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052158,353263.1865085602,104377,353263.7706823349,nan,nan,-7.62407e-05,353263.4047510624,nan,nan,nan,nan,nan,nan,nan,nan,353267.15669608116,353267.15669608116,nan,nan,nan,nan,nan,nan
104411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053001,353266.5685256958,104378,353267.1526994705,nan,nan,-7.62378e-05,353266.787528038,nan,nan,nan,nan,nan,nan,nan,nan,353270.54239058495,353270.54239058495,nan,nan,nan,nan,nan,nan
104412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051558,353269.9552201271,104379,353270.5393939018,nan,nan,-7.62462e-05,353270.17347836494,nan,nan,nan,nan,nan,nan,nan,nan,353273.9266524315,353273.9266524315,nan,nan,nan,nan,nan,nan
104413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051157,353273.3384708405,104380,353273.9226446152,nan,nan,-7.62467e-05,353273.55773973465,nan,nan,nan,nan,nan,nan,nan,nan,353277.3104798794,353277.3104798794,nan,nan,nan,nan,nan,nan
104414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705175,353276.7222835064,104381,353277.3064572811,nan,nan,-7.62385e-05,353276.94159674644,nan,nan,nan,nan,nan,nan,nan,nan,353280.6925110817,353280.6925110817,nan,nan,nan,nan,nan,nan
104415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705292,353280.1043397427,104382,353280.6885135174,nan,nan,-7.62387e-05,353280.3236680031,nan,nan,nan,nan,nan,nan,nan,nan,353284.07899832726,353284.07899832726,nan,nan,nan,nan,nan,nan
104416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052153,353283.49124517443,104383,353284.0754189491,nan,nan,-7.62369e-05,353283.7094399929,nan,nan,nan,nan,nan,nan,nan,nan,353287.462092638,353287.462092638,nan,nan,nan,nan,nan,nan
104417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705233,353286.87392201426,104384,353287.45809578896,nan,nan,-7.62416e-05,353287.09271502495,nan,nan,nan,nan,nan,nan,nan,nan,353290.84502482414,353290.84502482414,nan,nan,nan,nan,nan,nan
104418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053284,353290.2568542004,104385,353290.8410279751,nan,nan,-7.62405e-05,353290.47531175613,nan,nan,nan,nan,nan,nan,nan,nan,353294.2313532829,353294.2313532829,nan,nan,nan,nan,nan,nan
104419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051759,353293.64317955973,104386,353294.2273533344,nan,nan,-7.62428e-05,353293.8618774414,nan,nan,nan,nan,nan,nan,nan,nan,353297.61518359184,353297.61518359184,nan,nan,nan,nan,nan,nan
104420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053423,353297.02657618525,104387,353297.61074995995,nan,nan,-7.62453e-05,353297.2458472252,nan,nan,nan,nan,nan,nan,nan,nan,353300.9993801117,353300.9993801117,nan,nan,nan,nan,nan,nan
104421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053958,353300.4122072697,104388,353300.9963810444,nan,nan,-7.62399e-05,353300.6306846142,nan,nan,nan,nan,nan,nan,nan,nan,353304.3842358589,353304.3842358589,nan,nan,nan,nan,nan,nan
104422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052683,353303.79606142046,104389,353304.38023519516,nan,nan,-7.62414e-05,353304.0145127773,nan,nan,nan,nan,nan,nan,nan,nan,353307.7670247555,353307.7670247555,nan,nan,nan,nan,nan,nan
104423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705188,353307.1792565823,104390,353307.763430357,nan,nan,-7.62364e-05,353307.39855217934,nan,nan,nan,nan,nan,nan,nan,nan,353311.15027832985,353311.15027832985,nan,nan,nan,nan,nan,nan
104424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050815,353310.56232252123,104391,353311.1464962959,nan,nan,-7.62453e-05,353310.7802937031,nan,nan,nan,nan,nan,nan,nan,nan,353314.53440642357,353314.53440642357,nan,nan,nan,nan,nan,nan
104425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052308,353313.94623746874,104392,353314.53041124344,nan,nan,-7.62435e-05,353314.16468930244,nan,nan,nan,nan,nan,nan,nan,nan,353317.9173026085,353317.9173026085,nan,nan,nan,nan,nan,nan
104426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051652,353317.3291312695,104393,353317.9133050442,nan,nan,-7.62388e-05,353317.54739046097,nan,nan,nan,nan,nan,nan,nan,nan,353321.3014433384,353321.3014433384,nan,nan,nan,nan,nan,nan
104427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054335,353320.7142371178,104394,353321.2984108925,nan,nan,-7.62374e-05,353320.93354701996,nan,nan,nan,nan,nan,nan,nan,nan,353324.686999321,353324.686999321,nan,nan,nan,nan,nan,nan
104428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051398,353324.098797226,104395,353324.6829710007,nan,nan,-7.62465e-05,353324.3170990944,nan,nan,nan,nan,nan,nan,nan,nan,353328.0704779625,353328.0704779625,nan,nan,nan,nan,nan,nan
104429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052717,353327.4834579468,104396,353328.0676317215,nan,nan,-7.6243e-05,353327.7019789219,nan,nan,nan,nan,nan,nan,nan,nan,353331.4519855976,353331.4519855976,nan,nan,nan,nan,nan,nan
104430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052392,353330.8638171196,104397,353331.4479908943,nan,nan,-7.62379e-05,353331.08307027817,nan,nan,nan,nan,nan,nan,nan,nan,353334.84037065506,353334.84037065506,nan,nan,nan,nan,nan,nan
104431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052337,353334.2531997204,104398,353334.8373734951,nan,nan,-7.62357e-05,353334.4711778164,nan,nan,nan,nan,nan,nan,nan,nan,353338.223058939,353338.223058939,nan,nan,nan,nan,nan,nan
104432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053258,353337.6348883152,104399,353338.2190620899,nan,nan,-7.62338e-05,353337.85414481163,nan,nan,nan,nan,nan,nan,nan,nan,353341.6058740616,353341.6058740616,nan,nan,nan,nan,nan,nan
104433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053489,353341.01785387995,104400,353341.60202765465,nan,nan,-7.62425e-05,353341.23616170883,nan,nan,nan,nan,nan,nan,nan,nan,353344.9900147915,353344.9900147915,nan,nan,nan,nan,nan,nan
104434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052389,353344.40284290316,104401,353344.98701667786,nan,nan,-7.62407e-05,353344.62109065056,nan,nan,nan,nan,nan,nan,nan,nan,353348.37502646446,353348.37502646446,nan,nan,nan,nan,nan,nan
104435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050535,353347.7868813515,104402,353348.3710551262,nan,nan,-7.6247e-05,353348.00523114204,nan,nan,nan,nan,nan,nan,nan,nan,353351.75955462456,353351.75955462456,nan,nan,nan,nan,nan,nan
104436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053164,353351.1703814507,104403,353351.7545552254,nan,nan,-7.62461e-05,353351.38939380646,nan,nan,nan,nan,nan,nan,nan,nan,353355.1430513859,353355.1430513859,nan,nan,nan,nan,nan,nan
104437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053699,353354.55486693385,104404,353355.13904070854,nan,nan,-7.62456e-05,353354.7733724117,nan,nan,nan,nan,nan,nan,nan,nan,353358.5264532566,353358.5264532566,nan,nan,nan,nan,nan,nan
104438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054344,353357.9394384861,104405,353358.5236122608,nan,nan,-7.62519e-05,353358.1575601101,nan,nan,nan,nan,nan,nan,nan,nan,353361.90929818153,353361.90929818153,nan,nan,nan,nan,nan,nan
104439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053743,353361.3221143723,104406,353361.906288147,nan,nan,-7.62503e-05,353361.54046034813,nan,nan,nan,nan,nan,nan,nan,nan,353365.29417681694,353365.29417681694,nan,nan,nan,nan,nan,nan
104440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052789,353364.70559897425,104407,353365.28977274895,nan,nan,-7.62529e-05,353364.92404294014,nan,nan,nan,nan,nan,nan,nan,nan,353368.6789572239,353368.6789572239,nan,nan,nan,nan,nan,nan
104441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054186,353368.0907896996,104408,353368.6749634743,nan,nan,-7.62432e-05,353368.30924606323,nan,nan,nan,nan,nan,nan,nan,nan,353372.06394171715,353372.06394171715,nan,nan,nan,nan,nan,nan
104442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705268,353371.47531476023,104409,353372.0594885349,nan,nan,-7.62489e-05,353371.6945512295,nan,nan,nan,nan,nan,nan,nan,nan,353375.4476633072,353375.4476633072,nan,nan,nan,nan,nan,nan
104443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052243,353374.8594910145,104410,353375.4436647892,nan,nan,-7.62457e-05,353375.0779159069,nan,nan,nan,nan,nan,nan,nan,nan,353378.83100008965,353378.83100008965,nan,nan,nan,nan,nan,nan
104444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055213,353378.24282755854,104411,353378.82700133324,nan,nan,-7.62517e-05,353378.4610748291,nan,nan,nan,nan,nan,nan,nan,nan,353382.2161331177,353382.2161331177,nan,nan,nan,nan,nan,nan
104445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051246,353381.62796678545,104412,353382.21214056015,nan,nan,-7.62531e-05,353381.84693717957,nan,nan,nan,nan,nan,nan,nan,nan,353385.6009531021,353385.6009531021,nan,nan,nan,nan,nan,nan
104446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053454,353385.01352419856,104413,353385.59769797325,nan,nan,-7.62507e-05,353385.2319159508,nan,nan,nan,nan,nan,nan,nan,nan,353388.98329114914,353388.98329114914,nan,nan,nan,nan,nan,nan
104447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054774,353388.3951591492,104414,353388.9793329239,nan,nan,-7.6247e-05,353388.61360001564,nan,nan,nan,nan,nan,nan,nan,nan,353392.3669886589,353392.3669886589,nan,nan,nan,nan,nan,nan
104448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054568,353391.7798172474,104415,353392.3639910221,nan,nan,-7.62524e-05,353391.99781799316,nan,nan,nan,nan,nan,nan,nan,nan,353395.75114011765,353395.75114011765,nan,nan,nan,nan,nan,nan
104449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053918,353395.1629680634,104416,353395.7471418381,nan,nan,-7.62507e-05,353395.3809053898,nan,nan,nan,nan,nan,nan,nan,nan,353399.13366150856,353399.13366150856,nan,nan,nan,nan,nan,nan
104450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054047,353398.5464879513,104417,353399.130661726,nan,nan,-7.6249e-05,353398.7647471428,nan,nan,nan,nan,nan,nan,nan,nan,353402.51893115044,353402.51893115044,nan,nan,nan,nan,nan,nan
104451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054168,353401.93075623515,104418,353402.51493000984,nan,nan,-7.62468e-05,353402.1490044594,nan,nan,nan,nan,nan,nan,nan,nan,353405.9020395279,353405.9020395279,nan,nan,nan,nan,nan,nan
104452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705236,353405.3138596058,104419,353405.8980333805,nan,nan,-7.62428e-05,353405.5327425003,nan,nan,nan,nan,nan,nan,nan,nan,353409.28509140015,353409.28509140015,nan,nan,nan,nan,nan,nan
104453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055015,353408.6969210148,104420,353409.2810947895,nan,nan,-7.624e-05,353408.91536545753,nan,nan,nan,nan,nan,nan,nan,nan,353412.6689682007,353412.6689682007,nan,nan,nan,nan,nan,nan
104454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054701,353412.0818351746,104421,353412.6660089493,nan,nan,-7.62411e-05,353412.3000535965,nan,nan,nan,nan,nan,nan,nan,nan,353416.0544593334,353416.0544593334,nan,nan,nan,nan,nan,nan
