index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
28350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469921,95951.88404097556,28341,95952.46821475029,nan,nan,-1.40189e-05,95952.10330677032,nan,nan,nan,nan,nan,nan,nan,nan,95955.85063934326,95955.85063934326,nan,nan,nan,nan,nan,nan
28351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468873,95955.26446499824,28342,95955.84863877296,nan,nan,-1.40138e-05,95955.4837346077,nan,nan,nan,nan,nan,nan,nan,nan,95959.23605561256,95959.23605561256,nan,nan,nan,nan,nan,nan
28352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246806,95958.64888062477,28343,95959.23305439949,nan,nan,-1.40211e-05,95958.8681511879,nan,nan,nan,nan,nan,nan,nan,nan,95962.61421108246,95962.61421108246,nan,nan,nan,nan,nan,nan
28353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468159,95962.02703680992,28344,95962.61121058464,nan,nan,-1.40112e-05,95962.24630665779,nan,nan,nan,nan,nan,nan,nan,nan,95965.99581670761,95965.99581670761,nan,nan,nan,nan,nan,nan
28354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468587,95965.40865459442,28345,95965.99282836914,nan,nan,-1.40058e-05,95965.62791132927,nan,nan,nan,nan,nan,nan,nan,nan,95969.3784263134,95969.3784263134,nan,nan,nan,nan,nan,nan
28355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468003,95968.7911345005,28346,95969.37530827522,nan,nan,-1.40122e-05,95969.01140451431,nan,nan,nan,nan,nan,nan,nan,nan,95972.75957942009,95972.75957942009,nan,nan,nan,nan,nan,nan
28356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470497,95972.17139925956,28347,95972.75557303429,nan,nan,-1.40049e-05,95972.39115929604,nan,nan,nan,nan,nan,nan,nan,nan,95976.14061522484,95976.14061522484,nan,nan,nan,nan,nan,nan
28357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469208,95975.55295481681,28348,95976.13712859154,nan,nan,-1.40087e-05,95975.77222418785,nan,nan,nan,nan,nan,nan,nan,nan,95979.52433943748,95979.52433943748,nan,nan,nan,nan,nan,nan
28358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467766,95978.93577256202,28349,95979.51994633675,nan,nan,-1.40207e-05,95979.15463161469,nan,nan,nan,nan,nan,nan,nan,nan,95982.90780067444,95982.90780067444,nan,nan,nan,nan,nan,nan
28359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470136,95982.32062950134,28350,95982.90480327606,nan,nan,-1.40175e-05,95982.53866887093,nan,nan,nan,nan,nan,nan,nan,nan,95986.2915635109,95986.2915635109,nan,nan,nan,nan,nan,nan
28360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468749,95985.70338263511,28351,95986.28755640984,nan,nan,-1.40109e-05,95985.92155218124,nan,nan,nan,nan,nan,nan,nan,nan,95989.67705726624,95989.67705726624,nan,nan,nan,nan,nan,nan
28361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468997,95989.08888616561,28352,95989.67305994034,nan,nan,-1.4015e-05,95989.30688405037,nan,nan,nan,nan,nan,nan,nan,nan,95993.06036400795,95993.06036400795,nan,nan,nan,nan,nan,nan
28362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246787,95992.47218527793,28353,95993.05635905266,nan,nan,-1.40215e-05,95992.69110178947,nan,nan,nan,nan,nan,nan,nan,nan,95996.44534277916,95996.44534277916,nan,nan,nan,nan,nan,nan
28363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246921,95995.85622324943,28354,95996.44039702415,nan,nan,-1.4018e-05,95996.07494211197,nan,nan,nan,nan,nan,nan,nan,nan,95999.82925510406,95999.82925510406,nan,nan,nan,nan,nan,nan
28364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468611,95999.241080904,28355,95999.82525467873,nan,nan,-1.40118e-05,95999.45854949951,nan,nan,nan,nan,nan,nan,nan,nan,96003.20996785164,96003.20996785164,nan,nan,nan,nan,nan,nan
28365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468268,96002.62279858589,28356,96003.20697236061,nan,nan,-1.40213e-05,96002.84108495712,nan,nan,nan,nan,nan,nan,nan,nan,96006.5953400135,96006.5953400135,nan,nan,nan,nan,nan,nan
28366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469831,96006.00815548896,28357,96006.59232926369,nan,nan,-1.4016e-05,96006.2259747982,nan,nan,nan,nan,nan,nan,nan,nan,96009.97959685326,96009.97959685326,nan,nan,nan,nan,nan,nan
28367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468737,96009.39142289161,28358,96009.97559666634,nan,nan,-1.40179e-05,96009.60980200768,nan,nan,nan,nan,nan,nan,nan,nan,96013.3619852066,96013.3619852066,nan,nan,nan,nan,nan,nan
28368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469095,96012.77381362914,28359,96013.35798740387,nan,nan,-1.40211e-05,96012.99241781235,nan,nan,nan,nan,nan,nan,nan,nan,96016.74474740028,96016.74474740028,nan,nan,nan,nan,nan,nan
28369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468105,96016.15662493705,28360,96016.74079871178,nan,nan,-1.40146e-05,96016.37554812431,nan,nan,nan,nan,nan,nan,nan,nan,96020.12887430191,96020.12887430191,nan,nan,nan,nan,nan,nan
28370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468233,96019.54170145988,28361,96020.1258752346,nan,nan,-1.40119e-05,96019.75971984863,nan,nan,nan,nan,nan,nan,nan,nan,96023.51306629181,96023.51306629181,nan,nan,nan,nan,nan,nan
28371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024684,96022.92488541603,28362,96023.50905919075,nan,nan,-1.40165e-05,96023.14368128777,nan,nan,nan,nan,nan,nan,nan,nan,96026.89599204063,96026.89599204063,nan,nan,nan,nan,nan,nan
28372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469023,96026.30782046317,28363,96026.8919942379,nan,nan,-1.40203e-05,96026.52672314644,nan,nan,nan,nan,nan,nan,nan,nan,96030.28022241592,96030.28022241592,nan,nan,nan,nan,nan,nan
28373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468539,96029.6920486927,28364,96030.27622246742,nan,nan,-1.4022e-05,96029.91083407402,nan,nan,nan,nan,nan,nan,nan,nan,96033.66412162781,96033.66412162781,nan,nan,nan,nan,nan,nan
28374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468083,96033.0759507656,28365,96033.66012454033,nan,nan,-1.40197e-05,96033.29440879822,nan,nan,nan,nan,nan,nan,nan,nan,96037.04846072197,96037.04846072197,nan,nan,nan,nan,nan,nan
28375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468641,96036.46028938293,28366,96037.04446315765,nan,nan,-1.40216e-05,96036.67902064323,nan,nan,nan,nan,nan,nan,nan,nan,96040.43180942535,96040.43180942535,nan,nan,nan,nan,nan,nan
28376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467672,96039.84478845596,28367,96040.42896223068,nan,nan,-1.40128e-05,96040.0631005764,nan,nan,nan,nan,nan,nan,nan,nan,96043.81540799141,96043.81540799141,nan,nan,nan,nan,nan,nan
28377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468497,96043.22723593711,28368,96043.81140971184,nan,nan,-1.40153e-05,96043.4461505413,nan,nan,nan,nan,nan,nan,nan,nan,96047.19995808601,96047.19995808601,nan,nan,nan,nan,nan,nan
28378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468141,96046.61178531646,28369,96047.19595909119,nan,nan,-1.40089e-05,96046.82998752594,nan,nan,nan,nan,nan,nan,nan,nan,96050.58101463318,96050.58101463318,nan,nan,nan,nan,nan,nan
28379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469855,96049.99384489059,28370,96050.57801866531,nan,nan,-1.40174e-05,96050.21210050583,nan,nan,nan,nan,nan,nan,nan,nan,96053.96564340591,96053.96564340591,nan,nan,nan,nan,nan,nan
28380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469131,96053.37789406776,28371,96053.96206784248,nan,nan,-1.40156e-05,96053.59610962868,nan,nan,nan,nan,nan,nan,nan,nan,96057.34871578217,96057.34871578217,nan,nan,nan,nan,nan,nan
28381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468608,96056.76159229278,28372,96057.3457660675,nan,nan,-1.40087e-05,96056.9800093174,nan,nan,nan,nan,nan,nan,nan,nan,96060.73335504532,96060.73335504532,nan,nan,nan,nan,nan,nan
28382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467683,96060.14518299102,28373,96060.72935676575,nan,nan,-1.40109e-05,96060.3634428978,nan,nan,nan,nan,nan,nan,nan,nan,96064.11619019508,96064.11619019508,nan,nan,nan,nan,nan,nan
28383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469167,96063.52805700302,28374,96064.11223077774,nan,nan,-1.40138e-05,96063.7463798523,nan,nan,nan,nan,nan,nan,nan,nan,96067.5009534359,96067.5009534359,nan,nan,nan,nan,nan,nan
28384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468693,96066.91378250121,28375,96067.49795627594,nan,nan,-1.40138e-05,96067.13179183006,nan,nan,nan,nan,nan,nan,nan,nan,96070.88605093956,96070.88605093956,nan,nan,nan,nan,nan,nan
28385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469175,96070.29785599708,28376,96070.8820297718,nan,nan,-1.40237e-05,96070.51680397987,nan,nan,nan,nan,nan,nan,nan,nan,96074.26936101913,96074.26936101913,nan,nan,nan,nan,nan,nan
28386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470085,96073.68222942352,28377,96074.26640319824,nan,nan,-1.40227e-05,96073.90065836906,nan,nan,nan,nan,nan,nan,nan,nan,96077.65523386002,96077.65523386002,nan,nan,nan,nan,nan,nan
28387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468186,96077.06606259345,28378,96077.65023636818,nan,nan,-1.40199e-05,96077.28488516808,nan,nan,nan,nan,nan,nan,nan,nan,96081.03867268562,96081.03867268562,nan,nan,nan,nan,nan,nan
28388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469873,96080.4514974594,28379,96081.03567123413,nan,nan,-1.40295e-05,96080.66975593567,nan,nan,nan,nan,nan,nan,nan,nan,96084.42310810089,96084.42310810089,nan,nan,nan,nan,nan,nan
28389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469861,96083.83493533134,28380,96084.41910910606,nan,nan,-1.40207e-05,96084.05390524864,nan,nan,nan,nan,nan,nan,nan,nan,96087.80595397949,96087.80595397949,nan,nan,nan,nan,nan,nan
28390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469602,96087.21782341003,28381,96087.80199718475,nan,nan,-1.40185e-05,96087.4360294342,nan,nan,nan,nan,nan,nan,nan,nan,96091.18818259239,96091.18818259239,nan,nan,nan,nan,nan,nan
28391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467938,96090.6010090351,28382,96091.18518280983,nan,nan,-1.40199e-05,96090.81896519661,nan,nan,nan,nan,nan,nan,nan,nan,96094.57262992859,96094.57262992859,nan,nan,nan,nan,nan,nan
28392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468754,96093.98445787429,28383,96094.56863164902,nan,nan,-1.4011e-05,96094.20291113853,nan,nan,nan,nan,nan,nan,nan,nan,96097.95591449738,96097.95591449738,nan,nan,nan,nan,nan,nan
28393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468583,96097.36774077415,28384,96097.95191454887,nan,nan,-1.40222e-05,96097.58617854118,nan,nan,nan,nan,nan,nan,nan,nan,96101.34012293816,96101.34012293816,nan,nan,nan,nan,nan,nan
28394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467782,96100.75195088386,28385,96101.33612465858,nan,nan,-1.4008e-05,96100.97020792961,nan,nan,nan,nan,nan,nan,nan,nan,96104.72346329689,96104.72346329689,nan,nan,nan,nan,nan,nan
28395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469314,96104.13629951476,28386,96104.72047328949,nan,nan,-1.40156e-05,96104.35435128212,nan,nan,nan,nan,nan,nan,nan,nan,96108.10733366013,96108.10733366013,nan,nan,nan,nan,nan,nan
28396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469104,96107.51912870407,28387,96108.10330247879,nan,nan,-1.40241e-05,96107.73747324944,nan,nan,nan,nan,nan,nan,nan,nan,96111.49119257927,96111.49119257927,nan,nan,nan,nan,nan,nan
28397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469928,96110.9030221939,28388,96111.48719596863,nan,nan,-1.40129e-05,96111.12129545212,nan,nan,nan,nan,nan,nan,nan,nan,96114.87459635735,96114.87459635735,nan,nan,nan,nan,nan,nan
28398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467437,96114.28645362853,28389,96114.87062740326,nan,nan,-1.40175e-05,96114.50569462776,nan,nan,nan,nan,nan,nan,nan,nan,96118.25587153435,96118.25587153435,nan,nan,nan,nan,nan,nan
28399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468081,96117.66870059966,28390,96118.25287437439,nan,nan,-1.40161e-05,96117.88677597046,nan,nan,nan,nan,nan,nan,nan,nan,96121.63884711266,96121.63884711266,nan,nan,nan,nan,nan,nan
28400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469377,96121.05167593955,28391,96121.63584971428,nan,nan,-1.40195e-05,96121.269708395,nan,nan,nan,nan,nan,nan,nan,nan,96125.0220861435,96125.0220861435,nan,nan,nan,nan,nan,nan
28401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468033,96124.43391838073,28392,96125.01809215546,nan,nan,-1.40143e-05,96124.65244626999,nan,nan,nan,nan,nan,nan,nan,nan,96128.40612387657,96128.40612387657,nan,nan,nan,nan,nan,nan
28402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246893,96127.8189517498,28393,96128.40312552452,nan,nan,-1.40206e-05,96128.03702640533,nan,nan,nan,nan,nan,nan,nan,nan,96131.78996682167,96131.78996682167,nan,nan,nan,nan,nan,nan
28403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469686,96131.20279636382,28394,96131.78697013855,nan,nan,-1.4012e-05,96131.42106628418,nan,nan,nan,nan,nan,nan,nan,nan,96135.17269158363,96135.17269158363,nan,nan,nan,nan,nan,nan
28404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467961,96134.58451404571,28395,96135.16868782043,nan,nan,-1.4022e-05,96134.80307388306,nan,nan,nan,nan,nan,nan,nan,nan,96138.55881905556,96138.55881905556,nan,nan,nan,nan,nan,nan
28405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024692,96137.97080078124,28396,96138.55497455597,nan,nan,-1.4011e-05,96138.18889212608,nan,nan,nan,nan,nan,nan,nan,nan,96141.94146943092,96141.94146943092,nan,nan,nan,nan,nan,nan
28406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468681,96141.35329689979,28397,96141.93747067451,nan,nan,-1.40225e-05,96141.5719499588,nan,nan,nan,nan,nan,nan,nan,nan,96145.32342982292,96145.32342982292,nan,nan,nan,nan,nan,nan
28407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469483,96144.73625936508,28398,96145.3204331398,nan,nan,-1.40138e-05,96144.9547317028,nan,nan,nan,nan,nan,nan,nan,nan,96148.70770287514,96148.70770287514,nan,nan,nan,nan,nan,nan
28408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468755,96148.11949791908,28399,96148.7036716938,nan,nan,-1.40234e-05,96148.33823919296,nan,nan,nan,nan,nan,nan,nan,nan,96152.09165239334,96152.09165239334,nan,nan,nan,nan,nan,nan
28409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468107,96151.50347986221,28400,96152.08765363693,nan,nan,-1.40167e-05,96151.72235035896,nan,nan,nan,nan,nan,nan,nan,nan,96155.47698259354,96155.47698259354,nan,nan,nan,nan,nan,nan
28410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468148,96154.88880982398,28401,96155.47298359871,nan,nan,-1.40142e-05,96155.10726857185,nan,nan,nan,nan,nan,nan,nan,nan,96158.85915064812,96158.85915064812,nan,nan,nan,nan,nan,nan
28411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469076,96158.27097859382,28402,96158.85515236855,nan,nan,-1.40187e-05,96158.48922586441,nan,nan,nan,nan,nan,nan,nan,nan,96162.2434463501,96162.2434463501,nan,nan,nan,nan,nan,nan
28412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469768,96161.65543308257,28403,96162.2396068573,nan,nan,-1.40145e-05,96161.87373209,nan,nan,nan,nan,nan,nan,nan,nan,96165.62806892395,96165.62806892395,nan,nan,nan,nan,nan,nan
28413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246898,96165.03987493514,28404,96165.62404870987,nan,nan,-1.40167e-05,96165.25824427605,nan,nan,nan,nan,nan,nan,nan,nan,96169.0121986866,96169.0121986866,nan,nan,nan,nan,nan,nan
28414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469686,96168.42403736114,28405,96169.00821113586,nan,nan,-1.4019e-05,96168.64276766777,nan,nan,nan,nan,nan,nan,nan,nan,96172.39446854591,96172.39446854591,nan,nan,nan,nan,nan,nan
28415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246806,96171.8074575901,28406,96172.39163136482,nan,nan,-1.40259e-05,96172.0257666111,nan,nan,nan,nan,nan,nan,nan,nan,96175.7796485424,96175.7796485424,nan,nan,nan,nan,nan,nan
28416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468139,96175.19147481918,28407,96175.7756485939,nan,nan,-1.40175e-05,96175.4098045826,nan,nan,nan,nan,nan,nan,nan,nan,96179.16439461708,96179.16439461708,nan,nan,nan,nan,nan,nan
28417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468039,96178.57623400688,28408,96179.1604077816,nan,nan,-1.4017e-05,96178.79466724396,nan,nan,nan,nan,nan,nan,nan,nan,96182.54833817482,96182.54833817482,nan,nan,nan,nan,nan,nan
28418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469537,96181.96013989448,28409,96182.5443136692,nan,nan,-1.40188e-05,96182.17849469185,nan,nan,nan,nan,nan,nan,nan,nan,96185.93074202538,96185.93074202538,nan,nan,nan,nan,nan,nan
28419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467909,96185.34332909583,28410,96185.92750287056,nan,nan,-1.40235e-05,96185.56079697609,nan,nan,nan,nan,nan,nan,nan,nan,96189.31543684006,96189.31543684006,nan,nan,nan,nan,nan,nan
28420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469231,96188.72726693153,28411,96189.31144070625,nan,nan,-1.40179e-05,96188.94644618034,nan,nan,nan,nan,nan,nan,nan,nan,96192.70030069351,96192.70030069351,nan,nan,nan,nan,nan,nan
28421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468585,96192.11211671829,28412,96192.69629049301,nan,nan,-1.40148e-05,96192.33036017418,nan,nan,nan,nan,nan,nan,nan,nan,96196.08143115044,96196.08143115044,nan,nan,nan,nan,nan,nan
28422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468857,96195.4942530632,28413,96196.07842683792,nan,nan,-1.40173e-05,96195.71171116829,nan,nan,nan,nan,nan,nan,nan,nan,96199.46421480179,96199.46421480179,nan,nan,nan,nan,nan,nan
28423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467942,96198.87704410552,28414,96199.46121788025,nan,nan,-1.40211e-05,96199.09530043602,nan,nan,nan,nan,nan,nan,nan,nan,96202.85066223145,96202.85066223145,nan,nan,nan,nan,nan,nan
28424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470763,96202.26249041557,28415,96202.84666419029,nan,nan,-1.40251e-05,96202.48151874542,nan,nan,nan,nan,nan,nan,nan,nan,96206.2331662178,96206.2331662178,nan,nan,nan,nan,nan,nan
28425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469045,96205.64499440193,28416,96206.22916817665,nan,nan,-1.40236e-05,96205.86325979233,nan,nan,nan,nan,nan,nan,nan,nan,96209.61752009392,96209.61752009392,nan,nan,nan,nan,nan,nan
28426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467816,96209.02940144538,28417,96209.61357522011,nan,nan,-1.4017e-05,96209.24765610695,nan,nan,nan,nan,nan,nan,nan,nan,96213.001714468,96213.001714468,nan,nan,nan,nan,nan,nan
28427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467881,96212.41244235038,28418,96212.9966161251,nan,nan,-1.4012e-05,96212.63157486916,nan,nan,nan,nan,nan,nan,nan,nan,96216.38280081749,96216.38280081749,nan,nan,nan,nan,nan,nan
28428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246966,96215.79540147781,28419,96216.37957525253,nan,nan,-1.40164e-05,96216.01376628876,nan,nan,nan,nan,nan,nan,nan,nan,96219.76754045486,96219.76754045486,nan,nan,nan,nan,nan,nan
28429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469104,96219.17937078475,28420,96219.76354455948,nan,nan,-1.40165e-05,96219.3980705738,nan,nan,nan,nan,nan,nan,nan,nan,96223.14818120003,96223.14818120003,nan,nan,nan,nan,nan,nan
28430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246837,96222.56099905967,28421,96223.1451728344,nan,nan,-1.40127e-05,96222.77976369858,nan,nan,nan,nan,nan,nan,nan,nan,96226.53526973724,96226.53526973724,nan,nan,nan,nan,nan,nan
28431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468285,96225.94613661765,28422,96226.53127241135,nan,nan,-1.40145e-05,96226.1650648117,nan,nan,nan,nan,nan,nan,nan,nan,96229.91737413406,96229.91737413406,nan,nan,nan,nan,nan,nan
28432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469443,96229.32920708656,28423,96229.91338086128,nan,nan,-1.40235e-05,96229.54803919792,nan,nan,nan,nan,nan,nan,nan,nan,96233.30212855339,96233.30212855339,nan,nan,nan,nan,nan,nan
28433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246889,96232.71371760368,28424,96233.2978913784,nan,nan,-1.40192e-05,96232.93210983276,nan,nan,nan,nan,nan,nan,nan,nan,96236.68552446365,96236.68552446365,nan,nan,nan,nan,nan,nan
28434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468875,96236.09735074043,28425,96236.68152451515,nan,nan,-1.40258e-05,96236.31584763527,nan,nan,nan,nan,nan,nan,nan,nan,96240.0693628788,96240.0693628788,nan,nan,nan,nan,nan,nan
28435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246719,96239.48120155334,28426,96240.06537532806,nan,nan,-1.40169e-05,96239.69943261147,nan,nan,nan,nan,nan,nan,nan,nan,96243.45251297951,96243.45251297951,nan,nan,nan,nan,nan,nan
28436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468991,96242.86435213088,28427,96243.44951748848,nan,nan,-1.40273e-05,96243.08326101303,nan,nan,nan,nan,nan,nan,nan,nan,96246.83578014374,96246.83578014374,nan,nan,nan,nan,nan,nan
28437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470279,96246.2476023674,28428,96246.83177614212,nan,nan,-1.40155e-05,96246.46586060524,nan,nan,nan,nan,nan,nan,nan,nan,96250.22164750099,96250.22164750099,nan,nan,nan,nan,nan,nan
28438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468611,96249.63347306251,28429,96250.21764683723,nan,nan,-1.40162e-05,96249.85150313377,nan,nan,nan,nan,nan,nan,nan,nan,96253.6003677845,96253.6003677845,nan,nan,nan,nan,nan,nan
28439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468071,96253.01178588867,28430,96253.59595966339,nan,nan,-1.40155e-05,96253.2310256958,nan,nan,nan,nan,nan,nan,nan,nan,96256.98014450073,96256.98014450073,nan,nan,nan,nan,nan,nan
28440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468349,96256.39297308921,28431,96256.97714686394,nan,nan,-1.40284e-05,96256.61224293709,nan,nan,nan,nan,nan,nan,nan,nan,96260.36607432365,96260.36607432365,nan,nan,nan,nan,nan,nan
28441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468211,96259.77794399261,28432,96260.36211776733,nan,nan,-1.40278e-05,96259.99616289139,nan,nan,nan,nan,nan,nan,nan,nan,96263.74766993523,96263.74766993523,nan,nan,nan,nan,nan,nan
28442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470078,96263.16049494743,28433,96263.74466872215,nan,nan,-1.40176e-05,96263.37976360321,nan,nan,nan,nan,nan,nan,nan,nan,96267.13222622871,96267.13222622871,nan,nan,nan,nan,nan,nan
28443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246889,96266.54449381828,28434,96267.128667593,nan,nan,-1.40203e-05,96266.76269173622,nan,nan,nan,nan,nan,nan,nan,nan,96270.51578950882,96270.51578950882,nan,nan,nan,nan,nan,nan
28444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246807,96269.92761673927,28435,96270.51179051399,nan,nan,-1.40226e-05,96270.14581155777,nan,nan,nan,nan,nan,nan,nan,nan,96273.90053510666,96273.90053510666,nan,nan,nan,nan,nan,nan
28445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469147,96273.31233968734,28436,96273.89651346207,nan,nan,-1.40256e-05,96273.53109931946,nan,nan,nan,nan,nan,nan,nan,nan,96277.284450531,96277.284450531,nan,nan,nan,nan,nan,nan
28446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469317,96276.6962565422,28437,96277.28043031693,nan,nan,-1.40338e-05,96276.91488027573,nan,nan,nan,nan,nan,nan,nan,nan,96280.66499304771,96280.66499304771,nan,nan,nan,nan,nan,nan
28447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468833,96280.07785334587,28438,96280.66202712059,nan,nan,-1.40235e-05,96280.2970893383,nan,nan,nan,nan,nan,nan,nan,nan,96284.04915547371,96284.04915547371,nan,nan,nan,nan,nan,nan
