index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
18328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668004e-05,62047.124241495134,18321,62047.70841526985,nan,nan,-3.9364e-06,62047.342495918274,nan,nan,nan,nan,nan,nan,nan,nan,62051.093965768814,62051.093965768814,nan,nan,nan,nan,nan,nan
18329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655976e-05,62050.50579442978,18322,62051.0899682045,nan,nan,-3.9645e-06,62050.72477006912,nan,nan,nan,nan,nan,nan,nan,nan,62054.47305870056,62054.47305870056,nan,nan,nan,nan,nan,nan
18330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652501e-05,62053.88561501503,18323,62054.46978878975,nan,nan,-3.9931e-06,62054.10388469696,nan,nan,nan,nan,nan,nan,nan,nan,62057.85846209526,62057.85846209526,nan,nan,nan,nan,nan,nan
18331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663989e-05,62057.271289253236,18324,62057.855463027954,nan,nan,-4.0275e-06,62057.48912072182,nan,nan,nan,nan,nan,nan,nan,nan,62061.24338722229,62061.24338722229,nan,nan,nan,nan,nan,nan
18332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660958e-05,62060.655172491075,18325,62061.23934626579,nan,nan,-4.0613e-06,62060.87361598015,nan,nan,nan,nan,nan,nan,nan,nan,62064.6274330616,62064.6274330616,nan,nan,nan,nan,nan,nan
18333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640611e-05,62064.0392621994,18326,62064.62343597412,nan,nan,-4.0953e-06,62064.25750756264,nan,nan,nan,nan,nan,nan,nan,nan,62068.01055312157,62068.01055312157,nan,nan,nan,nan,nan,nan
18334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648668e-05,62067.42235913277,18327,62068.006532907486,nan,nan,-4.1229e-06,62067.64081931114,nan,nan,nan,nan,nan,nan,nan,nan,62071.39437818527,62071.39437818527,nan,nan,nan,nan,nan,nan
18335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644057e-05,62070.8062166214,18328,62071.39039039612,nan,nan,-4.1537e-06,62071.025185108185,nan,nan,nan,nan,nan,nan,nan,nan,62074.77893829346,62074.77893829346,nan,nan,nan,nan,nan,nan
18336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662781e-05,62074.19074239731,18329,62074.77491617203,nan,nan,-4.1916e-06,62074.40909409523,nan,nan,nan,nan,nan,nan,nan,nan,62078.161391973495,62078.161391973495,nan,nan,nan,nan,nan,nan
18337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640548e-05,62077.574218654634,18330,62078.15839242935,nan,nan,-4.2215e-06,62077.791954278946,nan,nan,nan,nan,nan,nan,nan,nan,62081.54446935654,62081.54446935654,nan,nan,nan,nan,nan,nan
18338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638373e-05,62080.95630230904,18331,62081.540476083755,nan,nan,-4.2458e-06,62081.17454457283,nan,nan,nan,nan,nan,nan,nan,nan,62084.93076109886,62084.93076109886,nan,nan,nan,nan,nan,nan
18339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650905e-05,62084.34256734848,18332,62084.9267411232,nan,nan,-4.2816e-06,62084.561292886734,nan,nan,nan,nan,nan,nan,nan,nan,62088.310505867004,62088.310505867004,nan,nan,nan,nan,nan,nan
18340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664191e-05,62087.723330402376,18333,62088.30750417709,nan,nan,-4.3097e-06,62087.94260120392,nan,nan,nan,nan,nan,nan,nan,nan,62091.696299791336,62091.696299791336,nan,nan,nan,nan,nan,nan
18341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64683e-05,62091.108126306535,18334,62091.69230008125,nan,nan,-4.3386e-06,62091.326464653015,nan,nan,nan,nan,nan,nan,nan,nan,62095.08114337921,62095.08114337921,nan,nan,nan,nan,nan,nan
18342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.63969e-05,62094.49195160866,18335,62095.07612538338,nan,nan,-4.3621e-06,62094.7108707428,nan,nan,nan,nan,nan,nan,nan,nan,62098.466794490814,62098.466794490814,nan,nan,nan,nan,nan,nan
18343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638954e-05,62097.87862148285,18336,62098.46279525757,nan,nan,-4.3908e-06,62098.096891880035,nan,nan,nan,nan,nan,nan,nan,nan,62101.848490953445,62101.848490953445,nan,nan,nan,nan,nan,nan
18344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646524e-05,62101.260319137575,18337,62101.84449291229,nan,nan,-4.4142e-06,62101.478754520416,nan,nan,nan,nan,nan,nan,nan,nan,62105.23317360878,62105.23317360878,nan,nan,nan,nan,nan,nan
18345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654016e-05,62104.6450003624,18338,62105.229174137115,nan,nan,-4.4614e-06,62104.86249542236,nan,nan,nan,nan,nan,nan,nan,nan,62108.61560726166,62108.61560726166,nan,nan,nan,nan,nan,nan
18346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651764e-05,62108.027434253694,18339,62108.61160802841,nan,nan,-4.4772e-06,62108.24600172043,nan,nan,nan,nan,nan,nan,nan,nan,62111.996681690216,62111.996681690216,nan,nan,nan,nan,nan,nan
18347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661354e-05,62111.4097899437,18340,62111.993963718414,nan,nan,-4.5001e-06,62111.62877225876,nan,nan,nan,nan,nan,nan,nan,nan,62115.38144040108,62115.38144040108,nan,nan,nan,nan,nan,nan
18348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6669e-05,62114.79327001572,18341,62115.377443790436,nan,nan,-4.526e-06,62115.01152634621,nan,nan,nan,nan,nan,nan,nan,nan,62118.76654982567,62118.76654982567,nan,nan,nan,nan,nan,nan
18349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658503e-05,62118.178378486635,18342,62118.76255226135,nan,nan,-4.5583e-06,62118.39738035202,nan,nan,nan,nan,nan,nan,nan,nan,62122.15244793892,62122.15244793892,nan,nan,nan,nan,nan,nan
18350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641531e-05,62121.56427373886,18343,62122.14844751358,nan,nan,-4.5856e-06,62121.78258395195,nan,nan,nan,nan,nan,nan,nan,nan,62125.534883499146,62125.534883499146,nan,nan,nan,nan,nan,nan
18351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65636e-05,62124.94668951035,18344,62125.530863285065,nan,nan,-4.6088e-06,62125.165311813354,nan,nan,nan,nan,nan,nan,nan,nan,62128.918877363205,62128.918877363205,nan,nan,nan,nan,nan,nan
18352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.63995e-05,62128.331411981584,18345,62128.9155857563,nan,nan,-4.6358e-06,62128.54891371727,nan,nan,nan,nan,nan,nan,nan,nan,62132.30236744881,62132.30236744881,nan,nan,nan,nan,nan,nan
18353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647196e-05,62131.714195871355,18346,62132.29836964607,nan,nan,-4.662e-06,62131.93211770058,nan,nan,nan,nan,nan,nan,nan,nan,62135.68699216843,62135.68699216843,nan,nan,nan,nan,nan,nan
18354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645696e-05,62135.09781732559,18347,62135.68199110031,nan,nan,-4.6831e-06,62135.31673669815,nan,nan,nan,nan,nan,nan,nan,nan,62139.06907629967,62139.06907629967,nan,nan,nan,nan,nan,nan
18355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650554e-05,62138.48161687851,18348,62139.06579065323,nan,nan,-4.7101e-06,62138.699437618256,nan,nan,nan,nan,nan,nan,nan,nan,62142.452525138855,62142.452525138855,nan,nan,nan,nan,nan,nan
18356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.670761e-05,62141.86550488472,18349,62142.44967865944,nan,nan,-4.7257e-06,62142.0838303566,nan,nan,nan,nan,nan,nan,nan,nan,62145.83761668205,62145.83761668205,nan,nan,nan,nan,nan,nan
18357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64064e-05,62145.249445819856,18350,62145.833619594574,nan,nan,-4.7571e-06,62145.468008995056,nan,nan,nan,nan,nan,nan,nan,nan,62149.22102403641,62149.22102403641,nan,nan,nan,nan,nan,nan
18358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654982e-05,62148.63388314247,18351,62149.21805691719,nan,nan,-4.7781e-06,62148.853118896484,nan,nan,nan,nan,nan,nan,nan,nan,62152.60534334183,62152.60534334183,nan,nan,nan,nan,nan,nan
18359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660404e-05,62152.01818265915,18352,62152.60235643387,nan,nan,-4.795e-06,62152.236443281174,nan,nan,nan,nan,nan,nan,nan,nan,62155.98876786232,62155.98876786232,nan,nan,nan,nan,nan,nan
18360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646783e-05,62155.40059390068,18353,62155.9847676754,nan,nan,-4.8272e-06,62155.61850953102,nan,nan,nan,nan,nan,nan,nan,nan,62159.37281918526,62159.37281918526,nan,nan,nan,nan,nan,nan
18361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659807e-05,62158.78465714455,18354,62159.368830919266,nan,nan,-4.8519e-06,62159.00327920914,nan,nan,nan,nan,nan,nan,nan,nan,62162.7566215992,62162.7566215992,nan,nan,nan,nan,nan,nan
18362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660971e-05,62162.16945090294,18355,62162.75362467766,nan,nan,-4.8731e-06,62162.38772177696,nan,nan,nan,nan,nan,nan,nan,nan,62166.14056301117,62166.14056301117,nan,nan,nan,nan,nan,nan
18363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654906e-05,62165.552396917345,18356,62166.13657069206,nan,nan,-4.8878e-06,62165.77063703537,nan,nan,nan,nan,nan,nan,nan,nan,62169.51990365982,62169.51990365982,nan,nan,nan,nan,nan,nan
18364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650399e-05,62168.93172636032,18357,62169.51590013504,nan,nan,-4.9179e-06,62169.15102601051,nan,nan,nan,nan,nan,nan,nan,nan,62172.906224012375,62172.906224012375,nan,nan,nan,nan,nan,nan
18365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65201e-05,62172.31864180565,18358,62172.90281558037,nan,nan,-4.9316e-06,62172.53691196442,nan,nan,nan,nan,nan,nan,nan,nan,62176.288118600845,62176.288118600845,nan,nan,nan,nan,nan,nan
18366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650263e-05,62175.70093407631,18359,62176.28510785103,nan,nan,-4.9495e-06,62175.919180870056,nan,nan,nan,nan,nan,nan,nan,nan,62179.67201709747,62179.67201709747,nan,nan,nan,nan,nan,nan
18367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64519e-05,62179.08382072449,18360,62179.66799449921,nan,nan,-4.9772e-06,62179.30212473869,nan,nan,nan,nan,nan,nan,nan,nan,62183.05675339699,62183.05675339699,nan,nan,nan,nan,nan,nan
18368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653709e-05,62182.468605422975,18361,62183.05277919769,nan,nan,-5.0051e-06,62182.68682837486,nan,nan,nan,nan,nan,nan,nan,nan,62186.43945503235,62186.43945503235,nan,nan,nan,nan,nan,nan
18369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658719e-05,62185.85131111145,18362,62186.43548488617,nan,nan,-5.0108e-06,62186.07058906555,nan,nan,nan,nan,nan,nan,nan,nan,62189.82381463051,62189.82381463051,nan,nan,nan,nan,nan,nan
18370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658902e-05,62189.23564114571,18363,62189.819814920425,nan,nan,-5.0375e-06,62189.45348882675,nan,nan,nan,nan,nan,nan,nan,nan,62193.20690250397,62193.20690250397,nan,nan,nan,nan,nan,nan
18371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655028e-05,62192.61888828278,18364,62193.203062057495,nan,nan,-5.0497e-06,62192.83718132973,nan,nan,nan,nan,nan,nan,nan,nan,62196.593178510666,62196.593178510666,nan,nan,nan,nan,nan,nan
18372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6675e-05,62196.0049823761,18365,62196.58915615082,nan,nan,-5.0759e-06,62196.22355532646,nan,nan,nan,nan,nan,nan,nan,nan,62199.97715806961,62199.97715806961,nan,nan,nan,nan,nan,nan
18373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661831e-05,62199.390025758745,18366,62199.97419953346,nan,nan,-5.0898e-06,62199.60839366913,nan,nan,nan,nan,nan,nan,nan,nan,62203.360780239105,62203.360780239105,nan,nan,nan,nan,nan,nan
18374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653081e-05,62202.77260890007,18367,62203.35678267479,nan,nan,-5.1152e-06,62202.99157047272,nan,nan,nan,nan,nan,nan,nan,nan,62206.746019124985,62206.746019124985,nan,nan,nan,nan,nan,nan
18375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655011e-05,62206.15855922699,18368,62206.74273300171,nan,nan,-5.1242e-06,62206.37645769119,nan,nan,nan,nan,nan,nan,nan,nan,62210.13101482391,62210.13101482391,nan,nan,nan,nan,nan,nan
18376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649694e-05,62209.54354157448,18369,62210.1277153492,nan,nan,-5.1528e-06,62209.761338710785,nan,nan,nan,nan,nan,nan,nan,nan,62213.51370167732,62213.51370167732,nan,nan,nan,nan,nan,nan
18377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662015e-05,62212.926530981065,18370,62213.51070475578,nan,nan,-5.1788e-06,62213.14378929138,nan,nan,nan,nan,nan,nan,nan,nan,62216.8979446888,62216.8979446888,nan,nan,nan,nan,nan,nan
18378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652133e-05,62216.3087471962,18371,62216.89292097092,nan,nan,-5.1861e-06,62216.52754974365,nan,nan,nan,nan,nan,nan,nan,nan,62220.28036046028,62220.28036046028,nan,nan,nan,nan,nan,nan
18379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654919e-05,62219.69169034958,18372,62220.2758641243,nan,nan,-5.2052e-06,62219.91089320183,nan,nan,nan,nan,nan,nan,nan,nan,62223.66476368904,62223.66476368904,nan,nan,nan,nan,nan,nan
18380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655013e-05,62223.077721977235,18373,62223.66189575195,nan,nan,-5.2264e-06,62223.29586029053,nan,nan,nan,nan,nan,nan,nan,nan,62227.04996395111,62227.04996395111,nan,nan,nan,nan,nan,nan
18381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647506e-05,62226.461804533006,18374,62227.045978307724,nan,nan,-5.2445e-06,62226.68014883995,nan,nan,nan,nan,nan,nan,nan,nan,62230.433109760284,62230.433109760284,nan,nan,nan,nan,nan,nan
18382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649021e-05,62229.8447491169,18375,62230.42892289162,nan,nan,-5.2655e-06,62230.06401228905,nan,nan,nan,nan,nan,nan,nan,nan,62233.81916594505,62233.81916594505,nan,nan,nan,nan,nan,nan
18383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659102e-05,62233.2305721283,18376,62233.814745903015,nan,nan,-5.2839e-06,62233.448694467545,nan,nan,nan,nan,nan,nan,nan,nan,62237.203067064285,62237.203067064285,nan,nan,nan,nan,nan,nan
18384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653679e-05,62236.61488595009,18377,62237.19905972481,nan,nan,-5.3068e-06,62236.833094358444,nan,nan,nan,nan,nan,nan,nan,nan,62240.5852227211,62240.5852227211,nan,nan,nan,nan,nan,nan
18385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66373e-05,62239.99705352783,18378,62240.58122730255,nan,nan,-5.3161e-06,62240.21529793739,nan,nan,nan,nan,nan,nan,nan,nan,62243.96998143196,62243.96998143196,nan,nan,nan,nan,nan,nan
18386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658797e-05,62243.38180937767,18379,62243.96598315239,nan,nan,-5.322e-06,62243.60048723221,nan,nan,nan,nan,nan,nan,nan,nan,62247.35331463814,62247.35331463814,nan,nan,nan,nan,nan,nan
18387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652133e-05,62246.76529374123,18380,62247.349467515945,nan,nan,-5.3487e-06,62246.9835691452,nan,nan,nan,nan,nan,nan,nan,nan,62250.73573923111,62250.73573923111,nan,nan,nan,nan,nan,nan
18388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648547e-05,62250.14856615067,18381,62250.732739925385,nan,nan,-5.3578e-06,62250.36654615402,nan,nan,nan,nan,nan,nan,nan,nan,62254.11728191376,62254.11728191376,nan,nan,nan,nan,nan,nan
18389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661492e-05,62253.52984633446,18382,62254.11402010918,nan,nan,-5.3817e-06,62253.749081134796,nan,nan,nan,nan,nan,nan,nan,nan,62257.504019498825,62257.504019498825,nan,nan,nan,nan,nan,nan
18390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661906e-05,62256.91584887505,18383,62257.500022649765,nan,nan,-5.3917e-06,62257.13450574875,nan,nan,nan,nan,nan,nan,nan,nan,62260.88934087753,62260.88934087753,nan,nan,nan,nan,nan,nan
18391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657862e-05,62260.30014648438,18384,62260.884320259094,nan,nan,-5.411e-06,62260.518691539764,nan,nan,nan,nan,nan,nan,nan,nan,62264.27234792709,62264.27234792709,nan,nan,nan,nan,nan,nan
18392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661538e-05,62263.68417634964,18385,62264.26835012436,nan,nan,-5.4297e-06,62263.90292263031,nan,nan,nan,nan,nan,nan,nan,nan,62267.65612769127,62267.65612769127,nan,nan,nan,nan,nan,nan
18393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663039e-05,62267.06895580292,18386,62267.65312957764,nan,nan,-5.4393e-06,62267.287147283554,nan,nan,nan,nan,nan,nan,nan,nan,62271.04002928734,62271.04002928734,nan,nan,nan,nan,nan,nan
18394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655073e-05,62270.45161356926,18387,62271.03578734398,nan,nan,-5.4562e-06,62270.67038822174,nan,nan,nan,nan,nan,nan,nan,nan,62274.42565822601,62274.42565822601,nan,nan,nan,nan,nan,nan
18395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659454e-05,62273.83742585182,18388,62274.42159962654,nan,nan,-5.4643e-06,62274.055847883224,nan,nan,nan,nan,nan,nan,nan,nan,62277.80752325058,62277.80752325058,nan,nan,nan,nan,nan,nan
18396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642831e-05,62277.21933927536,18389,62277.80351305008,nan,nan,-5.4924e-06,62277.43826723099,nan,nan,nan,nan,nan,nan,nan,nan,62281.19117188454,62281.19117188454,nan,nan,nan,nan,nan,nan
18397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642818e-05,62280.60371198654,18390,62281.18788576126,nan,nan,-5.5064e-06,62280.82227730751,nan,nan,nan,nan,nan,nan,nan,nan,62284.57618308067,62284.57618308067,nan,nan,nan,nan,nan,nan
18398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647552e-05,62283.98698678017,18391,62284.571160554886,nan,nan,-5.5111e-06,62284.20542931557,nan,nan,nan,nan,nan,nan,nan,nan,62287.95902514458,62287.95902514458,nan,nan,nan,nan,nan,nan
18399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64853e-05,62287.37101402283,18392,62287.95518779755,nan,nan,-5.5327e-06,62287.5893266201,nan,nan,nan,nan,nan,nan,nan,nan,62291.34058403969,62291.34058403969,nan,nan,nan,nan,nan,nan
18400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66056e-05,62290.75246157646,18393,62291.33663535118,nan,nan,-5.5487e-06,62290.970671892166,nan,nan,nan,nan,nan,nan,nan,nan,62294.72556424141,62294.72556424141,nan,nan,nan,nan,nan,nan
18401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648624e-05,62294.1374997139,18394,62294.72167348862,nan,nan,-5.5597e-06,62294.35571146011,nan,nan,nan,nan,nan,nan,nan,nan,62298.108285188675,62298.108285188675,nan,nan,nan,nan,nan,nan
18402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6595e-05,62297.52123680115,18395,62298.10541057587,nan,nan,-5.572e-06,62297.739580631256,nan,nan,nan,nan,nan,nan,nan,nan,62301.4901638031,62301.4901638031,nan,nan,nan,nan,nan,nan
18403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654937e-05,62300.90199365616,18396,62301.48616743088,nan,nan,-5.5887e-06,62301.1207780838,nan,nan,nan,nan,nan,nan,nan,nan,62304.87497186661,62304.87497186661,nan,nan,nan,nan,nan,nan
18404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65653e-05,62304.28683319092,18397,62304.87100696564,nan,nan,-5.6055e-06,62304.50566864014,nan,nan,nan,nan,nan,nan,nan,nan,62308.25776076317,62308.25776076317,nan,nan,nan,nan,nan,nan
18405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661617e-05,62307.67059006691,18398,62308.25476384163,nan,nan,-5.607e-06,62307.888847351074,nan,nan,nan,nan,nan,nan,nan,nan,62311.641322374344,62311.641322374344,nan,nan,nan,nan,nan,nan
18406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651043e-05,62311.05313744545,18399,62311.63731122017,nan,nan,-5.6285e-06,62311.272049188614,nan,nan,nan,nan,nan,nan,nan,nan,62315.02401614189,62315.02401614189,nan,nan,nan,nan,nan,nan
18407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651457e-05,62314.436880493166,18400,62315.02105426788,nan,nan,-5.6329e-06,62314.65515422821,nan,nan,nan,nan,nan,nan,nan,nan,62318.408698797226,62318.408698797226,nan,nan,nan,nan,nan,nan
18408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658918e-05,62317.82052745819,18401,62318.40470123291,nan,nan,-5.6641e-06,62318.03878712654,nan,nan,nan,nan,nan,nan,nan,nan,62321.78988814354,62321.78988814354,nan,nan,nan,nan,nan,nan
18409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663376e-05,62321.20277299881,18402,62321.78694677353,nan,nan,-5.6761e-06,62321.4211871624,nan,nan,nan,nan,nan,nan,nan,nan,62325.17487716675,62325.17487716675,nan,nan,nan,nan,nan,nan
18410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659502e-05,62324.586732530595,18403,62325.17090630531,nan,nan,-5.682e-06,62324.805309295654,nan,nan,nan,nan,nan,nan,nan,nan,62328.56008338928,62328.56008338928,nan,nan,nan,nan,nan,nan
18411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667299e-05,62327.9719499588,18404,62328.55612373352,nan,nan,-5.7062e-06,62328.19039392471,nan,nan,nan,nan,nan,nan,nan,nan,62331.941804885864,62331.941804885864,nan,nan,nan,nan,nan,nan
18412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650431e-05,62331.35363402367,18405,62331.937807798386,nan,nan,-5.7189e-06,62331.572558403015,nan,nan,nan,nan,nan,nan,nan,nan,62335.325087070465,62335.325087070465,nan,nan,nan,nan,nan,nan
18413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656959e-05,62334.73719611168,18406,62335.3213698864,nan,nan,-5.7255e-06,62334.95550775528,nan,nan,nan,nan,nan,nan,nan,nan,62338.7093372345,62338.7093372345,nan,nan,nan,nan,nan,nan
18414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649097e-05,62338.12116303444,18407,62338.70533680916,nan,nan,-5.741e-06,62338.33964800835,nan,nan,nan,nan,nan,nan,nan,nan,62342.09410047531,62342.09410047531,nan,nan,nan,nan,nan,nan
18415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654199e-05,62341.50593008995,18408,62342.09010386467,nan,nan,-5.7548e-06,62341.724905490875,nan,nan,nan,nan,nan,nan,nan,nan,62345.478145599365,62345.478145599365,nan,nan,nan,nan,nan,nan
18416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643689e-05,62344.88901700974,18409,62345.4741461277,nan,nan,-5.7616e-06,62345.10790634155,nan,nan,nan,nan,nan,nan,nan,nan,62348.859666347504,62348.859666347504,nan,nan,nan,nan,nan,nan
18417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646985e-05,62348.272495889665,18410,62348.85666966438,nan,nan,-5.7752e-06,62348.49086046219,nan,nan,nan,nan,nan,nan,nan,nan,62352.244175195694,62352.244175195694,nan,nan,nan,nan,nan,nan
18418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.669384e-05,62351.65600242615,18411,62352.24017620087,nan,nan,-5.7888e-06,62351.87498450279,nan,nan,nan,nan,nan,nan,nan,nan,62355.62878251076,62355.62878251076,nan,nan,nan,nan,nan,nan
18419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657005e-05,62355.04162397385,18412,62355.625797748566,nan,nan,-5.8023e-06,62355.25985646248,nan,nan,nan,nan,nan,nan,nan,nan,62359.01422524452,62359.01422524452,nan,nan,nan,nan,nan,nan
18420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646524e-05,62358.426022434236,18413,62359.010196208954,nan,nan,-5.8063e-06,62358.645200014114,nan,nan,nan,nan,nan,nan,nan,nan,62362.39912700653,62362.39912700653,nan,nan,nan,nan,nan,nan
18421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651273e-05,62361.81094183922,18414,62362.39511561394,nan,nan,-5.8294e-06,62362.02913594246,nan,nan,nan,nan,nan,nan,nan,nan,62365.78273129463,62365.78273129463,nan,nan,nan,nan,nan,nan
18422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648532e-05,62365.19455757141,18415,62365.77873134613,nan,nan,-5.8468e-06,62365.41344833374,nan,nan,nan,nan,nan,nan,nan,nan,62369.16826558113,62369.16826558113,nan,nan,nan,nan,nan,nan
18423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657432e-05,62368.58011569977,18416,62369.16428947449,nan,nan,-5.845e-06,62368.798338890076,nan,nan,nan,nan,nan,nan,nan,nan,62372.55203771591,62372.55203771591,nan,nan,nan,nan,nan,nan
