index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
93363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585616,315893.2898868561,93334,315893.8740606308,nan,nan,-6.01723e-05,315893.5091509819,nan,nan,nan,nan,nan,nan,nan,nan,315897.2607562542,315897.2607562542,nan,nan,nan,nan,nan,nan
93364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589289,315896.67257061007,93335,315897.25674438477,nan,nan,-6.01752e-05,315896.89108014107,nan,nan,nan,nan,nan,nan,nan,nan,315900.64371299744,315900.64371299744,nan,nan,nan,nan,nan,nan
93365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588005,315900.0565411091,93336,315900.6407148838,nan,nan,-6.0173e-05,315900.2749977112,nan,nan,nan,nan,nan,nan,nan,nan,315904.0294766426,315904.0294766426,nan,nan,nan,nan,nan,nan
93366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588424,315903.4412397385,93337,315904.0254135132,nan,nan,-6.01721e-05,315903.6586959362,nan,nan,nan,nan,nan,nan,nan,nan,315907.4125044346,315907.4125044346,nan,nan,nan,nan,nan,nan
93367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588997,315906.82436718943,93338,315907.4085409641,nan,nan,-6.01655e-05,315907.0436017513,nan,nan,nan,nan,nan,nan,nan,nan,315910.7933385372,315910.7933385372,nan,nan,nan,nan,nan,nan
93368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587086,315910.2061642647,93339,315910.7903380394,nan,nan,-6.01628e-05,315910.42543387413,nan,nan,nan,nan,nan,nan,nan,nan,315914.1764512062,315914.1764512062,nan,nan,nan,nan,nan,nan
93369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587068,315913.5892869473,93340,315914.17346072197,nan,nan,-6.01616e-05,315913.8075225353,nan,nan,nan,nan,nan,nan,nan,nan,315917.5589852333,315917.5589852333,nan,nan,nan,nan,nan,nan
93370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588669,315916.9707988739,93341,315917.5549726486,nan,nan,-6.01592e-05,315917.1892642975,nan,nan,nan,nan,nan,nan,nan,nan,315920.9423031807,315920.9423031807,nan,nan,nan,nan,nan,nan
93371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587333,315920.35414018633,93342,315920.938313961,nan,nan,-6.01682e-05,315920.57273960114,nan,nan,nan,nan,nan,nan,nan,nan,315924.32605051994,315924.32605051994,nan,nan,nan,nan,nan,nan
93372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586942,315923.73791804316,93343,315924.32209181786,nan,nan,-6.01616e-05,315923.95633649826,nan,nan,nan,nan,nan,nan,nan,nan,315927.70686388016,315927.70686388016,nan,nan,nan,nan,nan,nan
93373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587332,315927.11969723704,93344,315927.70387101173,nan,nan,-6.01588e-05,315927.33796930313,nan,nan,nan,nan,nan,nan,nan,nan,315931.0925183296,315931.0925183296,nan,nan,nan,nan,nan,nan
93374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587452,315930.5043446064,93345,315931.0885183811,nan,nan,-6.01668e-05,315930.7228574753,nan,nan,nan,nan,nan,nan,nan,nan,315934.47556614876,315934.47556614876,nan,nan,nan,nan,nan,nan
93375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586533,315933.88838377,93346,315934.4725575447,nan,nan,-6.01682e-05,315934.1061336994,nan,nan,nan,nan,nan,nan,nan,nan,315937.8597037792,315937.8597037792,nan,nan,nan,nan,nan,nan
93376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587667,315937.27269186976,93347,315937.85686564445,nan,nan,-6.01786e-05,315937.49079942703,nan,nan,nan,nan,nan,nan,nan,nan,315941.2438776493,315941.2438776493,nan,nan,nan,nan,nan,nan
93377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587836,315940.6567048073,93348,315941.240878582,nan,nan,-6.01771e-05,315940.8750112057,nan,nan,nan,nan,nan,nan,nan,nan,315944.62783551216,315944.62783551216,nan,nan,nan,nan,nan,nan
93378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588919,315944.03965654375,93349,315944.62383031845,nan,nan,-6.01794e-05,315944.2579779625,nan,nan,nan,nan,nan,nan,nan,nan,315948.0111272335,315948.0111272335,nan,nan,nan,nan,nan,nan
93379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587054,315947.4229101181,93350,315948.0070838928,nan,nan,-6.01758e-05,315947.64212083817,nan,nan,nan,nan,nan,nan,nan,nan,315951.39404416084,315951.39404416084,nan,nan,nan,nan,nan,nan
93380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588174,315950.80593481066,93351,315951.39010858536,nan,nan,-6.01764e-05,315951.0252363682,nan,nan,nan,nan,nan,nan,nan,nan,315954.778482914,315954.778482914,nan,nan,nan,nan,nan,nan
93381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588926,315954.19031014445,93352,315954.77448391914,nan,nan,-6.01757e-05,315954.40856719017,nan,nan,nan,nan,nan,nan,nan,nan,315958.1629769802,315958.1629769802,nan,nan,nan,nan,nan,nan
93382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588575,315957.57440581324,93353,315958.15857958794,nan,nan,-6.01742e-05,315957.79275774956,nan,nan,nan,nan,nan,nan,nan,nan,315961.54585647583,315961.54585647583,nan,nan,nan,nan,nan,nan
93383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585306,315960.9592606068,93354,315961.5434343815,nan,nan,-6.01744e-05,315961.17656993866,nan,nan,nan,nan,nan,nan,nan,nan,315964.9314842224,315964.9314842224,nan,nan,nan,nan,nan,nan
93384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586159,315964.34231891634,93355,315964.92649269104,nan,nan,-6.01823e-05,315964.56050276756,nan,nan,nan,nan,nan,nan,nan,nan,315968.31390047073,315968.31390047073,nan,nan,nan,nan,nan,nan
93385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558698,315967.7257288933,93356,315968.309902668,nan,nan,-6.01691e-05,315967.9439816475,nan,nan,nan,nan,nan,nan,nan,nan,315971.6977241039,315971.6977241039,nan,nan,nan,nan,nan,nan
93386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558765,315971.11020388606,93357,315971.69437766075,nan,nan,-6.01781e-05,315971.32791018486,nan,nan,nan,nan,nan,nan,nan,nan,315975.0771768093,315975.0771768093,nan,nan,nan,nan,nan,nan
93387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588923,315974.4900039673,93358,315975.074177742,nan,nan,-6.01758e-05,315974.7092807293,nan,nan,nan,nan,nan,nan,nan,nan,315978.46320819855,315978.46320819855,nan,nan,nan,nan,nan,nan
93388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586804,315977.87503685954,93359,315978.45921063423,nan,nan,-6.01823e-05,315978.09310913086,nan,nan,nan,nan,nan,nan,nan,nan,315981.8457086086,315981.8457086086,nan,nan,nan,nan,nan,nan
93389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585826,315981.25752248766,93360,315981.84169626236,nan,nan,-6.01682e-05,315981.475782156,nan,nan,nan,nan,nan,nan,nan,nan,315985.22978281975,315985.22978281975,nan,nan,nan,nan,nan,nan
93390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558775,315984.6406213284,93361,315985.2247951031,nan,nan,-6.01743e-05,315984.85975050926,nan,nan,nan,nan,nan,nan,nan,nan,315988.6129293442,315988.6129293442,nan,nan,nan,nan,nan,nan
93391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587151,315988.02475633624,93362,315988.60893011093,nan,nan,-6.01747e-05,315988.2435426712,nan,nan,nan,nan,nan,nan,nan,nan,315991.99571466446,315991.99571466446,nan,nan,nan,nan,nan,nan
93392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586923,315991.40854444506,93363,315991.99271821976,nan,nan,-6.01753e-05,315991.62681412697,nan,nan,nan,nan,nan,nan,nan,nan,315995.38022327423,315995.38022327423,nan,nan,nan,nan,nan,nan
93393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586543,315994.7920412064,93364,315995.3762149811,nan,nan,-6.01675e-05,315995.0110411644,nan,nan,nan,nan,nan,nan,nan,nan,315998.76647019386,315998.76647019386,nan,nan,nan,nan,nan,nan
93394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588552,315998.178295517,93365,315998.7624692917,nan,nan,-6.01705e-05,315998.3969604969,nan,nan,nan,nan,nan,nan,nan,nan,316002.1490151882,316002.1490151882,nan,nan,nan,nan,nan,nan
93395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558735,316001.56082000735,93366,316002.14499378204,nan,nan,-6.01757e-05,316001.77998638153,nan,nan,nan,nan,nan,nan,nan,nan,316005.53296256065,316005.53296256065,nan,nan,nan,nan,nan,nan
93396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587052,316004.94477858546,93367,316005.52895236015,nan,nan,-6.01852e-05,316005.1630578041,nan,nan,nan,nan,nan,nan,nan,nan,316008.9173927307,316008.9173927307,nan,nan,nan,nan,nan,nan
93397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587083,316008.3302027226,93368,316008.91437649727,nan,nan,-6.01827e-05,316008.5482594967,nan,nan,nan,nan,nan,nan,nan,nan,316012.30198574066,316012.30198574066,nan,nan,nan,nan,nan,nan
93398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585711,316011.7138186932,93369,316012.2979924679,nan,nan,-6.01831e-05,316011.9321780205,nan,nan,nan,nan,nan,nan,nan,nan,316015.6834452152,316015.6834452152,nan,nan,nan,nan,nan,nan
93399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587786,316015.09529485705,93370,316015.67946863174,nan,nan,-6.01856e-05,316015.3144516945,nan,nan,nan,nan,nan,nan,nan,nan,316019.06769037247,316019.06769037247,nan,nan,nan,nan,nan,nan
93400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588672,316018.47951903346,93371,316019.06369280815,nan,nan,-6.01726e-05,316018.6977133751,nan,nan,nan,nan,nan,nan,nan,nan,316022.45228886604,316022.45228886604,nan,nan,nan,nan,nan,nan
93401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587564,316021.8641141892,93372,316022.44828796387,nan,nan,-6.01885e-05,316022.08338451385,nan,nan,nan,nan,nan,nan,nan,nan,316025.8355207443,316025.8355207443,nan,nan,nan,nan,nan,nan
93402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587284,316025.2473963738,93373,316025.83157014847,nan,nan,-6.0186e-05,316025.46591353416,nan,nan,nan,nan,nan,nan,nan,nan,316029.21886348724,316029.21886348724,nan,nan,nan,nan,nan,nan
93403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586655,316028.63184227946,93374,316029.21601605415,nan,nan,-6.01761e-05,316028.8501467705,nan,nan,nan,nan,nan,nan,nan,nan,316032.60461854935,316032.60461854935,nan,nan,nan,nan,nan,nan
93404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586185,316032.01544156077,93375,316032.59961533546,nan,nan,-6.0182e-05,316032.2344081402,nan,nan,nan,nan,nan,nan,nan,nan,316035.98765802383,316035.98765802383,nan,nan,nan,nan,nan,nan
93405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585923,316035.3994876385,93376,316035.9836614132,nan,nan,-6.01853e-05,316035.6176786423,nan,nan,nan,nan,nan,nan,nan,nan,316039.36906838417,316039.36906838417,nan,nan,nan,nan,nan,nan
93406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586047,316038.7819243908,93377,316039.3660981655,nan,nan,-6.01789e-05,316039.00115799904,nan,nan,nan,nan,nan,nan,nan,nan,316042.7528266907,316042.7528266907,nan,nan,nan,nan,nan,nan
93407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586722,316042.1646532059,93378,316042.7488269806,nan,nan,-6.01895e-05,316042.3834927082,nan,nan,nan,nan,nan,nan,nan,nan,316046.13517689705,316046.13517689705,nan,nan,nan,nan,nan,nan
93408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587029,316045.5480948925,93379,316046.1322686672,nan,nan,-6.01853e-05,316045.7663471699,nan,nan,nan,nan,nan,nan,nan,nan,316049.5189394951,316049.5189394951,nan,nan,nan,nan,nan,nan
93409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588154,316048.9307681561,93380,316049.51494193077,nan,nan,-6.01906e-05,316049.14920949936,nan,nan,nan,nan,nan,nan,nan,nan,316052.90252780914,316052.90252780914,nan,nan,nan,nan,nan,nan
93410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587237,316052.31439151766,93381,316052.89856529236,nan,nan,-6.01845e-05,316052.5327641964,nan,nan,nan,nan,nan,nan,nan,nan,316056.2880539894,316056.2880539894,nan,nan,nan,nan,nan,nan
93411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586949,316055.6988703251,93382,316056.2830440998,nan,nan,-6.01832e-05,316055.91736388206,nan,nan,nan,nan,nan,nan,nan,nan,316059.6709213257,316059.6709213257,nan,nan,nan,nan,nan,nan
93412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586903,316059.0827902794,93383,316059.6669640541,nan,nan,-6.01873e-05,316059.30099630356,nan,nan,nan,nan,nan,nan,nan,nan,316063.05363225937,316063.05363225937,nan,nan,nan,nan,nan,nan
93413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587419,316062.4654704571,93384,316063.0496442318,nan,nan,-6.01818e-05,316062.6848845482,nan,nan,nan,nan,nan,nan,nan,nan,316066.435559988,316066.435559988,nan,nan,nan,nan,nan,nan
93414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586668,316065.847473526,93385,316066.4316473007,nan,nan,-6.01813e-05,316066.06564831734,nan,nan,nan,nan,nan,nan,nan,nan,316069.8167271614,316069.8167271614,nan,nan,nan,nan,nan,nan
93415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558687,316069.2285543919,93386,316069.8127281666,nan,nan,-6.01885e-05,316069.447855711,nan,nan,nan,nan,nan,nan,nan,nan,316073.1978404522,316073.1978404522,nan,nan,nan,nan,nan,nan
93416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586885,316072.61066570284,93387,316073.19483947754,nan,nan,-6.01847e-05,316072.8299663067,nan,nan,nan,nan,nan,nan,nan,nan,316076.5831847191,316076.5831847191,nan,nan,nan,nan,nan,nan
93417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586048,316075.99601426127,93388,316076.58018803596,nan,nan,-6.0192e-05,316076.2142703533,nan,nan,nan,nan,nan,nan,nan,nan,316079.9682917595,316079.9682917595,nan,nan,nan,nan,nan,nan
93418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587268,316079.3811179638,93389,316079.9652917385,nan,nan,-6.01934e-05,316079.5993657112,nan,nan,nan,nan,nan,nan,nan,nan,316083.3515486717,316083.3515486717,nan,nan,nan,nan,nan,nan
93419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586884,316082.764389658,93390,316083.3485634327,nan,nan,-6.0192e-05,316082.98380565643,nan,nan,nan,nan,nan,nan,nan,nan,316086.7373418808,316086.7373418808,nan,nan,nan,nan,nan,nan
93420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558621,316086.1501831055,93391,316086.7343568802,nan,nan,-6.01968e-05,316086.369453907,nan,nan,nan,nan,nan,nan,nan,nan,316090.121227026,316090.121227026,nan,nan,nan,nan,nan,nan
93421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588908,316089.5338512898,93392,316090.11802506447,nan,nan,-6.01907e-05,316089.75222706795,nan,nan,nan,nan,nan,nan,nan,nan,316093.50660157204,316093.50660157204,nan,nan,nan,nan,nan,nan
93422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558727,316092.9174276829,93393,316093.5016014576,nan,nan,-6.01879e-05,316093.13590979576,nan,nan,nan,nan,nan,nan,nan,nan,316096.8903038502,316096.8903038502,nan,nan,nan,nan,nan,nan
93423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585901,316096.302122736,93394,316096.8862965107,nan,nan,-6.01895e-05,316096.52038264275,nan,nan,nan,nan,nan,nan,nan,nan,316100.27327895164,316100.27327895164,nan,nan,nan,nan,nan,nan
93424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586063,316099.68511023524,93395,316100.26928400993,nan,nan,-6.01837e-05,316099.90362262726,nan,nan,nan,nan,nan,nan,nan,nan,316103.65624809265,316103.65624809265,nan,nan,nan,nan,nan,nan
93425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005584731,316103.06916918757,93396,316103.65334296227,nan,nan,-6.0185e-05,316103.2875094414,nan,nan,nan,nan,nan,nan,nan,nan,316107.0415701866,316107.0415701866,nan,nan,nan,nan,nan,nan
93426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587958,316106.4543982983,93397,316107.038572073,nan,nan,-6.01841e-05,316106.6727786064,nan,nan,nan,nan,nan,nan,nan,nan,316110.4260919094,316110.4260919094,nan,nan,nan,nan,nan,nan
93427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587179,316109.8379529953,93398,316110.42212677,nan,nan,-6.01838e-05,316110.0568985939,nan,nan,nan,nan,nan,nan,nan,nan,316113.8079893589,316113.8079893589,nan,nan,nan,nan,nan,nan
93428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587689,316113.2198144436,93399,316113.8039882183,nan,nan,-6.01809e-05,316113.4387848377,nan,nan,nan,nan,nan,nan,nan,nan,316117.19417858124,316117.19417858124,nan,nan,nan,nan,nan,nan
93429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587495,316116.60600867274,93400,316117.19018244743,nan,nan,-6.01853e-05,316116.82395362854,nan,nan,nan,nan,nan,nan,nan,nan,316120.57817196846,316120.57817196846,nan,nan,nan,nan,nan,nan
93430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588051,316119.98899712565,93401,316120.57317090034,nan,nan,-6.01865e-05,316120.20763516426,nan,nan,nan,nan,nan,nan,nan,nan,316123.9622621536,316123.9622621536,nan,nan,nan,nan,nan,nan
93431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587125,316123.37398614886,93402,316123.95815992355,nan,nan,-6.01851e-05,316123.5914411545,nan,nan,nan,nan,nan,nan,nan,nan,316127.3421654701,316127.3421654701,nan,nan,nan,nan,nan,nan
93432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587434,316126.7539938927,93403,316127.3381676674,nan,nan,-6.01881e-05,316126.9727051258,nan,nan,nan,nan,nan,nan,nan,nan,316130.72553801537,316130.72553801537,nan,nan,nan,nan,nan,nan
93433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587619,316130.1373683453,93404,316130.72154212,nan,nan,-6.01887e-05,316130.35604810715,nan,nan,nan,nan,nan,nan,nan,nan,316134.10841059685,316134.10841059685,nan,nan,nan,nan,nan,nan
93434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586628,316133.5202287674,93405,316134.1044025421,nan,nan,-6.01866e-05,316133.73918890953,nan,nan,nan,nan,nan,nan,nan,nan,316137.490424633,316137.490424633,nan,nan,nan,nan,nan,nan
93435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586912,316136.9022530556,93406,316137.4864268303,nan,nan,-6.01826e-05,316137.12125587463,nan,nan,nan,nan,nan,nan,nan,nan,316140.87397909164,316140.87397909164,nan,nan,nan,nan,nan,nan
93436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558725,316140.28680768015,93407,316140.87098145485,nan,nan,-6.01832e-05,316140.50514030457,nan,nan,nan,nan,nan,nan,nan,nan,316144.25633597374,316144.25633597374,nan,nan,nan,nan,nan,nan
93437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587781,316143.66816511157,93408,316144.25233888626,nan,nan,-6.01876e-05,316143.88668465614,nan,nan,nan,nan,nan,nan,nan,nan,316147.6403911114,316147.6403911114,nan,nan,nan,nan,nan,nan
93438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588398,316147.0532196999,93409,316147.6373934746,nan,nan,-6.01864e-05,316147.27130675316,nan,nan,nan,nan,nan,nan,nan,nan,316151.02431726456,316151.02431726456,nan,nan,nan,nan,nan,nan
93439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586562,316150.4361232758,93410,316151.0202970505,nan,nan,-6.01883e-05,316150.6552774906,nan,nan,nan,nan,nan,nan,nan,nan,316154.40760040283,316154.40760040283,nan,nan,nan,nan,nan,nan
93440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588318,316153.81914057734,93411,316154.40331435204,nan,nan,-6.01851e-05,316154.0384092331,nan,nan,nan,nan,nan,nan,nan,nan,316157.79250240326,316157.79250240326,nan,nan,nan,nan,nan,nan
93441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586865,316157.2033063412,93412,316157.7874801159,nan,nan,-6.01787e-05,316157.4225001335,nan,nan,nan,nan,nan,nan,nan,nan,316161.1748480797,316161.1748480797,nan,nan,nan,nan,nan,nan
93442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587837,316160.58667650225,93413,316161.17085027695,nan,nan,-6.01932e-05,316160.80510497093,nan,nan,nan,nan,nan,nan,nan,nan,316164.5588467121,316164.5588467121,nan,nan,nan,nan,nan,nan
93443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587092,316163.9706763268,93414,316164.5548501015,nan,nan,-6.01827e-05,316164.18967294693,nan,nan,nan,nan,nan,nan,nan,nan,316167.9406809807,316167.9406809807,nan,nan,nan,nan,nan,nan
93444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587653,316167.353510046,93415,316167.9376838207,nan,nan,-6.01876e-05,316167.5717689991,nan,nan,nan,nan,nan,nan,nan,nan,316171.3262617588,316171.3262617588,nan,nan,nan,nan,nan,nan
93445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587979,316170.73808875086,93416,316171.32226252556,nan,nan,-6.0182e-05,316170.95668148994,nan,nan,nan,nan,nan,nan,nan,nan,316174.708578825,316174.708578825,nan,nan,nan,nan,nan,nan
93446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589026,316174.120407486,93417,316174.7045812607,nan,nan,-6.01916e-05,316174.33875370026,nan,nan,nan,nan,nan,nan,nan,nan,316178.09152650833,316178.09152650833,nan,nan,nan,nan,nan,nan
93447,nan,nan,nan,nan,nan,nan,316178.09152650833,316181.73015475273,nan,nan,0.0005587478,316177.50335946085,93418,316178.08753323555,nan,nan,-6.0186e-05,316177.7216117382,nan,nan,nan,nan,nan,nan,nan,nan,316181.73015475273,316181.73015475273,nan,nan,nan,nan,nan,nan
93448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589207,316180.88752713206,93419,316181.47170090675,nan,nan,-6.01841e-05,316181.10578370094,nan,nan,nan,nan,nan,nan,nan,nan,316184.8575308323,316184.8575308323,nan,nan,nan,nan,nan,nan
93449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586833,316184.26935782435,93420,316184.85353159904,nan,nan,-6.01862e-05,316184.48862862587,nan,nan,nan,nan,nan,nan,nan,nan,316188.23906874657,316188.23906874657,nan,nan,nan,nan,nan,nan
93450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558837,316187.6508957386,93421,316188.2350695133,nan,nan,-6.01764e-05,316187.8691961765,nan,nan,nan,nan,nan,nan,nan,nan,316191.6210756302,316191.6210756302,nan,nan,nan,nan,nan,nan
93451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587203,316191.03390374186,93422,316191.61807751656,nan,nan,-6.01842e-05,316191.25220632553,nan,nan,nan,nan,nan,nan,nan,nan,316195.00260806084,316195.00260806084,nan,nan,nan,nan,nan,nan
93452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558724,316194.41543402674,93423,316194.99960780144,nan,nan,-6.01902e-05,316194.63473439217,nan,nan,nan,nan,nan,nan,nan,nan,316198.3839523792,316198.3839523792,nan,nan,nan,nan,nan,nan
93453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586745,316197.7967790604,93424,316198.3809528351,nan,nan,-6.01875e-05,316198.016048193,nan,nan,nan,nan,nan,nan,nan,nan,316201.77244377136,316201.77244377136,nan,nan,nan,nan,nan,nan
93454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589038,316201.1842488289,93425,316201.7684226036,nan,nan,-6.01978e-05,316201.40305638313,nan,nan,nan,nan,nan,nan,nan,nan,316205.15596199036,316205.15596199036,nan,nan,nan,nan,nan,nan
93455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585894,316204.5678171158,93426,316205.152967453,nan,nan,-6.01921e-05,316204.78715085983,nan,nan,nan,nan,nan,nan,nan,nan,316208.5386376381,316208.5386376381,nan,nan,nan,nan,nan,nan
93456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586795,316207.9515124798,93427,316208.5356862545,nan,nan,-6.01955e-05,316208.16998434067,nan,nan,nan,nan,nan,nan,nan,nan,316211.9231181145,316211.9231181145,nan,nan,nan,nan,nan,nan
93457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587146,316211.3344108105,93428,316211.9185845852,nan,nan,-6.02005e-05,316211.5528783798,nan,nan,nan,nan,nan,nan,nan,nan,316215.30751633644,316215.30751633644,nan,nan,nan,nan,nan,nan
