index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
17303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800502e-06,58586.90500011444,17299,58587.48917388916,nan,nan,-2.6127e-06,58587.12418627739,nan,nan,nan,nan,nan,nan,nan,nan,58587.49353122711,58587.49353122711,nan,nan,nan,nan,nan,nan
17304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.741365e-06,58590.28985705376,17300,58590.874030828476,nan,nan,-2.6019e-06,58590.5089840889,nan,nan,nan,nan,nan,nan,nan,nan,58590.87805271149,58590.87805271149,nan,nan,nan,nan,nan,nan
17305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813069e-06,58593.67422642708,17301,58594.2584002018,nan,nan,-2.5967e-06,58593.89280128479,nan,nan,nan,nan,nan,nan,nan,nan,58594.26343369484,58594.26343369484,nan,nan,nan,nan,nan,nan
17306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.818431e-06,58597.058383607866,17302,58597.64255738258,nan,nan,-2.6093e-06,58597.27655816078,nan,nan,nan,nan,nan,nan,nan,nan,58597.64755678177,58597.64755678177,nan,nan,nan,nan,nan,nan
17307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.844172e-06,58600.442696237566,17303,58601.02687001228,nan,nan,-2.5985e-06,58600.66116476059,nan,nan,nan,nan,nan,nan,nan,nan,58601.030868053436,58601.030868053436,nan,nan,nan,nan,nan,nan
17308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.733858e-06,58603.82728281021,17304,58604.41145658493,nan,nan,-2.6053e-06,58604.04574084282,nan,nan,nan,nan,nan,nan,nan,nan,58604.41469120979,58604.41469120979,nan,nan,nan,nan,nan,nan
17309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.720835e-06,58607.20979704857,17305,58607.79397082329,nan,nan,-2.6039e-06,58607.42808055878,nan,nan,nan,nan,nan,nan,nan,nan,58607.79797053337,58607.79797053337,nan,nan,nan,nan,nan,nan
17310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807249e-06,58610.592236185075,17306,58611.17640995979,nan,nan,-2.6046e-06,58610.810436964035,nan,nan,nan,nan,nan,nan,nan,nan,58611.18040943146,58611.18040943146,nan,nan,nan,nan,nan,nan
17311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807399e-06,58613.97636451721,17307,58614.56053829193,nan,nan,-2.6016e-06,58614.19492602348,nan,nan,nan,nan,nan,nan,nan,nan,58614.56453919411,58614.56453919411,nan,nan,nan,nan,nan,nan
17312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.835284e-06,58617.35942234993,17308,58617.94359612465,nan,nan,-2.6107e-06,58617.57786941528,nan,nan,nan,nan,nan,nan,nan,nan,58617.947593688965,58617.947593688965,nan,nan,nan,nan,nan,nan
17313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814141e-06,58620.742222452165,17309,58621.32639622688,nan,nan,-2.6038e-06,58620.96068024635,nan,nan,nan,nan,nan,nan,nan,nan,58621.329708099365,58621.329708099365,nan,nan,nan,nan,nan,nan
17314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.836051e-06,58624.12781825066,17310,58624.711992025375,nan,nan,-2.607e-06,58624.34619998932,nan,nan,nan,nan,nan,nan,nan,nan,58624.71551942825,58624.71551942825,nan,nan,nan,nan,nan,nan
17315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80265e-06,58627.5102848053,17311,58628.09445858002,nan,nan,-2.6023e-06,58627.72958421707,nan,nan,nan,nan,nan,nan,nan,nan,58628.09846019745,58628.09846019745,nan,nan,nan,nan,nan,nan
17316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74734e-06,58630.894661808015,17312,58631.47883558273,nan,nan,-2.6072e-06,58631.11393427849,nan,nan,nan,nan,nan,nan,nan,nan,58631.48183488846,58631.48183488846,nan,nan,nan,nan,nan,nan
17317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819197e-06,58634.27899684906,17313,58634.86317062378,nan,nan,-2.6107e-06,58634.497245550156,nan,nan,nan,nan,nan,nan,nan,nan,58634.867171525955,58634.867171525955,nan,nan,nan,nan,nan,nan
17318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763124e-06,58637.66269888878,17314,58638.2468726635,nan,nan,-2.6015e-06,58637.881177186966,nan,nan,nan,nan,nan,nan,nan,nan,58638.25087237358,58638.25087237358,nan,nan,nan,nan,nan,nan
17319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7429e-06,58641.04700031281,17315,58641.631174087524,nan,nan,-2.6036e-06,58641.2652285099,nan,nan,nan,nan,nan,nan,nan,nan,58641.63515543938,58641.63515543938,nan,nan,nan,nan,nan,nan
17320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.853058e-06,58644.428156995775,17316,58645.01233077049,nan,nan,-2.6034e-06,58644.646611213684,nan,nan,nan,nan,nan,nan,nan,nan,58645.01660013199,58645.01660013199,nan,nan,nan,nan,nan,nan
17321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811077e-06,58647.81158103943,17317,58648.39575481415,nan,nan,-2.6033e-06,58648.03006076813,nan,nan,nan,nan,nan,nan,nan,nan,58648.39972138405,58648.39972138405,nan,nan,nan,nan,nan,nan
17322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756074e-06,58651.19442405701,17318,58651.778597831726,nan,nan,-2.6042e-06,58651.412905693054,nan,nan,nan,nan,nan,nan,nan,nan,58651.782582998276,58651.782582998276,nan,nan,nan,nan,nan,nan
17323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792385e-06,58654.57709708214,17319,58655.16127085686,nan,nan,-2.6126e-06,58654.796310186386,nan,nan,nan,nan,nan,nan,nan,nan,58655.1652367115,58655.1652367115,nan,nan,nan,nan,nan,nan
17324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792691e-06,58657.96186938286,17320,58658.54604315758,nan,nan,-2.6088e-06,58658.18021297455,nan,nan,nan,nan,nan,nan,nan,nan,58658.55004119873,58658.55004119873,nan,nan,nan,nan,nan,nan
17325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75914e-06,58661.345212841035,17321,58661.92938661575,nan,nan,-2.6036e-06,58661.56347346306,nan,nan,nan,nan,nan,nan,nan,nan,58661.93338727951,58661.93338727951,nan,nan,nan,nan,nan,nan
17326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.853208e-06,58664.730273866655,17322,58665.31444764137,nan,nan,-2.6064e-06,58664.94777059555,nan,nan,nan,nan,nan,nan,nan,nan,58665.318455696106,58665.318455696106,nan,nan,nan,nan,nan,nan
17327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808319e-06,58668.11125936508,17323,58668.6954331398,nan,nan,-2.6013e-06,58668.32923698425,nan,nan,nan,nan,nan,nan,nan,nan,58668.69843029976,58668.69843029976,nan,nan,nan,nan,nan,nan
17328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.848305e-06,58671.49511780739,17324,58672.07929158211,nan,nan,-2.6058e-06,58671.71340370178,nan,nan,nan,nan,nan,nan,nan,nan,58672.08354282379,58672.08354282379,nan,nan,nan,nan,nan,nan
17329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766032e-06,58674.881276988985,17325,58675.4654507637,nan,nan,-2.6065e-06,58675.098706007004,nan,nan,nan,nan,nan,nan,nan,nan,58675.46947669983,58675.46947669983,nan,nan,nan,nan,nan,nan
17330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757297e-06,58678.26514234543,17326,58678.84931612015,nan,nan,-2.6019e-06,58678.484305381775,nan,nan,nan,nan,nan,nan,nan,nan,58678.853337049484,58678.853337049484,nan,nan,nan,nan,nan,nan
17331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76358e-06,58681.64807548523,17327,58682.23224925995,nan,nan,-2.6022e-06,58681.86633634567,nan,nan,nan,nan,nan,nan,nan,nan,58682.23625445366,58682.23625445366,nan,nan,nan,nan,nan,nan
17332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.834056e-06,58685.032606983186,17328,58685.616780757904,nan,nan,-2.5992e-06,58685.250992298126,nan,nan,nan,nan,nan,nan,nan,nan,58685.62078118324,58685.62078118324,nan,nan,nan,nan,nan,nan
17333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773692e-06,58688.4164809227,17329,58689.00065469742,nan,nan,-2.6016e-06,58688.634679317474,nan,nan,nan,nan,nan,nan,nan,nan,58689.00521159172,58689.00521159172,nan,nan,nan,nan,nan,nan
17334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77507e-06,58691.80125203133,17330,58692.385425806046,nan,nan,-2.6116e-06,58692.01970410347,nan,nan,nan,nan,nan,nan,nan,nan,58692.389436244965,58692.389436244965,nan,nan,nan,nan,nan,nan
17335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759442e-06,58695.179123306276,17331,58695.763297080994,nan,nan,-2.5978e-06,58695.39839363098,nan,nan,nan,nan,nan,nan,nan,nan,58695.76529836655,58695.76529836655,nan,nan,nan,nan,nan,nan
17336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759751e-06,58698.56496491432,17332,58699.14913868904,nan,nan,-2.6103e-06,58698.78323316574,nan,nan,nan,nan,nan,nan,nan,nan,58699.152094602585,58699.152094602585,nan,nan,nan,nan,nan,nan
17337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782119e-06,58701.94869580269,17333,58702.53286957741,nan,nan,-2.6076e-06,58702.16755151749,nan,nan,nan,nan,nan,nan,nan,nan,58702.536868572235,58702.536868572235,nan,nan,nan,nan,nan,nan
17338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809852e-06,58705.33104219437,17334,58705.915215969086,nan,nan,-2.6048e-06,58705.54973649979,nan,nan,nan,nan,nan,nan,nan,nan,58705.91921234131,58705.91921234131,nan,nan,nan,nan,nan,nan
17339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.816898e-06,58708.714365148546,17335,58709.29949975014,nan,nan,-2.6083e-06,58708.93257308006,nan,nan,nan,nan,nan,nan,nan,nan,58709.30349969864,58709.30349969864,nan,nan,nan,nan,nan,nan
17340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771702e-06,58712.10098590851,17336,58712.68515968323,nan,nan,-2.6064e-06,58712.31926655769,nan,nan,nan,nan,nan,nan,nan,nan,58712.688158512115,58712.688158512115,nan,nan,nan,nan,nan,nan
17341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.721292e-06,58715.48424925804,17337,58716.06842303276,nan,nan,-2.5995e-06,58715.701706409454,nan,nan,nan,nan,nan,nan,nan,nan,58716.07143449783,58716.07143449783,nan,nan,nan,nan,nan,nan
17342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763274e-06,58718.86536564827,17338,58719.44953942299,nan,nan,-2.6023e-06,58719.08378958702,nan,nan,nan,nan,nan,nan,nan,nan,58719.45418405533,58719.45418405533,nan,nan,nan,nan,nan,nan
17343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.834212e-06,58722.249633932115,17339,58722.83380770683,nan,nan,-2.6086e-06,58722.468895196915,nan,nan,nan,nan,nan,nan,nan,nan,58722.837837696075,58722.837837696075,nan,nan,nan,nan,nan,nan
17344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77691e-06,58725.63515248299,17340,58726.219326257706,nan,nan,-2.5992e-06,58725.854368686676,nan,nan,nan,nan,nan,nan,nan,nan,58726.22233605385,58726.22233605385,nan,nan,nan,nan,nan,nan
17345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767105e-06,58729.019086503984,17341,58729.6032602787,nan,nan,-2.6111e-06,58729.23737883568,nan,nan,nan,nan,nan,nan,nan,nan,58729.607053518295,58729.607053518295,nan,nan,nan,nan,nan,nan
17346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776604e-06,58732.402589941026,17342,58732.986763715744,nan,nan,-2.6057e-06,58732.621431827545,nan,nan,nan,nan,nan,nan,nan,nan,58732.990792512894,58732.990792512894,nan,nan,nan,nan,nan,nan
17347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756074e-06,58735.78806176186,17343,58736.372235536575,nan,nan,-2.6027e-06,58736.00601506233,nan,nan,nan,nan,nan,nan,nan,nan,58736.37547278404,58736.37547278404,nan,nan,nan,nan,nan,nan
17348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779208e-06,58739.17025985718,17344,58739.7544336319,nan,nan,-2.6099e-06,58739.38852977753,nan,nan,nan,nan,nan,nan,nan,nan,58739.75764989853,58739.75764989853,nan,nan,nan,nan,nan,nan
17349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810311e-06,58742.555241012575,17345,58743.13941478729,nan,nan,-2.5996e-06,58742.77348423004,nan,nan,nan,nan,nan,nan,nan,nan,58743.143419504166,58743.143419504166,nan,nan,nan,nan,nan,nan
17350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760361e-06,58745.938305044176,17346,58746.52247881889,nan,nan,-2.61e-06,58746.15663123131,nan,nan,nan,nan,nan,nan,nan,nan,58746.52632641792,58746.52632641792,nan,nan,nan,nan,nan,nan
17351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753468e-06,58749.32528343201,17347,58749.909457206726,nan,nan,-2.6061e-06,58749.54360675812,nan,nan,nan,nan,nan,nan,nan,nan,58749.91347885132,58749.91347885132,nan,nan,nan,nan,nan,nan
17352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795754e-06,58752.70777573586,17348,58753.291949510574,nan,nan,-2.6111e-06,58752.92623472214,nan,nan,nan,nan,nan,nan,nan,nan,58753.296513557434,58753.296513557434,nan,nan,nan,nan,nan,nan
17353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75638e-06,58756.09064331055,17349,58756.674817085266,nan,nan,-2.5988e-06,58756.30948996544,nan,nan,nan,nan,nan,nan,nan,nan,58756.67881464958,58756.67881464958,nan,nan,nan,nan,nan,nan
17354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802648e-06,58759.47714676857,17350,58760.06132054329,nan,nan,-2.5995e-06,58759.69551515579,nan,nan,nan,nan,nan,nan,nan,nan,58760.06510210037,58760.06510210037,nan,nan,nan,nan,nan,nan
17355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785029e-06,58762.860456848146,17351,58763.444630622864,nan,nan,-2.6023e-06,58763.077943086624,nan,nan,nan,nan,nan,nan,nan,nan,58763.4486656189,58763.4486656189,nan,nan,nan,nan,nan,nan
17356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772314e-06,58766.24316444397,17352,58766.82733821869,nan,nan,-2.606e-06,58766.461391448975,nan,nan,nan,nan,nan,nan,nan,nan,58766.830292224884,58766.830292224884,nan,nan,nan,nan,nan,nan
17357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80265e-06,58769.62586941719,17353,58770.21004319191,nan,nan,-2.6079e-06,58769.84432721138,nan,nan,nan,nan,nan,nan,nan,nan,58770.21304345131,58770.21304345131,nan,nan,nan,nan,nan,nan
17358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793149e-06,58773.00947775841,17354,58773.59365153313,nan,nan,-2.5913e-06,58773.22840094566,nan,nan,nan,nan,nan,nan,nan,nan,58773.598400354385,58773.598400354385,nan,nan,nan,nan,nan,nan
17359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.711795e-06,58776.39481391907,17355,58776.97898769379,nan,nan,-2.5996e-06,58776.613273620605,nan,nan,nan,nan,nan,nan,nan,nan,58776.98298120499,58776.98298120499,nan,nan,nan,nan,nan,nan
17360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.872208e-06,58779.778569841386,17356,58780.362743616104,nan,nan,-2.6037e-06,58779.99703121185,nan,nan,nan,nan,nan,nan,nan,nan,58780.367945194244,58780.367945194244,nan,nan,nan,nan,nan,nan
17361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738914e-06,58783.16210546494,17357,58783.746279239655,nan,nan,-2.6062e-06,58783.38036251068,nan,nan,nan,nan,nan,nan,nan,nan,58783.74927639961,58783.74927639961,nan,nan,nan,nan,nan,nan
17362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.829766e-06,58786.54467263222,17358,58787.12884640694,nan,nan,-2.6014e-06,58786.76355218887,nan,nan,nan,nan,nan,nan,nan,nan,58787.13284492493,58787.13284492493,nan,nan,nan,nan,nan,nan
17363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765266e-06,58789.92828168869,17359,58790.51245546341,nan,nan,-2.6032e-06,58790.14652967453,nan,nan,nan,nan,nan,nan,nan,nan,58790.51645755768,58790.51645755768,nan,nan,nan,nan,nan,nan
17364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794377e-06,58793.31224384308,17360,58793.8964176178,nan,nan,-2.601e-06,58793.530270814896,nan,nan,nan,nan,nan,nan,nan,nan,58793.90041732788,58793.90041732788,nan,nan,nan,nan,nan,nan
17365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749488e-06,58796.69556703568,17361,58797.279740810394,nan,nan,-2.6079e-06,58796.914546728134,nan,nan,nan,nan,nan,nan,nan,nan,58797.283737421036,58797.283737421036,nan,nan,nan,nan,nan,nan
17366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79836e-06,58800.08038916588,17362,58800.6645629406,nan,nan,-2.6116e-06,58800.29840350151,nan,nan,nan,nan,nan,nan,nan,nan,58800.66859507561,58800.66859507561,nan,nan,nan,nan,nan,nan
17367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.824254e-06,58803.46431889534,17363,58804.04849267006,nan,nan,-2.6033e-06,58803.68218708038,nan,nan,nan,nan,nan,nan,nan,nan,58804.05131936073,58804.05131936073,nan,nan,nan,nan,nan,nan
17368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756075e-06,58806.84679069519,17364,58807.43096446991,nan,nan,-2.5982e-06,58807.06536746025,nan,nan,nan,nan,nan,nan,nan,nan,58807.43496465683,58807.43496465683,nan,nan,nan,nan,nan,nan
17369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.719915e-06,58810.23237910271,17365,58810.816552877426,nan,nan,-2.5959e-06,58810.45053386688,nan,nan,nan,nan,nan,nan,nan,nan,58810.82026600838,58810.82026600838,nan,nan,nan,nan,nan,nan
17370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76404e-06,58813.61643328667,17366,58814.200607061386,nan,nan,-2.6066e-06,58813.834770679474,nan,nan,nan,nan,nan,nan,nan,nan,58814.204845905304,58814.204845905304,nan,nan,nan,nan,nan,nan
17371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.853669e-06,58816.99969973564,17367,58817.58387351036,nan,nan,-2.6089e-06,58817.2183265686,nan,nan,nan,nan,nan,nan,nan,nan,58817.58797645569,58817.58797645569,nan,nan,nan,nan,nan,nan
17372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822721e-06,58820.38571252823,17368,58820.96988630295,nan,nan,-2.6041e-06,58820.60363960266,nan,nan,nan,nan,nan,nan,nan,nan,58820.97388792038,58820.97388792038,nan,nan,nan,nan,nan,nan
17373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79024e-06,58823.76945128441,17369,58824.35362505913,nan,nan,-2.5987e-06,58823.98770618439,nan,nan,nan,nan,nan,nan,nan,nan,58824.35762619972,58824.35762619972,nan,nan,nan,nan,nan,nan
17374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77415e-06,58827.15166416168,17370,58827.7358379364,nan,nan,-2.6137e-06,58827.37006902695,nan,nan,nan,nan,nan,nan,nan,nan,58827.740847826004,58827.740847826004,nan,nan,nan,nan,nan,nan
17375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820114e-06,58830.53485431671,17371,58831.11902809143,nan,nan,-2.606e-06,58830.75312423706,nan,nan,nan,nan,nan,nan,nan,nan,58831.12202644348,58831.12202644348,nan,nan,nan,nan,nan,nan
17376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756993e-06,58833.91976251602,17372,58834.50393629074,nan,nan,-2.6135e-06,58834.13822364807,nan,nan,nan,nan,nan,nan,nan,nan,58834.50793218613,58834.50793218613,nan,nan,nan,nan,nan,nan
17377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.838042e-06,58837.3019613266,17373,58837.88613510132,nan,nan,-2.6014e-06,58837.52015352249,nan,nan,nan,nan,nan,nan,nan,nan,58837.89014291763,58837.89014291763,nan,nan,nan,nan,nan,nan
17378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798667e-06,58840.68477072716,17374,58841.26894450188,nan,nan,-2.606e-06,58840.90318393707,nan,nan,nan,nan,nan,nan,nan,nan,58841.27390265465,58841.27390265465,nan,nan,nan,nan,nan,nan
17379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.671501e-06,58844.06840028763,17375,58844.65257406235,nan,nan,-2.6001e-06,58844.286703825,nan,nan,nan,nan,nan,nan,nan,nan,58844.65628314018,58844.65628314018,nan,nan,nan,nan,nan,nan
17380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78105e-06,58847.453975343706,17376,58848.03814911842,nan,nan,-2.6064e-06,58847.6725935936,nan,nan,nan,nan,nan,nan,nan,nan,58848.042147397995,58848.042147397995,nan,nan,nan,nan,nan,nan
17381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800659e-06,58850.83800330162,17377,58851.42217707634,nan,nan,-2.5976e-06,58851.05618453026,nan,nan,nan,nan,nan,nan,nan,nan,58851.426174640656,58851.426174640656,nan,nan,nan,nan,nan,nan
17382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.723132e-06,58854.22130789757,17378,58854.80548167229,nan,nan,-2.6005e-06,58854.439869880676,nan,nan,nan,nan,nan,nan,nan,nan,58854.809482097626,58854.809482097626,nan,nan,nan,nan,nan,nan
17383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763274e-06,58857.60514941216,17379,58858.189323186874,nan,nan,-2.6013e-06,58857.824429512024,nan,nan,nan,nan,nan,nan,nan,nan,58858.19232439995,58858.19232439995,nan,nan,nan,nan,nan,nan
17384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762662e-06,58860.99000635147,17380,58861.57418012619,nan,nan,-2.6061e-06,58861.20877099037,nan,nan,nan,nan,nan,nan,nan,nan,58861.57817697525,58861.57817697525,nan,nan,nan,nan,nan,nan
17385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806634e-06,58864.37043132782,17381,58864.95460510254,nan,nan,-2.6015e-06,58864.58896589279,nan,nan,nan,nan,nan,nan,nan,nan,58864.95762562752,58864.95762562752,nan,nan,nan,nan,nan,nan
17386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799893e-06,58867.75434031487,17382,58868.338514089584,nan,nan,-2.6015e-06,58867.972796440125,nan,nan,nan,nan,nan,nan,nan,nan,58868.3417801857,58868.3417801857,nan,nan,nan,nan,nan,nan
17387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.830228e-06,58871.139106178285,17383,58871.723279953,nan,nan,-2.6056e-06,58871.35801696777,nan,nan,nan,nan,nan,nan,nan,nan,58871.72727751732,58871.72727751732,nan,nan,nan,nan,nan,nan
17388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744889e-06,58874.52167835236,17384,58875.105852127075,nan,nan,-2.6042e-06,58874.74000406265,nan,nan,nan,nan,nan,nan,nan,nan,58875.10987353325,58875.10987353325,nan,nan,nan,nan,nan,nan
17389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757604e-06,58877.90572013855,17385,58878.48989391327,nan,nan,-2.6005e-06,58878.123953819275,nan,nan,nan,nan,nan,nan,nan,nan,58878.49287867546,58878.49287867546,nan,nan,nan,nan,nan,nan
17390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.856581e-06,58881.2900885582,17386,58881.874262332916,nan,nan,-2.6119e-06,58881.50892615318,nan,nan,nan,nan,nan,nan,nan,nan,58881.87826991081,58881.87826991081,nan,nan,nan,nan,nan,nan
17391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.821648e-06,58884.67322077751,17387,58885.25739455223,nan,nan,-2.5953e-06,58884.89144945145,nan,nan,nan,nan,nan,nan,nan,nan,58885.26039290428,58885.26039290428,nan,nan,nan,nan,nan,nan
17392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775684e-06,58888.05644860268,17388,58888.640622377396,nan,nan,-2.6046e-06,58888.27482199669,nan,nan,nan,nan,nan,nan,nan,nan,58888.64458274841,58888.64458274841,nan,nan,nan,nan,nan,nan
17393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779824e-06,58891.4385696888,17389,58892.022743463516,nan,nan,-2.5864e-06,58891.65681767464,nan,nan,nan,nan,nan,nan,nan,nan,58892.02668046951,58892.02668046951,nan,nan,nan,nan,nan,nan
17394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748719e-06,58894.82190599442,17390,58895.406079769135,nan,nan,-2.6024e-06,58895.04017162323,nan,nan,nan,nan,nan,nan,nan,nan,58895.41007566452,58895.41007566452,nan,nan,nan,nan,nan,nan
17395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785797e-06,58898.207594776155,17391,58898.79176855087,nan,nan,-2.5973e-06,58898.42583036423,nan,nan,nan,nan,nan,nan,nan,nan,58898.79561519623,58898.79561519623,nan,nan,nan,nan,nan,nan
17396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748566e-06,58901.58958806992,17392,58902.173761844635,nan,nan,-2.6074e-06,58901.808856248856,nan,nan,nan,nan,nan,nan,nan,nan,58902.17778468132,58902.17778468132,nan,nan,nan,nan,nan,nan
17397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796675e-06,58904.97409000397,17393,58905.55826377869,nan,nan,-2.6028e-06,58905.192299842834,nan,nan,nan,nan,nan,nan,nan,nan,58905.56128406525,58905.56128406525,nan,nan,nan,nan,nan,nan
17398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766339e-06,58908.36088600159,17394,58908.945059776306,nan,nan,-2.5922e-06,58908.57830071449,nan,nan,nan,nan,nan,nan,nan,nan,58908.949081897736,58908.949081897736,nan,nan,nan,nan,nan,nan
17399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758678e-06,58911.74401321411,17395,58912.32818698883,nan,nan,-2.6136e-06,58911.962438344955,nan,nan,nan,nan,nan,nan,nan,nan,58912.332196474075,58912.332196474075,nan,nan,nan,nan,nan,nan
