index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
81301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646448e-08,275083.95723023417,81276,275084.54140400887,nan,nan,-1.714e-07,275084.17557764053,nan,nan,nan,nan,nan,nan,nan,nan,275084.5454387665,275084.5454387665,nan,nan,nan,nan,nan,nan
81302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.170327e-08,275087.338888073,81277,275087.9230618477,nan,nan,-1.667e-07,275087.5580728054,nan,nan,nan,nan,nan,nan,nan,nan,275087.927082777,275087.927082777,nan,nan,nan,nan,nan,nan
81303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147926e-08,275090.7248727322,81278,275091.3090465069,nan,nan,-1.701e-07,275090.94313263893,nan,nan,nan,nan,nan,nan,nan,nan,275091.3130569458,275091.3130569458,nan,nan,nan,nan,nan,nan
81304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853866e-08,275094.10881295206,81279,275094.69298672676,nan,nan,-1.772e-07,275094.3270726204,nan,nan,nan,nan,nan,nan,nan,nan,275094.6959848404,275094.6959848404,nan,nan,nan,nan,nan,nan
81305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117285e-08,275097.49246969225,81280,275098.07664346695,nan,nan,-1.784e-07,275097.7113547325,nan,nan,nan,nan,nan,nan,nan,nan,275098.08164429665,275098.08164429665,nan,nan,nan,nan,nan,nan
81306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596362e-10,275100.87779631617,81281,275101.46197009087,nan,nan,-1.752e-07,275101.0960717201,nan,nan,nan,nan,nan,nan,nan,nan,275101.46437191963,275101.46437191963,nan,nan,nan,nan,nan,nan
81307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477915e-08,275104.2607006073,81282,275104.844874382,nan,nan,-1.811e-07,275104.4800052643,nan,nan,nan,nan,nan,nan,nan,nan,275104.8478398323,275104.8478398323,nan,nan,nan,nan,nan,nan
81308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298182e-09,275107.642859602,81283,275108.2270333767,nan,nan,-1.827e-07,275107.8621788025,nan,nan,nan,nan,nan,nan,nan,nan,275108.2310471535,275108.2310471535,nan,nan,nan,nan,nan,nan
81309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256339e-08,275111.0255846024,81284,275111.6097583771,nan,nan,-1.743e-07,275111.24322891235,nan,nan,nan,nan,nan,nan,nan,nan,275111.613751173,275111.613751173,nan,nan,nan,nan,nan,nan
81310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915152e-08,275114.41180624964,81285,275114.99598002434,nan,nan,-1.769e-07,275114.6291189194,nan,nan,nan,nan,nan,nan,nan,nan,275114.99898052216,275114.99898052216,nan,nan,nan,nan,nan,nan
81311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068363e-08,275117.7934288025,81286,275118.3776025772,nan,nan,-1.851e-07,275118.0118634701,nan,nan,nan,nan,nan,nan,nan,nan,275118.3805887699,275118.3805887699,nan,nan,nan,nan,nan,nan
81312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542157e-08,275121.17664852145,81287,275121.76082229614,nan,nan,-1.809e-07,275121.3949084282,nan,nan,nan,nan,nan,nan,nan,nan,275121.7638218403,275121.7638218403,nan,nan,nan,nan,nan,nan
81313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886304e-09,275124.5619510651,81288,275125.1461248398,nan,nan,-1.793e-07,275124.78019952774,nan,nan,nan,nan,nan,nan,nan,nan,275125.1491253376,275125.1491253376,nan,nan,nan,nan,nan,nan
81314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499151e-09,275127.943348074,81289,275128.5275218487,nan,nan,-1.886e-07,275128.1621081829,nan,nan,nan,nan,nan,nan,nan,nan,275128.53046131134,275128.53046131134,nan,nan,nan,nan,nan,nan
81315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217454e-08,275131.32899727824,81290,275131.91317105293,nan,nan,-1.837e-07,275131.5473058224,nan,nan,nan,nan,nan,nan,nan,nan,275131.9161720276,275131.9161720276,nan,nan,nan,nan,nan,nan
81316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998835e-08,275134.711195612,81291,275135.2953693867,nan,nan,-1.813e-07,275134.9301877022,nan,nan,nan,nan,nan,nan,nan,nan,275135.2993693352,275135.2993693352,nan,nan,nan,nan,nan,nan
81317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313502e-08,275138.0951708794,81292,275138.6793446541,nan,nan,-1.78e-07,275138.314037323,nan,nan,nan,nan,nan,nan,nan,nan,275138.6823377609,275138.6823377609,nan,nan,nan,nan,nan,nan
81318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390109e-08,275141.480439806,81293,275142.0646135807,nan,nan,-1.771e-07,275141.6986954212,nan,nan,nan,nan,nan,nan,nan,nan,275142.0686123371,275142.0686123371,nan,nan,nan,nan,nan,nan
81319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761939e-08,275144.86294236185,81294,275145.44711613655,nan,nan,-1.837e-07,275145.0812137127,nan,nan,nan,nan,nan,nan,nan,nan,275145.45011258125,275145.45011258125,nan,nan,nan,nan,nan,nan
81320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,275148.2457570076,81295,275148.8299307823,nan,nan,-1.791e-07,275148.46493816376,nan,nan,nan,nan,nan,nan,nan,nan,275148.83284044266,275148.83284044266,nan,nan,nan,nan,nan,nan
81321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813819e-09,275151.63085784914,81296,275152.21503162384,nan,nan,-1.808e-07,275151.850053072,nan,nan,nan,nan,nan,nan,nan,nan,275152.21895480156,275152.21895480156,nan,nan,nan,nan,nan,nan
81322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482037e-08,275155.0159324646,81297,275155.6001062393,nan,nan,-1.76e-07,275155.23439764977,nan,nan,nan,nan,nan,nan,nan,nan,275155.6042587757,275155.6042587757,nan,nan,nan,nan,nan,nan
81323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.0224e-08,275158.39921488764,81298,275158.98338866234,nan,nan,-1.788e-07,275158.6174454689,nan,nan,nan,nan,nan,nan,nan,nan,275158.9873406887,275158.9873406887,nan,nan,nan,nan,nan,nan
81324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741332e-09,275161.78512015345,81299,275162.36929392815,nan,nan,-1.785e-07,275162.00284934044,nan,nan,nan,nan,nan,nan,nan,nan,275162.37253165245,275162.37253165245,nan,nan,nan,nan,nan,nan
81325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047757e-09,275165.1679650784,81300,275165.7521388531,nan,nan,-1.85e-07,275165.38630747795,nan,nan,nan,nan,nan,nan,nan,nan,275165.7560658455,275165.7560658455,nan,nan,nan,nan,nan,nan
81326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094884e-08,275168.5517996788,81301,275169.1359734535,nan,nan,-1.863e-07,275168.7713215351,nan,nan,nan,nan,nan,nan,nan,nan,275169.13998007774,275169.13998007774,nan,nan,nan,nan,nan,nan
81327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039514e-09,275171.93440856936,81302,275172.51858234406,nan,nan,-1.802e-07,275172.15286421776,nan,nan,nan,nan,nan,nan,nan,nan,275172.5225801468,275172.5225801468,nan,nan,nan,nan,nan,nan
81328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190934e-08,275175.3182751179,81303,275175.9024488926,nan,nan,-1.817e-07,275175.53722572327,nan,nan,nan,nan,nan,nan,nan,nan,275175.90547299385,275175.90547299385,nan,nan,nan,nan,nan,nan
81329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660605e-10,275178.70128479006,81304,275179.28545856476,nan,nan,-1.692e-07,275178.91973257065,nan,nan,nan,nan,nan,nan,nan,nan,275179.2884571552,275179.2884571552,nan,nan,nan,nan,nan,nan
81330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-09,275182.08572855,81305,275182.6699023247,nan,nan,-1.794e-07,275182.3041858673,nan,nan,nan,nan,nan,nan,nan,nan,275182.67390203476,275182.67390203476,nan,nan,nan,nan,nan,nan
81331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347103e-08,275185.4690009594,81306,275186.0531747341,nan,nan,-1.711e-07,275185.6872575283,nan,nan,nan,nan,nan,nan,nan,nan,275186.05617165565,275186.05617165565,nan,nan,nan,nan,nan,nan
81332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236897e-08,275188.85298957827,81307,275189.43716335297,nan,nan,-1.616e-07,275189.0714812279,nan,nan,nan,nan,nan,nan,nan,nan,275189.440161705,275189.440161705,nan,nan,nan,nan,nan,nan
81333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727176e-08,275192.2376195431,81308,275192.8217933178,nan,nan,-1.663e-07,275192.4560420513,nan,nan,nan,nan,nan,nan,nan,nan,275192.8257551193,275192.8257551193,nan,nan,nan,nan,nan,nan
81334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029478e-08,275195.61690368655,81309,275196.20107746124,nan,nan,-1.667e-07,275195.83603811264,nan,nan,nan,nan,nan,nan,nan,nan,275196.20510077477,275196.20510077477,nan,nan,nan,nan,nan,nan
81335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869187e-08,275199.0011018753,81310,275199.58527565,nan,nan,-1.748e-07,275199.22034430504,nan,nan,nan,nan,nan,nan,nan,nan,275199.5892703533,275199.5892703533,nan,nan,nan,nan,nan,nan
81336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462593e-08,275202.38655796053,81311,275202.97073173523,nan,nan,-1.756e-07,275202.605486393,nan,nan,nan,nan,nan,nan,nan,nan,275202.9747760296,275202.9747760296,nan,nan,nan,nan,nan,nan
81337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328824e-08,275205.7694558144,81312,275206.3536295891,nan,nan,-1.627e-07,275205.98743391037,nan,nan,nan,nan,nan,nan,nan,nan,275206.3566274643,275206.3566274643,nan,nan,nan,nan,nan,nan
81338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660604e-09,275209.151349926,81313,275209.7355237007,nan,nan,-1.687e-07,275209.3695001602,nan,nan,nan,nan,nan,nan,nan,nan,275209.7384009361,275209.7384009361,nan,nan,nan,nan,nan,nan
81339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056001e-08,275212.5357536316,81314,275213.1199274063,nan,nan,-1.622e-07,275212.75405955315,nan,nan,nan,nan,nan,nan,nan,nan,275213.1229259968,275213.1229259968,nan,nan,nan,nan,nan,nan
81340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624048e-08,275215.91885509493,81315,275216.5030288696,nan,nan,-1.662e-07,275216.1374435425,nan,nan,nan,nan,nan,nan,nan,nan,275216.5069620609,275216.5069620609,nan,nan,nan,nan,nan,nan
81341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817939e-08,275219.30094399455,81316,275219.88511776924,nan,nan,-1.68e-07,275219.51920080185,nan,nan,nan,nan,nan,nan,nan,nan,275219.8891129494,275219.8891129494,nan,nan,nan,nan,nan,nan
81342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217454e-08,275222.68571605685,81317,275223.26988983154,nan,nan,-1.732e-07,275222.9041388035,nan,nan,nan,nan,nan,nan,nan,nan,275223.27385401726,275223.27385401726,nan,nan,nan,nan,nan,nan
81343,nan,nan,nan,nan,nan,nan,275226.6559317112,275230.2901520729,nan,nan,2.420751e-08,275226.06876721384,81318,275226.65294098854,nan,nan,-1.902e-07,275226.2872350216,nan,nan,nan,nan,nan,nan,nan,nan,275226.6559317112,275226.6559317112,nan,nan,nan,nan,nan,nan
81344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.22749e-08,275229.4506732464,81319,275230.0348470211,nan,nan,-1.837e-07,275229.66912817955,nan,nan,nan,nan,nan,nan,nan,nan,275230.2901520729,275230.2901520729,nan,nan,nan,nan,nan,nan
81345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523878e-09,275232.8343278408,81320,275233.4185016155,nan,nan,-1.887e-07,275233.0534000397,nan,nan,nan,nan,nan,nan,nan,nan,275233.42251205444,275233.42251205444,nan,nan,nan,nan,nan,nan
81346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-08,275236.21784152987,81321,275236.80201530457,nan,nan,-1.846e-07,275236.43620562553,nan,nan,nan,nan,nan,nan,nan,nan,275236.80497932434,275236.80497932434,nan,nan,nan,nan,nan,nan
81347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5168e-08,275239.5996996403,81322,275240.183873415,nan,nan,-1.955e-07,275239.8192884922,nan,nan,nan,nan,nan,nan,nan,nan,275240.1879019737,275240.1879019737,nan,nan,nan,nan,nan,nan
81348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-09,275242.98498692515,81323,275243.56916069984,nan,nan,-1.994e-07,275243.20357584953,nan,nan,nan,nan,nan,nan,nan,nan,275243.5741453171,275243.5741453171,nan,nan,nan,nan,nan,nan
81349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773139e-08,275246.36777129176,81324,275246.95194506645,nan,nan,-1.905e-07,275246.5865960121,nan,nan,nan,nan,nan,nan,nan,nan,275246.9559459686,275246.9559459686,nan,nan,nan,nan,nan,nan
81350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083685e-08,275249.7512570858,81325,275250.3354308605,nan,nan,-1.896e-07,275249.97052001953,nan,nan,nan,nan,nan,nan,nan,nan,275250.33843040466,275250.33843040466,nan,nan,nan,nan,nan,nan
81351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,275253.1354476452,81326,275253.7196214199,nan,nan,-1.883e-07,275253.35400390625,nan,nan,nan,nan,nan,nan,nan,nan,275253.7236337662,275253.7236337662,nan,nan,nan,nan,nan,nan
81352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596363e-10,275256.51613941195,81327,275257.10031318665,nan,nan,-1.999e-07,275256.7354900837,nan,nan,nan,nan,nan,nan,nan,nan,275257.10431075096,275257.10431075096,nan,nan,nan,nan,nan,nan
81353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670012e-08,275259.9012972355,81328,275260.4854710102,nan,nan,-1.948e-07,275260.11955308914,nan,nan,nan,nan,nan,nan,nan,nan,275260.4884645939,275260.4884645939,nan,nan,nan,nan,nan,nan
81354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745454e-08,275263.2870446682,81329,275263.8712184429,nan,nan,-1.945e-07,275263.50448846817,nan,nan,nan,nan,nan,nan,nan,nan,275263.8740942478,275263.8740942478,nan,nan,nan,nan,nan,nan
81355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964071e-08,275266.6695748806,81330,275267.2537486553,nan,nan,-1.902e-07,275266.88754963875,nan,nan,nan,nan,nan,nan,nan,nan,275267.25675439835,275267.25675439835,nan,nan,nan,nan,nan,nan
81356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147926e-08,275270.0526620388,81331,275270.6368358135,nan,nan,-1.954e-07,275270.27157878876,nan,nan,nan,nan,nan,nan,nan,nan,275270.64083099365,275270.64083099365,nan,nan,nan,nan,nan,nan
81357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328825e-08,275273.437686348,81332,275274.0218601227,nan,nan,-1.917e-07,275273.65585517883,nan,nan,nan,nan,nan,nan,nan,nan,275274.0248556137,275274.0248556137,nan,nan,nan,nan,nan,nan
81358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741332e-09,275276.8220032692,81333,275277.4061770439,nan,nan,-2.041e-07,275277.0401351452,nan,nan,nan,nan,nan,nan,nan,nan,275277.4091756344,275277.4091756344,nan,nan,nan,nan,nan,nan
81359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451395e-09,275280.2033452034,81334,275280.7875189781,nan,nan,-1.905e-07,275280.42261719704,nan,nan,nan,nan,nan,nan,nan,nan,275280.79051733017,275280.79051733017,nan,nan,nan,nan,nan,nan
81360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,275283.58604230883,81335,275284.1702160835,nan,nan,-1.919e-07,275283.80531573296,nan,nan,nan,nan,nan,nan,nan,nan,275284.17418956757,275284.17418956757,nan,nan,nan,nan,nan,nan
81361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635248e-08,275286.9694434643,81336,275287.553617239,nan,nan,-1.825e-07,275287.1875593662,nan,nan,nan,nan,nan,nan,nan,nan,275287.5564610958,275287.5564610958,nan,nan,nan,nan,nan,nan
81362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677091e-08,275290.35131468775,81337,275290.93548846245,nan,nan,-1.878e-07,275290.57058000565,nan,nan,nan,nan,nan,nan,nan,nan,275290.93948078156,275290.93948078156,nan,nan,nan,nan,nan,nan
81363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911029e-09,275293.7341691494,81338,275294.3183429241,nan,nan,-1.624e-07,275293.9524798393,nan,nan,nan,nan,nan,nan,nan,nan,275294.3211917877,275294.3211917877,nan,nan,nan,nan,nan,nan
81364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120244e-08,275297.1182712555,81339,275297.7024450302,nan,nan,-1.597e-07,275297.33719325066,nan,nan,nan,nan,nan,nan,nan,nan,275297.7064528465,275297.7064528465,nan,nan,nan,nan,nan,nan
81365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975272e-09,275300.501038456,81340,275301.0852122307,nan,nan,-1.662e-07,275300.7203094959,nan,nan,nan,nan,nan,nan,nan,nan,275301.08821320534,275301.08821320534,nan,nan,nan,nan,nan,nan
81366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281696e-09,275303.8852855206,81341,275304.4694592953,nan,nan,-1.594e-07,275304.1041443348,nan,nan,nan,nan,nan,nan,nan,nan,275304.47167396545,275304.47167396545,nan,nan,nan,nan,nan,nan
81367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340024e-08,275307.2695957661,81342,275307.8537695408,nan,nan,-1.533e-07,275307.4880502224,nan,nan,nan,nan,nan,nan,nan,nan,275307.8570933342,275307.8570933342,nan,nan,nan,nan,nan,nan
81368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039514e-09,275310.6542433739,81343,275311.2384171486,nan,nan,-1.599e-07,275310.8735435009,nan,nan,nan,nan,nan,nan,nan,nan,275311.2418408394,275311.2418408394,nan,nan,nan,nan,nan,nan
81369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958789e-09,275314.0380147934,81344,275314.6221885681,nan,nan,-1.513e-07,275314.2569513321,nan,nan,nan,nan,nan,nan,nan,nan,275314.62615180016,275314.62615180016,nan,nan,nan,nan,nan,nan
81370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,275317.4193669796,81345,275318.0035407543,nan,nan,-1.547e-07,275317.6386022568,nan,nan,nan,nan,nan,nan,nan,nan,275318.0075056553,275318.0075056553,nan,nan,nan,nan,nan,nan
81371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,275320.8032440186,81346,275321.3874177933,nan,nan,-1.602e-07,275321.0226700306,nan,nan,nan,nan,nan,nan,nan,nan,275321.39042568207,275321.39042568207,nan,nan,nan,nan,nan,nan
81372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136726e-08,275324.1863967419,81347,275324.7705705166,nan,nan,-1.509e-07,275324.404143095,nan,nan,nan,nan,nan,nan,nan,nan,275324.77339696884,275324.77339696884,nan,nan,nan,nan,nan,nan
81373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589285e-08,275327.5689062119,81348,275328.1530799866,nan,nan,-1.55e-07,275327.78737187386,nan,nan,nan,nan,nan,nan,nan,nan,275328.15621209145,275328.15621209145,nan,nan,nan,nan,nan,nan
81374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094885e-08,275330.950344944,81349,275331.5345187187,nan,nan,-1.512e-07,275331.1696076393,nan,nan,nan,nan,nan,nan,nan,nan,275331.5375113487,275331.5375113487,nan,nan,nan,nan,nan,nan
81375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554521e-08,275334.33678569796,81350,275334.92095947266,nan,nan,-1.575e-07,275334.5552511215,nan,nan,nan,nan,nan,nan,nan,nan,275334.92575383186,275334.92575383186,nan,nan,nan,nan,nan,nan
81376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466715e-08,275337.7203032017,81351,275338.3044769764,nan,nan,-1.589e-07,275337.9395728111,nan,nan,nan,nan,nan,nan,nan,nan,275338.3064777851,275338.3064777851,nan,nan,nan,nan,nan,nan
81377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807903e-08,275341.1031078339,81352,275341.6872816086,nan,nan,-1.65e-07,275341.32136821747,nan,nan,nan,nan,nan,nan,nan,nan,275341.6902797222,275341.6902797222,nan,nan,nan,nan,nan,nan
81378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155006e-08,275344.48776783946,81353,275345.07194161415,nan,nan,-1.666e-07,275344.70596289635,nan,nan,nan,nan,nan,nan,nan,nan,275345.0749413967,275345.0749413967,nan,nan,nan,nan,nan,nan
81379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696534e-08,275347.87157359126,81354,275348.45574736595,nan,nan,-1.654e-07,275348.0903787613,nan,nan,nan,nan,nan,nan,nan,nan,275348.4597494602,275348.4597494602,nan,nan,nan,nan,nan,nan
81380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.292898e-08,275351.2537733555,81355,275351.8379471302,nan,nan,-1.667e-07,275351.4721992016,nan,nan,nan,nan,nan,nan,nan,nan,275351.8419468403,275351.8419468403,nan,nan,nan,nan,nan,nan
81381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519758e-08,275354.6347388268,81356,275355.2189126015,nan,nan,-1.702e-07,275354.85400533676,nan,nan,nan,nan,nan,nan,nan,nan,275355.22291111946,275355.22291111946,nan,nan,nan,nan,nan,nan
81382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715976e-08,275358.0206405163,81357,275358.604814291,nan,nan,-1.706e-07,275358.23943066597,nan,nan,nan,nan,nan,nan,nan,nan,275358.6078233719,275358.6078233719,nan,nan,nan,nan,nan,nan
81383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.292895e-08,275361.40477433207,81358,275361.98894810677,nan,nan,-1.664e-07,275361.6232340336,nan,nan,nan,nan,nan,nan,nan,nan,275361.9919433594,275361.9919433594,nan,nan,nan,nan,nan,nan
81384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865066e-08,275364.78845944407,81359,275365.37263321877,nan,nan,-1.723e-07,275365.00742673874,nan,nan,nan,nan,nan,nan,nan,nan,275365.37563085556,275365.37563085556,nan,nan,nan,nan,nan,nan
81385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359467e-08,275368.1716252804,81360,275368.7557990551,nan,nan,-1.819e-07,275368.39086794853,nan,nan,nan,nan,nan,nan,nan,nan,275368.7607843876,275368.7607843876,nan,nan,nan,nan,nan,nan
81386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328824e-08,275371.5569943428,81361,275372.1411681175,nan,nan,-1.769e-07,275371.77588772774,nan,nan,nan,nan,nan,nan,nan,nan,275372.1461737156,275372.1461737156,nan,nan,nan,nan,nan,nan
81387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652361e-09,275374.9404303074,81362,275375.5246040821,nan,nan,-1.821e-07,275375.1586589813,nan,nan,nan,nan,nan,nan,nan,nan,275375.52757406235,275375.52757406235,nan,nan,nan,nan,nan,nan
81388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814981e-08,275378.3239487648,81363,275378.9081225395,nan,nan,-1.85e-07,275378.5429224968,nan,nan,nan,nan,nan,nan,nan,nan,275378.912119627,275378.912119627,nan,nan,nan,nan,nan,nan
81389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734254e-08,275381.70704522135,81364,275382.29121899605,nan,nan,-1.799e-07,275381.9267010689,nan,nan,nan,nan,nan,nan,nan,nan,275382.2942187786,275382.2942187786,nan,nan,nan,nan,nan,nan
81390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657648e-08,275385.0931533814,81365,275385.67732715607,nan,nan,-1.864e-07,275385.31160116196,nan,nan,nan,nan,nan,nan,nan,nan,275385.6803481579,275385.6803481579,nan,nan,nan,nan,nan,nan
81391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746618e-08,275388.4747098923,81366,275389.058883667,nan,nan,-1.819e-07,275388.6939649582,nan,nan,nan,nan,nan,nan,nan,nan,275389.06387901306,275389.06387901306,nan,nan,nan,nan,nan,nan
81392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362424e-08,275391.8614379406,81367,275392.4456117153,nan,nan,-1.817e-07,275392.0799024105,nan,nan,nan,nan,nan,nan,nan,nan,275392.448602438,275392.448602438,nan,nan,nan,nan,nan,nan
81393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345939e-09,275395.2461956978,81368,275395.8303694725,nan,nan,-1.819e-07,275395.46510887146,nan,nan,nan,nan,nan,nan,nan,nan,275395.8343846798,275395.8343846798,nan,nan,nan,nan,nan,nan
81394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228654e-08,275398.6298381329,81369,275399.2140119076,nan,nan,-1.864e-07,275398.84810996056,nan,nan,nan,nan,nan,nan,nan,nan,275399.21701192856,275399.21701192856,nan,nan,nan,nan,nan,nan
81395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175612e-08,275402.0132664681,81370,275402.59744024277,nan,nan,-1.839e-07,275402.2327129841,nan,nan,nan,nan,nan,nan,nan,nan,275402.6014280319,275402.6014280319,nan,nan,nan,nan,nan,nan
81396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504437e-08,275405.3989130497,81371,275405.9830868244,nan,nan,-1.88e-07,275405.61642599106,nan,nan,nan,nan,nan,nan,nan,nan,275405.98610830307,275405.98610830307,nan,nan,nan,nan,nan,nan
81397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5168e-08,275408.7818552494,81372,275409.3660290241,nan,nan,-1.802e-07,275408.99993634224,nan,nan,nan,nan,nan,nan,nan,nan,275409.3690266609,275409.3690266609,nan,nan,nan,nan,nan,nan
