index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
53325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322716,180435.4346431732,53308,180436.01881694794,nan,nan,-4.36872e-05,180435.65292739868,nan,nan,nan,nan,nan,nan,nan,nan,180439.40442705154,180439.40442705154,nan,nan,nan,nan,nan,nan
53326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323361,180438.81625356674,53309,180439.40042734146,nan,nan,-4.3672e-05,180439.03502225876,nan,nan,nan,nan,nan,nan,nan,nan,180442.79017925262,180442.79017925262,nan,nan,nan,nan,nan,nan
53327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732303,180442.20204606056,53310,180442.78621983528,nan,nan,-4.36806e-05,180442.42126607895,nan,nan,nan,nan,nan,nan,nan,nan,180446.17448186874,180446.17448186874,nan,nan,nan,nan,nan,nan
53328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323176,180445.586337471,53311,180446.17051124573,nan,nan,-4.36787e-05,180445.80460882187,nan,nan,nan,nan,nan,nan,nan,nan,180449.55742764473,180449.55742764473,nan,nan,nan,nan,nan,nan
53329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322436,180448.969255352,53312,180449.55342912674,nan,nan,-4.36753e-05,180449.1881840229,nan,nan,nan,nan,nan,nan,nan,nan,180452.9392182827,180452.9392182827,nan,nan,nan,nan,nan,nan
53330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322952,180452.3520447254,53313,180452.93621850014,nan,nan,-4.36736e-05,180452.57067418098,nan,nan,nan,nan,nan,nan,nan,nan,180456.32633900642,180456.32633900642,nan,nan,nan,nan,nan,nan
53331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321787,180455.73816599845,53314,180456.32233977318,nan,nan,-4.36802e-05,180455.95644140244,nan,nan,nan,nan,nan,nan,nan,nan,180459.70859360695,180459.70859360695,nan,nan,nan,nan,nan,nan
53332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732193,180459.12101593017,53315,180459.7051897049,nan,nan,-4.36749e-05,180459.33929491043,nan,nan,nan,nan,nan,nan,nan,nan,180463.09255480766,180463.09255480766,nan,nan,nan,nan,nan,nan
53333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321099,180462.5043832302,53316,180463.08855700493,nan,nan,-4.36683e-05,180462.72284293175,nan,nan,nan,nan,nan,nan,nan,nan,180466.4768629074,180466.4768629074,nan,nan,nan,nan,nan,nan
53334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324285,180465.8896903038,53317,180466.47386407852,nan,nan,-4.36773e-05,180466.10796642303,nan,nan,nan,nan,nan,nan,nan,nan,180469.86161994934,180469.86161994934,nan,nan,nan,nan,nan,nan
53335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322065,180469.27344884872,53318,180469.85762262344,nan,nan,-4.36783e-05,180469.4918797016,nan,nan,nan,nan,nan,nan,nan,nan,180473.24363780022,180473.24363780022,nan,nan,nan,nan,nan,nan
53336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324574,180472.65656700134,53319,180473.24074077606,nan,nan,-4.36715e-05,180472.87489056587,nan,nan,nan,nan,nan,nan,nan,nan,180476.6276562214,180476.6276562214,nan,nan,nan,nan,nan,nan
53337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323473,180476.04048242568,53320,180476.6246562004,nan,nan,-4.36701e-05,180476.25894498825,nan,nan,nan,nan,nan,nan,nan,nan,180480.01148104668,180480.01148104668,nan,nan,nan,nan,nan,nan
53338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322192,180479.42230858802,53321,180480.00648236275,nan,nan,-4.36787e-05,180479.64056825638,nan,nan,nan,nan,nan,nan,nan,nan,180483.39405441284,180483.39405441284,nan,nan,nan,nan,nan,nan
53339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324089,180482.80688467025,53322,180483.39105844498,nan,nan,-4.36837e-05,180483.0253455639,nan,nan,nan,nan,nan,nan,nan,nan,180486.7787103653,180486.7787103653,nan,nan,nan,nan,nan,nan
53340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322944,180486.1905368805,53323,180486.7747106552,nan,nan,-4.36801e-05,180486.408796072,nan,nan,nan,nan,nan,nan,nan,nan,180490.16350722313,180490.16350722313,nan,nan,nan,nan,nan,nan
53341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324145,180489.5753513813,53324,180490.15952515602,nan,nan,-4.36724e-05,180489.79360461235,nan,nan,nan,nan,nan,nan,nan,nan,180493.5466439724,180493.5466439724,nan,nan,nan,nan,nan,nan
53342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323578,180492.9594716072,53325,180493.54364538193,nan,nan,-4.3682e-05,180493.17751932144,nan,nan,nan,nan,nan,nan,nan,nan,180496.929792881,180496.929792881,nan,nan,nan,nan,nan,nan
53343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324342,180496.34163703918,53326,180496.92679333687,nan,nan,-4.36769e-05,180496.56062817574,nan,nan,nan,nan,nan,nan,nan,nan,180500.31386375427,180500.31386375427,nan,nan,nan,nan,nan,nan
53344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324475,180499.7264517784,53327,180500.31062555313,nan,nan,-4.36721e-05,180499.9440662861,nan,nan,nan,nan,nan,nan,nan,nan,180503.69764566422,180503.69764566422,nan,nan,nan,nan,nan,nan
53345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323476,180503.10946240425,53328,180503.69363617897,nan,nan,-4.36818e-05,180503.3287115097,nan,nan,nan,nan,nan,nan,nan,nan,180507.08378601074,180507.08378601074,nan,nan,nan,nan,nan,nan
53346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324322,180506.49522557258,53329,180507.0793993473,nan,nan,-4.3678e-05,180506.71368527412,nan,nan,nan,nan,nan,nan,nan,nan,180510.46487474442,180510.46487474442,nan,nan,nan,nan,nan,nan
53347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323387,180509.8766921997,53330,180510.46086597443,nan,nan,-4.36753e-05,180510.09515929222,nan,nan,nan,nan,nan,nan,nan,nan,180513.8467669487,180513.8467669487,nan,nan,nan,nan,nan,nan
53348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322688,180513.25962867736,53331,180513.8438024521,nan,nan,-4.36744e-05,180513.47886538506,nan,nan,nan,nan,nan,nan,nan,nan,180517.2331249714,180517.2331249714,nan,nan,nan,nan,nan,nan
53349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323327,180516.64595332145,53332,180517.23012709618,nan,nan,-4.36766e-05,180516.86341023445,nan,nan,nan,nan,nan,nan,nan,nan,180520.61642360687,180520.61642360687,nan,nan,nan,nan,nan,nan
53350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321915,180520.02825632095,53333,180520.61243009567,nan,nan,-4.3683e-05,180520.2465274334,nan,nan,nan,nan,nan,nan,nan,nan,180523.99965786934,180523.99965786934,nan,nan,nan,nan,nan,nan
53351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323287,180523.41109218597,53334,180523.9952659607,nan,nan,-4.36866e-05,180523.62957000732,nan,nan,nan,nan,nan,nan,nan,nan,180527.38492012024,180527.38492012024,nan,nan,nan,nan,nan,nan
53352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324145,180526.79674711227,53335,180527.380920887,nan,nan,-4.36703e-05,180527.01500606537,nan,nan,nan,nan,nan,nan,nan,nan,180530.76801776886,180530.76801776886,nan,nan,nan,nan,nan,nan
53353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323695,180530.17883434295,53336,180530.76300811768,nan,nan,-4.3679e-05,180530.39749717712,nan,nan,nan,nan,nan,nan,nan,nan,180534.15073227882,180534.15073227882,nan,nan,nan,nan,nan,nan
53354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324467,180533.56259670257,53337,180534.1467704773,nan,nan,-4.36835e-05,180533.78099489212,nan,nan,nan,nan,nan,nan,nan,nan,180537.5332992077,180537.5332992077,nan,nan,nan,nan,nan,nan
53355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324647,180536.94513311386,53338,180537.52930688858,nan,nan,-4.36757e-05,180537.1636004448,nan,nan,nan,nan,nan,nan,nan,nan,180540.9167869091,180540.9167869091,nan,nan,nan,nan,nan,nan
53356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323428,180540.32861270904,53339,180540.91278648376,nan,nan,-4.36788e-05,180540.54687333107,nan,nan,nan,nan,nan,nan,nan,nan,180544.30126833916,180544.30126833916,nan,nan,nan,nan,nan,nan
53357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323457,180543.71309771537,53340,180544.2972714901,nan,nan,-4.36744e-05,180543.93210363388,nan,nan,nan,nan,nan,nan,nan,nan,180547.68268203735,180547.68268203735,nan,nan,nan,nan,nan,nan
53358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324493,180547.09568061828,53341,180547.679854393,nan,nan,-4.36799e-05,180547.31388235092,nan,nan,nan,nan,nan,nan,nan,nan,180551.06769371033,180551.06769371033,nan,nan,nan,nan,nan,nan
53359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323228,180550.4795211792,53342,180551.06369495392,nan,nan,-4.36785e-05,180550.69797301292,nan,nan,nan,nan,nan,nan,nan,nan,180554.45342063904,180554.45342063904,nan,nan,nan,nan,nan,nan
53360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322712,180553.8648361206,53343,180554.44900989532,nan,nan,-4.36785e-05,180554.08316874504,nan,nan,nan,nan,nan,nan,nan,nan,180557.83608150482,180557.83608150482,nan,nan,nan,nan,nan,nan
53361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322399,180557.24794282913,53344,180557.83211660385,nan,nan,-4.36818e-05,180557.46716594696,nan,nan,nan,nan,nan,nan,nan,nan,180561.21979737282,180561.21979737282,nan,nan,nan,nan,nan,nan
53362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324431,180560.6327749729,53345,180561.21694874763,nan,nan,-4.36776e-05,180560.85115742683,nan,nan,nan,nan,nan,nan,nan,nan,180564.60225343704,180564.60225343704,nan,nan,nan,nan,nan,nan
53363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323286,180564.015080595,53346,180564.59925436974,nan,nan,-4.36749e-05,180564.23434972763,nan,nan,nan,nan,nan,nan,nan,nan,180567.98839330673,180567.98839330673,nan,nan,nan,nan,nan,nan
53364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323825,180567.4002233982,53347,180567.98439717293,nan,nan,-4.36852e-05,180567.6186823845,nan,nan,nan,nan,nan,nan,nan,nan,180571.37142419815,180571.37142419815,nan,nan,nan,nan,nan,nan
53365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323851,180570.78382077217,53348,180571.3679945469,nan,nan,-4.36795e-05,180571.00208806992,nan,nan,nan,nan,nan,nan,nan,nan,180574.75445890427,180574.75445890427,nan,nan,nan,nan,nan,nan
53366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323965,180574.166289711,53349,180574.75046348572,nan,nan,-4.36848e-05,180574.38428401947,nan,nan,nan,nan,nan,nan,nan,nan,180578.13765645027,180578.13765645027,nan,nan,nan,nan,nan,nan
53367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323061,180577.54948129653,53350,180578.13365507126,nan,nan,-4.36823e-05,180577.768491745,nan,nan,nan,nan,nan,nan,nan,nan,180581.52172756195,180581.52172756195,nan,nan,nan,nan,nan,nan
53368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324175,180580.93455281257,53351,180581.5187265873,nan,nan,-4.36804e-05,180581.15284085274,nan,nan,nan,nan,nan,nan,nan,nan,180584.90499448776,180584.90499448776,nan,nan,nan,nan,nan,nan
53369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324834,180584.31699266433,53352,180584.90116643906,nan,nan,-4.36839e-05,180584.53530454636,nan,nan,nan,nan,nan,nan,nan,nan,180588.29021573067,180588.29021573067,nan,nan,nan,nan,nan,nan
53370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324077,180587.70204224586,53353,180588.28621602058,nan,nan,-4.36815e-05,180587.92041921616,nan,nan,nan,nan,nan,nan,nan,nan,180591.67346644402,180591.67346644402,nan,nan,nan,nan,nan,nan
53371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323851,180591.0852941513,53354,180591.66946792603,nan,nan,-4.36909e-05,180591.30394148827,nan,nan,nan,nan,nan,nan,nan,nan,180595.05642175674,180595.05642175674,nan,nan,nan,nan,nan,nan
53372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323776,180594.4683979988,53355,180595.05257177353,nan,nan,-4.36842e-05,180594.68656992912,nan,nan,nan,nan,nan,nan,nan,nan,180598.43875288963,180598.43875288963,nan,nan,nan,nan,nan,nan
53373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322418,180597.8506072998,53356,180598.43478107452,nan,nan,-4.36917e-05,180598.06988692284,nan,nan,nan,nan,nan,nan,nan,nan,180601.826556921,180601.826556921,nan,nan,nan,nan,nan,nan
53374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323761,180601.2373939991,53357,180601.82156777382,nan,nan,-4.36828e-05,180601.45665121078,nan,nan,nan,nan,nan,nan,nan,nan,180605.2098555565,180605.2098555565,nan,nan,nan,nan,nan,nan
53375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322385,180604.62135281562,53358,180605.20552659035,nan,nan,-4.36846e-05,180604.84077239037,nan,nan,nan,nan,nan,nan,nan,nan,180608.59413719177,180608.59413719177,nan,nan,nan,nan,nan,nan
53376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323361,180608.0059834957,53359,180608.59015727043,nan,nan,-4.36767e-05,180608.2242348194,nan,nan,nan,nan,nan,nan,nan,nan,180611.97736167908,180611.97736167908,nan,nan,nan,nan,nan,nan
53377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321913,180611.38918962478,53360,180611.9733633995,nan,nan,-4.36897e-05,180611.60775709152,nan,nan,nan,nan,nan,nan,nan,nan,180615.36109638214,180615.36109638214,nan,nan,nan,nan,nan,nan
53378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322961,180614.7729557991,53361,180615.35712957382,nan,nan,-4.36973e-05,180614.99141597748,nan,nan,nan,nan,nan,nan,nan,nan,180618.74328374863,180618.74428272247,nan,nan,nan,nan,nan,nan
53379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073245,180618.15611257553,53362,180618.74028635025,nan,nan,-4.3697e-05,180618.37458515167,nan,nan,nan,nan,nan,nan,nan,nan,180622.12481045723,180622.12481045723,nan,nan,nan,nan,nan,nan
53380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322415,180621.53663744926,53363,180622.12081122398,nan,nan,-4.36856e-05,180621.75587558746,nan,nan,nan,nan,nan,nan,nan,nan,180625.51128959656,180625.51128959656,nan,nan,nan,nan,nan,nan
53381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323768,180624.92307033538,53364,180625.5072441101,nan,nan,-4.36819e-05,180625.1411550045,nan,nan,nan,nan,nan,nan,nan,nan,180628.89165377617,180628.89165377617,nan,nan,nan,nan,nan,nan
53382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324063,180628.30446615219,53365,180628.8886399269,nan,nan,-4.36911e-05,180628.52373576164,nan,nan,nan,nan,nan,nan,nan,nan,180632.27316617966,180632.27316617966,nan,nan,nan,nan,nan,nan
53383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323862,180631.68498983383,53366,180632.26916360855,nan,nan,-4.36855e-05,180631.90422844887,nan,nan,nan,nan,nan,nan,nan,nan,180635.6591875553,180635.6591875553,nan,nan,nan,nan,nan,nan
53384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323298,180635.07099142074,53367,180635.65516519547,nan,nan,-4.36814e-05,180635.28936386108,nan,nan,nan,nan,nan,nan,nan,nan,180639.0419037342,180639.0419037342,nan,nan,nan,nan,nan,nan
53385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324458,180638.45373430251,53368,180639.03790807724,nan,nan,-4.36843e-05,180638.6729874611,nan,nan,nan,nan,nan,nan,nan,nan,180642.427069664,180642.427069664,nan,nan,nan,nan,nan,nan
53386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323531,180641.8398961067,53369,180642.42406988144,nan,nan,-4.36897e-05,180642.05820584297,nan,nan,nan,nan,nan,nan,nan,nan,180645.8117003441,180645.8117003441,nan,nan,nan,nan,nan,nan
53387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323767,180645.22256436347,53370,180645.8067381382,nan,nan,-4.36855e-05,180645.4413714409,nan,nan,nan,nan,nan,nan,nan,nan,180649.19359731674,180649.19359731674,nan,nan,nan,nan,nan,nan
53388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322863,180648.6065784931,53371,180649.19075226784,nan,nan,-4.36886e-05,180648.824739933,nan,nan,nan,nan,nan,nan,nan,nan,180652.57704162598,180652.57704162598,nan,nan,nan,nan,nan,nan
53389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323985,180651.9900053978,53372,180652.57417917252,nan,nan,-4.36879e-05,180652.20735931396,nan,nan,nan,nan,nan,nan,nan,nan,180655.96147871017,180655.96147871017,nan,nan,nan,nan,nan,nan
53390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322975,180655.3743080139,53373,180655.95848178864,nan,nan,-4.36891e-05,180655.59275627136,nan,nan,nan,nan,nan,nan,nan,nan,180659.34400320053,180659.34400320053,nan,nan,nan,nan,nan,nan
53391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325482,180658.7558204174,53374,180659.33999419212,nan,nan,-4.36894e-05,180658.9752483368,nan,nan,nan,nan,nan,nan,nan,nan,180662.7286014557,180662.7286014557,nan,nan,nan,nan,nan,nan
53392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323649,180662.1414176464,53375,180662.72559142113,nan,nan,-4.369e-05,180662.3598716259,nan,nan,nan,nan,nan,nan,nan,nan,180666.11406970024,180666.11406970024,nan,nan,nan,nan,nan,nan
53393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732383,180665.5248819828,53376,180666.10905575752,nan,nan,-4.36857e-05,180665.74420809746,nan,nan,nan,nan,nan,nan,nan,nan,180669.4963133335,180669.4963133335,nan,nan,nan,nan,nan,nan
53394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324058,180668.90812864303,53377,180669.49230241776,nan,nan,-4.36876e-05,180669.12657546997,nan,nan,nan,nan,nan,nan,nan,nan,180672.87823104858,180672.87823104858,nan,nan,nan,nan,nan,nan
53395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322972,180672.29107489585,53378,180672.87524867058,nan,nan,-4.36898e-05,180672.50931692123,nan,nan,nan,nan,nan,nan,nan,nan,180676.26152849197,180676.26152849197,nan,nan,nan,nan,nan,nan
53396,nan,nan,nan,nan,nan,nan,180676.26152849197,180679.91366529465,nan,nan,0.0007322904,180675.67337026595,53379,180676.25754404068,nan,nan,-4.36874e-05,180675.89180898666,nan,nan,nan,nan,nan,nan,nan,nan,180679.91366529465,180679.91366529465,nan,nan,nan,nan,nan,nan
53397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323441,180679.05688180923,53380,180679.64105558395,nan,nan,-4.36824e-05,180679.27535414696,nan,nan,nan,nan,nan,nan,nan,nan,180683.02872037888,180683.02872037888,nan,nan,nan,nan,nan,nan
53398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323083,180682.4412580967,53381,180683.0254318714,nan,nan,-4.36926e-05,180682.6594953537,nan,nan,nan,nan,nan,nan,nan,nan,180686.4118745327,180686.4118745327,nan,nan,nan,nan,nan,nan
53399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323871,180685.82370319366,53382,180686.40787696838,nan,nan,-4.36891e-05,180686.04250144958,nan,nan,nan,nan,nan,nan,nan,nan,180689.79698348045,180689.79698348045,nan,nan,nan,nan,nan,nan
53400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323485,180689.2087887764,53383,180689.79296255112,nan,nan,-4.36867e-05,180689.42734909058,nan,nan,nan,nan,nan,nan,nan,nan,180693.1767323017,180693.1767323017,nan,nan,nan,nan,nan,nan
53401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325407,180692.5895582676,53384,180693.1737320423,nan,nan,-4.36815e-05,180692.80787563324,nan,nan,nan,nan,nan,nan,nan,nan,180696.55833387375,180696.55833387375,nan,nan,nan,nan,nan,nan
53402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322768,180695.97132101058,53385,180696.5554947853,nan,nan,-4.36835e-05,180696.18958592415,nan,nan,nan,nan,nan,nan,nan,nan,180699.94291758537,180699.94291758537,nan,nan,nan,nan,nan,nan
53403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323813,180699.3537463188,53386,180699.93792009354,nan,nan,-4.36881e-05,180699.57218503952,nan,nan,nan,nan,nan,nan,nan,nan,180703.3256354332,180703.3256354332,nan,nan,nan,nan,nan,nan
53404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324987,180702.73846473693,53387,180703.32263851166,nan,nan,-4.36869e-05,180702.95639753342,nan,nan,nan,nan,nan,nan,nan,nan,180706.70837283134,180706.70837283134,nan,nan,nan,nan,nan,nan
53405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732435,180706.11972632408,53388,180706.7039000988,nan,nan,-4.36911e-05,180706.3381845951,nan,nan,nan,nan,nan,nan,nan,nan,180710.09192490578,180710.09192490578,nan,nan,nan,nan,nan,nan
53406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324454,180709.50475373268,53389,180710.0889275074,nan,nan,-4.36956e-05,180709.72276473045,nan,nan,nan,nan,nan,nan,nan,nan,180713.47517752647,180713.47517752647,nan,nan,nan,nan,nan,nan
53407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323085,180712.88717975616,53390,180713.47135353088,nan,nan,-4.36897e-05,180713.10536026955,nan,nan,nan,nan,nan,nan,nan,nan,180716.85732221603,180716.85732221603,nan,nan,nan,nan,nan,nan
53408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323544,180716.2691511154,53391,180716.85332489014,nan,nan,-4.36965e-05,180716.48782801628,nan,nan,nan,nan,nan,nan,nan,nan,180720.24111318588,180720.24111318588,nan,nan,nan,nan,nan,nan
53409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324758,180719.65194001197,53392,180720.2361137867,nan,nan,-4.36885e-05,180719.87093281746,nan,nan,nan,nan,nan,nan,nan,nan,180723.62360787392,180723.62360787392,nan,nan,nan,nan,nan,nan
53410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323506,180723.03643741607,53393,180723.6206111908,nan,nan,-4.36843e-05,180723.2546942234,nan,nan,nan,nan,nan,nan,nan,nan,180727.0086517334,180727.0086517334,nan,nan,nan,nan,nan,nan
53411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323102,180726.42047896385,53394,180727.00465273857,nan,nan,-4.36871e-05,180726.6387000084,nan,nan,nan,nan,nan,nan,nan,nan,180730.3926346302,180730.3926346302,nan,nan,nan,nan,nan,nan
53412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322207,180729.80449404716,53395,180730.38866782188,nan,nan,-4.36815e-05,180730.02272987366,nan,nan,nan,nan,nan,nan,nan,nan,180733.7737045288,180733.7737045288,nan,nan,nan,nan,nan,nan
53413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325586,180733.18553295135,53396,180733.76970672607,nan,nan,-4.36829e-05,180733.40480542183,nan,nan,nan,nan,nan,nan,nan,nan,180737.15911960602,180737.15911960602,nan,nan,nan,nan,nan,nan
53414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323452,180736.57094683647,53397,180737.1551206112,nan,nan,-4.36858e-05,180736.78840637207,nan,nan,nan,nan,nan,nan,nan,nan,180740.54344248772,180740.54344248772,nan,nan,nan,nan,nan,nan
53415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325264,180739.95424380302,53398,180740.53841757774,nan,nan,-4.3686e-05,180740.172424078,nan,nan,nan,nan,nan,nan,nan,nan,180743.92544555664,180743.92544555664,nan,nan,nan,nan,nan,nan
53416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323519,180743.33727231025,53399,180743.92144608498,nan,nan,-4.36816e-05,180743.55536437035,nan,nan,nan,nan,nan,nan,nan,nan,180747.30973291397,180747.30973291397,nan,nan,nan,nan,nan,nan
53417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732453,180746.72156419753,53400,180747.30573797226,nan,nan,-4.36869e-05,180746.94013166428,nan,nan,nan,nan,nan,nan,nan,nan,180750.69392490387,180750.69392490387,nan,nan,nan,nan,nan,nan
53418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323075,180750.10572853088,53401,180750.6899023056,nan,nan,-4.36889e-05,180750.32496762276,nan,nan,nan,nan,nan,nan,nan,nan,180754.0758421421,180754.0758421421,nan,nan,nan,nan,nan,nan
