index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
45366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030013,153511.16067972183,45351,153511.74485349655,nan,nan,-3.86275e-05,153511.37909698486,nan,nan,nan,nan,nan,nan,nan,nan,153515.1289498806,153515.1289498806,nan,nan,nan,nan,nan,nan
45367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030081,153514.5417763233,45352,153515.12595009804,nan,nan,-3.86302e-05,153514.76160478592,nan,nan,nan,nan,nan,nan,nan,nan,153518.514213562,153518.514213562,nan,nan,nan,nan,nan,nan
45368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030869,153517.9271937847,45353,153518.51136755943,nan,nan,-3.86284e-05,153518.1455271244,nan,nan,nan,nan,nan,nan,nan,nan,153521.89781975746,153521.89781975746,nan,nan,nan,nan,nan,nan
45369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031088,153521.30975260734,45354,153521.89392638206,nan,nan,-3.86223e-05,153521.52810835838,nan,nan,nan,nan,nan,nan,nan,nan,153525.28216648102,153525.28216648102,nan,nan,nan,nan,nan,nan
45370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031041,153524.69511380195,45355,153525.27928757668,nan,nan,-3.86364e-05,153524.91356992722,nan,nan,nan,nan,nan,nan,nan,nan,153528.6668200493,153528.6668200493,nan,nan,nan,nan,nan,nan
45371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030698,153528.07864966392,45356,153528.66282343864,nan,nan,-3.86405e-05,153528.29669356346,nan,nan,nan,nan,nan,nan,nan,nan,153532.04973363876,153532.04973363876,nan,nan,nan,nan,nan,nan
45372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031895,153531.46154584884,45357,153532.04571962357,nan,nan,-3.86257e-05,153531.67996931076,nan,nan,nan,nan,nan,nan,nan,nan,153535.43281698227,153535.43281698227,nan,nan,nan,nan,nan,nan
45373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030651,153534.84533228874,45358,153535.42950606346,nan,nan,-3.86359e-05,153535.0646030903,nan,nan,nan,nan,nan,nan,nan,nan,153538.81816458702,153538.81816458702,nan,nan,nan,nan,nan,nan
45374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029647,153538.22999062538,45359,153538.8141644001,nan,nan,-3.8627e-05,153538.44863653183,nan,nan,nan,nan,nan,nan,nan,nan,153542.19981622696,153542.19981622696,nan,nan,nan,nan,nan,nan
45375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031425,153541.61165657043,45360,153542.19583034515,nan,nan,-3.86308e-05,153541.82990336418,nan,nan,nan,nan,nan,nan,nan,nan,153545.58585500717,153545.58585500717,nan,nan,nan,nan,nan,nan
45376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603017,153544.99871864318,45361,153545.5828924179,nan,nan,-3.86225e-05,153545.2159526348,nan,nan,nan,nan,nan,nan,nan,nan,153548.96809267998,153548.96809267998,nan,nan,nan,nan,nan,nan
45377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029346,153548.3799246788,45362,153548.96409845352,nan,nan,-3.86337e-05,153548.5983798504,nan,nan,nan,nan,nan,nan,nan,nan,153552.3503189087,153552.3503189087,nan,nan,nan,nan,nan,nan
45378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031159,153551.7631350994,45363,153552.34730887413,nan,nan,-3.86313e-05,153551.98169469833,nan,nan,nan,nan,nan,nan,nan,nan,153555.7341454029,153555.7341454029,nan,nan,nan,nan,nan,nan
45379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029917,153555.14698853492,45364,153555.73116230965,nan,nan,-3.8627e-05,153555.36541962624,nan,nan,nan,nan,nan,nan,nan,nan,153559.1194946766,153559.1194946766,nan,nan,nan,nan,nan,nan
45380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029159,153558.5316127777,45365,153559.11578655243,nan,nan,-3.86308e-05,153558.74975299835,nan,nan,nan,nan,nan,nan,nan,nan,153562.5017633438,153562.5017633438,nan,nan,nan,nan,nan,nan
45381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603078,153561.91358175277,45366,153562.49876618385,nan,nan,-3.86313e-05,153562.13276815414,nan,nan,nan,nan,nan,nan,nan,nan,153565.88423419,153565.88423419,nan,nan,nan,nan,nan,nan
45382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028938,153565.2960647583,45367,153565.88023853302,nan,nan,-3.86368e-05,153565.51452589035,nan,nan,nan,nan,nan,nan,nan,nan,153569.26818299294,153569.26818299294,nan,nan,nan,nan,nan,nan
45383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029977,153568.68001904487,45368,153569.2641928196,nan,nan,-3.86297e-05,153568.89847517014,nan,nan,nan,nan,nan,nan,nan,nan,153572.65085339546,153572.65085339546,nan,nan,nan,nan,nan,nan
45384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028996,153572.06269898414,45369,153572.64783978462,nan,nan,-3.86398e-05,153572.28192019463,nan,nan,nan,nan,nan,nan,nan,nan,153576.03607702255,153576.03607702255,nan,nan,nan,nan,nan,nan
45385,nan,nan,nan,nan,nan,nan,153576.03607702255,153579.68464756012,nan,nan,0.0006030813,153575.44792261123,45370,153576.03209638596,nan,nan,-3.86258e-05,153575.6669974327,nan,nan,nan,nan,nan,nan,nan,nan,153579.68464756012,153579.68464756012,nan,nan,nan,nan,nan,nan
45386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029863,153578.83094682693,45371,153579.41512060165,nan,nan,-3.86251e-05,153579.04983377457,nan,nan,nan,nan,nan,nan,nan,nan,153582.80166387558,153582.80166387558,nan,nan,nan,nan,nan,nan
45387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028724,153582.2134818077,45372,153582.79765558243,nan,nan,-3.86365e-05,153582.4329354763,nan,nan,nan,nan,nan,nan,nan,nan,153586.18619656563,153586.18619656563,nan,nan,nan,nan,nan,nan
45388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029566,153585.59902443885,45373,153586.18319821358,nan,nan,-3.86253e-05,153585.81728458405,nan,nan,nan,nan,nan,nan,nan,nan,153589.56996917725,153589.56996917725,nan,nan,nan,nan,nan,nan
45389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030042,153588.9807931423,45374,153589.56496691704,nan,nan,-3.86394e-05,153589.20003843307,nan,nan,nan,nan,nan,nan,nan,nan,153592.95440030098,153592.95440030098,nan,nan,nan,nan,nan,nan
45390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030144,153592.3656498432,45375,153592.94982361794,nan,nan,-3.86427e-05,153592.58311104774,nan,nan,nan,nan,nan,nan,nan,nan,153596.33820962906,153596.33820962906,nan,nan,nan,nan,nan,nan
45391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030286,153595.75004401206,45376,153596.3342177868,nan,nan,-3.86327e-05,153595.96829771996,nan,nan,nan,nan,nan,nan,nan,nan,153599.72292232513,153599.72292232513,nan,nan,nan,nan,nan,nan
45392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031083,153599.13372340202,45377,153599.71789717674,nan,nan,-3.86481e-05,153599.35292220116,nan,nan,nan,nan,nan,nan,nan,nan,153603.1053032875,153603.1053032875,nan,nan,nan,nan,nan,nan
45393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031992,153602.51713194847,45378,153603.1013057232,nan,nan,-3.86383e-05,153602.7355105877,nan,nan,nan,nan,nan,nan,nan,nan,153606.48652148247,153606.48652148247,nan,nan,nan,nan,nan,nan
45394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030732,153605.8994983673,45379,153606.48367214203,nan,nan,-3.86382e-05,153606.11787939072,nan,nan,nan,nan,nan,nan,nan,nan,153609.87022280693,153609.87022280693,nan,nan,nan,nan,nan,nan
45395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031063,153609.28105106353,45380,153609.86522483826,nan,nan,-3.86358e-05,153609.49997735023,nan,nan,nan,nan,nan,nan,nan,nan,153613.25342583656,153613.25342583656,nan,nan,nan,nan,nan,nan
45396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028647,153612.66497125625,45381,153613.24914503098,nan,nan,-3.86383e-05,153612.88372278214,nan,nan,nan,nan,nan,nan,nan,nan,153616.63515114784,153616.63515114784,nan,nan,nan,nan,nan,nan
45397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030919,153616.04800834655,45382,153616.63218212128,nan,nan,-3.86363e-05,153616.26686024666,nan,nan,nan,nan,nan,nan,nan,nan,153620.01563978195,153620.01563978195,nan,nan,nan,nan,nan,nan
45398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028972,153619.42946615219,45383,153620.0136399269,nan,nan,-3.86396e-05,153619.64874577522,nan,nan,nan,nan,nan,nan,nan,nan,153623.398873806,153623.398873806,nan,nan,nan,nan,nan,nan
45399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030712,153622.81170167922,45384,153623.39687418938,nan,nan,-3.86336e-05,153623.03097128868,nan,nan,nan,nan,nan,nan,nan,nan,153626.78090572357,153626.78090572357,nan,nan,nan,nan,nan,nan
45400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030207,153626.1927312851,45385,153626.7769050598,nan,nan,-3.86356e-05,153626.41200113297,nan,nan,nan,nan,nan,nan,nan,nan,153630.16318297386,153630.16318297386,nan,nan,nan,nan,nan,nan
45401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603095,153629.5760418415,45386,153630.16021561623,nan,nan,-3.86262e-05,153629.7953121662,nan,nan,nan,nan,nan,nan,nan,nan,153633.54704213142,153633.54704213142,nan,nan,nan,nan,nan,nan
45402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029412,153632.95989146232,45387,153633.54406523705,nan,nan,-3.86213e-05,153633.17913794518,nan,nan,nan,nan,nan,nan,nan,nan,153636.93207526207,153636.93207526207,nan,nan,nan,nan,nan,nan
45403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029169,153636.3436905384,45388,153636.92786431313,nan,nan,-3.86336e-05,153636.5618839264,nan,nan,nan,nan,nan,nan,nan,nan,153640.31308484077,153640.31308484077,nan,nan,nan,nan,nan,nan
45404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028972,153639.7259115219,45389,153640.31008529663,nan,nan,-3.86332e-05,153639.9439857006,nan,nan,nan,nan,nan,nan,nan,nan,153643.69704270363,153643.69704270363,nan,nan,nan,nan,nan,nan
45405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030023,153643.10789265632,45390,153643.69206643105,nan,nan,-3.86237e-05,153643.3271408081,nan,nan,nan,nan,nan,nan,nan,nan,153647.08249163628,153647.08249163628,nan,nan,nan,nan,nan,nan
45406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030397,153646.49330773353,45391,153647.07748150826,nan,nan,-3.86263e-05,153646.71205043793,nan,nan,nan,nan,nan,nan,nan,nan,153650.46528816223,153650.46528816223,nan,nan,nan,nan,nan,nan
45407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030959,153649.8771156311,45392,153650.46128940582,nan,nan,-3.86272e-05,153650.09510684013,nan,nan,nan,nan,nan,nan,nan,nan,153653.84659647942,153653.84659647942,nan,nan,nan,nan,nan,nan
45408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031062,153653.2596098423,45393,153653.84378361702,nan,nan,-3.8629e-05,153653.4787375927,nan,nan,nan,nan,nan,nan,nan,nan,153657.23229265213,153657.23229265213,nan,nan,nan,nan,nan,nan
45409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030981,153656.6441651821,45394,153657.22833895683,nan,nan,-3.86326e-05,153656.86236834526,nan,nan,nan,nan,nan,nan,nan,nan,153660.61251544952,153660.61251544952,nan,nan,nan,nan,nan,nan
45410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030351,153660.02534356117,45395,153660.6095173359,nan,nan,-3.86326e-05,153660.2438030243,nan,nan,nan,nan,nan,nan,nan,nan,153663.99657034874,153663.99657034874,nan,nan,nan,nan,nan,nan
45411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030775,153663.4084028244,45396,153663.99257659912,nan,nan,-3.86324e-05,153663.62715435028,nan,nan,nan,nan,nan,nan,nan,nan,153667.37930226326,153667.37930226326,nan,nan,nan,nan,nan,nan
45412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031572,153666.79219903945,45397,153667.37637281418,nan,nan,-3.8629e-05,153667.0105228424,nan,nan,nan,nan,nan,nan,nan,nan,153670.76434230804,153670.76434230804,nan,nan,nan,nan,nan,nan
45413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031001,153670.17615880966,45398,153670.76033258438,nan,nan,-3.86443e-05,153670.39519548416,nan,nan,nan,nan,nan,nan,nan,nan,153674.14541459084,153674.14541459084,nan,nan,nan,nan,nan,nan
45414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029762,153673.5572201252,45399,153674.14139389992,nan,nan,-3.86327e-05,153673.7757370472,nan,nan,nan,nan,nan,nan,nan,nan,153677.52896094322,153677.52896094322,nan,nan,nan,nan,nan,nan
45415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030815,153676.94077863693,45400,153677.52495241165,nan,nan,-3.86396e-05,153677.16005301476,nan,nan,nan,nan,nan,nan,nan,nan,153680.9138455391,153680.9138455391,nan,nan,nan,nan,nan,nan
45416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031418,153680.32535805702,45401,153680.90953183174,nan,nan,-3.86482e-05,153680.54373145103,nan,nan,nan,nan,nan,nan,nan,nan,153684.29657578468,153684.29657578468,nan,nan,nan,nan,nan,nan
45417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030475,153683.7084037304,45402,153684.2925775051,nan,nan,-3.86421e-05,153683.92739796638,nan,nan,nan,nan,nan,nan,nan,nan,153687.6767220497,153687.6767220497,nan,nan,nan,nan,nan,nan
45418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030052,153687.08956780433,45403,153687.67374157906,nan,nan,-3.86345e-05,153687.3081896305,nan,nan,nan,nan,nan,nan,nan,nan,153691.06028938293,153691.06028938293,nan,nan,nan,nan,nan,nan
45419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030907,153690.47311820983,45404,153691.05729198456,nan,nan,-3.86316e-05,153690.69220423698,nan,nan,nan,nan,nan,nan,nan,nan,153694.44435858727,153694.44435858727,nan,nan,nan,nan,nan,nan
45420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030702,153693.85719099044,45405,153694.44136476517,nan,nan,-3.8627e-05,153694.0759279728,nan,nan,nan,nan,nan,nan,nan,nan,153697.82650208473,153697.82650208473,nan,nan,nan,nan,nan,nan
45421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030434,153697.23835196494,45406,153697.82252573967,nan,nan,-3.86286e-05,153697.4568002224,nan,nan,nan,nan,nan,nan,nan,nan,153701.2109322548,153701.2109322548,nan,nan,nan,nan,nan,nan
45422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032293,153700.62275948524,45407,153701.20693325996,nan,nan,-3.86286e-05,153700.84141492844,nan,nan,nan,nan,nan,nan,nan,nan,153704.59371685982,153704.59371685982,nan,nan,nan,nan,nan,nan
45423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029782,153704.00554265975,45408,153704.58971643448,nan,nan,-3.8629e-05,153704.2240011692,nan,nan,nan,nan,nan,nan,nan,nan,153707.9760172367,153707.9760172367,nan,nan,nan,nan,nan,nan
45424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029482,153707.38884630203,45409,153707.97302007675,nan,nan,-3.86319e-05,153707.60726833344,nan,nan,nan,nan,nan,nan,nan,nan,153711.35758924484,153711.35758924484,nan,nan,nan,nan,nan,nan
45425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031414,153710.76941885948,45410,153711.3535926342,nan,nan,-3.8621e-05,153710.9878411293,nan,nan,nan,nan,nan,nan,nan,nan,153714.7437336445,153714.7437336445,nan,nan,nan,nan,nan,nan
45426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029669,153714.15454735755,45411,153714.73872113228,nan,nan,-3.86349e-05,153714.3731057644,nan,nan,nan,nan,nan,nan,nan,nan,153718.12703108788,153718.12703108788,nan,nan,nan,nan,nan,nan
45427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030461,153717.5388568878,45412,153718.12303066254,nan,nan,-3.86234e-05,153717.75731015205,nan,nan,nan,nan,nan,nan,nan,nan,153721.5099978447,153721.5099978447,nan,nan,nan,nan,nan,nan
45428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030521,153720.92182602882,45413,153721.50599980354,nan,nan,-3.86243e-05,153721.14007377625,nan,nan,nan,nan,nan,nan,nan,nan,153724.8948931694,153724.8948931694,nan,nan,nan,nan,nan,nan
45429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030283,153724.30672063827,45414,153724.890894413,nan,nan,-3.86243e-05,153724.52444577217,nan,nan,nan,nan,nan,nan,nan,nan,153728.27576971054,153728.27576971054,nan,nan,nan,nan,nan,nan
45430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030553,153727.68760933875,45415,153728.27178311348,nan,nan,-3.86234e-05,153727.90605711937,nan,nan,nan,nan,nan,nan,nan,nan,153731.66015148163,153731.66015148163,nan,nan,nan,nan,nan,nan
45431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030404,153731.07198061942,45416,153731.65615439415,nan,nan,-3.86199e-05,153731.29043793678,nan,nan,nan,nan,nan,nan,nan,nan,153735.04157352448,153735.04157352448,nan,nan,nan,nan,nan,nan
45432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029501,153734.45341172218,45417,153735.0375854969,nan,nan,-3.86275e-05,153734.67186641693,nan,nan,nan,nan,nan,nan,nan,nan,153738.4244608879,153738.4244608879,nan,nan,nan,nan,nan,nan
45433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030691,153737.83729257583,45418,153738.42146635056,nan,nan,-3.8619e-05,153738.0548927784,nan,nan,nan,nan,nan,nan,nan,nan,153741.80791950226,153741.80791950226,nan,nan,nan,nan,nan,nan
45434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029293,153741.21974482536,45419,153741.80391860008,nan,nan,-3.86144e-05,153741.43831634521,nan,nan,nan,nan,nan,nan,nan,nan,153745.19100689888,153745.19100689888,nan,nan,nan,nan,nan,nan
45435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029678,153744.60383381843,45420,153745.18800759315,nan,nan,-3.86135e-05,153744.82178592682,nan,nan,nan,nan,nan,nan,nan,nan,153748.57531619072,153748.57531619072,nan,nan,nan,nan,nan,nan
45436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029307,153747.98725357055,45421,153748.57142734528,nan,nan,-3.86178e-05,153748.20639681816,nan,nan,nan,nan,nan,nan,nan,nan,153751.95935106277,153751.95935106277,nan,nan,nan,nan,nan,nan
45437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031092,153751.37218132018,45422,153751.9563550949,nan,nan,-3.86162e-05,153751.59054279327,nan,nan,nan,nan,nan,nan,nan,nan,153755.343405962,153755.343405962,nan,nan,nan,nan,nan,nan
45438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029925,153754.7552775383,45423,153755.33945131302,nan,nan,-3.86302e-05,153754.97350287437,nan,nan,nan,nan,nan,nan,nan,nan,153758.7266421318,153758.7266421318,nan,nan,nan,nan,nan,nan
45439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030768,153758.1365283966,45424,153758.72070217133,nan,nan,-3.86253e-05,153758.35492372513,nan,nan,nan,nan,nan,nan,nan,nan,153762.10842967033,153762.10842967033,nan,nan,nan,nan,nan,nan
45440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028774,153761.52026023864,45425,153762.10543251038,nan,nan,-3.86338e-05,153761.7395145893,nan,nan,nan,nan,nan,nan,nan,nan,153765.49127674103,153765.49127674103,nan,nan,nan,nan,nan,nan
45441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030443,153764.90314712524,45426,153765.48827815056,nan,nan,-3.86326e-05,153765.12236309052,nan,nan,nan,nan,nan,nan,nan,nan,153768.8756494522,153768.8756494522,nan,nan,nan,nan,nan,nan
45442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030012,153768.28847875595,45427,153768.87265253067,nan,nan,-3.86335e-05,153768.50673556328,nan,nan,nan,nan,nan,nan,nan,nan,153772.25878691673,153772.25878691673,nan,nan,nan,nan,nan,nan
45443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031684,153771.6716140747,45428,153772.25578784943,nan,nan,-3.86419e-05,153771.89057159424,nan,nan,nan,nan,nan,nan,nan,nan,153775.64391350746,153775.64391350746,nan,nan,nan,nan,nan,nan
45444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031102,153775.05616703033,45429,153775.64034080505,nan,nan,-3.86293e-05,153775.27459931374,nan,nan,nan,nan,nan,nan,nan,nan,153779.02659630775,153779.02659630775,nan,nan,nan,nan,nan,nan
45445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029738,153778.43842449188,45430,153779.0225982666,nan,nan,-3.86305e-05,153778.65668177605,nan,nan,nan,nan,nan,nan,nan,nan,153782.40968179703,153782.40968179703,nan,nan,nan,nan,nan,nan
45446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030807,153781.8215068817,45431,153782.40568065643,nan,nan,-3.86316e-05,153782.03977823257,nan,nan,nan,nan,nan,nan,nan,nan,153785.79464125633,153785.79464125633,nan,nan,nan,nan,nan,nan
45447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603062,153785.2065032959,45432,153785.79067707062,nan,nan,-3.86327e-05,153785.42472839355,nan,nan,nan,nan,nan,nan,nan,nan,153789.17797541618,153789.17797541618,nan,nan,nan,nan,nan,nan
45448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031329,153788.5898047924,45433,153789.17397856712,nan,nan,-3.86332e-05,153788.80826711655,nan,nan,nan,nan,nan,nan,nan,nan,153792.56201291084,153792.56201291084,nan,nan,nan,nan,nan,nan
45449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030282,153791.97385110855,45434,153792.55802488327,nan,nan,-3.86326e-05,153792.1928191185,nan,nan,nan,nan,nan,nan,nan,nan,153795.94288897514,153795.94288897514,nan,nan,nan,nan,nan,nan
45450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603051,153795.35571756362,45435,153795.93989133835,nan,nan,-3.86408e-05,153795.57400012016,nan,nan,nan,nan,nan,nan,nan,nan,153799.3265004158,153799.3265004158,nan,nan,nan,nan,nan,nan
45451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031991,153798.73832859992,45436,153799.32250237465,nan,nan,-3.86253e-05,153798.95759129524,nan,nan,nan,nan,nan,nan,nan,nan,153802.71295666695,153802.71295666695,nan,nan,nan,nan,nan,nan
45452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029662,153802.1248802185,45437,153802.70905399323,nan,nan,-3.86337e-05,153802.34285855293,nan,nan,nan,nan,nan,nan,nan,nan,153806.0937242508,153806.0937242508,nan,nan,nan,nan,nan,nan
45453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030761,153805.50658073425,45438,153806.09075450897,nan,nan,-3.8629e-05,153805.72582435608,nan,nan,nan,nan,nan,nan,nan,nan,153809.4787902832,153809.4787902832,nan,nan,nan,nan,nan,nan
45454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603141,153808.8906566143,45439,153809.47483038902,nan,nan,-3.86398e-05,153809.10988879204,nan,nan,nan,nan,nan,nan,nan,nan,153812.86342215538,153812.86342215538,nan,nan,nan,nan,nan,nan
45455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030166,153812.2762512207,45440,153812.86042499542,nan,nan,-3.8635e-05,153812.49460935593,nan,nan,nan,nan,nan,nan,nan,nan,153816.24744987488,153816.24744987488,nan,nan,nan,nan,nan,nan
45456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030994,153815.6602791786,45441,153816.24445295334,nan,nan,-3.86434e-05,153815.87858629227,nan,nan,nan,nan,nan,nan,nan,nan,153819.63224053383,153819.63224053383,nan,nan,nan,nan,nan,nan
45457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029821,153819.04407420158,45442,153819.6282479763,nan,nan,-3.86291e-05,153819.2624285221,nan,nan,nan,nan,nan,nan,nan,nan,153823.01698040962,153823.01698040962,nan,nan,nan,nan,nan,nan
45458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030496,153822.42879691123,45443,153823.01297068596,nan,nan,-3.86327e-05,153822.64703702927,nan,nan,nan,nan,nan,nan,nan,nan,153826.39972281456,153826.39972281456,nan,nan,nan,nan,nan,nan
45459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030363,153825.81156458854,45444,153826.39573836327,nan,nan,-3.86358e-05,153826.0308380127,nan,nan,nan,nan,nan,nan,nan,nan,153829.78322958946,153829.78322958946,nan,nan,nan,nan,nan,nan
