index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
39291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747319,132962.26862921714,39278,132962.8537349701,nan,nan,-3.17529e-05,132962.48780298233,nan,nan,nan,nan,nan,nan,nan,nan,132966.24138569832,132966.24138569832,nan,nan,nan,nan,nan,nan
39292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747058,132965.65320124626,39279,132966.23737502098,nan,nan,-3.17544e-05,132965.8719382286,nan,nan,nan,nan,nan,nan,nan,nan,132969.62446641922,132969.62446641922,nan,nan,nan,nan,nan,nan
39293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749055,132969.03629484176,39280,132969.6204686165,nan,nan,-3.17615e-05,132969.25517988205,nan,nan,nan,nan,nan,nan,nan,nan,132973.0078742504,132973.0078742504,nan,nan,nan,nan,nan,nan
39294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746198,132972.42070617675,39281,132973.00487995148,nan,nan,-3.17583e-05,132972.6399447918,nan,nan,nan,nan,nan,nan,nan,nan,132976.3905801773,132976.3905801773,nan,nan,nan,nan,nan,nan
39295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747997,132975.80339946746,39282,132976.3875732422,nan,nan,-3.17494e-05,132976.0228331089,nan,nan,nan,nan,nan,nan,nan,nan,132979.77562975883,132979.77562975883,nan,nan,nan,nan,nan,nan
39296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747729,132979.1884581089,39283,132979.77263188362,nan,nan,-3.17587e-05,132979.40703821182,nan,nan,nan,nan,nan,nan,nan,nan,132983.15831518173,132983.15831518173,nan,nan,nan,nan,nan,nan
39297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748234,132982.57014336585,39284,132983.15431714058,nan,nan,-3.17464e-05,132982.78913879395,nan,nan,nan,nan,nan,nan,nan,nan,132986.54335856438,132986.54335856438,nan,nan,nan,nan,nan,nan
39298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748628,132985.95625152587,39285,132986.5404253006,nan,nan,-3.17548e-05,132986.17422556877,nan,nan,nan,nan,nan,nan,nan,nan,132989.92646098137,132989.92646098137,nan,nan,nan,nan,nan,nan
39299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747739,132989.33829131126,39286,132989.92246508598,nan,nan,-3.17548e-05,132989.55675125122,nan,nan,nan,nan,nan,nan,nan,nan,132993.30996203423,132993.30996203423,nan,nan,nan,nan,nan,nan
39300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747643,132992.72178854942,39287,132993.30596232414,nan,nan,-3.17652e-05,132992.9403321743,nan,nan,nan,nan,nan,nan,nan,nan,132996.6925535202,132996.6925535202,nan,nan,nan,nan,nan,nan
39301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747997,132996.1043700218,39288,132996.68854379654,nan,nan,-3.17594e-05,132996.32268929482,nan,nan,nan,nan,nan,nan,nan,nan,133000.0763552189,133000.0763552189,nan,nan,nan,nan,nan,nan
39302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674849,132999.4891840458,39289,133000.0733578205,nan,nan,-3.17525e-05,132999.70657896996,nan,nan,nan,nan,nan,nan,nan,nan,133003.45832896233,133003.45832896233,nan,nan,nan,nan,nan,nan
39303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748398,133002.87016906738,39290,133003.4543428421,nan,nan,-3.17508e-05,133003.089468956,nan,nan,nan,nan,nan,nan,nan,nan,133006.84321570396,133006.84321570396,nan,nan,nan,nan,nan,nan
39304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749257,133006.25519480705,39291,133006.84022307396,nan,nan,-3.17486e-05,133006.47447037697,nan,nan,nan,nan,nan,nan,nan,nan,133010.22985506058,133010.22985506058,nan,nan,nan,nan,nan,nan
39305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674552,133009.64146032333,39292,133010.22563409805,nan,nan,-3.17512e-05,133009.85916757584,nan,nan,nan,nan,nan,nan,nan,nan,133013.61069726944,133013.61069726944,nan,nan,nan,nan,nan,nan
39306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674787,133013.02252545356,39293,133013.6066992283,nan,nan,-3.17446e-05,133013.24085354805,nan,nan,nan,nan,nan,nan,nan,nan,133016.99198818207,133016.99198818207,nan,nan,nan,nan,nan,nan
39307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747445,133016.4048160553,39294,133016.98898983002,nan,nan,-3.17539e-05,133016.62318444252,nan,nan,nan,nan,nan,nan,nan,nan,133020.37800860405,133020.37800860405,nan,nan,nan,nan,nan,nan
39308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748653,133019.7898501396,39295,133020.37402391434,nan,nan,-3.17488e-05,133020.00824284554,nan,nan,nan,nan,nan,nan,nan,nan,133023.76063609123,133023.76063609123,nan,nan,nan,nan,nan,nan
39309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747819,133023.1729947567,39296,133023.75716853142,nan,nan,-3.1748e-05,133023.39169692993,nan,nan,nan,nan,nan,nan,nan,nan,133027.14300823212,133027.14300823212,nan,nan,nan,nan,nan,nan
39310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748685,133026.5548321247,39297,133027.13900589943,nan,nan,-3.17479e-05,133026.77409291267,nan,nan,nan,nan,nan,nan,nan,nan,133030.5243215561,133030.5243215561,nan,nan,nan,nan,nan,nan
39311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748097,133029.93729724883,39298,133030.52147102356,nan,nan,-3.17468e-05,133030.15541887283,nan,nan,nan,nan,nan,nan,nan,nan,133033.90910339355,133033.90910339355,nan,nan,nan,nan,nan,nan
39312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747887,133033.3209640026,39299,133033.90513777733,nan,nan,-3.17527e-05,133033.53938865662,nan,nan,nan,nan,nan,nan,nan,nan,133037.29133296013,133037.29133296013,nan,nan,nan,nan,nan,nan
39313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748915,133036.70415821075,39300,133037.28833198547,nan,nan,-3.17545e-05,133036.92280220985,nan,nan,nan,nan,nan,nan,nan,nan,133040.6747391224,133040.6747391224,nan,nan,nan,nan,nan,nan
39314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748551,133040.08750190734,39301,133040.67167568207,nan,nan,-3.17581e-05,133040.3058037758,nan,nan,nan,nan,nan,nan,nan,nan,133044.05926060677,133044.05926060677,nan,nan,nan,nan,nan,nan
39315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745864,133043.47057905197,39302,133044.0547528267,nan,nan,-3.17609e-05,133043.68903279305,nan,nan,nan,nan,nan,nan,nan,nan,133047.44361639023,133047.44361639023,nan,nan,nan,nan,nan,nan
39316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748118,133046.85646882057,39303,133047.4406425953,nan,nan,-3.17597e-05,133047.07523298264,nan,nan,nan,nan,nan,nan,nan,nan,133050.82949876785,133050.82949876785,nan,nan,nan,nan,nan,nan
39317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746701,133050.24099054336,39304,133050.82516431808,nan,nan,-3.17571e-05,133050.45911598206,nan,nan,nan,nan,nan,nan,nan,nan,133054.20977926254,133054.20977926254,nan,nan,nan,nan,nan,nan
39318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748029,133053.62260785102,39305,133054.20678162575,nan,nan,-3.17633e-05,133053.84094810486,nan,nan,nan,nan,nan,nan,nan,nan,133057.59415483475,133057.59415483475,nan,nan,nan,nan,nan,nan
39319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748001,133057.00696792602,39306,133057.59114170074,nan,nan,-3.17587e-05,133057.22623825073,nan,nan,nan,nan,nan,nan,nan,nan,133060.9790585041,133060.9790585041,nan,nan,nan,nan,nan,nan
39320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748422,133060.39096822738,39307,133060.9751420021,nan,nan,-3.17618e-05,133060.61015343666,nan,nan,nan,nan,nan,nan,nan,nan,133064.36161851883,133064.36161851883,nan,nan,nan,nan,nan,nan
39321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674725,133063.77263846397,39308,133064.3568122387,nan,nan,-3.17666e-05,133063.99210381508,nan,nan,nan,nan,nan,nan,nan,nan,133067.74510335922,133067.74510335922,nan,nan,nan,nan,nan,nan
39322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748511,133067.15796675681,39309,133067.74214053154,nan,nan,-3.17573e-05,133067.37619113922,nan,nan,nan,nan,nan,nan,nan,nan,133071.12770581245,133071.12770581245,nan,nan,nan,nan,nan,nan
39323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747469,133070.5406185627,39310,133071.12479233742,nan,nan,-3.17561e-05,133070.7589278221,nan,nan,nan,nan,nan,nan,nan,nan,133074.51195287704,133074.51195287704,nan,nan,nan,nan,nan,nan
39324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747654,133073.92493023872,39311,133074.50910401344,nan,nan,-3.17611e-05,133074.14278435707,nan,nan,nan,nan,nan,nan,nan,nan,133077.89200615883,133077.89200615883,nan,nan,nan,nan,nan,nan
39325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747835,133077.30499544143,39312,133077.88916921616,nan,nan,-3.17563e-05,133077.5233256817,nan,nan,nan,nan,nan,nan,nan,nan,133081.27723550797,133081.27723550797,nan,nan,nan,nan,nan,nan
39326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748373,133080.68914284706,39313,133081.27331662178,nan,nan,-3.17569e-05,133080.90846204758,nan,nan,nan,nan,nan,nan,nan,nan,133084.66207814217,133084.66207814217,nan,nan,nan,nan,nan,nan
39327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746493,133084.07294955253,39314,133084.65712332726,nan,nan,-3.1753e-05,133084.29236984253,nan,nan,nan,nan,nan,nan,nan,nan,133088.04626488686,133088.04626488686,nan,nan,nan,nan,nan,nan
39328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746852,133087.45947232246,39315,133088.04364609718,nan,nan,-3.17545e-05,133087.67774772644,nan,nan,nan,nan,nan,nan,nan,nan,133091.4291448593,133091.4291448593,nan,nan,nan,nan,nan,nan
39329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746989,133090.84100666046,39316,133091.42518043518,nan,nan,-3.17456e-05,133091.06027650833,nan,nan,nan,nan,nan,nan,nan,nan,133094.8148036003,133094.8148036003,nan,nan,nan,nan,nan,nan
39330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747421,133094.22560777664,39317,133094.80978155136,nan,nan,-3.17503e-05,133094.4447362423,nan,nan,nan,nan,nan,nan,nan,nan,133098.19758105278,133098.19758105278,nan,nan,nan,nan,nan,nan
39331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747692,133097.61050357818,39318,133098.1946773529,nan,nan,-3.17483e-05,133097.82865285873,nan,nan,nan,nan,nan,nan,nan,nan,133101.58064079285,133101.58064079285,nan,nan,nan,nan,nan,nan
39332,nan,nan,nan,nan,nan,nan,133101.58064079285,133105.31858468056,nan,nan,0.000674825,133100.99346961975,39319,133101.57764339447,nan,nan,-3.17557e-05,133101.21173882484,nan,nan,nan,nan,nan,nan,nan,nan,133105.31858468056,133105.31858468056,nan,nan,nan,nan,nan,nan
39333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747159,133104.3767038822,39320,133104.96087765694,nan,nan,-3.17554e-05,133104.59568977356,nan,nan,nan,nan,nan,nan,nan,nan,133108.34936881065,133108.34936881065,nan,nan,nan,nan,nan,nan
39334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749203,133107.7618581295,39321,133108.34603190422,nan,nan,-3.17513e-05,133107.98012828827,nan,nan,nan,nan,nan,nan,nan,nan,133111.72990512848,133111.72990512848,nan,nan,nan,nan,nan,nan
39335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747774,133111.1426970005,39322,133111.72687077522,nan,nan,-3.17662e-05,133111.36196660995,nan,nan,nan,nan,nan,nan,nan,nan,133115.11433315277,133115.11433315277,nan,nan,nan,nan,nan,nan
39336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748437,133114.5261255741,39323,133115.11029934883,nan,nan,-3.1752e-05,133114.74455189705,nan,nan,nan,nan,nan,nan,nan,nan,133118.49933290482,133118.49933290482,nan,nan,nan,nan,nan,nan
39337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748037,133117.91117515563,39324,133118.49633431435,nan,nan,-3.17535e-05,133118.12952017784,nan,nan,nan,nan,nan,nan,nan,nan,133121.88194274902,133121.88194274902,nan,nan,nan,nan,nan,nan
39338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674736,133121.29377212524,39325,133121.87794589996,nan,nan,-3.17549e-05,133121.51304244995,nan,nan,nan,nan,nan,nan,nan,nan,133125.26508045197,133125.26508045197,nan,nan,nan,nan,nan,nan
39339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748714,133124.6776801586,39326,133125.26185393333,nan,nan,-3.17576e-05,133124.89598345757,nan,nan,nan,nan,nan,nan,nan,nan,133128.65059828758,133128.65059828758,nan,nan,nan,nan,nan,nan
39340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747812,133128.06137337684,39327,133128.64554715157,nan,nan,-3.17644e-05,133128.28017759323,nan,nan,nan,nan,nan,nan,nan,nan,133132.03385734558,133132.03385734558,nan,nan,nan,nan,nan,nan
39341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748837,133131.44672002792,39328,133132.03089380264,nan,nan,-3.1758e-05,133131.6651482582,nan,nan,nan,nan,nan,nan,nan,nan,133135.41762375832,133135.41762375832,nan,nan,nan,nan,nan,nan
39342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747787,133134.8297208786,39329,133135.41389465332,nan,nan,-3.17478e-05,133135.04815149307,nan,nan,nan,nan,nan,nan,nan,nan,133138.80128598213,133138.80128598213,nan,nan,nan,nan,nan,nan
39343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748234,133138.21321382522,39330,133138.79738759995,nan,nan,-3.17512e-05,133138.4311249256,nan,nan,nan,nan,nan,nan,nan,nan,133142.1845085621,133142.1845085621,nan,nan,nan,nan,nan,nan
39344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747343,133141.5963262558,39331,133142.18050003052,nan,nan,-3.17521e-05,133141.8147444725,nan,nan,nan,nan,nan,nan,nan,nan,133145.5686442852,133145.5686442852,nan,nan,nan,nan,nan,nan
39345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748118,133144.98016443252,39332,133145.56433820724,nan,nan,-3.17563e-05,133145.19940280914,nan,nan,nan,nan,nan,nan,nan,nan,133148.9526834488,133148.9526834488,nan,nan,nan,nan,nan,nan
39346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674787,133148.36550917625,39333,133148.94968295097,nan,nan,-3.17568e-05,133148.58399438858,nan,nan,nan,nan,nan,nan,nan,nan,133152.3356809616,133152.3356809616,nan,nan,nan,nan,nan,nan
39347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747757,133151.74751105308,39334,133152.3316848278,nan,nan,-3.17525e-05,133151.96622943878,nan,nan,nan,nan,nan,nan,nan,nan,133155.71816658974,133155.71816658974,nan,nan,nan,nan,nan,nan
39348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748063,133155.1300198078,39335,133155.71419358253,nan,nan,-3.17447e-05,133155.34925937653,nan,nan,nan,nan,nan,nan,nan,nan,133159.1030266285,133159.1030266285,nan,nan,nan,nan,nan,nan
39349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748177,133158.5152806282,39336,133159.09945440292,nan,nan,-3.17568e-05,133158.73354935646,nan,nan,nan,nan,nan,nan,nan,nan,133162.4841322899,133162.4841322899,nan,nan,nan,nan,nan,nan
39350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674673,133161.89695968627,39337,133162.481133461,nan,nan,-3.17441e-05,133162.1152191162,nan,nan,nan,nan,nan,nan,nan,nan,133165.8645555973,133165.8645555973,nan,nan,nan,nan,nan,nan
39351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748133,133165.27737250327,39338,133165.861546278,nan,nan,-3.17516e-05,133165.4961090088,nan,nan,nan,nan,nan,nan,nan,nan,133169.25096988678,133169.25096988678,nan,nan,nan,nan,nan,nan
39352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748264,133168.6627980709,39339,133169.24697184563,nan,nan,-3.17483e-05,133168.88130927086,nan,nan,nan,nan,nan,nan,nan,nan,133172.63290929794,133172.63290929794,nan,nan,nan,nan,nan,nan
39353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747797,133172.04573907852,39340,133172.62991285324,nan,nan,-3.17452e-05,133172.2641940117,nan,nan,nan,nan,nan,nan,nan,nan,133176.01824116707,133176.01824116707,nan,nan,nan,nan,nan,nan
39354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747321,133175.42906751632,39341,133176.01324129105,nan,nan,-3.17506e-05,133175.64716410637,nan,nan,nan,nan,nan,nan,nan,nan,133179.3983244896,133179.3983244896,nan,nan,nan,nan,nan,nan
39355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746938,133178.8101486206,39342,133179.39432239532,nan,nan,-3.17549e-05,133179.02941846848,nan,nan,nan,nan,nan,nan,nan,nan,133182.78223061562,133182.78223061562,nan,nan,nan,nan,nan,nan
39356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748411,133182.19305791854,39343,133182.77723169327,nan,nan,-3.17493e-05,133182.41197371483,nan,nan,nan,nan,nan,nan,nan,nan,133186.16186261177,133186.16186261177,nan,nan,nan,nan,nan,nan
39357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747001,133185.57369008064,39344,133186.15786385536,nan,nan,-3.17519e-05,133185.79296040535,nan,nan,nan,nan,nan,nan,nan,nan,133189.5460960865,133189.5460960865,nan,nan,nan,nan,nan,nan
39358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746429,133188.95901265144,39345,133189.54318642616,nan,nan,-3.17578e-05,133189.17753696442,nan,nan,nan,nan,nan,nan,nan,nan,133192.93078136444,133192.93078136444,nan,nan,nan,nan,nan,nan
39359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746181,133192.34318461418,39346,133192.9273583889,nan,nan,-3.17625e-05,133192.56153917313,nan,nan,nan,nan,nan,nan,nan,nan,133196.31508660316,133196.31508660316,nan,nan,nan,nan,nan,nan
39360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747512,133195.727709198,39347,133196.31188297272,nan,nan,-3.17541e-05,133195.9460425377,nan,nan,nan,nan,nan,nan,nan,nan,133199.6991801262,133199.6991801262,nan,nan,nan,nan,nan,nan
39361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746873,133199.11200966834,39348,133199.69618344307,nan,nan,-3.17632e-05,133199.3294763565,nan,nan,nan,nan,nan,nan,nan,nan,133203.08335042,133203.08335042,nan,nan,nan,nan,nan,nan
39362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746596,133202.49592485427,39349,133203.080098629,nan,nan,-3.17587e-05,133202.71381139755,nan,nan,nan,nan,nan,nan,nan,nan,133206.4671549797,133206.4671549797,nan,nan,nan,nan,nan,nan
39363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748214,133205.87882342338,39350,133206.4629971981,nan,nan,-3.17564e-05,133206.09809422493,nan,nan,nan,nan,nan,nan,nan,nan,133209.84921884537,133209.84921884537,nan,nan,nan,nan,nan,nan
39364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747351,133209.2610420227,39351,133209.84521579742,nan,nan,-3.17519e-05,133209.4803032875,nan,nan,nan,nan,nan,nan,nan,nan,133213.23371863365,133213.23371863365,nan,nan,nan,nan,nan,nan
39365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749001,133212.6455523014,39352,133213.22972607613,nan,nan,-3.1753e-05,133212.86430430412,nan,nan,nan,nan,nan,nan,nan,nan,133216.61774206161,133216.61774206161,nan,nan,nan,nan,nan,nan
39366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747954,133216.02957024574,39353,133216.61374402046,nan,nan,-3.17463e-05,133216.2476234436,nan,nan,nan,nan,nan,nan,nan,nan,133220.00012230873,133220.00012230873,nan,nan,nan,nan,nan,nan
39367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674697,133219.41295375823,39354,133219.99712753296,nan,nan,-3.17397e-05,133219.63120818138,nan,nan,nan,nan,nan,nan,nan,nan,133223.38478016853,133223.38478016853,nan,nan,nan,nan,nan,nan
39368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748305,133222.79660835266,39355,133223.38078212738,nan,nan,-3.17474e-05,133223.0153722763,nan,nan,nan,nan,nan,nan,nan,nan,133226.76770710945,133226.76770710945,nan,nan,nan,nan,nan,nan
39369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674859,133226.17970528602,39356,133226.76387906075,nan,nan,-3.17456e-05,133226.39782190323,nan,nan,nan,nan,nan,nan,nan,nan,133230.15072202682,133230.15072202682,nan,nan,nan,nan,nan,nan
39370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748181,133229.5625521183,39357,133230.14672589302,nan,nan,-3.17505e-05,133229.78100657463,nan,nan,nan,nan,nan,nan,nan,nan,133233.5347173214,133233.5347173214,nan,nan,nan,nan,nan,nan
39371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747416,133232.94731202125,39358,133233.53148579597,nan,nan,-3.17541e-05,133233.1650903225,nan,nan,nan,nan,nan,nan,nan,nan,133236.91806435585,133236.91806435585,nan,nan,nan,nan,nan,nan
39372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747334,133236.32989063262,39359,133236.91406440735,nan,nan,-3.17496e-05,133236.5479297638,nan,nan,nan,nan,nan,nan,nan,nan,133240.30189728737,133240.30189728737,nan,nan,nan,nan,nan,nan
39373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747406,133239.71372356414,39360,133240.29789733887,nan,nan,-3.1748e-05,133239.9326403141,nan,nan,nan,nan,nan,nan,nan,nan,133243.6854159832,133243.6854159832,nan,nan,nan,nan,nan,nan
39374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746757,133243.09824528694,39361,133243.68241906166,nan,nan,-3.17548e-05,133243.31649184227,nan,nan,nan,nan,nan,nan,nan,nan,133247.06610655785,133247.06610655785,nan,nan,nan,nan,nan,nan
39375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747151,133246.47908535003,39362,133247.06325912476,nan,nan,-3.17464e-05,133246.6968140602,nan,nan,nan,nan,nan,nan,nan,nan,133250.44904589653,133250.44904589653,nan,nan,nan,nan,nan,nan
39376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746716,133249.86187114715,39363,133250.44604492188,nan,nan,-3.17473e-05,133250.08033800125,nan,nan,nan,nan,nan,nan,nan,nan,133253.83474326134,133253.83474326134,nan,nan,nan,nan,nan,nan
39377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747536,133253.24554600715,39364,133253.82971978188,nan,nan,-3.17473e-05,133253.4631125927,nan,nan,nan,nan,nan,nan,nan,nan,133257.21736216545,133257.21736216545,nan,nan,nan,nan,nan,nan
39378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746075,133256.62918844222,39365,133257.21336221695,nan,nan,-3.17507e-05,133256.8476433754,nan,nan,nan,nan,nan,nan,nan,nan,133260.59947776794,133260.59947776794,nan,nan,nan,nan,nan,nan
39379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748745,133260.01139273643,39366,133260.59556651115,nan,nan,-3.17553e-05,133260.23089790344,nan,nan,nan,nan,nan,nan,nan,nan,133263.98484539986,133263.98484539986,nan,nan,nan,nan,nan,nan
39380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747184,133263.39766111373,39367,133263.98183488846,nan,nan,-3.17496e-05,133263.6154911518,nan,nan,nan,nan,nan,nan,nan,nan,133267.36783623695,133267.36783623695,nan,nan,nan,nan,nan,nan
39381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748085,133266.77969851493,39368,133267.36387228966,nan,nan,-3.17503e-05,133266.99843382835,nan,nan,nan,nan,nan,nan,nan,nan,133270.75329184532,133270.75329184532,nan,nan,nan,nan,nan,nan
39382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747011,133270.16493144035,39369,133270.74910521507,nan,nan,-3.17464e-05,133270.38319301605,nan,nan,nan,nan,nan,nan,nan,nan,133274.13652968407,133274.13652968407,nan,nan,nan,nan,nan,nan
39383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748402,133273.54833545684,39370,133274.13250923157,nan,nan,-3.17543e-05,133273.76681518555,nan,nan,nan,nan,nan,nan,nan,nan,133277.52080965042,133277.52080965042,nan,nan,nan,nan,nan,nan
39384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747107,133276.9326449871,39371,133277.51681876183,nan,nan,-3.1761e-05,133277.15089583397,nan,nan,nan,nan,nan,nan,nan,nan,133280.90300679207,133280.90300679207,nan,nan,nan,nan,nan,nan
