index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
101328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096444,342839.385049963,101297,342839.9692237377,nan,nan,-7.56622e-05,342839.6043577194,nan,nan,nan,nan,nan,nan,nan,nan,342843.35751080513,342843.35751080513,nan,nan,nan,nan,nan,nan
101329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095438,342842.7693356514,101298,342843.3535094261,nan,nan,-7.56588e-05,342842.98759675026,nan,nan,nan,nan,nan,nan,nan,nan,342846.74088168144,342846.74088168144,nan,nan,nan,nan,nan,nan
101330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094479,342846.15271058085,101299,342846.73688435555,nan,nan,-7.56705e-05,342846.3711667061,nan,nan,nan,nan,nan,nan,nan,nan,342850.123452425,342850.123452425,nan,nan,nan,nan,nan,nan
101331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096963,342849.5362781525,101300,342850.1204519272,nan,nan,-7.56566e-05,342849.75554943085,nan,nan,nan,nan,nan,nan,nan,nan,342853.50655674934,342853.50655674934,nan,nan,nan,nan,nan,nan
101332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098224,342852.9183849335,101301,342853.5025587082,nan,nan,-7.56606e-05,342853.1376552582,nan,nan,nan,nan,nan,nan,nan,nan,342856.8887023926,342856.8887023926,nan,nan,nan,nan,nan,nan
101333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097457,342856.3005427361,101302,342856.8847165108,nan,nan,-7.56645e-05,342856.5188007355,nan,nan,nan,nan,nan,nan,nan,nan,342860.27187252045,342860.2728700638,nan,nan,nan,nan,nan,nan
101334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095783,342859.6837016583,101303,342860.26787543297,nan,nan,-7.56573e-05,342859.90249967575,nan,nan,nan,nan,nan,nan,nan,nan,342863.6566770077,342863.6566770077,nan,nan,nan,nan,nan,nan
101335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096805,342863.06849374773,101304,342863.65266752243,nan,nan,-7.56644e-05,342863.2859535217,nan,nan,nan,nan,nan,nan,nan,nan,342867.03991794586,342867.03991794586,nan,nan,nan,nan,nan,nan
101336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096839,342866.45234861376,101305,342867.03652238846,nan,nan,-7.56667e-05,342866.6700541973,nan,nan,nan,nan,nan,nan,nan,nan,342870.42204260826,342870.42204260826,nan,nan,nan,nan,nan,nan
101337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097736,342869.83496441843,101306,342870.41913819313,nan,nan,-7.56565e-05,342870.05333018303,nan,nan,nan,nan,nan,nan,nan,nan,342873.80677080154,342873.80677080154,nan,nan,nan,nan,nan,nan
101338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609628,342873.21959557536,101307,342873.80376935005,nan,nan,-7.56528e-05,342873.43786907196,nan,nan,nan,nan,nan,nan,nan,nan,342877.1898946762,342877.1898946762,nan,nan,nan,nan,nan,nan
101339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096286,342876.60272374155,101308,342877.18689751625,nan,nan,-7.56621e-05,342876.8204944134,nan,nan,nan,nan,nan,nan,nan,nan,342880.5728263855,342880.5728263855,nan,nan,nan,nan,nan,nan
101340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609656,342879.98465600016,101309,342880.56882977486,nan,nan,-7.56596e-05,342880.20357608795,nan,nan,nan,nan,nan,nan,nan,nan,342883.9598286152,342883.9598286152,nan,nan,nan,nan,nan,nan
101341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096247,342883.3716293812,101310,342883.9558031559,nan,nan,-7.56619e-05,342883.5897681713,nan,nan,nan,nan,nan,nan,nan,nan,342887.34202456474,342887.34202456474,nan,nan,nan,nan,nan,nan
101342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095446,342886.7538448811,101311,342887.3380186558,nan,nan,-7.56591e-05,342886.97229886055,nan,nan,nan,nan,nan,nan,nan,nan,342890.72186517715,342890.72186517715,nan,nan,nan,nan,nan,nan
101343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095365,342890.1347824574,101312,342890.7189562321,nan,nan,-7.56669e-05,342890.3534581661,nan,nan,nan,nan,nan,nan,nan,nan,342894.10657572746,342894.10657572746,nan,nan,nan,nan,nan,nan
101344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609606,342893.5174013615,101313,342894.1015751362,nan,nan,-7.5664e-05,342893.73667144775,nan,nan,nan,nan,nan,nan,nan,nan,342897.48881173134,342897.48881173134,nan,nan,nan,nan,nan,nan
101345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096391,342896.9016412735,101314,342897.4858150482,nan,nan,-7.56643e-05,342897.11962008476,nan,nan,nan,nan,nan,nan,nan,nan,342900.8725512028,342900.8725512028,nan,nan,nan,nan,nan,nan
101346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097021,342900.2843853474,101315,342900.8685591221,nan,nan,-7.56594e-05,342900.5024793148,nan,nan,nan,nan,nan,nan,nan,nan,342904.2557127476,342904.2557127476,nan,nan,nan,nan,nan,nan
101347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096453,342903.66757836344,101316,342904.25175213814,nan,nan,-7.56669e-05,342903.8859026432,nan,nan,nan,nan,nan,nan,nan,nan,342907.6387476921,342907.6387476921,nan,nan,nan,nan,nan,nan
101348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095296,342907.05156769755,101317,342907.63574147224,nan,nan,-7.56636e-05,342907.26986694336,nan,nan,nan,nan,nan,nan,nan,nan,342911.02454304695,342911.02454304695,nan,nan,nan,nan,nan,nan
101349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096411,342910.43637194636,101318,342911.02054572105,nan,nan,-7.56646e-05,342910.6546318531,nan,nan,nan,nan,nan,nan,nan,nan,342914.40694618225,342914.40694618225,nan,nan,nan,nan,nan,nan
101350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096188,342913.81877508166,101319,342914.40294885635,nan,nan,-7.56659e-05,342914.0376274586,nan,nan,nan,nan,nan,nan,nan,nan,342917.79221606255,342917.79221606255,nan,nan,nan,nan,nan,nan
101351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095172,342917.2040504456,101320,342917.7882242203,nan,nan,-7.56594e-05,342917.4222750664,nan,nan,nan,nan,nan,nan,nan,nan,342921.175098896,342921.175098896,nan,nan,nan,nan,nan,nan
101352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096503,342920.58658399584,101321,342921.17075777054,nan,nan,-7.56681e-05,342920.8058869839,nan,nan,nan,nan,nan,nan,nan,nan,342924.5585067272,342924.5585067272,nan,nan,nan,nan,nan,nan
101353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096407,342923.968959713,101322,342924.5531334877,nan,nan,-7.56619e-05,342924.1874201298,nan,nan,nan,nan,nan,nan,nan,nan,342927.94000291824,342927.94000291824,nan,nan,nan,nan,nan,nan
101354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095555,342927.3528307915,101323,342927.9370045662,nan,nan,-7.5661e-05,342927.5712902546,nan,nan,nan,nan,nan,nan,nan,nan,342931.32584929466,342931.32584929466,nan,nan,nan,nan,nan,nan
101355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095619,342930.7377118111,101324,342931.3228533268,nan,nan,-7.56645e-05,342930.9559903145,nan,nan,nan,nan,nan,nan,nan,nan,342934.7102794647,342934.7102794647,nan,nan,nan,nan,nan,nan
101356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097332,342934.1220973969,101325,342934.70627117157,nan,nan,-7.56678e-05,342934.34051537514,nan,nan,nan,nan,nan,nan,nan,nan,342938.09394979477,342938.09394979477,nan,nan,nan,nan,nan,nan
101357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098138,342937.5057789326,101326,342938.0899527073,nan,nan,-7.56589e-05,342937.7246117592,nan,nan,nan,nan,nan,nan,nan,nan,342941.47849178314,342941.47849178314,nan,nan,nan,nan,nan,nan
101358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096308,342940.89148464205,101327,342941.47565841675,nan,nan,-7.56683e-05,342941.1096775532,nan,nan,nan,nan,nan,nan,nan,nan,342944.86336779594,342944.86336779594,nan,nan,nan,nan,nan,nan
101359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609529,342944.2751974106,101328,342944.8593711853,nan,nan,-7.5665e-05,342944.4938995838,nan,nan,nan,nan,nan,nan,nan,nan,342948.2471206188,342948.2471206188,nan,nan,nan,nan,nan,nan
101360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609628,342947.6589478493,101329,342948.243121624,nan,nan,-7.56611e-05,342947.8774046898,nan,nan,nan,nan,nan,nan,nan,nan,342951.62993335724,342951.62993335724,nan,nan,nan,nan,nan,nan
101361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097149,342951.0417593956,101330,342951.6259331703,nan,nan,-7.56662e-05,342951.260032177,nan,nan,nan,nan,nan,nan,nan,nan,342955.01521611214,342955.01521611214,nan,nan,nan,nan,nan,nan
101362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097219,342954.42604150774,101331,342955.01021528244,nan,nan,-7.56671e-05,342954.6450173855,nan,nan,nan,nan,nan,nan,nan,nan,342958.3992857933,342958.3992857933,nan,nan,nan,nan,nan,nan
101363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094595,342957.8117369652,101332,342958.3959107399,nan,nan,-7.56723e-05,342958.02960181236,nan,nan,nan,nan,nan,nan,nan,nan,342961.78220129013,342961.78220129013,nan,nan,nan,nan,nan,nan
101364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096275,342961.19403138163,101333,342961.7782051563,nan,nan,-7.56655e-05,342961.4128177166,nan,nan,nan,nan,nan,nan,nan,nan,342965.16512036324,342965.16512036324,nan,nan,nan,nan,nan,nan
101365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097024,342964.57696857455,101334,342965.16212153435,nan,nan,-7.56673e-05,342964.7958624363,nan,nan,nan,nan,nan,nan,nan,nan,342968.547246933,342968.547246933,nan,nan,nan,nan,nan,nan
101366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095386,342967.9590679646,101335,342968.5442419052,nan,nan,-7.56677e-05,342968.17849993706,nan,nan,nan,nan,nan,nan,nan,nan,342971.93340039253,342971.93340039253,nan,nan,nan,nan,nan,nan
101367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095503,342971.3452044964,101336,342971.9293782711,nan,nan,-7.56658e-05,342971.5638215542,nan,nan,nan,nan,nan,nan,nan,nan,342975.3169617653,342975.3169617653,nan,nan,nan,nan,nan,nan
101368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096925,342974.7287777901,101337,342975.3129515648,nan,nan,-7.56658e-05,342974.9470374584,nan,nan,nan,nan,nan,nan,nan,nan,342978.70113015175,342978.70113015175,nan,nan,nan,nan,nan,nan
101369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097316,342978.1129533291,101338,342978.6971271038,nan,nan,-7.56659e-05,342978.33122110367,nan,nan,nan,nan,nan,nan,nan,nan,342982.0862457752,342982.0862457752,nan,nan,nan,nan,nan,nan
101370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096216,342981.49707260134,101339,342982.08124637604,nan,nan,-7.56632e-05,342981.71594142914,nan,nan,nan,nan,nan,nan,nan,nan,342985.46871876717,342985.46871876717,nan,nan,nan,nan,nan,nan
101371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095926,342984.88057961466,101340,342985.46571588516,nan,nan,-7.56686e-05,342985.0993914604,nan,nan,nan,nan,nan,nan,nan,nan,342988.8528728485,342988.8528728485,nan,nan,nan,nan,nan,nan
101372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095329,342988.2647358418,101341,342988.84890961647,nan,nan,-7.56629e-05,342988.4829380512,nan,nan,nan,nan,nan,nan,nan,nan,342992.2363591194,342992.2363591194,nan,nan,nan,nan,nan,nan
101373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095754,342991.64817729,101342,342992.2323510647,nan,nan,-7.56678e-05,342991.86716508865,nan,nan,nan,nan,nan,nan,nan,nan,342995.6200430393,342995.6200430393,nan,nan,nan,nan,nan,nan
101374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096688,342995.0325438023,101343,342995.616717577,nan,nan,-7.5665e-05,342995.2508237362,nan,nan,nan,nan,nan,nan,nan,nan,342999.00353622437,342999.00353622437,nan,nan,nan,nan,nan,nan
101375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096645,342998.41536893847,101344,342998.99954271317,nan,nan,-7.56664e-05,342998.6339375973,nan,nan,nan,nan,nan,nan,nan,nan,343002.38584423065,343002.38584423065,nan,nan,nan,nan,nan,nan
101376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096122,343001.79870882037,101345,343002.38288259506,nan,nan,-7.56634e-05,343002.0169584751,nan,nan,nan,nan,nan,nan,nan,nan,343005.77139663696,343005.77139663696,nan,nan,nan,nan,nan,nan
101377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095517,343005.1832028866,101346,343005.7673766613,nan,nan,-7.56765e-05,343005.4011542797,nan,nan,nan,nan,nan,nan,nan,nan,343009.1547820568,343009.1547820568,nan,nan,nan,nan,nan,nan
101378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097495,343008.5666080952,101347,343009.1507818699,nan,nan,-7.56649e-05,343008.78507995605,nan,nan,nan,nan,nan,nan,nan,nan,343012.5392949581,343012.5392949581,nan,nan,nan,nan,nan,nan
101379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097591,343011.9511271954,101348,343012.5353009701,nan,nan,-7.56678e-05,343012.1695895195,nan,nan,nan,nan,nan,nan,nan,nan,343015.92457699776,343015.92457699776,nan,nan,nan,nan,nan,nan
101380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609651,343015.33624806406,101349,343015.92042183876,nan,nan,-7.56653e-05,343015.5546710491,nan,nan,nan,nan,nan,nan,nan,nan,343019.3078534603,343019.3078534603,nan,nan,nan,nan,nan,nan
101381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096142,343018.71966876986,101350,343019.30384254456,nan,nan,-7.56683e-05,343018.93903136253,nan,nan,nan,nan,nan,nan,nan,nan,343022.69117593765,343022.69117593765,nan,nan,nan,nan,nan,nan
101382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096608,343022.1041721344,101351,343022.6883459091,nan,nan,-7.56673e-05,343022.32207894325,nan,nan,nan,nan,nan,nan,nan,nan,343026.0743069649,343026.0743069649,nan,nan,nan,nan,nan,nan
101383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609653,343025.48613276484,101352,343026.07030653954,nan,nan,-7.56729e-05,343025.7045931816,nan,nan,nan,nan,nan,nan,nan,nan,343029.45802378654,343029.45802378654,nan,nan,nan,nan,nan,nan
101384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095186,343028.86988368037,101353,343029.45405745506,nan,nan,-7.56687e-05,343029.0891096592,nan,nan,nan,nan,nan,nan,nan,nan,343032.8412401676,343032.8412401676,nan,nan,nan,nan,nan,nan
101385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609647,343032.25305809977,101354,343032.83723187447,nan,nan,-7.56631e-05,343032.47202825546,nan,nan,nan,nan,nan,nan,nan,nan,343036.2241926193,343036.2241926193,nan,nan,nan,nan,nan,nan
101386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096429,343035.63701906207,101355,343036.22119283676,nan,nan,-7.56724e-05,343035.85609197617,nan,nan,nan,nan,nan,nan,nan,nan,343039.60895872116,343039.60895872116,nan,nan,nan,nan,nan,nan
101387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609669,343039.020749712,101356,343039.6049234867,nan,nan,-7.56613e-05,343039.2388577461,nan,nan,nan,nan,nan,nan,nan,nan,343042.99367570877,343042.99367570877,nan,nan,nan,nan,nan,nan
101388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095043,343042.4055019856,101357,343042.98967576027,nan,nan,-7.56667e-05,343042.6242289543,nan,nan,nan,nan,nan,nan,nan,nan,343046.3789436817,343046.3789436817,nan,nan,nan,nan,nan,nan
101389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097509,343045.7908762932,101358,343046.3750500679,nan,nan,-7.56723e-05,343046.0092265606,nan,nan,nan,nan,nan,nan,nan,nan,343049.76042437553,343049.76042437553,nan,nan,nan,nan,nan,nan
101390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093935,343049.17224588396,101359,343049.75641965866,nan,nan,-7.56668e-05,343049.39098620415,nan,nan,nan,nan,nan,nan,nan,nan,343053.1459619999,343053.1459619999,nan,nan,nan,nan,nan,nan
101391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094874,343052.55783143046,101360,343053.14200520515,nan,nan,-7.56701e-05,343052.7760977745,nan,nan,nan,nan,nan,nan,nan,nan,343056.52873659134,343056.52873659134,nan,nan,nan,nan,nan,nan
101392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095571,343055.9416018963,101361,343056.525775671,nan,nan,-7.56654e-05,343056.1598789692,nan,nan,nan,nan,nan,nan,nan,nan,343059.9124803543,343059.9124803543,nan,nan,nan,nan,nan,nan
101393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094874,343059.32448306086,101362,343059.90865683556,nan,nan,-7.56719e-05,343059.54293370247,nan,nan,nan,nan,nan,nan,nan,nan,343063.29688453674,343063.29688453674,nan,nan,nan,nan,nan,nan
101394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095959,343062.70871486666,101363,343063.29288864136,nan,nan,-7.567e-05,343062.92717552185,nan,nan,nan,nan,nan,nan,nan,nan,343066.67950081825,343066.67950081825,nan,nan,nan,nan,nan,nan
101395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096404,343066.0910200119,101364,343066.6751937866,nan,nan,-7.56613e-05,343066.3094661236,nan,nan,nan,nan,nan,nan,nan,nan,343070.06378364563,343070.06378364563,nan,nan,nan,nan,nan,nan
101396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096978,343069.4766108036,101365,343070.0607845783,nan,nan,-7.56622e-05,343069.6948802471,nan,nan,nan,nan,nan,nan,nan,nan,343073.44741916656,343073.44741916656,nan,nan,nan,nan,nan,nan
101397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095842,343072.8599130154,101366,343073.4440867901,nan,nan,-7.5673e-05,343073.0781826973,nan,nan,nan,nan,nan,nan,nan,nan,343076.8315832615,343076.8315832615,nan,nan,nan,nan,nan,nan
101398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096345,343076.2434121609,101367,343076.8275859356,nan,nan,-7.56694e-05,343076.4623377323,nan,nan,nan,nan,nan,nan,nan,nan,343080.21465325356,343080.21465325356,nan,nan,nan,nan,nan,nan
101399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096221,343079.62725939753,101368,343080.2114331722,nan,nan,-7.56612e-05,343079.8456144333,nan,nan,nan,nan,nan,nan,nan,nan,343083.59990119934,343083.59990119934,nan,nan,nan,nan,nan,nan
101400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097184,343083.0115715504,101369,343083.5957453251,nan,nan,-7.5666e-05,343083.2310490608,nan,nan,nan,nan,nan,nan,nan,nan,343086.98536014557,343086.98536014557,nan,nan,nan,nan,nan,nan
101401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096831,343086.3971904755,101370,343086.9813642502,nan,nan,-7.56691e-05,343086.6162481308,nan,nan,nan,nan,nan,nan,nan,nan,343090.36850118637,343090.36850118637,nan,nan,nan,nan,nan,nan
101402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096978,343089.7811147213,101371,343090.365288496,nan,nan,-7.56644e-05,343089.9991455078,nan,nan,nan,nan,nan,nan,nan,nan,343093.7527682781,343093.7527682781,nan,nan,nan,nan,nan,nan
101403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097697,343093.1656106949,101372,343093.7497844696,nan,nan,-7.56676e-05,343093.38432765007,nan,nan,nan,nan,nan,nan,nan,nan,343097.1355342865,343097.1355342865,nan,nan,nan,nan,nan,nan
101404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095784,343096.54736104014,101373,343097.13153481483,nan,nan,-7.56686e-05,343096.7662451267,nan,nan,nan,nan,nan,nan,nan,nan,343100.5184350014,343100.5184350014,nan,nan,nan,nan,nan,nan
101405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609672,343099.9304298401,101374,343100.5146036148,nan,nan,-7.56694e-05,343100.1486737728,nan,nan,nan,nan,nan,nan,nan,nan,343103.9039053917,343103.9039053917,nan,nan,nan,nan,nan,nan
101406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095976,343103.31538214686,101375,343103.89955592155,nan,nan,-7.5669e-05,343103.5343081951,nan,nan,nan,nan,nan,nan,nan,nan,343107.28726029396,343107.28726029396,nan,nan,nan,nan,nan,nan
101407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095992,343106.7000905514,101376,343107.2842643261,nan,nan,-7.56663e-05,343106.9183487892,nan,nan,nan,nan,nan,nan,nan,nan,343110.67217850685,343110.67217850685,nan,nan,nan,nan,nan,nan
101408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095882,343110.0850669384,101377,343110.6692407131,nan,nan,-7.56696e-05,343110.3033351898,nan,nan,nan,nan,nan,nan,nan,nan,343114.05724835396,343114.05724835396,nan,nan,nan,nan,nan,nan
101409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095429,343113.47008337977,101378,343114.05425715446,nan,nan,-7.56676e-05,343113.6883342266,nan,nan,nan,nan,nan,nan,nan,nan,343117.4407093525,343117.4407093525,nan,nan,nan,nan,nan,nan
101410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095982,343116.85249295237,101379,343117.43666672707,nan,nan,-7.56644e-05,343117.0711903572,nan,nan,nan,nan,nan,nan,nan,nan,343120.8250851631,343120.8250851631,nan,nan,nan,nan,nan,nan
101411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095852,343120.2380892277,101380,343120.8222630024,nan,nan,-7.56728e-05,343120.4562625885,nan,nan,nan,nan,nan,nan,nan,nan,343124.2079012394,343124.2079012394,nan,nan,nan,nan,nan,nan
101412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096754,343123.61877455714,101381,343124.20294833183,nan,nan,-7.5665e-05,343123.83723568916,nan,nan,nan,nan,nan,nan,nan,nan,343127.5922527313,343127.5922527313,nan,nan,nan,nan,nan,nan
101413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095935,343127.00477232935,101382,343127.58894610405,nan,nan,-7.56672e-05,343127.22322177887,nan,nan,nan,nan,nan,nan,nan,nan,343130.97438669205,343130.97438669205,nan,nan,nan,nan,nan,nan
101414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095544,343130.3872133732,101383,343130.9713871479,nan,nan,-7.56641e-05,343130.6054930687,nan,nan,nan,nan,nan,nan,nan,nan,343134.3578979969,343134.3578979969,nan,nan,nan,nan,nan,nan
101415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609562,343133.77087488177,101384,343134.35504865646,nan,nan,-7.56687e-05,343133.9891767502,nan,nan,nan,nan,nan,nan,nan,nan,343137.74265551567,343137.74265551567,nan,nan,nan,nan,nan,nan
101416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096129,343137.15499725344,101385,343137.73917102814,nan,nan,-7.56626e-05,343137.37337493896,nan,nan,nan,nan,nan,nan,nan,nan,343141.1277606487,343141.1277606487,nan,nan,nan,nan,nan,nan
101417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096013,343140.53958859446,101386,343141.12376236916,nan,nan,-7.56658e-05,343140.7583014965,nan,nan,nan,nan,nan,nan,nan,nan,343144.50954174995,343144.50954174995,nan,nan,nan,nan,nan,nan
101418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097286,343143.9215318203,101387,343144.505705595,nan,nan,-7.5666e-05,343144.13998889923,nan,nan,nan,nan,nan,nan,nan,nan,343147.89376711845,343147.89376711845,nan,nan,nan,nan,nan,nan
101419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095816,343147.3055941105,101388,343147.8897678852,nan,nan,-7.56639e-05,343147.524058342,nan,nan,nan,nan,nan,nan,nan,nan,343151.279763937,343151.279763937,nan,nan,nan,nan,nan,nan
101420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095475,343150.6911553383,101389,343151.275329113,nan,nan,-7.56701e-05,343150.90942549706,nan,nan,nan,nan,nan,nan,nan,nan,343154.66499996185,343154.66499996185,nan,nan,nan,nan,nan,nan
