index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
71346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004451,241394.89037027358,71323,241395.4745440483,nan,nan,-5.45519e-05,241395.10964012146,nan,nan,nan,nan,nan,nan,nan,nan,241398.86460757256,241398.86460757256,nan,nan,nan,nan,nan,nan
71347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600282,241398.27643313407,71324,241398.8606069088,nan,nan,-5.4557e-05,241398.49270296097,nan,nan,nan,nan,nan,nan,nan,nan,241402.24467492104,241402.24467492104,nan,nan,nan,nan,nan,nan
71348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600436,241401.65749921798,71325,241402.2416729927,nan,nan,-5.4559e-05,241401.87576436996,nan,nan,nan,nan,nan,nan,nan,nan,241405.94073677063,241405.94073677063,nan,nan,nan,nan,nan,nan
71349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600566,241405.35356106758,71326,241405.9377348423,nan,nan,-5.45596e-05,241405.5728302002,nan,nan,nan,nan,nan,nan,nan,nan,241409.32844233513,241409.32844233513,nan,nan,nan,nan,nan,nan
71350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005217,241408.74035992622,71327,241409.32453370094,nan,nan,-5.45496e-05,241408.95861124992,nan,nan,nan,nan,nan,nan,nan,nan,241412.7129983902,241412.7129983902,nan,nan,nan,nan,nan,nan
71351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003774,241412.12482562065,71328,241412.70899939537,nan,nan,-5.45513e-05,241412.3433022499,nan,nan,nan,nan,nan,nan,nan,nan,241416.09557008743,241416.09557008743,nan,nan,nan,nan,nan,nan
71352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003581,241415.50838866233,71329,241416.09256243706,nan,nan,-5.45456e-05,241415.7268447876,nan,nan,nan,nan,nan,nan,nan,nan,241419.47805023193,241419.47805023193,nan,nan,nan,nan,nan,nan
71353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003753,241418.8908761978,71330,241419.47504997253,nan,nan,-5.45393e-05,241419.1095509529,nan,nan,nan,nan,nan,nan,nan,nan,241422.8598253727,241422.8598253727,nan,nan,nan,nan,nan,nan
71354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600422,241422.2726568222,71331,241422.85683059692,nan,nan,-5.45348e-05,241422.49091148376,nan,nan,nan,nan,nan,nan,nan,nan,241426.2441868782,241426.2441868782,nan,nan,nan,nan,nan,nan
71355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600484,241425.6560107708,71332,241426.24018454552,nan,nan,-5.45377e-05,241425.87428355217,nan,nan,nan,nan,nan,nan,nan,nan,241429.62583351135,241429.62583351135,nan,nan,nan,nan,nan,nan
71356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002765,241429.03770508766,71333,241429.62187886238,nan,nan,-5.4542e-05,241429.25604462624,nan,nan,nan,nan,nan,nan,nan,nan,241433.00921344757,241433.00921344757,nan,nan,nan,nan,nan,nan
71357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004216,241432.4218052864,71334,241433.00597906113,nan,nan,-5.45377e-05,241432.63970518112,nan,nan,nan,nan,nan,nan,nan,nan,241436.39290761948,241436.39290761948,nan,nan,nan,nan,nan,nan
71358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004943,241435.80481972694,71335,241436.389909029,nan,nan,-5.45458e-05,241436.02404618263,nan,nan,nan,nan,nan,nan,nan,nan,241439.77584981918,241439.77584981918,nan,nan,nan,nan,nan,nan
71359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003118,241439.18769159316,71336,241439.7718653679,nan,nan,-5.45434e-05,241439.40611457825,nan,nan,nan,nan,nan,nan,nan,nan,241443.15691828728,241443.15691828728,nan,nan,nan,nan,nan,nan
71360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004654,241442.5697487831,71337,241443.15392255783,nan,nan,-5.45487e-05,241442.78817296028,nan,nan,nan,nan,nan,nan,nan,nan,241446.54113054276,241446.54113054276,nan,nan,nan,nan,nan,nan
71361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002913,241445.952921772,71338,241446.53808999062,nan,nan,-5.45548e-05,241446.17217183113,nan,nan,nan,nan,nan,nan,nan,nan,241449.9258301258,241449.9258301258,nan,nan,nan,nan,nan,nan
71362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004536,241449.33786144256,71339,241449.92203521729,nan,nan,-5.45517e-05,241449.55633068085,nan,nan,nan,nan,nan,nan,nan,nan,241453.30732655525,241453.30732655525,nan,nan,nan,nan,nan,nan
71363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003969,241452.71915402412,71340,241453.30332779884,nan,nan,-5.45594e-05,241452.9382007122,nan,nan,nan,nan,nan,nan,nan,nan,241456.69225859642,241456.69225859642,nan,nan,nan,nan,nan,nan
71364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005525,241456.10407795905,71341,241456.68825173378,nan,nan,-5.45574e-05,241456.32238316536,nan,nan,nan,nan,nan,nan,nan,nan,241460.07480883598,241460.07480883598,nan,nan,nan,nan,nan,nan
71365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003529,241459.4856528282,71342,241460.06982660294,nan,nan,-5.45667e-05,241459.7046391964,nan,nan,nan,nan,nan,nan,nan,nan,241463.45898032188,241463.45898032188,nan,nan,nan,nan,nan,nan
71366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003794,241462.8708070755,71343,241463.45498085022,nan,nan,-5.45753e-05,241463.08926439285,nan,nan,nan,nan,nan,nan,nan,nan,241466.84061908722,241466.84061908722,nan,nan,nan,nan,nan,nan
71367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004969,241466.25234069824,71344,241466.83651447296,nan,nan,-5.45772e-05,241466.47158813477,nan,nan,nan,nan,nan,nan,nan,nan,241470.22536087036,241470.22536087036,nan,nan,nan,nan,nan,nan
71368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003279,241469.6373561859,71345,241470.22152996063,nan,nan,-5.45758e-05,241469.8556394577,nan,nan,nan,nan,nan,nan,nan,nan,241473.6071484089,241473.6071484089,nan,nan,nan,nan,nan,nan
71369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004853,241473.01837816238,71346,241473.6025519371,nan,nan,-5.45753e-05,241473.2376384735,nan,nan,nan,nan,nan,nan,nan,nan,241476.9890844822,241476.9890844822,nan,nan,nan,nan,nan,nan
71370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005509,241476.40093913078,71347,241476.9851129055,nan,nan,-5.45758e-05,241476.61994552612,nan,nan,nan,nan,nan,nan,nan,nan,241480.3736038208,241480.3736038208,nan,nan,nan,nan,nan,nan
71371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003112,241479.78542985916,71348,241480.36960363388,nan,nan,-5.45772e-05,241480.00375843048,nan,nan,nan,nan,nan,nan,nan,nan,241483.7575340271,241483.7575340271,nan,nan,nan,nan,nan,nan
71372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002984,241483.170362854,71349,241483.75453662872,nan,nan,-5.45808e-05,241483.38879728317,nan,nan,nan,nan,nan,nan,nan,nan,241487.14029479027,241487.14029479027,nan,nan,nan,nan,nan,nan
71373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600346,241486.55212273597,71350,241487.1362965107,nan,nan,-5.45728e-05,241486.77038311958,nan,nan,nan,nan,nan,nan,nan,nan,241490.52424955368,241490.52424955368,nan,nan,nan,nan,nan,nan
71374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004836,241489.93606724738,71351,241490.5202410221,nan,nan,-5.45663e-05,241490.15495586395,nan,nan,nan,nan,nan,nan,nan,nan,241493.90681505203,241493.90681505203,nan,nan,nan,nan,nan,nan
71375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005337,241493.31864800453,71352,241493.90282177925,nan,nan,-5.45654e-05,241493.53798365593,nan,nan,nan,nan,nan,nan,nan,nan,241497.29048633575,241497.29048633575,nan,nan,nan,nan,nan,nan
71376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004294,241496.70333781242,71353,241497.28751158714,nan,nan,-5.45659e-05,241496.92177724838,nan,nan,nan,nan,nan,nan,nan,nan,241500.67555880547,241500.67555880547,nan,nan,nan,nan,nan,nan
71377,nan,nan,nan,nan,nan,nan,241500.67555880547,241504.31989359856,nan,nan,0.0006004082,241500.08737602233,71354,241500.67154979706,nan,nan,-5.45601e-05,241500.30562353134,nan,nan,nan,nan,nan,nan,nan,nan,241504.31989359856,241504.31989359856,nan,nan,nan,nan,nan,nan
71378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002844,241503.4695619583,71355,241504.05373573303,nan,nan,-5.45707e-05,241503.68810915947,nan,nan,nan,nan,nan,nan,nan,nan,241507.44104623795,241507.44104623795,nan,nan,nan,nan,nan,nan
71379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002727,241506.85387244224,71356,241507.43804621696,nan,nan,-5.457e-05,241507.07244873047,nan,nan,nan,nan,nan,nan,nan,nan,241510.824229002,241510.824229002,nan,nan,nan,nan,nan,nan
71380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004482,241510.23709311485,71357,241510.82126688957,nan,nan,-5.45583e-05,241510.45533323288,nan,nan,nan,nan,nan,nan,nan,nan,241514.20562505722,241514.20562505722,nan,nan,nan,nan,nan,nan
71381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004294,241513.61745228767,71358,241514.2016260624,nan,nan,-5.45615e-05,241513.83645653725,nan,nan,nan,nan,nan,nan,nan,nan,241517.59126091003,241517.59126091003,nan,nan,nan,nan,nan,nan
71382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003592,241517.00308933257,71359,241517.5872631073,nan,nan,-5.45598e-05,241517.22134661674,nan,nan,nan,nan,nan,nan,nan,nan,241520.97455501556,241520.97455501556,nan,nan,nan,nan,nan,nan
71383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003703,241520.3859690666,71360,241520.97014284134,nan,nan,-5.45588e-05,241520.60442376137,nan,nan,nan,nan,nan,nan,nan,nan,241524.35414934158,241524.35414934158,nan,nan,nan,nan,nan,nan
71384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002447,241523.76697816848,71361,241524.3511519432,nan,nan,-5.45646e-05,241523.98522520065,nan,nan,nan,nan,nan,nan,nan,nan,241527.7386212349,241527.7386212349,nan,nan,nan,nan,nan,nan
71385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002933,241527.15042438506,71362,241527.7345981598,nan,nan,-5.45598e-05,241527.36953163147,nan,nan,nan,nan,nan,nan,nan,nan,241531.12297296524,241531.12297296524,nan,nan,nan,nan,nan,nan
71386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003198,241530.53480067253,71363,241531.11897444725,nan,nan,-5.45599e-05,241530.7526845932,nan,nan,nan,nan,nan,nan,nan,nan,241534.5060338974,241534.5060338974,nan,nan,nan,nan,nan,nan
71387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003527,241533.91686620712,71364,241534.50103998184,nan,nan,-5.45573e-05,241534.13585233688,nan,nan,nan,nan,nan,nan,nan,nan,241537.88661432266,241537.88661432266,nan,nan,nan,nan,nan,nan
71388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002921,241537.29844489097,71365,241537.8826186657,nan,nan,-5.45496e-05,241537.51771259308,nan,nan,nan,nan,nan,nan,nan,nan,241541.2717897892,241541.2717897892,nan,nan,nan,nan,nan,nan
71389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004694,241540.6846171856,71366,241541.2687909603,nan,nan,-5.45603e-05,241540.90288758278,nan,nan,nan,nan,nan,nan,nan,nan,241544.65456986427,241544.65456986427,nan,nan,nan,nan,nan,nan
71390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006499,241544.06740131378,71367,241544.6515750885,nan,nan,-5.45551e-05,241544.28586745262,nan,nan,nan,nan,nan,nan,nan,nan,241548.03941583633,241548.03941583633,nan,nan,nan,nan,nan,nan
71391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003997,241547.451261425,71368,241548.03543519974,nan,nan,-5.45496e-05,241547.6700603962,nan,nan,nan,nan,nan,nan,nan,nan,241551.42203617096,241551.42203617096,nan,nan,nan,nan,nan,nan
71392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005109,241550.8348628521,71369,241551.41903662682,nan,nan,-5.45533e-05,241551.05350637436,nan,nan,nan,nan,nan,nan,nan,nan,241554.80556726456,241554.80556726456,nan,nan,nan,nan,nan,nan
71393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003742,241554.21739401817,71370,241554.8015677929,nan,nan,-5.45593e-05,241554.43584942818,nan,nan,nan,nan,nan,nan,nan,nan,241558.18759655952,241558.18759655952,nan,nan,nan,nan,nan,nan
71394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003247,241557.59941306114,71371,241558.18358683586,nan,nan,-5.45548e-05,241557.81912994385,nan,nan,nan,nan,nan,nan,nan,nan,241561.5721063614,241561.5721063614,nan,nan,nan,nan,nan,nan
71395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003906,241560.98425974845,71372,241561.56843352318,nan,nan,-5.45552e-05,241561.20171165466,nan,nan,nan,nan,nan,nan,nan,nan,241564.9549627304,241564.9549627304,nan,nan,nan,nan,nan,nan
71396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002565,241564.3668483734,71373,241564.95102214813,nan,nan,-5.45592e-05,241564.58504867554,nan,nan,nan,nan,nan,nan,nan,nan,241568.337348938,241568.337348938,nan,nan,nan,nan,nan,nan
71397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002124,241567.74921216964,71374,241568.33338594437,nan,nan,-5.45533e-05,241567.96844887733,nan,nan,nan,nan,nan,nan,nan,nan,241571.72043204308,241571.72043204308,nan,nan,nan,nan,nan,nan
71398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004715,241571.13326182365,71375,241571.71743559837,nan,nan,-5.4565e-05,241571.35128092766,nan,nan,nan,nan,nan,nan,nan,nan,241575.10604310036,241575.10604310036,nan,nan,nan,nan,nan,nan
71399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005001,241574.51686635017,71376,241575.1010401249,nan,nan,-5.45709e-05,241574.734903574,nan,nan,nan,nan,nan,nan,nan,nan,241578.48786878586,241578.48786878586,nan,nan,nan,nan,nan,nan
71400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004131,241577.89969649314,71377,241578.48387026787,nan,nan,-5.45589e-05,241578.1181795597,nan,nan,nan,nan,nan,nan,nan,nan,241581.8707253933,241581.8707253933,nan,nan,nan,nan,nan,nan
71401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004242,241581.28255286216,71378,241581.8667266369,nan,nan,-5.45645e-05,241581.50082182884,nan,nan,nan,nan,nan,nan,nan,nan,241585.25282382965,241585.25282382965,nan,nan,nan,nan,nan,nan
71402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005403,241584.66430797576,71379,241585.2484817505,nan,nan,-5.45594e-05,241584.88357710838,nan,nan,nan,nan,nan,nan,nan,nan,241588.63807725906,241588.63807725906,nan,nan,nan,nan,nan,nan
71403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600384,241588.04937138557,71380,241588.6335451603,nan,nan,-5.45631e-05,241588.26864361763,nan,nan,nan,nan,nan,nan,nan,nan,241592.02395033836,241592.02395033836,nan,nan,nan,nan,nan,nan
71404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004427,241591.43580737113,71381,241592.01998114586,nan,nan,-5.45648e-05,241591.6540365219,nan,nan,nan,nan,nan,nan,nan,nan,241595.40818953514,241595.40818953514,nan,nan,nan,nan,nan,nan
71405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004191,241594.81903972625,71382,241595.40321350098,nan,nan,-5.45599e-05,241595.0384335518,nan,nan,nan,nan,nan,nan,nan,nan,241598.787327528,241598.787327528,nan,nan,nan,nan,nan,nan
71406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004421,241598.20012392997,71383,241598.7842977047,nan,nan,-5.45542e-05,241598.41860246658,nan,nan,nan,nan,nan,nan,nan,nan,241602.17223787308,241602.17223787308,nan,nan,nan,nan,nan,nan
71407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600502,241601.58405628204,71384,241602.16823005676,nan,nan,-5.45491e-05,241601.8028485775,nan,nan,nan,nan,nan,nan,nan,nan,241605.5559053421,241605.5559053421,nan,nan,nan,nan,nan,nan
71408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003531,241604.96773376464,71385,241605.55190753937,nan,nan,-5.45522e-05,241605.18599271774,nan,nan,nan,nan,nan,nan,nan,nan,241608.93716812134,241608.93716812134,nan,nan,nan,nan,nan,nan
71409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004628,241608.34999456405,71386,241608.93416833878,nan,nan,-5.45559e-05,241608.56825447083,nan,nan,nan,nan,nan,nan,nan,nan,241612.32160711288,241612.32160711288,nan,nan,nan,nan,nan,nan
71410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004308,241611.73434581756,71387,241612.31851959229,nan,nan,-5.4549e-05,241611.9526526928,nan,nan,nan,nan,nan,nan,nan,nan,241615.7066464424,241615.7066464424,nan,nan,nan,nan,nan,nan
71411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004763,241615.11757888793,71388,241615.70265126228,nan,nan,-5.45517e-05,241615.3368833065,nan,nan,nan,nan,nan,nan,nan,nan,241619.0904328823,241619.0904328823,nan,nan,nan,nan,nan,nan
71412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004161,241618.5022620201,71389,241619.08643579483,nan,nan,-5.45507e-05,241618.72112584114,nan,nan,nan,nan,nan,nan,nan,nan,241622.4731092453,241622.4731092453,nan,nan,nan,nan,nan,nan
71413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002864,241621.8859395027,71390,241622.47011327744,nan,nan,-5.45529e-05,241622.10335326195,nan,nan,nan,nan,nan,nan,nan,nan,241625.85876202583,241625.85876202583,nan,nan,nan,nan,nan,nan
71414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004742,241625.2705778122,71391,241625.8547515869,nan,nan,-5.45518e-05,241625.48874044418,nan,nan,nan,nan,nan,nan,nan,nan,241629.2418911457,241629.2418911457,nan,nan,nan,nan,nan,nan
71415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004495,241628.65473093986,71392,241629.23890471458,nan,nan,-5.45496e-05,241628.87410092354,nan,nan,nan,nan,nan,nan,nan,nan,241632.62719202042,241632.62719202042,nan,nan,nan,nan,nan,nan
71416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004865,241632.03906121253,71393,241632.62323498726,nan,nan,-5.45423e-05,241632.25828051567,nan,nan,nan,nan,nan,nan,nan,nan,241636.00839304924,241636.00839304924,nan,nan,nan,nan,nan,nan
71417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004592,241635.42022123336,71394,241636.0043950081,nan,nan,-5.4555e-05,241635.6385192871,nan,nan,nan,nan,nan,nan,nan,nan,241639.3948431015,241639.3948431015,nan,nan,nan,nan,nan,nan
71418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003356,241638.80767145156,71395,241639.3918452263,nan,nan,-5.45508e-05,241639.02562832832,nan,nan,nan,nan,nan,nan,nan,nan,241642.77998661995,241642.77998661995,nan,nan,nan,nan,nan,nan
71419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600417,241642.19081344604,71396,241642.77498722076,nan,nan,-5.45541e-05,241642.40939188004,nan,nan,nan,nan,nan,nan,nan,nan,241646.1620235443,241646.1620235443,nan,nan,nan,nan,nan,nan
71420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004047,241645.57385172843,71397,241646.15802550316,nan,nan,-5.45487e-05,241645.7923707962,nan,nan,nan,nan,nan,nan,nan,nan,241649.54660463333,241649.54660463333,nan,nan,nan,nan,nan,nan
71421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004816,241648.9584537983,71398,241649.542627573,nan,nan,-5.45496e-05,241649.17670297623,nan,nan,nan,nan,nan,nan,nan,nan,241652.92892837524,241652.92892837524,nan,nan,nan,nan,nan,nan
71422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003458,241652.34075846671,71399,241652.92493224144,nan,nan,-5.45556e-05,241652.559237957,nan,nan,nan,nan,nan,nan,nan,nan,241656.31416845322,241656.31416845322,nan,nan,nan,nan,nan,nan
71423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005147,241655.7259973526,71400,241656.31017112732,nan,nan,-5.4547e-05,241655.94437527657,nan,nan,nan,nan,nan,nan,nan,nan,241659.6953446865,241659.6953446865,nan,nan,nan,nan,nan,nan
71424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004043,241659.10717287063,71401,241659.69134664536,nan,nan,-5.45597e-05,241659.3255879879,nan,nan,nan,nan,nan,nan,nan,nan,241663.08009004593,241663.08009004593,nan,nan,nan,nan,nan,nan
71425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003808,241662.49094715118,71402,241663.0751209259,nan,nan,-5.45475e-05,241662.70936727524,nan,nan,nan,nan,nan,nan,nan,nan,241666.4633705616,241666.4633705616,nan,nan,nan,nan,nan,nan
71426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002737,241665.87619247436,71403,241666.46036624908,nan,nan,-5.45573e-05,241666.09445238113,nan,nan,nan,nan,nan,nan,nan,nan,241669.84499931335,241669.84499931335,nan,nan,nan,nan,nan,nan
71427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004764,241669.25791707038,71404,241669.8420908451,nan,nan,-5.45557e-05,241669.4760890007,nan,nan,nan,nan,nan,nan,nan,nan,241673.2306754589,241673.2306754589,nan,nan,nan,nan,nan,nan
71428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003123,241672.64254179,71405,241673.22671556473,nan,nan,-5.455e-05,241672.8607726097,nan,nan,nan,nan,nan,nan,nan,nan,241676.6126024723,241676.6126024723,nan,nan,nan,nan,nan,nan
71429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004032,241676.02540888786,71406,241676.60958266258,nan,nan,-5.45531e-05,241676.24410033226,nan,nan,nan,nan,nan,nan,nan,nan,241679.9987180233,241679.9987180233,nan,nan,nan,nan,nan,nan
71430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003978,241679.41071572303,71407,241679.99488949776,nan,nan,-5.455e-05,241679.6288011074,nan,nan,nan,nan,nan,nan,nan,nan,241683.3812930584,241683.3812930584,nan,nan,nan,nan,nan,nan
71431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003156,241682.79212441444,71408,241683.37629818916,nan,nan,-5.45382e-05,241683.01110458374,nan,nan,nan,nan,nan,nan,nan,nan,241686.76486635208,241686.76486635208,nan,nan,nan,nan,nan,nan
71432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600417,241686.1768497467,71409,241686.76102352142,nan,nan,-5.45554e-05,241686.39499235153,nan,nan,nan,nan,nan,nan,nan,nan,241690.14604377747,241690.14604377747,nan,nan,nan,nan,nan,nan
71433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005032,241689.55852856635,71410,241690.14270234108,nan,nan,-5.45536e-05,241689.77783989906,nan,nan,nan,nan,nan,nan,nan,nan,241693.52955412865,241693.52955412865,nan,nan,nan,nan,nan,nan
71434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004605,241692.94138064384,71411,241693.52555441856,nan,nan,-5.4544e-05,241693.1598455906,nan,nan,nan,nan,nan,nan,nan,nan,241696.91257047653,241696.91257047653,nan,nan,nan,nan,nan,nan
71435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002925,241696.32439699172,71412,241696.90857076645,nan,nan,-5.45463e-05,241696.54309892654,nan,nan,nan,nan,nan,nan,nan,nan,241700.29561328888,241700.29561328888,nan,nan,nan,nan,nan,nan
71436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004248,241699.70860328674,71413,241700.29277706146,nan,nan,-5.45487e-05,241699.9267103672,nan,nan,nan,nan,nan,nan,nan,nan,241703.6802330017,241703.6802330017,nan,nan,nan,nan,nan,nan
71437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004301,241703.09114780425,71414,241703.67532157898,nan,nan,-5.45416e-05,241703.31031942368,nan,nan,nan,nan,nan,nan,nan,nan,241707.06256461143,241707.06256461143,nan,nan,nan,nan,nan,nan
71438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003983,241706.47439112663,71415,241707.05856490135,nan,nan,-5.45463e-05,241706.69285726547,nan,nan,nan,nan,nan,nan,nan,nan,241710.44846224785,241710.44846224785,nan,nan,nan,nan,nan,nan
71439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003912,241709.8602663517,71416,241710.44444012642,nan,nan,-5.45433e-05,241710.07765102386,nan,nan,nan,nan,nan,nan,nan,nan,241713.8328344822,241713.8328344822,nan,nan,nan,nan,nan,nan
71440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003033,241713.24466147422,71417,241713.82883524895,nan,nan,-5.45424e-05,241713.46312832832,nan,nan,nan,nan,nan,nan,nan,nan,241717.2168598175,241717.2168598175,nan,nan,nan,nan,nan,nan
