index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
1345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354186e-09,4573.804346942901,1343,4574.388520717621,nan,nan,-1.157e-07,4574.023651361465,nan,nan,nan,nan,nan,nan,nan,nan,4574.39152097702,4574.39152097702,nan,nan,nan,nan,nan,nan
1346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026522e-08,4577.185228967666,1344,4577.769402742386,nan,nan,-1.231e-07,4577.404532670975,nan,nan,nan,nan,nan,nan,nan,nan,4577.772439002991,4577.772439002991,nan,nan,nan,nan,nan,nan
1347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273457e-09,4580.56685795784,1345,4581.151031732559,nan,nan,-1.143e-07,4580.786157369614,nan,nan,nan,nan,nan,nan,nan,nan,4581.15403175354,4581.15403175354,nan,nan,nan,nan,nan,nan
1348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741337e-08,4583.947889232635,1346,4584.532063007355,nan,nan,-1.143e-07,4584.167187929153,nan,nan,nan,nan,nan,nan,nan,nan,4584.536086797714,4584.536086797714,nan,nan,nan,nan,nan,nan
1349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103128e-08,4587.3291205406185,1347,4587.913294315338,nan,nan,-1.205e-07,4587.54838681221,nan,nan,nan,nan,nan,nan,nan,nan,4587.915291070938,4587.915291070938,nan,nan,nan,nan,nan,nan
1350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,4590.710218334198,1348,4591.294392108917,nan,nan,-1.109e-07,4590.929484367371,nan,nan,nan,nan,nan,nan,nan,nan,4591.297358989716,4591.297358989716,nan,nan,nan,nan,nan,nan
1351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731298e-08,4594.092674398422,1349,4594.6768481731415,nan,nan,-1.163e-07,4594.311977624893,nan,nan,nan,nan,nan,nan,nan,nan,4594.679847955704,4594.679847955704,nan,nan,nan,nan,nan,nan
1352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060123e-08,4597.474478864669,1350,4598.058652639389,nan,nan,-1.218e-07,4597.69374871254,nan,nan,nan,nan,nan,nan,nan,nan,4598.061654806137,4598.061654806137,nan,nan,nan,nan,nan,nan
1353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241019e-08,4600.85623922348,1351,4601.4404129981995,nan,nan,-1.14e-07,4601.0755088329315,nan,nan,nan,nan,nan,nan,nan,nan,4601.443407058716,4601.443407058716,nan,nan,nan,nan,nan,nan
1354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040682e-08,4604.236767196655,1352,4604.8209409713745,nan,nan,-1.188e-07,4604.457036495209,nan,nan,nan,nan,nan,nan,nan,nan,4604.823947191238,4604.823947191238,nan,nan,nan,nan,nan,nan
1355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926352e-08,4607.61955037117,1353,4608.203724145889,nan,nan,-1.132e-07,4607.838849067688,nan,nan,nan,nan,nan,nan,nan,nan,4608.2067239284515,4608.2067239284515,nan,nan,nan,nan,nan,nan
1356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381868e-08,4610.999722862243,1354,4611.583896636963,nan,nan,-1.105e-07,4611.2189848423,nan,nan,nan,nan,nan,nan,nan,nan,4611.585896968842,4611.585896968842,nan,nan,nan,nan,nan,nan
1357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624049e-08,4614.381526613235,1355,4614.965700387955,nan,nan,-1.172e-07,4614.60081577301,nan,nan,nan,nan,nan,nan,nan,nan,4614.969698190689,4614.969698190689,nan,nan,nan,nan,nan,nan
1358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.04776e-09,4617.765021944046,1356,4618.349195718765,nan,nan,-1.162e-07,4617.9842920303345,nan,nan,nan,nan,nan,nan,nan,nan,4618.351191520691,4618.351191520691,nan,nan,nan,nan,nan,nan
1359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209214e-09,4621.146392488479,1357,4621.730566263199,nan,nan,-1.203e-07,4621.365661621094,nan,nan,nan,nan,nan,nan,nan,nan,4621.734534740448,4621.734534740448,nan,nan,nan,nan,nan,nan
1360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285821e-08,4624.52927532196,1358,4625.11344909668,nan,nan,-1.172e-07,4624.747876882553,nan,nan,nan,nan,nan,nan,nan,nan,4625.117447853088,4625.117447853088,nan,nan,nan,nan,nan,nan
1361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056002e-09,4627.910849952697,1359,4628.495023727417,nan,nan,-1.163e-07,4628.130085468292,nan,nan,nan,nan,nan,nan,nan,nan,4628.497990608215,4628.497990608215,nan,nan,nan,nan,nan,nan
1362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,4631.290886306762,1360,4631.875060081482,nan,nan,-1.2e-07,4631.510154008865,nan,nan,nan,nan,nan,nan,nan,nan,4631.877059221268,4631.877059221268,nan,nan,nan,nan,nan,nan
1363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.39011e-08,4634.673355007171,1361,4635.257528781891,nan,nan,-1.235e-07,4634.891661643982,nan,nan,nan,nan,nan,nan,nan,nan,4635.260558128357,4635.260558128357,nan,nan,nan,nan,nan,nan
1364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451395e-09,4638.054833316803,1362,4638.639007091522,nan,nan,-1.212e-07,4638.274102926254,nan,nan,nan,nan,nan,nan,nan,nan,4638.641008138657,4638.641008138657,nan,nan,nan,nan,nan,nan
1365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,4641.437194013595,1363,4642.021367788315,nan,nan,-1.194e-07,4641.656435012817,nan,nan,nan,nan,nan,nan,nan,nan,4642.024339437485,4642.024339437485,nan,nan,nan,nan,nan,nan
1366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289941e-08,4644.817744159698,1364,4645.401917934418,nan,nan,-1.209e-07,4645.03701376915,nan,nan,nan,nan,nan,nan,nan,nan,4645.405916690826,4645.405916690826,nan,nan,nan,nan,nan,nan
1367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374789e-08,4648.200469398498,1365,4648.784643173218,nan,nan,-1.209e-07,4648.418769359589,nan,nan,nan,nan,nan,nan,nan,nan,4648.788647890091,4648.788647890091,nan,nan,nan,nan,nan,nan
1368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615808e-08,4651.586022520065,1366,4652.170196294785,nan,nan,-1.217e-07,4651.8050010204315,nan,nan,nan,nan,nan,nan,nan,nan,4652.1751935482025,4652.1751935482025,nan,nan,nan,nan,nan,nan
1369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440194e-08,4654.971814775467,1367,4655.555988550186,nan,nan,-1.124e-07,4655.189482927322,nan,nan,nan,nan,nan,nan,nan,nan,4655.558997631073,4655.558997631073,nan,nan,nan,nan,nan,nan
1370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.14085e-08,4658.354982280731,1368,4658.93915605545,nan,nan,-1.217e-07,4658.573765039444,nan,nan,nan,nan,nan,nan,nan,nan,4658.943155050278,4658.943155050278,nan,nan,nan,nan,nan,nan
1371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987639e-08,4661.739725732803,1369,4662.323899507523,nan,nan,-1.251e-07,4661.957996368408,nan,nan,nan,nan,nan,nan,nan,nan,4662.327740192413,4662.327740192413,nan,nan,nan,nan,nan,nan
1372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.890426e-08,4665.122813367843,1370,4665.707946062088,nan,nan,-1.208e-07,4665.340946435928,nan,nan,nan,nan,nan,nan,nan,nan,4665.7109451293945,4665.7109451293945,nan,nan,nan,nan,nan,nan
1373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412512e-08,4668.507881069183,1371,4669.092054843903,nan,nan,-1.149e-07,4668.725347280502,nan,nan,nan,nan,nan,nan,nan,nan,4669.094960689545,4669.094960689545,nan,nan,nan,nan,nan,nan
1374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-08,4671.89050784111,1372,4672.4746816158295,nan,nan,-1.146e-07,4672.10906291008,nan,nan,nan,nan,nan,nan,nan,nan,4672.477687120438,4672.477687120438,nan,nan,nan,nan,nan,nan
1375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769019e-08,4675.274661445617,1373,4675.858835220337,nan,nan,-1.203e-07,4675.493922472,nan,nan,nan,nan,nan,nan,nan,nan,4675.862855434418,4675.862855434418,nan,nan,nan,nan,nan,nan
1376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727177e-08,4678.6566003799435,1374,4679.240774154663,nan,nan,-1.221e-07,4678.874836921692,nan,nan,nan,nan,nan,nan,nan,nan,4679.243728637695,4679.243728637695,nan,nan,nan,nan,nan,nan
1377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592244e-08,4682.039700889587,1375,4682.623874664307,nan,nan,-1.279e-07,4682.257793903351,nan,nan,nan,nan,nan,nan,nan,nan,4682.626884460449,4682.626884460449,nan,nan,nan,nan,nan,nan
1378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596366e-10,4685.424207115173,1376,4686.008380889893,nan,nan,-1.207e-07,4685.642454624176,nan,nan,nan,nan,nan,nan,nan,nan,4686.012378692627,4686.012378692627,nan,nan,nan,nan,nan,nan
1379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458475e-08,4688.808183813095,1377,4689.392357587814,nan,nan,-1.191e-07,4689.02597784996,nan,nan,nan,nan,nan,nan,nan,nan,4689.395355224609,4689.395355224609,nan,nan,nan,nan,nan,nan
1380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359468e-08,4692.191220903396,1378,4692.775394678116,nan,nan,-1.261e-07,4692.408895492554,nan,nan,nan,nan,nan,nan,nan,nan,4692.778637170792,4692.778637170792,nan,nan,nan,nan,nan,nan
1381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497359e-08,4695.572401428222,1379,4696.156575202942,nan,nan,-1.297e-07,4695.7910623550415,nan,nan,nan,nan,nan,nan,nan,nan,4696.16157412529,4696.16157412529,nan,nan,nan,nan,nan,nan
1382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039519e-09,4698.95754995346,1380,4699.54172372818,nan,nan,-1.263e-07,4699.17600774765,nan,nan,nan,nan,nan,nan,nan,nan,4699.545736551285,4699.545736551285,nan,nan,nan,nan,nan,nan
1383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741337e-09,4702.341795825958,1381,4702.9259696006775,nan,nan,-1.246e-07,4702.560207128525,nan,nan,nan,nan,nan,nan,nan,nan,4702.9289927482605,4702.9289927482605,nan,nan,nan,nan,nan,nan
1384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,4705.724934959411,1382,4706.309108734131,nan,nan,-1.218e-07,4705.943253517151,nan,nan,nan,nan,nan,nan,nan,nan,4706.311954498291,4706.311954498291,nan,nan,nan,nan,nan,nan
1385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099007e-08,4709.108567857742,1383,4709.692741632462,nan,nan,-1.212e-07,4709.32759141922,nan,nan,nan,nan,nan,nan,nan,nan,4709.696738243103,4709.696738243103,nan,nan,nan,nan,nan,nan
1386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733093e-09,4712.492527866363,1384,4713.076701641083,nan,nan,-1.199e-07,4712.710943937302,nan,nan,nan,nan,nan,nan,nan,nan,4713.0806629657745,4713.0806629657745,nan,nan,nan,nan,nan,nan
1387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271661e-08,4715.875258350372,1385,4716.459432125092,nan,nan,-1.162e-07,4716.09389591217,nan,nan,nan,nan,nan,nan,nan,nan,4716.463442325592,4716.463442325592,nan,nan,nan,nan,nan,nan
1388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209214e-09,4719.2580892086025,1386,4719.842262983322,nan,nan,-1.237e-07,4719.477325677872,nan,nan,nan,nan,nan,nan,nan,nan,4719.845229625702,4719.845229625702,nan,nan,nan,nan,nan,nan
1389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248099e-08,4722.6441372871395,1387,4723.228311061859,nan,nan,-1.344e-07,4722.862468242645,nan,nan,nan,nan,nan,nan,nan,nan,4723.232315063477,4723.232315063477,nan,nan,nan,nan,nan,nan
1390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841506e-08,4726.028093957901,1388,4726.61226773262,nan,nan,-1.191e-07,4726.24635052681,nan,nan,nan,nan,nan,nan,nan,nan,4726.615264892578,4726.615264892578,nan,nan,nan,nan,nan,nan
1391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423711e-08,4729.411598110199,1389,4729.995771884918,nan,nan,-1.219e-07,4729.629718542099,nan,nan,nan,nan,nan,nan,nan,nan,4729.999798774719,4729.999798774719,nan,nan,nan,nan,nan,nan
1392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972317e-08,4732.795351171493,1390,4733.379524946213,nan,nan,-1.236e-07,4733.012863397598,nan,nan,nan,nan,nan,nan,nan,nan,4733.382756471634,4733.382756471634,nan,nan,nan,nan,nan,nan
1393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482038e-08,4736.179936313629,1391,4736.764110088348,nan,nan,-1.21e-07,4736.398339509964,nan,nan,nan,nan,nan,nan,nan,nan,4736.767400741577,4736.767400741577,nan,nan,nan,nan,nan,nan
1394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302304e-08,4739.56506242752,1392,4740.14923620224,nan,nan,-1.255e-07,4739.783484458923,nan,nan,nan,nan,nan,nan,nan,nan,4740.15252161026,4740.15252161026,nan,nan,nan,nan,nan,nan
1395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784341e-08,4742.947713518142,1393,4743.531887292862,nan,nan,-1.291e-07,4743.166550159454,nan,nan,nan,nan,nan,nan,nan,nan,4743.535908699036,4743.535908699036,nan,nan,nan,nan,nan,nan
1396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895709e-08,4746.332647466659,1394,4746.916821241379,nan,nan,-1.291e-07,4746.549988746643,nan,nan,nan,nan,nan,nan,nan,nan,4746.920343875885,4746.920343875885,nan,nan,nan,nan,nan,nan
1397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455516e-08,4749.716702127456,1395,4750.300875902176,nan,nan,-1.196e-07,4749.9356780052185,nan,nan,nan,nan,nan,nan,nan,nan,4750.30487370491,4750.30487370491,nan,nan,nan,nan,nan,nan
1398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.575763e-08,4753.099824094772,1396,4753.683997869492,nan,nan,-1.165e-07,4753.318529844284,nan,nan,nan,nan,nan,nan,nan,nan,4753.688043355942,4753.688043355942,nan,nan,nan,nan,nan,nan
1399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604607e-08,4756.482522153854,1397,4757.066695928574,nan,nan,-1.236e-07,4756.701790809631,nan,nan,nan,nan,nan,nan,nan,nan,4757.069694757462,4757.069694757462,nan,nan,nan,nan,nan,nan
1400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550401e-08,4759.86849155426,1398,4760.4526653289795,nan,nan,-1.283e-07,4760.086801290512,nan,nan,nan,nan,nan,nan,nan,nan,4760.4564616680145,4760.4564616680145,nan,nan,nan,nan,nan,nan
1401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-08,4763.255018377304,1399,4763.839192152023,nan,nan,-1.26e-07,4763.472615718842,nan,nan,nan,nan,nan,nan,nan,nan,4763.842190504074,4763.842190504074,nan,nan,nan,nan,nan,nan
1402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-08,4766.638141775131,1400,4767.2223155498505,nan,nan,-1.251e-07,4766.856557846069,nan,nan,nan,nan,nan,nan,nan,nan,4767.226310491562,4767.226310491562,nan,nan,nan,nan,nan,nan
1403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462596e-08,4770.019747638702,1401,4770.603921413422,nan,nan,-1.204e-07,4770.23805475235,nan,nan,nan,nan,nan,nan,nan,nan,4770.606468439102,4770.606468439102,nan,nan,nan,nan,nan,nan
1404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-08,4773.404966974258,1402,4773.989140748978,nan,nan,-1.217e-07,4773.622922420502,nan,nan,nan,nan,nan,nan,nan,nan,4773.993139028549,4773.993139028549,nan,nan,nan,nan,nan,nan
1405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588124e-09,4776.788702630996,1403,4777.372876405716,nan,nan,-1.233e-07,4777.006951093674,nan,nan,nan,nan,nan,nan,nan,nan,4777.375886440277,4777.375886440277,nan,nan,nan,nan,nan,nan
1406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252219e-08,4780.171287202835,1404,4780.755460977554,nan,nan,-1.283e-07,4780.389879226685,nan,nan,nan,nan,nan,nan,nan,nan,4780.7594084739685,4780.7594084739685,nan,nan,nan,nan,nan,nan
1407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248099e-08,4783.555848264694,1405,4784.1410365104675,nan,nan,-1.256e-07,4783.77508854866,nan,nan,nan,nan,nan,nan,nan,nan,4784.144032239914,4784.144032239914,nan,nan,nan,nan,nan,nan
1408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945795e-08,4786.941150093078,1406,4787.525323867798,nan,nan,-1.227e-07,4787.158963918686,nan,nan,nan,nan,nan,nan,nan,nan,4787.528344154358,4787.528344154358,nan,nan,nan,nan,nan,nan
1409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436074e-08,4790.323656702041,1407,4790.907830476761,nan,nan,-1.181e-07,4790.541669368744,nan,nan,nan,nan,nan,nan,nan,nan,4790.911857128143,4790.911857128143,nan,nan,nan,nan,nan,nan
1410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331783e-08,4793.70295920372,1408,4794.287132978439,nan,nan,-1.284e-07,4793.922258853912,nan,nan,nan,nan,nan,nan,nan,nan,4794.291133880615,4794.291133880615,nan,nan,nan,nan,nan,nan
1411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661772e-08,4797.0895477771755,1409,4797.673721551895,nan,nan,-1.176e-07,4797.307973146439,nan,nan,nan,nan,nan,nan,nan,nan,4797.67768740654,4797.67768740654,nan,nan,nan,nan,nan,nan
1412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026522e-08,4800.472996139526,1410,4801.057169914246,nan,nan,-1.216e-07,4800.692190885544,nan,nan,nan,nan,nan,nan,nan,nan,4801.061092853546,4801.061092853546,nan,nan,nan,nan,nan,nan
1413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270499e-08,4803.855493211746,1411,4804.439666986465,nan,nan,-1.24e-07,4804.0747928619385,nan,nan,nan,nan,nan,nan,nan,nan,4804.442667245865,4804.442667245865,nan,nan,nan,nan,nan,nan
1414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235737e-08,4807.239899778366,1412,4807.824073553085,nan,nan,-1.275e-07,4807.45837688446,nan,nan,nan,nan,nan,nan,nan,nan,4807.828073501587,4807.828073501587,nan,nan,nan,nan,nan,nan
1415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608728e-08,4810.623842382431,1413,4811.20801615715,nan,nan,-1.226e-07,4810.842469215393,nan,nan,nan,nan,nan,nan,nan,nan,4811.212014436722,4811.212014436722,nan,nan,nan,nan,nan,nan
1416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,4814.007454061508,1414,4814.591627836227,nan,nan,-1.235e-07,4814.225865840912,nan,nan,nan,nan,nan,nan,nan,nan,4814.5956263542175,4814.5956263542175,nan,nan,nan,nan,nan,nan
1417,nan,nan,nan,nan,nan,nan,4817.978031396866,4821.617984056473,nan,nan,5.362427e-09,4817.390945577621,1415,4817.975119352341,nan,nan,-1.25e-07,4817.609105587006,nan,nan,nan,nan,nan,nan,nan,nan,4817.978031396866,4817.978031396866,nan,nan,nan,nan,nan,nan
1418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550401e-08,4820.775264883041,1416,4821.359438657761,nan,nan,-1.334e-07,4820.993013858795,nan,nan,nan,nan,nan,nan,nan,nan,4821.617984056473,4821.617984056473,nan,nan,nan,nan,nan,nan
1419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700655e-08,4824.158185386657,1417,4824.742359161377,nan,nan,-1.207e-07,4824.376392126083,nan,nan,nan,nan,nan,nan,nan,nan,4824.745317220688,4824.745317220688,nan,nan,nan,nan,nan,nan
1420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.24868e-07,4827.541113519668,1418,4828.125287294388,nan,nan,-1.259e-07,4827.760471343994,nan,nan,nan,nan,nan,nan,nan,nan,4828.128288269043,4828.128288269043,nan,nan,nan,nan,nan,nan
1421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362428e-09,4830.925296211242,1419,4831.510457277298,nan,nan,-1.236e-07,4831.144551277161,nan,nan,nan,nan,nan,nan,nan,nan,4831.513765335083,4831.513765335083,nan,nan,nan,nan,nan,nan
1422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615808e-08,4834.309356594085,1420,4834.894518613815,nan,nan,-1.251e-07,4834.5277988910675,nan,nan,nan,nan,nan,nan,nan,nan,4834.897515296936,4834.897515296936,nan,nan,nan,nan,nan,nan
1423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309384e-08,4837.690183782577,1421,4838.274357557297,nan,nan,-1.179e-07,4837.909453630447,nan,nan,nan,nan,nan,nan,nan,nan,4838.277133226395,4838.277133226395,nan,nan,nan,nan,nan,nan
1424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638209e-08,4841.076411151886,1422,4841.660584926605,nan,nan,-1.249e-07,4841.294768571854,nan,nan,nan,nan,nan,nan,nan,nan,4841.663558721542,4841.663558721542,nan,nan,nan,nan,nan,nan
1425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603446e-08,4844.4608839988705,1423,4845.04505777359,nan,nan,-1.256e-07,4844.67968916893,nan,nan,nan,nan,nan,nan,nan,nan,4845.049057483673,4845.049057483673,nan,nan,nan,nan,nan,nan
1426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930474e-08,4847.844963693618,1424,4848.429137468338,nan,nan,-1.221e-07,4848.063419103622,nan,nan,nan,nan,nan,nan,nan,nan,4848.433135986328,4848.433135986328,nan,nan,nan,nan,nan,nan
1427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489117e-08,4851.228498601913,1425,4851.812672376633,nan,nan,-1.231e-07,4851.44674706459,nan,nan,nan,nan,nan,nan,nan,nan,4851.8156707286835,4851.8156707286835,nan,nan,nan,nan,nan,nan
1428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110207e-08,4854.61072936058,1426,4855.1949031353,nan,nan,-1.247e-07,4854.829786062241,nan,nan,nan,nan,nan,nan,nan,nan,4855.19889998436,4855.19889998436,nan,nan,nan,nan,nan,nan
1429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624049e-08,4857.998034858703,1427,4858.582208633423,nan,nan,-1.247e-07,4858.21587562561,nan,nan,nan,nan,nan,nan,nan,nan,4858.585732460022,4858.585732460022,nan,nan,nan,nan,nan,nan
1430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777262e-08,4861.38122215271,1428,4861.965395927429,nan,nan,-1.227e-07,4861.599916219711,nan,nan,nan,nan,nan,nan,nan,nan,4861.9693965911865,4861.9693965911865,nan,nan,nan,nan,nan,nan
1431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175613e-08,4864.763056898117,1429,4865.347230672836,nan,nan,-1.285e-07,4864.981377124786,nan,nan,nan,nan,nan,nan,nan,nan,4865.350625038147,4865.350625038147,nan,nan,nan,nan,nan,nan
1432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-08,4868.146484041214,1430,4868.730657815933,nan,nan,-1.28e-07,4868.364757299423,nan,nan,nan,nan,nan,nan,nan,nan,4868.734546422958,4868.734546422958,nan,nan,nan,nan,nan,nan
1433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128488e-10,4871.529947900772,1431,4872.114121675491,nan,nan,-1.265e-07,4871.748650550842,nan,nan,nan,nan,nan,nan,nan,nan,4872.1181445121765,4872.1181445121765,nan,nan,nan,nan,nan,nan
1434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469676e-08,4874.915185594558,1432,4875.499359369278,nan,nan,-1.227e-07,4875.133984804153,nan,nan,nan,nan,nan,nan,nan,nan,4875.503357410431,4875.503357410431,nan,nan,nan,nan,nan,nan
1435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370668e-09,4878.296338224411,1433,4878.88051199913,nan,nan,-1.172e-07,4878.514786481857,nan,nan,nan,nan,nan,nan,nan,nan,4878.8835072517395,4878.8835072517395,nan,nan,nan,nan,nan,nan
1436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195055e-08,4881.6797682285305,1434,4882.26394200325,nan,nan,-1.224e-07,4881.897995710373,nan,nan,nan,nan,nan,nan,nan,nan,4882.26690864563,4882.26690864563,nan,nan,nan,nan,nan,nan
1437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819105e-08,4885.06290640831,1435,4885.647080183029,nan,nan,-1.256e-07,4885.2809472084045,nan,nan,nan,nan,nan,nan,nan,nan,4885.650078058243,4885.650078058243,nan,nan,nan,nan,nan,nan
1438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.76194e-08,4888.446388864517,1436,4889.030562639236,nan,nan,-1.217e-07,4888.664860010147,nan,nan,nan,nan,nan,nan,nan,nan,4889.034564971924,4889.034564971924,nan,nan,nan,nan,nan,nan
1439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.77314e-08,4891.830492639541,1437,4892.414666414261,nan,nan,-1.283e-07,4892.0485072135925,nan,nan,nan,nan,nan,nan,nan,nan,4892.418688058853,4892.418688058853,nan,nan,nan,nan,nan,nan
1440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263418e-08,4895.214860582351,1438,4895.799034357071,nan,nan,-1.259e-07,4895.433127880096,nan,nan,nan,nan,nan,nan,nan,nan,4895.802049398422,4895.802049398422,nan,nan,nan,nan,nan,nan
1441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200974e-08,4898.598550701141,1439,4899.182724475861,nan,nan,-1.273e-07,4898.816919326782,nan,nan,nan,nan,nan,nan,nan,nan,4899.186721801758,4899.186721801758,nan,nan,nan,nan,nan,nan
