index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
65297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708094,220933.01849069595,65276,220933.60266447067,nan,nan,-6.21717e-05,220933.23675131798,nan,nan,nan,nan,nan,nan,nan,nan,220936.98944330215,220936.98944330215,nan,nan,nan,nan,nan,nan
65298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083605,220936.40227093696,65277,220936.98644471169,nan,nan,-6.21625e-05,220936.6205022335,nan,nan,nan,nan,nan,nan,nan,nan,220940.37243676186,220940.37243676186,nan,nan,nan,nan,nan,nan
65299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082236,220939.78423132896,65278,220940.36840510368,nan,nan,-6.21724e-05,220940.0027024746,nan,nan,nan,nan,nan,nan,nan,nan,220943.75463080406,220943.75463080406,nan,nan,nan,nan,nan,nan
65300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708326,220943.16705622672,65279,220943.75123000145,nan,nan,-6.21646e-05,220943.38580536842,nan,nan,nan,nan,nan,nan,nan,nan,220947.138733387,220947.138733387,nan,nan,nan,nan,nan,nan
65301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708082,220946.55156006812,65280,220947.13573384285,nan,nan,-6.21706e-05,220946.77083086967,nan,nan,nan,nan,nan,nan,nan,nan,220950.52329683304,220950.52329683304,nan,nan,nan,nan,nan,nan
65302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081163,220949.93512454032,65281,220950.51929831505,nan,nan,-6.21756e-05,220950.15358257294,nan,nan,nan,nan,nan,nan,nan,nan,220953.90704202652,220953.90704202652,nan,nan,nan,nan,nan,nan
65303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081771,220953.31823887824,65282,220953.90241265297,nan,nan,-6.21677e-05,220953.53654837608,nan,nan,nan,nan,nan,nan,nan,nan,220957.2901763916,220957.2901763916,nan,nan,nan,nan,nan,nan
65304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082321,220956.70199480056,65283,220957.2861685753,nan,nan,-6.21703e-05,220956.9211409092,nan,nan,nan,nan,nan,nan,nan,nan,220960.67309951782,220960.67309951782,nan,nan,nan,nan,nan,nan
65305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081522,220960.0849296093,65284,220960.66910338402,nan,nan,-6.21773e-05,220960.30412387848,nan,nan,nan,nan,nan,nan,nan,nan,220964.05812811852,220964.05812811852,nan,nan,nan,nan,nan,nan
65306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081368,220963.46994462013,65285,220964.05411839485,nan,nan,-6.21686e-05,220963.68861055374,nan,nan,nan,nan,nan,nan,nan,nan,220967.44276046753,220967.44276046753,nan,nan,nan,nan,nan,nan
65307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082215,220966.85476675033,65286,220967.43894052505,nan,nan,-6.21669e-05,220967.07298612595,nan,nan,nan,nan,nan,nan,nan,nan,220970.8215880394,220970.8215880394,nan,nan,nan,nan,nan,nan
65308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708297,220970.23441400527,65287,220970.81858778,nan,nan,-6.21678e-05,220970.45368242264,nan,nan,nan,nan,nan,nan,nan,nan,220974.2068014145,220974.2068014145,nan,nan,nan,nan,nan,nan
65309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081904,220973.6186293602,65288,220974.20280313492,nan,nan,-6.21675e-05,220973.8379254341,nan,nan,nan,nan,nan,nan,nan,nan,220977.5907845497,220977.5907845497,nan,nan,nan,nan,nan,nan
65310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082421,220977.00360097885,65289,220977.58777475357,nan,nan,-6.21729e-05,220977.22204875946,nan,nan,nan,nan,nan,nan,nan,nan,220980.97295594215,220980.97295594215,nan,nan,nan,nan,nan,nan
65311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082381,220980.38478341102,65290,220980.96895718575,nan,nan,-6.21739e-05,220980.6040854454,nan,nan,nan,nan,nan,nan,nan,nan,220984.35806035995,220984.35806035995,nan,nan,nan,nan,nan,nan
65312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081809,220983.7699233532,65291,220984.3540971279,nan,nan,-6.21655e-05,220983.98915600777,nan,nan,nan,nan,nan,nan,nan,nan,220987.74367332458,220987.74367332458,nan,nan,nan,nan,nan,nan
65313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083196,220987.15510597228,65292,220987.739279747,nan,nan,-6.21714e-05,220987.37252950668,nan,nan,nan,nan,nan,nan,nan,nan,220991.12360739708,220991.12360739708,nan,nan,nan,nan,nan,nan
65314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081936,220990.5354343891,65293,220991.11960816383,nan,nan,-6.21661e-05,220990.75381994247,nan,nan,nan,nan,nan,nan,nan,nan,220994.50776124,220994.50776124,nan,nan,nan,nan,nan,nan
65315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080999,220993.9201730728,65294,220994.50434684753,nan,nan,-6.21744e-05,220994.13759732246,nan,nan,nan,nan,nan,nan,nan,nan,220997.89108467102,220997.89108467102,nan,nan,nan,nan,nan,nan
65316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081851,220997.3029648304,65295,220997.8880856037,nan,nan,-6.21803e-05,220997.52217030525,nan,nan,nan,nan,nan,nan,nan,nan,221001.27417516708,221001.27417516708,nan,nan,nan,nan,nan,nan
65317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082332,221000.68500390052,65296,221001.26917767525,nan,nan,-6.21696e-05,221000.90427279472,nan,nan,nan,nan,nan,nan,nan,nan,221004.65674948692,221004.65674948692,nan,nan,nan,nan,nan,nan
65318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081671,221004.06857624053,65297,221004.65275001526,nan,nan,-6.21661e-05,221004.2868115902,nan,nan,nan,nan,nan,nan,nan,nan,221008.040173769,221008.040173769,nan,nan,nan,nan,nan,nan
65319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082387,221007.45200219154,65298,221008.03617596626,nan,nan,-6.21729e-05,221007.67122149467,nan,nan,nan,nan,nan,nan,nan,nan,221011.42175102234,221011.42175102234,nan,nan,nan,nan,nan,nan
65320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082381,221010.83457841873,65299,221011.41875219345,nan,nan,-6.21695e-05,221011.05323314667,nan,nan,nan,nan,nan,nan,nan,nan,221014.80559754372,221014.80559754372,nan,nan,nan,nan,nan,nan
65321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082263,221014.21740379333,65300,221014.80157756805,nan,nan,-6.21828e-05,221014.43573212624,nan,nan,nan,nan,nan,nan,nan,nan,221018.1884059906,221018.1884059906,nan,nan,nan,nan,nan,nan
65322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082858,221017.60078420638,65301,221018.1849579811,nan,nan,-6.21734e-05,221017.8192744255,nan,nan,nan,nan,nan,nan,nan,nan,221021.57316446304,221021.57316446304,nan,nan,nan,nan,nan,nan
65323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081614,221020.98500051498,65302,221021.5691742897,nan,nan,-6.21775e-05,221021.20369029045,nan,nan,nan,nan,nan,nan,nan,nan,221024.95675086975,221024.95675086975,nan,nan,nan,nan,nan,nan
65324,nan,nan,nan,nan,nan,nan,221024.95675086975,221028.59979391098,nan,nan,0.0007081921,221024.36858930587,65303,221024.9527630806,nan,nan,-6.21883e-05,221024.58732819557,nan,nan,nan,nan,nan,nan,nan,nan,221028.59979391098,221028.59979391098,nan,nan,nan,nan,nan,nan
65325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081485,221027.75036373138,65304,221028.3345375061,nan,nan,-6.21675e-05,221027.9693315029,nan,nan,nan,nan,nan,nan,nan,nan,221031.72392368317,221031.72392368317,nan,nan,nan,nan,nan,nan
65326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080665,221031.13676276206,65305,221031.7209365368,nan,nan,-6.21792e-05,221031.35517549515,nan,nan,nan,nan,nan,nan,nan,nan,221035.10502243042,221035.10502243042,nan,nan,nan,nan,nan,nan
65327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080878,221034.51688542365,65306,221035.10105919838,nan,nan,-6.21692e-05,221034.7361266613,nan,nan,nan,nan,nan,nan,nan,nan,221038.4875023365,221038.4875023365,nan,nan,nan,nan,nan,nan
65328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083174,221037.900344038,65307,221038.48451781273,nan,nan,-6.21736e-05,221038.11863160133,nan,nan,nan,nan,nan,nan,nan,nan,221041.87282657623,221041.87282657623,nan,nan,nan,nan,nan,nan
65329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083435,221041.28465499877,65308,221041.8688287735,nan,nan,-6.21701e-05,221041.5029566288,nan,nan,nan,nan,nan,nan,nan,nan,221045.25762367249,221045.25762367249,nan,nan,nan,nan,nan,nan
65330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080789,221044.67047681808,65309,221045.2546505928,nan,nan,-6.21722e-05,221044.88847231865,nan,nan,nan,nan,nan,nan,nan,nan,221048.64316558838,221048.64316558838,nan,nan,nan,nan,nan,nan
65331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081449,221048.05499424934,65310,221048.63916802406,nan,nan,-6.21692e-05,221048.27332663536,nan,nan,nan,nan,nan,nan,nan,nan,221052.02477502823,221052.02477502823,nan,nan,nan,nan,nan,nan
65332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708071,221051.43660440444,65311,221052.02077817917,nan,nan,-6.21701e-05,221051.6550745964,nan,nan,nan,nan,nan,nan,nan,nan,221055.40975236893,221055.40975236893,nan,nan,nan,nan,nan,nan
65333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708225,221054.8215810299,65312,221055.4057548046,nan,nan,-6.21708e-05,221055.04062891006,nan,nan,nan,nan,nan,nan,nan,nan,221058.7936079502,221058.7936079502,nan,nan,nan,nan,nan,nan
65334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708277,221058.20544543266,65313,221058.78961920738,nan,nan,-6.21747e-05,221058.42439484596,nan,nan,nan,nan,nan,nan,nan,nan,221062.17803931236,221062.17803931236,nan,nan,nan,nan,nan,nan
65335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080481,221061.5908288002,65314,221062.17500257492,nan,nan,-6.21801e-05,221061.80910158157,nan,nan,nan,nan,nan,nan,nan,nan,221065.56233119965,221065.56233119965,nan,nan,nan,nan,nan,nan
65336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080951,221064.97515764236,65315,221065.55933141708,nan,nan,-6.21763e-05,221065.1934657097,nan,nan,nan,nan,nan,nan,nan,nan,221068.94739079475,221068.94739079475,nan,nan,nan,nan,nan,nan
65337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083127,221068.3602150917,65316,221068.94438886642,nan,nan,-6.21831e-05,221068.57852768898,nan,nan,nan,nan,nan,nan,nan,nan,221072.3294687271,221072.3294687271,nan,nan,nan,nan,nan,nan
65338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080918,221071.74129738807,65317,221072.3254711628,nan,nan,-6.217e-05,221071.9604628086,nan,nan,nan,nan,nan,nan,nan,nan,221075.71394491196,221075.71394491196,nan,nan,nan,nan,nan,nan
65339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080804,221075.1257745266,65318,221075.70994830132,nan,nan,-6.21754e-05,221075.34423303604,nan,nan,nan,nan,nan,nan,nan,nan,221079.09694099426,221079.09694099426,nan,nan,nan,nan,nan,nan
65340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082942,221078.50836672782,65319,221079.09254050255,nan,nan,-6.21736e-05,221078.7274773121,nan,nan,nan,nan,nan,nan,nan,nan,221082.48181509972,221082.48181509972,nan,nan,nan,nan,nan,nan
65341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081705,221081.89364256858,65320,221082.4778163433,nan,nan,-6.21796e-05,221082.11206579208,nan,nan,nan,nan,nan,nan,nan,nan,221085.86476659775,221085.86476659775,nan,nan,nan,nan,nan,nan
65342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081798,221085.2765950203,65321,221085.860768795,nan,nan,-6.21758e-05,221085.49574279785,nan,nan,nan,nan,nan,nan,nan,nan,221089.24716973305,221089.24716973305,nan,nan,nan,nan,nan,nan
65343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081925,221088.65964951515,65322,221089.24382328987,nan,nan,-6.21809e-05,221088.87810754776,nan,nan,nan,nan,nan,nan,nan,nan,221092.63068294525,221092.63068294525,nan,nan,nan,nan,nan,nan
65344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081112,221092.04247512817,65323,221092.6266489029,nan,nan,-6.21811e-05,221092.26174497604,nan,nan,nan,nan,nan,nan,nan,nan,221096.01495981216,221096.01495981216,nan,nan,nan,nan,nan,nan
65345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080839,221095.42678847312,65324,221096.01096224785,nan,nan,-6.21797e-05,221095.64522767067,nan,nan,nan,nan,nan,nan,nan,nan,221099.39887809753,221099.39887809753,nan,nan,nan,nan,nan,nan
65346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081287,221098.81070342063,65325,221099.39487719536,nan,nan,-6.21773e-05,221099.0281648636,nan,nan,nan,nan,nan,nan,nan,nan,221102.7788629532,221102.7788629532,nan,nan,nan,nan,nan,nan
65347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083357,221102.19067993163,65326,221102.77485370636,nan,nan,-6.218e-05,221102.4096121788,nan,nan,nan,nan,nan,nan,nan,nan,221106.16404891014,221106.16404891014,nan,nan,nan,nan,nan,nan
65348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081316,221105.57587924003,65327,221106.16005301476,nan,nan,-6.21782e-05,221105.79415416718,nan,nan,nan,nan,nan,nan,nan,nan,221109.54918956757,221109.54918956757,nan,nan,nan,nan,nan,nan
65349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083003,221108.96044602394,65328,221109.54563379288,nan,nan,-6.21815e-05,221109.17934060097,nan,nan,nan,nan,nan,nan,nan,nan,221112.93206715584,221112.93206715584,nan,nan,nan,nan,nan,nan
65350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080258,221112.34286441802,65329,221112.92806649208,nan,nan,-6.21848e-05,221112.5617671013,nan,nan,nan,nan,nan,nan,nan,nan,221116.31485295296,221116.31485295296,nan,nan,nan,nan,nan,nan
65351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081589,221115.72668375968,65330,221116.3108575344,nan,nan,-6.21811e-05,221115.94512295723,nan,nan,nan,nan,nan,nan,nan,nan,221119.69863915443,221119.69863915443,nan,nan,nan,nan,nan,nan
65352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082937,221119.1115020752,65331,221119.6956758499,nan,nan,-6.21822e-05,221119.32972598076,nan,nan,nan,nan,nan,nan,nan,nan,221123.08334207535,221123.08334207535,nan,nan,nan,nan,nan,nan
65353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082615,221122.4951707363,65332,221123.07934451103,nan,nan,-6.21865e-05,221122.713855505,nan,nan,nan,nan,nan,nan,nan,nan,221126.46393966675,221126.46393966675,nan,nan,nan,nan,nan,nan
65354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081705,221125.87676944732,65333,221126.46094322205,nan,nan,-6.21767e-05,221126.09442424774,nan,nan,nan,nan,nan,nan,nan,nan,221129.8474574089,221129.8474574089,nan,nan,nan,nan,nan,nan
65355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081372,221129.25932278633,65334,221129.84349656105,nan,nan,-6.21862e-05,221129.47850179672,nan,nan,nan,nan,nan,nan,nan,nan,221133.233543396,221133.233543396,nan,nan,nan,nan,nan,nan
65356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081667,221132.64445414543,65335,221133.22862792015,nan,nan,-6.21782e-05,221132.86391329765,nan,nan,nan,nan,nan,nan,nan,nan,221136.61611294746,221136.61611294746,nan,nan,nan,nan,nan,nan
65357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082166,221136.02808966636,65336,221136.6122634411,nan,nan,-6.21876e-05,221136.24655079842,nan,nan,nan,nan,nan,nan,nan,nan,221139.9987127781,221139.9987127781,nan,nan,nan,nan,nan,nan
65358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082079,221139.41142454147,65337,221139.9955983162,nan,nan,-6.21797e-05,221139.63070201874,nan,nan,nan,nan,nan,nan,nan,nan,221143.38422560692,221143.38422560692,nan,nan,nan,nan,nan,nan
65359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082795,221142.79719867706,65338,221143.38137245178,nan,nan,-6.21818e-05,221143.01551365852,nan,nan,nan,nan,nan,nan,nan,nan,221146.7693874836,221146.7693874836,nan,nan,nan,nan,nan,nan
65360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082204,221146.181229496,65339,221146.76540327072,nan,nan,-6.21777e-05,221146.40019369125,nan,nan,nan,nan,nan,nan,nan,nan,221150.1527915001,221150.1527915001,nan,nan,nan,nan,nan,nan
65361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081573,221149.56562008857,65340,221150.1497938633,nan,nan,-6.21817e-05,221149.78394818306,nan,nan,nan,nan,nan,nan,nan,nan,221153.53807926178,221153.53807926178,nan,nan,nan,nan,nan,nan
65362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081446,221152.9507416725,65341,221153.53491544724,nan,nan,-6.21829e-05,221153.16901564598,nan,nan,nan,nan,nan,nan,nan,nan,221156.92429041862,221156.92429041862,nan,nan,nan,nan,nan,nan
65363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082232,221156.33590044975,65342,221156.92007422447,nan,nan,-6.21893e-05,221156.55413103104,nan,nan,nan,nan,nan,nan,nan,nan,221160.30597949028,221160.30597949028,nan,nan,nan,nan,nan,nan
65364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082406,221159.71780743598,65343,221160.3019812107,nan,nan,-6.21791e-05,221159.93605303764,nan,nan,nan,nan,nan,nan,nan,nan,221163.68865180016,221163.68865180016,nan,nan,nan,nan,nan,nan
65365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708073,221163.10146775245,65344,221163.68564152718,nan,nan,-6.21878e-05,221163.31999063492,nan,nan,nan,nan,nan,nan,nan,nan,221167.0736773014,221167.0736773014,nan,nan,nan,nan,nan,nan
65366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084135,221166.4855050087,65345,221167.06967878342,nan,nan,-6.2182e-05,221166.70406985283,nan,nan,nan,nan,nan,nan,nan,nan,221170.45622062683,221170.45622062683,nan,nan,nan,nan,nan,nan
65367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079187,221169.8680507183,65346,221170.45222449303,nan,nan,-6.21753e-05,221170.08651185036,nan,nan,nan,nan,nan,nan,nan,nan,221173.83801412582,221173.83801412582,nan,nan,nan,nan,nan,nan
65368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081807,221173.2498415947,65347,221173.83501768112,nan,nan,-6.21777e-05,221173.46910214424,nan,nan,nan,nan,nan,nan,nan,nan,221177.22289299965,221177.22289299965,nan,nan,nan,nan,nan,nan
65369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082367,221176.63575615882,65348,221177.21992993355,nan,nan,-6.21824e-05,221176.85397958755,nan,nan,nan,nan,nan,nan,nan,nan,221180.60812163353,221180.60812163353,nan,nan,nan,nan,nan,nan
65370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081576,221180.0189880371,65349,221180.60316181183,nan,nan,-6.21822e-05,221180.23819708824,nan,nan,nan,nan,nan,nan,nan,nan,221183.98980641365,221183.98980641365,nan,nan,nan,nan,nan,nan
65371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082218,221183.40163316726,65350,221183.985806942,nan,nan,-6.21861e-05,221183.62099194527,nan,nan,nan,nan,nan,nan,nan,nan,221187.3735411167,221187.3735411167,nan,nan,nan,nan,nan,nan
65372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081843,221186.78541698455,65351,221187.36959075928,nan,nan,-6.21867e-05,221187.00412845612,nan,nan,nan,nan,nan,nan,nan,nan,221190.75727009773,221190.75727009773,nan,nan,nan,nan,nan,nan
65373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081091,221190.1691335678,65352,221190.75330734253,nan,nan,-6.21747e-05,221190.3883562088,nan,nan,nan,nan,nan,nan,nan,nan,221194.14171814919,221194.14171814919,nan,nan,nan,nan,nan,nan
65374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082151,221193.55470719337,65353,221194.1388809681,nan,nan,-6.21832e-05,221193.7728049755,nan,nan,nan,nan,nan,nan,nan,nan,221197.52698206902,221197.52698206902,nan,nan,nan,nan,nan,nan
65375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081426,221196.93885364532,65354,221197.52302742004,nan,nan,-6.21862e-05,221197.1571583748,nan,nan,nan,nan,nan,nan,nan,nan,221200.90774822235,221200.90774822235,nan,nan,nan,nan,nan,nan
65376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082089,221200.32033863067,65355,221200.9045124054,nan,nan,-6.21885e-05,221200.5385594368,nan,nan,nan,nan,nan,nan,nan,nan,221204.2928967476,221204.2928967476,nan,nan,nan,nan,nan,nan
65377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708167,221203.70475711822,65356,221204.28893089294,nan,nan,-6.21838e-05,221203.92419743538,nan,nan,nan,nan,nan,nan,nan,nan,221207.67645049095,221207.67645049095,nan,nan,nan,nan,nan,nan
65378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081218,221207.08832087516,65357,221207.6724946499,nan,nan,-6.21794e-05,221207.3065149784,nan,nan,nan,nan,nan,nan,nan,nan,221211.05747365952,221211.05747365952,nan,nan,nan,nan,nan,nan
65379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070819,221210.469303751,65358,221211.0534775257,nan,nan,-6.21881e-05,221210.68829798698,nan,nan,nan,nan,nan,nan,nan,nan,221214.4418771267,221214.4418771267,nan,nan,nan,nan,nan,nan
65380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081955,221213.85370411872,65359,221214.4388780594,nan,nan,-6.21879e-05,221214.07317996025,nan,nan,nan,nan,nan,nan,nan,nan,221217.82657527924,221217.82657527924,nan,nan,nan,nan,nan,nan
65381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082064,221217.2374016285,65360,221217.8215754032,nan,nan,-6.21806e-05,221217.45631837845,nan,nan,nan,nan,nan,nan,nan,nan,221221.20884513855,221221.20884513855,nan,nan,nan,nan,nan,nan
65382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082371,221220.6206635475,65361,221221.20483732224,nan,nan,-6.21925e-05,221220.83932566643,nan,nan,nan,nan,nan,nan,nan,nan,221224.59061312675,221224.59061312675,nan,nan,nan,nan,nan,nan
65383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081777,221224.00316753387,65362,221224.5873413086,nan,nan,-6.21845e-05,221224.22153282166,nan,nan,nan,nan,nan,nan,nan,nan,221227.978600502,221227.978600502,nan,nan,nan,nan,nan,nan
65384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082379,221227.38944497108,65363,221227.9736187458,nan,nan,-6.21939e-05,221227.60767531395,nan,nan,nan,nan,nan,nan,nan,nan,221231.35637569427,221231.35637569427,nan,nan,nan,nan,nan,nan
65385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070825,221230.76920309066,65364,221231.3533768654,nan,nan,-6.21817e-05,221230.98847198486,nan,nan,nan,nan,nan,nan,nan,nan,221234.7384068966,221234.7384068966,nan,nan,nan,nan,nan,nan
65386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082743,221234.1512280941,65365,221234.73540186882,nan,nan,-6.21823e-05,221234.37050127983,nan,nan,nan,nan,nan,nan,nan,nan,221238.12222075462,221238.12222075462,nan,nan,nan,nan,nan,nan
65387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082704,221237.5350467205,65366,221238.11922049522,nan,nan,-6.21914e-05,221237.7543170452,nan,nan,nan,nan,nan,nan,nan,nan,221241.5061135292,221241.5061135292,nan,nan,nan,nan,nan,nan
65388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080762,221240.9179412365,65367,221241.50211501122,nan,nan,-6.21895e-05,221241.13722085953,nan,nan,nan,nan,nan,nan,nan,nan,221244.88513827324,221244.88513827324,nan,nan,nan,nan,nan,nan
65389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082678,221244.29796495437,65368,221244.8821387291,nan,nan,-6.21879e-05,221244.5182363987,nan,nan,nan,nan,nan,nan,nan,nan,221248.26808428764,221248.26808428764,nan,nan,nan,nan,nan,nan
65390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081195,221247.67991199493,65369,221248.26408576965,nan,nan,-6.21883e-05,221247.89923644066,nan,nan,nan,nan,nan,nan,nan,nan,221251.65031313896,221251.65031313896,nan,nan,nan,nan,nan,nan
