index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
94355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588941,319249.7496396542,94326,319250.3338134289,nan,nan,-6.02413e-05,319249.9679090977,nan,nan,nan,nan,nan,nan,nan,nan,319253.7225892544,319253.7225892544,nan,nan,nan,nan,nan,nan
94356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587925,319253.1345893383,94327,319253.718763113,nan,nan,-6.02413e-05,319253.35290288925,nan,nan,nan,nan,nan,nan,nan,nan,319257.1055867672,319257.1055867672,nan,nan,nan,nan,nan,nan
94357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558807,319256.5174144745,94328,319257.1015882492,nan,nan,-6.02445e-05,319256.73586797714,nan,nan,nan,nan,nan,nan,nan,nan,319260.4885830879,319260.4885830879,nan,nan,nan,nan,nan,nan
94358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588233,319259.901411438,94329,319260.4855852127,nan,nan,-6.02431e-05,319260.1199815273,nan,nan,nan,nan,nan,nan,nan,nan,319263.8730752468,319263.8730752468,nan,nan,nan,nan,nan,nan
94359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588267,319263.28593125346,94330,319263.87010502815,nan,nan,-6.02404e-05,319263.5041542053,nan,nan,nan,nan,nan,nan,nan,nan,319267.25788640976,319267.25788640976,nan,nan,nan,nan,nan,nan
94360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055877,319266.6697172165,94331,319267.2538909912,nan,nan,-6.02454e-05,319266.8890764713,nan,nan,nan,nan,nan,nan,nan,nan,319270.6406273842,319270.6406273842,nan,nan,nan,nan,nan,nan
94361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587216,319270.0524410248,94332,319270.6366147995,nan,nan,-6.02414e-05,319270.271930933,nan,nan,nan,nan,nan,nan,nan,nan,319274.0278198719,319274.0278198719,nan,nan,nan,nan,nan,nan
94362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587689,319273.4386538506,94333,319274.0228276253,nan,nan,-6.02418e-05,319273.6570854187,nan,nan,nan,nan,nan,nan,nan,nan,319277.4115166664,319277.4115166664,nan,nan,nan,nan,nan,nan
94363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586945,319276.82234373095,94334,319277.40651750565,nan,nan,-6.02426e-05,319277.04130005836,nan,nan,nan,nan,nan,nan,nan,nan,319280.79238939285,319280.79238939285,nan,nan,nan,nan,nan,nan
94364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588122,319280.20530786517,94335,319280.78948163986,nan,nan,-6.02393e-05,319280.4238038063,nan,nan,nan,nan,nan,nan,nan,nan,319284.17852139473,319284.17852139473,nan,nan,nan,nan,nan,nan
94365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587172,319283.5883490086,94336,319284.1725227833,nan,nan,-6.02435e-05,319283.8066084385,nan,nan,nan,nan,nan,nan,nan,nan,319287.56061553955,319287.56061553955,nan,nan,nan,nan,nan,nan
94366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588863,319286.9724484921,94337,319287.55662226677,nan,nan,-6.02473e-05,319287.1916875839,nan,nan,nan,nan,nan,nan,nan,nan,319290.94553494453,319290.94553494453,nan,nan,nan,nan,nan,nan
94367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585966,319290.3568254948,94338,319290.9409992695,nan,nan,-6.02391e-05,319290.5760984421,nan,nan,nan,nan,nan,nan,nan,nan,319294.3277080059,319294.3277080059,nan,nan,nan,nan,nan,nan
94368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587411,319293.7405387402,94339,319294.3247125149,nan,nan,-6.0241e-05,319293.95955848694,nan,nan,nan,nan,nan,nan,nan,nan,319297.7137005329,319297.7137005329,nan,nan,nan,nan,nan,nan
94369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589171,319297.12452735903,94340,319297.7087011337,nan,nan,-6.02512e-05,319297.3432328701,nan,nan,nan,nan,nan,nan,nan,nan,319301.09401893616,319301.09401893616,nan,nan,nan,nan,nan,nan
94370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587692,319300.5068468094,94341,319301.0910205841,nan,nan,-6.02463e-05,319300.7252738476,nan,nan,nan,nan,nan,nan,nan,nan,319304.4790377617,319304.4790377617,nan,nan,nan,nan,nan,nan
94371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586859,319303.8908680916,94342,319304.4750418663,nan,nan,-6.02388e-05,319304.10966062546,nan,nan,nan,nan,nan,nan,nan,nan,319307.8615128994,319307.8615128994,nan,nan,nan,nan,nan,nan
94372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587976,319307.2733057976,94343,319307.8574795723,nan,nan,-6.02501e-05,319307.49239063263,nan,nan,nan,nan,nan,nan,nan,nan,319311.2460036278,319311.2460036278,nan,nan,nan,nan,nan,nan
94373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558685,319310.6578303814,94344,319311.2420041561,nan,nan,-6.02469e-05,319310.8759958744,nan,nan,nan,nan,nan,nan,nan,nan,319314.62831926346,319314.62831926346,nan,nan,nan,nan,nan,nan
94374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587881,319314.0401457787,94345,319314.6243195534,nan,nan,-6.02447e-05,319314.25865387917,nan,nan,nan,nan,nan,nan,nan,nan,319318.01287698746,319318.01287698746,nan,nan,nan,nan,nan,nan
94375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587136,319317.42469158175,94346,319318.00886535645,nan,nan,-6.02421e-05,319317.6429514885,nan,nan,nan,nan,nan,nan,nan,nan,319321.39698553085,319321.39698553085,nan,nan,nan,nan,nan,nan
94376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589733,319320.8088101387,94347,319321.3929839134,nan,nan,-6.02393e-05,319321.02787685394,nan,nan,nan,nan,nan,nan,nan,nan,319324.78156256676,319324.78156256676,nan,nan,nan,nan,nan,nan
94377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558771,319324.19336714747,94348,319324.77754092216,nan,nan,-6.02437e-05,319324.4117593765,nan,nan,nan,nan,nan,nan,nan,nan,319328.1644935608,319328.1644935608,nan,nan,nan,nan,nan,nan
94378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588828,319327.5774761677,94349,319328.1616499424,nan,nan,-6.0249e-05,319327.7957930565,nan,nan,nan,nan,nan,nan,nan,nan,319331.549336195,319331.549336195,nan,nan,nan,nan,nan,nan
94379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587257,319330.96115174296,94350,319331.54532551765,nan,nan,-6.02469e-05,319331.17981243134,nan,nan,nan,nan,nan,nan,nan,nan,319334.9311327934,319334.9311327934,nan,nan,nan,nan,nan,nan
94380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587505,319334.3439609051,94351,319334.9281346798,nan,nan,-6.0244e-05,319334.56294202805,nan,nan,nan,nan,nan,nan,nan,nan,319338.31591558456,319338.31591558456,nan,nan,nan,nan,nan,nan
94381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558787,319337.72773923876,94352,319338.31191301346,nan,nan,-6.02443e-05,319337.94583916664,nan,nan,nan,nan,nan,nan,nan,nan,319341.6976082325,319341.6976082325,nan,nan,nan,nan,nan,nan
94382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586427,319341.11047329905,94353,319341.69464707375,nan,nan,-6.0245e-05,319341.3288857937,nan,nan,nan,nan,nan,nan,nan,nan,319345.08122730255,319345.08122730255,nan,nan,nan,nan,nan,nan
94383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587988,319344.49209346774,94354,319345.077229023,nan,nan,-6.02475e-05,319344.710521698,nan,nan,nan,nan,nan,nan,nan,nan,319348.4640905857,319348.4640905857,nan,nan,nan,nan,nan,nan
94384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588998,319347.87590684893,94355,319348.4600806236,nan,nan,-6.02431e-05,319348.09428334236,nan,nan,nan,nan,nan,nan,nan,nan,319351.8491463661,319351.8491463661,nan,nan,nan,nan,nan,nan
94385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588463,319351.2619732857,94356,319351.8461470604,nan,nan,-6.02456e-05,319351.4794206619,nan,nan,nan,nan,nan,nan,nan,nan,319355.2311873436,319355.2311873436,nan,nan,nan,nan,nan,nan
94386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587452,319354.6440159321,94357,319355.2281897068,nan,nan,-6.02394e-05,319354.8628349304,nan,nan,nan,nan,nan,nan,nan,nan,319358.61696624756,319358.61696624756,nan,nan,nan,nan,nan,nan
94387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588274,319358.02800574305,94358,319358.61217951775,nan,nan,-6.02485e-05,319358.2472670078,nan,nan,nan,nan,nan,nan,nan,nan,319361.9979631901,319361.9979631901,nan,nan,nan,nan,nan,nan
94388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588181,319361.4107896328,94359,319361.9949634075,nan,nan,-6.02447e-05,319361.6290755272,nan,nan,nan,nan,nan,nan,nan,nan,319365.3812582493,319365.3812582493,nan,nan,nan,nan,nan,nan
94389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587458,319364.7940844536,94360,319365.3782582283,nan,nan,-6.02412e-05,319365.0123412609,nan,nan,nan,nan,nan,nan,nan,nan,319368.76523303986,319368.76523303986,nan,nan,nan,nan,nan,nan
94390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587299,319368.1772140503,94361,319368.7622356415,nan,nan,-6.02396e-05,319368.39631843567,nan,nan,nan,nan,nan,nan,nan,nan,319372.14827132225,319372.14827132225,nan,nan,nan,nan,nan,nan
94391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588658,319371.560099268,94362,319372.1442730427,nan,nan,-6.02492e-05,319371.7783472538,nan,nan,nan,nan,nan,nan,nan,nan,319375.5292301178,319375.5292301178,nan,nan,nan,nan,nan,nan
94392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587905,319374.9418241024,94363,319375.5259978771,nan,nan,-6.02358e-05,319375.16105389595,nan,nan,nan,nan,nan,nan,nan,nan,319378.9146428108,319378.9146428108,nan,nan,nan,nan,nan,nan
94393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587985,319378.3264714718,94364,319378.9106452465,nan,nan,-6.02446e-05,319378.5449283123,nan,nan,nan,nan,nan,nan,nan,nan,319382.29856204987,319382.29856204987,nan,nan,nan,nan,nan,nan
94394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587093,319381.7103909493,94365,319382.29456472397,nan,nan,-6.02483e-05,319381.92939305305,nan,nan,nan,nan,nan,nan,nan,nan,319385.6824326515,319385.6824326515,nan,nan,nan,nan,nan,nan
94395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586888,319385.09425916674,94366,319385.67843294144,nan,nan,-6.02391e-05,319385.3121073246,nan,nan,nan,nan,nan,nan,nan,nan,319389.06449246407,319389.06449246407,nan,nan,nan,nan,nan,nan
94396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586364,319388.4763869286,94367,319389.0605607033,nan,nan,-6.02461e-05,319388.6946928501,nan,nan,nan,nan,nan,nan,nan,nan,319392.44833636284,319392.44833636284,nan,nan,nan,nan,nan,nan
94397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587297,319391.8601521492,94368,319392.4443259239,nan,nan,-6.02477e-05,319392.07849240303,nan,nan,nan,nan,nan,nan,nan,nan,319395.83097815514,319395.83097815514,nan,nan,nan,nan,nan,nan
94398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587905,319395.24283900263,94369,319395.8270127773,nan,nan,-6.02404e-05,319395.4612634182,nan,nan,nan,nan,nan,nan,nan,nan,319399.2165055275,319399.2165055275,nan,nan,nan,nan,nan,nan
94399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588761,319398.62738432887,94370,319399.21155810356,nan,nan,-6.02403e-05,319398.8456029892,nan,nan,nan,nan,nan,nan,nan,nan,319402.5987789631,319402.5987789631,nan,nan,nan,nan,nan,nan
94400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587991,319402.01058425906,94371,319402.59475803375,nan,nan,-6.02348e-05,319402.2280123234,nan,nan,nan,nan,nan,nan,nan,nan,319405.9821345806,319405.9821345806,nan,nan,nan,nan,nan,nan
94401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587892,319405.39416637423,94372,319405.9783401489,nan,nan,-6.0244e-05,319405.61243510246,nan,nan,nan,nan,nan,nan,nan,nan,319409.3667418957,319409.3667418957,nan,nan,nan,nan,nan,nan
94402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558924,319408.77856674197,94373,319409.36274051666,nan,nan,-6.02377e-05,319408.99774575233,nan,nan,nan,nan,nan,nan,nan,nan,319412.7506084442,319412.7506084442,nan,nan,nan,nan,nan,nan
94403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587188,319412.16247262957,94374,319412.7476129532,nan,nan,-6.02361e-05,319412.3817076683,nan,nan,nan,nan,nan,nan,nan,nan,319416.13209605217,319416.13209605217,nan,nan,nan,nan,nan,nan
94404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587599,319415.5440138817,94375,319416.1281876564,nan,nan,-6.02488e-05,319415.76238298416,nan,nan,nan,nan,nan,nan,nan,nan,319419.5174086094,319419.5174086094,nan,nan,nan,nan,nan,nan
94405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586654,319418.92823853495,94376,319419.51241230965,nan,nan,-6.02483e-05,319419.1469027996,nan,nan,nan,nan,nan,nan,nan,nan,319422.8991956711,319422.8991956711,nan,nan,nan,nan,nan,nan
94406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586974,319422.3111070633,94377,319422.895280838,nan,nan,-6.02477e-05,319422.5303764343,nan,nan,nan,nan,nan,nan,nan,nan,319426.2822473049,319426.2822473049,nan,nan,nan,nan,nan,nan
94407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587937,319425.6940514088,94378,319426.2782251835,nan,nan,-6.02396e-05,319425.9127497673,nan,nan,nan,nan,nan,nan,nan,nan,319429.66367149353,319429.66367149353,nan,nan,nan,nan,nan,nan
94408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588238,319429.07549276354,94379,319429.65966653824,nan,nan,-6.02469e-05,319429.2947514057,nan,nan,nan,nan,nan,nan,nan,nan,319433.0483736992,319433.0483736992,nan,nan,nan,nan,nan,nan
94409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587844,319432.4601899624,94380,319433.0443637371,nan,nan,-6.02393e-05,319432.6790626049,nan,nan,nan,nan,nan,nan,nan,nan,319436.4313621521,319436.4313621521,nan,nan,nan,nan,nan,nan
94410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558709,319435.84318890574,94381,319436.42736268044,nan,nan,-6.02452e-05,319436.0618801117,nan,nan,nan,nan,nan,nan,nan,nan,319439.81647753716,319439.81647753716,nan,nan,nan,nan,nan,nan
94411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588463,319439.227280283,94382,319439.8114540577,nan,nan,-6.0239e-05,319439.4459607601,nan,nan,nan,nan,nan,nan,nan,nan,319443.19946599007,319443.19946599007,nan,nan,nan,nan,nan,nan
94412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587597,319442.61129226687,94383,319443.19546604156,nan,nan,-6.02475e-05,319442.8302936554,nan,nan,nan,nan,nan,nan,nan,nan,319446.58551597595,319446.58551597595,nan,nan,nan,nan,nan,nan
94413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586314,319445.9973412991,94384,319446.5815150738,nan,nan,-6.02446e-05,319446.21533727646,nan,nan,nan,nan,nan,nan,nan,nan,319449.96625852585,319449.96625852585,nan,nan,nan,nan,nan,nan
94414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588584,319449.37808623316,94385,319449.96226000786,nan,nan,-6.02424e-05,319449.59717559814,nan,nan,nan,nan,nan,nan,nan,nan,319453.34458732605,319453.34458732605,nan,nan,nan,nan,nan,nan
94415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587488,319452.75739159586,94386,319453.34156537056,nan,nan,-6.02426e-05,319452.9766688347,nan,nan,nan,nan,nan,nan,nan,nan,319456.7304561138,319456.7304561138,nan,nan,nan,nan,nan,nan
94416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587128,319456.1422950268,94387,319456.7264688015,nan,nan,-6.02424e-05,319456.36125826836,nan,nan,nan,nan,nan,nan,nan,nan,319460.1155953407,319460.1155953407,nan,nan,nan,nan,nan,nan
94417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588324,319459.52712168696,94388,319460.11129546165,nan,nan,-6.02399e-05,319459.74538469315,nan,nan,nan,nan,nan,nan,nan,nan,319463.4985861778,319463.4985861778,nan,nan,nan,nan,nan,nan
94418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587738,319462.91041388514,94389,319463.49458765984,nan,nan,-6.02457e-05,319463.12923049927,nan,nan,nan,nan,nan,nan,nan,nan,319466.88355493546,319466.88355493546,nan,nan,nan,nan,nan,nan
94419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588582,319466.29511013033,94390,319466.87928390503,nan,nan,-6.02394e-05,319466.5134165287,nan,nan,nan,nan,nan,nan,nan,nan,319470.2667527199,319470.2667527199,nan,nan,nan,nan,nan,nan
94420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558786,319469.6796132565,94391,319470.2637870312,nan,nan,-6.02366e-05,319469.89836907387,nan,nan,nan,nan,nan,nan,nan,nan,319473.6508243084,319473.6508243084,nan,nan,nan,nan,nan,nan
94421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558864,319473.06243672373,94392,319473.6466104984,nan,nan,-6.02412e-05,319473.2811691761,nan,nan,nan,nan,nan,nan,nan,nan,319477.0325703621,319477.0325703621,nan,nan,nan,nan,nan,nan
94422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587461,319476.44438853266,94393,319477.02856230736,nan,nan,-6.02379e-05,319476.6636195183,nan,nan,nan,nan,nan,nan,nan,nan,319480.4163482189,319480.4163482189,nan,nan,nan,nan,nan,nan
94423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587442,319479.8281740189,94394,319480.4123477936,nan,nan,-6.02321e-05,319480.0466194153,nan,nan,nan,nan,nan,nan,nan,nan,319483.7995467186,319483.7995467186,nan,nan,nan,nan,nan,nan
94424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588218,319483.21237840655,94395,319483.79655218124,nan,nan,-6.02326e-05,319483.43063259125,nan,nan,nan,nan,nan,nan,nan,nan,319487.18470549583,319487.18470549583,nan,nan,nan,nan,nan,nan
94425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587275,319486.5955215931,94396,319487.1796953678,nan,nan,-6.02381e-05,319486.8139781952,nan,nan,nan,nan,nan,nan,nan,nan,319490.56471300125,319490.56471300125,nan,nan,nan,nan,nan,nan
94426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586634,319489.9775380135,94397,319490.5617117882,nan,nan,-6.02333e-05,319490.1974828243,nan,nan,nan,nan,nan,nan,nan,nan,319493.95141911507,319493.95141911507,nan,nan,nan,nan,nan,nan
94427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588225,319493.36355319025,94398,319493.94772696495,nan,nan,-6.02237e-05,319493.5814471245,nan,nan,nan,nan,nan,nan,nan,nan,319497.33594441414,319497.33594441414,nan,nan,nan,nan,nan,nan
94428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586865,319496.74777331355,94399,319497.33194708824,nan,nan,-6.02386e-05,319496.9660284519,nan,nan,nan,nan,nan,nan,nan,nan,319500.71753907204,319500.71753907204,nan,nan,nan,nan,nan,nan
94429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558844,319500.129477644,94400,319500.7136514187,nan,nan,-6.02354e-05,319500.34777235985,nan,nan,nan,nan,nan,nan,nan,nan,319504.1026003361,319504.1026003361,nan,nan,nan,nan,nan,nan
94430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587727,319503.515026474,94401,319504.0992002487,nan,nan,-6.02348e-05,319503.73346590996,nan,nan,nan,nan,nan,nan,nan,nan,319507.485953331,319507.485953331,nan,nan,nan,nan,nan,nan
94431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558742,319506.89776864054,94402,319507.48194241524,nan,nan,-6.02361e-05,319507.1162984371,nan,nan,nan,nan,nan,nan,nan,nan,319510.86731672287,319510.86731672287,nan,nan,nan,nan,nan,nan
94432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588946,319510.28029503825,94403,319510.86446881294,nan,nan,-6.02273e-05,319510.498752594,nan,nan,nan,nan,nan,nan,nan,nan,319514.2531526089,319514.2531526089,nan,nan,nan,nan,nan,nan
94433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588047,319513.6649817467,94404,319514.2491555214,nan,nan,-6.02334e-05,319513.8839530945,nan,nan,nan,nan,nan,nan,nan,nan,319517.6381766796,319517.6381766796,nan,nan,nan,nan,nan,nan
94434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586796,319517.050010109,94405,319517.63418388367,nan,nan,-6.02318e-05,319517.26876592636,nan,nan,nan,nan,nan,nan,nan,nan,319521.0197279453,319521.0197279453,nan,nan,nan,nan,nan,nan
94435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588126,319520.43157234194,94406,319521.01574611664,nan,nan,-6.02335e-05,319520.65081453323,nan,nan,nan,nan,nan,nan,nan,nan,319524.40417695045,319524.40417695045,nan,nan,nan,nan,nan,nan
94436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558766,319523.81576337817,94407,319524.39993715286,nan,nan,-6.02217e-05,319524.0350277424,nan,nan,nan,nan,nan,nan,nan,nan,319527.78865885735,319527.78865885735,nan,nan,nan,nan,nan,nan
94437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587906,319527.2005046845,94408,319527.78467845917,nan,nan,-6.02363e-05,319527.41894078255,nan,nan,nan,nan,nan,nan,nan,nan,319531.1717207432,319531.1717207432,nan,nan,nan,nan,nan,nan
94438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588413,319530.58354558947,94409,319531.16771936417,nan,nan,-6.02356e-05,319530.8029024601,nan,nan,nan,nan,nan,nan,nan,nan,319534.55463576317,319534.55463576317,nan,nan,nan,nan,nan,nan
94439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558691,319533.96734085085,94410,319534.55151462555,nan,nan,-6.02244e-05,319534.185747385,nan,nan,nan,nan,nan,nan,nan,nan,319537.9382054806,319537.9382054806,nan,nan,nan,nan,nan,nan
94440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587187,319537.35003247263,94411,319537.93420624733,nan,nan,-6.023e-05,319537.5691013336,nan,nan,nan,nan,nan,nan,nan,nan,319541.3235139847,319541.3235139847,nan,nan,nan,nan,nan,nan
94441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588059,319540.73634066584,94412,319541.32051444054,nan,nan,-6.02351e-05,319540.95444893837,nan,nan,nan,nan,nan,nan,nan,nan,319544.7084944248,319544.7084944248,nan,nan,nan,nan,nan,nan
94442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586827,319544.1203202248,94413,319544.7044939995,nan,nan,-6.02241e-05,319544.33918643,nan,nan,nan,nan,nan,nan,nan,nan,319548.09052681923,319548.09052681923,nan,nan,nan,nan,nan,nan
94443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587466,319547.5013467312,94414,319548.0855205059,nan,nan,-6.02324e-05,319547.7203235626,nan,nan,nan,nan,nan,nan,nan,nan,319551.4729912281,319551.4729912281,nan,nan,nan,nan,nan,nan
94444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588304,319550.8848389626,94415,319551.4699947834,nan,nan,-6.02236e-05,319551.1041996479,nan,nan,nan,nan,nan,nan,nan,nan,319554.8576455116,319554.8576455116,nan,nan,nan,nan,nan,nan
94445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587314,319554.2694610596,94416,319554.8536348343,nan,nan,-6.02231e-05,319554.4877667427,nan,nan,nan,nan,nan,nan,nan,nan,319558.2407646179,319558.2407646179,nan,nan,nan,nan,nan,nan
94446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588559,319557.65259256365,94417,319558.23676633835,nan,nan,-6.02312e-05,319557.8710553646,nan,nan,nan,nan,nan,nan,nan,nan,319561.62232112885,319561.62232112885,nan,nan,nan,nan,nan,nan
94447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589419,319561.0341507435,94418,319561.6183245182,nan,nan,-6.02282e-05,319561.2534201145,nan,nan,nan,nan,nan,nan,nan,nan,319565.00628328323,319565.00628328323,nan,nan,nan,nan,nan,nan
94448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589433,319564.41911091807,94419,319565.00328469276,nan,nan,-6.02286e-05,319564.63745713234,nan,nan,nan,nan,nan,nan,nan,nan,319568.39122629166,319568.39122629166,nan,nan,nan,nan,nan,nan
94449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587804,319567.80254545214,94420,319568.38671922684,nan,nan,-6.02309e-05,319568.020986557,nan,nan,nan,nan,nan,nan,nan,nan,319571.7746667862,319571.7746667862,nan,nan,nan,nan,nan,nan
