index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
100340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096712,339496.2547320366,100309,339496.8389058113,nan,nan,-7.57299e-05,339496.47410321236,nan,nan,nan,nan,nan,nan,nan,nan,339500.2263264656,339500.2263264656,nan,nan,nan,nan,nan,nan
100341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099663,339499.63818778994,100310,339500.22236156464,nan,nan,-7.57376e-05,339499.856623888,nan,nan,nan,nan,nan,nan,nan,nan,339503.60831451416,339503.60831451416,nan,nan,nan,nan,nan,nan
100342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097076,339503.02015199664,100311,339503.60432577133,nan,nan,-7.57304e-05,339503.23868846893,nan,nan,nan,nan,nan,nan,nan,nan,339506.99138593674,339506.99138593674,nan,nan,nan,nan,nan,nan
100343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096831,339506.40221514704,100312,339506.98638892174,nan,nan,-7.57324e-05,339506.62124347687,nan,nan,nan,nan,nan,nan,nan,nan,339510.3740811348,339510.3740811348,nan,nan,nan,nan,nan,nan
100344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097042,339509.78591051104,100313,339510.37108397484,nan,nan,-7.57301e-05,339510.0051665306,nan,nan,nan,nan,nan,nan,nan,nan,339513.7573926449,339513.7573926449,nan,nan,nan,nan,nan,nan
100345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609869,339513.1699019909,100314,339513.7540757656,nan,nan,-7.57369e-05,339513.38819408417,nan,nan,nan,nan,nan,nan,nan,nan,339517.14042019844,339517.14042019844,nan,nan,nan,nan,nan,nan
100346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096974,339516.5532263756,100315,339517.1374001503,nan,nan,-7.57289e-05,339516.77131056786,nan,nan,nan,nan,nan,nan,nan,nan,339520.52556824684,339520.52556824684,nan,nan,nan,nan,nan,nan
100347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099914,339519.9373961926,100316,339520.52156996727,nan,nan,-7.57328e-05,339520.1563937664,nan,nan,nan,nan,nan,nan,nan,nan,339523.9098389149,339523.9098389149,nan,nan,nan,nan,nan,nan
100348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097467,339523.3226551056,100317,339523.9068288803,nan,nan,-7.57333e-05,339523.54084920883,nan,nan,nan,nan,nan,nan,nan,nan,339527.29203796387,339527.29203796387,nan,nan,nan,nan,nan,nan
100349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100008,339526.70490994456,100318,339527.28908371925,nan,nan,-7.57297e-05,339526.92413806915,nan,nan,nan,nan,nan,nan,nan,nan,339530.6784117222,339530.6784117222,nan,nan,nan,nan,nan,nan
100350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099122,339530.0902165413,100319,339530.674390316,nan,nan,-7.57358e-05,339530.3094277382,nan,nan,nan,nan,nan,nan,nan,nan,339534.0622012615,339534.0622012615,nan,nan,nan,nan,nan,nan
100351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100509,339533.47308363917,100320,339534.05725741386,nan,nan,-7.57358e-05,339533.692289114,nan,nan,nan,nan,nan,nan,nan,nan,339537.4472184181,339537.4472184181,nan,nan,nan,nan,nan,nan
100352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097525,339536.85803356173,100321,339537.4422073364,nan,nan,-7.57351e-05,339537.07731485367,nan,nan,nan,nan,nan,nan,nan,nan,339540.83126854897,339540.83126854897,nan,nan,nan,nan,nan,nan
100353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097312,339540.243100071,100322,339540.8272738457,nan,nan,-7.57358e-05,339540.4623558521,nan,nan,nan,nan,nan,nan,nan,nan,339544.21450710297,339544.21450710297,nan,nan,nan,nan,nan,nan
100354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097868,339543.62633457186,100323,339544.21050834656,nan,nan,-7.57304e-05,339543.84531760216,nan,nan,nan,nan,nan,nan,nan,nan,339547.5984520912,339547.5984520912,nan,nan,nan,nan,nan,nan
100355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097801,339547.01106801035,100324,339547.59524178505,nan,nan,-7.57337e-05,339547.2289118767,nan,nan,nan,nan,nan,nan,nan,nan,339550.9830977917,339550.9830977917,nan,nan,nan,nan,nan,nan
100356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097609,339550.39492383006,100325,339550.97909760475,nan,nan,-7.57333e-05,339550.612960577,nan,nan,nan,nan,nan,nan,nan,nan,339554.36586236954,339554.36586236954,nan,nan,nan,nan,nan,nan
100357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097875,339553.77868952753,100326,339554.36286330223,nan,nan,-7.57394e-05,339553.9969608784,nan,nan,nan,nan,nan,nan,nan,nan,339557.748773098,339557.748773098,nan,nan,nan,nan,nan,nan
100358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097701,339557.1605991364,100327,339557.7447729111,nan,nan,-7.57394e-05,339557.3790783882,nan,nan,nan,nan,nan,nan,nan,nan,339561.1347694397,339561.1347694397,nan,nan,nan,nan,nan,nan
100359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097732,339560.54559817316,100328,339561.12977194786,nan,nan,-7.57383e-05,339560.7644753456,nan,nan,nan,nan,nan,nan,nan,nan,339564.5195965767,339564.5195965767,nan,nan,nan,nan,nan,nan
100360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609893,339563.9314264298,100329,339564.51560020447,nan,nan,-7.57346e-05,339564.14949440956,nan,nan,nan,nan,nan,nan,nan,nan,339567.8982102871,339567.8982102871,nan,nan,nan,nan,nan,nan
100361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097936,339567.3100470543,100330,339567.894220829,nan,nan,-7.57356e-05,339567.52929854393,nan,nan,nan,nan,nan,nan,nan,nan,339571.2843658924,339571.2843658924,nan,nan,nan,nan,nan,nan
100362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060974,339570.6971932888,100331,339571.2813670635,nan,nan,-7.57407e-05,339570.9154417515,nan,nan,nan,nan,nan,nan,nan,nan,339574.66798353195,339574.66798353195,nan,nan,nan,nan,nan,nan
100363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098276,339574.08081188204,100332,339574.66498565674,nan,nan,-7.57301e-05,339574.2990820408,nan,nan,nan,nan,nan,nan,nan,nan,339578.0517644882,339578.0517644882,nan,nan,nan,nan,nan,nan
100364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097268,339577.464678669,100333,339578.0488524437,nan,nan,-7.57385e-05,339577.6833322048,nan,nan,nan,nan,nan,nan,nan,nan,339581.43649315834,339581.43649315834,nan,nan,nan,nan,nan,nan
100365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097194,339580.8493517876,100334,339581.4335255623,nan,nan,-7.57351e-05,339581.0675957203,nan,nan,nan,nan,nan,nan,nan,nan,339584.8209693432,339584.8209693432,nan,nan,nan,nan,nan,nan
100366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098475,339584.23279776576,100335,339584.81697154045,nan,nan,-7.57324e-05,339584.45125579834,nan,nan,nan,nan,nan,nan,nan,nan,339588.20398020744,339588.20398020744,nan,nan,nan,nan,nan,nan
100367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098248,339587.6168080807,100336,339588.2009818554,nan,nan,-7.57385e-05,339587.835067749,nan,nan,nan,nan,nan,nan,nan,nan,339591.5897526741,339591.5897526741,nan,nan,nan,nan,nan,nan
100368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098566,339591.00157847407,100337,339591.58575224876,nan,nan,-7.57394e-05,339591.21960377693,nan,nan,nan,nan,nan,nan,nan,nan,339594.9702694416,339594.9702694416,nan,nan,nan,nan,nan,nan
100369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099077,339594.383096838,100338,339594.9672706127,nan,nan,-7.573e-05,339594.6015610695,nan,nan,nan,nan,nan,nan,nan,nan,339598.35234332085,339598.35234332085,nan,nan,nan,nan,nan,nan
100370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099406,339597.76516904833,100339,339598.349342823,nan,nan,-7.57333e-05,339597.98443984985,nan,nan,nan,nan,nan,nan,nan,nan,339601.7377872467,339601.7377872467,nan,nan,nan,nan,nan,nan
100371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097303,339601.1506170273,100340,339601.734790802,nan,nan,-7.5738e-05,339601.3678753376,nan,nan,nan,nan,nan,nan,nan,nan,339605.1218869686,339605.1218869686,nan,nan,nan,nan,nan,nan
100372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096706,339604.5327209473,100341,339605.116894722,nan,nan,-7.57353e-05,339604.7513458729,nan,nan,nan,nan,nan,nan,nan,nan,339608.50589704514,339608.50589704514,nan,nan,nan,nan,nan,nan
100373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097793,339607.91672267916,100342,339608.50089645386,nan,nan,-7.57345e-05,339608.13486003876,nan,nan,nan,nan,nan,nan,nan,nan,339611.8898255825,339611.8898255825,nan,nan,nan,nan,nan,nan
100374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097106,339611.3016108513,100343,339611.885784626,nan,nan,-7.57331e-05,339611.5200006962,nan,nan,nan,nan,nan,nan,nan,nan,339615.27339601517,339615.27339601517,nan,nan,nan,nan,nan,nan
100375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096794,339614.68521537783,100344,339615.2693891525,nan,nan,-7.57328e-05,339614.9040839672,nan,nan,nan,nan,nan,nan,nan,nan,339618.6552593708,339618.6552593708,nan,nan,nan,nan,nan,nan
100376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096975,339618.06711807253,100345,339618.6512918472,nan,nan,-7.57367e-05,339618.2857205868,nan,nan,nan,nan,nan,nan,nan,nan,339622.03945708275,339622.03945708275,nan,nan,nan,nan,nan,nan
100377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098956,339621.45228424075,100346,339622.03645801544,nan,nan,-7.57379e-05,339621.67063617706,nan,nan,nan,nan,nan,nan,nan,nan,339625.42337346077,339625.42337346077,nan,nan,nan,nan,nan,nan
100378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097358,339624.8361944199,100347,339625.4203681946,nan,nan,-7.57389e-05,339625.05464172363,nan,nan,nan,nan,nan,nan,nan,nan,339628.8096461296,339628.8096461296,nan,nan,nan,nan,nan,nan
100379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097236,339628.22147574427,100348,339628.80564951897,nan,nan,-7.5744e-05,339628.43974399567,nan,nan,nan,nan,nan,nan,nan,nan,339632.19274902344,339632.19274902344,nan,nan,nan,nan,nan,nan
100380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609726,339631.605575943,100349,339632.1897497177,nan,nan,-7.57355e-05,339631.82384347916,nan,nan,nan,nan,nan,nan,nan,nan,339635.578609705,339635.578609705,nan,nan,nan,nan,nan,nan
100381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098982,339634.9904772282,100350,339635.5746510029,nan,nan,-7.57346e-05,339635.2087402344,nan,nan,nan,nan,nan,nan,nan,nan,339638.963126421,339638.963126421,nan,nan,nan,nan,nan,nan
100382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096169,339638.3749526978,100351,339638.9591264725,nan,nan,-7.574e-05,339638.5937523842,nan,nan,nan,nan,nan,nan,nan,nan,339642.3456366062,339642.3456366062,nan,nan,nan,nan,nan,nan
100383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096843,339641.75746574404,100352,339642.34163951874,nan,nan,-7.57341e-05,339641.9757218361,nan,nan,nan,nan,nan,nan,nan,nan,339645.7311410904,339645.7311410904,nan,nan,nan,nan,nan,nan
100384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609675,339645.1439684868,100353,339645.7281422615,nan,nan,-7.57388e-05,339645.36202692986,nan,nan,nan,nan,nan,nan,nan,nan,339649.1154682636,339649.1154682636,nan,nan,nan,nan,nan,nan
100385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098898,339648.52844848635,100354,339649.11262226105,nan,nan,-7.57459e-05,339648.74676299095,nan,nan,nan,nan,nan,nan,nan,nan,339652.4986131191,339652.4986131191,nan,nan,nan,nan,nan,nan
100386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097787,339651.91047563555,100355,339652.49464941025,nan,nan,-7.57381e-05,339652.1297016144,nan,nan,nan,nan,nan,nan,nan,nan,339655.87872743607,339655.87872743607,nan,nan,nan,nan,nan,nan
100387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098194,339655.29151740076,100356,339655.87569117546,nan,nan,-7.57296e-05,339655.5108175278,nan,nan,nan,nan,nan,nan,nan,nan,339659.2673521042,339659.2673521042,nan,nan,nan,nan,nan,nan
100388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097474,339658.6791788578,100357,339659.2633526325,nan,nan,-7.57394e-05,339658.89763712883,nan,nan,nan,nan,nan,nan,nan,nan,339662.6493766308,339662.6493766308,nan,nan,nan,nan,nan,nan
100389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098063,339662.0611993313,100358,339662.645373106,nan,nan,-7.57431e-05,339662.2805058956,nan,nan,nan,nan,nan,nan,nan,nan,339666.0328001976,339666.0328001976,nan,nan,nan,nan,nan,nan
100390,nan,nan,nan,nan,nan,nan,339666.0328001976,339669.67000198364,nan,nan,0.0006097829,339665.44576039317,100359,339666.02993416786,nan,nan,-7.57449e-05,339665.6638953686,nan,nan,nan,nan,nan,nan,nan,nan,339669.67000198364,339669.67000198364,nan,nan,nan,nan,nan,nan
100391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098509,339668.8274117947,100360,339669.4115855694,nan,nan,-7.57436e-05,339669.0467338562,nan,nan,nan,nan,nan,nan,nan,nan,339672.7990720272,339672.7990720272,nan,nan,nan,nan,nan,nan
100392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098805,339672.21085109713,100361,339672.7950248718,nan,nan,-7.57412e-05,339672.43012166023,nan,nan,nan,nan,nan,nan,nan,nan,339676.18443226814,339676.18443226814,nan,nan,nan,nan,nan,nan
100393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097378,339675.59725823405,100362,339676.18143200874,nan,nan,-7.57403e-05,339675.81574606895,nan,nan,nan,nan,nan,nan,nan,nan,339679.56678557396,339679.56678557396,nan,nan,nan,nan,nan,nan
100394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097948,339678.9797324181,100363,339679.5639061928,nan,nan,-7.57388e-05,339679.1978838444,nan,nan,nan,nan,nan,nan,nan,nan,339682.95220685005,339682.95220685005,nan,nan,nan,nan,nan,nan
100395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098804,339682.3630315304,100364,339682.9472053051,nan,nan,-7.57431e-05,339682.5818865299,nan,nan,nan,nan,nan,nan,nan,nan,339686.33485627174,339686.33485627174,nan,nan,nan,nan,nan,nan
100396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097705,339685.7466739655,100365,339686.3308477402,nan,nan,-7.5744e-05,339685.9648993015,nan,nan,nan,nan,nan,nan,nan,nan,339689.7168314457,339689.7168314457,nan,nan,nan,nan,nan,nan
100397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099453,339689.1294685841,100366,339689.7136423588,nan,nan,-7.57423e-05,339689.347833395,nan,nan,nan,nan,nan,nan,nan,nan,339693.1015510559,339693.1015510559,nan,nan,nan,nan,nan,nan
100398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098456,339692.51336874964,100367,339693.09754252434,nan,nan,-7.57386e-05,339692.73162555695,nan,nan,nan,nan,nan,nan,nan,nan,339696.4862089157,339696.4862089157,nan,nan,nan,nan,nan,nan
100399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097932,339695.8980258942,100368,339696.4821996689,nan,nan,-7.57386e-05,339696.1166341305,nan,nan,nan,nan,nan,nan,nan,nan,339699.8690650463,339699.8690650463,nan,nan,nan,nan,nan,nan
100400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098329,339699.28187241557,100369,339699.86604619026,nan,nan,-7.57435e-05,339699.4993300438,nan,nan,nan,nan,nan,nan,nan,nan,339703.25218725204,339703.25218725204,nan,nan,nan,nan,nan,nan
100401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609636,339702.66301527026,100370,339703.24718904495,nan,nan,-7.57402e-05,339702.8812623024,nan,nan,nan,nan,nan,nan,nan,nan,339706.636677742,339706.636677742,nan,nan,nan,nan,nan,nan
100402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097306,339706.04850687983,100371,339706.6326806545,nan,nan,-7.57399e-05,339706.2669672966,nan,nan,nan,nan,nan,nan,nan,nan,339710.0216920376,339710.0216920376,nan,nan,nan,nan,nan,nan
100403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099,339709.43351759913,100372,339710.0176913738,nan,nan,-7.57389e-05,339709.6519291401,nan,nan,nan,nan,nan,nan,nan,nan,339713.40519213676,339713.40519213676,nan,nan,nan,nan,nan,nan
100404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097689,339712.81694521906,100373,339713.40111899376,nan,nan,-7.574e-05,339713.03524923325,nan,nan,nan,nan,nan,nan,nan,nan,339716.7894060612,339716.7894060612,nan,nan,nan,nan,nan,nan
100405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098266,339716.2002355099,100374,339716.7844092846,nan,nan,-7.57444e-05,339716.4188284874,nan,nan,nan,nan,nan,nan,nan,nan,339720.17250466347,339720.17250466347,nan,nan,nan,nan,nan,nan
100406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097298,339719.58433332446,100375,339720.16850709915,nan,nan,-7.57356e-05,339719.80293250084,nan,nan,nan,nan,nan,nan,nan,nan,339723.55327796936,339723.55327796936,nan,nan,nan,nan,nan,nan
100407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098478,339722.96612944605,100376,339723.55030322075,nan,nan,-7.57397e-05,339723.1845731735,nan,nan,nan,nan,nan,nan,nan,nan,339726.9385550022,339726.9385550022,nan,nan,nan,nan,nan,nan
100408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097059,339726.3503862858,100377,339726.9345600605,nan,nan,-7.57469e-05,339726.56916975975,nan,nan,nan,nan,nan,nan,nan,nan,339730.32136416435,339730.32136416435,nan,nan,nan,nan,nan,nan
100409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099356,339729.7331911564,100378,339730.3173649311,nan,nan,-7.57342e-05,339729.9514846802,nan,nan,nan,nan,nan,nan,nan,nan,339733.70832300186,339733.70832300186,nan,nan,nan,nan,nan,nan
100410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609856,339733.1191503048,100379,339733.7033240795,nan,nan,-7.57398e-05,339733.3381474018,nan,nan,nan,nan,nan,nan,nan,nan,339737.0912261009,339737.0912261009,nan,nan,nan,nan,nan,nan
100411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098797,339736.50201931,100380,339737.0861930847,nan,nan,-7.5739e-05,339736.7204012871,nan,nan,nan,nan,nan,nan,nan,nan,339740.4743847847,339740.4743847847,nan,nan,nan,nan,nan,nan
100412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099264,339739.8862494469,100381,339740.4704232216,nan,nan,-7.57374e-05,339740.10468125343,nan,nan,nan,nan,nan,nan,nan,nan,339743.8591938019,339743.8591938019,nan,nan,nan,nan,nan,nan
100413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097468,339743.27102365496,100382,339743.85519742966,nan,nan,-7.57351e-05,339743.49003219604,nan,nan,nan,nan,nan,nan,nan,nan,339747.24329423904,339747.24329423904,nan,nan,nan,nan,nan,nan
100414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097967,339746.65512194636,100383,339747.23929572105,nan,nan,-7.57403e-05,339746.87321567535,nan,nan,nan,nan,nan,nan,nan,nan,339750.625241518,339750.625241518,nan,nan,nan,nan,nan,nan
100415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098555,339750.0370699406,100384,339750.6212437153,nan,nan,-7.57362e-05,339750.2560043335,nan,nan,nan,nan,nan,nan,nan,nan,339754.0061428547,339754.0061428547,nan,nan,nan,nan,nan,nan
100416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098599,339753.41896953585,100385,339754.00314331055,nan,nan,-7.57362e-05,339753.63726973534,nan,nan,nan,nan,nan,nan,nan,nan,339757.3911933899,339757.3911933899,nan,nan,nan,nan,nan,nan
100417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098,339756.80302276614,100386,339757.38719654083,nan,nan,-7.57398e-05,339757.02172636986,nan,nan,nan,nan,nan,nan,nan,nan,339760.7750740051,339760.7750740051,nan,nan,nan,nan,nan,nan
100418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096911,339760.1879018784,100387,339760.7720756531,nan,nan,-7.57411e-05,339760.40615034103,nan,nan,nan,nan,nan,nan,nan,nan,339764.159062624,339764.159062624,nan,nan,nan,nan,nan,nan
100419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097494,339763.5718602181,100388,339764.15603399277,nan,nan,-7.57374e-05,339763.7901933193,nan,nan,nan,nan,nan,nan,nan,nan,339767.5440020561,339767.5440020561,nan,nan,nan,nan,nan,nan
100420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098533,339766.95699491503,100389,339767.5411686897,nan,nan,-7.57395e-05,339767.1751973629,nan,nan,nan,nan,nan,nan,nan,nan,339770.92637348175,339770.92637348175,nan,nan,nan,nan,nan,nan
100421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097204,339770.33919181826,100390,339770.92336559296,nan,nan,-7.57369e-05,339770.5579612255,nan,nan,nan,nan,nan,nan,nan,nan,339774.31225943565,339774.31225943565,nan,nan,nan,nan,nan,nan
100422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097367,339773.7240749836,100391,339774.3082487583,nan,nan,-7.57356e-05,339773.94321751595,nan,nan,nan,nan,nan,nan,nan,nan,339777.69653725624,339777.69653725624,nan,nan,nan,nan,nan,nan
100423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097965,339777.1073636055,100392,339777.6915373802,nan,nan,-7.5739e-05,339777.32613658905,nan,nan,nan,nan,nan,nan,nan,nan,339781.0804951191,339781.0804951191,nan,nan,nan,nan,nan,nan
100424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097237,339780.49230947497,100393,339781.07648324966,nan,nan,-7.57399e-05,339780.7102839947,nan,nan,nan,nan,nan,nan,nan,nan,339784.46330976486,339784.46330976486,nan,nan,nan,nan,nan,nan
100425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097417,339783.8751389027,100394,339784.4593126774,nan,nan,-7.57327e-05,339784.0941386223,nan,nan,nan,nan,nan,nan,nan,nan,339787.84814071655,339787.84814071655,nan,nan,nan,nan,nan,nan
100426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097669,339787.26001420023,100395,339787.84418797493,nan,nan,-7.57367e-05,339787.4782719612,nan,nan,nan,nan,nan,nan,nan,nan,339791.2319204807,339791.2319204807,nan,nan,nan,nan,nan,nan
100427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098012,339790.64359583857,100396,339791.22776961327,nan,nan,-7.57339e-05,339790.86232852936,nan,nan,nan,nan,nan,nan,nan,nan,339794.6171243191,339794.6171243191,nan,nan,nan,nan,nan,nan
100428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097707,339794.0289880276,100397,339794.6131618023,nan,nan,-7.57329e-05,339794.24719953537,nan,nan,nan,nan,nan,nan,nan,nan,339797.999751091,339797.999751091,nan,nan,nan,nan,nan,nan
100429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609635,339797.4115787983,100398,339797.995752573,nan,nan,-7.57345e-05,339797.6305603981,nan,nan,nan,nan,nan,nan,nan,nan,339801.3826453686,339801.3826453686,nan,nan,nan,nan,nan,nan
100430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097295,339800.79480733874,100399,339801.37898111343,nan,nan,-7.57347e-05,339801.012914896,nan,nan,nan,nan,nan,nan,nan,nan,339804.7688894272,339804.7688894272,nan,nan,nan,nan,nan,nan
100431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097358,339804.1802193165,100400,339804.7643930912,nan,nan,-7.57356e-05,339804.3993639946,nan,nan,nan,nan,nan,nan,nan,nan,339808.1514952183,339808.1514952183,nan,nan,nan,nan,nan,nan
100432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098192,339807.56441035273,100401,339808.1485841274,nan,nan,-7.57306e-05,339807.7831091881,nan,nan,nan,nan,nan,nan,nan,nan,339811.5357937813,339811.5357937813,nan,nan,nan,nan,nan,nan
100433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609724,339810.9476396084,100402,339811.5318133831,nan,nan,-7.57315e-05,339811.16608309746,nan,nan,nan,nan,nan,nan,nan,nan,339814.9185144901,339814.9185144901,nan,nan,nan,nan,nan,nan
