index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033599e-08,1122.3346959590913,326,1122.9188697338104,nan,nan,-1.055e-07,1122.5532462596893,nan,nan,nan,nan,nan,nan,nan,nan,1122.955879688263,1122.955879688263,nan,nan,nan,nan,nan,nan
328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-09,1125.7167078495027,327,1126.3008816242218,nan,nan,-1.065e-07,1125.9346907138824,nan,nan,nan,nan,nan,nan,nan,nan,1126.32959151268,1126.32959151268,nan,nan,nan,nan,nan,nan
329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830301e-09,1129.1002699375153,328,1129.6844437122345,nan,nan,-1.083e-07,1129.3185260295868,nan,nan,nan,nan,nan,nan,nan,nan,1129.7126276493073,1129.7126276493073,nan,nan,nan,nan,nan,nan
330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.419583e-08,1132.4845620632173,329,1133.0687358379364,nan,nan,-1.022e-07,1132.7023751735687,nan,nan,nan,nan,nan,nan,nan,nan,1133.0969550609589,1133.0969550609589,nan,nan,nan,nan,nan,nan
331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225696e-08,1135.867577457428,330,1136.4517512321472,nan,nan,-1.057e-07,1136.0867130756378,nan,nan,nan,nan,nan,nan,nan,nan,1136.48118019104,1136.48118019104,nan,nan,nan,nan,nan,nan
332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.91515e-08,1139.2508279323579,331,1139.835001707077,nan,nan,-9.8e-08,1139.469738483429,nan,nan,nan,nan,nan,nan,nan,nan,1139.8646383285522,1139.8646383285522,nan,nan,nan,nan,nan,nan
333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282859e-08,1142.634954595566,332,1143.219128370285,nan,nan,-1.024e-07,1142.8538687229156,nan,nan,nan,nan,nan,nan,nan,nan,1143.2476592063904,1143.2476592063904,nan,nan,nan,nan,nan,nan
334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500312e-08,1146.01980509758,333,1146.6039788722992,nan,nan,-1.099e-07,1146.2378554344177,nan,nan,nan,nan,nan,nan,nan,nan,1146.6327095031738,1146.6327095031738,nan,nan,nan,nan,nan,nan
335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886299e-09,1149.4046100616456,334,1149.9887838363647,nan,nan,-1.001e-07,1149.6228959560394,nan,nan,nan,nan,nan,nan,nan,nan,1150.0160517692566,1150.0160517692566,nan,nan,nan,nan,nan,nan
336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657645e-08,1152.7859987258912,335,1153.3701725006104,nan,nan,-9.7e-08,1153.0049710273743,nan,nan,nan,nan,nan,nan,nan,nan,1153.3923609256744,1153.3923609256744,nan,nan,nan,nan,nan,nan
337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294059e-08,1156.1697408199311,336,1156.7539145946503,nan,nan,-1.048e-07,1156.3879611492157,nan,nan,nan,nan,nan,nan,nan,nan,1156.7813911437988,1156.7813911437988,nan,nan,nan,nan,nan,nan
338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813813e-09,1159.5530058383943,337,1160.138193845749,nan,nan,-1.063e-07,1159.7714343070984,nan,nan,nan,nan,nan,nan,nan,nan,1160.1648983955383,1160.1648983955383,nan,nan,nan,nan,nan,nan
339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434905e-09,1162.9369272232057,338,1163.5211009979248,nan,nan,-1.026e-07,1163.154790878296,nan,nan,nan,nan,nan,nan,nan,nan,1163.5421068668365,1163.5421068668365,nan,nan,nan,nan,nan,nan
340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190932e-08,1166.3206907749177,339,1166.9048645496368,nan,nan,-1.001e-07,1166.5389478206635,nan,nan,nan,nan,nan,nan,nan,nan,1166.925802230835,1166.925802230835,nan,nan,nan,nan,nan,nan
341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677088e-08,1169.7052473068238,340,1170.289421081543,nan,nan,-1.032e-07,1169.924155473709,nan,nan,nan,nan,nan,nan,nan,nan,1170.3198959827423,1170.3198959827423,nan,nan,nan,nan,nan,nan
342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638202e-08,1173.088911676407,341,1173.673085451126,nan,nan,-1.073e-07,1173.3070697784424,nan,nan,nan,nan,nan,nan,nan,nan,1173.701087474823,1173.701087474823,nan,nan,nan,nan,nan,nan
343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.91515e-08,1176.4727314949037,342,1177.0569052696228,nan,nan,-1.043e-07,1176.691190481186,nan,nan,nan,nan,nan,nan,nan,nan,1177.0855829715729,1177.0855829715729,nan,nan,nan,nan,nan,nan
344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106082e-08,1179.856459760666,343,1180.4406335353851,nan,nan,-9.94e-08,1180.0744664669037,nan,nan,nan,nan,nan,nan,nan,nan,1180.4681487083435,1180.4681487083435,nan,nan,nan,nan,nan,nan
345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588116e-09,1183.2412158489228,344,1183.825389623642,nan,nan,-1.05e-07,1183.4594581127167,nan,nan,nan,nan,nan,nan,nan,nan,1183.8535017967224,1183.8535017967224,nan,nan,nan,nan,nan,nan
346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-09,1186.6224309444428,345,1187.206604719162,nan,nan,-1.072e-07,1186.8413846492767,nan,nan,nan,nan,nan,nan,nan,nan,1187.2407763004303,1187.2407763004303,nan,nan,nan,nan,nan,nan
347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440193e-08,1190.005477809906,346,1190.5896515846252,nan,nan,-1.024e-07,1190.224488735199,nan,nan,nan,nan,nan,nan,nan,nan,1190.6110663414001,1190.6110663414001,nan,nan,nan,nan,nan,nan
348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730131e-08,1193.3896636009217,347,1193.9738373756409,nan,nan,-9.94e-08,1193.6073956489563,nan,nan,nan,nan,nan,nan,nan,nan,1194.0005013942719,1194.0005013942719,nan,nan,nan,nan,nan,nan
349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144968e-08,1196.7730127811433,348,1197.3571865558624,nan,nan,-1.074e-07,1196.991272687912,nan,nan,nan,nan,nan,nan,nan,nan,1197.3861923217773,1197.3861923217773,nan,nan,nan,nan,nan,nan
350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354177e-09,1200.1577776908875,349,1200.7419514656067,nan,nan,-1.007e-07,1200.3762426376343,nan,nan,nan,nan,nan,nan,nan,nan,1200.7636210918427,1200.7636210918427,nan,nan,nan,nan,nan,nan
351,nan,nan,nan,nan,nan,nan,1204.1502707004547,1207.7784461975098,nan,nan,1.041842e-08,1203.5377415657044,350,1204.1219153404236,nan,nan,-1.065e-07,1203.7565112113953,nan,nan,nan,nan,nan,nan,nan,nan,1204.1502707004547,1204.1502707004547,nan,nan,nan,nan,nan,nan
352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624048e-08,1206.9229177474976,351,1207.5070915222168,nan,nan,-1.048e-07,1207.1416866779327,nan,nan,nan,nan,nan,nan,nan,nan,1207.7784461975098,1207.7784461975098,nan,nan,nan,nan,nan,nan
353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596361e-10,1210.3065968990327,352,1210.8907706737518,nan,nan,-1.029e-07,1210.5248415470123,nan,nan,nan,nan,nan,nan,nan,nan,1210.9177823066711,1210.9177823066711,nan,nan,nan,nan,nan,nan
354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596361e-10,1213.6893056869508,353,1214.27347946167,nan,nan,-1.048e-07,1213.907457113266,nan,nan,nan,nan,nan,nan,nan,nan,1214.3017864227295,1214.3017864227295,nan,nan,nan,nan,nan,nan
355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757816e-09,1217.073738718033,354,1217.657912492752,nan,nan,-9.8e-08,1217.2919957637787,nan,nan,nan,nan,nan,nan,nan,nan,1217.6860446929932,1217.6860446929932,nan,nan,nan,nan,nan,nan
356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.27166e-08,1220.458615922928,355,1221.042789697647,nan,nan,-1.048e-07,1220.6768634319305,nan,nan,nan,nan,nan,nan,nan,nan,1221.0704433918,1221.0704433918,nan,nan,nan,nan,nan,nan
357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.91515e-08,1223.8408736228944,356,1224.4250473976135,nan,nan,-9.51e-08,1224.0599031448364,nan,nan,nan,nan,nan,nan,nan,nan,1224.4599726200104,1224.4599726200104,nan,nan,nan,nan,nan,nan
358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094883e-08,1227.2247396945954,357,1227.8089134693146,nan,nan,-1.064e-07,1227.4430441856384,nan,nan,nan,nan,nan,nan,nan,nan,1227.8369414806366,1227.8369414806366,nan,nan,nan,nan,nan,nan
359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,1230.6092423439027,358,1231.1934161186218,nan,nan,-1.082e-07,1230.8278362751007,nan,nan,nan,nan,nan,nan,nan,nan,1231.221776008606,1231.221776008606,nan,nan,nan,nan,nan,nan
360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991756e-09,1233.9949087142945,359,1234.5790824890137,nan,nan,-1.041e-07,1234.2131514549255,nan,nan,nan,nan,nan,nan,nan,nan,1234.5992782115936,1234.5992782115936,nan,nan,nan,nan,nan,nan
361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638203e-08,1237.3772074222566,360,1237.9613811969757,nan,nan,-1.044e-07,1237.5961706638336,nan,nan,nan,nan,nan,nan,nan,nan,1237.9830524921417,1237.9830524921417,nan,nan,nan,nan,nan,nan
362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477913e-08,1240.761867427826,361,1241.3460412025452,nan,nan,-1.051e-07,1240.9799501895905,nan,nan,nan,nan,nan,nan,nan,nan,1241.37428689003,1241.37428689003,nan,nan,nan,nan,nan,nan
363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331779e-08,1244.1449119091035,362,1244.7290856838226,nan,nan,-1.087e-07,1244.3641901016235,nan,nan,nan,nan,nan,nan,nan,nan,1244.7500965595245,1244.7500965595245,nan,nan,nan,nan,nan,nan
364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.212165e-08,1247.5312351226808,363,1248.1154088974,nan,nan,-9.66e-08,1247.7493178844452,nan,nan,nan,nan,nan,nan,nan,nan,1248.1429979801178,1248.1429979801178,nan,nan,nan,nan,nan,nan
365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443148e-08,1250.914971971512,364,1251.499145746231,nan,nan,-1.087e-07,1251.1329283714294,nan,nan,nan,nan,nan,nan,nan,nan,1251.5271122455597,1251.5271122455597,nan,nan,nan,nan,nan,nan
366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079561e-08,1254.2988120555879,365,1254.882985830307,nan,nan,-9.79e-08,1254.5172967910767,nan,nan,nan,nan,nan,nan,nan,nan,1254.917623758316,1254.917623758316,nan,nan,nan,nan,nan,nan
367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902784e-09,1257.6797033786775,366,1258.2638771533966,nan,nan,-1.093e-07,1257.897676706314,nan,nan,nan,nan,nan,nan,nan,nan,1258.292718410492,1258.292718410492,nan,nan,nan,nan,nan,nan
368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757817e-09,1261.0643314361573,367,1261.6485052108765,nan,nan,-1.002e-07,1261.2823104858398,nan,nan,nan,nan,nan,nan,nan,nan,1261.6767709255219,1261.6767709255219,nan,nan,nan,nan,nan,nan
369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294058e-08,1264.4484485626222,368,1265.0326223373413,nan,nan,-1.053e-07,1264.6676001548767,nan,nan,nan,nan,nan,nan,nan,nan,1265.06081199646,1265.06081199646,nan,nan,nan,nan,nan,nan
370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672967e-08,1267.8332253932954,369,1268.4173991680145,nan,nan,-1.154e-07,1268.0524551868439,nan,nan,nan,nan,nan,nan,nan,nan,1268.4460763931274,1268.4460763931274,nan,nan,nan,nan,nan,nan
371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573962e-08,1271.2183755874635,370,1271.8025493621826,nan,nan,-9.66e-08,1271.436753988266,nan,nan,nan,nan,nan,nan,nan,nan,1271.822698354721,1271.822698354721,nan,nan,nan,nan,nan,nan
372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385986e-08,1274.6020421028138,371,1275.186215877533,nan,nan,-1.021e-07,1274.8205001354218,nan,nan,nan,nan,nan,nan,nan,nan,1275.2155039310455,1275.2155039310455,nan,nan,nan,nan,nan,nan
373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74133e-09,1277.9852015018464,372,1278.5693752765656,nan,nan,-1.01e-07,1278.2036619186401,nan,nan,nan,nan,nan,nan,nan,nan,1278.5976176261902,1278.5976176261902,nan,nan,nan,nan,nan,nan
374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378908e-09,1281.3708933830262,373,1281.9550671577454,nan,nan,-9.56e-08,1281.588889837265,nan,nan,nan,nan,nan,nan,nan,nan,1281.9752357006073,1281.9752357006073,nan,nan,nan,nan,nan,nan
375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294059e-08,1284.7538720607758,374,1285.338045835495,nan,nan,-1.036e-07,1284.9727997779846,nan,nan,nan,nan,nan,nan,nan,nan,1285.3598945140839,1285.3598945140839,nan,nan,nan,nan,nan,nan
376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401307e-08,1288.1379055023194,375,1288.7220792770386,nan,nan,-1.105e-07,1288.3561518192291,nan,nan,nan,nan,nan,nan,nan,nan,1288.743242740631,1288.743242740631,nan,nan,nan,nan,nan,nan
377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,1291.5212296485902,376,1292.1054034233093,nan,nan,-1.058e-07,1291.73974776268,nan,nan,nan,nan,nan,nan,nan,nan,1292.1264147758484,1292.1264147758484,nan,nan,nan,nan,nan,nan
378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508556e-08,1294.9053992271424,377,1295.4895730018616,nan,nan,-1.041e-07,1295.1240594387054,nan,nan,nan,nan,nan,nan,nan,nan,1295.5179390907288,1295.5179390907288,nan,nan,nan,nan,nan,nan
379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390107e-08,1298.2896989822389,378,1298.873872756958,nan,nan,-1.064e-07,1298.5080041885376,nan,nan,nan,nan,nan,nan,nan,nan,1298.901052236557,1298.901052236557,nan,nan,nan,nan,nan,nan
380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89454e-09,1301.6700316905976,379,1302.2542054653168,nan,nan,-1.096e-07,1301.8884105682373,nan,nan,nan,nan,nan,nan,nan,nan,1302.2822349071503,1302.2822349071503,nan,nan,nan,nan,nan,nan
381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987634e-08,1305.0542823314668,380,1305.638456106186,nan,nan,-9.84e-08,1305.2730736732483,nan,nan,nan,nan,nan,nan,nan,nan,1305.6738352775574,1305.6738352775574,nan,nan,nan,nan,nan,nan
382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312334e-08,1308.439355993271,381,1309.02352976799,nan,nan,-1.09e-07,1308.657844543457,nan,nan,nan,nan,nan,nan,nan,nan,1309.0474185943604,1309.0474185943604,nan,nan,nan,nan,nan,nan
383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055997e-09,1311.8220156669618,382,1312.406189441681,nan,nan,-1.088e-07,1312.0412843227386,nan,nan,nan,nan,nan,nan,nan,nan,1312.4262914657593,1312.4262914657593,nan,nan,nan,nan,nan,nan
384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627003e-08,1315.2053765296937,383,1315.7895503044128,nan,nan,-1.072e-07,1315.4237406253815,nan,nan,nan,nan,nan,nan,nan,nan,1315.8105046749115,1315.8105046749115,nan,nan,nan,nan,nan,nan
385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.30938e-08,1318.5906588077546,384,1319.1748325824738,nan,nan,-1.074e-07,1318.808922290802,nan,nan,nan,nan,nan,nan,nan,nan,1319.196831703186,1319.196831703186,nan,nan,nan,nan,nan,nan
386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677088e-08,1321.974018239975,385,1322.5581920146942,nan,nan,-1.092e-07,1322.1920094490051,nan,nan,nan,nan,nan,nan,nan,nan,1322.5865836143494,1322.5865836143494,nan,nan,nan,nan,nan,nan
387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125526e-08,1325.35756149292,386,1325.9417352676392,nan,nan,-1.036e-07,1325.5759794712067,nan,nan,nan,nan,nan,nan,nan,nan,1325.9695689678192,1325.9695689678192,nan,nan,nan,nan,nan,nan
388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757817e-09,1328.7423233032227,387,1329.326497077942,nan,nan,-1.065e-07,1328.9615969657898,nan,nan,nan,nan,nan,nan,nan,nan,1329.347579717636,1329.347579717636,nan,nan,nan,nan,nan,nan
389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672967e-08,1332.128566646576,388,1332.7137310504913,nan,nan,-1.053e-07,1332.3476445674896,nan,nan,nan,nan,nan,nan,nan,nan,1332.7340607643127,1332.7340607643127,nan,nan,nan,nan,nan,nan
390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899829e-08,1335.5130459308625,389,1336.0972197055817,nan,nan,-1.059e-07,1335.7314710617065,nan,nan,nan,nan,nan,nan,nan,nan,1336.1174058914185,1336.1174058914185,nan,nan,nan,nan,nan,nan
391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730129e-08,1338.896906042099,390,1339.4810798168182,nan,nan,-1.102e-07,1339.1155791282654,nan,nan,nan,nan,nan,nan,nan,nan,1339.5087683200836,1339.5087683200836,nan,nan,nan,nan,nan,nan
392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014155e-08,1342.2809411525727,391,1342.8651149272919,nan,nan,-1.058e-07,1342.4993410110474,nan,nan,nan,nan,nan,nan,nan,nan,1342.8949744701385,1342.8949744701385,nan,nan,nan,nan,nan,nan
393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128481e-10,1345.6640771865846,392,1346.2482509613037,nan,nan,-9.9e-08,1345.8826026916504,nan,nan,nan,nan,nan,nan,nan,nan,1346.2691977024078,1346.2691977024078,nan,nan,nan,nan,nan,nan
394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281694e-09,1349.0484644412995,393,1349.6326382160187,nan,nan,-1.102e-07,1349.2668030261993,nan,nan,nan,nan,nan,nan,nan,nan,1349.6613342761993,1349.6613342761993,nan,nan,nan,nan,nan,nan
395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259294e-08,1352.4313189029695,394,1353.0154926776886,nan,nan,-1.049e-07,1352.649704694748,nan,nan,nan,nan,nan,nan,nan,nan,1353.0430269241333,1353.0430269241333,nan,nan,nan,nan,nan,nan
396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.56984e-08,1355.816607618332,395,1356.4007813930511,nan,nan,-1.015e-07,1356.0348768234253,nan,nan,nan,nan,nan,nan,nan,nan,1356.4212718009949,1356.4212718009949,nan,nan,nan,nan,nan,nan
397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178566e-08,1359.1993638515473,396,1359.7835376262665,nan,nan,-1.1e-07,1359.4178402423859,nan,nan,nan,nan,nan,nan,nan,nan,1359.8049156665802,1359.8049156665802,nan,nan,nan,nan,nan,nan
398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263417e-08,1362.5828372478486,397,1363.1670110225677,nan,nan,-1.072e-07,1362.801167011261,nan,nan,nan,nan,nan,nan,nan,nan,1363.2019937038422,1363.2019937038422,nan,nan,nan,nan,nan,nan
399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813814e-09,1365.9688061714173,398,1366.5529799461365,nan,nan,-1.127e-07,1366.1870756149292,nan,nan,nan,nan,nan,nan,nan,nan,1366.5814800262451,1366.5814800262451,nan,nan,nan,nan,nan,nan
400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-08,1369.351863527298,399,1369.9360373020172,nan,nan,-1.102e-07,1369.5701341629028,nan,nan,nan,nan,nan,nan,nan,nan,1369.9630651474,1369.9630651474,nan,nan,nan,nan,nan,nan
401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348266e-08,1372.7352129459382,400,1373.3193867206573,nan,nan,-1.002e-07,1372.9540655612946,nan,nan,nan,nan,nan,nan,nan,nan,1373.3457667827606,1373.3457667827606,nan,nan,nan,nan,nan,nan
402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681211e-08,1376.1198538780213,401,1376.7040276527405,nan,nan,-1.027e-07,1376.3383872509003,nan,nan,nan,nan,nan,nan,nan,nan,1376.7320613861084,1376.7320613861084,nan,nan,nan,nan,nan,nan
403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596361e-10,1379.5038420200349,402,1380.088015794754,nan,nan,-1.062e-07,1379.7220890522003,nan,nan,nan,nan,nan,nan,nan,nan,1380.1159980297089,1380.1159980297089,nan,nan,nan,nan,nan,nan
404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06424e-10,1382.8870109558106,403,1383.4711847305298,nan,nan,-1.125e-07,1383.1052298545837,nan,nan,nan,nan,nan,nan,nan,nan,1383.4993352890015,1383.4993352890015,nan,nan,nan,nan,nan,nan
405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022399e-08,1386.2693592548371,404,1386.8535330295563,nan,nan,-1.006e-07,1386.4877693653107,nan,nan,nan,nan,nan,nan,nan,nan,1386.8815937042236,1386.8815937042236,nan,nan,nan,nan,nan,nan
406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401307e-08,1389.6543885707856,405,1390.2385623455048,nan,nan,-1.062e-07,1389.8731696605682,nan,nan,nan,nan,nan,nan,nan,nan,1390.260002374649,1390.260002374649,nan,nan,nan,nan,nan,nan
407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813813e-08,1393.0384835243226,406,1393.6226572990417,nan,nan,-1.144e-07,1393.2574527263641,nan,nan,nan,nan,nan,nan,nan,nan,1393.643878698349,1393.643878698349,nan,nan,nan,nan,nan,nan
408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252217e-08,1396.4227274894715,407,1397.0069012641907,nan,nan,-1.051e-07,1396.6414601802826,nan,nan,nan,nan,nan,nan,nan,nan,1397.034393787384,1397.034393787384,nan,nan,nan,nan,nan,nan
409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281694e-09,1399.8012022018434,408,1400.3853759765625,nan,nan,-1.1e-07,1400.0204722881317,nan,nan,nan,nan,nan,nan,nan,nan,1400.4143929481506,1400.4143929481506,nan,nan,nan,nan,nan,nan
410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653525e-08,1403.1885487079621,409,1403.7727224826813,nan,nan,-1.054e-07,1403.4069783687592,nan,nan,nan,nan,nan,nan,nan,nan,1403.7950458526611,1403.7950458526611,nan,nan,nan,nan,nan,nan
411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047753e-09,1406.5727514266969,410,1407.156925201416,nan,nan,-1.086e-07,1406.7915258407593,nan,nan,nan,nan,nan,nan,nan,nan,1407.185224533081,1407.185224533081,nan,nan,nan,nan,nan,nan
412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596361e-10,1409.9546283721925,411,1410.5388021469116,nan,nan,-1.127e-07,1410.1737880706787,nan,nan,nan,nan,nan,nan,nan,nan,1410.5678520202637,1410.5678520202637,nan,nan,nan,nan,nan,nan
413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608726e-08,1413.338665866852,412,1413.922839641571,nan,nan,-1.076e-07,1413.5571248531342,nan,nan,nan,nan,nan,nan,nan,nan,1413.9436872005463,1413.9436872005463,nan,nan,nan,nan,nan,nan
414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856823e-08,1416.7257598876954,413,1417.3099336624146,nan,nan,-1.121e-07,1416.9436345100403,nan,nan,nan,nan,nan,nan,nan,nan,1417.3373255729675,1417.3373255729675,nan,nan,nan,nan,nan,nan
415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344144e-08,1420.1079749107362,414,1420.6921486854553,nan,nan,-1.115e-07,1420.3261306285858,nan,nan,nan,nan,nan,nan,nan,nan,1420.7188785076141,1420.7188785076141,nan,nan,nan,nan,nan,nan
416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224532e-08,1423.4908658504487,415,1424.0750396251678,nan,nan,-1.093e-07,1423.709329366684,nan,nan,nan,nan,nan,nan,nan,nan,1424.1029977798462,1424.1029977798462,nan,nan,nan,nan,nan,nan
417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270494e-08,1426.8749114513398,416,1427.459085226059,nan,nan,-1.088e-07,1427.0933649539948,nan,nan,nan,nan,nan,nan,nan,nan,1427.4798486232758,1427.4798486232758,nan,nan,nan,nan,nan,nan
418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578084e-08,1430.259219789505,417,1430.8433935642242,nan,nan,-1.073e-07,1430.4778776168823,nan,nan,nan,nan,nan,nan,nan,nan,1430.864695072174,1430.864695072174,nan,nan,nan,nan,nan,nan
419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501478e-08,1433.6423160076142,418,1434.2264897823334,nan,nan,-1.13e-07,1433.8608558177948,nan,nan,nan,nan,nan,nan,nan,nan,1434.247666835785,1434.247666835785,nan,nan,nan,nan,nan,nan
420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.017112e-08,1437.0267817020417,419,1437.6109554767609,nan,nan,-1.143e-07,1437.2447562217712,nan,nan,nan,nan,nan,nan,nan,nan,1437.640450000763,1437.640450000763,nan,nan,nan,nan,nan,nan
421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055997e-09,1440.4100452899934,420,1440.9942190647125,nan,nan,-1.12e-07,1440.6285092830658,nan,nan,nan,nan,nan,nan,nan,nan,1441.0152430534363,1441.0152430534363,nan,nan,nan,nan,nan,nan
422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562763e-08,1443.7956649303437,421,1444.3798387050629,nan,nan,-1.124e-07,1444.0140943527222,nan,nan,nan,nan,nan,nan,nan,nan,1444.4071509838104,1444.4071509838104,nan,nan,nan,nan,nan,nan
