index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
32297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132405,109301.40183272361,32286,109301.98600649834,nan,nan,-2.58608e-05,109301.6202852726,nan,nan,nan,nan,nan,nan,nan,nan,109305.37388801575,109305.37388801575,nan,nan,nan,nan,nan,nan
32298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132347,109304.78571572303,32287,109305.36988949776,nan,nan,-2.5872e-05,109305.004185915,nan,nan,nan,nan,nan,nan,nan,nan,109308.75748634338,109308.75748634338,nan,nan,nan,nan,nan,nan
32299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133745,109308.1693388462,32288,109308.75351262093,nan,nan,-2.58629e-05,109308.3879570961,nan,nan,nan,nan,nan,nan,nan,nan,109312.1412537098,109312.1412537098,nan,nan,nan,nan,nan,nan
32300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133826,109311.55408110618,32289,109312.1382548809,nan,nan,-2.5872e-05,109311.7723288536,nan,nan,nan,nan,nan,nan,nan,nan,109315.52493190765,109315.52493190765,nan,nan,nan,nan,nan,nan
32301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134374,109314.93791642188,32290,109315.52209019661,nan,nan,-2.58718e-05,109315.15622186661,nan,nan,nan,nan,nan,nan,nan,nan,109318.90890359879,109318.90890359879,nan,nan,nan,nan,nan,nan
32302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132257,109318.31969203948,32291,109318.90386581421,nan,nan,-2.58755e-05,109318.53858971596,nan,nan,nan,nan,nan,nan,nan,nan,109322.29069423676,109322.29069423676,nan,nan,nan,nan,nan,nan
32303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133461,109321.70252313613,32292,109322.28669691086,nan,nan,-2.588e-05,109321.92152452469,nan,nan,nan,nan,nan,nan,nan,nan,109325.67872786522,109325.67872786522,nan,nan,nan,nan,nan,nan
32304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134046,109325.0895468235,32293,109325.67372059822,nan,nan,-2.58739e-05,109325.30804252625,nan,nan,nan,nan,nan,nan,nan,nan,109329.05998802185,109329.05998802185,nan,nan,nan,nan,nan,nan
32305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133271,109328.47180786132,32294,109329.05598163605,nan,nan,-2.58699e-05,109328.69136285782,nan,nan,nan,nan,nan,nan,nan,nan,109332.44260048866,109332.44260048866,nan,nan,nan,nan,nan,nan
32306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133112,109331.85551300048,32295,109332.43968677521,nan,nan,-2.58662e-05,109332.07435703278,nan,nan,nan,nan,nan,nan,nan,nan,109335.82564711571,109335.82564711571,nan,nan,nan,nan,nan,nan
32307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133428,109335.23847403526,32296,109335.82264780998,nan,nan,-2.58653e-05,109335.45690369606,nan,nan,nan,nan,nan,nan,nan,nan,109339.21063756943,109339.21063756943,nan,nan,nan,nan,nan,nan
32308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133759,109338.62246623039,32297,109339.20664000511,nan,nan,-2.58855e-05,109338.84073734283,nan,nan,nan,nan,nan,nan,nan,nan,109342.59532928467,109342.59532928467,nan,nan,nan,nan,nan,nan
32309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134366,109342.00715985298,32298,109342.5913336277,nan,nan,-2.58785e-05,109342.22552847862,nan,nan,nan,nan,nan,nan,nan,nan,109345.97860980034,109345.97860980034,nan,nan,nan,nan,nan,nan
32310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133906,109345.39044060707,32299,109345.97461438179,nan,nan,-2.58772e-05,109345.6084382534,nan,nan,nan,nan,nan,nan,nan,nan,109349.36317253113,109349.36317253113,nan,nan,nan,nan,nan,nan
32311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132262,109348.77483501434,32300,109349.35900878906,nan,nan,-2.58823e-05,109348.9935541153,nan,nan,nan,nan,nan,nan,nan,nan,109352.74581766129,109352.74581766129,nan,nan,nan,nan,nan,nan
32312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133323,109352.15763368606,32301,109352.74180746078,nan,nan,-2.58741e-05,109352.37615919113,nan,nan,nan,nan,nan,nan,nan,nan,109356.13154816628,109356.13154816628,nan,nan,nan,nan,nan,nan
32313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131037,109355.54341330528,32302,109356.12758708,nan,nan,-2.58855e-05,109355.7616443634,nan,nan,nan,nan,nan,nan,nan,nan,109359.5121190548,109359.5121190548,nan,nan,nan,nan,nan,nan
32314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133097,109358.9250327587,32303,109359.50920653343,nan,nan,-2.58814e-05,109359.14330601692,nan,nan,nan,nan,nan,nan,nan,nan,109362.89813899994,109362.89813899994,nan,nan,nan,nan,nan,nan
32315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134147,109362.30995383262,32304,109362.89412760735,nan,nan,-2.58727e-05,109362.52873134613,nan,nan,nan,nan,nan,nan,nan,nan,109366.28015351295,109366.28015351295,nan,nan,nan,nan,nan,nan
32316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133124,109365.69201602935,32305,109366.27618980408,nan,nan,-2.58832e-05,109365.91044449806,nan,nan,nan,nan,nan,nan,nan,nan,109369.66423344612,109369.66423344612,nan,nan,nan,nan,nan,nan
32317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134348,109369.0746213436,32306,109369.65879511833,nan,nan,-2.58779e-05,109369.29368543625,nan,nan,nan,nan,nan,nan,nan,nan,109373.04668974876,109373.04668974876,nan,nan,nan,nan,nan,nan
32318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133972,109372.45857944488,32307,109373.0427532196,nan,nan,-2.58827e-05,109372.67778921127,nan,nan,nan,nan,nan,nan,nan,nan,109376.43281292915,109376.43281292915,nan,nan,nan,nan,nan,nan
32319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133773,109375.84462656974,32308,109376.42880034447,nan,nan,-2.58789e-05,109376.06322288513,nan,nan,nan,nan,nan,nan,nan,nan,109379.81605601311,109379.81605601311,nan,nan,nan,nan,nan,nan
32320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131922,109379.22788991928,32309,109379.812063694,nan,nan,-2.58793e-05,109379.4467689991,nan,nan,nan,nan,nan,nan,nan,nan,109383.19999289513,109383.19999289513,nan,nan,nan,nan,nan,nan
32321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133742,109382.6118229866,32310,109383.19599676132,nan,nan,-2.58927e-05,109382.83082556725,nan,nan,nan,nan,nan,nan,nan,nan,109386.5850276947,109386.5850276947,nan,nan,nan,nan,nan,nan
32322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132793,109385.99784388542,32311,109386.58201766014,nan,nan,-2.58866e-05,109386.21560573578,nan,nan,nan,nan,nan,nan,nan,nan,109389.97154688835,109389.97154688835,nan,nan,nan,nan,nan,nan
32323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132685,109389.38337602615,32312,109389.96754980087,nan,nan,-2.58922e-05,109389.60170817375,nan,nan,nan,nan,nan,nan,nan,nan,109393.35536646843,109393.35536646843,nan,nan,nan,nan,nan,nan
32324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132681,109392.76719346046,32313,109393.35136723518,nan,nan,-2.58938e-05,109392.98545360565,nan,nan,nan,nan,nan,nan,nan,nan,109396.73777508736,109396.73777508736,nan,nan,nan,nan,nan,nan
32325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132556,109396.14867987632,32314,109396.73285365105,nan,nan,-2.58864e-05,109396.36786174774,nan,nan,nan,nan,nan,nan,nan,nan,109400.12315154076,109400.12315154076,nan,nan,nan,nan,nan,nan
32326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132772,109399.53496875762,32315,109400.11914253235,nan,nan,-2.58844e-05,109399.75373744965,nan,nan,nan,nan,nan,nan,nan,nan,109403.50816941261,109403.50816941261,nan,nan,nan,nan,nan,nan
32327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132067,109402.91999807357,32316,109403.5041718483,nan,nan,-2.58947e-05,109403.13797283173,nan,nan,nan,nan,nan,nan,nan,nan,109406.8877837658,109406.8877837658,nan,nan,nan,nan,nan,nan
32328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132922,109406.30061259269,32317,109406.88478636742,nan,nan,-2.59018e-05,109406.51891732216,nan,nan,nan,nan,nan,nan,nan,nan,109410.27277374268,109410.27277374268,nan,nan,nan,nan,nan,nan
32329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133756,109409.6854270935,32318,109410.26960086823,nan,nan,-2.58908e-05,109409.90382766724,nan,nan,nan,nan,nan,nan,nan,nan,109413.65848112106,109413.65848112106,nan,nan,nan,nan,nan,nan
32330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133094,109413.0703095436,32319,109413.65448331833,nan,nan,-2.58943e-05,109413.28902626038,nan,nan,nan,nan,nan,nan,nan,nan,109417.03946805,109417.03946805,nan,nan,nan,nan,nan,nan
32331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132736,109416.45129623413,32320,109417.03547000885,nan,nan,-2.58982e-05,109416.67074799538,nan,nan,nan,nan,nan,nan,nan,nan,109420.4235534668,109420.4235534668,nan,nan,nan,nan,nan,nan
32332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133904,109419.83638134002,32321,109420.42055511475,nan,nan,-2.5887e-05,109420.05483913422,nan,nan,nan,nan,nan,nan,nan,nan,109423.80842804909,109423.80842804909,nan,nan,nan,nan,nan,nan
32333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133713,109423.22029366493,32322,109423.80446743965,nan,nan,-2.58963e-05,109423.43897390366,nan,nan,nan,nan,nan,nan,nan,nan,109427.19246482849,109427.19246482849,nan,nan,nan,nan,nan,nan
32334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134124,109426.6043545246,32323,109427.18852829933,nan,nan,-2.58935e-05,109426.8236246109,nan,nan,nan,nan,nan,nan,nan,nan,109430.57576060295,109430.57576060295,nan,nan,nan,nan,nan,nan
32335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133494,109429.98856606483,32324,109430.57273983955,nan,nan,-2.5891e-05,109430.20749378204,nan,nan,nan,nan,nan,nan,nan,nan,109433.9595003128,109433.9595003128,nan,nan,nan,nan,nan,nan
32336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132795,109433.3723265171,32325,109433.95650029182,nan,nan,-2.5898e-05,109433.59077191353,nan,nan,nan,nan,nan,nan,nan,nan,109437.34544587135,109437.34544587135,nan,nan,nan,nan,nan,nan
32337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134548,109436.75727596282,32326,109437.34144973755,nan,nan,-2.58958e-05,109436.97564697266,nan,nan,nan,nan,nan,nan,nan,nan,109440.72923445702,109440.72923445702,nan,nan,nan,nan,nan,nan
32338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132473,109440.14107837676,32327,109440.72525215149,nan,nan,-2.58845e-05,109440.36004710197,nan,nan,nan,nan,nan,nan,nan,nan,109444.11205649376,109444.11205649376,nan,nan,nan,nan,nan,nan
32339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133483,109443.5228840351,32328,109444.10705780983,nan,nan,-2.58961e-05,109443.74212932587,nan,nan,nan,nan,nan,nan,nan,nan,109447.49486923218,109447.49486923218,nan,nan,nan,nan,nan,nan
32340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613261,109446.90685954093,32329,109447.49103331566,nan,nan,-2.5899e-05,109447.1250731945,nan,nan,nan,nan,nan,nan,nan,nan,109450.87851810455,109450.87851810455,nan,nan,nan,nan,nan,nan
32341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133192,109450.29037275314,32330,109450.87454652786,nan,nan,-2.58892e-05,109450.50932264328,nan,nan,nan,nan,nan,nan,nan,nan,109454.2630751133,109454.2630751133,nan,nan,nan,nan,nan,nan
32342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133008,109453.67490615844,32331,109454.26007533073,nan,nan,-2.58991e-05,109453.89415025711,nan,nan,nan,nan,nan,nan,nan,nan,109457.6456849575,109457.6456849575,nan,nan,nan,nan,nan,nan
32343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133718,109457.05851068496,32332,109457.64268445969,nan,nan,-2.59036e-05,109457.27778148651,nan,nan,nan,nan,nan,nan,nan,nan,109461.03235530853,109461.03235530853,nan,nan,nan,nan,nan,nan
32344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134361,109460.44418063163,32333,109461.02835440636,nan,nan,-2.59033e-05,109460.66335725784,nan,nan,nan,nan,nan,nan,nan,nan,109464.41683387756,109464.41683387756,nan,nan,nan,nan,nan,nan
32345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133812,109463.82866134643,32334,109464.41283512115,nan,nan,-2.59098e-05,109464.04695796967,nan,nan,nan,nan,nan,nan,nan,nan,109467.80110788345,109467.80110788345,nan,nan,nan,nan,nan,nan
32346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132724,109467.21291341781,32335,109467.79708719254,nan,nan,-2.59018e-05,109467.43114709854,nan,nan,nan,nan,nan,nan,nan,nan,109471.18211746216,109471.18211746216,nan,nan,nan,nan,nan,nan
32347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134913,109470.59397830963,32336,109471.17815208435,nan,nan,-2.59093e-05,109470.81322741508,nan,nan,nan,nan,nan,nan,nan,nan,109474.5693757534,109474.5693757534,nan,nan,nan,nan,nan,nan
32348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613359,109473.98030104637,32337,109474.56447482109,nan,nan,-2.59126e-05,109474.1984591484,nan,nan,nan,nan,nan,nan,nan,nan,109477.95108675957,109477.95108675957,nan,nan,nan,nan,nan,nan
32349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133082,109477.36394991874,32338,109477.94812369347,nan,nan,-2.58982e-05,109477.58227968216,nan,nan,nan,nan,nan,nan,nan,nan,109481.33762717247,109481.33762717247,nan,nan,nan,nan,nan,nan
32350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132818,109480.74944224357,32339,109481.3336160183,nan,nan,-2.59126e-05,109480.9667570591,nan,nan,nan,nan,nan,nan,nan,nan,109484.7188372612,109484.7188372612,nan,nan,nan,nan,nan,nan
32351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133021,109484.13066329955,32340,109484.71483707428,nan,nan,-2.59105e-05,109484.3487443924,nan,nan,nan,nan,nan,nan,nan,nan,109488.10385656357,109488.10385656357,nan,nan,nan,nan,nan,nan
32352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132307,109487.51607384681,32341,109488.10024762154,nan,nan,-2.59088e-05,109487.734364748,nan,nan,nan,nan,nan,nan,nan,nan,109491.48747444153,109491.48747444153,nan,nan,nan,nan,nan,nan
32353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131981,109490.8993033409,32342,109491.48347711563,nan,nan,-2.59092e-05,109491.11844468117,nan,nan,nan,nan,nan,nan,nan,nan,109494.8697218895,109494.8697218895,nan,nan,nan,nan,nan,nan
32354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133625,109494.2815665245,32343,109494.86574029922,nan,nan,-2.59004e-05,109494.50000476837,nan,nan,nan,nan,nan,nan,nan,nan,109498.25499558449,109498.25499558449,nan,nan,nan,nan,nan,nan
32355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132748,109497.6678129673,32344,109498.25198674202,nan,nan,-2.59094e-05,109497.88648867607,nan,nan,nan,nan,nan,nan,nan,nan,109501.63895606995,109501.63895606995,nan,nan,nan,nan,nan,nan
32356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133183,109501.0507821083,32345,109501.63495588303,nan,nan,-2.59085e-05,109501.26942658424,nan,nan,nan,nan,nan,nan,nan,nan,109505.02297186852,109505.02297186852,nan,nan,nan,nan,nan,nan
32357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131727,109504.43480052947,32346,109505.0189743042,nan,nan,-2.59057e-05,109504.65327334404,nan,nan,nan,nan,nan,nan,nan,nan,109508.40505361557,109508.40505361557,nan,nan,nan,nan,nan,nan
32358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133134,109507.81755342483,32347,109508.40172719955,nan,nan,-2.59034e-05,109508.03601193428,nan,nan,nan,nan,nan,nan,nan,nan,109511.79143428802,109511.79143428802,nan,nan,nan,nan,nan,nan
32359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061341,109511.20404734611,32348,109511.78822112083,nan,nan,-2.59189e-05,109511.42252802849,nan,nan,nan,nan,nan,nan,nan,nan,109515.1748456955,109515.1748456955,nan,nan,nan,nan,nan,nan
32360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132403,109514.5875526905,32349,109515.17172646523,nan,nan,-2.59145e-05,109514.80588412285,nan,nan,nan,nan,nan,nan,nan,nan,109518.55965209007,109518.55965209007,nan,nan,nan,nan,nan,nan
32361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134292,109517.97147979736,32350,109518.55565357208,nan,nan,-2.59048e-05,109518.1903655529,nan,nan,nan,nan,nan,nan,nan,nan,109521.94186806679,109521.94186806679,nan,nan,nan,nan,nan,nan
32362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133234,109521.35369195938,32351,109521.9378657341,nan,nan,-2.59037e-05,109521.57214283943,nan,nan,nan,nan,nan,nan,nan,nan,109525.327968359,109525.327968359,nan,nan,nan,nan,nan,nan
32363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132642,109524.74079718589,32352,109525.32497096062,nan,nan,-2.59036e-05,109524.95880007744,nan,nan,nan,nan,nan,nan,nan,nan,109528.71047949791,109528.71047949791,nan,nan,nan,nan,nan,nan
32364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613186,109528.12230410575,32353,109528.70647788048,nan,nan,-2.59191e-05,109528.34157466888,nan,nan,nan,nan,nan,nan,nan,nan,109532.09445261955,109532.09445261955,nan,nan,nan,nan,nan,nan
32365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133008,109531.50627818107,32354,109532.0904519558,nan,nan,-2.59177e-05,109531.72553896904,nan,nan,nan,nan,nan,nan,nan,nan,109535.4789083004,109535.4789083004,nan,nan,nan,nan,nan,nan
32366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134846,109534.8907734394,32355,109535.47494721413,nan,nan,-2.59103e-05,109535.10919618607,nan,nan,nan,nan,nan,nan,nan,nan,109538.86167192459,109538.86167192459,nan,nan,nan,nan,nan,nan
32367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134695,109538.27353658676,32356,109538.85771036148,nan,nan,-2.5909e-05,109538.49275779724,nan,nan,nan,nan,nan,nan,nan,nan,109542.2434296608,109542.2434296608,nan,nan,nan,nan,nan,nan
32368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134103,109541.65615549087,32357,109542.2403292656,nan,nan,-2.59151e-05,109541.87452149391,nan,nan,nan,nan,nan,nan,nan,nan,109545.62684178352,109545.62684178352,nan,nan,nan,nan,nan,nan
32369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133406,109545.0396677494,32358,109545.62384152412,nan,nan,-2.59112e-05,109545.25768709183,nan,nan,nan,nan,nan,nan,nan,nan,109549.01193213463,109549.01193213463,nan,nan,nan,nan,nan,nan
32370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134384,109548.42375769615,32359,109549.00793147087,nan,nan,-2.59208e-05,109548.64276099205,nan,nan,nan,nan,nan,nan,nan,nan,109552.39688110352,109552.39688110352,nan,nan,nan,nan,nan,nan
32371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133087,109551.80836310386,32360,109552.39253687859,nan,nan,-2.59117e-05,109552.02777934074,nan,nan,nan,nan,nan,nan,nan,nan,109555.78098368645,109555.78098368645,nan,nan,nan,nan,nan,nan
32372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132448,109555.19381227493,32361,109555.77798604965,nan,nan,-2.5908e-05,109555.4110815525,nan,nan,nan,nan,nan,nan,nan,nan,109559.16500139236,109559.16500139236,nan,nan,nan,nan,nan,nan
32373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132738,109558.57683053016,32362,109559.16100430489,nan,nan,-2.59208e-05,109558.79580426216,nan,nan,nan,nan,nan,nan,nan,nan,109562.54918932915,109562.54918932915,nan,nan,nan,nan,nan,nan
32374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133946,109561.96101560592,32363,109562.54518938065,nan,nan,-2.59181e-05,109562.17983746529,nan,nan,nan,nan,nan,nan,nan,nan,109565.93421697617,109565.93421697617,nan,nan,nan,nan,nan,nan
32375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133222,109565.34608569145,32364,109565.93025946617,nan,nan,-2.59075e-05,109565.56455540657,nan,nan,nan,nan,nan,nan,nan,nan,109569.3161046505,109569.3161046505,nan,nan,nan,nan,nan,nan
32376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132793,109568.7289220333,32365,109569.31309580803,nan,nan,-2.59174e-05,109568.94780158997,nan,nan,nan,nan,nan,nan,nan,nan,109572.69924712181,109572.69924712181,nan,nan,nan,nan,nan,nan
32377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613154,109572.11207475662,32366,109572.69624853134,nan,nan,-2.59163e-05,109572.33102965355,nan,nan,nan,nan,nan,nan,nan,nan,109576.08536410332,109576.08536410332,nan,nan,nan,nan,nan,nan
32378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133401,109575.49619021415,32367,109576.08036398888,nan,nan,-2.59196e-05,109575.71454811096,nan,nan,nan,nan,nan,nan,nan,nan,109579.46701312065,109579.46701312065,nan,nan,nan,nan,nan,nan
32379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613275,109578.87882795333,32368,109579.46401572227,nan,nan,-2.59183e-05,109579.09739947319,nan,nan,nan,nan,nan,nan,nan,nan,109582.85131216049,109582.85131216049,nan,nan,nan,nan,nan,nan
32380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134445,109582.26392664909,32369,109582.84810042381,nan,nan,-2.59248e-05,109582.48168730736,nan,nan,nan,nan,nan,nan,nan,nan,109586.23493623734,109586.23493623734,nan,nan,nan,nan,nan,nan
32381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134335,109585.64676179885,32370,109586.23093557358,nan,nan,-2.59243e-05,109585.86502194405,nan,nan,nan,nan,nan,nan,nan,nan,109589.61730003357,109589.61730003357,nan,nan,nan,nan,nan,nan
32382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133741,109589.0301293373,32371,109589.61430311203,nan,nan,-2.59159e-05,109589.24807620049,nan,nan,nan,nan,nan,nan,nan,nan,109593.00134444237,109593.00134444237,nan,nan,nan,nan,nan,nan
32383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133085,109592.41270294189,32372,109592.99687671661,nan,nan,-2.59238e-05,109592.63199234009,nan,nan,nan,nan,nan,nan,nan,nan,109596.38681578636,109596.38681578636,nan,nan,nan,nan,nan,nan
32384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134197,109595.79864325523,32373,109596.38281702995,nan,nan,-2.59254e-05,109596.01690268517,nan,nan,nan,nan,nan,nan,nan,nan,109599.76817131042,109599.76817131042,nan,nan,nan,nan,nan,nan
32385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613386,109599.17994561195,32374,109599.76411938667,nan,nan,-2.59116e-05,109599.39924550056,nan,nan,nan,nan,nan,nan,nan,nan,109603.151034832,109603.151034832,nan,nan,nan,nan,nan,nan
32386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133258,109602.56386175155,32375,109603.14803552628,nan,nan,-2.59216e-05,109602.78212094307,nan,nan,nan,nan,nan,nan,nan,nan,109606.53461432457,109606.53461432457,nan,nan,nan,nan,nan,nan
32387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613253,109605.9464413166,32376,109606.53061509132,nan,nan,-2.59242e-05,109606.16482639313,nan,nan,nan,nan,nan,nan,nan,nan,109609.917324543,109609.917324543,nan,nan,nan,nan,nan,nan
32388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132922,109609.32926192283,32377,109609.91343569756,nan,nan,-2.5922e-05,109609.54812073708,nan,nan,nan,nan,nan,nan,nan,nan,109613.30226135254,109613.30226135254,nan,nan,nan,nan,nan,nan
32389,nan,nan,nan,nan,nan,nan,109613.30226135254,109617.03158450127,nan,nan,0.0006133826,109612.71430387496,32378,109613.29847764969,nan,nan,-2.59155e-05,109612.932751894,nan,nan,nan,nan,nan,nan,nan,nan,109617.03158450127,109617.03158450127,nan,nan,nan,nan,nan,nan
32390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133213,109616.09991993904,32379,109616.68409371376,nan,nan,-2.5922e-05,109616.31755113602,nan,nan,nan,nan,nan,nan,nan,nan,109620.06905579567,109620.06905579567,nan,nan,nan,nan,nan,nan
