index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
38302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748724,129616.13061990737,38289,129616.7147936821,nan,nan,-3.17062e-05,129616.34898090363,nan,nan,nan,nan,nan,nan,nan,nan,129620.10065126419,129620.10065126419,nan,nan,nan,nan,nan,nan
38303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748443,129619.51364293098,38290,129620.0978167057,nan,nan,-3.17005e-05,129619.731944561,nan,nan,nan,nan,nan,nan,nan,nan,129623.48547744751,129623.48547744751,nan,nan,nan,nan,nan,nan
38304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748538,129622.89629735946,38291,129623.48047113419,nan,nan,-3.17052e-05,129623.1147313118,nan,nan,nan,nan,nan,nan,nan,nan,129626.86526823044,129626.86526823044,nan,nan,nan,nan,nan,nan
38305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747993,129626.27709593772,38292,129626.86126971245,nan,nan,-3.17121e-05,129626.49561858177,nan,nan,nan,nan,nan,nan,nan,nan,129630.24947094917,129630.24947094917,nan,nan,nan,nan,nan,nan
38306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748453,129629.66129937171,38293,129630.24547314644,nan,nan,-3.17184e-05,129629.87995624542,nan,nan,nan,nan,nan,nan,nan,nan,129633.6332564354,129633.6332564354,nan,nan,nan,nan,nan,nan
38307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674825,129633.04462900161,38294,129633.62880277634,nan,nan,-3.17136e-05,129633.26307940483,nan,nan,nan,nan,nan,nan,nan,nan,129637.01883006096,129637.01883006096,nan,nan,nan,nan,nan,nan
38308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748572,129636.42963018417,38295,129637.0138039589,nan,nan,-3.17138e-05,129636.64872407913,nan,nan,nan,nan,nan,nan,nan,nan,129640.40141654015,129640.40141654015,nan,nan,nan,nan,nan,nan
38309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674859,129639.81324591636,38296,129640.39741969109,nan,nan,-3.17166e-05,129640.03251552582,nan,nan,nan,nan,nan,nan,nan,nan,129643.78427839279,129643.78427839279,nan,nan,nan,nan,nan,nan
38310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746588,129643.19713463783,38297,129643.78130841255,nan,nan,-3.17155e-05,129643.41552019119,nan,nan,nan,nan,nan,nan,nan,nan,129647.16806268692,129647.16806268692,nan,nan,nan,nan,nan,nan
38311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748073,129646.57975282668,38298,129647.16392660141,nan,nan,-3.17168e-05,129646.79838728905,nan,nan,nan,nan,nan,nan,nan,nan,129650.55110526085,129650.55110526085,nan,nan,nan,nan,nan,nan
38312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746227,129649.96369924545,38299,129650.54787302017,nan,nan,-3.17146e-05,129650.18267178535,nan,nan,nan,nan,nan,nan,nan,nan,129653.93503522873,129653.93503522873,nan,nan,nan,nan,nan,nan
38313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748178,129653.3478650093,38300,129653.93203878403,nan,nan,-3.17075e-05,129653.56586551666,nan,nan,nan,nan,nan,nan,nan,nan,129657.31818842888,129657.31818842888,nan,nan,nan,nan,nan,nan
38314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747147,129656.72989454269,38301,129657.31406831741,nan,nan,-3.17122e-05,129656.94866991043,nan,nan,nan,nan,nan,nan,nan,nan,129660.70415067673,129660.70415067673,nan,nan,nan,nan,nan,nan
38315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747919,129660.11497964858,38302,129660.69915342331,nan,nan,-3.17182e-05,129660.33342766762,nan,nan,nan,nan,nan,nan,nan,nan,129664.08864164352,129664.08864164352,nan,nan,nan,nan,nan,nan
38316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748172,129663.50050845146,38303,129664.08468222618,nan,nan,-3.17259e-05,129663.71888279915,nan,nan,nan,nan,nan,nan,nan,nan,129667.47012782097,129667.47012782097,nan,nan,nan,nan,nan,nan
38317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748465,129666.88195767402,38304,129667.46613144875,nan,nan,-3.17141e-05,129667.10021615028,nan,nan,nan,nan,nan,nan,nan,nan,129670.85140657425,129670.85140657425,nan,nan,nan,nan,nan,nan
38318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067485,129670.26323547363,38305,129670.84740924835,nan,nan,-3.1715e-05,129670.4817032814,nan,nan,nan,nan,nan,nan,nan,nan,129674.23548221588,129674.23548221588,nan,nan,nan,nan,nan,nan
38319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674794,129673.64730873107,38306,129674.2314825058,nan,nan,-3.17089e-05,129673.86576890945,nan,nan,nan,nan,nan,nan,nan,nan,129677.61905312538,129677.61905312538,nan,nan,nan,nan,nan,nan
38320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748553,129677.03125419616,38307,129677.61542797089,nan,nan,-3.17154e-05,129677.24937391281,nan,nan,nan,nan,nan,nan,nan,nan,129681.0005376339,129681.0005376339,nan,nan,nan,nan,nan,nan
38321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749906,129680.41236867904,38308,129680.99654245377,nan,nan,-3.17082e-05,129680.63062572479,nan,nan,nan,nan,nan,nan,nan,nan,129684.38511157036,129684.38511157036,nan,nan,nan,nan,nan,nan
38322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749047,129683.79798378944,38309,129684.38215756416,nan,nan,-3.17169e-05,129684.01624822617,nan,nan,nan,nan,nan,nan,nan,nan,129687.76545715332,129687.76545715332,nan,nan,nan,nan,nan,nan
38323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749522,129687.17828240394,38310,129687.76245617867,nan,nan,-3.17126e-05,129687.39735031128,nan,nan,nan,nan,nan,nan,nan,nan,129691.14947080612,129691.14947080612,nan,nan,nan,nan,nan,nan
38324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747861,129690.56130542755,38311,129691.14547920227,nan,nan,-3.17179e-05,129690.78057098389,nan,nan,nan,nan,nan,nan,nan,nan,129694.53213906288,129694.53213906288,nan,nan,nan,nan,nan,nan
38325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748906,129693.94396510124,38312,129694.52813887596,nan,nan,-3.17072e-05,129694.16331672668,nan,nan,nan,nan,nan,nan,nan,nan,129697.91653823853,129697.91653823853,nan,nan,nan,nan,nan,nan
38326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747576,129697.32935347556,38313,129697.91352725029,nan,nan,-3.17118e-05,129697.54756140709,nan,nan,nan,nan,nan,nan,nan,nan,129701.29981088638,129701.29981088638,nan,nan,nan,nan,nan,nan
38327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747685,129700.71207251548,38314,129701.2962462902,nan,nan,-3.17131e-05,129700.93134903908,nan,nan,nan,nan,nan,nan,nan,nan,129704.68492054939,129704.68492054939,nan,nan,nan,nan,nan,nan
38328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747407,129704.09675064086,38315,129704.68192434311,nan,nan,-3.17074e-05,129704.31572628021,nan,nan,nan,nan,nan,nan,nan,nan,129708.06725001335,129708.06725001335,nan,nan,nan,nan,nan,nan
38329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747803,129707.48007550239,38316,129708.06424927711,nan,nan,-3.1714e-05,129707.6987247467,nan,nan,nan,nan,nan,nan,nan,nan,129711.45351791382,129711.45351791382,nan,nan,nan,nan,nan,nan
38330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748436,129710.86535253524,38317,129711.44952630997,nan,nan,-3.17127e-05,129711.08373451233,nan,nan,nan,nan,nan,nan,nan,nan,129714.83586144447,129714.83586144447,nan,nan,nan,nan,nan,nan
38331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746617,129714.24873270988,38318,129714.8329064846,nan,nan,-3.17217e-05,129714.46696090698,nan,nan,nan,nan,nan,nan,nan,nan,129718.21950101852,129718.21950101852,nan,nan,nan,nan,nan,nan
38332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748068,129717.63133015632,38319,129718.21550393105,nan,nan,-3.1714e-05,129717.84994983673,nan,nan,nan,nan,nan,nan,nan,nan,129721.60403871536,129721.60403871536,nan,nan,nan,nan,nan,nan
38333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748911,129721.01586618423,38320,129721.60104250908,nan,nan,-3.17086e-05,129721.2351360321,nan,nan,nan,nan,nan,nan,nan,nan,129724.98526573181,129724.98526573181,nan,nan,nan,nan,nan,nan
38334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006750334,129724.39806761741,38321,129724.98224139214,nan,nan,-3.17116e-05,129724.61636090279,nan,nan,nan,nan,nan,nan,nan,nan,129728.3782222271,129728.3782222271,nan,nan,nan,nan,nan,nan
38335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748914,129727.79004921913,38322,129728.37422299385,nan,nan,-3.1725e-05,129728.0083193779,nan,nan,nan,nan,nan,nan,nan,nan,129731.7579164505,129731.7579164505,nan,nan,nan,nan,nan,nan
38336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674786,129731.16973319053,38323,129731.75390696526,nan,nan,-3.17194e-05,129731.38848137856,nan,nan,nan,nan,nan,nan,nan,nan,129735.14422798157,129735.14422798157,nan,nan,nan,nan,nan,nan
38337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746927,129734.55705609321,38324,129735.14122986794,nan,nan,-3.17202e-05,129734.77532529831,nan,nan,nan,nan,nan,nan,nan,nan,129738.52457857132,129738.52457857132,nan,nan,nan,nan,nan,nan
38338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747371,129737.93711915016,38325,129738.52129292488,nan,nan,-3.17131e-05,129738.1564207077,nan,nan,nan,nan,nan,nan,nan,nan,129741.90884542465,129741.90884542465,nan,nan,nan,nan,nan,nan
38339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749138,129741.32107510566,38326,129741.90524888039,nan,nan,-3.17187e-05,129741.53934335709,nan,nan,nan,nan,nan,nan,nan,nan,129745.29146838188,129745.29146838188,nan,nan,nan,nan,nan,nan
38340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748555,129744.70325913429,38327,129745.28743290901,nan,nan,-3.17205e-05,129744.92201685905,nan,nan,nan,nan,nan,nan,nan,nan,129748.67666459084,129748.67666459084,nan,nan,nan,nan,nan,nan
38341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748606,129748.0885099411,38328,129748.67366886139,nan,nan,-3.17258e-05,129748.30760240555,nan,nan,nan,nan,nan,nan,nan,nan,129752.05971050262,129752.05971050262,nan,nan,nan,nan,nan,nan
38342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748706,129751.47153654098,38329,129752.0557103157,nan,nan,-3.17191e-05,129751.69059515,nan,nan,nan,nan,nan,nan,nan,nan,129755.44154810905,129755.44154810905,nan,nan,nan,nan,nan,nan
38343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747337,129754.8533765316,38330,129755.43755030632,nan,nan,-3.17236e-05,129755.07263612747,nan,nan,nan,nan,nan,nan,nan,nan,129758.82426571846,129758.82426571846,nan,nan,nan,nan,nan,nan
38344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067474,129758.23613276481,38331,129758.82030653954,nan,nan,-3.17188e-05,129758.4553527832,nan,nan,nan,nan,nan,nan,nan,nan,129762.21010255814,129762.21010255814,nan,nan,nan,nan,nan,nan
38345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747769,129761.62192907333,38332,129762.20610284805,nan,nan,-3.17213e-05,129761.83952593803,nan,nan,nan,nan,nan,nan,nan,nan,129765.59091067314,129765.59091067314,nan,nan,nan,nan,nan,nan
38346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746911,129765.00373926162,38333,129765.58791303635,nan,nan,-3.17157e-05,129765.22200965881,nan,nan,nan,nan,nan,nan,nan,nan,129768.97589921951,129768.97589921951,nan,nan,nan,nan,nan,nan
38347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749111,129768.388727808,38334,129768.97290158272,nan,nan,-3.17208e-05,129768.60699748993,nan,nan,nan,nan,nan,nan,nan,nan,129772.35925364494,129772.35925364494,nan,nan,nan,nan,nan,nan
38348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749121,129771.77108278274,38335,129772.35525655746,nan,nan,-3.17137e-05,129771.99008870125,nan,nan,nan,nan,nan,nan,nan,nan,129775.74422550201,129775.74422550201,nan,nan,nan,nan,nan,nan
38349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674762,129775.15705194473,38336,129775.74122571945,nan,nan,-3.17224e-05,129775.37465167046,nan,nan,nan,nan,nan,nan,nan,nan,129779.12505626678,129779.12505626678,nan,nan,nan,nan,nan,nan
38350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749021,129778.53688540458,38337,129779.1210591793,nan,nan,-3.17273e-05,129778.75614380836,nan,nan,nan,nan,nan,nan,nan,nan,129782.51111340523,129782.51111340523,nan,nan,nan,nan,nan,nan
38351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749127,129781.92391862869,38338,129782.50809240341,nan,nan,-3.17262e-05,129782.14228391647,nan,nan,nan,nan,nan,nan,nan,nan,129785.89467549324,129785.89467549324,nan,nan,nan,nan,nan,nan
38352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747729,129785.30651488304,38339,129785.89068865776,nan,nan,-3.17329e-05,129785.52457237244,nan,nan,nan,nan,nan,nan,nan,nan,129789.27897620201,129789.27897620201,nan,nan,nan,nan,nan,nan
38353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748949,129788.69080319404,38340,129789.27497696877,nan,nan,-3.17224e-05,129788.90928077698,nan,nan,nan,nan,nan,nan,nan,nan,129792.66045975685,129792.66045975685,nan,nan,nan,nan,nan,nan
38354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748644,129792.07328619956,38341,129792.65745997429,nan,nan,-3.17244e-05,129792.2915456295,nan,nan,nan,nan,nan,nan,nan,nan,129796.0445754528,129796.0445754528,nan,nan,nan,nan,nan,nan
38355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748068,129795.45645751953,38342,129796.04157781601,nan,nan,-3.17262e-05,129795.67539858818,nan,nan,nan,nan,nan,nan,nan,nan,129799.42763876915,129799.42763876915,nan,nan,nan,nan,nan,nan
38356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674877,129798.83946766853,38343,129799.42364144325,nan,nan,-3.17227e-05,129799.0579636097,nan,nan,nan,nan,nan,nan,nan,nan,129802.81060814857,129802.81060814857,nan,nan,nan,nan,nan,nan
38357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746209,129802.2224363327,38344,129802.80661010742,nan,nan,-3.17278e-05,129802.4416809082,nan,nan,nan,nan,nan,nan,nan,nan,129806.1960299015,129806.1960299015,nan,nan,nan,nan,nan,nan
38358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674789,129805.60684862136,38345,129806.19102239609,nan,nan,-3.17255e-05,129805.82559680939,nan,nan,nan,nan,nan,nan,nan,nan,129809.57951951027,129809.57951951027,nan,nan,nan,nan,nan,nan
38359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748415,129808.99137749671,38346,129809.57555127144,nan,nan,-3.17316e-05,129809.2096054554,nan,nan,nan,nan,nan,nan,nan,nan,129812.96305847168,129812.96305847168,nan,nan,nan,nan,nan,nan
38360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748493,129812.37589445114,38347,129812.96006822586,nan,nan,-3.17287e-05,129812.59334611893,nan,nan,nan,nan,nan,nan,nan,nan,129816.34519195557,129816.34519195557,nan,nan,nan,nan,nan,nan
38361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747838,129815.75701990127,38348,129816.341193676,nan,nan,-3.17306e-05,129815.97579717636,nan,nan,nan,nan,nan,nan,nan,nan,129819.72734713554,129819.72734713554,nan,nan,nan,nan,nan,nan
38362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749035,129819.14022865295,38349,129819.72440242767,nan,nan,-3.17291e-05,129819.35864210129,nan,nan,nan,nan,nan,nan,nan,nan,129823.11282682419,129823.11282682419,nan,nan,nan,nan,nan,nan
38363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747287,129822.52469649314,38350,129823.10887026787,nan,nan,-3.17311e-05,129822.74298071861,nan,nan,nan,nan,nan,nan,nan,nan,129826.4964993,129826.4964993,nan,nan,nan,nan,nan,nan
38364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748076,129825.90830960273,38351,129826.49248337746,nan,nan,-3.17381e-05,129826.12624239922,nan,nan,nan,nan,nan,nan,nan,nan,129829.87728095055,129829.87728095055,nan,nan,nan,nan,nan,nan
38365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748682,129829.28910889625,38352,129829.87328267097,nan,nan,-3.17278e-05,129829.50757718086,nan,nan,nan,nan,nan,nan,nan,nan,129833.26170015335,129833.26170015335,nan,nan,nan,nan,nan,nan
38366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746401,129832.67452683448,38353,129833.2587006092,nan,nan,-3.17346e-05,129832.89279770851,nan,nan,nan,nan,nan,nan,nan,nan,129836.6447365284,129836.6447365284,nan,nan,nan,nan,nan,nan
38367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006750008,129836.05759015083,38354,129836.64176392555,nan,nan,-3.17313e-05,129836.27633357048,nan,nan,nan,nan,nan,nan,nan,nan,129840.02679181099,129840.02679181099,nan,nan,nan,nan,nan,nan
38368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747388,129839.43928780555,38355,129840.02346158028,nan,nan,-3.17309e-05,129839.65773701668,nan,nan,nan,nan,nan,nan,nan,nan,129843.41162347794,129843.41162347794,nan,nan,nan,nan,nan,nan
38369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748137,129842.82345118522,38356,129843.40762495995,nan,nan,-3.17306e-05,129843.04218792915,nan,nan,nan,nan,nan,nan,nan,nan,129846.79533267021,129846.79533267021,nan,nan,nan,nan,nan,nan
38370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674778,129846.20721354484,38357,129846.79138731956,nan,nan,-3.17343e-05,129846.42562508583,nan,nan,nan,nan,nan,nan,nan,nan,129850.17860126495,129850.17860126495,nan,nan,nan,nan,nan,nan
38371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006750124,129849.59043278694,38358,129850.17460656166,nan,nan,-3.17313e-05,129849.80887699127,nan,nan,nan,nan,nan,nan,nan,nan,129853.56295347214,129853.56295347214,nan,nan,nan,nan,nan,nan
38372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674976,129852.97481718063,38359,129853.55899095535,nan,nan,-3.17325e-05,129853.19351792336,nan,nan,nan,nan,nan,nan,nan,nan,129856.94784832001,129856.94784832001,nan,nan,nan,nan,nan,nan
38373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747973,129856.35967626571,38360,129856.94385004044,nan,nan,-3.17409e-05,129856.57870841026,nan,nan,nan,nan,nan,nan,nan,nan,129860.33071804047,129860.33071804047,nan,nan,nan,nan,nan,nan
38374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749258,129859.74253573417,38361,129860.3267095089,nan,nan,-3.17314e-05,129859.96118164062,nan,nan,nan,nan,nan,nan,nan,nan,129863.71507644653,129863.71507644653,nan,nan,nan,nan,nan,nan
38375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674873,129863.12588062286,38362,129863.71005439758,nan,nan,-3.17319e-05,129863.34475207329,nan,nan,nan,nan,nan,nan,nan,nan,129867.09777784348,129867.09777784348,nan,nan,nan,nan,nan,nan
38376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748553,129866.50960435867,38363,129867.09377813339,nan,nan,-3.17297e-05,129866.72785997391,nan,nan,nan,nan,nan,nan,nan,nan,129870.48208642006,129870.48208642006,nan,nan,nan,nan,nan,nan
38377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748086,129869.8946861267,38364,129870.47885990143,nan,nan,-3.17315e-05,129870.11306357384,nan,nan,nan,nan,nan,nan,nan,nan,129873.86486029625,129873.86486029625,nan,nan,nan,nan,nan,nan
38378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067478,129873.27667918205,38365,129873.86085295677,nan,nan,-3.17286e-05,129873.49539875984,nan,nan,nan,nan,nan,nan,nan,nan,129877.24853157997,129877.24853157997,nan,nan,nan,nan,nan,nan
38379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749381,129876.66151132583,38366,129877.24568510056,nan,nan,-3.17407e-05,129876.87967777252,nan,nan,nan,nan,nan,nan,nan,nan,129880.6339802742,129880.6339802742,nan,nan,nan,nan,nan,nan
38380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747518,129880.04680719375,38367,129880.63098096848,nan,nan,-3.17316e-05,129880.26508283615,nan,nan,nan,nan,nan,nan,nan,nan,129884.01793074608,129884.01793074608,nan,nan,nan,nan,nan,nan
38381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748171,129883.43074693679,38368,129884.01492071152,nan,nan,-3.17353e-05,129883.64916563034,nan,nan,nan,nan,nan,nan,nan,nan,129887.40037035942,129887.40037035942,nan,nan,nan,nan,nan,nan
38382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747282,129886.8110610485,38369,129887.39523482323,nan,nan,-3.17268e-05,129887.03032922745,nan,nan,nan,nan,nan,nan,nan,nan,129890.78346586227,129890.78346586227,nan,nan,nan,nan,nan,nan
38383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749099,129890.19629397392,38370,129890.78046774864,nan,nan,-3.17244e-05,129890.41506361961,nan,nan,nan,nan,nan,nan,nan,nan,129894.16814947128,129894.16814947128,nan,nan,nan,nan,nan,nan
38384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747737,129893.57994308471,38371,129894.16411685944,nan,nan,-3.17309e-05,129893.79830622673,nan,nan,nan,nan,nan,nan,nan,nan,129897.55128526688,129897.55128526688,nan,nan,nan,nan,nan,nan
38385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749044,129896.96410765647,38372,129897.5482814312,nan,nan,-3.17231e-05,129897.18236374855,nan,nan,nan,nan,nan,nan,nan,nan,129900.93396139145,129900.93396139145,nan,nan,nan,nan,nan,nan
38386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006750006,129900.34579267501,38373,129900.92996644974,nan,nan,-3.1729e-05,129900.56416082382,nan,nan,nan,nan,nan,nan,nan,nan,129904.31986308098,129904.31986308098,nan,nan,nan,nan,nan,nan
38387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749908,129903.73250856399,38374,129904.31668233871,nan,nan,-3.17319e-05,129903.94996738434,nan,nan,nan,nan,nan,nan,nan,nan,129907.70187139511,129907.70187139511,nan,nan,nan,nan,nan,nan
38388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749689,129907.11269965171,38375,129907.69687342644,nan,nan,-3.17361e-05,129907.33166146278,nan,nan,nan,nan,nan,nan,nan,nan,129911.08520913124,129911.08520913124,nan,nan,nan,nan,nan,nan
38389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747904,129910.49771943092,38376,129911.08189320564,nan,nan,-3.17305e-05,129910.71498727798,nan,nan,nan,nan,nan,nan,nan,nan,129914.47015833855,129914.47015833855,nan,nan,nan,nan,nan,nan
38390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749771,129913.88096370696,38377,129914.46513748169,nan,nan,-3.17288e-05,129914.09960007668,nan,nan,nan,nan,nan,nan,nan,nan,129917.85516357422,129917.85516357422,nan,nan,nan,nan,nan,nan
38391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748842,129917.26596894264,38378,129917.85014271736,nan,nan,-3.17225e-05,129917.48467898369,nan,nan,nan,nan,nan,nan,nan,nan,129921.23722100258,129921.23722100258,nan,nan,nan,nan,nan,nan
38392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746434,129920.64906444549,38379,129921.23323822021,nan,nan,-3.17358e-05,129920.8678188324,nan,nan,nan,nan,nan,nan,nan,nan,129924.62105965614,129924.62105965614,nan,nan,nan,nan,nan,nan
38393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674719,129924.03292503356,38380,129924.61709880829,nan,nan,-3.17282e-05,129924.25134730339,nan,nan,nan,nan,nan,nan,nan,nan,129928.00413155556,129928.00413155556,nan,nan,nan,nan,nan,nan
38394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748932,129927.41596140861,38381,129928.00013518333,nan,nan,-3.17404e-05,129927.63483309746,nan,nan,nan,nan,nan,nan,nan,nan,129931.38961601257,129931.38961601257,nan,nan,nan,nan,nan,nan
38395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749444,129930.80144515037,38382,129931.3856189251,nan,nan,-3.17267e-05,129931.01975297928,nan,nan,nan,nan,nan,nan,nan,nan,129934.77179479599,129934.77179479599,nan,nan,nan,nan,nan,nan
