index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
11317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243969e-08,38325.71587767601,11314,38326.30005145073,nan,nan,-1.399e-07,38325.933670282364,nan,nan,nan,nan,nan,nan,nan,nan,38326.30306267738,38326.30306267738,nan,nan,nan,nan,nan,nan
11318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.28581e-08,38329.09951915741,11315,38329.68369293213,nan,nan,-1.397e-07,38329.31797790527,nan,nan,nan,nan,nan,nan,nan,nan,38329.68780231476,38329.68780231476,nan,nan,nan,nan,nan,nan
11319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002953e-08,38332.48408880234,11316,38333.06826257706,nan,nan,-1.395e-07,38332.702546834946,nan,nan,nan,nan,nan,nan,nan,nan,38333.072808265686,38333.072808265686,nan,nan,nan,nan,nan,nan
11320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622876e-08,38335.86779561043,11317,38336.45196938515,nan,nan,-1.33e-07,38336.08590221405,nan,nan,nan,nan,nan,nan,nan,nan,38336.45481657982,38336.45481657982,nan,nan,nan,nan,nan,nan
11321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956989e-08,38339.25097885132,11318,38339.83515262604,nan,nan,-1.359e-07,38339.46922779083,nan,nan,nan,nan,nan,nan,nan,nan,38339.8381524086,38339.8381524086,nan,nan,nan,nan,nan,nan
11322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8079e-08,38342.63519635201,11319,38343.219370126724,nan,nan,-1.378e-07,38342.85402607918,nan,nan,nan,nan,nan,nan,nan,nan,38343.223366737366,38343.223366737366,nan,nan,nan,nan,nan,nan
11323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159118e-08,38346.02018799782,11320,38346.60436177254,nan,nan,-1.414e-07,38346.2378411293,nan,nan,nan,nan,nan,nan,nan,nan,38346.60760307312,38346.60760307312,nan,nan,nan,nan,nan,nan
11324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426654e-09,38349.40327920914,11321,38349.987452983856,nan,nan,-1.458e-07,38349.621861457825,nan,nan,nan,nan,nan,nan,nan,nan,38349.991450071335,38349.991450071335,nan,nan,nan,nan,nan,nan
11325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182685e-08,38352.7836042881,11322,38353.36777806282,nan,nan,-1.346e-07,38353.00287127495,nan,nan,nan,nan,nan,nan,nan,nan,38353.370800971985,38353.370800971985,nan,nan,nan,nan,nan,nan
11326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-08,38356.17052664757,11323,38356.75470042229,nan,nan,-1.392e-07,38356.38899683952,nan,nan,nan,nan,nan,nan,nan,nan,38356.75770044327,38356.75770044327,nan,nan,nan,nan,nan,nan
11327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458466e-08,38359.55726542473,11324,38360.14143919945,nan,nan,-1.435e-07,38359.77533984184,nan,nan,nan,nan,nan,nan,nan,nan,38360.14443278313,38360.14443278313,nan,nan,nan,nan,nan,nan
11328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359464e-08,38362.93776597977,11325,38363.521939754486,nan,nan,-1.399e-07,38363.156024456024,nan,nan,nan,nan,nan,nan,nan,nan,38363.525688409805,38363.525688409805,nan,nan,nan,nan,nan,nan
11329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.879214e-08,38366.32246389389,11326,38366.90663766861,nan,nan,-1.392e-07,38366.54065489769,nan,nan,nan,nan,nan,nan,nan,nan,38366.91063404083,38366.91063404083,nan,nan,nan,nan,nan,nan
11330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777258e-08,38369.70744671822,11327,38370.291620492935,nan,nan,-1.41e-07,38369.9257144928,nan,nan,nan,nan,nan,nan,nan,nan,38370.29561686516,38370.29561686516,nan,nan,nan,nan,nan,nan
11331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519751e-08,38373.09116377831,11328,38373.675337553024,nan,nan,-1.419e-07,38373.30943417549,nan,nan,nan,nan,nan,nan,nan,nan,38373.6783349514,38373.6783349514,nan,nan,nan,nan,nan,nan
11332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243968e-08,38376.475370788576,11329,38377.05954456329,nan,nan,-1.47e-07,38376.69361662865,nan,nan,nan,nan,nan,nan,nan,nan,38377.0635433197,38377.0635433197,nan,nan,nan,nan,nan,nan
11333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.29996e-08,38379.85731139183,11330,38380.44148516655,nan,nan,-1.377e-07,38380.07628321648,nan,nan,nan,nan,nan,nan,nan,nan,38380.44547724724,38380.44547724724,nan,nan,nan,nan,nan,nan
11334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761937e-08,38383.24203886986,11331,38383.82621264458,nan,nan,-1.453e-07,38383.46026325226,nan,nan,nan,nan,nan,nan,nan,nan,38383.83004164696,38383.83004164696,nan,nan,nan,nan,nan,nan
11335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624046e-08,38386.62666478157,11332,38387.21083855629,nan,nan,-1.362e-07,38386.84465765953,nan,nan,nan,nan,nan,nan,nan,nan,38387.21383690834,38387.21383690834,nan,nan,nan,nan,nan,nan
11336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654688e-08,38390.00967898369,11333,38390.59385275841,nan,nan,-1.349e-07,38390.22865629196,nan,nan,nan,nan,nan,nan,nan,nan,38390.59784960747,38390.59784960747,nan,nan,nan,nan,nan,nan
11337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018274e-08,38393.39583029747,11334,38393.98000407219,nan,nan,-1.331e-07,38393.61463236809,nan,nan,nan,nan,nan,nan,nan,nan,38393.98395705223,38393.98395705223,nan,nan,nan,nan,nan,nan
11338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746615e-08,38396.77772035599,11335,38397.36189413071,nan,nan,-1.359e-07,38396.99674463272,nan,nan,nan,nan,nan,nan,nan,nan,38397.365010261536,38397.365010261536,nan,nan,nan,nan,nan,nan
11339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251045e-08,38400.163810396196,11336,38400.747984170914,nan,nan,-1.387e-07,38400.382628679276,nan,nan,nan,nan,nan,nan,nan,nan,38400.75095462799,38400.75095462799,nan,nan,nan,nan,nan,nan
11340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830297e-09,38403.54829993248,11337,38404.1324737072,nan,nan,-1.387e-07,38403.76659798622,nan,nan,nan,nan,nan,nan,nan,nan,38404.135496377945,38404.135496377945,nan,nan,nan,nan,nan,nan
11341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715973e-08,38406.93153157234,11338,38407.51570534706,nan,nan,-1.327e-07,38407.14976763725,nan,nan,nan,nan,nan,nan,nan,nan,38407.519681453705,38407.519681453705,nan,nan,nan,nan,nan,nan
11342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507381e-09,38410.31606330872,11339,38410.900237083435,nan,nan,-1.404e-07,38410.53479576111,nan,nan,nan,nan,nan,nan,nan,nan,38410.90419459343,38410.90419459343,nan,nan,nan,nan,nan,nan
11343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179732e-08,38413.69647231102,11340,38414.28064608574,nan,nan,-1.419e-07,38413.91473817825,nan,nan,nan,nan,nan,nan,nan,nan,38414.28364300728,38414.28364300728,nan,nan,nan,nan,nan,nan
11344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894536e-08,38417.080636405946,11341,38417.664810180664,nan,nan,-1.381e-07,38417.29884433746,nan,nan,nan,nan,nan,nan,nan,nan,38417.66766643524,38417.66766643524,nan,nan,nan,nan,nan,nan
11345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274611e-08,38420.464142227174,11342,38421.04831600189,nan,nan,-1.38e-07,38420.6824028492,nan,nan,nan,nan,nan,nan,nan,nan,38421.05234003067,38421.05234003067,nan,nan,nan,nan,nan,nan
11346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733077e-09,38423.84999361038,11343,38424.4341673851,nan,nan,-1.355e-07,38424.068821430206,nan,nan,nan,nan,nan,nan,nan,nan,38424.438165426254,38424.438165426254,nan,nan,nan,nan,nan,nan
11347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.465542e-08,38427.23167600632,11344,38427.81584978104,nan,nan,-1.414e-07,38427.45092225075,nan,nan,nan,nan,nan,nan,nan,nan,38427.81985998154,38427.81985998154,nan,nan,nan,nan,nan,nan
11348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661764e-08,38430.618002796175,11345,38431.20217657089,nan,nan,-1.442e-07,38430.836139678955,nan,nan,nan,nan,nan,nan,nan,nan,38431.20517420769,38431.20517420769,nan,nan,nan,nan,nan,nan
11349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179732e-08,38434.001369142534,11346,38434.58554291725,nan,nan,-1.489e-07,38434.219831228256,nan,nan,nan,nan,nan,nan,nan,nan,38434.58955621719,38434.58955621719,nan,nan,nan,nan,nan,nan
11350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.441975e-08,38437.38483872414,11347,38437.969012498856,nan,nan,-1.36e-07,38437.60308551788,nan,nan,nan,nan,nan,nan,nan,nan,38437.97202372551,38437.97202372551,nan,nan,nan,nan,nan,nan
11351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355341e-08,38440.76829042435,11348,38441.352464199066,nan,nan,-1.353e-07,38440.98654484749,nan,nan,nan,nan,nan,nan,nan,nan,38441.3554558754,38441.3554558754,nan,nan,nan,nan,nan,nan
11352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-09,38444.1518825531,11349,38444.73605632782,nan,nan,-1.438e-07,38444.37035083771,nan,nan,nan,nan,nan,nan,nan,nan,38444.7400560379,38444.7400560379,nan,nan,nan,nan,nan,nan
11353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499136e-09,38447.53605594635,11350,38448.12117481232,nan,nan,-1.292e-07,38447.75446009636,nan,nan,nan,nan,nan,nan,nan,nan,38448.12494778633,38448.12494778633,nan,nan,nan,nan,nan,nan
11354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579866e-09,38450.91877188683,11351,38451.502945661545,nan,nan,-1.371e-07,38451.13801598549,nan,nan,nan,nan,nan,nan,nan,nan,38451.50694179535,38451.50694179535,nan,nan,nan,nan,nan,nan
11355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.16441e-08,38454.30090799332,11352,38454.885081768036,nan,nan,-1.377e-07,38454.51916503906,nan,nan,nan,nan,nan,nan,nan,nan,38454.888035297394,38454.888035297394,nan,nan,nan,nan,nan,nan
11356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377736e-08,38457.684932613374,11353,38458.26910638809,nan,nan,-1.455e-07,38457.90423631668,nan,nan,nan,nan,nan,nan,nan,nan,38458.27310729027,38458.27310729027,nan,nan,nan,nan,nan,nan
11357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354171e-09,38461.07060470581,11354,38461.65477848053,nan,nan,-1.341e-07,38461.28883123398,nan,nan,nan,nan,nan,nan,nan,nan,38461.65877890587,38461.65877890587,nan,nan,nan,nan,nan,nan
11358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967016e-09,38464.4543692112,11355,38465.038542985916,nan,nan,-1.392e-07,38464.67334032059,nan,nan,nan,nan,nan,nan,nan,nan,38465.04253959656,38465.04253959656,nan,nan,nan,nan,nan,nan
11359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-08,38467.83802380562,11356,38468.42219758034,nan,nan,-1.399e-07,38468.05727171898,nan,nan,nan,nan,nan,nan,nan,nan,38468.42620420456,38468.42620420456,nan,nan,nan,nan,nan,nan
11360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274612e-08,38471.22094573975,11357,38471.805119514465,nan,nan,-1.455e-07,38471.439215660095,nan,nan,nan,nan,nan,nan,nan,nan,38471.80811691284,38471.80811691284,nan,nan,nan,nan,nan,nan
11361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202129e-08,38474.605260515214,11358,38475.18943428993,nan,nan,-1.413e-07,38474.822717905045,nan,nan,nan,nan,nan,nan,nan,nan,38475.192443847656,38475.192443847656,nan,nan,nan,nan,nan,nan
11362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440192e-08,38477.98776378632,11359,38478.571937561035,nan,nan,-1.38e-07,38478.206187963486,nan,nan,nan,nan,nan,nan,nan,nan,38478.57591199875,38478.57591199875,nan,nan,nan,nan,nan,nan
11363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742492e-08,38481.37225832939,11360,38481.95643210411,nan,nan,-1.453e-07,38481.590331315994,nan,nan,nan,nan,nan,nan,nan,nan,38481.95942878723,38481.95942878723,nan,nan,nan,nan,nan,nan
11364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562761e-08,38484.75600948334,11361,38485.34018325806,nan,nan,-1.409e-07,38484.9743373394,nan,nan,nan,nan,nan,nan,nan,nan,38485.34314274788,38485.34314274788,nan,nan,nan,nan,nan,nan
11365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455512e-08,38488.13880815506,11362,38488.72298192978,nan,nan,-1.334e-07,38488.35726594925,nan,nan,nan,nan,nan,nan,nan,nan,38488.727291345596,38488.727291345596,nan,nan,nan,nan,nan,nan
11366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278734e-08,38491.52400913239,11363,38492.108182907104,nan,nan,-1.409e-07,38491.74226760864,nan,nan,nan,nan,nan,nan,nan,nan,38492.111179828644,38492.111179828644,nan,nan,nan,nan,nan,nan
11367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.614632e-08,38494.90975561142,11364,38495.49392938614,nan,nan,-1.41e-07,38495.12798047066,nan,nan,nan,nan,nan,nan,nan,nan,38495.497926950455,38495.497926950455,nan,nan,nan,nan,nan,nan
11368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282857e-08,38498.29356541634,11365,38498.877739191055,nan,nan,-1.443e-07,38498.512543678284,nan,nan,nan,nan,nan,nan,nan,nan,38498.881736278534,38498.881736278534,nan,nan,nan,nan,nan,nan
11369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-08,38501.677150392534,11366,38502.26132416725,nan,nan,-1.449e-07,38501.89538693428,nan,nan,nan,nan,nan,nan,nan,nan,38502.26532411575,38502.26532411575,nan,nan,nan,nan,nan,nan
11370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-09,38505.06226267815,11367,38505.646436452866,nan,nan,-1.387e-07,38505.280519247055,nan,nan,nan,nan,nan,nan,nan,nan,38505.64943361282,38505.64943361282,nan,nan,nan,nan,nan,nan
11371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271658e-08,38508.44600405693,11368,38509.03017783165,nan,nan,-1.364e-07,38508.66474223137,nan,nan,nan,nan,nan,nan,nan,nan,38509.03419828415,38509.03419828415,nan,nan,nan,nan,nan,nan
11372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746615e-08,38511.82865371704,11369,38512.41282749176,nan,nan,-1.409e-07,38512.047120809555,nan,nan,nan,nan,nan,nan,nan,nan,38512.41690444946,38512.41690444946,nan,nan,nan,nan,nan,nan
11373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355341e-08,38515.21229519844,11370,38515.79646897316,nan,nan,-1.496e-07,38515.4305665493,nan,nan,nan,nan,nan,nan,nan,nan,38515.799468278885,38515.799468278885,nan,nan,nan,nan,nan,nan
11374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106079e-08,38518.598691368104,11371,38519.18286514282,nan,nan,-1.433e-07,38518.81688117981,nan,nan,nan,nan,nan,nan,nan,nan,38519.18588757515,38519.18588757515,nan,nan,nan,nan,nan,nan
11375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.855648e-08,38521.9830514431,11372,38522.56722521782,nan,nan,-1.432e-07,38522.20095729828,nan,nan,nan,nan,nan,nan,nan,nan,38522.5702214241,38522.5702214241,nan,nan,nan,nan,nan,nan
11376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232771e-08,38525.366948747636,11373,38525.951122522354,nan,nan,-1.499e-07,38525.584973573685,nan,nan,nan,nan,nan,nan,nan,nan,38525.954953193665,38525.954953193665,nan,nan,nan,nan,nan,nan
11377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312329e-08,38528.7480861187,11374,38529.33225989342,nan,nan,-1.429e-07,38528.96675992012,nan,nan,nan,nan,nan,nan,nan,nan,38529.33523631096,38529.33523631096,nan,nan,nan,nan,nan,nan
11378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424871e-08,38532.133829021455,11375,38532.71800279617,nan,nan,-1.466e-07,38532.35209989548,nan,nan,nan,nan,nan,nan,nan,nan,38532.7210021019,38532.7210021019,nan,nan,nan,nan,nan,nan
11379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715973e-08,38535.51587071419,11376,38536.10004448891,nan,nan,-1.364e-07,38535.734692811966,nan,nan,nan,nan,nan,nan,nan,nan,38536.1048784256,38536.1048784256,nan,nan,nan,nan,nan,nan
11380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.35534e-08,38538.899569654466,11377,38539.483743429184,nan,nan,-1.372e-07,38539.117897987366,nan,nan,nan,nan,nan,nan,nan,nan,38539.486765146255,38539.486765146255,nan,nan,nan,nan,nan,nan
11381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958772e-09,38542.283991718294,11378,38542.86816549301,nan,nan,-1.386e-07,38542.502774477005,nan,nan,nan,nan,nan,nan,nan,nan,38542.87215614319,38542.87215614319,nan,nan,nan,nan,nan,nan
11382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619923e-08,38545.66815581322,11379,38546.25232958794,nan,nan,-1.348e-07,38545.887038469315,nan,nan,nan,nan,nan,nan,nan,nan,38546.256350278854,38546.256350278854,nan,nan,nan,nan,nan,nan
11383,nan,nan,nan,nan,nan,nan,38549.639420986176,38553.283645153046,nan,nan,4.259289e-08,38549.05128660202,11380,38549.63546037674,nan,nan,-1.435e-07,38549.27000927925,nan,nan,nan,nan,nan,nan,nan,nan,38549.639420986176,38549.639420986176,nan,nan,nan,nan,nan,nan
11384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838543e-09,38552.434256458284,11381,38553.018430233,nan,nan,-1.405e-07,38552.653560876846,nan,nan,nan,nan,nan,nan,nan,nan,38553.283645153046,38553.283645153046,nan,nan,nan,nan,nan,nan
11385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221572e-08,38555.819772148134,11382,38556.40394592285,nan,nan,-1.382e-07,38556.03825259209,nan,nan,nan,nan,nan,nan,nan,nan,38556.407945394516,38556.407945394516,nan,nan,nan,nan,nan,nan
11386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660594e-10,38559.202742004396,11383,38559.786915779114,nan,nan,-1.427e-07,38559.421083688736,nan,nan,nan,nan,nan,nan,nan,nan,38559.789875268936,38559.789875268936,nan,nan,nan,nan,nan,nan
11387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.19093e-08,38562.585304880144,11384,38563.16947865486,nan,nan,-1.391e-07,38562.80374073982,nan,nan,nan,nan,nan,nan,nan,nan,38563.17344379425,38563.17344379425,nan,nan,nan,nan,nan,nan
11388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097833e-08,38565.96913971901,11385,38566.55331349373,nan,nan,-1.455e-07,38566.18800187111,nan,nan,nan,nan,nan,nan,nan,nan,38566.55731320381,38566.55731320381,nan,nan,nan,nan,nan,nan
11389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8079e-08,38569.35445227623,11386,38569.93862605095,nan,nan,-1.354e-07,38569.57314491272,nan,nan,nan,nan,nan,nan,nan,nan,38569.94262480736,38569.94262480736,nan,nan,nan,nan,nan,nan
11390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294054e-08,38572.73803892136,11387,38573.322212696075,nan,nan,-1.413e-07,38572.95555996895,nan,nan,nan,nan,nan,nan,nan,nan,38573.32550096512,38573.32550096512,nan,nan,nan,nan,nan,nan
11391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327649e-08,38576.11826148033,11388,38576.70243525505,nan,nan,-1.405e-07,38576.33719944954,nan,nan,nan,nan,nan,nan,nan,nan,38576.70638513565,38576.70638513565,nan,nan,nan,nan,nan,nan
11392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894535e-09,38579.505117559434,11389,38580.08929133415,nan,nan,-1.405e-07,38579.72336554527,nan,nan,nan,nan,nan,nan,nan,nan,38580.09229063988,38580.09229063988,nan,nan,nan,nan,nan,nan
11393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103126e-08,38582.89025440216,11390,38583.47442817688,nan,nan,-1.415e-07,38583.10852432251,nan,nan,nan,nan,nan,nan,nan,nan,38583.47742772102,38583.47742772102,nan,nan,nan,nan,nan,nan
11394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416625e-08,38586.27298369408,11391,38586.857157468796,nan,nan,-1.503e-07,38586.49125599861,nan,nan,nan,nan,nan,nan,nan,nan,38586.86015582085,38586.86015582085,nan,nan,nan,nan,nan,nan
11395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.909855e-08,38589.65722074509,11392,38590.241394519806,nan,nan,-1.429e-07,38589.87546944618,nan,nan,nan,nan,nan,nan,nan,nan,38590.24438333511,38590.24438333511,nan,nan,nan,nan,nan,nan
11396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886289e-09,38593.03998317719,11393,38593.624156951904,nan,nan,-1.425e-07,38593.25925326347,nan,nan,nan,nan,nan,nan,nan,nan,38593.62715768814,38593.62715768814,nan,nan,nan,nan,nan,nan
11397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731294e-08,38596.42342963219,11394,38597.007603406906,nan,nan,-1.397e-07,38596.64187288284,nan,nan,nan,nan,nan,nan,nan,nan,38597.0116147995,38597.0116147995,nan,nan,nan,nan,nan,nan
11398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578082e-08,38599.80347146988,11395,38600.3876452446,nan,nan,-1.442e-07,38600.022736787796,nan,nan,nan,nan,nan,nan,nan,nan,38600.39160943031,38600.39160943031,nan,nan,nan,nan,nan,nan
11399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248092e-08,38603.19020047188,11396,38603.7743742466,nan,nan,-1.448e-07,38603.408469200134,nan,nan,nan,nan,nan,nan,nan,nan,38603.77732515335,38603.77732515335,nan,nan,nan,nan,nan,nan
11400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-09,38606.57516088486,11397,38607.15933465958,nan,nan,-1.414e-07,38606.79344081879,nan,nan,nan,nan,nan,nan,nan,nan,38607.16233444214,38607.16233444214,nan,nan,nan,nan,nan,nan
11401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348264e-08,38609.95830311775,11398,38610.54247689247,nan,nan,-1.472e-07,38610.17690825462,nan,nan,nan,nan,nan,nan,nan,nan,38610.545566082,38610.545566082,nan,nan,nan,nan,nan,nan
11402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002953e-08,38613.34199681282,11399,38613.92617058754,nan,nan,-1.416e-07,38613.56060028076,nan,nan,nan,nan,nan,nan,nan,nan,38613.93017029762,38613.93017029762,nan,nan,nan,nan,nan,nan
11403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462588e-08,38616.726471567155,11400,38617.31064534187,nan,nan,-1.448e-07,38616.94474244118,nan,nan,nan,nan,nan,nan,nan,nan,38617.31431698799,38617.31431698799,nan,nan,nan,nan,nan,nan
11404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532118e-10,38620.110415124895,11401,38620.69458889961,nan,nan,-1.432e-07,38620.32862973213,nan,nan,nan,nan,nan,nan,nan,nan,38620.698545217514,38620.698545217514,nan,nan,nan,nan,nan,nan
11405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2316e-08,38623.49350061417,11402,38624.077674388885,nan,nan,-1.439e-07,38623.711743593216,nan,nan,nan,nan,nan,nan,nan,nan,38624.080657958984,38624.080657958984,nan,nan,nan,nan,nan,nan
11406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,38626.87902297974,11403,38627.463196754456,nan,nan,-1.443e-07,38627.09699892998,nan,nan,nan,nan,nan,nan,nan,nan,38627.46619439125,38627.46619439125,nan,nan,nan,nan,nan,nan
11407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741322e-09,38630.26168074608,11404,38630.8458545208,nan,nan,-1.479e-07,38630.48013448715,nan,nan,nan,nan,nan,nan,nan,nan,38630.849848508835,38630.849848508835,nan,nan,nan,nan,nan,nan
11408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340018e-08,38633.646807813646,11405,38634.230981588364,nan,nan,-1.472e-07,38633.865562438965,nan,nan,nan,nan,nan,nan,nan,nan,38634.23500370979,38634.23500370979,nan,nan,nan,nan,nan,nan
11409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355339e-08,38637.030498170854,11406,38637.61467194557,nan,nan,-1.55e-07,38637.24874138832,nan,nan,nan,nan,nan,nan,nan,nan,38637.61766600609,38637.61766600609,nan,nan,nan,nan,nan,nan
11410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.162069e-08,38640.41366376877,11407,38640.99882912636,nan,nan,-1.424e-07,38640.632107019424,nan,nan,nan,nan,nan,nan,nan,nan,38641.00182509422,38641.00182509422,nan,nan,nan,nan,nan,nan
11411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274611e-08,38643.80000462532,11408,38644.38417840004,nan,nan,-1.545e-07,38644.01884460449,nan,nan,nan,nan,nan,nan,nan,nan,38644.38817548752,38644.38817548752,nan,nan,nan,nan,nan,nan
11412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579864e-09,38647.18420352936,11409,38647.76837730408,nan,nan,-1.471e-07,38647.40286397934,nan,nan,nan,nan,nan,nan,nan,nan,38647.772399902344,38647.772399902344,nan,nan,nan,nan,nan,nan
11413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021227e-08,38650.56795420647,11410,38651.152127981186,nan,nan,-1.383e-07,38650.78541636467,nan,nan,nan,nan,nan,nan,nan,nan,38651.15492224693,38651.15492224693,nan,nan,nan,nan,nan,nan
