index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
87292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687959,295361.56880178454,87266,295362.15297555923,nan,nan,-8.17624e-05,295361.7868466377,nan,nan,nan,nan,nan,nan,nan,nan,295362.1569750309,295362.1569750309,nan,nan,nan,nan,nan,nan
87293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878977,295364.9493760109,87267,295365.5335497856,nan,nan,-8.17643e-05,295365.16782069206,nan,nan,nan,nan,nan,nan,nan,nan,295365.5375344753,295365.5375344753,nan,nan,nan,nan,nan,nan
87294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877732,295368.33462181094,87268,295368.91879558563,nan,nan,-8.17655e-05,295368.55338549614,nan,nan,nan,nan,nan,nan,nan,nan,295368.92279291153,295368.92279291153,nan,nan,nan,nan,nan,nan
87295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687792,295371.71658482554,87269,295372.30075860023,nan,nan,-8.17655e-05,295371.9347400665,nan,nan,nan,nan,nan,nan,nan,nan,295372.3037214279,295372.3037214279,nan,nan,nan,nan,nan,nan
87296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877666,295375.0998023987,87270,295375.6839761734,nan,nan,-8.17814e-05,295375.3182029724,nan,nan,nan,nan,nan,nan,nan,nan,295375.68794083595,295375.68794083595,nan,nan,nan,nan,nan,nan
87297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879426,295378.48240485194,87271,295379.06657862663,nan,nan,-8.17671e-05,295378.70136380196,nan,nan,nan,nan,nan,nan,nan,nan,295379.0705769062,295379.0705769062,nan,nan,nan,nan,nan,nan
87298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878282,295381.86847033503,87272,295382.4526441097,nan,nan,-8.17671e-05,295382.08670949936,nan,nan,nan,nan,nan,nan,nan,nan,295382.45764422417,295382.45764422417,nan,nan,nan,nan,nan,nan
87299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879526,295385.2519513607,87273,295385.8361251354,nan,nan,-8.17703e-05,295385.47122359276,nan,nan,nan,nan,nan,nan,nan,nan,295385.84042692184,295385.84042692184,nan,nan,nan,nan,nan,nan
87300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878506,295388.6362635136,87274,295389.2204372883,nan,nan,-8.17755e-05,295388.8539097309,nan,nan,nan,nan,nan,nan,nan,nan,295389.2232670784,295389.2232670784,nan,nan,nan,nan,nan,nan
87301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877093,295392.0207480431,87275,295392.6049218178,nan,nan,-8.17746e-05,295392.23899292946,nan,nan,nan,nan,nan,nan,nan,nan,295392.6089169979,295392.6089169979,nan,nan,nan,nan,nan,nan
87302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879604,295395.3991235733,87276,295395.983297348,nan,nan,-8.17713e-05,295395.6183869839,nan,nan,nan,nan,nan,nan,nan,nan,295395.98629403114,295395.98629403114,nan,nan,nan,nan,nan,nan
87303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878752,295398.78392925265,87277,295399.36810302734,nan,nan,-8.17732e-05,295399.0022344589,nan,nan,nan,nan,nan,nan,nan,nan,295399.37298226357,295399.37298226357,nan,nan,nan,nan,nan,nan
87304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878987,295402.1670030594,87278,295402.7511768341,nan,nan,-8.17725e-05,295402.38521409035,nan,nan,nan,nan,nan,nan,nan,nan,295402.75412631035,295402.75412631035,nan,nan,nan,nan,nan,nan
87305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687893,295405.550231123,87279,295406.1344048977,nan,nan,-8.17742e-05,295405.76924562454,nan,nan,nan,nan,nan,nan,nan,nan,295406.1384010315,295406.1384010315,nan,nan,nan,nan,nan,nan
87306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879457,295408.93527474406,87280,295409.51944851875,nan,nan,-8.1776e-05,295409.1527311802,nan,nan,nan,nan,nan,nan,nan,nan,295409.5224471092,295409.5224471092,nan,nan,nan,nan,nan,nan
87307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878224,295412.31596698763,87281,295412.9001407623,nan,nan,-8.17656e-05,295412.5351717472,nan,nan,nan,nan,nan,nan,nan,nan,295412.90414881706,295412.90414881706,nan,nan,nan,nan,nan,nan
87308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877525,295415.70151414874,87282,295416.28568792343,nan,nan,-8.17688e-05,295415.91997361183,nan,nan,nan,nan,nan,nan,nan,nan,295416.2902138233,295416.2902138233,nan,nan,nan,nan,nan,nan
87309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878555,295419.08458485606,87283,295419.66875863075,nan,nan,-8.17665e-05,295419.3035440445,nan,nan,nan,nan,nan,nan,nan,nan,295419.67275834084,295419.67275834084,nan,nan,nan,nan,nan,nan
87310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879868,295422.4682616234,87284,295423.0524353981,nan,nan,-8.17493e-05,295422.6865129471,nan,nan,nan,nan,nan,nan,nan,nan,295423.056432724,295423.056432724,nan,nan,nan,nan,nan,nan
87311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877902,295425.84942593577,87285,295426.43359971046,nan,nan,-8.17539e-05,295426.0683271885,nan,nan,nan,nan,nan,nan,nan,nan,295426.4375987053,295426.4375987053,nan,nan,nan,nan,nan,nan
87312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687839,295429.2340466023,87286,295429.81822037697,nan,nan,-8.17418e-05,295429.4531881809,nan,nan,nan,nan,nan,nan,nan,nan,295429.8222424984,295429.8222424984,nan,nan,nan,nan,nan,nan
87313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878965,295432.61752333643,87287,295433.20169711113,nan,nan,-8.17335e-05,295432.83612942696,nan,nan,nan,nan,nan,nan,nan,nan,295433.2047069073,295433.2047069073,nan,nan,nan,nan,nan,nan
87314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877683,295436.001764679,87288,295436.5859384537,nan,nan,-8.1733e-05,295436.22072410583,nan,nan,nan,nan,nan,nan,nan,nan,295436.58993554115,295436.58993554115,nan,nan,nan,nan,nan,nan
87315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878303,295439.38629236224,87289,295439.97046613693,nan,nan,-8.1733e-05,295439.6045510769,nan,nan,nan,nan,nan,nan,nan,nan,295439.97334837914,295439.97334837914,nan,nan,nan,nan,nan,nan
87316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687825,295442.76913180354,87290,295443.35330557823,nan,nan,-8.17246e-05,295442.98754763603,nan,nan,nan,nan,nan,nan,nan,nan,295443.3573048115,295443.3573048115,nan,nan,nan,nan,nan,nan
87317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879265,295446.1542421818,87291,295446.7384159565,nan,nan,-8.17149e-05,295446.3721482754,nan,nan,nan,nan,nan,nan,nan,nan,295446.74161171913,295446.74161171913,nan,nan,nan,nan,nan,nan
87318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687865,295449.53655757906,87292,295450.12073135376,nan,nan,-8.17269e-05,295449.7539200783,nan,nan,nan,nan,nan,nan,nan,nan,295450.12472987175,295450.12472987175,nan,nan,nan,nan,nan,nan
87319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878622,295452.9192894936,87293,295453.5034632683,nan,nan,-8.17126e-05,295453.1385295391,nan,nan,nan,nan,nan,nan,nan,nan,295453.50746130943,295453.50746130943,nan,nan,nan,nan,nan,nan
87320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687776,295456.3039373398,87294,295456.8881111145,nan,nan,-8.1721e-05,295456.52238345146,nan,nan,nan,nan,nan,nan,nan,nan,295456.892131567,295456.892131567,nan,nan,nan,nan,nan,nan
87321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879574,295459.6875521183,87295,295460.271725893,nan,nan,-8.17143e-05,295459.90582227707,nan,nan,nan,nan,nan,nan,nan,nan,295460.27572464943,295460.27572464943,nan,nan,nan,nan,nan,nan
87322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879042,295463.0670973301,87296,295463.6512711048,nan,nan,-8.17222e-05,295463.2863972187,nan,nan,nan,nan,nan,nan,nan,nan,295463.6542959213,295463.6542959213,nan,nan,nan,nan,nan,nan
87323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687926,295466.44992580416,87297,295467.03409957886,nan,nan,-8.17203e-05,295466.6683754921,nan,nan,nan,nan,nan,nan,nan,nan,295467.03707790375,295467.03707790375,nan,nan,nan,nan,nan,nan
87324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880467,295469.8348678589,87298,295470.4190416336,nan,nan,-8.1731e-05,295470.05378222466,nan,nan,nan,nan,nan,nan,nan,nan,295470.4230389595,295470.4230389595,nan,nan,nan,nan,nan,nan
87325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879759,295473.2177278042,87299,295473.8019015789,nan,nan,-8.1744e-05,295473.4366183281,nan,nan,nan,nan,nan,nan,nan,nan,295473.8058900833,295473.8058900833,nan,nan,nan,nan,nan,nan
87326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687807,295476.60149278643,87300,295477.1856665611,nan,nan,-8.17463e-05,295476.8197591305,nan,nan,nan,nan,nan,nan,nan,nan,295477.1885433197,295477.1885433197,nan,nan,nan,nan,nan,nan
87327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879537,295479.9846397877,87301,295480.5688135624,nan,nan,-8.17564e-05,295480.20350575447,nan,nan,nan,nan,nan,nan,nan,nan,295480.5717241764,295480.5717241764,nan,nan,nan,nan,nan,nan
87328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879997,295483.36791863444,87302,295483.95209240913,nan,nan,-8.17624e-05,295483.5865058899,nan,nan,nan,nan,nan,nan,nan,nan,295483.95609402657,295483.95609402657,nan,nan,nan,nan,nan,nan
87329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878406,295486.7514955044,87303,295487.3356692791,nan,nan,-8.1763e-05,295486.9698679447,nan,nan,nan,nan,nan,nan,nan,nan,295487.3396615982,295487.3396615982,nan,nan,nan,nan,nan,nan
87330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878602,295490.13670458796,87304,295490.72087836266,nan,nan,-8.17686e-05,295490.3550169468,nan,nan,nan,nan,nan,nan,nan,nan,295490.7238702774,295490.7238702774,nan,nan,nan,nan,nan,nan
87331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877215,295493.52003660204,87305,295494.10421037674,nan,nan,-8.17615e-05,295493.738956213,nan,nan,nan,nan,nan,nan,nan,nan,295494.1072092056,295494.1072092056,nan,nan,nan,nan,nan,nan
87332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878173,295496.9026817322,87306,295497.4868555069,nan,nan,-8.17704e-05,295497.1209292412,nan,nan,nan,nan,nan,nan,nan,nan,295497.4918560982,295497.4918560982,nan,nan,nan,nan,nan,nan
87333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879198,295500.28474392893,87307,295500.8689177036,nan,nan,-8.17562e-05,295500.5039694309,nan,nan,nan,nan,nan,nan,nan,nan,295500.87288212776,295500.87288212776,nan,nan,nan,nan,nan,nan
87334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879064,295503.6681922913,87308,295504.252366066,nan,nan,-8.17582e-05,295503.88673353195,nan,nan,nan,nan,nan,nan,nan,nan,295504.2563865185,295504.2563865185,nan,nan,nan,nan,nan,nan
87335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878565,295507.04905142786,87309,295507.63322520256,nan,nan,-8.17553e-05,295507.2677462101,nan,nan,nan,nan,nan,nan,nan,nan,295507.63719654083,295507.63719654083,nan,nan,nan,nan,nan,nan
87336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879511,295510.43368711474,87310,295511.01786088943,nan,nan,-8.17569e-05,295510.65170526505,nan,nan,nan,nan,nan,nan,nan,nan,295511.0210850239,295511.0210850239,nan,nan,nan,nan,nan,nan
87337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878923,295513.8160168171,87311,295514.4001905918,nan,nan,-8.17452e-05,295514.0344748497,nan,nan,nan,nan,nan,nan,nan,nan,295514.4041888714,295514.4041888714,nan,nan,nan,nan,nan,nan
87338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878886,295517.2011813164,87312,295517.78630781174,nan,nan,-8.17455e-05,295517.4202158451,nan,nan,nan,nan,nan,nan,nan,nan,295517.79030537605,295517.79030537605,nan,nan,nan,nan,nan,nan
87339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879831,295520.58355560305,87313,295521.16772937775,nan,nan,-8.17334e-05,295520.8018503189,nan,nan,nan,nan,nan,nan,nan,nan,295521.1715641022,295521.1715641022,nan,nan,nan,nan,nan,nan
87340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879414,295523.96851887705,87314,295524.55269265175,nan,nan,-8.17266e-05,295524.1869831085,nan,nan,nan,nan,nan,nan,nan,nan,295524.55670142174,295524.55670142174,nan,nan,nan,nan,nan,nan
87341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879261,295527.3499256611,87315,295527.9340994358,nan,nan,-8.17192e-05,295527.5684182644,nan,nan,nan,nan,nan,nan,nan,nan,295527.93701171875,295527.93701171875,nan,nan,nan,nan,nan,nan
87342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880105,295530.735164547,87316,295531.3193383217,nan,nan,-8.17208e-05,295530.95358777046,nan,nan,nan,nan,nan,nan,nan,nan,295531.32329535484,295531.32329535484,nan,nan,nan,nan,nan,nan
87343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879945,295534.1159473896,87317,295534.7001211643,nan,nan,-8.17262e-05,295534.33505654335,nan,nan,nan,nan,nan,nan,nan,nan,295534.70481944084,295534.70481944084,nan,nan,nan,nan,nan,nan
87344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880641,295537.50250997546,87318,295538.08668375015,nan,nan,-8.17185e-05,295537.7209646702,nan,nan,nan,nan,nan,nan,nan,nan,295538.09067344666,295538.09067344666,nan,nan,nan,nan,nan,nan
87345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878435,295540.8852025509,87319,295541.4693763256,nan,nan,-8.17174e-05,295541.1038198471,nan,nan,nan,nan,nan,nan,nan,nan,295541.47238636017,295541.47238636017,nan,nan,nan,nan,nan,nan
87346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880437,295544.26631655695,87320,295544.85049033165,nan,nan,-8.17202e-05,295544.48558592796,nan,nan,nan,nan,nan,nan,nan,nan,295544.8534607887,295544.8534607887,nan,nan,nan,nan,nan,nan
87347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878121,295547.64817562106,87321,295548.23234939575,nan,nan,-8.17234e-05,295547.867418766,nan,nan,nan,nan,nan,nan,nan,nan,295548.2363371849,295548.2363371849,nan,nan,nan,nan,nan,nan
87348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879538,295551.0326994896,87322,295551.6168732643,nan,nan,-8.17316e-05,295551.25101685524,nan,nan,nan,nan,nan,nan,nan,nan,295551.6208643913,295551.6208643913,nan,nan,nan,nan,nan,nan
87349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879661,295554.41500797274,87323,295554.99918174744,nan,nan,-8.17381e-05,295554.6340665817,nan,nan,nan,nan,nan,nan,nan,nan,295555.00397491455,295555.00397491455,nan,nan,nan,nan,nan,nan
87350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879816,295557.799222374,87324,295558.3833961487,nan,nan,-8.17352e-05,295558.017223835,nan,nan,nan,nan,nan,nan,nan,nan,295558.3873922825,295558.3873922825,nan,nan,nan,nan,nan,nan
87351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687793,295561.18132843974,87325,295561.76550221443,nan,nan,-8.17402e-05,295561.39975094795,nan,nan,nan,nan,nan,nan,nan,nan,295561.7694988251,295561.7694988251,nan,nan,nan,nan,nan,nan
87352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878509,295564.56549873354,87326,295565.14967250824,nan,nan,-8.17519e-05,295564.78395986557,nan,nan,nan,nan,nan,nan,nan,nan,295565.1541290283,295565.1541290283,nan,nan,nan,nan,nan,nan
87353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878232,295567.9462317467,87327,295568.5304055214,nan,nan,-8.1753e-05,295568.1646859646,nan,nan,nan,nan,nan,nan,nan,nan,295568.53438830376,295568.53438830376,nan,nan,nan,nan,nan,nan
87354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878395,295571.3299104214,87328,295571.9140841961,nan,nan,-8.17515e-05,295571.54917025566,nan,nan,nan,nan,nan,nan,nan,nan,295571.9180817604,295571.9180817604,nan,nan,nan,nan,nan,nan
87355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878579,295574.7159096241,87329,295575.3000833988,nan,nan,-8.17639e-05,295574.9353489876,nan,nan,nan,nan,nan,nan,nan,nan,295575.3037838936,295575.3037838936,nan,nan,nan,nan,nan,nan
87356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878216,295578.1016267777,87330,295578.68580055237,nan,nan,-8.17616e-05,295578.3190448284,nan,nan,nan,nan,nan,nan,nan,nan,295578.689773798,295578.689773798,nan,nan,nan,nan,nan,nan
87357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879122,295581.4824890137,87331,295582.0666627884,nan,nan,-8.17492e-05,295581.7017567158,nan,nan,nan,nan,nan,nan,nan,nan,295582.0696313381,295582.0696313381,nan,nan,nan,nan,nan,nan
87358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881177,295584.86812391283,87332,295585.45229768753,nan,nan,-8.17571e-05,295585.0863831043,nan,nan,nan,nan,nan,nan,nan,nan,295585.45530843735,295585.45530843735,nan,nan,nan,nan,nan,nan
87359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879923,295588.2511795998,87333,295588.8353533745,nan,nan,-8.17485e-05,295588.47040486336,nan,nan,nan,nan,nan,nan,nan,nan,295588.83931851387,295588.83931851387,nan,nan,nan,nan,nan,nan
87360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879176,295591.6355220318,87334,295592.2196958065,nan,nan,-8.17473e-05,295591.85288381577,nan,nan,nan,nan,nan,nan,nan,nan,295592.2236959934,295592.2236959934,nan,nan,nan,nan,nan,nan
87361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877626,295595.0190059185,87335,295595.6031796932,nan,nan,-8.17396e-05,295595.2372903824,nan,nan,nan,nan,nan,nan,nan,nan,295595.6061799526,295595.6061799526,nan,nan,nan,nan,nan,nan
87362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879756,295598.40116062167,87336,295598.98533439636,nan,nan,-8.17428e-05,295598.6194124222,nan,nan,nan,nan,nan,nan,nan,nan,295598.98934173584,295598.98934173584,nan,nan,nan,nan,nan,nan
87363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687932,295601.7854904175,87337,295602.3696641922,nan,nan,-8.17409e-05,295602.00395178795,nan,nan,nan,nan,nan,nan,nan,nan,295602.37366104126,295602.37366104126,nan,nan,nan,nan,nan,nan
87364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879773,295605.1684812546,87338,295605.7526550293,nan,nan,-8.17452e-05,295605.3859591484,nan,nan,nan,nan,nan,nan,nan,nan,295605.75666713715,295605.75666713715,nan,nan,nan,nan,nan,nan
87365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878861,295608.5498448849,87339,295609.1340186596,nan,nan,-8.17549e-05,295608.7683906555,nan,nan,nan,nan,nan,nan,nan,nan,295609.1380033493,295609.1380033493,nan,nan,nan,nan,nan,nan
87366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879335,295611.93480863573,87340,295612.51898241043,nan,nan,-8.17548e-05,295612.1531944275,nan,nan,nan,nan,nan,nan,nan,nan,295612.52297353745,295612.52297353745,nan,nan,nan,nan,nan,nan
87367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880441,295615.31557860377,87341,295615.89975237846,nan,nan,-8.17633e-05,295615.53456425667,nan,nan,nan,nan,nan,nan,nan,nan,295615.90374064445,295615.90374064445,nan,nan,nan,nan,nan,nan
87368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687815,295618.70141925814,87342,295619.28559303284,nan,nan,-8.17672e-05,295618.919675827,nan,nan,nan,nan,nan,nan,nan,nan,295619.2895898819,295619.2895898819,nan,nan,nan,nan,nan,nan
87369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878506,295622.0826300621,87343,295622.6668038368,nan,nan,-8.17663e-05,295622.3008902073,nan,nan,nan,nan,nan,nan,nan,nan,295622.6698012352,295622.6698012352,nan,nan,nan,nan,nan,nan
87370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878638,295625.4673117638,87344,295626.0514855385,nan,nan,-8.17684e-05,295625.68621087074,nan,nan,nan,nan,nan,nan,nan,nan,295626.05549526215,295626.05549526215,nan,nan,nan,nan,nan,nan
87371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879959,295628.8511766434,87345,295629.4353504181,nan,nan,-8.17675e-05,295629.0694863796,nan,nan,nan,nan,nan,nan,nan,nan,295629.43819880486,295629.43819880486,nan,nan,nan,nan,nan,nan
87372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880462,295632.23622145655,87346,295632.82039523125,nan,nan,-8.1773e-05,295632.4546647072,nan,nan,nan,nan,nan,nan,nan,nan,295632.8239431381,295632.8239431381,nan,nan,nan,nan,nan,nan
87373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878632,295635.61889925005,87347,295636.20307302475,nan,nan,-8.17772e-05,295635.8370435238,nan,nan,nan,nan,nan,nan,nan,nan,295636.20601177216,295636.20601177216,nan,nan,nan,nan,nan,nan
87374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879045,295639.0018688679,87348,295639.5860426426,nan,nan,-8.17897e-05,295639.22031354904,nan,nan,nan,nan,nan,nan,nan,nan,295639.5905199051,295639.5905199051,nan,nan,nan,nan,nan,nan
87375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879543,295642.38500680926,87349,295642.96918058395,nan,nan,-8.17867e-05,295642.60346627235,nan,nan,nan,nan,nan,nan,nan,nan,295642.97317910194,295642.97317910194,nan,nan,nan,nan,nan,nan
87376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879376,295645.76815309527,87350,295646.353294611,nan,nan,-8.17891e-05,295645.9875822067,nan,nan,nan,nan,nan,nan,nan,nan,295646.35655379295,295646.35655379295,nan,nan,nan,nan,nan,nan
87377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880611,295649.1528996468,87351,295649.7370734215,nan,nan,-8.17796e-05,295649.37185668945,nan,nan,nan,nan,nan,nan,nan,nan,295649.7410726547,295649.7410726547,nan,nan,nan,nan,nan,nan
87378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880332,295652.5369943619,87352,295653.1211681366,nan,nan,-8.17722e-05,295652.75573277473,nan,nan,nan,nan,nan,nan,nan,nan,295653.1251666546,295653.1251666546,nan,nan,nan,nan,nan,nan
87379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880185,295655.9177237988,87353,295656.5018975735,nan,nan,-8.1776e-05,295656.1359591484,nan,nan,nan,nan,nan,nan,nan,nan,295656.5049073696,295656.5049073696,nan,nan,nan,nan,nan,nan
87380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878888,295659.3025909901,87354,295659.8867647648,nan,nan,-8.1767e-05,295659.5208604336,nan,nan,nan,nan,nan,nan,nan,nan,295659.88976311684,295659.88976311684,nan,nan,nan,nan,nan,nan
87381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879602,295662.68457403185,87355,295663.26874780655,nan,nan,-8.17566e-05,295662.90376615524,nan,nan,nan,nan,nan,nan,nan,nan,295663.2726788521,295663.2726788521,nan,nan,nan,nan,nan,nan
87382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879356,295666.0687252522,87356,295666.65289902687,nan,nan,-8.17541e-05,295666.2867295742,nan,nan,nan,nan,nan,nan,nan,nan,295666.65563583374,295666.65563583374,nan,nan,nan,nan,nan,nan
87383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881112,295669.4525226593,87357,295670.036696434,nan,nan,-8.17498e-05,295669.6708056927,nan,nan,nan,nan,nan,nan,nan,nan,295670.0396950245,295670.0396950245,nan,nan,nan,nan,nan,nan
87384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878224,295672.8338040352,87358,295673.4179778099,nan,nan,-8.17426e-05,295673.0530011654,nan,nan,nan,nan,nan,nan,nan,nan,295673.42191147804,295673.42191147804,nan,nan,nan,nan,nan,nan
87385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879054,295676.21559967997,87359,295676.79977345467,nan,nan,-8.17489e-05,295676.4338710308,nan,nan,nan,nan,nan,nan,nan,nan,295676.8047847748,295676.8047847748,nan,nan,nan,nan,nan,nan
87386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878742,295679.5998662949,87360,295680.1840400696,nan,nan,-8.17479e-05,295679.8181936741,nan,nan,nan,nan,nan,nan,nan,nan,295680.18806290627,295680.18806290627,nan,nan,nan,nan,nan,nan
