index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
31273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132486,105836.45696678161,31262,105837.04114055634,nan,nan,-1.56947e-05,105836.67529344559,nan,nan,nan,nan,nan,nan,nan,nan,105840.42781305313,105840.42781305313,nan,nan,nan,nan,nan,nan
31274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133856,105839.83962883949,31263,105840.42481660843,nan,nan,-1.57879e-05,105840.05786967278,nan,nan,nan,nan,nan,nan,nan,nan,105843.80967187881,105843.80967187881,nan,nan,nan,nan,nan,nan
31275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133363,105843.22150197029,31264,105843.80567574501,nan,nan,-1.5862e-05,105843.43995690346,nan,nan,nan,nan,nan,nan,nan,nan,105847.19497323036,105847.19497323036,nan,nan,nan,nan,nan,nan
31276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132946,105846.60683264732,31265,105847.19100642204,nan,nan,-1.59549e-05,105846.82583165169,nan,nan,nan,nan,nan,nan,nan,nan,105850.57978582382,105850.57978582382,nan,nan,nan,nan,nan,nan
31277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133675,105849.99064602851,31266,105850.57481980324,nan,nan,-1.60262e-05,105850.20987129211,nan,nan,nan,nan,nan,nan,nan,nan,105853.96216058731,105853.96216058731,nan,nan,nan,nan,nan,nan
31278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133704,105853.37388362884,31267,105853.95805740356,nan,nan,-1.61141e-05,105853.59235858917,nan,nan,nan,nan,nan,nan,nan,nan,105857.34346055984,105857.34346055984,nan,nan,nan,nan,nan,nan
31279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133537,105856.75629057884,31268,105857.34046435356,nan,nan,-1.61965e-05,105856.9745490551,nan,nan,nan,nan,nan,nan,nan,nan,105860.72800207138,105860.72800207138,nan,nan,nan,nan,nan,nan
31280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132904,105860.13980617523,31269,105860.72397994995,nan,nan,-1.62732e-05,105860.35805797577,nan,nan,nan,nan,nan,nan,nan,nan,105864.10985088348,105864.10985088348,nan,nan,nan,nan,nan,nan
31281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133658,105863.5216790676,31270,105864.10585284233,nan,nan,-1.63511e-05,105863.74093866348,nan,nan,nan,nan,nan,nan,nan,nan,105867.4931499958,105867.4931499958,nan,nan,nan,nan,nan,nan
31282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133519,105866.90499057769,31271,105867.48916435242,nan,nan,-1.64309e-05,105867.12333655357,nan,nan,nan,nan,nan,nan,nan,nan,105870.8782992363,105870.8782992363,nan,nan,nan,nan,nan,nan
31283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133856,105870.29012527465,31272,105870.87429904938,nan,nan,-1.65092e-05,105870.5085978508,nan,nan,nan,nan,nan,nan,nan,nan,105874.26159739494,105874.26159739494,nan,nan,nan,nan,nan,nan
31284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133159,105873.674425745,31273,105874.25859951973,nan,nan,-1.65808e-05,105873.89273405075,nan,nan,nan,nan,nan,nan,nan,nan,105877.64573192596,105877.64573192596,nan,nan,nan,nan,nan,nan
31285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133359,105877.05755033492,31274,105877.64172410965,nan,nan,-1.66451e-05,105877.27613687515,nan,nan,nan,nan,nan,nan,nan,nan,105881.02780628204,105881.02780628204,nan,nan,nan,nan,nan,nan
31286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134797,105880.44063820838,31275,105881.02481198311,nan,nan,-1.6735e-05,105880.65888047218,nan,nan,nan,nan,nan,nan,nan,nan,105884.41235613823,105884.41235613823,nan,nan,nan,nan,nan,nan
31287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134065,105883.82380452155,31276,105884.40797829628,nan,nan,-1.67912e-05,105884.04298710823,nan,nan,nan,nan,nan,nan,nan,nan,105887.796854496,105887.796854496,nan,nan,nan,nan,nan,nan
31288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133271,105887.20971455573,31277,105887.79388833046,nan,nan,-1.68733e-05,105887.42794060707,nan,nan,nan,nan,nan,nan,nan,nan,105891.17992734909,105891.17992734909,nan,nan,nan,nan,nan,nan
31289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133834,105890.59175386428,31278,105891.17592763901,nan,nan,-1.69396e-05,105890.81000137329,nan,nan,nan,nan,nan,nan,nan,nan,105894.56450343132,105894.56450343132,nan,nan,nan,nan,nan,nan
31290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061345,105893.97577633857,31279,105894.5599501133,nan,nan,-1.70058e-05,105894.19503593445,nan,nan,nan,nan,nan,nan,nan,nan,105897.94599318504,105897.94599318504,nan,nan,nan,nan,nan,nan
31291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134783,105897.35782232284,31280,105897.94199609756,nan,nan,-1.70699e-05,105897.57699584961,nan,nan,nan,nan,nan,nan,nan,nan,105901.32698202133,105901.32698202133,nan,nan,nan,nan,nan,nan
31292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133162,105900.73980894088,31281,105901.3239827156,nan,nan,-1.71336e-05,105900.95908093452,nan,nan,nan,nan,nan,nan,nan,nan,105904.71240901947,105904.71240901947,nan,nan,nan,nan,nan,nan
31293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134044,105904.12424292564,31282,105904.70841670036,nan,nan,-1.71972e-05,105904.34324097633,nan,nan,nan,nan,nan,nan,nan,nan,105908.09747862816,105908.09747862816,nan,nan,nan,nan,nan,nan
31294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134236,105907.51027121543,31283,105908.09444499016,nan,nan,-1.72661e-05,105907.72773098946,nan,nan,nan,nan,nan,nan,nan,nan,105911.48044514656,105911.48044514656,nan,nan,nan,nan,nan,nan
31295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134786,105910.89307990074,31284,105911.47725367546,nan,nan,-1.73308e-05,105911.11053752899,nan,nan,nan,nan,nan,nan,nan,nan,105914.86422610283,105914.86422610283,nan,nan,nan,nan,nan,nan
31296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134363,105914.27609767913,31285,105914.86027145386,nan,nan,-1.73993e-05,105914.49521565437,nan,nan,nan,nan,nan,nan,nan,nan,105918.24988007545,105918.24988007545,nan,nan,nan,nan,nan,nan
31297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132745,105917.66241755485,31286,105918.24659132957,nan,nan,-1.74576e-05,105917.8795349598,nan,nan,nan,nan,nan,nan,nan,nan,105921.63308811188,105921.63308811188,nan,nan,nan,nan,nan,nan
31298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613311,105921.04491176605,31287,105921.62908554077,nan,nan,-1.75145e-05,105921.26407670975,nan,nan,nan,nan,nan,nan,nan,nan,105925.01632094383,105925.01632094383,nan,nan,nan,nan,nan,nan
31299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132044,105924.42914953231,31288,105925.01332330704,nan,nan,-1.75682e-05,105924.64676404,nan,nan,nan,nan,nan,nan,nan,nan,105928.39881110191,105928.39881110191,nan,nan,nan,nan,nan,nan
31300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133367,105927.81182231902,31289,105928.39599609375,nan,nan,-1.76366e-05,105928.03013134003,nan,nan,nan,nan,nan,nan,nan,nan,105931.78444886208,105931.78444886208,nan,nan,nan,nan,nan,nan
31301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134344,105931.19527568817,31290,105931.77944946289,nan,nan,-1.76933e-05,105931.41425991058,nan,nan,nan,nan,nan,nan,nan,nan,105935.16861772537,105935.16861772537,nan,nan,nan,nan,nan,nan
31302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132695,105934.57944455146,31291,105935.1646194458,nan,nan,-1.77438e-05,105934.79769158363,nan,nan,nan,nan,nan,nan,nan,nan,105938.5525431633,105938.5525431633,nan,nan,nan,nan,nan,nan
31303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131642,105937.96437134742,31292,105938.54854512215,nan,nan,-1.78047e-05,105938.18246626854,nan,nan,nan,nan,nan,nan,nan,nan,105941.9356982708,105941.9356982708,nan,nan,nan,nan,nan,nan
31304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133275,105941.34756436347,31293,105941.9317381382,nan,nan,-1.78628e-05,105941.56578397751,nan,nan,nan,nan,nan,nan,nan,nan,105945.31854319572,105945.31854319572,nan,nan,nan,nan,nan,nan
31305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134602,105944.73037066459,31294,105945.31454443932,nan,nan,-1.79164e-05,105944.94862818718,nan,nan,nan,nan,nan,nan,nan,nan,105948.70227503777,105948.70227503777,nan,nan,nan,nan,nan,nan
31306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133186,105948.11510338783,31295,105948.69927716255,nan,nan,-1.79736e-05,105948.33347773552,nan,nan,nan,nan,nan,nan,nan,nan,105952.08387351036,105952.08387351036,nan,nan,nan,nan,nan,nan
31307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131928,105951.49569859504,31296,105952.07987236977,nan,nan,-1.80261e-05,105951.71499729156,nan,nan,nan,nan,nan,nan,nan,nan,105955.46869373322,105955.46869373322,nan,nan,nan,nan,nan,nan
31308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133812,105954.8805521965,31297,105955.46472597122,nan,nan,-1.80723e-05,105955.0998249054,nan,nan,nan,nan,nan,nan,nan,nan,105958.85044622421,105958.85044622421,nan,nan,nan,nan,nan,nan
31309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135137,105958.26331653594,31298,105958.84749031067,nan,nan,-1.81168e-05,105958.48254060745,nan,nan,nan,nan,nan,nan,nan,nan,105962.23498082161,105962.23498082161,nan,nan,nan,nan,nan,nan
31310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134991,105961.64796295165,31299,105962.23213672638,nan,nan,-1.81785e-05,105961.8660671711,nan,nan,nan,nan,nan,nan,nan,nan,105965.61769628525,105965.61769628525,nan,nan,nan,nan,nan,nan
31311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134959,105965.02952375411,31300,105965.61369752884,nan,nan,-1.82298e-05,105965.24842977524,nan,nan,nan,nan,nan,nan,nan,nan,105969.00487017632,105969.00487017632,nan,nan,nan,nan,nan,nan
31312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132838,105968.4166966915,31301,105969.00087046623,nan,nan,-1.82827e-05,105968.63415288925,nan,nan,nan,nan,nan,nan,nan,nan,105972.38469052315,105972.38469052315,nan,nan,nan,nan,nan,nan
31313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133735,105971.79651727676,31302,105972.38169789314,nan,nan,-1.83244e-05,105972.01578521729,nan,nan,nan,nan,nan,nan,nan,nan,105975.76978635788,105975.76978635788,nan,nan,nan,nan,nan,nan
31314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132809,105975.18059101104,31303,105975.76476478577,nan,nan,-1.83811e-05,105975.3991651535,nan,nan,nan,nan,nan,nan,nan,nan,105979.15491437912,105979.15491437912,nan,nan,nan,nan,nan,nan
31315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134961,105978.56774153709,31304,105979.15191531181,nan,nan,-1.84212e-05,105978.7852010727,nan,nan,nan,nan,nan,nan,nan,nan,105982.5395898819,105982.5395898819,nan,nan,nan,nan,nan,nan
31316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134067,105981.9514140129,31305,105982.53558778763,nan,nan,-1.84727e-05,105982.16968154907,nan,nan,nan,nan,nan,nan,nan,nan,105985.92328453064,105985.92328453064,nan,nan,nan,nan,nan,nan
31317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133632,105985.33509840965,31306,105985.91927218437,nan,nan,-1.85191e-05,105985.55375814438,nan,nan,nan,nan,nan,nan,nan,nan,105989.3053162098,105989.3053162098,nan,nan,nan,nan,nan,nan
31318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133164,105988.71670427322,31307,105989.30087804794,nan,nan,-1.8563e-05,105988.9360089302,nan,nan,nan,nan,nan,nan,nan,nan,105992.69071960449,105992.69071960449,nan,nan,nan,nan,nan,nan
31319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613398,105992.10354819297,31308,105992.6877219677,nan,nan,-1.86094e-05,105992.32180547714,nan,nan,nan,nan,nan,nan,nan,nan,105996.0733757019,105996.0733757019,nan,nan,nan,nan,nan,nan
31320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133709,105995.48629035949,31309,105996.07046413422,nan,nan,-1.86573e-05,105995.70511078835,nan,nan,nan,nan,nan,nan,nan,nan,105999.45866703987,105999.45866703987,nan,nan,nan,nan,nan,nan
31321,nan,nan,nan,nan,nan,nan,105999.45866703987,106003.08241391182,nan,nan,0.000613382,105998.87049593925,31310,105999.45466971397,nan,nan,-1.86909e-05,105999.08875322342,nan,nan,nan,nan,nan,nan,nan,nan,106003.08241391182,106003.08241391182,nan,nan,nan,nan,nan,nan
31322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133075,106002.25310149192,31311,106002.83727526665,nan,nan,-1.87436e-05,106002.47176170349,nan,nan,nan,nan,nan,nan,nan,nan,106006.2274608612,106006.2274608612,nan,nan,nan,nan,nan,nan
31323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133236,106005.63933458328,31312,106006.223508358,nan,nan,-1.87791e-05,106005.85805368423,nan,nan,nan,nan,nan,nan,nan,nan,106009.61103320122,106009.61103320122,nan,nan,nan,nan,nan,nan
31324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131914,106009.0229071617,31313,106009.60708093643,nan,nan,-1.88291e-05,106009.24162578583,nan,nan,nan,nan,nan,nan,nan,nan,106012.99527025223,106012.99527025223,nan,nan,nan,nan,nan,nan
31325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132158,106012.40709962844,31314,106012.99127340317,nan,nan,-1.88729e-05,106012.62607550621,nan,nan,nan,nan,nan,nan,nan,nan,106016.37816023827,106016.37816023827,nan,nan,nan,nan,nan,nan
31326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133209,106015.78998937606,31315,106016.37416315079,nan,nan,-1.89185e-05,106016.00825762749,nan,nan,nan,nan,nan,nan,nan,nan,106019.76153111458,106019.76153111458,nan,nan,nan,nan,nan,nan
31327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133888,106019.17435779571,31316,106019.75853157043,nan,nan,-1.89533e-05,106019.39366436005,nan,nan,nan,nan,nan,nan,nan,nan,106023.14321827888,106023.14321827888,nan,nan,nan,nan,nan,nan
31328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133438,106022.5570482254,31317,106023.14122200012,nan,nan,-1.89837e-05,106022.77534508705,nan,nan,nan,nan,nan,nan,nan,nan,106026.52547812462,106026.52547812462,nan,nan,nan,nan,nan,nan
31329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132109,106025.93733849525,31318,106026.52151226997,nan,nan,-1.90282e-05,106026.15657377243,nan,nan,nan,nan,nan,nan,nan,nan,106029.90772461891,106029.90772461891,nan,nan,nan,nan,nan,nan
31330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134263,106029.32055225372,31319,106029.90472602844,nan,nan,-1.90664e-05,106029.53984117508,nan,nan,nan,nan,nan,nan,nan,nan,106033.28919744492,106033.28919744492,nan,nan,nan,nan,nan,nan
31331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132439,106032.70202198028,31320,106033.286195755,nan,nan,-1.91093e-05,106032.92032504082,nan,nan,nan,nan,nan,nan,nan,nan,106036.67225813866,106036.67225813866,nan,nan,nan,nan,nan,nan
31332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132458,106036.08417048454,31321,106036.66834425926,nan,nan,-1.91472e-05,106036.30334448814,nan,nan,nan,nan,nan,nan,nan,nan,106040.05819892883,106040.05819892883,nan,nan,nan,nan,nan,nan
31333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131878,106039.47001948356,31322,106040.05419325829,nan,nan,-1.91804e-05,106039.68843770027,nan,nan,nan,nan,nan,nan,nan,nan,106043.44230008125,106043.44230008125,nan,nan,nan,nan,nan,nan
31334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613285,106042.8538230896,31323,106043.43799686432,nan,nan,-1.92254e-05,106043.07316923141,nan,nan,nan,nan,nan,nan,nan,nan,106046.82777690887,106046.82777690887,nan,nan,nan,nan,nan,nan
31335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061343,106046.23860301971,31324,106046.82277679443,nan,nan,-1.92647e-05,106046.45707130432,nan,nan,nan,nan,nan,nan,nan,nan,106050.21018195152,106050.21018195152,nan,nan,nan,nan,nan,nan
31336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134182,106049.62199749946,31325,106050.20617127419,nan,nan,-1.93076e-05,106049.84132051468,nan,nan,nan,nan,nan,nan,nan,nan,106053.5954067707,106053.5954067707,nan,nan,nan,nan,nan,nan
31337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132979,106053.00726332664,31326,106053.59143710136,nan,nan,-1.93272e-05,106053.2262430191,nan,nan,nan,nan,nan,nan,nan,nan,106056.9784154892,106056.9784154892,nan,nan,nan,nan,nan,nan
31338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132958,106056.39124550819,31327,106056.97541928291,nan,nan,-1.93777e-05,106056.60856509209,nan,nan,nan,nan,nan,nan,nan,nan,106060.36070466042,106060.36070466042,nan,nan,nan,nan,nan,nan
31339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134444,106059.7725335598,31328,106060.35670733452,nan,nan,-1.94139e-05,106059.99101901054,nan,nan,nan,nan,nan,nan,nan,nan,106063.743704319,106063.743704319,nan,nan,nan,nan,nan,nan
31340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133878,106063.15453233718,31329,106063.73870611191,nan,nan,-1.94392e-05,106063.37353205681,nan,nan,nan,nan,nan,nan,nan,nan,106067.12720036507,106067.12720036507,nan,nan,nan,nan,nan,nan
31341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132572,106066.53903427123,31330,106067.12320804596,nan,nan,-1.94818e-05,106066.75843882561,nan,nan,nan,nan,nan,nan,nan,nan,106070.51152706146,106070.51152706146,nan,nan,nan,nan,nan,nan
31342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133665,106069.92433824539,31331,106070.50851202011,nan,nan,-1.95079e-05,106070.14179873466,nan,nan,nan,nan,nan,nan,nan,nan,106073.8943271637,106073.8943271637,nan,nan,nan,nan,nan,nan
31343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134165,106073.30714287757,31332,106073.8913166523,nan,nan,-1.95416e-05,106073.52545332909,nan,nan,nan,nan,nan,nan,nan,nan,106077.28057670593,106077.28057670593,nan,nan,nan,nan,nan,nan
31344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613461,106076.69243731498,31333,106077.2766110897,nan,nan,-1.95818e-05,106076.91166234016,nan,nan,nan,nan,nan,nan,nan,nan,106080.66218996048,106080.66218996048,nan,nan,nan,nan,nan,nan
31345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135319,106080.0750178337,31334,106080.65919160843,nan,nan,-1.96203e-05,106080.2944419384,nan,nan,nan,nan,nan,nan,nan,nan,106084.04638361931,106084.04638361931,nan,nan,nan,nan,nan,nan
31346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132562,106083.4572092533,31335,106084.04138302803,nan,nan,-1.96445e-05,106083.6764690876,nan,nan,nan,nan,nan,nan,nan,nan,106087.42916703224,106087.42916703224,nan,nan,nan,nan,nan,nan
31347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133267,106086.84099545478,31336,106087.42516922951,nan,nan,-1.96747e-05,106087.0592660904,nan,nan,nan,nan,nan,nan,nan,nan,106090.81397271156,106090.81397271156,nan,nan,nan,nan,nan,nan
31348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134954,106090.22480001449,31337,106090.80897378922,nan,nan,-1.97126e-05,106090.44332909584,nan,nan,nan,nan,nan,nan,nan,nan,106094.19798660278,106094.19798660278,nan,nan,nan,nan,nan,nan
31349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134277,106093.60879054069,31338,106094.19296431541,nan,nan,-1.97533e-05,106093.82732796669,nan,nan,nan,nan,nan,nan,nan,nan,106097.57934713364,106097.57934713364,nan,nan,nan,nan,nan,nan
31350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131805,106096.9922563076,31339,106097.57643008232,nan,nan,-1.97806e-05,106097.21162700653,nan,nan,nan,nan,nan,nan,nan,nan,106100.96396923065,106100.96396923065,nan,nan,nan,nan,nan,nan
31351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132961,106100.37610545158,31340,106100.9602792263,nan,nan,-1.98123e-05,106100.59454727173,nan,nan,nan,nan,nan,nan,nan,nan,106104.34761548042,106104.34761548042,nan,nan,nan,nan,nan,nan
31352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133761,106103.76044383048,31341,106104.34461760521,nan,nan,-1.98352e-05,106103.97898769379,nan,nan,nan,nan,nan,nan,nan,nan,106107.73209500313,106107.73209500313,nan,nan,nan,nan,nan,nan
31353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134853,106107.14392533302,31342,106107.72809910774,nan,nan,-1.9875e-05,106107.3618760109,nan,nan,nan,nan,nan,nan,nan,nan,106111.11516427994,106111.11516427994,nan,nan,nan,nan,nan,nan
31354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132883,106110.52598991393,31343,106111.11016368866,nan,nan,-1.99078e-05,106110.74468827248,nan,nan,nan,nan,nan,nan,nan,nan,106114.49603366852,106114.49603366852,nan,nan,nan,nan,nan,nan
31355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131678,106113.90895094871,31344,106114.49312472343,nan,nan,-1.99357e-05,106114.12821602821,nan,nan,nan,nan,nan,nan,nan,nan,106117.88164782524,106117.88164782524,nan,nan,nan,nan,nan,nan
31356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132947,106117.29362621307,31345,106117.8777999878,nan,nan,-1.99674e-05,106117.5118072033,nan,nan,nan,nan,nan,nan,nan,nan,106121.26341414452,106121.26341414452,nan,nan,nan,nan,nan,nan
31357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613314,106120.67624130248,31346,106121.26041507721,nan,nan,-1.99954e-05,106120.89469695091,nan,nan,nan,nan,nan,nan,nan,nan,106124.6462020874,106124.6462020874,nan,nan,nan,nan,nan,nan
