index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
22296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652353e-05,75472.70691719055,22289,75473.29109096527,nan,nan,-8.3607e-06,75472.92472362518,nan,nan,nan,nan,nan,nan,nan,nan,75476.67447781563,75476.67447781563,nan,nan,nan,nan,nan,nan
22297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65304e-05,75476.08656516075,22290,75476.67073893547,nan,nan,-8.3611e-06,75476.30499720573,nan,nan,nan,nan,nan,nan,nan,nan,75480.05747842789,75480.05747842789,nan,nan,nan,nan,nan,nan
22298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649275e-05,75479.46930446624,22291,75480.05347824097,nan,nan,-8.3609e-06,75479.68751716614,nan,nan,nan,nan,nan,nan,nan,nan,75483.44266581535,75483.44266581535,nan,nan,nan,nan,nan,nan
22299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654892e-05,75482.85447039604,22292,75483.43864417076,nan,nan,-8.3625e-06,75483.07299900055,nan,nan,nan,nan,nan,nan,nan,nan,75486.82684350014,75486.82684350014,nan,nan,nan,nan,nan,nan
22300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654207e-05,75486.23869671821,22293,75486.82287049294,nan,nan,-8.3562e-06,75486.45699357986,nan,nan,nan,nan,nan,nan,nan,nan,75490.21033787727,75490.21033787727,nan,nan,nan,nan,nan,nan
22301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665392e-05,75489.62115397453,22294,75490.20532774925,nan,nan,-8.3587e-06,75489.8395793438,nan,nan,nan,nan,nan,nan,nan,nan,75493.59566235542,75493.59566235542,nan,nan,nan,nan,nan,nan
22302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652519e-05,75493.00749197006,22295,75493.59166574478,nan,nan,-8.3654e-06,75493.22593450546,nan,nan,nan,nan,nan,nan,nan,nan,75496.97825098038,75496.97825098038,nan,nan,nan,nan,nan,nan
22303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655386e-05,75496.3900560379,22296,75496.97422981262,nan,nan,-8.355e-06,75496.60890483856,nan,nan,nan,nan,nan,nan,nan,nan,75500.3605093956,75500.3605093956,nan,nan,nan,nan,nan,nan
22304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649685e-05,75499.77236309051,22297,75500.35653686523,nan,nan,-8.3677e-06,75499.99124884605,nan,nan,nan,nan,nan,nan,nan,nan,75503.74314236641,75503.74314236641,nan,nan,nan,nan,nan,nan
22305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657146e-05,75503.1549803257,22298,75503.73915410042,nan,nan,-8.3602e-06,75503.37264871597,nan,nan,nan,nan,nan,nan,nan,nan,75507.12761259079,75507.12761259079,nan,nan,nan,nan,nan,nan
22306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655553e-05,75506.53944435119,22299,75507.12361812592,nan,nan,-8.3625e-06,75506.7583463192,nan,nan,nan,nan,nan,nan,nan,nan,75510.51090669632,75510.51090669632,nan,nan,nan,nan,nan,nan
22307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656796e-05,75509.92243423461,22300,75510.50660800934,nan,nan,-8.3575e-06,75510.14089155197,nan,nan,nan,nan,nan,nan,nan,nan,75513.89148902893,75513.89148902893,nan,nan,nan,nan,nan,nan
22308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650726e-05,75513.30431427955,22301,75513.88848805428,nan,nan,-8.3618e-06,75513.5223929882,nan,nan,nan,nan,nan,nan,nan,nan,75517.27612709999,75517.27612709999,nan,nan,nan,nan,nan,nan
22309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663796e-05,75516.68899407386,22302,75517.27316784859,nan,nan,-8.3612e-06,75516.90725946426,nan,nan,nan,nan,nan,nan,nan,nan,75520.66032385826,75520.66032385826,nan,nan,nan,nan,nan,nan
22310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657041e-05,75520.07215657234,22303,75520.65633034706,nan,nan,-8.3574e-06,75520.29039955139,nan,nan,nan,nan,nan,nan,nan,nan,75524.04134559631,75524.04134559631,nan,nan,nan,nan,nan,nan
22311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668607e-05,75523.45317354202,22304,75524.03734731674,nan,nan,-8.3656e-06,75523.6714208126,nan,nan,nan,nan,nan,nan,nan,nan,75527.42582678795,75527.42582678795,nan,nan,nan,nan,nan,nan
22312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654587e-05,75526.83663978576,22305,75527.42081356049,nan,nan,-8.3527e-06,75527.0550968647,nan,nan,nan,nan,nan,nan,nan,nan,75530.81056952477,75530.81056952477,nan,nan,nan,nan,nan,nan
22313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653377e-05,75530.2224029541,22306,75530.80657672882,nan,nan,-8.3509e-06,75530.44065737724,nan,nan,nan,nan,nan,nan,nan,nan,75534.1931669712,75534.1931669712,nan,nan,nan,nan,nan,nan
22314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65698e-05,75533.60527410507,22307,75534.18944787979,nan,nan,-8.367e-06,75533.8231139183,nan,nan,nan,nan,nan,nan,nan,nan,75537.57565498352,75537.57565498352,nan,nan,nan,nan,nan,nan
22315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653944e-05,75536.98747768402,22308,75537.57165145874,nan,nan,-8.3579e-06,75537.20577645302,nan,nan,nan,nan,nan,nan,nan,nan,75540.95901346207,75540.95901346207,nan,nan,nan,nan,nan,nan
22316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653992e-05,75540.37051739692,22309,75540.95469117165,nan,nan,-8.3618e-06,75540.58897900581,nan,nan,nan,nan,nan,nan,nan,nan,75544.34252595901,75544.34252595901,nan,nan,nan,nan,nan,nan
22317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644277e-05,75543.7543715477,22310,75544.33854532242,nan,nan,-8.3584e-06,75543.97260165215,nan,nan,nan,nan,nan,nan,nan,nan,75547.72584104538,75547.72584104538,nan,nan,nan,nan,nan,nan
22318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653348e-05,75547.13767018318,22311,75547.7218439579,nan,nan,-8.3578e-06,75547.35608458519,nan,nan,nan,nan,nan,nan,nan,nan,75551.10931873322,75551.10931873322,nan,nan,nan,nan,nan,nan
22319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648168e-05,75550.52130355834,22312,75551.10547733307,nan,nan,-8.3623e-06,75550.73892474174,nan,nan,nan,nan,nan,nan,nan,nan,75554.48914146423,75554.48914146423,nan,nan,nan,nan,nan,nan
22320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654371e-05,75553.90196719169,22313,75554.48614096642,nan,nan,-8.3594e-06,75554.12127184868,nan,nan,nan,nan,nan,nan,nan,nan,75557.87479686737,75557.87479686737,nan,nan,nan,nan,nan,nan
22321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651663e-05,75557.28747167587,22314,75557.87164545059,nan,nan,-8.3492e-06,75557.50551915169,nan,nan,nan,nan,nan,nan,nan,nan,75561.25902748108,75561.25902748108,nan,nan,nan,nan,nan,nan
22322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645918e-05,75560.6708761692,22315,75561.25504994392,nan,nan,-8.3606e-06,75560.88910341263,nan,nan,nan,nan,nan,nan,nan,nan,75564.64305353165,75564.64305353165,nan,nan,nan,nan,nan,nan
22323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650269e-05,75564.05485620498,22316,75564.6390299797,nan,nan,-8.3607e-06,75564.27352404594,nan,nan,nan,nan,nan,nan,nan,nan,75568.02710175514,75568.02710175514,nan,nan,nan,nan,nan,nan
22324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663612e-05,75567.43897571563,22317,75568.02314949036,nan,nan,-8.3665e-06,75567.65768671036,nan,nan,nan,nan,nan,nan,nan,nan,75571.41154623032,75571.41154623032,nan,nan,nan,nan,nan,nan
22325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655798e-05,75570.82354130744,22318,75571.40771508217,nan,nan,-8.3653e-06,75571.04185891151,nan,nan,nan,nan,nan,nan,nan,nan,75574.79362106323,75574.79362106323,nan,nan,nan,nan,nan,nan
22326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652151e-05,75574.20542731285,22319,75574.78960108757,nan,nan,-8.3599e-06,75574.4237074852,nan,nan,nan,nan,nan,nan,nan,nan,75578.17822289467,75578.17822289467,nan,nan,nan,nan,nan,nan
22327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654958e-05,75577.59005346298,22320,75578.1742272377,nan,nan,-8.3527e-06,75577.8086271286,nan,nan,nan,nan,nan,nan,nan,nan,75581.5600411892,75581.5600411892,nan,nan,nan,nan,nan,nan
22328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658971e-05,75580.9718679428,22321,75581.55604171753,nan,nan,-8.3543e-06,75581.19132494926,nan,nan,nan,nan,nan,nan,nan,nan,75584.94352459908,75584.94352459908,nan,nan,nan,nan,nan,nan
22329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651432e-05,75584.35639276504,22322,75584.94056653976,nan,nan,-8.3557e-06,75584.57474088669,nan,nan,nan,nan,nan,nan,nan,nan,75588.32661056519,75588.32661056519,nan,nan,nan,nan,nan,nan
22330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654467e-05,75587.73948135375,22323,75588.32365512848,nan,nan,-8.3529e-06,75587.957695961,nan,nan,nan,nan,nan,nan,nan,nan,75591.71165204048,75591.71165204048,nan,nan,nan,nan,nan,nan
22331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645138e-05,75591.12348046302,22324,75591.70765423775,nan,nan,-8.362e-06,75591.34195804596,nan,nan,nan,nan,nan,nan,nan,nan,75595.09700918198,75595.09700918198,nan,nan,nan,nan,nan,nan
22332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655139e-05,75594.50787677764,22325,75595.09205055237,nan,nan,-8.3604e-06,75594.72708559036,nan,nan,nan,nan,nan,nan,nan,nan,75598.47808670998,75598.47808670998,nan,nan,nan,nan,nan,nan
22333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655415e-05,75597.88991298675,22326,75598.47408676147,nan,nan,-8.3653e-06,75598.10877203941,nan,nan,nan,nan,nan,nan,nan,nan,75601.86331987381,75601.86331987381,nan,nan,nan,nan,nan,nan
22334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661821e-05,75601.27514734268,22327,75601.8593211174,nan,nan,-8.3522e-06,75601.49412202835,nan,nan,nan,nan,nan,nan,nan,nan,75605.24839782715,75605.24839782715,nan,nan,nan,nan,nan,nan
22335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649072e-05,75604.66022601127,22328,75605.244399786,nan,nan,-8.3513e-06,75604.87851810455,nan,nan,nan,nan,nan,nan,nan,nan,75608.63147687912,75608.63147687912,nan,nan,nan,nan,nan,nan
22336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660703e-05,75608.04330482482,22329,75608.62747859955,nan,nan,-8.3532e-06,75608.26141571999,nan,nan,nan,nan,nan,nan,nan,nan,75612.01390194893,75612.01390194893,nan,nan,nan,nan,nan,nan
22337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668528e-05,75611.4257062912,22330,75612.00988006592,nan,nan,-8.3588e-06,75611.64324760437,nan,nan,nan,nan,nan,nan,nan,nan,75615.39889597893,75615.39889597893,nan,nan,nan,nan,nan,nan
22338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649258e-05,75614.81048550605,22331,75615.39465928078,nan,nan,-8.3602e-06,75615.028819561,nan,nan,nan,nan,nan,nan,nan,nan,75618.78159451485,75618.78159451485,nan,nan,nan,nan,nan,nan
22339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657394e-05,75618.19294347762,22332,75618.77711725235,nan,nan,-8.3496e-06,75618.41141057014,nan,nan,nan,nan,nan,nan,nan,nan,75622.16574382782,75622.16574382782,nan,nan,nan,nan,nan,nan
22340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642392e-05,75621.57774391174,22333,75622.16191768646,nan,nan,-8.3589e-06,75621.79604554176,nan,nan,nan,nan,nan,nan,nan,nan,75625.54754590988,75625.54754590988,nan,nan,nan,nan,nan,nan
22341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657192e-05,75624.95937385558,22334,75625.54354763031,nan,nan,-8.3571e-06,75625.17806982994,nan,nan,nan,nan,nan,nan,nan,nan,75628.93312525749,75628.93312525749,nan,nan,nan,nan,nan,nan
22342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652077e-05,75628.34495248794,22335,75628.92912626266,nan,nan,-8.3581e-06,75628.56320095062,nan,nan,nan,nan,nan,nan,nan,nan,75632.31618261337,75632.31618261337,nan,nan,nan,nan,nan,nan
22343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647755e-05,75631.72814121246,22336,75632.31231498718,nan,nan,-8.3534e-06,75631.94698858261,nan,nan,nan,nan,nan,nan,nan,nan,75635.69895792007,75635.69895792007,nan,nan,nan,nan,nan,nan
22344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65065e-05,75635.11180915832,22337,75635.69598293304,nan,nan,-8.3587e-06,75635.33005523682,nan,nan,nan,nan,nan,nan,nan,nan,75639.08423256874,75639.08423256874,nan,nan,nan,nan,nan,nan
22345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657285e-05,75638.49603857993,22338,75639.08021235466,nan,nan,-8.3592e-06,75638.71473526955,nan,nan,nan,nan,nan,nan,nan,nan,75642.46743011475,75642.46743011475,nan,nan,nan,nan,nan,nan
22346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650344e-05,75641.87925972938,22339,75642.4634335041,nan,nan,-8.3574e-06,75642.09824585915,nan,nan,nan,nan,nan,nan,nan,nan,75645.85108971596,75645.85108971596,nan,nan,nan,nan,nan,nan
22347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646775e-05,75645.26295938491,22340,75645.84713315964,nan,nan,-8.3536e-06,75645.48116397858,nan,nan,nan,nan,nan,nan,nan,nan,75649.2351129055,75649.2351129055,nan,nan,nan,nan,nan,nan
22348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652764e-05,75648.64733543395,22341,75649.23150920868,nan,nan,-8.3569e-06,75648.86479592323,nan,nan,nan,nan,nan,nan,nan,nan,75652.62172102928,75652.62172102928,nan,nan,nan,nan,nan,nan
22349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650099e-05,75652.03154959678,22342,75652.6157233715,nan,nan,-8.3518e-06,75652.24954628944,nan,nan,nan,nan,nan,nan,nan,nan,75656.00270152092,75656.00270152092,nan,nan,nan,nan,nan,nan
22350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64126e-05,75655.41452898979,22343,75655.99870276451,nan,nan,-8.3548e-06,75655.63337683678,nan,nan,nan,nan,nan,nan,nan,nan,75659.38662981987,75659.38662981987,nan,nan,nan,nan,nan,nan
22351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657224e-05,75658.79844584464,22344,75659.38261961937,nan,nan,-8.3635e-06,75659.01693248749,nan,nan,nan,nan,nan,nan,nan,nan,75662.77061963081,75662.77061963081,nan,nan,nan,nan,nan,nan
22352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662646e-05,75662.18244972228,22345,75662.76662349701,nan,nan,-8.355e-06,75662.40070819855,nan,nan,nan,nan,nan,nan,nan,nan,75666.15697336197,75666.15697336197,nan,nan,nan,nan,nan,nan
22353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6558e-05,75665.56879844665,22346,75666.15297222137,nan,nan,-8.3602e-06,75665.78723430634,nan,nan,nan,nan,nan,nan,nan,nan,75669.53956127167,75669.53956127167,nan,nan,nan,nan,nan,nan
22354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653331e-05,75668.95142641067,22347,75669.5356001854,nan,nan,-8.3646e-06,75669.1696190834,nan,nan,nan,nan,nan,nan,nan,nan,75672.92292499542,75672.92292499542,nan,nan,nan,nan,nan,nan
22355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653044e-05,75672.33475317954,22348,75672.91892695427,nan,nan,-8.3528e-06,75672.55323028564,nan,nan,nan,nan,nan,nan,nan,nan,75676.30787563324,75676.30787563324,nan,nan,nan,nan,nan,nan
22356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649977e-05,75675.71970381736,22349,75676.30387759209,nan,nan,-8.3528e-06,75675.93846487999,nan,nan,nan,nan,nan,nan,nan,nan,75679.69020295143,75679.69020295143,nan,nan,nan,nan,nan,nan
22357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65658e-05,75679.10303249359,22350,75679.68720626831,nan,nan,-8.3536e-06,75679.32128834724,nan,nan,nan,nan,nan,nan,nan,nan,75683.07375621796,75683.07375621796,nan,nan,nan,nan,nan,nan
22358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647281e-05,75682.48626270294,22351,75683.07043647766,nan,nan,-8.3599e-06,75682.7041041851,nan,nan,nan,nan,nan,nan,nan,nan,75686.45583438873,75686.45583438873,nan,nan,nan,nan,nan,nan
22359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648367e-05,75685.86769976615,22352,75686.45187354088,nan,nan,-8.3561e-06,75686.08651590347,nan,nan,nan,nan,nan,nan,nan,nan,75689.84223604202,75689.84223604202,nan,nan,nan,nan,nan,nan
22360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650484e-05,75689.25404157638,22353,75689.8382153511,nan,nan,-8.357e-06,75689.47239518166,nan,nan,nan,nan,nan,nan,nan,nan,75693.2258515358,75693.2258515358,nan,nan,nan,nan,nan,nan
22361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654191e-05,75692.63838424682,22354,75693.22255802155,nan,nan,-8.355e-06,75692.8566441536,nan,nan,nan,nan,nan,nan,nan,nan,75696.60960769653,75696.60960769653,nan,nan,nan,nan,nan,nan
22362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.63706e-05,75696.02040328979,22355,75696.60457706451,nan,nan,-8.3494e-06,75696.23897480965,nan,nan,nan,nan,nan,nan,nan,nan,75699.99394488335,75699.99394488335,nan,nan,nan,nan,nan,nan
22363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647678e-05,75699.40637197494,22356,75699.99054574966,nan,nan,-8.3543e-06,75699.62427139282,nan,nan,nan,nan,nan,nan,nan,nan,75703.37787008286,75703.37787008286,nan,nan,nan,nan,nan,nan
22364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649028e-05,75702.78967394828,22357,75703.373847723,nan,nan,-8.3609e-06,75703.008248806,nan,nan,nan,nan,nan,nan,nan,nan,75706.7615404129,75706.7615404129,nan,nan,nan,nan,nan,nan
22365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64958e-05,75706.17338099479,22358,75706.75755476952,nan,nan,-8.3583e-06,75706.39161252975,nan,nan,nan,nan,nan,nan,nan,nan,75710.14467692375,75710.14467692375,nan,nan,nan,nan,nan,nan
22366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651541e-05,75709.55649437904,22359,75710.14066815376,nan,nan,-8.3499e-06,75709.77563977242,nan,nan,nan,nan,nan,nan,nan,nan,75713.53037977219,75713.53037977219,nan,nan,nan,nan,nan,nan
22367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655261e-05,75712.94220724105,22360,75713.52638101578,nan,nan,-8.3476e-06,75713.16016507149,nan,nan,nan,nan,nan,nan,nan,nan,75716.91036391258,75716.91036391258,nan,nan,nan,nan,nan,nan
22368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646605e-05,75716.32170906066,22361,75716.90588283539,nan,nan,-8.3519e-06,75716.54097914696,nan,nan,nan,nan,nan,nan,nan,nan,75720.29466080666,75720.29466080666,nan,nan,nan,nan,nan,nan
22369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655537e-05,75719.70720448493,22362,75720.29137825966,nan,nan,-8.3529e-06,75719.92567229271,nan,nan,nan,nan,nan,nan,nan,nan,75723.67887687683,75723.67887687683,nan,nan,nan,nan,nan,nan
22370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644507e-05,75723.09170594215,22363,75723.67587971687,nan,nan,-8.3595e-06,75723.30974197388,nan,nan,nan,nan,nan,nan,nan,nan,75727.06192708015,75727.06192708015,nan,nan,nan,nan,nan,nan
22371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65235e-05,75726.47272028922,22364,75727.05689406395,nan,nan,-8.3468e-06,75726.6910829544,nan,nan,nan,nan,nan,nan,nan,nan,75730.44561195374,75730.44561195374,nan,nan,nan,nan,nan,nan
22372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654786e-05,75729.85809626579,22365,75730.44227004051,nan,nan,-8.3551e-06,75730.07664632797,nan,nan,nan,nan,nan,nan,nan,nan,75733.82882356644,75733.82882356644,nan,nan,nan,nan,nan,nan
22373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654725e-05,75733.24062719345,22366,75733.82480096817,nan,nan,-8.3583e-06,75733.4588944912,nan,nan,nan,nan,nan,nan,nan,nan,75737.21067929268,75737.21067929268,nan,nan,nan,nan,nan,nan
22374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654467e-05,75736.62352719306,22367,75737.20770096779,nan,nan,-8.3506e-06,75736.84175252914,nan,nan,nan,nan,nan,nan,nan,nan,75740.59671092033,75740.59671092033,nan,nan,nan,nan,nan,nan
22375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660609e-05,75740.00786366462,22368,75740.59203743935,nan,nan,-8.3594e-06,75740.22673344612,nan,nan,nan,nan,nan,nan,nan,nan,75743.97654700279,75743.97654700279,nan,nan,nan,nan,nan,nan
22376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645211e-05,75743.39022269248,22369,75743.97439646721,nan,nan,-8.357e-06,75743.60838103294,nan,nan,nan,nan,nan,nan,nan,nan,75747.36147046089,75747.36147046089,nan,nan,nan,nan,nan,nan
22377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64984e-05,75746.77346696853,22370,75747.35764074326,nan,nan,-8.3517e-06,75746.99176263809,nan,nan,nan,nan,nan,nan,nan,nan,75750.74619245529,75750.74619245529,nan,nan,nan,nan,nan,nan
22378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64722e-05,75750.15801873207,22371,75750.74219250679,nan,nan,-8.3523e-06,75750.37688732147,nan,nan,nan,nan,nan,nan,nan,nan,75754.12950563431,75754.12950563431,nan,nan,nan,nan,nan,nan
22379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651372e-05,75753.54130926132,22372,75754.12548303604,nan,nan,-8.3538e-06,75753.75986075401,nan,nan,nan,nan,nan,nan,nan,nan,75757.5106716156,75757.5106716156,nan,nan,nan,nan,nan,nan
22380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645901e-05,75756.92250146865,22373,75757.50667524338,nan,nan,-8.3561e-06,75757.14175581932,nan,nan,nan,nan,nan,nan,nan,nan,75760.89656949043,75760.89656949043,nan,nan,nan,nan,nan,nan
22381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656718e-05,75760.30864348411,22374,75760.89281725883,nan,nan,-8.3575e-06,75760.52694678307,nan,nan,nan,nan,nan,nan,nan,nan,75764.27625751495,75764.27625751495,nan,nan,nan,nan,nan,nan
22382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650131e-05,75763.68808569908,22375,75764.2722594738,nan,nan,-8.35e-06,75763.90734958649,nan,nan,nan,nan,nan,nan,nan,nan,75767.66201496124,75767.66201496124,nan,nan,nan,nan,nan,nan
22383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64325e-05,75767.07384171485,22376,75767.65801548958,nan,nan,-8.3491e-06,75767.29211235046,nan,nan,nan,nan,nan,nan,nan,nan,75771.04374837875,75771.04374837875,nan,nan,nan,nan,nan,nan
22384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664363e-05,75770.45557632446,22377,75771.03975009918,nan,nan,-8.3548e-06,75770.67385149002,nan,nan,nan,nan,nan,nan,nan,nan,75774.42944598198,75774.42944598198,nan,nan,nan,nan,nan,nan
22385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640586e-05,75773.84026494026,22378,75774.42443871498,nan,nan,-8.3523e-06,75774.05899596214,nan,nan,nan,nan,nan,nan,nan,nan,75777.81337285042,75777.81337285042,nan,nan,nan,nan,nan,nan
22386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654111e-05,75777.22423782348,22379,75777.80937409401,nan,nan,-8.3592e-06,75777.44266343117,nan,nan,nan,nan,nan,nan,nan,nan,75781.1952161789,75781.1952161789,nan,nan,nan,nan,nan,nan
22387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665602e-05,75780.60704627036,22380,75781.19122004509,nan,nan,-8.3534e-06,75780.82601642609,nan,nan,nan,nan,nan,nan,nan,nan,75784.57907700539,75784.57907700539,nan,nan,nan,nan,nan,nan
22388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64423e-05,75783.99089064598,22381,75784.5750644207,nan,nan,-8.3592e-06,75784.209471941,nan,nan,nan,nan,nan,nan,nan,nan,75787.96303224564,75787.96303224564,nan,nan,nan,nan,nan,nan
22389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667564e-05,75787.37491025924,22382,75787.95908403397,nan,nan,-8.3537e-06,75787.59311723709,nan,nan,nan,nan,nan,nan,nan,nan,75791.3463435173,75791.3463435173,nan,nan,nan,nan,nan,nan
22390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.635808e-05,75790.75817337036,22383,75791.34234714508,nan,nan,-8.3581e-06,75790.97711396217,nan,nan,nan,nan,nan,nan,nan,nan,75794.72873997688,75794.72873997688,nan,nan,nan,nan,nan,nan
22391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653286e-05,75794.1401459217,22384,75794.72431969643,nan,nan,-8.3482e-06,75794.35860657692,nan,nan,nan,nan,nan,nan,nan,nan,75798.11428141594,75798.11428141594,nan,nan,nan,nan,nan,nan
22392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64388e-05,75797.52611842155,22385,75798.11029219627,nan,nan,-8.3573e-06,75797.74435639381,nan,nan,nan,nan,nan,nan,nan,nan,75801.49872636795,75801.49872636795,nan,nan,nan,nan,nan,nan
