index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
9296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578084e-08,31486.596511507036,9293,31487.180685281754,nan,nan,-1.449e-07,31486.814769029617,nan,nan,nan,nan,nan,nan,nan,nan,31487.183681964874,31487.183681964874,nan,nan,nan,nan,nan,nan
9297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-09,31489.978042268755,9294,31490.562216043472,nan,nan,-1.406e-07,31490.196380138397,nan,nan,nan,nan,nan,nan,nan,nan,31490.566215276718,31490.566215276718,nan,nan,nan,nan,nan,nan
9298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178568e-08,31493.36319627762,9295,31493.947370052338,nan,nan,-1.563e-07,31493.581645011902,nan,nan,nan,nan,nan,nan,nan,nan,31493.95139026642,31493.95139026642,nan,nan,nan,nan,nan,nan
9299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128484e-09,31496.746672296526,9296,31497.330846071243,nan,nan,-1.527e-07,31496.96492910385,nan,nan,nan,nan,nan,nan,nan,nan,31497.33419728279,31497.33419728279,nan,nan,nan,nan,nan,nan
9300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210375e-08,31500.131433391573,9297,31500.71560716629,nan,nan,-1.526e-07,31500.35014653206,nan,nan,nan,nan,nan,nan,nan,nan,31500.719607114792,31500.719607114792,nan,nan,nan,nan,nan,nan
9301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140848e-08,31503.514829063417,9298,31504.099002838135,nan,nan,-1.485e-07,31503.73240160942,nan,nan,nan,nan,nan,nan,nan,nan,31504.102437496185,31504.102437496185,nan,nan,nan,nan,nan,nan
9302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099005e-08,31506.899041080476,9299,31507.483214855194,nan,nan,-1.46e-07,31507.118319272995,nan,nan,nan,nan,nan,nan,nan,nan,31507.486533403397,31507.486533403397,nan,nan,nan,nan,nan,nan
9303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.67709e-09,31510.284293317796,9300,31510.868467092514,nan,nan,-1.453e-07,31510.502368211746,nan,nan,nan,nan,nan,nan,nan,nan,31510.871464014053,31510.871464014053,nan,nan,nan,nan,nan,nan
9304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.41251e-08,31513.668574714662,9301,31514.25274848938,nan,nan,-1.419e-07,31513.887448072433,nan,nan,nan,nan,nan,nan,nan,nan,31514.256749868393,31514.256749868393,nan,nan,nan,nan,nan,nan
9305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047757e-09,31517.05416145325,9302,31517.638335227966,nan,nan,-1.447e-07,31517.27260708809,nan,nan,nan,nan,nan,nan,nan,nan,31517.641887664795,31517.641887664795,nan,nan,nan,nan,nan,nan
9306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911029e-09,31520.43912806511,9303,31521.02330183983,nan,nan,-1.55e-07,31520.657143354416,nan,nan,nan,nan,nan,nan,nan,nan,31521.026300430298,31521.026300430298,nan,nan,nan,nan,nan,nan
9307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348266e-08,31523.821991348268,9304,31524.406165122986,nan,nan,-1.442e-07,31524.040072202682,nan,nan,nan,nan,nan,nan,nan,nan,31524.410163402557,31524.410163402557,nan,nan,nan,nan,nan,nan
9308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-09,31527.207504177095,9305,31527.791677951813,nan,nan,-1.348e-07,31527.425709962845,nan,nan,nan,nan,nan,nan,nan,nan,31527.794635772705,31527.794635772705,nan,nan,nan,nan,nan,nan
9309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079563e-08,31530.592456007005,9306,31531.176629781723,nan,nan,-1.438e-07,31530.810749292374,nan,nan,nan,nan,nan,nan,nan,nan,31531.17944908142,31531.17944908142,nan,nan,nan,nan,nan,nan
9310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,31533.977311754228,9307,31534.561485528946,nan,nan,-1.413e-07,31534.19557237625,nan,nan,nan,nan,nan,nan,nan,nan,31534.564483880997,31534.564483880997,nan,nan,nan,nan,nan,nan
9311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.66177e-08,31537.360920333864,9308,31537.94509410858,nan,nan,-1.433e-07,31537.578805208206,nan,nan,nan,nan,nan,nan,nan,nan,31537.949093580246,31537.949093580246,nan,nan,nan,nan,nan,nan
9312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,31540.744464063646,9309,31541.328637838364,nan,nan,-1.527e-07,31540.962527275085,nan,nan,nan,nan,nan,nan,nan,nan,31541.331488847733,31541.331488847733,nan,nan,nan,nan,nan,nan
9313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032435e-08,31544.131036901475,9310,31544.715210676193,nan,nan,-1.493e-07,31544.34926199913,nan,nan,nan,nan,nan,nan,nan,nan,31544.718189001083,31544.718189001083,nan,nan,nan,nan,nan,nan
9314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041842e-08,31547.513609790803,9311,31548.09778356552,nan,nan,-1.452e-07,31547.73191332817,nan,nan,nan,nan,nan,nan,nan,nan,31548.10161614418,31548.10161614418,nan,nan,nan,nan,nan,nan
9315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715976e-08,31550.898791217805,9312,31551.482964992523,nan,nan,-1.495e-07,31551.117306947708,nan,nan,nan,nan,nan,nan,nan,nan,31551.486796855927,31551.486796855927,nan,nan,nan,nan,nan,nan
9316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.710689e-08,31554.283018016817,9313,31554.867191791534,nan,nan,-1.399e-07,31554.501259803772,nan,nan,nan,nan,nan,nan,nan,nan,31554.87018418312,31554.87018418312,nan,nan,nan,nan,nan,nan
9317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002957e-08,31557.668461465837,9314,31558.252635240555,nan,nan,-1.494e-07,31557.88730096817,nan,nan,nan,nan,nan,nan,nan,nan,31558.256632328033,31558.256632328033,nan,nan,nan,nan,nan,nan
9318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110206e-08,31561.053143644334,9315,31561.637317419052,nan,nan,-1.556e-07,31561.27136039734,nan,nan,nan,nan,nan,nan,nan,nan,31561.6402862072,31561.6402862072,nan,nan,nan,nan,nan,nan
9319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635248e-08,31564.436412000658,9316,31565.020585775375,nan,nan,-1.498e-07,31564.655441999435,nan,nan,nan,nan,nan,nan,nan,nan,31565.02456855774,31565.02456855774,nan,nan,nan,nan,nan,nan
9320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,31567.8215965271,9317,31568.40577030182,nan,nan,-1.514e-07,31568.039427280426,nan,nan,nan,nan,nan,nan,nan,nan,31568.40879225731,31568.40879225731,nan,nan,nan,nan,nan,nan
9321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677091e-08,31571.205431842805,9318,31571.789605617523,nan,nan,-1.435e-07,31571.42344403267,nan,nan,nan,nan,nan,nan,nan,nan,31571.793598651886,31571.793598651886,nan,nan,nan,nan,nan,nan
9322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830302e-09,31574.589517974855,9319,31575.173691749573,nan,nan,-1.432e-07,31574.80778336525,nan,nan,nan,nan,nan,nan,nan,nan,31575.176647901535,31575.176647901535,nan,nan,nan,nan,nan,nan
9323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650569e-08,31577.973361158372,9320,31578.55753493309,nan,nan,-1.49e-07,31578.191663980484,nan,nan,nan,nan,nan,nan,nan,nan,31578.56042456627,31578.56042456627,nan,nan,nan,nan,nan,nan
9324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090763e-08,31581.357434892656,9321,31581.941608667374,nan,nan,-1.457e-07,31581.5757021904,nan,nan,nan,nan,nan,nan,nan,nan,31581.944619894028,31581.944619894028,nan,nan,nan,nan,nan,nan
9325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865066e-08,31584.74150338173,9322,31585.32567715645,nan,nan,-1.474e-07,31584.959750652313,nan,nan,nan,nan,nan,nan,nan,nan,31585.328674793243,31585.328674793243,nan,nan,nan,nan,nan,nan
9326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805573e-09,31588.12570037842,9323,31588.709874153137,nan,nan,-1.496e-07,31588.344608783722,nan,nan,nan,nan,nan,nan,nan,nan,31588.71392226219,31588.71392226219,nan,nan,nan,nan,nan,nan
9327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110206e-08,31591.50989189148,9324,31592.0940656662,nan,nan,-1.517e-07,31591.72913622856,nan,nan,nan,nan,nan,nan,nan,nan,31592.09800004959,31592.09800004959,nan,nan,nan,nan,nan,nan
9328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.859781e-08,31594.893017196657,9325,31595.477190971375,nan,nan,-1.5e-07,31595.11199092865,nan,nan,nan,nan,nan,nan,nan,nan,31595.481187343597,31595.481187343597,nan,nan,nan,nan,nan,nan
9329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.06012e-08,31598.278088235857,9326,31598.862262010574,nan,nan,-1.394e-07,31598.4969727993,nan,nan,nan,nan,nan,nan,nan,nan,31598.867261886597,31598.867261886597,nan,nan,nan,nan,nan,nan
9330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014157e-08,31601.66073431969,9327,31602.244908094406,nan,nan,-1.414e-07,31601.879992723465,nan,nan,nan,nan,nan,nan,nan,nan,31602.248907327652,31602.248907327652,nan,nan,nan,nan,nan,nan
9331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600484e-08,31605.04652991295,9328,31605.630703687668,nan,nan,-1.491e-07,31605.26495862007,nan,nan,nan,nan,nan,nan,nan,nan,31605.634671211243,31605.634671211243,nan,nan,nan,nan,nan,nan
9332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952872e-08,31608.43018307686,9329,31609.014356851578,nan,nan,-1.444e-07,31608.647624492645,nan,nan,nan,nan,nan,nan,nan,nan,31609.01735305786,31609.01735305786,nan,nan,nan,nan,nan,nan
9333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224533e-08,31611.81364645958,9330,31612.3978202343,nan,nan,-1.432e-07,31612.03210091591,nan,nan,nan,nan,nan,nan,nan,nan,31612.400810480118,31612.400810480118,nan,nan,nan,nan,nan,nan
9334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922231e-08,31615.197719717027,9331,31615.781893491745,nan,nan,-1.383e-07,31615.416158676147,nan,nan,nan,nan,nan,nan,nan,nan,31615.785870313644,31615.785870313644,nan,nan,nan,nan,nan,nan
9335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473793e-08,31618.58164944649,9332,31619.165823221207,nan,nan,-1.504e-07,31618.79990696907,nan,nan,nan,nan,nan,nan,nan,nan,31619.16981959343,31619.16981959343,nan,nan,nan,nan,nan,nan
9336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-08,31621.967154407503,9333,31622.55132818222,nan,nan,-1.471e-07,31622.185282468796,nan,nan,nan,nan,nan,nan,nan,nan,31622.55538916588,31622.55538916588,nan,nan,nan,nan,nan,nan
9337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,31625.349898004533,9334,31625.93407177925,nan,nan,-1.467e-07,31625.568351984024,nan,nan,nan,nan,nan,nan,nan,nan,31625.938572883606,31625.938572883606,nan,nan,nan,nan,nan,nan
9338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281695e-08,31628.73552336693,9335,31629.319697141647,nan,nan,-1.457e-07,31628.953726530075,nan,nan,nan,nan,nan,nan,nan,nan,31629.322889089584,31629.322889089584,nan,nan,nan,nan,nan,nan
9339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-08,31632.11984910965,9336,31632.70402288437,nan,nan,-1.485e-07,31632.3376994133,nan,nan,nan,nan,nan,nan,nan,nan,31632.706921100616,31632.706921100616,nan,nan,nan,nan,nan,nan
9340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.31646e-08,31635.50400080681,9337,31636.088174581528,nan,nan,-1.432e-07,31635.722459316254,nan,nan,nan,nan,nan,nan,nan,nan,31636.091173171997,31636.091173171997,nan,nan,nan,nan,nan,nan
9341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039514e-09,31638.88782348633,9338,31639.471997261047,nan,nan,-1.369e-07,31639.1060693264,nan,nan,nan,nan,nan,nan,nan,nan,31639.474993944168,31639.474993944168,nan,nan,nan,nan,nan,nan
9342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298182e-09,31642.27316989899,9339,31642.857343673706,nan,nan,-1.481e-07,31642.49166226387,nan,nan,nan,nan,nan,nan,nan,nan,31642.86136865616,31642.86136865616,nan,nan,nan,nan,nan,nan
9343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573963e-08,31645.656789684297,9340,31646.240963459015,nan,nan,-1.532e-07,31645.875167131424,nan,nan,nan,nan,nan,nan,nan,nan,31646.24433851242,31646.24433851242,nan,nan,nan,nan,nan,nan
9344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,31649.0405851841,9341,31649.624758958817,nan,nan,-1.565e-07,31649.258841753006,nan,nan,nan,nan,nan,nan,nan,nan,31649.627756118774,31649.627756118774,nan,nan,nan,nan,nan,nan
9345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,31652.42359056473,9342,31653.007764339447,nan,nan,-1.559e-07,31652.641925811768,nan,nan,nan,nan,nan,nan,nan,nan,31653.011614084244,31653.011614084244,nan,nan,nan,nan,nan,nan
9346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880387e-08,31655.80901207924,9343,31656.393185853958,nan,nan,-1.488e-07,31656.027195215225,nan,nan,nan,nan,nan,nan,nan,nan,31656.397062778473,31656.397062778473,nan,nan,nan,nan,nan,nan
9347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209212e-08,31659.192517185213,9344,31659.77669095993,nan,nan,-1.406e-07,31659.41077518463,nan,nan,nan,nan,nan,nan,nan,nan,31659.780687332153,31659.780687332153,nan,nan,nan,nan,nan,nan
9348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976436e-08,31662.576194906236,9345,31663.160368680954,nan,nan,-1.527e-07,31662.795231342316,nan,nan,nan,nan,nan,nan,nan,nan,31663.164391040802,31663.164391040802,nan,nan,nan,nan,nan,nan
9349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,31665.959465408327,9346,31666.543639183044,nan,nan,-1.587e-07,31666.178383350372,nan,nan,nan,nan,nan,nan,nan,nan,31666.54765343666,31666.54765343666,nan,nan,nan,nan,nan,nan
9350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539201e-08,31669.344449424745,9347,31669.928623199463,nan,nan,-1.505e-07,31669.56336593628,nan,nan,nan,nan,nan,nan,nan,nan,31669.9326236248,31669.9326236248,nan,nan,nan,nan,nan,nan
9351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281696e-09,31672.729332590105,9348,31673.313506364822,nan,nan,-1.494e-07,31672.94718003273,nan,nan,nan,nan,nan,nan,nan,nan,31673.31652355194,31673.31652355194,nan,nan,nan,nan,nan,nan
9352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5392e-08,31676.11279525757,9349,31676.696969032288,nan,nan,-1.505e-07,31676.331657648087,nan,nan,nan,nan,nan,nan,nan,nan,31676.700966358185,31676.700966358185,nan,nan,nan,nan,nan,nan
9353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.986473e-08,31679.49585618973,9350,31680.080029964447,nan,nan,-1.476e-07,31679.714284658432,nan,nan,nan,nan,nan,nan,nan,nan,31680.08399438858,31680.08399438858,nan,nan,nan,nan,nan,nan
9354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068363e-08,31682.880825901033,9351,31683.46499967575,nan,nan,-1.5e-07,31683.09878396988,nan,nan,nan,nan,nan,nan,nan,nan,31683.467996120453,31683.467996120453,nan,nan,nan,nan,nan,nan
9355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596362e-09,31686.26412024498,9352,31686.8482940197,nan,nan,-1.551e-07,31686.48256278038,nan,nan,nan,nan,nan,nan,nan,nan,31686.852272748947,31686.852272748947,nan,nan,nan,nan,nan,nan
9356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.461431e-08,31689.648163700105,9353,31690.232337474823,nan,nan,-1.509e-07,31689.86662530899,nan,nan,nan,nan,nan,nan,nan,nan,31690.235335826874,31690.235335826874,nan,nan,nan,nan,nan,nan
9357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569841e-08,31693.030889177324,9354,31693.61506295204,nan,nan,-1.498e-07,31693.248333215714,nan,nan,nan,nan,nan,nan,nan,nan,31693.618049383163,31693.618049383163,nan,nan,nan,nan,nan,nan
9358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202133e-08,31696.416125917436,9355,31697.000299692154,nan,nan,-1.452e-07,31696.63509130478,nan,nan,nan,nan,nan,nan,nan,nan,31697.004285097122,31697.004285097122,nan,nan,nan,nan,nan,nan
9359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309382e-08,31699.799767875673,9356,31700.38394165039,nan,nan,-1.465e-07,31700.018033266068,nan,nan,nan,nan,nan,nan,nan,nan,31700.386936187744,31700.386936187744,nan,nan,nan,nan,nan,nan
9360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440194e-08,31703.18441286087,9357,31703.76858663559,nan,nan,-1.561e-07,31703.403104543686,nan,nan,nan,nan,nan,nan,nan,nan,31703.77261018753,31703.77261018753,nan,nan,nan,nan,nan,nan
9361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830303e-09,31706.570107126237,9358,31707.154280900955,nan,nan,-1.455e-07,31706.788572072983,nan,nan,nan,nan,nan,nan,nan,nan,31707.158277988434,31707.158277988434,nan,nan,nan,nan,nan,nan
9362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344145e-08,31709.95403161049,9359,31710.538205385208,nan,nan,-1.573e-07,31710.172252178192,nan,nan,nan,nan,nan,nan,nan,nan,31710.541189193726,31710.541189193726,nan,nan,nan,nan,nan,nan
9363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967028e-09,31713.337437057497,9360,31713.921610832214,nan,nan,-1.481e-07,31713.555797576904,nan,nan,nan,nan,nan,nan,nan,nan,31713.925621509552,31713.925621509552,nan,nan,nan,nan,nan,nan
9364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178568e-08,31716.722390556337,9361,31717.306564331055,nan,nan,-1.509e-07,31716.941337823868,nan,nan,nan,nan,nan,nan,nan,nan,31717.31056690216,31717.31056690216,nan,nan,nan,nan,nan,nan
9365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608727e-08,31720.10930147171,9362,31720.69347524643,nan,nan,-1.452e-07,31720.327519655228,nan,nan,nan,nan,nan,nan,nan,nan,31720.697473287582,31720.697473287582,nan,nan,nan,nan,nan,nan
9366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,31723.49260940552,9363,31724.076783180237,nan,nan,-1.479e-07,31723.710943460464,nan,nan,nan,nan,nan,nan,nan,nan,31724.080803394318,31724.080803394318,nan,nan,nan,nan,nan,nan
9367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945793e-08,31726.876982593538,9364,31727.461156368256,nan,nan,-1.435e-07,31727.095314264297,nan,nan,nan,nan,nan,nan,nan,nan,31727.46515417099,31727.46515417099,nan,nan,nan,nan,nan,nan
9368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.77726e-08,31730.26299443245,9365,31730.84716820717,nan,nan,-1.55e-07,31730.481462717056,nan,nan,nan,nan,nan,nan,nan,nan,31730.851169109344,31730.851169109344,nan,nan,nan,nan,nan,nan
9369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,31733.645636701585,9366,31734.230775356293,nan,nan,-1.495e-07,31733.864030599594,nan,nan,nan,nan,nan,nan,nan,nan,31734.233771800995,31734.233771800995,nan,nan,nan,nan,nan,nan
9370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.017115e-08,31737.02870526314,9367,31737.612879037857,nan,nan,-1.434e-07,31737.24721646309,nan,nan,nan,nan,nan,nan,nan,nan,31737.61690378189,31737.61690378189,nan,nan,nan,nan,nan,nan
9371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-09,31740.4113697052,9368,31740.99554347992,nan,nan,-1.513e-07,31740.629775762558,nan,nan,nan,nan,nan,nan,nan,nan,31740.99954342842,31740.99954342842,nan,nan,nan,nan,nan,nan
9372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.57988e-09,31743.79459180832,9369,31744.37876558304,nan,nan,-1.499e-07,31744.01304125786,nan,nan,nan,nan,nan,nan,nan,nan,31744.38276553154,31744.38276553154,nan,nan,nan,nan,nan,nan
9373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255174e-08,31747.180002593996,9370,31747.764176368713,nan,nan,-1.493e-07,31747.398934841156,nan,nan,nan,nan,nan,nan,nan,nan,31747.768813610077,31747.768813610077,nan,nan,nan,nan,nan,nan
9374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055998e-09,31750.562029981615,9371,31751.146203756332,nan,nan,-1.49e-07,31750.78048825264,nan,nan,nan,nan,nan,nan,nan,nan,31751.15020275116,31751.15020275116,nan,nan,nan,nan,nan,nan
9375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,31753.947023534776,9372,31754.531197309494,nan,nan,-1.486e-07,31754.166002511978,nan,nan,nan,nan,nan,nan,nan,nan,31754.53517961502,31754.53517961502,nan,nan,nan,nan,nan,nan
9376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.595197e-08,31757.32752337456,9373,31757.911697149277,nan,nan,-1.528e-07,31757.54679107666,nan,nan,nan,nan,nan,nan,nan,nan,31757.91570520401,31757.91570520401,nan,nan,nan,nan,nan,nan
9377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,31760.713076734544,9374,31761.297250509262,nan,nan,-1.448e-07,31760.93052005768,nan,nan,nan,nan,nan,nan,nan,nan,31761.30095219612,31761.30095219612,nan,nan,nan,nan,nan,nan
9378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236897e-08,31764.094155931474,9375,31764.678329706192,nan,nan,-1.507e-07,31764.312083005905,nan,nan,nan,nan,nan,nan,nan,nan,31764.681329011917,31764.681329011917,nan,nan,nan,nan,nan,nan
9379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190933e-08,31767.478327655794,9376,31768.06250143051,nan,nan,-1.5e-07,31767.69757604599,nan,nan,nan,nan,nan,nan,nan,nan,31768.066501140594,31768.066501140594,nan,nan,nan,nan,nan,nan
9380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083685e-08,31770.863746070863,9377,31771.44791984558,nan,nan,-1.446e-07,31771.08241891861,nan,nan,nan,nan,nan,nan,nan,nan,31771.451930761337,31771.451930761337,nan,nan,nan,nan,nan,nan
9381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273454e-09,31774.24671187401,9378,31774.830885648727,nan,nan,-1.565e-07,31774.465624570847,nan,nan,nan,nan,nan,nan,nan,nan,31774.834884881973,31774.834884881973,nan,nan,nan,nan,nan,nan
9382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147926e-08,31777.633659744264,9379,31778.217833518982,nan,nan,-1.442e-07,31777.851634263992,nan,nan,nan,nan,nan,nan,nan,nan,31778.22083044052,31778.22083044052,nan,nan,nan,nan,nan,nan
9383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668848e-09,31781.017889642717,9380,31781.602063417435,nan,nan,-1.477e-07,31781.235904693604,nan,nan,nan,nan,nan,nan,nan,nan,31781.605063438416,31781.605063438416,nan,nan,nan,nan,nan,nan
9384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248097e-08,31784.40294327736,9381,31784.98711705208,nan,nan,-1.564e-07,31784.62104678154,nan,nan,nan,nan,nan,nan,nan,nan,31784.9911134243,31784.9911134243,nan,nan,nan,nan,nan,nan
9385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270495e-08,31787.786746644975,9382,31788.370920419693,nan,nan,-1.418e-07,31788.005360364914,nan,nan,nan,nan,nan,nan,nan,nan,31788.374940872192,31788.374940872192,nan,nan,nan,nan,nan,nan
9386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,31791.172652149202,9383,31791.75682592392,nan,nan,-1.491e-07,31791.390858888626,nan,nan,nan,nan,nan,nan,nan,nan,31791.759836912155,31791.759836912155,nan,nan,nan,nan,nan,nan
9387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086642e-08,31794.555093669893,9384,31795.13926744461,nan,nan,-1.446e-07,31794.77361679077,nan,nan,nan,nan,nan,nan,nan,nan,31795.143258333206,31795.143258333206,nan,nan,nan,nan,nan,nan
9388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604606e-08,31797.937018537523,9385,31798.52119231224,nan,nan,-1.4e-07,31798.155484437943,nan,nan,nan,nan,nan,nan,nan,nan,31798.524190425873,31798.524190425873,nan,nan,nan,nan,nan,nan
9389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129648e-08,31801.32124915123,9386,31801.90542292595,nan,nan,-1.444e-07,31801.540155172348,nan,nan,nan,nan,nan,nan,nan,nan,31801.909420490265,31801.909420490265,nan,nan,nan,nan,nan,nan
9390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470836e-08,31804.705673122407,9387,31805.289846897125,nan,nan,-1.444e-07,31804.92491698265,nan,nan,nan,nan,nan,nan,nan,nan,31805.293738603592,31805.293738603592,nan,nan,nan,nan,nan,nan
9391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886304e-09,31808.090370798112,9388,31808.67454457283,nan,nan,-1.455e-07,31808.309081554413,nan,nan,nan,nan,nan,nan,nan,nan,31808.678520441055,31808.678520441055,nan,nan,nan,nan,nan,nan
9392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.40543e-08,31811.47477426529,9389,31812.05894804001,nan,nan,-1.449e-07,31811.693141937256,nan,nan,nan,nan,nan,nan,nan,nan,31812.061958789825,31812.061958789825,nan,nan,nan,nan,nan,nan
