index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
50305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325705,170217.81426301002,50288,170218.39843678474,nan,nan,-4.37715e-05,170218.03165745735,nan,nan,nan,nan,nan,nan,nan,nan,170221.7864294052,170221.7864294052,nan,nan,nan,nan,nan,nan
50306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324691,170221.19780745506,50289,170221.78198122978,nan,nan,-4.37663e-05,170221.41626286507,nan,nan,nan,nan,nan,nan,nan,nan,170225.1674091816,170225.1674091816,nan,nan,nan,nan,nan,nan
50307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325935,170224.58032622337,50290,170225.1644999981,nan,nan,-4.377e-05,170224.79849624634,nan,nan,nan,nan,nan,nan,nan,nan,170228.55134558678,170228.55134558678,nan,nan,nan,nan,nan,nan
50308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325009,170227.9632045269,50291,170228.54737830162,nan,nan,-4.37656e-05,170228.18164372444,nan,nan,nan,nan,nan,nan,nan,nan,170231.93730306625,170231.93730306625,nan,nan,nan,nan,nan,nan
50309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732541,170231.34913125038,50292,170231.9333050251,nan,nan,-4.37769e-05,170231.56745886803,nan,nan,nan,nan,nan,nan,nan,nan,170235.3219268322,170235.3219268322,nan,nan,nan,nan,nan,nan
50310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324794,170234.73474445342,50293,170235.31891822815,nan,nan,-4.37722e-05,170234.95302248,nan,nan,nan,nan,nan,nan,nan,nan,170238.70546221733,170238.70546221733,nan,nan,nan,nan,nan,nan
50311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324618,170238.11741199493,50294,170238.70158576965,nan,nan,-4.3775e-05,170238.33555865288,nan,nan,nan,nan,nan,nan,nan,nan,170242.08715438843,170242.08715438843,nan,nan,nan,nan,nan,nan
50312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324305,170241.49898352622,50295,170242.08315730095,nan,nan,-4.37771e-05,170241.71800637245,nan,nan,nan,nan,nan,nan,nan,nan,170245.47248005867,170245.47248005867,nan,nan,nan,nan,nan,nan
50313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732554,170244.88437309265,50296,170245.46854686737,nan,nan,-4.37654e-05,170245.1028289795,nan,nan,nan,nan,nan,nan,nan,nan,170248.85513210297,170248.85513210297,nan,nan,nan,nan,nan,nan
50314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325124,170248.26699342727,50297,170248.851167202,nan,nan,-4.37719e-05,170248.485953331,nan,nan,nan,nan,nan,nan,nan,nan,170252.23591208458,170252.23591208458,nan,nan,nan,nan,nan,nan
50315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323401,170251.64874162673,50298,170252.23291540146,nan,nan,-4.37659e-05,170251.86599969864,nan,nan,nan,nan,nan,nan,nan,nan,170255.61819505692,170255.61819505692,nan,nan,nan,nan,nan,nan
50316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326652,170255.03002109527,50299,170255.61419487,nan,nan,-4.37619e-05,170255.24835944176,nan,nan,nan,nan,nan,nan,nan,nan,170259.0023572445,170259.0023572445,nan,nan,nan,nan,nan,nan
50317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326766,170258.41486754417,50300,170258.9990413189,nan,nan,-4.3767e-05,170258.63359189034,nan,nan,nan,nan,nan,nan,nan,nan,170262.38526773453,170262.38526773453,nan,nan,nan,nan,nan,nan
50318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325489,170261.7970952034,50301,170262.38126897812,nan,nan,-4.37666e-05,170262.01510500908,nan,nan,nan,nan,nan,nan,nan,nan,170265.76659607887,170265.76659607887,nan,nan,nan,nan,nan,nan
50319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324545,170265.17958202361,50302,170265.76375579834,nan,nan,-4.37659e-05,170265.39783096313,nan,nan,nan,nan,nan,nan,nan,nan,170269.1507639885,170269.1507639885,nan,nan,nan,nan,nan,nan
50320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324513,170268.5635930538,50303,170269.14776682854,nan,nan,-4.37719e-05,170268.7819030285,nan,nan,nan,nan,nan,nan,nan,nan,170272.53376865387,170272.53376865387,nan,nan,nan,nan,nan,nan
50321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732367,170271.94659509658,50304,170272.5307688713,nan,nan,-4.37723e-05,170272.16498613358,nan,nan,nan,nan,nan,nan,nan,nan,170275.91708993912,170275.91708993912,nan,nan,nan,nan,nan,nan
50322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322642,170275.32898869514,50305,170275.91316246986,nan,nan,-4.37733e-05,170275.54819011688,nan,nan,nan,nan,nan,nan,nan,nan,170279.30022144318,170279.30022144318,nan,nan,nan,nan,nan,nan
50323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323595,170278.71204915046,50306,170279.2962229252,nan,nan,-4.37654e-05,170278.93105077744,nan,nan,nan,nan,nan,nan,nan,nan,170282.6830279827,170282.6830279827,nan,nan,nan,nan,nan,nan
50324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324793,170282.09486951827,50307,170282.679043293,nan,nan,-4.37625e-05,170282.31310653687,nan,nan,nan,nan,nan,nan,nan,nan,170286.0648701191,170286.0648701191,nan,nan,nan,nan,nan,nan
50325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732488,170285.477698946,50308,170286.06187272072,nan,nan,-4.37597e-05,170285.69606399536,nan,nan,nan,nan,nan,nan,nan,nan,170289.4471578598,170289.4471578598,nan,nan,nan,nan,nan,nan
50326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324682,170288.85998764038,50309,170289.4441614151,nan,nan,-4.37644e-05,170289.07801055908,nan,nan,nan,nan,nan,nan,nan,nan,170292.82895040512,170292.82895040512,nan,nan,nan,nan,nan,nan
50327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325538,170292.2407766819,50310,170292.82495045662,nan,nan,-4.37734e-05,170292.4600236416,nan,nan,nan,nan,nan,nan,nan,nan,170296.21497869492,170296.21497869492,nan,nan,nan,nan,nan,nan
50328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323084,170295.62680711746,50311,170296.21098089218,nan,nan,-4.37681e-05,170295.84606337547,nan,nan,nan,nan,nan,nan,nan,nan,170299.5971801281,170299.5971801281,nan,nan,nan,nan,nan,nan
50329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323723,170299.0090095043,50312,170299.59318327904,nan,nan,-4.37586e-05,170299.22748470306,nan,nan,nan,nan,nan,nan,nan,nan,170302.98185443878,170302.98185443878,nan,nan,nan,nan,nan,nan
50330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324237,170302.3937095642,50313,170302.97788333893,nan,nan,-4.37662e-05,170302.61302351952,nan,nan,nan,nan,nan,nan,nan,nan,170306.3632364273,170306.3632364273,nan,nan,nan,nan,nan,nan
50331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325202,170305.77611603736,50314,170306.3602898121,nan,nan,-4.37553e-05,170305.99502253532,nan,nan,nan,nan,nan,nan,nan,nan,170309.74463057518,170309.74463057518,nan,nan,nan,nan,nan,nan
50332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324154,170309.1564587593,50315,170309.74063253403,nan,nan,-4.37569e-05,170309.37572908401,nan,nan,nan,nan,nan,nan,nan,nan,170313.12876605988,170313.12876605988,nan,nan,nan,nan,nan,nan
50333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324359,170312.54062595367,50316,170313.1247997284,nan,nan,-4.3761e-05,170312.76006364822,nan,nan,nan,nan,nan,nan,nan,nan,170316.5132856369,170316.5132856369,nan,nan,nan,nan,nan,nan
50334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324278,170315.9231206417,50317,170316.50729441643,nan,nan,-4.37638e-05,170316.1421136856,nan,nan,nan,nan,nan,nan,nan,nan,170319.89513921738,170319.89513921738,nan,nan,nan,nan,nan,nan
50335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323906,170319.30796661376,50318,170319.8921403885,nan,nan,-4.37625e-05,170319.52623581886,nan,nan,nan,nan,nan,nan,nan,nan,170323.2766740322,170323.2766740322,nan,nan,nan,nan,nan,nan
50336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325876,170322.68949189186,50319,170323.27366566658,nan,nan,-4.37578e-05,170322.9090602398,nan,nan,nan,nan,nan,nan,nan,nan,170326.6631319523,170326.6631319523,nan,nan,nan,nan,nan,nan
50337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324874,170326.07494821548,50320,170326.6591219902,nan,nan,-4.37614e-05,170326.29414248466,nan,nan,nan,nan,nan,nan,nan,nan,170330.04892730713,170330.04892730713,nan,nan,nan,nan,nan,nan
50338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732568,170329.46090545654,50321,170330.04507923126,nan,nan,-4.37642e-05,170329.6791191101,nan,nan,nan,nan,nan,nan,nan,nan,170333.42936849594,170333.42936849594,nan,nan,nan,nan,nan,nan
50339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324656,170332.84221544265,50322,170333.42638921738,nan,nan,-4.37624e-05,170333.06115198135,nan,nan,nan,nan,nan,nan,nan,nan,170336.8143248558,170336.8143248558,nan,nan,nan,nan,nan,nan
50340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326123,170336.22571339607,50323,170336.8098871708,nan,nan,-4.37588e-05,170336.4440741539,nan,nan,nan,nan,nan,nan,nan,nan,170340.19749832153,170340.19749832153,nan,nan,nan,nan,nan,nan
50341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073244,170339.6093269825,50324,170340.19350075722,nan,nan,-4.37569e-05,170339.82815885544,nan,nan,nan,nan,nan,nan,nan,nan,170343.58198046684,170343.58198046684,nan,nan,nan,nan,nan,nan
50342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325112,170342.9938413143,50325,170343.57801508904,nan,nan,-4.37565e-05,170343.2122733593,nan,nan,nan,nan,nan,nan,nan,nan,170346.96362781525,170346.96362781525,nan,nan,nan,nan,nan,nan
50343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325033,170346.37660517692,50326,170346.96077895164,nan,nan,-4.37569e-05,170346.59518361092,nan,nan,nan,nan,nan,nan,nan,nan,170350.347127676,170350.347127676,nan,nan,nan,nan,nan,nan
50344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325799,170349.75895252227,50327,170350.343126297,nan,nan,-4.37597e-05,170349.9777753353,nan,nan,nan,nan,nan,nan,nan,nan,170353.72950553894,170353.72950553894,nan,nan,nan,nan,nan,nan
50345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325754,170353.1413318157,50328,170353.72550559044,nan,nan,-4.37569e-05,170353.35978078842,nan,nan,nan,nan,nan,nan,nan,nan,170357.11492228508,170357.11492228508,nan,nan,nan,nan,nan,nan
50346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325306,170356.52590932845,50329,170357.11008310318,nan,nan,-4.37556e-05,170356.7441136837,nan,nan,nan,nan,nan,nan,nan,nan,170360.4975168705,170360.4975168705,nan,nan,nan,nan,nan,nan
50347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325876,170359.90934457778,50330,170360.4935183525,nan,nan,-4.37652e-05,170360.12830781937,nan,nan,nan,nan,nan,nan,nan,nan,170363.8800148964,170363.8800148964,nan,nan,nan,nan,nan,nan
50348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325356,170363.29284729957,50331,170363.8770210743,nan,nan,-4.37598e-05,170363.51111388206,nan,nan,nan,nan,nan,nan,nan,nan,170367.26381254196,170367.26381254196,nan,nan,nan,nan,nan,nan
50349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325713,170366.67664351463,50332,170367.26081728935,nan,nan,-4.37738e-05,170366.89510178566,nan,nan,nan,nan,nan,nan,nan,nan,170370.648853302,170370.648853302,nan,nan,nan,nan,nan,nan
50350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325094,170370.06070723533,50333,170370.64488101006,nan,nan,-4.37654e-05,170370.27914524078,nan,nan,nan,nan,nan,nan,nan,nan,170374.03029751778,170374.03029751778,nan,nan,nan,nan,nan,nan
50351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325107,170373.44209923744,50334,170374.02627301216,nan,nan,-4.37637e-05,170373.66070008278,nan,nan,nan,nan,nan,nan,nan,nan,170377.4113111496,170377.4113111496,nan,nan,nan,nan,nan,nan
50352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324723,170376.8241271019,50335,170377.40830087662,nan,nan,-4.37621e-05,170377.04419374466,nan,nan,nan,nan,nan,nan,nan,nan,170380.79707598686,170380.79707598686,nan,nan,nan,nan,nan,nan
50353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323835,170380.20890250205,50336,170380.79307627678,nan,nan,-4.37593e-05,170380.4271595478,nan,nan,nan,nan,nan,nan,nan,nan,170384.1806590557,170384.1806590557,nan,nan,nan,nan,nan,nan
50354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324019,170383.59248723983,50337,170384.17666101456,nan,nan,-4.37597e-05,170383.81096172333,nan,nan,nan,nan,nan,nan,nan,nan,170387.56497573853,170387.56497573853,nan,nan,nan,nan,nan,nan
50355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324432,170386.97780146598,50338,170387.5619752407,nan,nan,-4.37582e-05,170387.19618177414,nan,nan,nan,nan,nan,nan,nan,nan,170390.94956445694,170390.94956445694,nan,nan,nan,nan,nan,nan
50356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325315,170390.36137976646,50339,170390.94555354118,nan,nan,-4.37612e-05,170390.5803539753,nan,nan,nan,nan,nan,nan,nan,nan,170394.33054852486,170394.33054852486,nan,nan,nan,nan,nan,nan
50357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324353,170393.7433766365,50340,170394.32755041122,nan,nan,-4.37593e-05,170393.96240019798,nan,nan,nan,nan,nan,nan,nan,nan,170397.71469306946,170397.71469306946,nan,nan,nan,nan,nan,nan
50358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325077,170397.12551846504,50341,170397.70969223976,nan,nan,-4.37637e-05,170397.3444325924,nan,nan,nan,nan,nan,nan,nan,nan,170401.09928679466,170401.09928679466,nan,nan,nan,nan,nan,nan
50359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323885,170400.51111307144,50342,170401.09528684616,nan,nan,-4.37569e-05,170400.73037457466,nan,nan,nan,nan,nan,nan,nan,nan,170404.48259210587,170404.48259210587,nan,nan,nan,nan,nan,nan
50360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325401,170403.89504590034,50343,170404.47921967506,nan,nan,-4.37621e-05,170404.1133131981,nan,nan,nan,nan,nan,nan,nan,nan,170407.86496639252,170407.86496639252,nan,nan,nan,nan,nan,nan
50361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324974,170407.27782096862,50344,170407.86199474335,nan,nan,-4.37629e-05,170407.49624180794,nan,nan,nan,nan,nan,nan,nan,nan,170411.2505185604,170411.2505185604,nan,nan,nan,nan,nan,nan
50362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324482,170410.66234459876,50345,170411.2465183735,nan,nan,-4.37658e-05,170410.88080358505,nan,nan,nan,nan,nan,nan,nan,nan,170414.63327383995,170414.63327383995,nan,nan,nan,nan,nan,nan
50363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321732,170414.04510345458,50346,170414.6292772293,nan,nan,-4.37612e-05,170414.2643620968,nan,nan,nan,nan,nan,nan,nan,nan,170418.0156378746,170418.0156378746,nan,nan,nan,nan,nan,nan
50364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323982,170417.4274646282,50347,170418.01163840294,nan,nan,-4.37601e-05,170417.6463546753,nan,nan,nan,nan,nan,nan,nan,nan,170421.39935922623,170421.39935922623,nan,nan,nan,nan,nan,nan
50365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324138,170420.8122543335,50348,170421.39642810822,nan,nan,-4.37682e-05,170421.03145837784,nan,nan,nan,nan,nan,nan,nan,nan,170424.78457665443,170424.78457665443,nan,nan,nan,nan,nan,nan
50366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324505,170424.19531908035,50349,170424.7805068493,nan,nan,-4.3762e-05,170424.41440582275,nan,nan,nan,nan,nan,nan,nan,nan,170428.16873669624,170428.16873669624,nan,nan,nan,nan,nan,nan
50367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323352,170427.5805653572,50350,170428.16473913193,nan,nan,-4.37563e-05,170427.79878664017,nan,nan,nan,nan,nan,nan,nan,nan,170431.55176448822,170431.55176448822,nan,nan,nan,nan,nan,nan
50368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324772,170430.96359505653,50351,170431.54776883125,nan,nan,-4.37623e-05,170431.18256950378,nan,nan,nan,nan,nan,nan,nan,nan,170434.93427944183,170434.93427944183,nan,nan,nan,nan,nan,nan
50369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325206,170434.34710564613,50352,170434.93127942085,nan,nan,-4.37675e-05,170434.56537866592,nan,nan,nan,nan,nan,nan,nan,nan,170438.3171286583,170438.3171286583,nan,nan,nan,nan,nan,nan
50370,nan,nan,nan,nan,nan,nan,170438.3171286583,170441.9573278427,nan,nan,0.0007324771,170437.72894730567,50353,170438.3131210804,nan,nan,-4.3769e-05,170437.9484014511,nan,nan,nan,nan,nan,nan,nan,nan,170441.9573278427,170441.9573278427,nan,nan,nan,nan,nan,nan
50371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732414,170441.11359562873,50354,170441.69776940346,nan,nan,-4.37689e-05,170441.3315501213,nan,nan,nan,nan,nan,nan,nan,nan,170445.08392763138,170445.08392763138,nan,nan,nan,nan,nan,nan
50372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325021,170444.49609556198,50355,170445.0802693367,nan,nan,-4.37624e-05,170444.714366436,nan,nan,nan,nan,nan,nan,nan,nan,170448.4694890976,170448.4694890976,nan,nan,nan,nan,nan,nan
50373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324744,170447.88131775855,50356,170448.46549153328,nan,nan,-4.3763e-05,170448.1003215313,nan,nan,nan,nan,nan,nan,nan,nan,170451.8527944088,170451.8527944088,nan,nan,nan,nan,nan,nan
50374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732545,170451.26541080474,50357,170451.84958457947,nan,nan,-4.37687e-05,170451.48323869705,nan,nan,nan,nan,nan,nan,nan,nan,170455.23532152176,170455.23532152176,nan,nan,nan,nan,nan,nan
50375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324713,170454.6472257614,50358,170455.23139953613,nan,nan,-4.3761e-05,170454.8653948307,nan,nan,nan,nan,nan,nan,nan,nan,170458.6174068451,170458.6174068451,nan,nan,nan,nan,nan,nan
50376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323429,170458.0282351017,50359,170458.61240887642,nan,nan,-4.37631e-05,170458.24748182297,nan,nan,nan,nan,nan,nan,nan,nan,170462.00088953972,170462.00088953972,nan,nan,nan,nan,nan,nan
50377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732474,170461.4127184391,50360,170461.99689221382,nan,nan,-4.37537e-05,170461.63171720505,nan,nan,nan,nan,nan,nan,nan,nan,170465.38701939583,170465.38701939583,nan,nan,nan,nan,nan,nan
50378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732484,170464.7988444805,50361,170465.38301825523,nan,nan,-4.37686e-05,170465.0168247223,nan,nan,nan,nan,nan,nan,nan,nan,170468.767816782,170468.767816782,nan,nan,nan,nan,nan,nan
50379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325222,170468.1806444168,50362,170468.76481819153,nan,nan,-4.37652e-05,170468.3993513584,nan,nan,nan,nan,nan,nan,nan,nan,170472.15370559692,170472.15370559692,nan,nan,nan,nan,nan,nan
50380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324212,170471.564532423,50363,170472.14870619774,nan,nan,-4.37645e-05,170471.78344917297,nan,nan,nan,nan,nan,nan,nan,nan,170475.53648233414,170475.53648233414,nan,nan,nan,nan,nan,nan
50381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324097,170474.9483124256,50364,170475.53248620033,nan,nan,-4.37579e-05,170475.16739797592,nan,nan,nan,nan,nan,nan,nan,nan,170478.91828227043,170478.91828227043,nan,nan,nan,nan,nan,nan
50382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324428,170478.32914199829,50365,170478.913315773,nan,nan,-4.37626e-05,170478.54847216606,nan,nan,nan,nan,nan,nan,nan,nan,170482.30076694489,170482.30076694489,nan,nan,nan,nan,nan,nan
50383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322797,170481.71359386444,50366,170482.29776763916,nan,nan,-4.37582e-05,170481.93185043335,nan,nan,nan,nan,nan,nan,nan,nan,170485.68820047379,170485.68820047379,nan,nan,nan,nan,nan,nan
50384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323344,170485.0990685463,50367,170485.683242321,nan,nan,-4.37626e-05,170485.31730222702,nan,nan,nan,nan,nan,nan,nan,nan,170489.0694270134,170489.0694270134,nan,nan,nan,nan,nan,nan
50385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324938,170488.48126997947,50368,170489.06642866135,nan,nan,-4.37667e-05,170488.70052456856,nan,nan,nan,nan,nan,nan,nan,nan,170492.45358490944,170492.45358490944,nan,nan,nan,nan,nan,nan
50386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323574,170491.86541428565,50369,170492.44958806038,nan,nan,-4.37558e-05,170492.08399391174,nan,nan,nan,nan,nan,nan,nan,nan,170495.83653140068,170495.83653140068,nan,nan,nan,nan,nan,nan
50387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325333,170495.24836053848,50370,170495.8325343132,nan,nan,-4.37625e-05,170495.46699428558,nan,nan,nan,nan,nan,nan,nan,nan,170499.2202076912,170499.2202076912,nan,nan,nan,nan,nan,nan
50388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324559,170498.63212599754,50371,170499.21629977226,nan,nan,-4.37677e-05,170498.85128045082,nan,nan,nan,nan,nan,nan,nan,nan,170502.6051645279,170502.6051645279,nan,nan,nan,nan,nan,nan
50389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732434,170502.01699223518,50372,170502.6011660099,nan,nan,-4.37682e-05,170502.2356607914,nan,nan,nan,nan,nan,nan,nan,nan,170505.98678135872,170505.98678135872,nan,nan,nan,nan,nan,nan
50390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732526,170505.3986076355,50373,170505.98278141022,nan,nan,-4.37714e-05,170505.6166422367,nan,nan,nan,nan,nan,nan,nan,nan,170509.37118196487,170509.37118196487,nan,nan,nan,nan,nan,nan
50391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325165,170508.7830077648,50374,170509.36718153954,nan,nan,-4.37596e-05,170509.00161385536,nan,nan,nan,nan,nan,nan,nan,nan,170512.754281044,170512.754281044,nan,nan,nan,nan,nan,nan
50392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732266,170512.16623678207,50375,170512.7504105568,nan,nan,-4.37526e-05,170512.38450670242,nan,nan,nan,nan,nan,nan,nan,nan,170516.13780474663,170516.13780474663,nan,nan,nan,nan,nan,nan
50393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324936,170515.55063047408,50376,170516.1348042488,nan,nan,-4.37583e-05,170515.76990437508,nan,nan,nan,nan,nan,nan,nan,nan,170519.5195260048,170519.5195260048,nan,nan,nan,nan,nan,nan
50394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324181,170518.93234577178,50377,170519.5165195465,nan,nan,-4.377e-05,170519.15083312988,nan,nan,nan,nan,nan,nan,nan,nan,170522.9058520794,170522.9058520794,nan,nan,nan,nan,nan,nan
50395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732435,170522.31697978973,50378,170522.90115356445,nan,nan,-4.37589e-05,170522.53540301323,nan,nan,nan,nan,nan,nan,nan,nan,170526.28834557533,170526.28834557533,nan,nan,nan,nan,nan,nan
50396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322221,170525.7001744747,50379,170526.28434824944,nan,nan,-4.37569e-05,170525.9184935093,nan,nan,nan,nan,nan,nan,nan,nan,170529.67016100883,170529.67016100883,nan,nan,nan,nan,nan,nan
50397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325427,170529.0829881668,50380,170529.66716194153,nan,nan,-4.37581e-05,170529.30141806602,nan,nan,nan,nan,nan,nan,nan,nan,170533.05589318275,170533.05589318275,nan,nan,nan,nan,nan,nan
50398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324008,170532.4677089691,50381,170533.05188274384,nan,nan,-4.37525e-05,170532.68588852882,nan,nan,nan,nan,nan,nan,nan,nan,170536.4385921955,170536.4385921955,nan,nan,nan,nan,nan,nan
