index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
10345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.0224e-08,35036.53566827774,10342,35037.11984205246,nan,nan,-1.514e-07,35036.75464439392,nan,nan,nan,nan,nan,nan,nan,nan,35037.12383890152,35037.12383890152,nan,nan,nan,nan,nan,nan
10346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040679e-08,35039.91972818375,10343,35040.503901958466,nan,nan,-1.516e-07,35040.138704776764,nan,nan,nan,nan,nan,nan,nan,nan,35040.50790143013,35040.50790143013,nan,nan,nan,nan,nan,nan
10347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639369e-08,35043.3044816494,10344,35043.88865542412,nan,nan,-1.524e-07,35043.52272582054,nan,nan,nan,nan,nan,nan,nan,nan,35043.89165377617,35043.89165377617,nan,nan,nan,nan,nan,nan
10348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335902e-08,35046.68737807274,10345,35047.27155184746,nan,nan,-1.537e-07,35046.90590906143,nan,nan,nan,nan,nan,nan,nan,nan,35047.27454996109,35047.27454996109,nan,nan,nan,nan,nan,nan
10349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926351e-08,35050.073634529115,10346,35050.65780830383,nan,nan,-1.509e-07,35050.29191160202,nan,nan,nan,nan,nan,nan,nan,nan,35050.66081953049,35050.66081953049,nan,nan,nan,nan,nan,nan
10350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.411345e-08,35053.45248641968,10347,35054.0366601944,nan,nan,-1.449e-07,35053.67175579071,nan,nan,nan,nan,nan,nan,nan,nan,35054.03866147995,35054.03866147995,nan,nan,nan,nan,nan,nan
10351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880387e-08,35056.83582201004,10348,35057.41999578476,nan,nan,-1.538e-07,35057.05392026901,nan,nan,nan,nan,nan,nan,nan,nan,35057.4229927063,35057.4229927063,nan,nan,nan,nan,nan,nan
10352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741331e-09,35060.22137966156,10349,35060.80555343628,nan,nan,-1.569e-07,35060.44004511833,nan,nan,nan,nan,nan,nan,nan,nan,35060.809554576874,35060.809554576874,nan,nan,nan,nan,nan,nan
10353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129648e-08,35063.6064344883,10350,35064.190608263016,nan,nan,-1.523e-07,35063.82485508919,nan,nan,nan,nan,nan,nan,nan,nan,35064.19380450249,35064.19380450249,nan,nan,nan,nan,nan,nan
10354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733091e-09,35066.98905982971,10351,35067.57323360443,nan,nan,-1.47e-07,35067.207795619965,nan,nan,nan,nan,nan,nan,nan,nan,35067.577255010605,35067.577255010605,nan,nan,nan,nan,nan,nan
10355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956994e-08,35070.37303366661,10352,35070.95720744133,nan,nan,-1.499e-07,35070.59093427658,nan,nan,nan,nan,nan,nan,nan,nan,35070.96020388603,35070.96020388603,nan,nan,nan,nan,nan,nan
10356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079563e-08,35073.7573551178,10353,35074.34152889252,nan,nan,-1.437e-07,35073.97625994682,nan,nan,nan,nan,nan,nan,nan,nan,35074.34652900696,35074.34652900696,nan,nan,nan,nan,nan,nan
10357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749575e-09,35077.140124940874,10354,35077.72429871559,nan,nan,-1.493e-07,35077.35909700394,nan,nan,nan,nan,nan,nan,nan,nan,35077.72829580307,35077.72829580307,nan,nan,nan,nan,nan,nan
10358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884509e-08,35080.52440514565,10355,35081.108578920364,nan,nan,-1.586e-07,35080.74262261391,nan,nan,nan,nan,nan,nan,nan,nan,35081.11257171631,35081.11257171631,nan,nan,nan,nan,nan,nan
10359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,35083.90851583481,10356,35084.49268960953,nan,nan,-1.444e-07,35084.12688803673,nan,nan,nan,nan,nan,nan,nan,nan,35084.49668931961,35084.49668931961,nan,nan,nan,nan,nan,nan
10360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961115e-08,35087.29324569702,10357,35087.87741947174,nan,nan,-1.463e-07,35087.511492967606,nan,nan,nan,nan,nan,nan,nan,nan,35087.88041758537,35087.88041758537,nan,nan,nan,nan,nan,nan
10361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217454e-08,35090.67820014954,10358,35091.262373924255,nan,nan,-1.532e-07,35090.8962829113,nan,nan,nan,nan,nan,nan,nan,nan,35091.265370607376,35091.265370607376,nan,nan,nan,nan,nan,nan
10362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600484e-08,35094.06238117218,10359,35094.6465549469,nan,nan,-1.453e-07,35094.2798705101,nan,nan,nan,nan,nan,nan,nan,nan,35094.64972949028,35094.64972949028,nan,nan,nan,nan,nan,nan
10363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886301e-09,35097.44599046707,10360,35098.03016424179,nan,nan,-1.56e-07,35097.66424250603,nan,nan,nan,nan,nan,nan,nan,nan,35098.03316116333,35098.03316116333,nan,nan,nan,nan,nan,nan
10364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507394e-09,35100.83002128601,10361,35101.41419506073,nan,nan,-1.554e-07,35101.048290491104,nan,nan,nan,nan,nan,nan,nan,nan,35101.41719317436,35101.41719317436,nan,nan,nan,nan,nan,nan
10365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470836e-08,35104.21423401833,10362,35104.798407793045,nan,nan,-1.508e-07,35104.43262434006,nan,nan,nan,nan,nan,nan,nan,nan,35104.80137705803,35104.80137705803,nan,nan,nan,nan,nan,nan
10366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294059e-08,35107.59684791565,10363,35108.18102169037,nan,nan,-1.532e-07,35107.81493020058,nan,nan,nan,nan,nan,nan,nan,nan,35108.18502306938,35108.18502306938,nan,nan,nan,nan,nan,nan
10367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129648e-08,35110.98256649971,10364,35111.56674027443,nan,nan,-1.549e-07,35111.20087790489,nan,nan,nan,nan,nan,nan,nan,nan,35111.570571899414,35111.570571899414,nan,nan,nan,nan,nan,nan
10368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.93343e-08,35114.36640443802,10365,35114.95057821274,nan,nan,-1.481e-07,35114.584653139114,nan,nan,nan,nan,nan,nan,nan,nan,35114.9535381794,35114.9535381794,nan,nan,nan,nan,nan,nan
10369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110206e-08,35117.75050201416,10366,35118.33467578888,nan,nan,-1.531e-07,35117.96874952316,nan,nan,nan,nan,nan,nan,nan,nan,35118.33767580986,35118.33767580986,nan,nan,nan,nan,nan,nan
10370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.94875e-08,35121.13469948769,10367,35121.718873262405,nan,nan,-1.467e-07,35121.352907180786,nan,nan,nan,nan,nan,nan,nan,nan,35121.72283196449,35121.72283196449,nan,nan,nan,nan,nan,nan
10371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,35124.52026119232,10368,35125.10443496704,nan,nan,-1.509e-07,35124.73835349083,nan,nan,nan,nan,nan,nan,nan,nan,35125.10743141174,35125.10743141174,nan,nan,nan,nan,nan,nan
10372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902787e-08,35127.90374913216,10369,35128.487922906876,nan,nan,-1.55e-07,35128.12217307091,nan,nan,nan,nan,nan,nan,nan,nan,35128.49192261696,35128.49192261696,nan,nan,nan,nan,nan,nan
10373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930472e-08,35131.287585878374,10370,35131.87175965309,nan,nan,-1.51e-07,35131.50582551956,nan,nan,nan,nan,nan,nan,nan,nan,35131.87475800514,35131.87475800514,nan,nan,nan,nan,nan,nan
10374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998836e-08,35134.67293491364,10371,35135.258122205734,nan,nan,-1.531e-07,35134.89149928093,nan,nan,nan,nan,nan,nan,nan,nan,35135.26111793518,35135.26111793518,nan,nan,nan,nan,nan,nan
10375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198012e-08,35138.05612816811,10372,35138.640301942825,nan,nan,-1.536e-07,35138.274584531784,nan,nan,nan,nan,nan,nan,nan,nan,35138.64450263977,35138.64450263977,nan,nan,nan,nan,nan,nan
10376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902787e-08,35141.44166698456,10373,35142.02584075928,nan,nan,-1.474e-07,35141.65991306305,nan,nan,nan,nan,nan,nan,nan,nan,35142.02883052826,35142.02883052826,nan,nan,nan,nan,nan,nan
10377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642327e-08,35144.82194461823,10374,35145.406118392944,nan,nan,-1.563e-07,35145.040231227875,nan,nan,nan,nan,nan,nan,nan,nan,35145.41416621208,35145.41416621208,nan,nan,nan,nan,nan,nan
10378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.422543e-08,35148.20789899826,10375,35148.79207277298,nan,nan,-1.508e-07,35148.426213264465,nan,nan,nan,nan,nan,nan,nan,nan,35148.79509425163,35148.79509425163,nan,nan,nan,nan,nan,nan
10379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573963e-08,35151.59163179398,10376,35152.175805568695,nan,nan,-1.425e-07,35151.81046295166,nan,nan,nan,nan,nan,nan,nan,nan,35152.17980313301,35152.17980313301,nan,nan,nan,nan,nan,nan
10380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128484e-09,35154.97433819771,10377,35155.55851197243,nan,nan,-1.407e-07,35155.19347500801,nan,nan,nan,nan,nan,nan,nan,nan,35155.562534332275,35155.562534332275,nan,nan,nan,nan,nan,nan
10381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340024e-08,35158.358487272264,10378,35158.94266104698,nan,nan,-1.572e-07,35158.5774641037,nan,nan,nan,nan,nan,nan,nan,nan,35158.946658849716,35158.946658849716,nan,nan,nan,nan,nan,nan
10382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499148e-09,35161.743803167345,10379,35162.32797694206,nan,nan,-1.505e-07,35161.962091207504,nan,nan,nan,nan,nan,nan,nan,nan,35162.33197546005,35162.33197546005,nan,nan,nan,nan,nan,nan
10383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596362e-09,35165.128212833406,10380,35165.71337556839,nan,nan,-1.479e-07,35165.3466591835,nan,nan,nan,nan,nan,nan,nan,nan,35165.71637272835,35165.71637272835,nan,nan,nan,nan,nan,nan
10384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660605e-10,35168.51237239838,10381,35169.096546173096,nan,nan,-1.499e-07,35168.73004364967,nan,nan,nan,nan,nan,nan,nan,nan,35169.099543094635,35169.099543094635,nan,nan,nan,nan,nan,nan
10385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987636e-08,35171.89534726143,10382,35172.47952103615,nan,nan,-1.465e-07,35172.114496946335,nan,nan,nan,nan,nan,nan,nan,nan,35172.48354411125,35172.48354411125,nan,nan,nan,nan,nan,nan
10386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5392e-08,35175.28167691231,10383,35175.86585068703,nan,nan,-1.519e-07,35175.500308036804,nan,nan,nan,nan,nan,nan,nan,nan,35175.86984920502,35175.86984920502,nan,nan,nan,nan,nan,nan
10387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0112e-08,35178.66614046097,10384,35179.25031423569,nan,nan,-1.575e-07,35178.88442492485,nan,nan,nan,nan,nan,nan,nan,nan,35179.2532749176,35179.2532749176,nan,nan,nan,nan,nan,nan
10388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190933e-08,35182.04583802223,10385,35182.63001179695,nan,nan,-1.418e-07,35182.265141010284,nan,nan,nan,nan,nan,nan,nan,nan,35182.63401508331,35182.63401508331,nan,nan,nan,nan,nan,nan
10389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742497e-08,35185.43060770035,10386,35186.01478147507,nan,nan,-1.463e-07,35185.649877786636,nan,nan,nan,nan,nan,nan,nan,nan,35186.01778078079,35186.01778078079,nan,nan,nan,nan,nan,nan
10390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622884e-08,35188.81253423691,10387,35189.39670801163,nan,nan,-1.449e-07,35189.031488657,nan,nan,nan,nan,nan,nan,nan,nan,35189.400708436966,35189.400708436966,nan,nan,nan,nan,nan,nan
10391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749575e-09,35192.19781675339,10388,35192.78199052811,nan,nan,-1.535e-07,35192.41613674164,nan,nan,nan,nan,nan,nan,nan,nan,35192.78601074219,35192.78601074219,nan,nan,nan,nan,nan,nan
10392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,35195.58149137497,10389,35196.16566514969,nan,nan,-1.462e-07,35195.79976129532,nan,nan,nan,nan,nan,nan,nan,nan,35196.168662786484,35196.168662786484,nan,nan,nan,nan,nan,nan
10393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039514e-09,35198.965598487855,10390,35199.54977226257,nan,nan,-1.452e-07,35199.18362259865,nan,nan,nan,nan,nan,nan,nan,nan,35199.552602767944,35199.552602767944,nan,nan,nan,nan,nan,nan
10394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512679e-08,35202.34824385643,10391,35202.93241763115,nan,nan,-1.494e-07,35202.5667078495,nan,nan,nan,nan,nan,nan,nan,nan,35202.935401678085,35202.935401678085,nan,nan,nan,nan,nan,nan
10395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578084e-08,35205.73171725273,10392,35206.31589102745,nan,nan,-1.455e-07,35205.949962854385,nan,nan,nan,nan,nan,nan,nan,nan,35206.32190012932,35206.32190012932,nan,nan,nan,nan,nan,nan
10396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451393e-09,35209.11669173241,10393,35209.700865507126,nan,nan,-1.433e-07,35209.33497142792,nan,nan,nan,nan,nan,nan,nan,nan,35209.704095602036,35209.704095602036,nan,nan,nan,nan,nan,nan
10397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741331e-09,35212.50201072693,10394,35213.08618450165,nan,nan,-1.446e-07,35212.7202193737,nan,nan,nan,nan,nan,nan,nan,nan,35213.08914542198,35213.08914542198,nan,nan,nan,nan,nan,nan
10398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670011e-08,35215.88527669907,10395,35216.469450473785,nan,nan,-1.441e-07,35216.10371351242,nan,nan,nan,nan,nan,nan,nan,nan,35216.47373223305,35216.47373223305,nan,nan,nan,nan,nan,nan
10399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345939e-09,35219.26973786354,10396,35219.85391163826,nan,nan,-1.516e-07,35219.48783946037,nan,nan,nan,nan,nan,nan,nan,nan,35219.8569996357,35219.8569996357,nan,nan,nan,nan,nan,nan
10400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699491e-08,35222.65110650063,10397,35223.235280275345,nan,nan,-1.457e-07,35222.87035059929,nan,nan,nan,nan,nan,nan,nan,nan,35223.23825550079,35223.23825550079,nan,nan,nan,nan,nan,nan
10401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799659e-08,35226.037177944185,10398,35226.622309446335,nan,nan,-1.503e-07,35226.25559091568,nan,nan,nan,nan,nan,nan,nan,nan,35226.6253092289,35226.6253092289,nan,nan,nan,nan,nan,nan
10402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,35229.42154636383,10399,35230.00572013855,nan,nan,-1.498e-07,35229.63974094391,nan,nan,nan,nan,nan,nan,nan,nan,35230.00973749161,35230.00973749161,nan,nan,nan,nan,nan,nan
10403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-09,35232.8043507576,10400,35233.38948106766,nan,nan,-1.472e-07,35233.023282289505,nan,nan,nan,nan,nan,nan,nan,nan,35233.392483472824,35233.392483472824,nan,nan,nan,nan,nan,nan
10404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298182e-09,35236.1870285511,10401,35236.77120232582,nan,nan,-1.498e-07,35236.40633201599,nan,nan,nan,nan,nan,nan,nan,nan,35236.77520155907,35236.77520155907,nan,nan,nan,nan,nan,nan
10405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489114e-08,35239.57423415184,10402,35240.15840792656,nan,nan,-1.491e-07,35239.79239177704,nan,nan,nan,nan,nan,nan,nan,nan,35240.1614048481,35240.1614048481,nan,nan,nan,nan,nan,nan
10406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547442e-08,35242.957511091234,10403,35243.54168486595,nan,nan,-1.514e-07,35243.175969839096,nan,nan,nan,nan,nan,nan,nan,nan,35243.54568219185,35243.54568219185,nan,nan,nan,nan,nan,nan
10407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332945e-08,35246.3441075325,10404,35246.92828130722,nan,nan,-1.405e-07,35246.56237697601,nan,nan,nan,nan,nan,nan,nan,nan,35246.93199276924,35246.93199276924,nan,nan,nan,nan,nan,nan
10408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007078e-08,35249.726590538026,10405,35250.310764312744,nan,nan,-1.502e-07,35249.944969415665,nan,nan,nan,nan,nan,nan,nan,nan,35250.314762830734,35250.314762830734,nan,nan,nan,nan,nan,nan
10409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805577e-09,35253.109903240205,10406,35253.69407701492,nan,nan,-1.509e-07,35253.328560352325,nan,nan,nan,nan,nan,nan,nan,nan,35253.6980881691,35253.6980881691,nan,nan,nan,nan,nan,nan
10410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652359e-09,35256.49372639656,10407,35257.07790017128,nan,nan,-1.544e-07,35256.71255660057,nan,nan,nan,nan,nan,nan,nan,nan,35257.08189988136,35257.08189988136,nan,nan,nan,nan,nan,nan
10411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420751e-08,35259.877764844896,10408,35260.461938619614,nan,nan,-1.531e-07,35260.096316337585,nan,nan,nan,nan,nan,nan,nan,nan,35260.46593785286,35260.46593785286,nan,nan,nan,nan,nan,nan
10412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550399e-08,35263.26127924919,10409,35263.84545302391,nan,nan,-1.48e-07,35263.47957730293,nan,nan,nan,nan,nan,nan,nan,nan,35263.848338127136,35263.848338127136,nan,nan,nan,nan,nan,nan
10413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983514e-08,35266.644324684145,10410,35267.22849845886,nan,nan,-1.559e-07,35266.863238334656,nan,nan,nan,nan,nan,nan,nan,nan,35267.23150587082,35267.23150587082,nan,nan,nan,nan,nan,nan
10414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217454e-08,35270.02851214409,10411,35270.61268591881,nan,nan,-1.493e-07,35270.24678516388,nan,nan,nan,nan,nan,nan,nan,nan,35270.61568522453,35270.61568522453,nan,nan,nan,nan,nan,nan
10415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562764e-08,35273.41240921021,10412,35273.996582984924,nan,nan,-1.517e-07,35273.630679130554,nan,nan,nan,nan,nan,nan,nan,nan,35273.999972343445,35273.999972343445,nan,nan,nan,nan,nan,nan
10416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976436e-08,35276.7960416317,10413,35277.38021540642,nan,nan,-1.53e-07,35277.0144970417,nan,nan,nan,nan,nan,nan,nan,nan,35277.38421010971,35277.38421010971,nan,nan,nan,nan,nan,nan
10417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482036e-08,35280.1805891037,10414,35280.76476287842,nan,nan,-1.446e-07,35280.39878869057,nan,nan,nan,nan,nan,nan,nan,nan,35280.767773628235,35280.767773628235,nan,nan,nan,nan,nan,nan
10418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860945e-08,35283.56608142853,10415,35284.15025520325,nan,nan,-1.509e-07,35283.7844350338,nan,nan,nan,nan,nan,nan,nan,nan,35284.15426039696,35284.15426039696,nan,nan,nan,nan,nan,nan
10419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773139e-08,35286.951720380785,10416,35287.5358941555,nan,nan,-1.47e-07,35287.16996765137,nan,nan,nan,nan,nan,nan,nan,nan,35287.539900779724,35287.539900779724,nan,nan,nan,nan,nan,nan
10420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.67709e-09,35290.33503832817,10417,35290.91921210289,nan,nan,-1.561e-07,35290.55385041237,nan,nan,nan,nan,nan,nan,nan,nan,35290.92321610451,35290.92321610451,nan,nan,nan,nan,nan,nan
10421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807903e-08,35293.71964707375,10418,35294.303820848465,nan,nan,-1.441e-07,35293.93807911873,nan,nan,nan,nan,nan,nan,nan,nan,35294.3068318367,35294.3068318367,nan,nan,nan,nan,nan,nan
10422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803781e-08,35297.10606541634,10419,35297.690239191055,nan,nan,-1.542e-07,35297.32415032387,nan,nan,nan,nan,nan,nan,nan,nan,35297.69323682785,35297.69323682785,nan,nan,nan,nan,nan,nan
10423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.45023e-08,35300.4901222229,10420,35301.07429599762,nan,nan,-1.383e-07,35300.70862722397,nan,nan,nan,nan,nan,nan,nan,nan,35301.07830739021,35301.07830739021,nan,nan,nan,nan,nan,nan
10424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426666e-09,35303.873346948625,10421,35304.45752072334,nan,nan,-1.477e-07,35304.09182238579,nan,nan,nan,nan,nan,nan,nan,nan,35304.460909605026,35304.460909605026,nan,nan,nan,nan,nan,nan
10425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136725e-09,35307.25832953453,10422,35307.84250330925,nan,nan,-1.522e-07,35307.475798368454,nan,nan,nan,nan,nan,nan,nan,nan,35307.84549975395,35307.84549975395,nan,nan,nan,nan,nan,nan
10426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-08,35310.64243927002,10423,35311.22661304474,nan,nan,-1.513e-07,35310.860332250595,nan,nan,nan,nan,nan,nan,nan,nan,35311.23060297966,35311.23060297966,nan,nan,nan,nan,nan,nan
10427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036557e-08,35314.02685418129,10424,35314.61102795601,nan,nan,-1.566e-07,35314.24514102936,nan,nan,nan,nan,nan,nan,nan,nan,35314.61402773857,35314.61402773857,nan,nan,nan,nan,nan,nan
10428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-09,35317.40949716568,10425,35317.9936709404,nan,nan,-1.564e-07,35317.62794446945,nan,nan,nan,nan,nan,nan,nan,nan,35317.997670173645,35317.997670173645,nan,nan,nan,nan,nan,nan
10429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631127e-08,35320.7955283165,10426,35321.37970209122,nan,nan,-1.5e-07,35321.01385998726,nan,nan,nan,nan,nan,nan,nan,nan,35321.38366508484,35321.38366508484,nan,nan,nan,nan,nan,nan
10430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436072e-08,35324.17998709679,10427,35324.764160871506,nan,nan,-1.401e-07,35324.39847254753,nan,nan,nan,nan,nan,nan,nan,nan,35324.767171382904,35324.767171382904,nan,nan,nan,nan,nan,nan
10431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681212e-08,35327.56528725624,10428,35328.14946103096,nan,nan,-1.476e-07,35327.783568143845,nan,nan,nan,nan,nan,nan,nan,nan,35328.152416944504,35328.152416944504,nan,nan,nan,nan,nan,nan
10432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,35330.94730463028,10429,35331.531478405,nan,nan,-1.455e-07,35331.16630959511,nan,nan,nan,nan,nan,nan,nan,nan,35331.53585553169,35331.53585553169,nan,nan,nan,nan,nan,nan
10433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554521e-08,35334.33298006058,10430,35334.9171538353,nan,nan,-1.555e-07,35334.55136346817,nan,nan,nan,nan,nan,nan,nan,nan,35334.92115354538,35334.92115354538,nan,nan,nan,nan,nan,nan
10434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036556e-08,35337.71777453423,10431,35338.301948308945,nan,nan,-1.524e-07,35337.93622016907,nan,nan,nan,nan,nan,nan,nan,nan,35338.305921792984,35338.305921792984,nan,nan,nan,nan,nan,nan
10435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911029e-09,35341.10076775551,10432,35341.68494153023,nan,nan,-1.504e-07,35341.31921219826,nan,nan,nan,nan,nan,nan,nan,nan,35341.68892168999,35341.68892168999,nan,nan,nan,nan,nan,nan
10436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-08,35344.485983753206,10433,35345.07015752792,nan,nan,-1.514e-07,35344.704365730286,nan,nan,nan,nan,nan,nan,nan,nan,35345.074123859406,35345.074123859406,nan,nan,nan,nan,nan,nan
10437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416629e-08,35347.869386816026,10434,35348.453560590744,nan,nan,-1.532e-07,35348.088644742966,nan,nan,nan,nan,nan,nan,nan,nan,35348.45756030083,35348.45756030083,nan,nan,nan,nan,nan,nan
10438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964071e-08,35351.253576898576,10435,35351.837750673294,nan,nan,-1.542e-07,35351.47180700302,nan,nan,nan,nan,nan,nan,nan,nan,35351.8407330513,35351.8407330513,nan,nan,nan,nan,nan,nan
10439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,35354.63702526093,10436,35355.221199035645,nan,nan,-1.556e-07,35354.855499982834,nan,nan,nan,nan,nan,nan,nan,nan,35355.22520971298,35355.22520971298,nan,nan,nan,nan,nan,nan
10440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841502e-08,35358.0214094162,10437,35358.60558319092,nan,nan,-1.547e-07,35358.23970627785,nan,nan,nan,nan,nan,nan,nan,nan,35358.60941720009,35358.60941720009,nan,nan,nan,nan,nan,nan
10441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470836e-08,35361.40654888153,10438,35361.99072265625,nan,nan,-1.51e-07,35361.6248729229,nan,nan,nan,nan,nan,nan,nan,nan,35361.99372148514,35361.99372148514,nan,nan,nan,nan,nan,nan
